time;BESS_BESS_injector_PInjPu;BESS_BESS_injector_PInjPuSn;BESS_BESS_injector_QInjPu;BESS_BESS_injector_QInjPuSn;BESS_BESS_injector_terminal_V_re;BESS_BESS_injector_terminal_i_re;BESS_BESS_injector_terminal_V_im;BESS_BESS_injector_terminal_i_im;BESS_BESS_injector_UPu;BESS_BESS_pll_omegaPLLPu;BESS_BESS_reecE_idCmdPu;BESS_BESS_reecE_iqCmdPu;
1.479687;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.479687;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.479687;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.479697;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.479707;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.479727;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.479767;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.479847;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.480007;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.480327;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.480967;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.482247;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.484807;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.489927;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.500000;0.027004;0.450060;0.024750;0.412500;0.550000;-0.049097;0.000000;0.045000;0.550000;1.000000;0.818291;0.750000;
1.500000;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.500010;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.500020;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.500040;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.500080;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.500160;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.500320;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.500640;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.501280;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.502560;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.505120;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.507028;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.507028;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.507038;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.507048;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.507068;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.507075;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.507075;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818291;0.750000;
1.507085;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.818032;0.750000;
1.507095;0.049097;0.818291;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.817772;0.750000;
1.507115;0.049097;0.818290;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.817254;0.750000;
1.507155;0.049097;0.818286;0.045000;0.750000;1.000000;-0.049097;0.000000;0.045000;1.000000;1.000000;0.816223;0.750000;
1.507235;0.049096;0.818272;0.045000;0.750000;1.000000;-0.049096;0.000000;0.045000;1.000000;1.000000;0.814175;0.750000;
1.507395;0.049093;0.818214;0.045000;0.750000;1.000000;-0.049093;0.000000;0.045000;1.000000;1.000000;0.810144;0.750000;
1.507715;0.049080;0.817992;0.045000;0.750000;1.000000;-0.049080;0.000000;0.045000;1.000000;1.000000;0.802325;0.750000;
1.508355;0.049029;0.817150;0.045000;0.750000;1.000000;-0.049029;0.000000;0.045000;1.000000;1.000000;0.787585;0.750000;
1.509635;0.048847;0.814109;0.045000;0.750000;1.000000;-0.048847;0.000000;0.045000;1.000000;1.000000;0.761204;0.750000;
1.512195;0.048242;0.804035;0.045000;0.750000;1.000000;-0.048242;0.000000;0.045000;1.000000;1.000000;0.717867;0.750000;
1.514755;0.047399;0.789991;0.045000;0.750000;1.000000;-0.047399;0.000000;0.045000;1.000000;1.000000;0.683556;0.750000;
1.514837;0.047370;0.789500;0.045000;0.750000;1.000000;-0.047370;0.000000;0.045000;1.000000;1.000000;0.682560;0.750000;
1.514837;0.047370;0.789500;0.045000;0.750000;1.000000;-0.047370;0.000000;0.045000;1.000000;1.000000;0.682664;0.750000;
1.514847;0.047366;0.789437;0.045000;0.749999;1.000000;-0.047366;0.000000;0.045000;1.000000;1.000000;0.682547;0.748502;
1.514857;0.047362;0.789375;0.045000;0.749997;1.000000;-0.047362;0.000000;0.045000;1.000000;1.000000;0.682429;0.747004;
1.514877;0.047355;0.789249;0.044999;0.749992;1.000000;-0.047355;0.000000;0.044999;1.000000;1.000000;0.682194;0.744014;
1.514917;0.047340;0.788996;0.044998;0.749970;1.000000;-0.047340;0.000000;0.044998;1.000000;1.000000;0.681725;0.738051;
1.514997;0.047309;0.788491;0.044993;0.749886;1.000000;-0.047309;0.000000;0.044993;1.000000;1.000000;0.680792;0.726194;
1.515157;0.047248;0.787473;0.044973;0.749555;1.000000;-0.047248;0.000000;0.044973;1.000000;1.000000;0.678941;0.702763;
1.515477;0.047125;0.785416;0.044896;0.748261;1.000000;-0.047125;0.000000;0.044896;1.000000;1.000000;0.675305;0.657001;
1.516117;0.046873;0.781219;0.044599;0.743321;1.000000;-0.046873;0.000000;0.044599;1.000000;1.000000;0.668278;0.569696;
1.517397;0.046354;0.772562;0.043517;0.725277;1.000000;-0.046354;0.000000;0.043517;1.000000;1.000000;0.655106;0.410581;
1.518677;0.045817;0.763620;0.041869;0.697811;1.000000;-0.045817;0.000000;0.041869;1.000000;1.000000;0.642973;0.270463;
1.519957;0.045269;0.754479;0.039767;0.662776;1.000000;-0.045269;0.000000;0.039767;1.000000;1.000000;0.631736;0.147196;
1.521237;0.044713;0.745210;0.037310;0.621831;1.000000;-0.044713;0.000000;0.037310;1.000000;1.000000;0.621277;0.038797;
1.521737;0.044494;0.741572;0.036277;0.604620;1.000000;-0.044494;0.000000;0.036277;1.000000;1.000000;0.617375;0.000003;
1.521737;0.044494;0.741572;0.036277;0.604620;1.000000;-0.044494;0.000000;0.036277;1.000000;1.000000;0.617384;-0.000000;
1.521747;0.044490;0.741499;0.036256;0.604264;1.000000;-0.044490;0.000000;0.036256;1.000000;1.000000;0.617307;-0.000000;
1.521757;0.044486;0.741426;0.036235;0.603909;1.000000;-0.044486;0.000000;0.036235;1.000000;1.000000;0.617231;-0.000000;
1.521777;0.044477;0.741280;0.036192;0.603199;1.000000;-0.044477;0.000000;0.036192;1.000000;1.000000;0.617077;-0.000000;
1.521817;0.044459;0.740987;0.036107;0.601782;1.000000;-0.044459;0.000000;0.036107;1.000000;1.000000;0.616771;-0.000000;
1.521897;0.044424;0.740403;0.035937;0.598956;1.000000;-0.044424;0.000000;0.035937;1.000000;1.000000;0.616160;-0.000000;
1.522057;0.044354;0.739233;0.035601;0.593346;1.000000;-0.044354;0.000000;0.035601;1.000000;1.000000;0.614946;-0.000000;
1.522377;0.044214;0.736893;0.034937;0.582280;1.000000;-0.044214;0.000000;0.034937;1.000000;1.000000;0.612547;-0.000000;
1.523017;0.043933;0.732213;0.033646;0.560760;1.000000;-0.043933;0.000000;0.033646;1.000000;1.000000;0.607858;-0.000000;
1.524297;0.043372;0.722869;0.031202;0.520038;1.000000;-0.043372;0.000000;0.031202;1.000000;1.000000;0.598892;-0.000000;
1.526857;0.042263;0.704386;0.026819;0.446986;1.000000;-0.042263;0.000000;0.026819;1.000000;1.000000;0.582402;-0.000000;
1.529417;0.041178;0.686306;0.023045;0.384077;1.000000;-0.041178;0.000000;0.023045;1.000000;1.000000;0.567583;-0.000000;
1.531977;0.040127;0.668777;0.019799;0.329980;1.000000;-0.040127;0.000000;0.019799;1.000000;1.000000;0.554194;-0.000000;
1.534537;0.039114;0.651906;0.017009;0.283487;1.000000;-0.039114;0.000000;0.017009;1.000000;1.000000;0.542064;-0.000000;
1.537097;0.038146;0.635770;0.014612;0.243540;1.000000;-0.038146;0.000000;0.014612;1.000000;1.000000;0.531059;-0.000000;
1.539657;0.037225;0.620419;0.012553;0.209221;1.000000;-0.037225;0.000000;0.012553;1.000000;1.000000;0.521083;-0.000000;
1.542217;0.036353;0.605883;0.010784;0.179737;1.000000;-0.036353;0.000000;0.010784;1.000000;1.000000;0.512063;-0.000000;
1.544777;0.035531;0.592179;0.009264;0.154407;1.000000;-0.035531;0.000000;0.009264;1.000000;1.000000;0.503941;-0.000000;
1.547337;0.034759;0.579315;0.007959;0.132647;1.000000;-0.034759;0.000000;0.007959;1.000000;1.000000;0.496670;-0.000000;
