INFO |  ============================================================ 
INFO |       23.000 ¦       23                3          1              1.000 
INFO |       24.000 ¦       24                3          1              1.000 
INFO |       25.000 ¦       25                3          1              1.000 
INFO |       26.000 ¦       26                3          1              1.000 
INFO |       27.000 ¦       27                3          1              1.000 
INFO |       28.000 ¦       28                3          1              1.000 
INFO |       29.000 ¦       29                3          1              1.000 
INFO |       30.000 ¦       30                3          1              1.000 
INFO |       31.000 ¦       31                3          1              1.000 
INFO |       32.000 ¦       32                3          1              1.000 
INFO |       33.000 ¦       33                3          1              1.000 
INFO |       34.000 ¦       34                3          1              1.000 
INFO |       35.000 ¦       35                3          1              1.000 
INFO |       36.000 ¦       36                3          1              1.000 
INFO |       37.000 ¦       37                3          1              1.000 
INFO |       38.000 ¦       38                3          1              1.000 
INFO |       39.000 ¦       39                3          1              1.000 
INFO |       40.000 ¦       40                3          1              1.000 
INFO |       41.000 ¦       41                3          1              1.000 
INFO |       42.000 ¦       42                3          1              1.000 
INFO |       43.000 ¦       43                3          1              1.000 
INFO |       44.000 ¦       44                3          1              1.000 
INFO |       45.000 ¦       45                3          1              1.000 
INFO |       46.000 ¦       46                3          1              1.000 
INFO |       47.000 ¦       47                3          1              1.000 
INFO |       48.000 ¦       48                3          1              1.000 
INFO |       49.000 ¦       49                3          1              1.000 
INFO | state of Line _BUS____1-BUS____5-1_AC change from 2 to 1
INFO | Algebraic mode (with J recalculation) change at t = 50
INFO |       50.000 ¦       50                3          1              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |       50.000 ¦       50                5          3              1.000 
INFO | Algebraic mode change at t = 51
INFO |       51.000 ¦       51                9          4              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |       51.000 ¦       51               10          4              1.000 
INFO |       52.000 ¦       52               18          5              1.000 
INFO |       53.000 ¦       53               20          5              1.000 
INFO |       54.000 ¦       54               22          5              1.000 
INFO |       55.000 ¦       55               24          5              1.000 
INFO |       56.000 ¦       56               26          5              1.000 
INFO |       57.000 ¦       57               28          5              1.000 
INFO |       58.000 ¦       58               30          5              1.000 
INFO |       59.000 ¦       59               32          5              1.000 
INFO |       60.000 ¦       60               34          5              1.000 
INFO |       61.000 ¦       61               36          5              1.000 
INFO |       62.000 ¦       62               38          5              1.000 
INFO |       63.000 ¦       63               40          5              1.000 
INFO |       64.000 ¦       64               42          5              1.000 
INFO | initial guess of the algebraic solver is accurate, following SimplifiedSolver iterations will be skipped until the next mode change
INFO |       65.000 ¦       65               42          5              1.000 
INFO |       66.000 ¦       66               42          5              1.000 
INFO |       67.000 ¦       67               42          5              1.000 
INFO |       68.000 ¦       68               42          5              1.000 
INFO |       69.000 ¦       69               42          5              1.000 
INFO |       70.000 ¦       70               42          5              1.000 
INFO |       71.000 ¦       71               42          5              1.000 
INFO |       72.000 ¦       72               42          5              1.000 
INFO |       73.000 ¦       73               42          5              1.000 
INFO |       74.000 ¦       74               42          5              1.000 
INFO |       75.000 ¦       75               42          5              1.000 
INFO |       76.000 ¦       76               42          5              1.000 
INFO |       77.000 ¦       77               42          5              1.000 
INFO |       78.000 ¦       78               42          5              1.000 
INFO |       79.000 ¦       79               42          5              1.000 
INFO | Algebraic mode change at t = 80
INFO |       80.000 ¦       80               42          5              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |       80.000 ¦       80               44          5              1.000 
INFO |       81.000 ¦       81               46          5              1.000 
INFO |       82.000 ¦       82               48          5              1.000 
INFO |       83.000 ¦       83               50          5              1.000 
INFO |       84.000 ¦       84               52          5              1.000 
INFO | initial guess of the algebraic solver is accurate, following SimplifiedSolver iterations will be skipped until the next mode change
INFO |       85.000 ¦       85               52          5              1.000 
INFO |       86.000 ¦       86               52          5              1.000 
INFO |       87.000 ¦       87               52          5              1.000 
INFO |       88.000 ¦       88               52          5              1.000 
INFO |       89.000 ¦       89               52          5              1.000 
INFO |       90.000 ¦       90               52          5              1.000 
INFO |       91.000 ¦       91               52          5              1.000 
INFO |       92.000 ¦       92               52          5              1.000 
INFO |       93.000 ¦       93               52          5              1.000 
INFO |       94.000 ¦       94               52          5              1.000 
INFO |       95.000 ¦       95               52          5              1.000 
INFO |       96.000 ¦       96               52          5              1.000 
INFO |       97.000 ¦       97               52          5              1.000 
INFO |       98.000 ¦       98               52          5              1.000 
INFO |       99.000 ¦       99               52          5              1.000 
INFO |      100.000 ¦      100               52          5              1.000 
INFO |      101.000 ¦      101               52          5              1.000 
INFO |      102.000 ¦      102               52          5              1.000 
INFO |      103.000 ¦      103               52          5              1.000 
INFO |      104.000 ¦      104               52          5              1.000 
INFO |      105.000 ¦      105               52          5              1.000 
INFO |      106.000 ¦      106               52          5              1.000 
INFO |      107.000 ¦      107               52          5              1.000 
INFO |      108.000 ¦      108               52          5              1.000 
INFO |      109.000 ¦      109               52          5              1.000 
INFO | Algebraic mode change at t = 110
INFO |      110.000 ¦      110               52          5              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      110.000 ¦      110               54          5              1.000 
INFO | state of Line _BUS____2-BUS____3-1_AC change from 2 to 1
INFO | Algebraic mode (with J recalculation) change at t = 111
INFO |      111.000 ¦      111               56          5              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      111.000 ¦      111               58          7              1.000 
INFO |      112.000 ¦      112               64          9              1.000 
INFO |      113.000 ¦      113               67          9              1.000 
INFO |      114.000 ¦      114               70          9              1.000 
INFO |      115.000 ¦      115               72          9              1.000 
INFO |      116.000 ¦      116               74          9              1.000 
INFO |      117.000 ¦      117               76          9              1.000 
INFO |      118.000 ¦      118               78          9              1.000 
INFO |      119.000 ¦      119               80          9              1.000 
INFO |      120.000 ¦      120               82          9              1.000 
INFO |      121.000 ¦      121               84          9              1.000 
INFO |      122.000 ¦      122               86          9              1.000 
INFO |      123.000 ¦      123               88          9              1.000 
INFO |      124.000 ¦      124               90          9              1.000 
INFO |      125.000 ¦      125               92          9              1.000 
INFO |      126.000 ¦      126               94          9              1.000 
INFO |      127.000 ¦      127               96          9              1.000 
INFO |      128.000 ¦      128               98          9              1.000 
INFO |      129.000 ¦      129              100          9              1.000 
INFO |      130.000 ¦      130              102          9              1.000 
INFO |      131.000 ¦      131              104          9              1.000 
INFO |      132.000 ¦      132              106          9              1.000 
INFO |      133.000 ¦      133              108          9              1.000 
INFO |      134.000 ¦      134              110          9              1.000 
INFO |      135.000 ¦      135              112          9              1.000 
INFO |      136.000 ¦      136              114          9              1.000 
INFO | initial guess of the algebraic solver is accurate, following SimplifiedSolver iterations will be skipped until the next mode change
INFO |      137.000 ¦      137              114          9              1.000 
INFO |      138.000 ¦      138              114          9              1.000 
INFO |      139.000 ¦      139              114          9              1.000 
INFO |      140.000 ¦      140              114          9              1.000 
INFO |      141.000 ¦      141              114          9              1.000 
INFO | Algebraic mode change at t = 142
INFO |      142.000 ¦      142              114          9              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      142.000 ¦      142              117          9              1.000 
INFO |      143.000 ¦      143              120         10              1.000 
INFO |      144.000 ¦      144              121         10              1.000 
INFO |      145.000 ¦      145              122         10              1.000 
INFO |      146.000 ¦      146              123         10              1.000 
INFO |      147.000 ¦      147              124         10              1.000 
INFO |      148.000 ¦      148              125         10              1.000 
INFO |      149.000 ¦      149              126         10              1.000 
INFO |      150.000 ¦      150              127         10              1.000 
INFO |      151.000 ¦      151              128         10              1.000 
INFO | Algebraic mode change at t = 152
INFO |      152.000 ¦      152              129         10              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      152.000 ¦      152              132         10              1.000 
INFO |      153.000 ¦      153              133         10              1.000 
INFO |      154.000 ¦      154              134         10              1.000 
INFO |      155.000 ¦      155              136         10              1.000 
INFO |      156.000 ¦      156              138         10              1.000 
INFO |      157.000 ¦      157              139         10              1.000 
INFO |      158.000 ¦      158              140         10              1.000 
INFO |      159.000 ¦      159              141         10              1.000 
INFO |      160.000 ¦      160              142         10              1.000 
INFO |      161.000 ¦      161              143         10              1.000 
INFO | Algebraic mode change at t = 162
INFO |      162.000 ¦      162              144         10              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      162.000 ¦      162              147         10              1.000 
INFO |      163.000 ¦      163              149         10              1.000 
INFO |      164.000 ¦      164              150         10              1.000 
INFO |      165.000 ¦      165              152         10              1.000 
INFO |      166.000 ¦      166              154         10              1.000 
INFO |      167.000 ¦      167              155         10              1.000 
INFO |      168.000 ¦      168              156         10              1.000 
INFO |      169.000 ¦      169              157         10              1.000 
INFO |      170.000 ¦      170              158         10              1.000 
INFO |      171.000 ¦      171              159         10              1.000 
INFO | state of Line _BUS____2-BUS____4-1_AC change from 2 to 1
INFO | state of Line _BUS____2-BUS____5-1_AC change from 2 to 1
INFO | switch Off bus : _BUS____1_TN
INFO | switch Off bus : _BUS____2_TN
INFO | Algebraic mode (with J recalculation) change at t = 172
INFO |      172.000 ¦      172              160         10              1.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode (with J recalculation) change at t = 172
INFO |      172.000 ¦      172              164         14              1.000 
INFO |      173.000 ¦      173              172         15              1.000 
INFO |      174.000 ¦      174              178         15              1.000 
INFO |      175.000 ¦      175              185         15              1.000 
INFO |      176.000 ¦      176              192         15              1.000 
INFO | Algebraic mode change at t = 177
INFO |      177.000 ¦      177              198         15              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      177.000 ¦      177              203         16              1.000 
INFO |      178.000 ¦      178              209         16              1.000 
INFO |      179.000 ¦      179              214         16              1.000 
INFO |      180.000 ¦      180              219         16              1.000 
INFO |      181.000 ¦      181              224         16              1.000 
INFO |      182.000 ¦      182              228         16              1.000 
INFO |      183.000 ¦      183              232         16              1.000 
INFO |      184.000 ¦      184              236         16              1.000 
INFO |      185.000 ¦      185              240         16              1.000 
INFO |      186.000 ¦      186              243         16              1.000 
INFO | Algebraic mode change at t = 187
INFO |      187.000 ¦      187              246         16              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      187.000 ¦      187              247         16              1.000 
INFO |      188.000 ¦      188              250         16              1.000 
INFO |      189.000 ¦      189              253         16              1.000 
INFO |      190.000 ¦      190              256         16              1.000 
INFO |      191.000 ¦      191              258         16              1.000 
INFO |      192.000 ¦      192              260         16              1.000 
INFO |      193.000 ¦      193              262         16              1.000 
INFO |      194.000 ¦      194              264         16              1.000 
INFO |      195.000 ¦      195              266         16              1.000 
INFO |      196.000 ¦      196              268         16              1.000 
INFO |      197.000 ¦      197              270         16              1.000 
INFO |      198.000 ¦      198              272         16              1.000 
INFO |      199.000 ¦      199              274         16              1.000 
INFO |      200.000 ¦      200              276         16              1.000 
INFO |      201.000 ¦      201              277         16              1.000 
INFO |      202.000 ¦      202              278         16              1.000 
INFO | Algebraic mode change at t = 203
INFO |      203.000 ¦      203              279         16              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      203.000 ¦      203              281         16              1.000 
INFO |      204.000 ¦      204              285         16              1.000 
INFO |      205.000 ¦      205              287         16              1.000 
INFO |      206.000 ¦      206              289         16              1.000 
INFO |      207.000 ¦      207              290         16              1.000 
INFO |      208.000 ¦      208              291         16              1.000 
INFO |      209.000 ¦      209              292         16              1.000 
INFO |      210.000 ¦      210              293         16              1.000 
INFO |      211.000 ¦      211              294         16              1.000 
INFO |      212.000 ¦      212              295         16              1.000 
INFO | Algebraic mode change at t = 213
INFO |      213.000 ¦      213              296         16              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      213.000 ¦      213              298         16              1.000 
INFO |      214.000 ¦      214              302         16              1.000 
INFO |      215.000 ¦      215              304         16              1.000 
INFO |      216.000 ¦      216              305         16              1.000 
INFO |      217.000 ¦      217              306         16              1.000 
INFO |      218.000 ¦      218              307         16              1.000 
INFO |      219.000 ¦      219              308         16              1.000 
INFO |      220.000 ¦      220              309         16              1.000 
INFO |      221.000 ¦      221              310         16              1.000 
INFO |      222.000 ¦      222              311         16              1.000 
INFO | Algebraic mode change at t = 223
INFO |      223.000 ¦      223              312         16              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      223.000 ¦      223              314         16              1.000 
INFO |      224.000 ¦      224              316         16              1.000 
INFO |      225.000 ¦      225              317         16              1.000 
INFO |      226.000 ¦      226              318         16              1.000 
INFO |      227.000 ¦      227              319         16              1.000 
INFO |      228.000 ¦      228              320         16              1.000 
INFO |      229.000 ¦      229              321         16              1.000 
INFO |      230.000 ¦      230              322         16              1.000 
INFO |      231.000 ¦      231              323         16              1.000 
INFO |      232.000 ¦      232              324         16              1.000 
INFO | Algebraic mode change at t = 233
INFO |      233.000 ¦      233              325         16              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      233.000 ¦      233              326         16              1.000 
INFO |      234.000 ¦      234              331         16              1.000 
INFO |      235.000 ¦      235              333         16              1.000 
INFO |      236.000 ¦      236              334         16              1.000 
INFO |      237.000 ¦      237              335         16              1.000 
INFO |      238.000 ¦      238              336         16              1.000 
INFO | Algebraic mode change at t = 239
INFO |      239.000 ¦      239              337         16              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      239.000 ¦      239              338         16              1.000 
INFO |      240.000 ¦      240              341         16              1.000 
INFO |      241.000 ¦      241              343         16              1.000 
INFO |      242.000 ¦      242              344         16              1.000 
INFO | Algebraic mode change at t = 243
INFO |      243.000 ¦      243              345         16              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      243.000 ¦      243              347         16              1.000 
INFO |      244.000 ¦      244              350         16              1.000 
INFO |      245.000 ¦      245              352         16              1.000 
INFO |      246.000 ¦      246              353         16              1.000 
INFO |      247.000 ¦      247              354         16              1.000 
INFO |      248.000 ¦      248              355         16              1.000 
INFO |      249.000 ¦      249              356         16              1.000 
INFO |      250.000 ¦      250              357         16              1.000 
INFO |      251.000 ¦      251              358         16              1.000 
INFO |      252.000 ¦      252              359         16              1.000 
INFO |      253.000 ¦      253              360         16              1.000 
INFO |      254.000 ¦      254              361         16              1.000 
INFO |      255.000 ¦      255              362         16              1.000 
INFO |      256.000 ¦      256              363         16              1.000 
INFO |      257.000 ¦      257              364         16              1.000 
INFO |      258.000 ¦      258              365         16              1.000 
INFO | initial guess of the algebraic solver is accurate, following SimplifiedSolver iterations will be skipped until the next mode change
INFO |      259.000 ¦      259              365         16              1.000 
INFO |      260.000 ¦      260              365         16              1.000 
INFO |      261.000 ¦      261              365         16              1.000 
INFO |      262.000 ¦      262              365         16              1.000 
INFO |      263.000 ¦      263              365         16              1.000 
INFO |      264.000 ¦      264              365         16              1.000 
INFO |      265.000 ¦      265              365         16              1.000 
INFO |      266.000 ¦      266              365         16              1.000 
INFO |      267.000 ¦      267              365         16              1.000 
INFO |      268.000 ¦      268              365         16              1.000 
INFO |      269.000 ¦      269              365         16              1.000 
INFO |      270.000 ¦      270              365         16              1.000 
INFO |      271.000 ¦      271              365         16              1.000 
INFO |      272.000 ¦      272              365         16              1.000 
INFO |      273.000 ¦      273              365         16              1.000 
INFO |      274.000 ¦      274              365         16              1.000 
INFO |      275.000 ¦      275              365         16              1.000 
INFO |      276.000 ¦      276              365         16              1.000 
INFO |      277.000 ¦      277              365         16              1.000 
INFO |      278.000 ¦      278              365         16              1.000 
INFO |      279.000 ¦      279              365         16              1.000 
INFO |      280.000 ¦      280              365         16              1.000 
INFO |      281.000 ¦      281              365         16              1.000 
INFO |      282.000 ¦      282              365         16              1.000 
INFO |      283.000 ¦      283              365         16              1.000 
INFO |      284.000 ¦      284              365         16              1.000 
INFO |      285.000 ¦      285              365         16              1.000 
INFO |      286.000 ¦      286              365         16              1.000 
INFO |      287.000 ¦      287              365         16              1.000 
INFO |      288.000 ¦      288              365         16              1.000 
INFO |      289.000 ¦      289              365         16              1.000 
INFO |      290.000 ¦      290              365         16              1.000 
INFO |      291.000 ¦      291              365         16              1.000 
INFO |      292.000 ¦      292              365         16              1.000 
INFO |      293.000 ¦      293              365         16              1.000 
INFO |      294.000 ¦      294              365         16              1.000 
INFO |      295.000 ¦      295              365         16              1.000 
INFO |      296.000 ¦      296              365         16              1.000 
INFO |      297.000 ¦      297              365         16              1.000 
INFO |      298.000 ¦      298              365         16              1.000 
INFO | Algebraic mode change at t = 299
INFO |      299.000 ¦      299              365         16              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      299.000 ¦      299              367         16              1.000 
INFO |      300.000 ¦      300              370         16              1.000 
INFO |      301.000 ¦      301              372         16              1.000 
INFO |      302.000 ¦      302              373         16              1.000 
INFO |      303.000 ¦      303              374         16              1.000 
INFO |      304.000 ¦      304              375         16              1.000 
INFO |      305.000 ¦      305              376         16              1.000 
INFO |      306.000 ¦      306              377         16              1.000 
INFO |      307.000 ¦      307              378         16              1.000 
INFO |      308.000 ¦      308              379         16              1.000 
INFO | initial guess of the algebraic solver is accurate, following SimplifiedSolver iterations will be skipped until the next mode change
INFO |      309.000 ¦      309              379         16              1.000 
INFO |      310.000 ¦      310              379         16              1.000 
INFO |      311.000 ¦      311              379         16              1.000 
INFO |      312.000 ¦      312              379         16              1.000 
INFO |      313.000 ¦      313              379         16              1.000 
INFO |      314.000 ¦      314              379         16              1.000 
INFO |      315.000 ¦      315              379         16              1.000 
INFO |      316.000 ¦      316              379         16              1.000 
INFO |      317.000 ¦      317              379         16              1.000 
INFO |      318.000 ¦      318              379         16              1.000 
INFO |      319.000 ¦      319              379         16              1.000 
INFO |      320.000 ¦      320              379         16              1.000 
INFO |      321.000 ¦      321              379         16              1.000 
INFO |      322.000 ¦      322              379         16              1.000 
INFO |      323.000 ¦      323              379         16              1.000 
INFO |      324.000 ¦      324              379         16              1.000 
INFO |      325.000 ¦      325              379         16              1.000 
INFO |      326.000 ¦      326              379         16              1.000 
INFO |      327.000 ¦      327              379         16              1.000 
INFO |      328.000 ¦      328              379         16              1.000 
INFO | Algebraic mode change at t = 329
INFO |      329.000 ¦      329              379         16              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      329.000 ¦      329              381         16              1.000 
INFO |      330.000 ¦      330              385         16              1.000 
INFO |      331.000 ¦      331              387         16              1.000 
INFO |      332.000 ¦      332              388         16              1.000 
INFO |      333.000 ¦      333              389         16              1.000 
INFO |      334.000 ¦      334              390         16              1.000 
INFO |      335.000 ¦      335              391         16              1.000 
INFO |      336.000 ¦      336              392         16              1.000 
INFO |      337.000 ¦      337              393         16              1.000 
INFO |      338.000 ¦      338              394         16              1.000 
INFO |      339.000 ¦      339              395         16              1.000 
INFO |      340.000 ¦      340              396         16              1.000 
INFO |      341.000 ¦      341              397         16              1.000 
INFO |      342.000 ¦      342              398         16              1.000 
INFO |      343.000 ¦      343              399         16              1.000 
INFO |      344.000 ¦      344              400         16              1.000 
INFO |      345.000 ¦      345              401         16              1.000 
INFO | initial guess of the algebraic solver is accurate, following SimplifiedSolver iterations will be skipped until the next mode change
INFO |      346.000 ¦      346              401         16              1.000 
INFO |      347.000 ¦      347              401         16              1.000 
INFO |      348.000 ¦      348              401         16              1.000 
INFO |      349.000 ¦      349              401         16              1.000 
INFO |      350.000 ¦      350              401         16              1.000 
INFO |      351.000 ¦      351              401         16              1.000 
INFO |      352.000 ¦      352              401         16              1.000 
INFO |      353.000 ¦      353              401         16              1.000 
INFO |      354.000 ¦      354              401         16              1.000 
INFO |      355.000 ¦      355              401         16              1.000 
INFO |      356.000 ¦      356              401         16              1.000 
INFO |      357.000 ¦      357              401         16              1.000 
INFO |      358.000 ¦      358              401         16              1.000 
INFO |      359.000 ¦      359              401         16              1.000 
INFO |      360.000 ¦      360              401         16              1.000 
INFO |      361.000 ¦      361              401         16              1.000 
INFO |      362.000 ¦      362              401         16              1.000 
INFO |      363.000 ¦      363              401         16              1.000 
INFO |      364.000 ¦      364              401         16              1.000 
INFO |      365.000 ¦      365              401         16              1.000 
INFO |      366.000 ¦      366              401         16              1.000 
INFO |      367.000 ¦      367              401         16              1.000 
INFO |      368.000 ¦      368              401         16              1.000 
INFO |      369.000 ¦      369              401         16              1.000 
INFO |      370.000 ¦      370              401         16              1.000 
INFO |      371.000 ¦      371              401         16              1.000 
INFO |      372.000 ¦      372              401         16              1.000 
INFO |      373.000 ¦      373              401         16              1.000 
INFO |      374.000 ¦      374              401         16              1.000 
INFO |      375.000 ¦      375              401         16              1.000 
INFO |      376.000 ¦      376              401         16              1.000 
INFO |      377.000 ¦      377              401         16              1.000 
INFO |      378.000 ¦      378              401         16              1.000 
INFO |      379.000 ¦      379              401         16              1.000 
INFO |      380.000 ¦      380              401         16              1.000 
INFO |      381.000 ¦      381              401         16              1.000 
INFO |      382.000 ¦      382              401         16              1.000 
INFO |      383.000 ¦      383              401         16              1.000 
INFO |      384.000 ¦      384              401         16              1.000 
INFO |      385.000 ¦      385              401         16              1.000 
INFO |      386.000 ¦      386              401         16              1.000 
INFO |      387.000 ¦      387              401         16              1.000 
INFO |      388.000 ¦      388              401         16              1.000 
INFO |      389.000 ¦      389              401         16              1.000 
INFO |      390.000 ¦      390              401         16              1.000 
INFO |      391.000 ¦      391              401         16              1.000 
INFO |      392.000 ¦      392              401         16              1.000 
INFO |      393.000 ¦      393              401         16              1.000 
INFO |      394.000 ¦      394              401         16              1.000 
INFO |      395.000 ¦      395              401         16              1.000 
INFO |      396.000 ¦      396              401         16              1.000 
INFO |      397.000 ¦      397              401         16              1.000 
INFO |      398.000 ¦      398              401         16              1.000 
INFO |      399.000 ¦      399              401         16              1.000 
INFO |      400.000 ¦      400              401         16              1.000 
INFO |      401.000 ¦      401              401         16              1.000 
INFO |      402.000 ¦      402              401         16              1.000 
INFO |      403.000 ¦      403              401         16              1.000 
INFO |      404.000 ¦      404              401         16              1.000 
INFO |      405.000 ¦      405              401         16              1.000 
INFO |      406.000 ¦      406              401         16              1.000 
INFO |      407.000 ¦      407              401         16              1.000 
INFO |      408.000 ¦      408              401         16              1.000 
INFO |      409.000 ¦      409              401         16              1.000 
INFO |      410.000 ¦      410              401         16              1.000 
INFO |      411.000 ¦      411              401         16              1.000 
INFO |      412.000 ¦      412              401         16              1.000 
INFO |      413.000 ¦      413              401         16              1.000 
INFO |      414.000 ¦      414              401         16              1.000 
INFO |      415.000 ¦      415              401         16              1.000 
INFO |      416.000 ¦      416              401         16              1.000 
INFO |      417.000 ¦      417              401         16              1.000 
INFO |      418.000 ¦      418              401         16              1.000 
INFO |      419.000 ¦      419              401         16              1.000 
INFO |      420.000 ¦      420              401         16              1.000 
INFO |      421.000 ¦      421              401         16              1.000 
INFO |      422.000 ¦      422              401         16              1.000 
INFO |      423.000 ¦      423              401         16              1.000 
INFO |      424.000 ¦      424              401         16              1.000 
INFO |      425.000 ¦      425              401         16              1.000 
INFO |      426.000 ¦      426              401         16              1.000 
INFO |      427.000 ¦      427              401         16              1.000 
INFO |      428.000 ¦      428              401         16              1.000 
INFO |      429.000 ¦      429              401         16              1.000 
INFO |      430.000 ¦      430              401         16              1.000 
INFO |      431.000 ¦      431              401         16              1.000 
INFO |      432.000 ¦      432              401         16              1.000 
INFO |      433.000 ¦      433              401         16              1.000 
INFO |      434.000 ¦      434              401         16              1.000 
INFO |      435.000 ¦      435              401         16              1.000 
INFO |      436.000 ¦      436              401         16              1.000 
INFO |      437.000 ¦      437              401         16              1.000 
INFO |      438.000 ¦      438              401         16              1.000 
INFO |      439.000 ¦      439              401         16              1.000 
INFO |      440.000 ¦      440              401         16              1.000 
INFO |      441.000 ¦      441              401         16              1.000 
INFO |      442.000 ¦      442              401         16              1.000 
INFO |      443.000 ¦      443              401         16              1.000 
INFO |      444.000 ¦      444              401         16              1.000 
INFO |      445.000 ¦      445              401         16              1.000 
INFO |      446.000 ¦      446              401         16              1.000 
INFO |      447.000 ¦      447              401         16              1.000 
INFO |      448.000 ¦      448              401         16              1.000 
INFO |      449.000 ¦      449              401         16              1.000 
INFO |      450.000 ¦      450              401         16              1.000 
INFO |      451.000 ¦      451              401         16              1.000 
INFO |      452.000 ¦      452              401         16              1.000 
INFO |      453.000 ¦      453              401         16              1.000 
INFO |      454.000 ¦      454              401         16              1.000 
INFO |      455.000 ¦      455              401         16              1.000 
INFO |      456.000 ¦      456              401         16              1.000 
INFO |      457.000 ¦      457              401         16              1.000 
INFO |      458.000 ¦      458              401         16              1.000 
INFO |      459.000 ¦      459              401         16              1.000 
INFO |      460.000 ¦      460              401         16              1.000 
INFO |      461.000 ¦      461              401         16              1.000 
INFO |      462.000 ¦      462              401         16              1.000 
INFO |      463.000 ¦      463              401         16              1.000 
INFO |      464.000 ¦      464              401         16              1.000 
INFO |      465.000 ¦      465              401         16              1.000 
INFO |      466.000 ¦      466              401         16              1.000 
INFO |      467.000 ¦      467              401         16              1.000 
INFO |      468.000 ¦      468              401         16              1.000 
INFO |      469.000 ¦      469              401         16              1.000 
INFO |      470.000 ¦      470              401         16              1.000 
INFO |      471.000 ¦      471              401         16              1.000 
INFO |      472.000 ¦      472              401         16              1.000 
INFO |      473.000 ¦      473              401         16              1.000 
INFO |      474.000 ¦      474              401         16              1.000 
INFO |      475.000 ¦      475              401         16              1.000 
INFO |      476.000 ¦      476              401         16              1.000 
INFO |      477.000 ¦      477              401         16              1.000 
INFO |      478.000 ¦      478              401         16              1.000 
INFO |      479.000 ¦      479              401         16              1.000 
INFO |      480.000 ¦      480              401         16              1.000 
INFO |      481.000 ¦      481              401         16              1.000 
INFO |      482.000 ¦      482              401         16              1.000 
INFO |      483.000 ¦      483              401         16              1.000 
