time;SynchronousGenerator_generator_UPu;SynchronousGenerator_generator_PGenPu;SynchronousGenerator_generator_PmPu;SynchronousGenerator_generator_omegaPu;
1.053805;1.010621;5.033025;1.028770;0.995389;
1.069006;1.010628;5.033091;1.029204;0.995334;
1.084208;1.010634;5.033151;1.029638;0.995279;
1.099410;1.010640;5.033204;1.030071;0.995225;
1.114612;1.010645;5.033249;1.030504;0.995172;
1.129814;1.010649;5.033288;1.030936;0.995119;
1.145015;1.010652;5.033320;1.031367;0.995068;
1.160217;1.010655;5.033346;1.031797;0.995017;
1.175419;1.010657;5.033367;1.032226;0.994967;
1.190621;1.010659;5.033380;1.032654;0.994917;
1.205822;1.010660;5.033395;1.033081;0.994869;
1.221024;1.010662;5.033408;1.033505;0.994821;
1.236226;1.010663;5.033420;1.033929;0.994774;
1.251428;1.010664;5.033432;1.034350;0.994727;
1.266629;1.010666;5.033444;1.034770;0.994682;
1.281831;1.010667;5.033457;1.035187;0.994637;
1.297033;1.010668;5.033472;1.035603;0.994593;
1.312235;1.010670;5.033488;1.036016;0.994550;
1.327436;1.010672;5.033505;1.036427;0.994507;
1.342638;1.010674;5.033523;1.036835;0.994465;
1.357840;1.010676;5.033542;1.037241;0.994424;
1.373042;1.010678;5.033563;1.037645;0.994384;
1.388244;1.010680;5.033580;1.038045;0.994344;
1.403445;1.010682;5.033606;1.038443;0.994305;
1.418647;1.010684;5.033632;1.038839;0.994267;
1.433849;1.010686;5.033659;1.039231;0.994229;
1.449051;1.010688;5.033684;1.039620;0.994192;
1.464252;1.010690;5.033709;1.040006;0.994156;
1.479454;1.010692;5.033732;1.040390;0.994121;
1.494656;1.010693;5.033754;1.040770;0.994086;
1.515844;1.010696;5.033730;1.041294;0.994039;
1.537032;1.010698;5.033749;1.041812;0.993993;
1.558221;1.010700;5.033767;1.042323;0.993948;
1.579409;1.010702;5.033787;1.042828;0.993905;
1.600597;1.010704;5.033808;1.043326;0.993862;
1.621786;1.010706;5.033829;1.043817;0.993821;
1.642974;1.010708;5.033850;1.044302;0.993782;
1.664162;1.010710;5.033870;1.044779;0.993743;
1.685351;1.010712;5.033890;1.045249;0.993706;
1.706539;1.010714;5.033908;1.045712;0.993670;
1.727727;1.010716;5.033925;1.046168;0.993635;
1.748916;1.010717;5.033940;1.046617;0.993601;
1.770104;1.010719;5.033947;1.047058;0.993568;
1.791292;1.010720;5.033990;1.047492;0.993536;
1.812481;1.010720;5.034032;1.047919;0.993506;
1.833669;1.010720;5.034070;1.048338;0.993476;
1.854857;1.010720;5.034104;1.048750;0.993448;
1.876046;1.010718;5.034131;1.049154;0.993420;
1.897234;1.010716;5.034152;1.049552;0.993394;
1.918422;1.010713;5.034167;1.049941;0.993368;
1.939611;1.010710;5.034175;1.050324;0.993344;
1.960799;1.010706;5.034179;1.050699;0.993321;
1.981987;1.010701;5.034180;1.051066;0.993298;
2.003176;1.010696;5.034178;1.051427;0.993277;
2.024364;1.010691;5.034175;1.051780;0.993256;
2.045552;1.010686;5.034172;1.052126;0.993236;
2.066740;1.010682;5.034168;1.052464;0.993218;
2.087929;1.010679;5.034165;1.052796;0.993200;
2.091268;1.010679;5.033574;1.052847;0.993197;
2.097946;1.010678;5.033561;1.052950;0.993191;
2.104624;1.010677;5.033551;1.053052;0.993186;
2.111302;1.010676;5.033545;1.053153;0.993181;
2.117980;1.010676;5.033544;1.053253;0.993176;
2.124658;1.010677;5.033548;1.053353;0.993171;
2.131336;1.010678;5.033558;1.053452;0.993165;
2.138014;1.010679;5.033572;1.053551;0.993161;
2.151370;1.010683;5.033611;1.053745;0.993151;
2.164726;1.010689;5.033672;1.053937;0.993141;
2.178082;1.010696;5.033745;1.054126;0.993132;
2.191438;1.010704;5.033823;1.054313;0.993124;
2.204794;1.010711;5.033901;1.054496;0.993115;
2.218150;1.010718;5.033978;1.054677;0.993107;
2.231506;1.010725;5.034048;1.054855;0.993099;
2.244862;1.010731;5.034111;1.055031;0.993091;
2.258218;1.010736;5.034164;1.055204;0.993083;
2.271574;1.010739;5.034207;1.055374;0.993076;
2.284931;1.010742;5.034239;1.055542;0.993069;
2.298287;1.010743;5.034260;1.055707;0.993063;
2.315687;1.010744;5.034189;1.055918;0.993054;
2.333088;1.010744;5.034183;1.056125;0.993046;
2.350488;1.010742;5.034170;1.056328;0.993039;
2.367889;1.010740;5.034153;1.056527;0.993032;
2.385290;1.010738;5.034134;1.056721;0.993025;
2.402690;1.010736;5.034116;1.056911;0.993019;
2.420091;1.010735;5.034099;1.057098;0.993013;
2.454892;1.010732;5.034063;1.057458;0.993002;
2.489693;1.010730;5.034054;1.057803;0.992993;
2.507741;1.010730;5.034051;1.057976;0.992989;
2.543837;1.010730;5.034050;1.058309;0.992982;
2.561807;1.010730;5.034052;1.058469;0.992979;
2.597748;1.010730;5.034057;1.058778;0.992974;
2.615750;1.010731;5.034059;1.058927;0.992972;
2.651756;1.010731;5.034062;1.059214;0.992969;
2.669653;1.010731;5.034062;1.059351;0.992968;
2.705448;1.010731;5.034059;1.059615;0.992966;
2.723307;1.010730;5.034056;1.059741;0.992966;
2.759026;1.010729;5.034048;1.059984;0.992966;
2.776847;1.010729;5.034044;1.060101;0.992967;
2.812489;1.010728;5.034034;1.060324;0.992969;
2.830324;1.010727;5.034029;1.060432;0.992970;
2.865995;1.010726;5.034019;1.060637;0.992973;
2.883850;1.010726;5.034014;1.060736;0.992975;
2.919561;1.010725;5.034005;1.060925;0.992979;
2.937447;1.010725;5.034001;1.061015;0.992982;
2.973220;1.010724;5.033994;1.061188;0.992987;
2.991128;1.010723;5.033990;1.061271;0.992990;
3.026946;1.010723;5.033983;1.061428;0.992997;
3.044876;1.010722;5.033979;1.061503;0.993001;
3.080735;1.010721;5.033972;1.061647;0.993008;
3.152453;1.010720;5.033956;1.061906;0.993025;
3.224172;1.010718;5.033940;1.062132;0.993045;
3.295891;1.010716;5.033923;1.062327;0.993066;
3.367609;1.010715;5.033907;1.062494;0.993088;
3.439328;1.010713;5.033892;1.062636;0.993112;
3.511046;1.010711;5.033878;1.062754;0.993137;
3.582765;1.010710;5.033864;1.062852;0.993163;
3.654483;1.010709;5.033851;1.062931;0.993190;
3.726202;1.010707;5.033838;1.062994;0.993217;
3.797920;1.010706;5.033826;1.063042;0.993245;
3.941358;1.010704;5.033805;1.063104;0.993302;
4.084795;1.010702;5.033787;1.063126;0.993360;
4.228232;1.010700;5.033772;1.063120;0.993418;
4.371669;1.010699;5.033759;1.063093;0.993475;
4.515106;1.010698;5.033750;1.063052;0.993532;
4.658543;1.010697;5.033743;1.063003;0.993589;
4.801980;1.010697;5.033738;1.062949;0.993644;
4.945417;1.010696;5.033734;1.062896;0.993699;
5.088854;1.010696;5.033733;1.062843;0.993753;
5.232292;1.010696;5.033733;1.062794;0.993806;
5.375729;1.010696;5.033733;1.062748;0.993858;
5.519166;1.010696;5.033735;1.062708;0.993909;
5.662603;1.010697;5.033737;1.062671;0.993960;
5.806040;1.010697;5.033740;1.062640;0.994010;
5.949477;1.010697;5.033743;1.062612;0.994059;
6.021196;1.010697;5.033745;1.062599;0.994084;
6.164633;1.010698;5.033748;1.062577;0.994133;
6.308070;1.010698;5.033751;1.062557;0.994181;
6.379789;1.010698;5.033752;1.062548;0.994205;
6.523226;1.010699;5.033755;1.062532;0.994253;
6.594944;1.010699;5.033757;1.062524;0.994277;
6.738381;1.010699;5.033759;1.062509;0.994325;
6.810100;1.010699;5.033761;1.062502;0.994349;
6.953537;1.010699;5.033763;1.062489;0.994396;
7.025256;1.010700;5.033764;1.062482;0.994419;
7.168693;1.010700;5.033766;1.062468;0.994466;
7.240411;1.010700;5.033767;1.062461;0.994489;
7.383848;1.010700;5.033769;1.062446;0.994536;
7.455567;1.010700;5.033770;1.062438;0.994559;
7.599004;1.010700;5.033771;1.062423;0.994605;
7.670723;1.010700;5.033772;1.062414;0.994628;
7.814160;1.010700;5.033773;1.062397;0.994674;
7.885878;1.010700;5.033773;1.062388;0.994696;
8.029315;1.010701;5.033774;1.062369;0.994742;
8.316190;1.010701;5.033774;1.062327;0.994831;
8.387908;1.010701;5.033777;1.062316;0.994853;
8.531345;1.010701;5.033777;1.062293;0.994897;
8.674782;1.010701;5.033776;1.062269;0.994940;
8.961657;1.010701;5.033775;1.062219;0.995026;
9.033375;1.010701;5.033779;1.062206;0.995047;
9.176812;1.010701;5.033777;1.062179;0.995089;
9.320249;1.010701;5.033776;1.062151;0.995130;
9.463686;1.010701;5.033776;1.062123;0.995171;
9.750561;1.010701;5.033776;1.062065;0.995252;
9.822279;1.010701;5.033778;1.062050;0.995272;
9.965716;1.010701;5.033777;1.062020;0.995311;
10.109153;1.010701;5.033776;1.061990;0.995349;
10.396028;1.010701;5.033776;1.061929;0.995425;
10.467746;1.010701;5.033777;1.061914;0.995444;
10.611183;1.010701;5.033776;1.061884;0.995481;
10.754621;1.010701;5.033776;1.061853;0.995517;
11.041495;1.010701;5.033775;1.061792;0.995588;
11.113213;1.010701;5.033776;1.061777;0.995606;
11.256650;1.010701;5.033775;1.061747;0.995640;
11.543525;1.010701;5.033775;1.061687;0.995708;
11.830399;1.010701;5.033774;1.061628;0.995774;
11.902117;1.010701;5.033777;1.061613;0.995790;
12.045555;1.010701;5.033776;1.061584;0.995821;
12.188992;1.010701;5.033775;1.061555;0.995853;
12.475866;1.010701;5.033774;1.061498;0.995914;
12.762740;1.010701;5.033774;1.061442;0.995973;
13.049614;1.010701;5.033774;1.061387;0.996030;
13.336489;1.010701;5.033774;1.061334;0.996085;
13.623363;1.010701;5.033774;1.061281;0.996139;
13.910237;1.010701;5.033774;1.061230;0.996191;
14.197111;1.010701;5.033774;1.061181;0.996241;
14.483985;1.010701;5.033774;1.061132;0.996289;
14.770860;1.010701;5.033774;1.061085;0.996336;
15.000000;1.010701;5.033774;1.061049;0.996372;
