time,DynGFMVSM_Ip,DynGFMVSMConvPLL_Ip,DynGFMDroop_Ip,Ip_lower,Ip_upper
0.092,0.9895055719868212,0.9895055914149621,0.9695842410826931,,
0.093,0.9895055702673806,0.9895055888845078,0.9695842418256727,,
0.094,0.98950556854794,0.9895055863540535,0.9695842425686522,,
0.095,0.9895055668284994,0.9895055838235992,0.9695842433116316,,
0.096,0.9895055651090588,0.9895055812931449,0.9695842440546111,,
0.097,0.9895055633896181,0.9895055787626906,0.9695842447975905,,
0.098,0.9895055616701777,0.9895055766634988,0.9695842454795962,,
0.099,0.989505559950737,0.9895055758699798,0.9695842459770003,,
0.1,0.9895055582312966,0.9895055750764606,0.9695842464744043,,
0.101,0.9895055565118557,0.9895055742829415,0.9695842469718083,,
0.102,0.9895055547924153,0.9895055734894224,0.9695842474692125,,
0.103,0.9895055530729748,0.9895055726959032,0.9695842479666165,,
0.104,0.9895055513535341,0.9895055719023841,0.9695842484640206,,
0.105,0.9895055496340933,0.9895055711088651,0.9695842489614246,,
0.106,0.9895055479146531,0.9895055703153459,0.9695842494588287,,
0.107,0.9895055461952122,0.9895055695218268,0.9695842499562327,,
0.108,0.9895055444757718,0.9895055687283076,0.9695842504536367,,
0.109,0.9895055427563312,0.9895055679347885,0.9695842509510408,,
0.11,0.9895055410368905,0.9895055671412694,0.9695842514484448,,
0.111,0.98950553931745,0.9895055663477502,0.969584251945849,,
0.112,0.9895055375980093,0.9895055655542312,0.969584252443253,,
0.113,0.9895055358785688,0.989505564760712,0.969584252940657,,
0.114,0.9895055341591282,0.9895055639671929,0.9695842534380611,,
0.115,0.9895055324396876,0.9895055631736738,0.9695842539354651,,
0.116,0.9895055307202469,0.9895055623801546,0.9695842544328692,,
0.117,0.9895055290008063,0.9895055615866355,0.9695842549302732,,
0.118,0.9895055272813661,0.9895055607931164,0.9695842554276772,,
0.119,0.9895055255619254,0.9895055599995973,0.9695842559250814,,
0.12,0.9895055238424849,0.9895055592060782,0.9695842564224854,,
0.121,0.9895055221230443,0.989505558412559,0.9695842569198895,,
0.122,0.9895055204036037,0.9895055576190399,0.9695842574172935,,
0.123,0.989505518684163,0.9895055569732742,0.9695842578938075,,
0.124,0.9895055169647226,0.9895055563620853,0.9695842583654329,,
0.125,0.9895055152452819,0.9895055557508964,0.9695842588370583,,
0.126,0.9895055135258414,0.9895055551397075,0.9695842593086837,,
0.127,0.9895055118064006,0.9895055545285185,0.9695842597803092,,
0.128,0.9895055100869601,0.9895055539173296,0.9695842602519347,,
0.129,0.9895055083675196,0.9895055533061408,0.9695842607235601,,
0.13,0.9895055066480791,0.9895055526949519,0.9695842611951855,,
0.131,0.9895055049286383,0.9895055520837629,0.9695842616668109,,
0.132,0.989505504874791,0.989505551472574,0.9695842621384363,,
0.133,0.9895055049482389,0.9895055508613851,0.9695842626100617,,
0.134,0.9895055050216867,0.9895055502501962,0.9695842630816871,,
0.135,0.9895055050951344,0.9895055496390073,0.9695842635533125,,
0.136,0.9895055051685824,0.9895055490278184,0.9695842640249379,,
0.137,0.9895055052420302,0.9895055484166294,0.9695842644965634,,
0.138,0.989505505315478,0.9895055478054405,0.9695842649681888,,
0.139,0.9895055053889257,0.9895055471942517,0.9695842654398142,,
0.14,0.9895055054623734,0.9895055465830628,0.9695842659114396,,
0.141,0.9895055055358213,0.9895055459718738,0.969584266383065,,
0.142,0.989505505609269,0.9895055453606849,0.9695842668546905,,
0.143,0.9895055056827167,0.989505544749496,0.9695842673263159,,
0.144,0.9895055057561647,0.989505544138307,0.9695842677979413,,
0.145,0.9895055058296123,0.9895055435271182,0.9695842682695667,,
0.146,0.9895055059030604,0.9895055429159293,0.9695842687411922,,
0.147,0.989505505976508,0.9895055423047403,0.9695842692128176,,
0.148,0.9895055060499559,0.9895055416935514,0.969584269684443,,
0.149,0.9895055061234035,0.9895055410823625,0.9695842701560684,,
0.15,0.9895055061968514,0.9895055404711736,0.9695842706276938,,
0.151,0.9895055062702992,0.9895055398599847,0.9695842710993192,,
0.152,0.9895055063437469,0.9895055392487958,0.9695842715709446,,
0.153,0.9895055064171948,0.9895055386376068,0.96958427204257,,
0.154,0.9895055064906426,0.9895055380264179,0.9695842725141954,,
0.155,0.9895055065640904,0.9895055374152291,0.9695842729858208,,
0.156,0.9895055066375382,0.9895055368040401,0.9695842734574462,,
0.157,0.989505506710986,0.9895055361928512,0.9695842739290716,,
0.158,0.9895055067844337,0.9895055355816623,0.969584274400697,,
0.159,0.9895055068578816,0.9895055349704733,0.9695842748723225,,
0.16,0.9895055069313294,0.9895055343592845,0.9695842753439479,,
0.161,0.989505507004777,0.9895055337480956,0.9695842758155733,,
0.162,0.9895055070782249,0.9895055331369066,0.9695842762871987,,
0.163,0.9895055071516726,0.9895055325257177,0.9695842767588241,,
0.164,0.9895055072251205,0.9895055319145288,0.9695842772304495,,
0.165,0.9895055072985685,0.9895055313033398,0.9695842777020749,,
0.166,0.9895055073720159,0.989505530692151,0.9695842781737003,,
0.167,0.989505507445464,0.989505530080962,0.9695842786453257,,
0.168,0.9895055075189118,0.9895055294697731,0.9695842791169511,,
0.169,0.9895055075923594,0.9895055288585842,0.9695842795885765,,
0.17,0.9895055076658072,0.9895055282473952,0.9695842800602019,,
0.171,0.989505507739255,0.9895055276362064,0.9695842805318273,,
0.172,0.9895055078127029,0.9895055270250175,0.9695842810034528,,
0.173,0.9895055078861507,0.9895055264138285,0.9695842814750782,,
0.174,0.9895055079595984,0.9895055258026396,0.9695842819467037,,
0.175,0.9895055080330462,0.9895055251914507,0.9695842824183291,,
0.176,0.9895055081064942,0.9895055245802618,0.9695842828899545,,
0.177,0.9895055081799419,0.9895055239690729,0.9695842833615799,,
0.178,0.9895055082533897,0.9895055233578839,0.9695842838332053,,
0.179,0.9895055083268376,0.989505522746695,0.9695842843048307,,
0.18,0.9895055084002854,0.9895055221355061,0.9695842847764561,,
0.181,0.9895055084737331,0.9895055215243171,0.9695842852480816,,
0.182,0.9895055085471809,0.9895055209131283,0.969584285719707,,
0.183,0.9895055086206286,0.9895055203019393,0.9695842861913324,,
0.184,0.9895055086940766,0.9895055196907504,0.9695842866629578,,
0.185,0.9895055087675244,0.9895055190795615,0.9695842871345832,,
0.186,0.9895055088409722,0.9895055184683725,0.9695842876062086,,
0.187,0.98950550891442,0.9895055178571837,0.969584288077834,,
0.188,0.9895055089878677,0.9895055172459948,0.9695842885494594,,
0.189,0.9895055090613156,0.9895055166348058,0.9695842890210848,,
0.19,0.9895055091347631,0.9895055160236169,0.9695842894927104,,
0.191,0.989505509208211,0.9895055154124279,0.9695842899643358,,
0.192,0.9895055092816588,0.989505514801239,0.9695842904359612,,
0.193,0.9895055093551065,0.9895055141900502,0.9695842909075866,,
0.194,0.9895055094285543,0.9895055135788612,0.969584291379212,,
0.195,0.9895055095020022,0.9895055129676723,0.9695842918508374,,
0.196,0.9895055095754499,0.9895055128620941,0.9695842922139216,,
0.197,0.9895055096488977,0.9895055132690935,0.9695842924669691,,
0.198,0.9895055097223455,0.9895055136760931,0.9695842927200164,,
0.199,0.9895055097957932,0.9895055140830926,0.9695842929730639,,
0.2,0.989505509869241,0.9895055144900922,0.9695842932261113,,
0.201,0.9895055099426888,0.9895055148970917,0.9695842934791588,,
0.202,0.9895055100161366,0.9895055153040911,0.9695842937322061,,
0.203,0.9895055100895845,0.9895055157110907,0.9695842939852536,,
0.204,0.9895055101630323,0.9895055161180902,0.969584294238301,,
0.205,0.9895055102364803,0.9895055165250898,0.9695842944913484,,
0.206,0.989505510309928,0.9895055169320892,0.9695842947443958,,
0.207,0.9895055103833756,0.9895055173390888,0.9695842949974433,,
0.208,0.9895055104568236,0.9895055177460883,0.9695842952504906,,
0.209,0.9895055105302712,0.9895055181530878,0.9695842955035381,,
0.21,0.9895055106037189,0.9895055185600874,0.9695842957565854,,
0.211,0.9895055106771669,0.9895055189670868,0.9695842960096329,,
0.212,0.9895055107506145,0.9895055193740864,0.9695842962626803,,
0.213,0.9895055108240624,0.9895055197810859,0.9695842965157278,,
0.214,0.9895055108975103,0.9895055201880855,0.9695842967687751,,
0.215,0.9895055109709581,0.9895055205950849,0.9695842970218226,,
0.216,0.9895055110444057,0.9895055210020844,0.9695842972748699,,
0.217,0.9895055111178536,0.989505521409084,0.9695842975279174,,
0.218,0.9895055111913014,0.9895055218160835,0.9695842977809648,,
0.219,0.9895055112647492,0.9895055222230831,0.9695842980340122,,
0.22,0.989505511338197,0.9895055226441816,0.9695842982840329,,
0.221,0.9895055114116448,0.9895055232915693,0.9695842984854754,,
0.222,0.9895055114850925,0.9895055239389569,0.9695842986869179,,
0.223,0.9895055115585404,0.9895055245863446,0.9695842988883603,,
0.224,0.9895055116319881,0.9895055252337321,0.9695842990898028,,
0.225,0.989505511705436,0.9895055258811198,0.9695842992912452,,
0.226,0.9895055117788838,0.9895055265285074,0.9695842994926878,,
0.227,0.9895055118523317,0.9895055271758951,0.9695842996941302,,
0.228,0.9895055119257794,0.9895055278232828,0.9695842998955726,,
0.229,0.9895055119992273,0.9895055284706704,0.9695843000970151,,
0.23,0.989505512072675,0.9895055291180581,0.9695843002984575,,
0.231,0.9895055121461229,0.9895055297654457,0.9695843004999,,
0.232,0.9895055122195705,0.9895055304128334,0.9695843007013425,,
0.233,0.9895055122930183,0.9895055310602211,0.9695843009027849,,
0.234,0.9895055123664661,0.9895055317076087,0.9695843011042273,,
0.235,0.989505512439914,0.9895055323549964,0.9695843013056699,,
0.236,0.9895055125133617,0.989505533002384,0.9695843015071123,,
0.237,0.9895055125868099,0.9895055336497717,0.9695843017085548,,
0.238,0.9895055126602573,0.9895055342971594,0.9695843019099972,,
0.239,0.9895055127337051,0.989505534944547,0.9695843021114396,,
0.24,0.989505512807153,0.9895055355919347,0.9695843023128822,,
0.241,0.9895055128806008,0.9895055362393222,0.9695843025143246,,
0.242,0.9895055129540485,0.98950553688671,0.969584302715767,,
0.243,0.9895055130274963,0.9895055375340976,0.9695843029172095,,
0.244,0.9895055131009443,0.9895055381814852,0.969584303118652,,
0.245,0.9895055131743918,0.9895055388288729,0.9695843033200945,,
0.246,0.9895055132478399,0.9895055394762605,0.9695843035215369,,
0.247,0.9895055133212874,0.9895055401236482,0.9695843037229794,,
0.248,0.9895055133947352,0.9895055407710359,0.9695843039244219,,
0.249,0.989505513468183,0.9895055414184235,0.9695843041258644,,
0.25,0.9895055135416309,0.9895055420658112,0.9695843043273068,,
0.251,0.9895055136150788,0.9895055427131988,0.9695843045287493,,
0.252,0.9895055136885266,0.9895055433605865,0.9695843047301917,,
0.253,0.9895055137619745,0.9895055440079742,0.9695843049316343,,
0.254,0.9895055138354221,0.9895055446553618,0.9695843051330767,,
0.255,0.98950551390887,0.9895055453027495,0.9695843053345192,,
0.256,0.9895055139823176,0.9895055459501371,0.9695843055359616,,
0.257,0.9895055140557655,0.9895055465975248,0.9695843057374042,,
0.258,0.9895055141292132,0.9895055472449125,0.9695843059388466,,
0.259,0.989505514202661,0.9895055478923,0.9695843061402891,,
0.26,0.989505514276109,0.9895055485396878,0.9695843063417315,,
0.261,0.9895055143495566,0.9895055491870753,0.9695843065431741,,
0.262,0.9895055144230044,0.989505549834463,0.9695843067446165,,
0.263,0.9895055151345815,0.9895055504818506,0.969584306946059,,
0.264,0.9895055159526371,0.9895055511292383,0.9695843071475014,,
0.265,0.9895055167706927,0.989505551776626,0.9695843073489439,,
0.266,0.9895055175887483,0.9895055524240136,0.9695843075503864,,
0.267,0.9895055184068042,0.9895055530714013,0.9695843077518288,,
0.268,0.98950551922486,0.9895055537187889,0.9695843079532713,,
0.269,0.9895055200429157,0.9895055543661766,0.9695843081547137,,
0.27,0.9895055208609713,0.9895055550135643,0.9695843083561563,,
0.271,0.9895055216790272,0.989505555660952,0.9695843085575987,,
0.272,0.9895055224970826,0.9895055563083396,0.9695843087590412,,
0.273,0.9895055233151383,0.9895055569557273,0.9695843089604836,,
0.274,0.9895055241331944,0.989505557603115,0.9695843091619262,,
0.275,0.9895055249512498,0.9895055582505026,0.9695843093633686,,
0.276,0.9895055257693055,0.9895055588978903,0.9695843095648111,,
0.277,0.9895055265873615,0.989505559545278,0.9695843097662535,,
0.278,0.9895055274054173,0.9895055601926657,0.9695843099676961,,
0.279,0.9895055282234729,0.9895055608400533,0.9695843101691385,,
0.28,0.9895055290415287,0.989505561487441,0.969584310370581,,
0.281,0.9895055298595844,0.9895055621348287,0.9695843105720234,,
0.282,0.9895055306776401,0.9895055627822162,0.969584310773466,,
0.283,0.9895055314956958,0.9895055634296039,0.9695843109749084,,
0.284,0.9895055323137515,0.9895055640769916,0.9695843111763509,,
0.285,0.9895055331318073,0.9895055647243793,0.9695843113777933,,
0.286,0.9895055339498632,0.9895055653717669,0.9695843115792359,,
0.287,0.9895055347679188,0.9895055660191546,0.9695843117806783,,
0.288,0.9895055355859742,0.9895055666665423,0.9695843119821208,,
0.289,0.9895055364040303,0.9895055673139299,0.9695843121835632,,
0.29,0.989505537222086,0.9895055679613176,0.9695843123850058,,
0.291,0.9895055380401416,0.9895055686087053,0.9695843125864482,,
0.292,0.9895055388581973,0.989505569256093,0.9695843127878907,,
0.293,0.9895055396762532,0.9895055699034806,0.9695843129893331,,
0.294,0.9895055404943088,0.9895055705508683,0.9695843131907756,,
0.295,0.9895055413123646,0.9895055711982559,0.9695843133922181,,
0.296,0.9895055421304201,0.9895055718456436,0.9695843135936606,,
0.297,0.989505542948476,0.9895055724930312,0.969584313795103,,
0.298,0.9895055437665317,0.9895055731404189,0.9695843139965455,,
0.299,0.9895055445845873,0.9895055737878065,0.969584314197988,,
0.3,0.989505545402643,0.9895055744351942,0.9695843143994305,,
0.301,0.989505546220699,0.9895055750825817,0.9695843146008729,,
0.302,0.9895055470387547,0.9895055757299694,0.9695843148023154,,
0.303,0.9895055478568104,0.989505576377357,0.9695843150037579,,
0.304,0.9895055486748662,0.9895055770247447,0.9695843152052004,,
0.305,0.9895055494929219,0.9895055776721323,0.9695843154066428,,
0.306,0.9895055503109776,0.98950557831952,0.9695843156080853,,
0.307,0.9895055511290333,0.9895055789669076,0.9695843158095278,,
0.308,0.989505551947089,0.9895055796142952,0.9695843160109703,,
0.309,0.9895055527651446,0.9895055802616829,0.9695843162124127,,
0.31,0.9895055535832004,0.9895055809090705,0.9695843164138552,,
0.311,0.9895055544012562,0.9895055815564582,0.9695843166152976,,
0.312,0.9895055552193119,0.9895055822038458,0.9695843168167402,,
0.313,0.9895055560373675,0.9895055828512335,0.9695843170181826,,
0.314,0.9895055568554233,0.989505583498621,0.9695843172196251,,
0.315,0.989505557673479,0.9895055841460088,0.9695843174210675,,
0.316,0.9895055584915348,0.9895055847933963,0.9695843176225101,,
0.317,0.9895055593095903,0.989505585440784,0.9695843178239525,,
0.318,0.9895055601276462,0.9895055860881716,0.969584318025395,,
0.319,0.989505560945702,0.9895055867355593,0.9695843182268374,,
0.32,0.9895055617637577,0.9895055873829469,0.9695843184282799,,
0.321,0.9895055625818133,0.9895055880303346,0.9695843186297224,,
0.322,0.9895055633998691,0.9895055886777222,0.9695843188311648,,
0.323,0.9895055642179248,0.9895055893251099,0.9695843190326072,,
0.324,0.9895055650359807,0.9895055899724976,0.9695843192340498,,
0.325,0.9895055658540363,0.9895055906198852,0.9695843194354922,,
0.326,0.9895055666720921,0.9895055912672729,0.9695843196369347,,
0.327,0.9895055674901478,0.9895055919146605,0.9695843198383771,,
0.328,0.9895055683082036,0.9895055925620482,0.9695843200398195,,
0.329,0.9895055691262593,0.9895055932094358,0.9695843202412621,,
0.33,0.9895055699443149,0.9895055938568235,0.9695843204427045,,
0.331,0.9895055707623709,0.989505594504211,0.9695843206441469,,
0.332,0.9895055715804264,0.9895055951515987,0.9695843208455894,,
0.333,0.9895055723984822,0.9895055957989864,0.9695843210470318,,
0.334,0.9895055732165378,0.989505596446374,0.9695843212484743,,
0.335,0.9895055740345937,0.9895055970937617,0.9695843214499168,,
0.336,0.9895055748526493,0.9895055977411493,0.9695843216513592,,
0.337,0.9895055756707053,0.989505598388537,0.9695843218528017,,
0.338,0.9895055764887609,0.9895055990359246,0.9695843220542442,,
0.339,0.9895055773068167,0.9895055996833123,0.9695843222556866,,
0.34,0.9895055781248723,0.9895056003306999,0.9695843224571291,,
0.341,0.9895055789429279,0.9895056009780876,0.9695843226585715,,
0.342,0.9895055797609837,0.9895056016254753,0.969584322860014,,
0.343,0.9895055805790394,0.9895056022728629,0.9695843230614565,,
0.344,0.9895055813970953,0.9895056029202506,0.9695843232628989,,
0.345,0.9895055822151508,0.9895056035676382,0.9695843234643414,,
0.346,0.9895055830332066,0.9895056042150259,0.9695843236657838,,
0.347,0.9895055838512622,0.9895056048624135,0.9695843238672264,,
0.348,0.9895055846693182,0.9895056055098012,0.9695843240686688,,
0.349,0.9895055854873737,0.9895056061571889,0.9695843242701113,,
0.35,0.9895055863054296,0.9895056068045764,0.9695843244715537,,
0.351,0.9895055871234852,0.9895056074519641,0.9695843246729963,,
0.352,0.9895055879415411,0.9895056080993517,0.9695843248744387,,
0.353,0.9895055887595969,0.9895056087467394,0.9695843250758812,,
0.354,0.9895055895776527,0.9895056093941271,0.9695843252773236,,
0.355,0.9895055903957083,0.9895056100415147,0.9695843254787662,,
0.356,0.9895055912137641,0.9895056106889024,0.9695843256802086,,
0.357,0.9895055920318196,0.98950561133629,0.9695843258816511,,
0.358,0.9895055928498756,0.9895056119836777,0.9695843260830935,,
0.359,0.9895055936679312,0.9895056126310654,0.9695843262845361,,
0.36,0.9895055944859869,0.989505613278453,0.9695843264859785,,
0.361,0.9895055953040427,0.9895056139258407,0.969584326687421,,
0.362,0.9895055961220984,0.9895056145732283,0.9695843268888634,,
0.363,0.9895055969401542,0.989505615220616,0.969584327090306,,
0.364,0.9895055977582098,0.9895056158680037,0.9695843272917484,,
0.365,0.9895055985762655,0.9895056165153913,0.9695843274931909,,
0.366,0.9895055993943211,0.989505617162779,0.9695843276946333,,
0.367,0.9895056002123771,0.9895056178101665,0.9695843278960758,,
0.368,0.9895056010304326,0.9895056184575542,0.9695843280975183,,
0.369,0.9895056018484883,0.989505619104942,0.9695843282989608,,
0.37,0.9895056026665442,0.9895056197523295,0.9695843285004032,,
0.371,0.9895056034845999,0.9895056203997172,0.9695843287018457,,
0.372,0.9895056043026554,0.9895056210471049,0.9695843289032882,,
0.373,0.9895056051207113,0.9895056216944925,0.9695843291047307,,
0.374,0.989505605938767,0.9895056223418802,0.9695843293061731,,
0.375,0.9895056067568228,0.9895056229892679,0.9695843295076156,,
0.376,0.9895056075748785,0.9895056236366556,0.9695843297090582,,
0.377,0.9895056083929344,0.9895056242840432,0.9695843299105006,,
0.378,0.9895056092109902,0.9895056249314309,0.9695843301119431,,
0.379,0.989505610029046,0.9895056255788186,0.9695843303133855,,
0.38,0.9895056108471016,0.9895056262262062,0.9695843305148281,,
0.381,0.9895056116651574,0.9895056268735939,0.9695843307162705,,
0.382,0.989505612483213,0.9895056275209816,0.969584330917713,,
0.383,0.9895056133012688,0.9895056281683692,0.9695843311191554,,
0.384,0.9895056141193245,0.9895056288157569,0.969584331320598,,
0.385,0.98950561493738,0.9895056294631446,0.9695843315220404,,
0.386,0.9895056157554359,0.9895056301105322,0.9695843317234829,,
0.387,0.9895056165734915,0.9895056307579199,0.9695843319249253,,
0.388,0.9895056173915474,0.9895056314053076,0.9695843321263679,,
0.389,0.9895056182096028,0.9895056320526951,0.9695843323278103,,
0.39,0.9895056190276588,0.9895056327000828,0.9695843325292528,,
0.391,0.9895056198457145,0.9895056333474705,0.9695843327306953,,
0.392,0.9895056206637702,0.9895056339963657,0.9695843328414868,,
0.393,0.9895056214818261,0.9895056346452712,0.9695843329516537,,
0.394,0.9895056222998818,0.9895056352941767,0.9695843330618207,,
0.395,0.9895056231179373,0.9895056359430823,0.9695843331719876,,
0.396,0.9895056239359933,0.9895056365919878,0.9695843332821544,,
0.397,0.989505624754049,0.9895056372408934,0.9695843333923214,,
0.398,0.9895056255721046,0.9895056378897988,0.9695843335024883,,
0.399,0.9895056263901603,0.9895056385387044,0.9695843336126553,,
0.4,0.9895056272082159,0.9895056391876099,0.9695843337228222,,
0.401,0.9895056280262718,0.9895056398365155,0.9695843338329891,,
0.402,0.9895056288443276,0.989505640485421,0.969584333943156,,
0.403,0.9895056296623835,0.9895056411343266,0.969584334053323,,
0.404,0.989505630480439,0.9895056417832321,0.9695843341634899,,
0.405,0.9895056312984947,0.9895056424321377,0.9695843342736569,,
0.406,0.9895056321165505,0.9895056430810432,0.9695843343838237,,
0.407,0.9895056329346062,0.9895056437299486,0.9695843344939907,,
0.408,0.9895056337526619,0.9895056443788542,0.9695843346041576,,
0.409,0.9895056345707177,0.9895056450277597,0.9695843347143246,,
0.41,0.9895056353887732,0.9895056456766653,0.9695843348244915,,
0.411,0.9895056362068293,0.9895056463255708,0.9695843349346585,,
0.412,0.9895056370248848,0.9895056469744764,0.9695843350448253,,
0.413,0.9895056378429407,0.9895056476233819,0.9695843351549923,,
0.414,0.9895056386609964,0.9895056482722875,0.9695843352651592,,
0.415,0.9895056394790521,0.989505648921193,0.9695843353753261,,
0.416,0.9895056402971075,0.9895056495706217,0.9695843354540343,,
0.417,0.9895056411151636,0.9895056502204694,0.9695843355075424,,
0.418,0.9895056419332192,0.9895056508703172,0.9695843355610505,,
0.419,0.989505642751275,0.9895056515201649,0.9695843356145586,,
0.42,0.9895056435693307,0.9895056521700126,0.9695843356680667,,
0.421,0.9895056443873865,0.9895056528198604,0.9695843357215748,,
0.422,0.9895056452054423,0.9895056534697081,0.9695843357750827,,
0.423,0.989505646023498,0.9895056541195558,0.9695843358285908,,
