INFO |  ============================================================ 
INFO |       20.005 ¦        8           2              0.000 
INFO |       20.005 ¦        9           2              0.000 
INFO |       20.005 ¦       10           2              0.000 
INFO |       20.006 ¦       11           2              0.001 
INFO |       20.007 ¦       12           2              0.001 
INFO |       20.009 ¦       13           2              0.002 
INFO |       20.013 ¦       14           2              0.004 
INFO |       20.015 ¦       15           2              0.008 
INFO |       20.015 ¦       15           2              0.008 
INFO | Algebraic mode change at t = 20.0149
INFO |       20.015 ¦       15           2              0.008 
INFO | calculation of the new starting point of the simulation.
INFO |       20.015 ¦        0           0              0.000 
INFO |       20.015 ¦        1           1              0.000 
INFO |       20.015 ¦        2           1              0.000 
INFO |       20.015 ¦        3           2              0.000 
INFO |       20.015 ¦        4           2              0.000 
INFO |       20.015 ¦        5           2              0.000 
INFO |       20.015 ¦        6           2              0.000 
INFO |       20.015 ¦        7           2              0.000 
INFO |       20.015 ¦        8           2              0.000 
INFO |       20.015 ¦        9           2              0.000 
INFO |       20.015 ¦       10           2              0.000 
INFO |       20.016 ¦       11           2              0.001 
INFO |       20.017 ¦       12           2              0.001 
INFO |       20.019 ¦       13           2              0.002 
INFO |       20.023 ¦       14           2              0.004 
INFO |       20.031 ¦       15           2              0.008 
INFO |       20.048 ¦       16           2              0.016 
INFO |       20.064 ¦       17           2              0.016 
INFO |       20.097 ¦       18           2              0.033 
INFO |       20.130 ¦       19           2              0.033 
INFO |       20.162 ¦       20           2              0.033 
INFO |       20.228 ¦       21           2              0.066 
INFO |       20.293 ¦       22           2              0.066 
INFO |       20.359 ¦       23           2              0.066 
INFO | Algebraic mode change at t = 20.4215
INFO |       20.422 ¦       24           2              0.066 
INFO | calculation of the new starting point of the simulation.
INFO |       20.422 ¦        0           0              0.000 
INFO |       20.422 ¦        1           1              0.000 
INFO |       20.422 ¦        2           1              0.000 
INFO |       20.422 ¦        3           2              0.000 
INFO |       20.422 ¦        4           2              0.000 
INFO |       20.422 ¦        5           2              0.000 
INFO |       20.422 ¦        6           2              0.000 
INFO |       20.422 ¦        7           2              0.000 
INFO |       20.422 ¦        8           2              0.000 
INFO |       20.422 ¦        8           2              0.000 
INFO |       20.422 ¦        8           2              0.000 
INFO |       20.422 ¦        9           2              0.000 
INFO |       20.422 ¦       10           2              0.000 
INFO |       20.423 ¦       11           2              0.001 
INFO |       20.424 ¦       12           2              0.001 
INFO |       20.426 ¦       13           2              0.002 
INFO |       20.430 ¦       14           2              0.004 
INFO |       20.438 ¦       15           2              0.008 
INFO |       20.449 ¦       16           2              0.016 
INFO |       20.449 ¦       16           2              0.016 
INFO | Algebraic mode change at t = 20.4498
INFO |       20.450 ¦       16           2              0.016 
INFO | calculation of the new starting point of the simulation.
INFO |       20.450 ¦        0           0              0.000 
INFO |       20.450 ¦        1           1              0.000 
INFO |       20.450 ¦        2           1              0.000 
INFO |       20.450 ¦        3           2              0.000 
INFO |       20.450 ¦        4           2              0.000 
INFO |       20.450 ¦        5           2              0.000 
INFO |       20.450 ¦        6           2              0.000 
INFO |       20.450 ¦        7           2              0.000 
INFO |       20.450 ¦        8           2              0.000 
INFO |       20.450 ¦        9           2              0.000 
INFO |       20.450 ¦       10           2              0.000 
INFO |       20.451 ¦       11           2              0.001 
INFO |       20.452 ¦       12           2              0.001 
INFO |       20.454 ¦       13           2              0.002 
INFO |       20.458 ¦       14           2              0.004 
INFO |       20.466 ¦       15           2              0.008 
INFO |       20.483 ¦       16           2              0.016 
INFO |       20.515 ¦       17           2              0.033 
INFO |       20.581 ¦       18           2              0.066 
INFO |       20.646 ¦       19           2              0.066 
INFO | Algebraic mode change at t = 20.6834
INFO |       20.683 ¦       20           2              0.131 
INFO | calculation of the new starting point of the simulation.
INFO |       20.683 ¦        0           0              0.000 
INFO |       20.683 ¦        1           1              0.000 
INFO |       20.683 ¦        2           1              0.000 
INFO |       20.683 ¦        3           2              0.000 
INFO |       20.683 ¦        4           2              0.000 
INFO |       20.683 ¦        5           2              0.000 
INFO |       20.683 ¦        6           2              0.000 
INFO |       20.683 ¦        7           2              0.000 
INFO |       20.684 ¦        8           2              0.000 
INFO |       20.684 ¦        9           2              0.000 
INFO |       20.684 ¦        9           2              0.000 
INFO |       20.684 ¦        9           2              0.000 
INFO |       20.684 ¦       10           2              0.000 
INFO |       20.684 ¦       11           2              0.001 
INFO |       20.685 ¦       12           2              0.001 
INFO |       20.688 ¦       13           2              0.002 
INFO |       20.692 ¦       14           2              0.004 
INFO |       20.700 ¦       15           2              0.008 
INFO |       20.707 ¦       16           2              0.016 
INFO |       20.707 ¦       16           2              0.016 
INFO | Algebraic mode change at t = 20.7074
INFO |       20.707 ¦       16           2              0.016 
INFO | calculation of the new starting point of the simulation.
INFO |       20.707 ¦        0           0              0.000 
INFO |       20.707 ¦        1           1              0.000 
INFO |       20.707 ¦        2           1              0.000 
INFO |       20.707 ¦        3           2              0.000 
INFO |       20.707 ¦        4           2              0.000 
INFO |       20.707 ¦        5           2              0.000 
INFO |       20.707 ¦        6           2              0.000 
INFO |       20.707 ¦        7           2              0.000 
INFO |       20.707 ¦        8           2              0.000 
INFO |       20.708 ¦        9           2              0.000 
INFO |       20.708 ¦       10           2              0.000 
INFO |       20.708 ¦       11           2              0.001 
INFO |       20.709 ¦       12           2              0.001 
INFO |       20.711 ¦       13           2              0.002 
INFO |       20.716 ¦       14           2              0.004 
INFO |       20.724 ¦       15           2              0.008 
INFO |       20.740 ¦       16           2              0.016 
INFO |       20.773 ¦       17           2              0.033 
INFO |       20.838 ¦       18           2              0.066 
INFO |       20.946 ¦       19           2              0.131 
INFO |       20.946 ¦       19           2              0.131 
INFO | Algebraic mode change at t = 20.9461
INFO |       20.946 ¦       19           2              0.131 
INFO | calculation of the new starting point of the simulation.
INFO |       20.946 ¦        0           0              0.000 
INFO |       20.946 ¦        1           1              0.000 
INFO |       20.946 ¦        2           1              0.000 
INFO |       20.946 ¦        3           2              0.000 
INFO |       20.946 ¦        4           2              0.000 
INFO |       20.946 ¦        5           2              0.000 
INFO |       20.946 ¦        6           2              0.000 
INFO |       20.946 ¦        7           2              0.000 
INFO |       20.946 ¦        8           2              0.000 
INFO |       20.946 ¦        9           2              0.000 
INFO |       20.947 ¦       10           2              0.000 
INFO |       20.947 ¦       11           2              0.001 
INFO |       20.948 ¦       12           2              0.001 
INFO |       20.950 ¦       13           2              0.002 
INFO |       20.954 ¦       14           2              0.004 
INFO |       20.963 ¦       15           2              0.008 
INFO |       20.979 ¦       16           2              0.016 
INFO |       21.012 ¦       17           2              0.033 
INFO |       21.077 ¦       18           2              0.066 
INFO |       21.208 ¦       19           2              0.131 
INFO |       21.339 ¦       20           2              0.131 
INFO |       21.470 ¦       21           2              0.131 
INFO |       21.602 ¦       22           1              0.131 
INFO |       21.719 ¦       23           1              0.118 
INFO |       21.837 ¦       24           1              0.118 
INFO |       22.073 ¦       25           1              0.236 
INFO |       22.309 ¦       26           1              0.236 
INFO |       22.545 ¦       27           1              0.236 
INFO |       22.781 ¦       28           1              0.236 
INFO |       23.253 ¦       29           1              0.472 
INFO |       24.197 ¦       30           1              0.944 
INFO |       25.140 ¦       31           1              0.944 
INFO |       27.028 ¦       32           1              1.887 
INFO |       28.915 ¦       33           1              1.887 
INFO |       32.690 ¦       34           1              3.775 
INFO |       40.240 ¦       35           1              7.550 
INFO |       47.790 ¦       36           1              7.550 
INFO |       57.790 ¦       37           1             10.000 
INFO |       67.790 ¦       38           1             10.000 
INFO |       77.790 ¦       39           1             10.000 
INFO | Algebraic mode change at t = 80
INFO |       80.000 ¦       40           1             10.000 
INFO | calculation of the new starting point of the simulation.
INFO |       80.000 ¦        0           0              0.000 
INFO |       80.000 ¦        1           1              0.000 
INFO |       80.000 ¦        2           1              0.000 
INFO |       80.000 ¦        3           2              0.000 
INFO |       80.000 ¦        4           2              0.000 
INFO |       80.000 ¦        5           2              0.000 
INFO |       80.000 ¦        6           2              0.000 
INFO |       80.000 ¦        7           2              0.000 
INFO |       80.000 ¦        8           2              0.000 
INFO |       80.000 ¦        9           2              0.000 
INFO |       80.000 ¦       10           2              0.000 
INFO |       80.001 ¦       11           2              0.001 
INFO |       80.002 ¦       12           2              0.001 
INFO |       80.004 ¦       13           2              0.002 
INFO |       80.008 ¦       14           2              0.004 
INFO |       80.016 ¦       15           2              0.008 
INFO |       80.033 ¦       16           2              0.016 
INFO |       80.066 ¦       17           2              0.033 
INFO |       80.098 ¦       18           2              0.033 
INFO |       80.164 ¦       19           2              0.066 
INFO |       80.295 ¦       20           1              0.131 
INFO |       80.426 ¦       21           1              0.131 
INFO |       80.688 ¦       22           1              0.262 
INFO |       80.950 ¦       23           1              0.262 
INFO |       81.475 ¦       24           1              0.524 
INFO |       81.999 ¦       25           1              0.524 
INFO |       83.047 ¦       26           1              1.049 
INFO |       85.145 ¦       27           1              2.097 
INFO |       89.339 ¦       28           1              4.194 
INFO | Algebraic mode change at t = 90
INFO |       90.000 ¦       29           1              8.389 
INFO | calculation of the new starting point of the simulation.
INFO |       90.000 ¦        0           0              0.000 
INFO |       90.000 ¦        1           1              0.000 
INFO |       90.000 ¦        2           1              0.000 
INFO |       90.000 ¦        3           2              0.000 
INFO |       90.000 ¦        4           2              0.000 
INFO |       90.000 ¦        5           2              0.000 
INFO |       90.000 ¦        6           2              0.000 
INFO |       90.000 ¦        7           2              0.000 
INFO |       90.000 ¦        8           2              0.000 
INFO |       90.000 ¦        9           2              0.000 
INFO |       90.000 ¦       10           2              0.000 
INFO |       90.001 ¦       11           2              0.001 
INFO |       90.002 ¦       12           2              0.001 
INFO |       90.004 ¦       13           2              0.002 
INFO |       90.008 ¦       14           2              0.004 
INFO |       90.016 ¦       15           2              0.008 
INFO |       90.033 ¦       16           2              0.016 
INFO |       90.066 ¦       17           2              0.033 
INFO |       90.098 ¦       18           2              0.033 
INFO |       90.164 ¦       19           2              0.066 
INFO |       90.295 ¦       20           1              0.131 
INFO |       90.426 ¦       21           1              0.131 
INFO |       90.688 ¦       22           1              0.262 
INFO |       90.950 ¦       23           1              0.262 
INFO |       91.475 ¦       24           1              0.524 
INFO |       91.999 ¦       25           1              0.524 
INFO |       93.047 ¦       26           1              1.049 
INFO |       95.145 ¦       27           1              2.097 
INFO |       99.339 ¦       28           1              4.194 
INFO |      107.727 ¦       29           1              8.389 
INFO |      117.727 ¦       30           1             10.000 
INFO |      127.727 ¦       31           1             10.000 
INFO |      137.727 ¦       32           1             10.000 
INFO |      147.727 ¦       33           1             10.000 
INFO |      150.000 ¦       34           1              2.273 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                  = 328
INFO | number of residual evaluations             = 492
INFO | number of Jacobian evaluations             = 269
INFO | number of nonlinear iterations             = 462
INFO | number of error test failures              = 0
INFO | number of nonlinear convergence failures   = 0
INFO | number of root functions evaluations       = 1652
INFO | number of discrete variables evaluations   = 76
INFO | number of mode evaluations                 = 54
INFO | end of job 'IEEE14 - TapChanger (Modelica)'
