time;SynchronousGenerator_generator_UPu;SynchronousGenerator_generator_PGenPu;SynchronousGenerator_generator_PmPu;SynchronousGenerator_generator_omegaPu;
0.282963;1.008796;4.036652;0.801393;0.999011;
0.300311;1.008761;4.036372;0.801416;0.998911;
0.335008;1.008525;4.034484;0.801452;0.998713;
0.366235;1.008195;4.031842;0.801472;0.998536;
0.399389;1.007828;4.028905;0.801481;0.998351;
0.432543;1.007541;4.026614;0.801480;0.998168;
0.465697;1.007396;4.025455;0.801472;0.997985;
0.498851;1.007406;4.025530;0.801460;0.997804;
0.532005;1.007539;4.026597;0.801446;0.997621;
0.565160;1.007741;4.028208;0.801433;0.997438;
0.607312;1.007996;4.030250;0.801421;0.997203;
0.649464;1.008173;4.031667;0.801417;0.996966;
0.691617;1.008319;4.032833;0.801423;0.996729;
0.733769;1.008348;4.033062;0.801440;0.996491;
0.775921;1.008258;4.032345;0.801471;0.996253;
0.860226;1.007988;4.030183;0.801581;0.995781;
0.936100;1.007976;4.030093;0.801741;0.995357;
1.004387;1.008058;4.030743;0.801940;0.994977;
1.072674;1.008164;4.031592;0.802195;0.994597;
1.152119;1.008232;4.032136;0.802564;0.994157;
1.231564;1.008138;4.031388;0.803009;0.993720;
1.311010;1.007735;4.028164;0.803529;0.993293;
1.390455;1.006848;4.021075;0.804121;0.992880;
1.469900;1.005339;4.009030;0.804780;0.992491;
1.549346;1.003164;3.991701;0.805501;0.992135;
1.628791;1.000425;3.969937;0.806282;0.991819;
1.708236;0.997438;3.946261;0.807122;0.991550;
1.787681;0.994777;3.925234;0.808022;0.991327;
1.867127;0.993215;3.912916;0.808987;0.991143;
1.869795;0.994723;3.924813;0.809021;0.991137;
1.871786;0.994696;3.924596;0.809046;0.991133;
1.873777;0.994674;3.924423;0.809071;0.991129;
1.875768;0.994659;3.924304;0.809096;0.991125;
1.879750;0.994648;3.924215;0.809147;0.991117;
1.883733;0.994669;3.924381;0.809198;0.991109;
1.890777;0.994881;3.926056;0.809288;0.991094;
1.897821;0.995235;3.928851;0.809380;0.991079;
1.903659;0.995620;3.931890;0.809456;0.991066;
1.908904;0.996048;3.935270;0.809526;0.991054;
1.913624;0.996492;3.938785;0.809589;0.991043;
1.918344;0.997004;3.942833;0.809653;0.991032;
1.922591;0.997486;3.946645;0.809710;0.991021;
1.926839;0.998014;3.950825;0.809769;0.991010;
1.931087;0.998577;3.955284;0.809827;0.990998;
1.939583;0.999770;3.964738;0.809946;0.990974;
1.948079;1.001062;3.974989;0.810067;0.990947;
1.956575;1.002420;3.985781;0.810190;0.990919;
1.968269;1.004334;4.001021;0.810363;0.990876;
1.979963;1.006244;4.016249;0.810540;0.990829;
1.991657;1.008071;4.030849;0.810721;0.990778;
2.003351;1.009749;4.044279;0.810905;0.990724;
2.015045;1.011222;4.056092;0.811093;0.990665;
2.026739;1.012450;4.065943;0.811283;0.990604;
2.038433;1.013259;4.072448;0.811475;0.990540;
2.048569;1.013749;4.076382;0.811643;0.990483;
2.057692;1.014022;4.078584;0.811794;0.990432;
2.065902;1.014139;4.079526;0.811930;0.990386;
2.074112;1.014124;4.079400;0.812066;0.990340;
2.081502;1.014026;4.078615;0.812188;0.990298;
2.088891;1.013835;4.077076;0.812309;0.990258;
2.096280;1.013568;4.074932;0.812431;0.990217;
2.111059;1.012864;4.069268;0.812672;0.990138;
2.125838;1.012008;4.062395;0.812912;0.990062;
2.140616;1.011007;4.054366;0.813148;0.989989;
2.155395;1.009962;4.045986;0.813383;0.989919;
2.170174;1.008936;4.037774;0.813614;0.989853;
2.184952;1.007994;4.030231;0.813843;0.989790;
2.199731;1.007185;4.023765;0.814071;0.989730;
2.214509;1.006547;4.018669;0.814296;0.989672;
2.224550;1.006268;4.016444;0.814449;0.989635;
2.234591;1.006084;4.014976;0.814601;0.989598;
2.244632;1.005990;4.014224;0.814753;0.989561;
2.264714;1.005978;4.014128;0.815058;0.989488;
2.284796;1.006236;4.016188;0.815364;0.989416;
2.304877;1.006709;4.019961;0.815672;0.989342;
2.329168;1.007431;4.025737;0.816048;0.989252;
2.353458;1.008204;4.031915;0.816428;0.989158;
2.377748;1.008882;4.037338;0.816812;0.989063;
2.402039;1.009381;4.041337;0.817200;0.988966;
2.426329;1.009553;4.042709;0.817591;0.988868;
2.447038;1.009550;4.042690;0.817926;0.988786;
2.465365;1.009481;4.042132;0.818223;0.988714;
2.483692;1.009296;4.040654;0.818520;0.988643;
2.502019;1.009104;4.039112;0.818818;0.988574;
2.538673;1.008698;4.035868;0.819414;0.988438;
2.571662;1.008378;4.033309;0.819953;0.988320;
2.604651;1.008151;4.031492;0.820493;0.988207;
2.637640;1.008125;4.031278;0.821038;0.988097;
2.670629;1.008181;4.031733;0.821586;0.987989;
2.703618;1.008292;4.032617;0.822139;0.987883;
2.769595;1.008494;4.034230;0.823254;0.987674;
2.822675;1.008629;4.035310;0.824162;0.987510;
2.875755;1.008665;4.035602;0.825079;0.987351;
2.928834;1.008623;4.035264;0.826003;0.987198;
2.981914;1.008548;4.034667;0.826935;0.987051;
3.034994;1.008489;4.034194;0.827874;0.986911;
3.088074;1.008471;4.034049;0.828818;0.986777;
3.141153;1.008491;4.034209;0.829769;0.986649;
3.247313;1.008546;4.034653;0.831686;0.986411;
3.353472;1.008572;4.034855;0.833619;0.986197;
3.459632;1.008562;4.034775;0.835562;0.986008;
3.565791;1.008548;4.034664;0.837510;0.985843;
3.778110;1.008555;4.034723;0.841391;0.985588;
3.969197;1.008576;4.034886;0.844845;0.985442;
4.160284;1.008582;4.034940;0.848233;0.985375;
4.351371;1.008584;4.034954;0.851524;0.985384;
4.542458;1.008589;4.034992;0.854695;0.985467;
4.733545;1.008596;4.035046;0.857721;0.985622;
4.924632;1.008602;4.035099;0.860582;0.985843;
5.115720;1.008593;4.035025;0.863259;0.986128;
5.306807;1.008584;4.034957;0.865735;0.986473;
5.497894;1.008583;4.034949;0.867999;0.986872;
5.688981;1.008584;4.034957;0.870039;0.987320;
6.071155;1.008576;4.034888;0.873412;0.988336;
6.166698;1.008572;4.034861;0.874108;0.988615;
6.357785;1.008570;4.034844;0.875317;0.989193;
6.453329;1.008568;4.034828;0.875831;0.989492;
6.644416;1.008563;4.034786;0.876678;0.990105;
6.658554;1.008795;4.036643;0.876731;0.990152;
6.658554;1.008563;4.034782;0.876731;0.990152;
6.658555;1.008563;4.034782;0.876731;0.990152;
6.658556;1.008563;4.034782;0.876731;0.990152;
6.658558;1.008563;4.034782;0.876731;0.990152;
6.658562;1.008563;4.034782;0.876731;0.990152;
6.658570;1.008563;4.034782;0.876731;0.990152;
6.658586;1.008563;4.034782;0.876732;0.990152;
6.658618;1.008563;4.034782;0.876732;0.990152;
6.658682;1.008563;4.034782;0.876732;0.990152;
6.658810;1.008563;4.034782;0.876732;0.990152;
6.659066;1.008563;4.034782;0.876733;0.990153;
6.659578;1.008563;4.034782;0.876735;0.990155;
6.660602;1.008562;4.034781;0.876739;0.990158;
6.662650;1.008562;4.034781;0.876747;0.990165;
6.666746;1.008562;4.034780;0.876762;0.990178;
6.674938;1.008562;4.034777;0.876791;0.990205;
6.691322;1.008561;4.034772;0.876849;0.990259;
6.724090;1.008560;4.034761;0.876960;0.990367;
6.789626;1.008557;4.034738;0.877162;0.990584;
6.920698;1.008553;4.034708;0.877481;0.991022;
6.986234;1.008552;4.034698;0.877600;0.991243;
7.117306;1.008549;4.034669;0.877758;0.991687;
7.182842;1.008546;4.034652;0.877797;0.991909;
7.313914;1.008543;4.034622;0.877799;0.992354;
7.576058;1.008546;4.034647;0.877511;0.993238;
7.707130;1.008539;4.034596;0.877225;0.993676;
7.969274;1.008533;4.034543;0.876397;0.994533;
8.231418;1.008529;4.034517;0.875254;0.995358;
8.493562;1.008518;4.034429;0.873833;0.996143;
8.624634;1.008508;4.034347;0.873027;0.996519;
8.886778;1.008502;4.034299;0.871262;0.997230;
9.148922;1.008484;4.034153;0.869324;0.997882;
9.411066;1.008489;4.034197;0.867252;0.998473;
9.935354;1.008475;4.034080;0.862918;0.999454;
10.317915;1.009776;4.044499;0.859706;1.000000;
10.317915;1.008458;4.033943;0.859706;1.000000;
10.317916;1.008458;4.033943;0.859706;1.000000;
10.317917;1.008458;4.033943;0.859706;1.000000;
10.317919;1.008458;4.033943;0.859706;1.000000;
10.317923;1.008458;4.033943;0.859706;1.000000;
10.317931;1.008458;4.033943;0.859706;1.000000;
10.317947;1.008458;4.033943;0.859706;1.000000;
10.317979;1.008458;4.033943;0.859705;1.000000;
10.318043;1.008458;4.033943;0.859705;1.000000;
10.318171;1.008458;4.033943;0.859704;1.000000;
10.318237;1.008458;4.033943;0.859703;1.000000;
10.318238;1.008458;4.033943;0.859703;1.000000;
10.318239;1.008458;4.033943;0.859703;1.000000;
10.318241;1.008458;4.033943;0.859703;1.000000;
10.318245;1.008458;4.033943;0.859703;1.000000;
10.318253;1.008458;4.033943;0.859703;1.000000;
10.318269;1.008458;4.033943;0.859703;1.000000;
10.318301;1.008458;4.033943;0.859703;1.000000;
10.318365;1.008458;4.033943;0.859702;1.000000;
10.318493;1.008458;4.033943;0.859701;1.000001;
10.318749;1.008458;4.033943;0.859699;1.000001;
10.319261;1.008458;4.033943;0.859694;1.000001;
10.320285;1.008458;4.033942;0.859686;1.000003;
10.322333;1.008457;4.033941;0.859668;1.000005;
10.326429;1.008457;4.033939;0.859633;1.000010;
10.334621;1.008457;4.033937;0.859563;1.000020;
10.351005;1.008457;4.033935;0.859424;1.000040;
10.383773;1.008460;4.033958;0.859146;1.000079;
10.449309;1.008466;4.034006;0.858593;1.000151;
10.580381;1.008468;4.034028;0.857505;1.000280;
10.842525;1.008466;4.034009;0.855421;1.000471;
11.104669;1.009115;4.039200;0.853452;1.000601;
11.366813;1.009183;4.039749;0.851619;1.000675;
11.891101;1.008465;4.034004;0.848582;1.000632;
12.415389;1.008480;4.034119;0.846216;1.000442;
12.887249;1.008475;4.034078;0.844631;1.000182;
13.159094;1.008442;4.033820;0.843987;1.000000;
13.159094;1.008473;4.034067;0.843987;1.000000;
13.159095;1.008473;4.034067;0.843987;1.000000;
13.159096;1.008473;4.034067;0.843987;1.000000;
13.159098;1.008473;4.034067;0.843987;1.000000;
13.159102;1.008473;4.034067;0.843987;1.000000;
13.159110;1.008473;4.034067;0.843987;1.000000;
13.159126;1.008473;4.034067;0.843987;1.000000;
13.159158;1.008473;4.034067;0.843986;1.000000;
13.159222;1.008473;4.034067;0.843986;1.000000;
13.159350;1.008473;4.034067;0.843986;1.000000;
13.159606;1.008473;4.034067;0.843985;1.000000;
13.159730;1.008473;4.034067;0.843985;1.000000;
13.159731;1.008473;4.034067;0.843985;1.000000;
13.159732;1.008473;4.034067;0.843985;1.000000;
13.159734;1.008473;4.034067;0.843985;1.000000;
13.159738;1.008473;4.034067;0.843985;1.000000;
13.159746;1.008473;4.034067;0.843985;1.000000;
13.159762;1.008473;4.034067;0.843985;1.000000;
13.159794;1.008473;4.034067;0.843985;1.000000;
13.159858;1.008473;4.034067;0.843985;1.000000;
13.159986;1.008473;4.034067;0.843984;1.000000;
13.160242;1.008473;4.034067;0.843983;0.999999;
13.160754;1.008473;4.034067;0.843982;0.999999;
13.161778;1.008473;4.034067;0.843979;0.999999;
13.163826;1.008473;4.034067;0.843974;0.999997;
13.167922;1.008473;4.034067;0.843963;0.999995;
13.176114;1.008473;4.034068;0.843941;0.999989;
13.192498;1.008473;4.034068;0.843897;0.999979;
13.225266;1.008473;4.034069;0.843812;0.999958;
13.290802;1.008473;4.034069;0.843649;0.999915;
13.421874;1.008474;4.034074;0.843354;0.999825;
13.684018;1.008477;4.034094;0.842882;0.999634;
13.751189;1.008308;4.032743;0.842785;0.999583;
14.208306;1.008482;4.034135;0.842378;0.999224;
14.732594;1.008968;4.038024;0.842409;0.998795;
15.000000;1.008525;4.034479;0.842611;0.998578;
