time;NETWORK__BUS____1_TN_Upu_value;NETWORK__BUS____2_TN_Upu_value;NETWORK__BUS____3_TN_Upu_value;NETWORK__BUS____4_TN_Upu_value;NETWORK__BUS____5_TN_Upu_value;NETWORK__BUS____6_TN_Upu_value;NETWORK__BUS____7_TN_Upu_value;NETWORK__BUS____8_TN_Upu_value;NETWORK__BUS____9_TN_Upu_value;NETWORK__BUS___10_TN_Upu_value;NETWORK__BUS___11_TN_Upu_value;NETWORK__BUS___12_TN_Upu_value;NETWORK__BUS___13_TN_Upu_value;NETWORK__BUS___14_TN_Upu_value;
20;1.06;1.045;1.01;1.01846;1.0211;1.07014;1.06194;1.08996;1.05756;1.05236;1.05768;1.05905;1.0492;1.03597;
20.001;1.06;1.045;1.01;1.01847;1.0211;1.07015;1.06194;1.08996;1.05756;1.05236;1.05769;1.05905;1.04921;1.03597;
20.003;1.06;1.045;1.01;1.01847;1.0211;1.07015;1.06194;1.08996;1.05756;1.05236;1.05769;1.05906;1.04921;1.03597;
20.007;1.06;1.045;1.01;1.01847;1.0211;1.07015;1.06194;1.08996;1.05756;1.05236;1.05769;1.05906;1.04921;1.03597;
20.015;1.06;1.045;1.01;1.01847;1.0211;1.07016;1.06194;1.08995;1.05756;1.05236;1.05769;1.05906;1.04921;1.03598;
20.031;1.06;1.045;1.01;1.01847;1.0211;1.07016;1.06194;1.08995;1.05756;1.05237;1.05769;1.05907;1.04922;1.03598;
20.063;1.06;1.045;1.01;1.01847;1.02111;1.07017;1.06194;1.08995;1.05756;1.05237;1.0577;1.05907;1.04922;1.03598;
20.127;1.06;1.045;1.01;1.01847;1.02111;1.07017;1.06194;1.08995;1.05756;1.05237;1.0577;1.05908;1.04923;1.03598;
20.255;1.06;1.045;1.01;1.01847;1.02111;1.07018;1.06194;1.08995;1.05756;1.05237;1.0577;1.05909;1.04923;1.03598;
20.511;1.06;1.045;1.01;1.01847;1.02111;1.07019;1.06194;1.08994;1.05756;1.05237;1.05771;1.05909;1.04924;1.03598;
21.023;1.06;1.045;1.01;1.01847;1.02111;1.07019;1.06194;1.08994;1.05756;1.05237;1.05771;1.0591;1.04924;1.03599;
22.047;1.06001;1.045;1.01;1.01848;1.02112;1.0702;1.06194;1.08993;1.05756;1.05237;1.05772;1.05911;1.04925;1.03599;
24.095;1.06001;1.04501;1.01;1.01848;1.02112;1.07021;1.06193;1.08992;1.05756;1.05238;1.05772;1.05912;1.04926;1.036;
28.191;1.06001;1.04501;1.01;1.01848;1.02112;1.07022;1.06193;1.08992;1.05757;1.05238;1.05773;1.05912;1.04926;1.036;
36.383;1.06001;1.04501;1.01;1.01848;1.02112;1.07022;1.06193;1.08992;1.05757;1.05238;1.05773;1.05913;1.04927;1.036;
46.383;1.06002;1.04501;1.01;1.01848;1.02113;1.07022;1.06194;1.08992;1.05757;1.05238;1.05773;1.05913;1.04927;1.036;
56.383;1.06002;1.04501;1.01;1.01848;1.02113;1.07022;1.06194;1.08992;1.05757;1.05238;1.05773;1.05913;1.04927;1.036;
66.383;1.06002;1.04502;1.01001;1.01849;1.02113;1.07023;1.06194;1.08992;1.05757;1.05238;1.05773;1.05913;1.04927;1.03601;
76.383;1.06002;1.04502;1.01001;1.01849;1.02113;1.07023;1.06194;1.08992;1.05757;1.05239;1.05773;1.05913;1.04927;1.03601;
86.383;1.06002;1.04502;1.01001;1.01849;1.02113;1.07023;1.06194;1.08992;1.05757;1.05239;1.05773;1.05913;1.04927;1.03601;
96.383;1.06002;1.04502;1.01001;1.01849;1.02113;1.07023;1.06194;1.08992;1.05757;1.05239;1.05774;1.05913;1.04927;1.03601;
100;1.06002;1.04502;1.01001;1.01849;1.02113;1.07023;1.06194;1.08992;1.05757;1.05239;1.05774;1.05913;1.04927;1.03601;
