time;NETWORK__BUS____1_TN_Upu_value;NETWORK__BUS____2_TN_Upu_value;NETWORK__BUS____3_TN_Upu_value;NETWORK__BUS____4_TN_Upu_value;NETWORK__BUS____5_TN_Upu_value;NETWORK__BUS____6_TN_Upu_value;NETWORK__BUS____7_TN_Upu_value;NETWORK__BUS____8_TN_Upu_value;NETWORK__BUS____9_TN_Upu_value;NETWORK__BUS___10_TN_Upu_value;NETWORK__BUS___11_TN_Upu_value;NETWORK__BUS___12_TN_Upu_value;NETWORK__BUS___13_TN_Upu_value;NETWORK__BUS___14_TN_Upu_value;GEN____1_SM_generator_omegaPu;GEN____1_SM_generator_PGen;GEN____1_SM_generator_QGen;GEN____1_SM_generator_UStatorPu;GEN____1_SM_voltageRegulator_EfdPu;GEN____2_SM_generator_omegaPu;GEN____2_SM_generator_PGen;GEN____2_SM_generator_QGen;GEN____2_SM_generator_UStatorPu;GEN____2_SM_voltageRegulator_EfdPu;GEN____3_SM_generator_omegaPu;GEN____3_SM_generator_PGen;GEN____3_SM_generator_QGen;GEN____3_SM_generator_UStatorPu;GEN____3_SM_voltageRegulator_EfdPu;GEN____6_SM_generator_omegaPu;GEN____6_SM_generator_PGen;GEN____6_SM_generator_QGen;GEN____6_SM_generator_UStatorPu;GEN____6_SM_voltageRegulator_EfdPu;GEN____8_SM_generator_omegaPu;GEN____8_SM_generator_PGen;GEN____8_SM_generator_QGen;GEN____8_SM_generator_UStatorPu;GEN____8_SM_voltageRegulator_EfdPu;_LOAD___2_EC_load_PPu;_LOAD___2_EC_load_QPu;
2.758086;1.060012;1.045056;1.010008;1.017727;1.019584;1.070233;1.061544;1.089903;1.056014;1.051092;1.057075;1.055413;1.050600;1.035707;1.000000;232.382877;-16.649972;1.058870;1.435732;1.000000;40.002114;43.647928;1.048791;1.269101;1.000000;0.005993;25.018887;1.011509;1.112161;1.000000;-0.000009;12.847262;1.070233;1.460064;1.000000;-0.004491;17.546469;1.096342;1.194862;0.216995;0.126995;
2.758086;1.060012;1.045056;1.010008;1.017727;1.019584;1.070233;1.061544;1.089903;1.056014;1.051092;1.057075;1.055413;1.050600;1.035707;1.000000;232.382877;-16.649972;1.058870;1.435732;1.000000;40.002114;43.647928;1.048791;1.269101;1.000000;0.005993;25.018887;1.011509;1.112161;1.000000;-0.000009;12.847262;1.070233;1.460064;1.000000;-0.004491;17.546469;1.096342;1.194862;0.216995;0.126995;
3.870638;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061544;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.388373;-16.650320;1.058870;1.435735;1.000000;39.999975;43.648910;1.048790;1.269109;1.000000;0.002710;25.019821;1.011509;1.112175;1.000000;-0.000164;12.847382;1.070233;1.460069;1.000000;-0.004091;17.546500;1.096342;1.194868;0.216995;0.126995;
5.354659;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061544;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.389818;-16.650513;1.058870;1.435736;1.000000;40.000215;43.649171;1.048790;1.269110;1.000000;0.001130;25.020368;1.011508;1.112178;1.000000;-0.000124;12.847417;1.070233;1.460070;1.000000;-0.004083;17.546515;1.096342;1.194868;0.216995;0.126995;
5.354659;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061544;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.389818;-16.650513;1.058870;1.435736;1.000000;40.000215;43.649171;1.048790;1.269110;1.000000;0.001130;25.020368;1.011508;1.112178;1.000000;-0.000124;12.847417;1.070233;1.460070;1.000000;-0.004083;17.546515;1.096342;1.194868;0.216995;0.126995;
5.967790;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061543;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.390415;-16.650592;1.058870;1.435737;1.000000;40.000314;43.649279;1.048790;1.269110;1.000000;0.000477;25.020594;1.011508;1.112179;1.000000;-0.000108;12.847431;1.070233;1.460070;1.000000;-0.004079;17.546521;1.096342;1.194869;0.216995;0.126995;
10.162094;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061543;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.390377;-16.650668;1.058870;1.435738;1.000000;40.000328;43.649337;1.048790;1.269110;1.000000;0.000492;25.020598;1.011508;1.112179;1.000000;-0.000107;12.847436;1.070233;1.460070;1.000000;-0.004074;17.546520;1.096342;1.194869;0.216995;0.126995;
18.550702;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061543;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.390365;-16.650694;1.058870;1.435738;1.000000;40.000320;43.649359;1.048790;1.269110;1.000000;0.000508;25.020595;1.011508;1.112179;1.000000;-0.000107;12.847437;1.070233;1.460070;1.000000;-0.004071;17.546521;1.096342;1.194869;0.216995;0.126995;
28.550702;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061543;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.390366;-16.650698;1.058870;1.435738;1.000000;40.000319;43.649362;1.048790;1.269110;1.000000;0.000506;25.020595;1.011508;1.112179;1.000000;-0.000107;12.847437;1.070233;1.460070;1.000000;-0.004070;17.546521;1.096342;1.194869;0.216995;0.126995;
38.550702;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061543;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.390365;-16.650700;1.058870;1.435738;1.000000;40.000318;43.649364;1.048790;1.269110;1.000000;0.000508;25.020595;1.011508;1.112179;1.000000;-0.000107;12.847437;1.070233;1.460070;1.000000;-0.004070;17.546521;1.096342;1.194869;0.216995;0.126995;
48.550702;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061543;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.390365;-16.650700;1.058870;1.435738;1.000000;40.000319;43.649364;1.048790;1.269110;1.000000;0.000508;25.020595;1.011508;1.112179;1.000000;-0.000107;12.847437;1.070233;1.460070;1.000000;-0.004070;17.546521;1.096342;1.194869;0.216995;0.126995;
58.550702;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061543;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.390365;-16.650700;1.058870;1.435738;1.000000;40.000319;43.649364;1.048790;1.269110;1.000000;0.000508;25.020595;1.011508;1.112179;1.000000;-0.000107;12.847437;1.070233;1.460070;1.000000;-0.004070;17.546521;1.096342;1.194869;0.216995;0.126995;
68.550702;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061543;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.390365;-16.650700;1.058870;1.435738;1.000000;40.000318;43.649364;1.048790;1.269110;1.000000;0.000508;25.020595;1.011508;1.112179;1.000000;-0.000107;12.847437;1.070233;1.460070;1.000000;-0.004070;17.546521;1.096342;1.194869;0.216995;0.126995;
78.550702;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061543;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.390365;-16.650700;1.058870;1.435738;1.000000;40.000318;43.649364;1.048790;1.269110;1.000000;0.000508;25.020595;1.011508;1.112179;1.000000;-0.000107;12.847437;1.070233;1.460070;1.000000;-0.004070;17.546521;1.096342;1.194869;0.216995;0.126995;
88.550702;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061543;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.390365;-16.650700;1.058870;1.435738;1.000000;40.000318;43.649364;1.048790;1.269110;1.000000;0.000508;25.020595;1.011508;1.112179;1.000000;-0.000107;12.847437;1.070233;1.460070;1.000000;-0.004070;17.546521;1.096342;1.194869;0.216995;0.126995;
98.550702;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061543;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.390365;-16.650700;1.058870;1.435738;1.000000;40.000318;43.649364;1.048790;1.269110;1.000000;0.000508;25.020595;1.011508;1.112179;1.000000;-0.000107;12.847437;1.070233;1.460070;1.000000;-0.004070;17.546521;1.096342;1.194869;0.216995;0.126995;
100.000000;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061543;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.390365;-16.650700;1.058870;1.435738;1.000000;40.000318;43.649364;1.048790;1.269110;1.000000;0.000508;25.020595;1.011508;1.112179;1.000000;-0.000107;12.847437;1.070233;1.460070;1.000000;-0.004070;17.546521;1.096342;1.194869;0.216995;0.126995;
