   (-0.0237001,-0.00794332)     (0.00271157,-0.0618776)      (-0.0267441,-0.032498)   (-0.000339482,-0.0489389)         (4.24607,-0.797226)      (-0.0236974,-0.120426)    (-0.0103117,0.000484988)     (-0.0391759,-0.0825455)     (-0.0432924,-0.0267142)      (-0.0111511,-0.030606)          (4.78825,-2.75478)      (-0.0806382,-0.134194)  (-0.00548272,-2.15791e-05)    (-0.00249804,-0.0493404)      (-0.025664,-0.0241653)    (-0.00372208,-0.0135759)         (2.96959,-0.773713)     (-0.0231431,-0.0839448)    (0.00652077,-0.00208939)      (0.0737184,-0.0137166)   (2.21644e-07,9.92837e-07)       (0.0149792,0.0222479)          (-17.6613,6.69318)         (0.194662,0.498619) (-0.000742148,-0.000227072)     (-0.0400794,-0.0583525) (-1.74149e-07,-7.25684e-07)   (-0.00190862,-0.00493405)          (5.57755,-2.53735)       (-0.067183,-0.160055)
     (0.0398876,-0.0315723)      (-0.0845196,-0.164116)       (0.0168045,-0.102444)      (-0.0504392,-0.126888)          (-15.7814,5.79615)       (-0.109246,-0.324309)     (0.00885159,0.00397613)      (0.0961265,-0.0414917)      (0.0513092,0.00304686)       (0.0267122,-0.032537)         (-3.66366,-7.78232)       (0.160391,-0.0682995)    (0.00531881,0.000403999)      (-0.0136981,-0.100988)      (0.0312646,-0.0498516)     (0.00551785,-0.0180311)         (-8.28148,0.338744)     (-0.00133914,-0.168459)  (-0.00145201,-0.000293692)   (-0.00845598,-0.00114685)  (-1.75053e-08,1.59759e-07)    (-0.00371854,0.00707826)          (4.02537,0.811362)      (-0.0182333,0.0813848)   (-0.00196472,0.000470339)       (-0.0668945,0.183236)   (3.20414e-07,2.10493e-06)     (-0.00494689,0.0167242)           (23.5686,2.33456)       (-0.0315729,0.479683)
      (0.0398876,0.0315723)       (-0.0845196,0.164116)        (0.0168045,0.102444)       (-0.0504392,0.126888)         (-15.7814,-5.79615)        (-0.109246,0.324309)    (0.00885159,-0.00397613)       (0.0961265,0.0414917)     (0.0513092,-0.00304686)        (0.0267122,0.032537)          (-3.66366,7.78232)        (0.160391,0.0682995)   (0.00531881,-0.000403999)       (-0.0136981,0.100988)       (0.0312646,0.0498516)      (0.00551785,0.0180311)        (-8.28148,-0.338744)      (-0.00133914,0.168459)   (-0.00145201,0.000293692)    (-0.00845598,0.00114685) (-1.75053e-08,-1.59759e-07)   (-0.00371854,-0.00707826)         (4.02537,-0.811362)     (-0.0182333,-0.0813848)  (-0.00196472,-0.000470339)      (-0.0668945,-0.183236)  (3.20414e-07,-2.10493e-06)    (-0.00494689,-0.0167242)          (23.5686,-2.33456)      (-0.0315729,-0.479683)
    (-0.0286293,-0.0535344)       (-0.220114,0.0678061)      (-0.116395,-0.0457795)        (-0.15798,0.0451604)           (5.30687,19.9524)        (-0.410892,0.062859)      (0.00659089,0.0112214)       (0.303471,-0.0494712)        (0.138558,0.0466087)      (0.0535912,-0.0192517)         (-6.61357,-23.7767)       (0.490618,-0.0741337)  (0.000636724,-0.000845965)     (-0.0396059,-0.0112553)     (-0.0121517,-0.0195647)   (-0.00265728,-0.00266199)         (-0.965425,3.15447)     (-0.0607733,-0.0265554) (-0.000234295,-0.000149265) (-0.000831188,-0.000213856)  (-2.33074e-09,1.59853e-08)     (-0.00106774,0.0010915)         (0.40736,0.0641372)    (-0.00210779,0.00803567) (-0.000207601,-1.47559e-05)      (-0.010227,0.00985859)  (-4.21704e-08,1.43488e-07)    (-0.00088122,0.00152266)           (1.5289,0.772701)       (-0.016844,0.0297944)
     (-0.0286293,0.0535344)      (-0.220114,-0.0678061)       (-0.116395,0.0457795)       (-0.15798,-0.0451604)          (5.30687,-19.9524)       (-0.410892,-0.062859)     (0.00659089,-0.0112214)        (0.303471,0.0494712)       (0.138558,-0.0466087)       (0.0535912,0.0192517)          (-6.61357,23.7767)        (0.490618,0.0741337)   (0.000636724,0.000845965)      (-0.0396059,0.0112553)      (-0.0121517,0.0195647)    (-0.00265728,0.00266199)        (-0.965425,-3.15447)      (-0.0607733,0.0265554)  (-0.000234295,0.000149265)  (-0.000831188,0.000213856) (-2.33074e-09,-1.59853e-08)    (-0.00106774,-0.0010915)        (0.40736,-0.0641372)   (-0.00210779,-0.00803567)  (-0.000207601,1.47559e-05)     (-0.010227,-0.00985859) (-4.21704e-08,-1.43488e-07)   (-0.00088122,-0.00152266)          (1.5289,-0.772701)      (-0.016844,-0.0297944)
      (0.0113194,0.0301732)         (0.1299,-0.0394901)       (0.0630871,0.0112488)      (0.134165,-0.00694699)         (-5.21414,-18.6514)       (0.241937,-0.0591299)       (0.00381769,0.012327)       (0.113687,-0.0427546)     (0.0540385,-0.00207885)     (0.0872301,-0.00176578)         (-7.60503,-13.5543)       (0.178941,-0.0893061)   (-0.00393699,-0.00978374)       (-0.275643,0.0943329)       (-0.132715,-0.028102)      (-0.0576042,0.0100335)           (13.3409,33.2165)        (-0.432311,0.153608)  (-0.000100494,0.000907914)   (9.69912e-05,0.000310526)  (8.89678e-09,-3.74212e-09)     (0.00678391,0.00340869)       (-0.122303,-0.358145)    (0.00470689,-0.00159832)    (2.0495e-05,0.000552886)   (0.00301432,-0.000133992)  (2.57879e-08,-2.59888e-08)     (0.00663224,0.00244394)       (-0.236724,-0.536276)    (0.00672572,-0.00357397)
     (0.0113194,-0.0301732)          (0.1299,0.0394901)      (0.0630871,-0.0112488)       (0.134165,0.00694699)          (-5.21414,18.6514)        (0.241937,0.0591299)      (0.00381769,-0.012327)        (0.113687,0.0427546)      (0.0540385,0.00207885)      (0.0872301,0.00176578)          (-7.60503,13.5543)        (0.178941,0.0893061)    (-0.00393699,0.00978374)      (-0.275643,-0.0943329)        (-0.132715,0.028102)     (-0.0576042,-0.0100335)          (13.3409,-33.2165)       (-0.432311,-0.153608) (-0.000100494,-0.000907914)  (9.69912e-05,-0.000310526)   (8.89678e-09,3.74212e-09)    (0.00678391,-0.00340869)        (-0.122303,0.358145)     (0.00470689,0.00159832)   (2.0495e-05,-0.000552886)    (0.00301432,0.000133992)   (2.57879e-08,2.59888e-08)    (0.00663224,-0.00244394)        (-0.236724,0.536276)     (0.00672572,0.00357397)
    (-0.151095,3.13324e-18)     (-0.286641,6.26417e-18)    (-0.0660157,4.53764e-18)      (1.14719,-8.93733e-18)      (6.80809,-8.36586e-16)   (-0.0506861,-8.38547e-18)   (-0.0919103,-7.84183e-19)    (-0.072423,-2.69061e-18)   (-0.0219634,-4.20437e-18)       (1.09772,-6.9989e-18)       (2.69975,8.24683e-16)    (-0.0137152,8.86588e-18)     (-0.105139,2.52331e-19)    (0.0221871,-1.80644e-17)   (0.00390985,-5.37139e-18)     (0.896579,-1.33414e-18)     (-1.43692,-3.52783e-17)     (0.023805,-1.57418e-17)   (-0.0540958,-1.50581e-19)   (-0.00161176,2.44741e-19)   (5.4719e-08,-1.86564e-19)      (1.06863,-6.45507e-18)     (-1.15016,-8.13914e-17)    (0.0265661,-2.72619e-18)    (-0.0429239,1.13827e-19)     (0.0123425,6.65949e-18)  (3.11827e-09,-7.74782e-23)     (0.618753,-2.29616e-18)    (-0.757709,-2.98805e-17)     (0.0140302,-7.8673e-18)
    (-0.101984,6.53809e-19)     (-0.473712,-3.2933e-19)    (-0.142957,-1.21659e-20)      (1.85084,-4.65395e-18)        (5.801,-2.78061e-16)   (-0.0187558,-1.90892e-17)   (-0.0355476,-3.06909e-19)    (-0.0642827,1.50748e-18)    (-0.0224141,1.79414e-19)      (0.96767,-4.15083e-18)       (1.09168,1.40782e-17)   (0.00087482,-4.55319e-18)    (-0.0388973,1.01266e-19)     (0.0161571,-5.8781e-18)   (0.00418555,-2.47956e-18)      (0.66056,-3.89458e-18)      (-1.87401,2.07913e-16)     (0.016093,-1.46428e-17)   (0.00122911,-1.57623e-19)   (2.01122e-05,1.74659e-21) (-1.04946e-09,-4.72891e-19)     (-0.0820336,-1.085e-17)   (-0.0332846,-1.07934e-17)   (-0.000522244,6.0392e-19)   (-0.00574915,3.66307e-20)    (0.00494293,1.17185e-18) (-2.38486e-08,-4.55251e-23)     (0.170383,-4.66545e-18)     (-0.193305,3.42116e-17)   (0.00231022,-5.34655e-18)
  (-0.0282623,-1.78345e-20)    (-0.177329,-1.33957e-18)   (-0.0558292,-6.98241e-19)      (0.687164,1.33505e-18)     (0.908679,-8.71719e-18)  (0.000357075,-5.89116e-18)  (-0.00416421,-1.91894e-19)   (-0.00345048,2.87792e-18)   (-0.00123199,1.07068e-18)       (0.14802,1.57374e-18)      (-1.0132,-3.56193e-17)     (0.0064574,-4.0497e-18)    (0.0073378,-1.19011e-19)   (0.00331109,-1.04517e-18)  (0.000907305,-4.34911e-19)     (-0.152232,5.33628e-19)     (-0.807734,9.24729e-17)   (0.00317738,-1.57697e-18) (-0.000560655,-7.60362e-20)  (-3.61634e-05,4.15096e-20)  (2.09764e-09,-1.33521e-19)    (0.0669354,-2.66952e-18)     (-0.10876,-2.25635e-17)   (0.00104675,-8.75528e-19)      (0.03751,-1.48896e-20)   (-0.0435351,-1.82099e-18)  (2.80658e-07,-8.06325e-24)     (-1.34632,-1.17584e-18)     (0.223669,-4.23429e-17)   (-0.0110386,-2.16558e-18)
   (0.0125481,-1.90811e-19)      (0.131723,1.10259e-18)     (0.0433874,4.14468e-19)    (-0.490867,-3.96226e-18)      (0.306118,4.42404e-17)   (-0.00442411,2.08804e-18)   (-0.00452599,1.90075e-19)   (-0.0301488,-2.35817e-18)   (-0.0110465,-1.02434e-18)     (0.244148,-2.72554e-18)       (2.14945,3.69845e-17)   (-0.00830834,6.15558e-18)    (-0.0479325,2.10905e-19)    (0.0151604,-4.71171e-18)   (0.00440624,-1.64412e-18)       (1.32096,-1.3498e-18)     (-1.30911,-6.79512e-17)    (0.0136955,-2.21032e-20)   (1.05517e-05,7.89883e-20)  (1.14939e-05,-5.48505e-21)  (-7.62251e-10,1.31511e-19)     (-0.0108078,5.7168e-19)     (0.0749429,6.76527e-18)   (-0.000381952,1.0587e-18)     (0.00177597,2.8138e-20)     (0.0112463,4.14385e-18) (-9.85397e-08,-3.86488e-24)    (-0.0825698,9.72179e-19)    (0.0115188,-1.76527e-17)  (-0.000581058,2.35709e-18)
  (-0.00179115,6.48468e-19)   (-0.00974859,5.36083e-18)   (-0.00317985,3.19426e-18)     (0.0617985,8.56115e-18)      (-1.41617,7.39051e-17)     (0.00683471,1.8597e-17)  (0.000551021,-1.95039e-19)     (0.0134995,2.69172e-18)     (0.00491842,6.5467e-19)    (-0.0266872,4.18554e-18)      (-2.01666,1.89419e-16)   (0.00937814,-5.49136e-18)    (0.0061421,-1.17804e-19)    (0.00911628,6.57185e-18)    (0.00261631,3.20285e-18)     (-0.157872,2.58143e-18)     (-2.03052,-1.71031e-16)    (0.00836306,2.00881e-17)  (-7.97449e-06,2.05936e-20)  (-1.77461e-05,2.27704e-19)   (1.14083e-09,1.69124e-19)   (0.00306009,-3.88559e-19)    (-0.125694,-9.75069e-17)   (0.00057084,-5.75714e-18) (-0.000667769,-1.49041e-20)     (-1.09718,-8.60987e-18)  (8.99268e-06,-3.81284e-23)    (0.0291767,-6.35505e-19)      (7.84501,-4.15154e-17)   (-0.0251468,-1.43779e-17)
   (0.00219373,-1.0829e-18)     (0.134792,-5.85515e-18)    (0.0469486,-2.93554e-18)    (-0.411374,-6.59553e-18)       (-1.35149,1.6412e-16)   (0.00249089,-1.11489e-17)   (-0.00694926,5.43333e-19)     (-0.120913,5.28432e-18)     (-0.0457778,2.5658e-18)        (1.1487,-1.2291e-18)      (2.02753,-1.20222e-16)   (-0.00147433,8.30441e-18)    (0.00846704,8.86646e-20)   (-0.00156142,7.43233e-19)  (-0.000487418,5.33013e-19)    (-0.407474,-5.53524e-20)    (-0.220009,-1.10191e-16)  (-0.00123337,-3.30256e-18)   (-5.10598e-05,1.8956e-19) (-2.92871e-06,-3.41473e-21)  (2.39231e-10,-8.43125e-20)  (-0.00586633,-1.24526e-18)    (-0.0463085,9.68787e-18)  (0.000120446,-1.88701e-21)   (0.000205981,4.84475e-20) (-0.000156464,-1.10262e-19)     (2.0406e-09,1.2442e-24)    (-0.0152001,1.30258e-18)      (-0.08873,4.39079e-17)   (9.63645e-05,1.65123e-18)
 (5.07905e-05,-6.02819e-19)  (0.000371057,-5.79407e-18)  (0.000150756,-2.75402e-18)   (0.000897547,6.90862e-19)      (-2.09022,1.69798e-16) (-7.97466e-05,-6.44866e-18)   (0.000194837,7.22988e-20)   (2.68961e-05,8.40267e-18)   (1.11968e-05,3.69237e-18)    (0.00603187,4.70141e-18)     (-2.36689,-8.05994e-17)    (0.00036315,-2.8247e-18)   (0.00040266,-1.08503e-19)   (-6.0374e-05,1.19514e-18)  (-2.27903e-05,9.10628e-19)     (0.0150091,1.48553e-18)     (-3.33121,-1.30908e-16)   (6.36871e-05,7.66518e-18)  (6.44534e-05,-1.29768e-20)   (1.95245e-07,9.31454e-21)  (-5.81733e-11,4.18702e-20)     (0.00166195,1.8225e-19)    (-0.136864,-1.54267e-18) (-2.98152e-05,-4.14051e-19)  (1.86207e-05,-1.24256e-20)  (3.70801e-05,-5.76761e-18)   (-2.71705e-09,2.8274e-23)    (0.00209183,2.13829e-19)      (-0.236276,4.1979e-17) (-0.000317275,-1.72832e-18)
   (0.0231742,-2.36844e-18)      (1.10607,-7.61417e-19)     (0.438164,-7.70519e-19)       (0.50635,4.18994e-19)      (-10.5093,5.81157e-16)    (0.00784508,2.40515e-17)   (-0.00719567,1.19933e-18)   (-0.0203219,-1.03488e-17)  (-0.00832536,-2.87642e-18)    (-0.281242,-1.15624e-18)       (5.10034,8.30664e-18)    (-0.0043053,2.50617e-17)   (-0.00116899,1.19409e-19)     (0.0165909,1.24754e-17)     (0.00607442,5.6582e-18)    (-0.0632147,6.57897e-18)      (5.89906,-5.38108e-16)   (-0.00373668,2.43519e-17)  (-0.000241783,6.79433e-19)    (8.7569e-07,-3.2217e-20)  (-1.77571e-10,7.56714e-19)   (-0.00722257,1.79731e-17)      (0.235026,4.49664e-17)     (-9.11e-05,4.35201e-19) (-5.14408e-05,-6.33974e-21)  (-5.68965e-05,9.76192e-18)   (2.66086e-09,5.08318e-23)    (-0.0099489,1.17476e-17)     (0.408094,-1.52441e-17)   (0.000287998,1.53688e-17)
  (-0.00351439,1.17848e-17)     (0.0487201,6.66213e-17)      (0.018565,3.17168e-17)     (-0.118508,2.97593e-17)      (9.00164,-1.57217e-15)    (-0.0132398,1.31781e-16)   (0.00551058,-3.22635e-18)        (1.184,-2.77162e-17)     (0.473409,-1.55316e-17)     (0.353319,-1.84211e-18)      (-22.9316,3.03017e-16)    (0.0385631,-4.82296e-17)   (-0.00114558,7.74988e-19)   (-0.0734208,-1.14195e-18)   (-0.0256367,-4.14701e-18)    (-0.187991,-1.77691e-17)       (15.9208,1.52991e-15)    (-0.0243597,5.73798e-18) (-0.000333303,-1.32568e-18)  (1.09929e-05,-1.02438e-19)  (-1.51431e-09,1.61425e-18)     (-0.013012,1.56606e-18)     (0.589816,-3.56746e-17) (-0.000771592,-8.23681e-19)   (1.07259e-05,5.75061e-20)  (7.17797e-05,-1.41065e-17)   (-2.057e-09,-6.19656e-23)   (-0.0202008,-1.06842e-17)      (1.00583,-2.44826e-16) (-0.000191974,-1.57532e-18)
 (-0.000540328,1.67803e-18)    (-0.0250164,4.77132e-18)    (-0.0097853,2.72655e-18)    (-0.013361,-1.37161e-17)      (7.29702,-3.18258e-16)  (-0.00628788,-1.93845e-18) (-0.000258775,-1.43302e-19)    (0.0169429,-1.39178e-17)   (0.00688591,-7.44909e-18)   (-0.0116138,-1.03975e-17)       (7.44919,-2.2841e-17)  (-0.00780334,-1.77966e-17)  (-0.000940127,5.05639e-19)       (1.2288,-9.73449e-18)     (0.443019,-4.05343e-18)   (-0.0653232,-4.94515e-18)      (-15.6303,5.59137e-16)     (0.0140641,2.54105e-18) (-0.000186319,-1.72376e-19)  (3.58664e-06,-1.54024e-20)   (-6.28853e-10,-1.036e-18)  (-0.00603516,-3.77878e-18)      (0.462471,1.75575e-17)  (-0.000321519,1.32721e-18)   (-2.6334e-05,4.25262e-20)  (-8.59847e-05,2.62572e-17)    (3.364e-09,-4.66626e-23)   (-0.00796713,1.03457e-19)      (0.79866,-1.53818e-16)     (0.0003486,4.06768e-18)
   (3.1204e-17,1.08506e-17)  (4.41325e-15,-2.05648e-17)   (1.85153e-15,5.66079e-18)  (2.63757e-15,-1.19013e-17) (-1.29002e-14,-4.67987e-15)    (-0.647841,-2.33984e-17)   (2.6487e-19,-1.15834e-18)   (6.83616e-16,-5.0424e-18)  (2.00589e-16,-1.28557e-17)  (1.95735e-15,-2.29066e-18)   (4.92725e-14,3.34382e-15)    (-0.599159,-1.06643e-17)  (2.32409e-17,-5.13931e-19)   (3.73207e-15,2.48553e-17)   (1.94111e-15,7.33135e-18)    (1.19781e-16,4.3099e-18)  (-1.33335e-13,1.87393e-15)      (-0.88269,5.17237e-17)  (-1.51887e-16,1.72759e-19)   (9.78202e-17,4.06322e-19)    (-0.0217532,1.56013e-19) (-1.19234e-15,-4.03416e-18) (-1.25094e-14,-1.40173e-16)    (-0.0427971,-5.8979e-19)   (6.44985e-16,7.42242e-20) (-6.08356e-16,-4.85581e-19)   (-3.06065e-06,2.5836e-23)   (3.50914e-15,4.06246e-19) (-1.11991e-14,-3.89383e-16)     (-0.133741,1.19184e-18)
