time;SynchronousGenerator_generator_UPu;SynchronousGenerator_generator_PGenPu;SynchronousGenerator_generator_PmPu;SynchronousGenerator_generator_omegaPu;
1.835898;1.000047;4.537855;0.912828;0.990227;
1.866871;0.999809;4.535731;0.913225;0.990071;
1.928818;0.999488;4.532980;0.914044;0.989766;
1.955278;0.999478;4.532900;0.914408;0.989640;
1.981738;0.999584;4.533850;0.914778;0.989514;
2.008198;0.999690;4.534789;0.915154;0.989389;
2.061118;0.999831;4.536031;0.915924;0.989141;
2.107764;1.000015;4.537634;0.916622;0.988923;
2.154411;1.000046;4.537749;0.917339;0.988709;
2.201058;0.999684;4.534321;0.918071;0.988501;
2.247704;0.998856;4.526851;0.918815;0.988304;
2.267989;0.998499;4.524264;0.919143;0.988221;
2.286245;0.998199;4.521622;0.919439;0.988149;
2.304501;0.998035;4.520179;0.919737;0.988079;
2.322757;0.998109;4.520826;0.920040;0.988009;
2.335935;0.998270;4.522245;0.920259;0.987959;
2.349112;0.998486;4.524142;0.920481;0.987908;
2.360972;0.998730;4.526295;0.920682;0.987862;
2.372832;0.998994;4.528617;0.920885;0.987816;
2.384692;0.999271;4.531064;0.921089;0.987769;
2.408412;0.999810;4.535832;0.921501;0.987674;
2.432132;1.000300;4.540170;0.921918;0.987578;
2.455852;1.000665;4.543371;0.922341;0.987481;
2.479572;1.000871;4.545193;0.922768;0.987384;
2.503292;1.000900;4.545420;0.923198;0.987288;
2.527012;1.000761;4.544179;0.923631;0.987193;
2.550732;1.000487;4.541745;0.924066;0.987100;
2.598171;0.999884;4.536480;0.924940;0.986923;
2.635879;0.999550;4.533530;0.925641;0.986792;
2.663282;0.999481;4.532925;0.926154;0.986699;
2.690686;0.999509;4.533179;0.926670;0.986608;
2.718089;0.999612;4.534102;0.927190;0.986518;
2.772896;0.999885;4.536486;0.928239;0.986339;
2.816865;1.000104;4.538417;0.929090;0.986198;
2.860835;1.000228;4.539542;0.929948;0.986061;
2.904804;1.000188;4.539366;0.930817;0.985929;
2.940945;1.000144;4.538774;0.931534;0.985825;
3.013226;1.000031;4.537897;0.932980;0.985630;
3.073779;0.999985;4.537318;0.934198;0.985477;
3.134333;0.999968;4.537077;0.935424;0.985332;
3.194886;1.000004;4.537657;0.936655;0.985196;
3.255439;1.000023;4.537636;0.937891;0.985069;
3.315992;1.000031;4.537515;0.939130;0.984952;
3.376545;1.000040;4.537993;0.940372;0.984842;
3.437098;1.000039;4.537994;0.941614;0.984742;
3.558204;1.000035;4.537858;0.944093;0.984577;
3.679311;1.000025;4.537844;0.946557;0.984449;
3.800417;1.000041;4.537992;0.948999;0.984356;
3.830693;1.000085;4.538289;0.949608;0.984335;
3.891246;1.000084;4.538316;0.950819;0.984301;
4.012353;1.000059;4.538084;0.953450;0.984273;
4.133459;1.000039;4.537996;0.956068;0.984283;
4.194012;1.000086;4.538310;0.957323;0.984297;
4.315118;1.000075;4.538225;0.959649;0.984359;
4.436224;1.000050;4.538097;0.961818;0.984453;
4.466501;1.000091;4.538348;0.962350;0.984478;
4.527054;1.000095;4.538407;0.963381;0.984536;
4.648160;1.000073;4.538210;0.965313;0.984680;
4.769266;1.000054;4.538117;0.967127;0.984852;
4.799543;1.000088;4.538315;0.967573;0.984896;
4.860096;1.000092;4.538371;0.968438;0.984991;
4.981202;1.000074;4.538208;0.970061;0.985205;
5.102309;1.000059;4.538132;0.971580;0.985441;
5.223415;1.000067;4.538190;0.973000;0.985698;
5.283968;1.000090;4.538291;0.973689;0.985830;
5.405074;1.000083;4.538238;0.975000;0.986108;
5.526180;1.000072;4.538146;0.976221;0.986403;
5.586733;1.000064;4.538067;0.976796;0.986557;
5.707840;1.000064;4.538069;0.977875;0.986876;
5.768393;1.000066;4.538082;0.978379;0.987042;
5.889499;1.000067;4.538087;0.979318;0.987384;
5.950052;1.000064;4.538070;0.979752;0.987559;
6.071158;1.000060;4.538030;0.980551;0.987920;
6.131711;1.000058;4.538014;0.980917;0.988104;
6.252818;1.000056;4.537994;0.981580;0.988480;
6.313371;1.000055;4.537988;0.981878;0.988672;
6.434477;1.000053;4.537967;0.982407;0.989061;
6.495030;1.000051;4.537954;0.982639;0.989259;
6.595793;1.000195;4.539261;0.982977;0.989590;
6.595793;1.000049;4.537931;0.982977;0.989590;
6.595794;1.000049;4.537931;0.982977;0.989590;
6.595795;1.000049;4.537931;0.982977;0.989590;
6.595797;1.000049;4.537931;0.982977;0.989590;
6.595801;1.000049;4.537931;0.982977;0.989590;
6.595809;1.000049;4.537931;0.982977;0.989590;
6.595825;1.000049;4.537931;0.982978;0.989591;
6.595857;1.000049;4.537931;0.982978;0.989591;
6.595921;1.000049;4.537931;0.982978;0.989591;
6.596049;1.000049;4.537931;0.982978;0.989591;
6.596305;1.000049;4.537931;0.982979;0.989592;
6.596817;1.000049;4.537931;0.982981;0.989594;
6.597841;1.000049;4.537931;0.982984;0.989597;
6.599889;1.000049;4.537930;0.982990;0.989604;
6.603985;1.000049;4.537929;0.983002;0.989618;
6.612177;1.000048;4.537927;0.983027;0.989645;
6.628561;1.000048;4.537923;0.983075;0.989699;
6.661329;1.000047;4.537916;0.983166;0.989808;
6.726865;1.000046;4.537903;0.983329;0.990028;
6.857937;1.000044;4.537892;0.983585;0.990469;
6.923473;1.000043;4.537878;0.983678;0.990691;
7.054545;1.000039;4.537842;0.983793;0.991137;
7.120081;1.000036;4.537821;0.983817;0.991361;
7.251153;1.000033;4.537790;0.983800;0.991807;
7.316689;1.000032;4.537779;0.983759;0.992031;
7.447761;1.000030;4.537761;0.983616;0.992475;
7.709905;1.000039;4.537845;0.983101;0.993353;
7.840977;1.000031;4.537776;0.982731;0.993784;
8.103121;1.000026;4.537737;0.981798;0.994626;
8.365265;1.000026;4.537734;0.980625;0.995435;
8.627409;1.000016;4.537643;0.979246;0.996203;
8.758481;1.000005;4.537546;0.978485;0.996571;
9.020625;1.000002;4.537514;0.976856;0.997269;
9.282769;0.999985;4.537360;0.975102;0.997914;
9.544913;0.999993;4.537429;0.973254;0.998504;
10.069201;0.999983;4.537176;0.969431;0.999506;
10.386310;1.001624;4.552170;0.967174;1.000000;
10.386310;0.999972;4.537252;0.966992;1.000000;
10.386311;0.999972;4.537252;0.966992;1.000000;
10.386312;0.999972;4.537252;0.966992;1.000000;
10.386314;0.999972;4.537252;0.966992;1.000000;
10.386318;0.999972;4.537252;0.966992;1.000000;
10.386326;0.999972;4.537252;0.966992;1.000000;
10.386342;0.999972;4.537252;0.966992;1.000000;
10.386374;0.999972;4.537252;0.966992;1.000000;
10.386438;0.999972;4.537252;0.966992;1.000000;
10.386566;0.999972;4.537252;0.966991;1.000000;
10.386595;0.999972;4.537252;0.966991;1.000000;
10.386596;0.999972;4.537252;0.966991;1.000000;
10.386597;0.999972;4.537252;0.966991;1.000000;
10.386599;0.999972;4.537252;0.966991;1.000000;
10.386603;0.999972;4.537252;0.966991;1.000000;
10.386611;0.999972;4.537252;0.966991;1.000000;
10.386627;0.999972;4.537252;0.966991;1.000000;
10.386659;0.999972;4.537252;0.966991;1.000000;
10.386723;0.999972;4.537252;0.966990;1.000000;
10.386851;0.999972;4.537252;0.966990;1.000001;
10.387107;0.999972;4.537252;0.966988;1.000001;
10.387619;0.999972;4.537251;0.966986;1.000002;
10.388643;0.999972;4.537250;0.966981;1.000003;
10.390691;0.999971;4.537248;0.966971;1.000006;
10.394787;0.999971;4.537245;0.966950;1.000012;
10.402979;0.999970;4.537239;0.966909;1.000023;
10.419363;0.999969;4.537231;0.966825;1.000046;
10.452131;0.999971;4.537244;0.966645;1.000090;
10.517667;0.999976;4.537288;0.966257;1.000176;
10.648739;0.999979;4.537313;0.965401;1.000334;
10.779811;1.000116;4.538557;0.964491;1.000479;
11.041955;0.999976;4.537287;0.962585;1.000708;
11.304099;0.999976;4.537291;0.960676;1.000878;
11.566243;0.999967;4.537211;0.958820;1.000990;
12.090531;0.999970;4.537237;0.955336;1.001089;
12.614819;0.999974;4.537267;0.952601;1.000926;
13.139107;0.999978;4.537300;0.950517;1.000634;
13.564908;0.999976;4.537285;0.949258;1.000333;
13.948128;0.999957;4.537110;0.948467;1.000025;
13.977105;0.999926;4.536833;0.948429;1.000000;
13.977105;0.999981;4.537340;0.948429;1.000000;
13.977106;0.999981;4.537335;0.948429;1.000000;
13.977107;0.999981;4.537335;0.948429;1.000000;
13.977109;0.999981;4.537336;0.948429;1.000000;
13.977113;0.999981;4.537335;0.948429;1.000000;
13.977121;0.999981;4.537335;0.948429;1.000000;
13.977137;0.999981;4.537335;0.948429;1.000000;
13.977169;0.999981;4.537335;0.948429;1.000000;
13.977233;0.999981;4.537335;0.948429;1.000000;
13.977361;0.999981;4.537335;0.948428;1.000000;
13.977601;0.999981;4.537335;0.948428;1.000000;
13.977602;0.999981;4.537335;0.948428;1.000000;
13.977603;0.999981;4.537335;0.948428;1.000000;
13.977605;0.999981;4.537335;0.948428;1.000000;
13.977609;0.999981;4.537335;0.948428;1.000000;
13.977617;0.999981;4.537335;0.948428;1.000000;
13.977633;0.999981;4.537335;0.948428;1.000000;
13.977665;0.999981;4.537335;0.948428;1.000000;
13.977729;0.999981;4.537335;0.948428;1.000000;
13.977857;0.999981;4.537335;0.948427;1.000000;
13.978113;0.999981;4.537335;0.948427;0.999999;
13.978625;0.999981;4.537335;0.948426;0.999999;
13.979649;0.999981;4.537336;0.948424;0.999998;
13.981697;0.999981;4.537336;0.948420;0.999996;
13.985793;0.999981;4.537336;0.948412;0.999993;
13.993985;0.999981;4.537336;0.948396;0.999987;
14.010369;0.999982;4.537337;0.948364;0.999973;
14.043137;0.999982;4.537338;0.948302;0.999946;
14.108673;0.999982;4.537338;0.948186;0.999892;
14.166330;0.999979;4.537314;0.948092;0.999844;
14.239745;0.999982;4.537344;0.947983;0.999781;
14.379239;0.999928;4.536850;0.947808;0.999660;
14.379239;0.999983;4.537354;0.947809;0.999660;
14.379240;0.999983;4.537354;0.947809;0.999660;
14.379241;0.999983;4.537354;0.947809;0.999660;
14.379243;0.999983;4.537354;0.947809;0.999660;
14.379247;0.999983;4.537354;0.947809;0.999660;
14.379255;0.999983;4.537354;0.947809;0.999660;
14.379271;0.999983;4.537354;0.947809;0.999660;
14.379303;0.999983;4.537354;0.947809;0.999660;
14.379367;0.999983;4.537354;0.947809;0.999660;
14.379495;0.999983;4.537354;0.947809;0.999660;
14.379751;0.999983;4.537354;0.947809;0.999659;
14.380263;0.999983;4.537354;0.947808;0.999659;
14.381287;0.999983;4.537354;0.947808;0.999658;
14.383335;0.999983;4.537354;0.947807;0.999656;
14.387431;0.999984;4.537354;0.947806;0.999653;
14.395623;0.999984;4.537355;0.947803;0.999645;
14.412007;0.999984;4.537358;0.947797;0.999631;
14.444775;0.999984;4.537363;0.947788;0.999602;
14.510311;0.999986;4.537372;0.947776;0.999544;
14.641383;0.999987;4.537386;0.947777;0.999428;
14.903527;0.999989;4.537406;0.947838;0.999197;
15.000000;0.999990;4.537413;0.947879;0.999112;
