"time","load_101.QPu"
0.91,0
0.92,0
0.93,0
0.9399999999999999,0
0.95,0
0.96,0
0.97,0
0.98,0
0.9871897819710469,0
0.9871897819710469,0
0.99,0
1,0
1.000001000000516,0
1.000001000000516,2.043642856989389
1.004711110534336,2.009413477675056
1.004711110534336,2.009413477675056
1.006335923142181,1.999626279953698
1.006335923142181,1.999626279953698
1.006335928836699,1.999626242879996
1.006335928836699,1.999626242879996
1.006622619079525,1.997974811221171
1.006622619079525,1.997974811221171
1.006622619137657,1.997974810887167
1.006622619137657,1.997974810887167
1.00724037298851,1.99454912036941
1.00724037298851,1.99454912036941
1.007240373076184,1.994549119876607
1.007240373076184,1.994549119876607
1.007330616693942,1.994055976172572
1.007330616693942,1.994055976172572
1.00733066831617,1.99405569489956
1.00733066831617,1.99405569489956
1.009982593919028,1.980835316623884
1.009982593919028,1.980835316623884
1.01,1.980756442800405
1.02,1.950459035146876
1.03,1.935729620892432
1.04,1.928085268240314
1.05,1.925243508685986
1.06,1.923953768880521
1.07,1.924648643413641
1.08,1.927186457893612
1.09,1.930884423318701
1.093467791829373,1.932166800747344
1.093467791829373,1.932166800747344
1.1,1.93406499932764
1.11,1.937908726088437
1.12,1.942239165669175
1.13,1.947403768276152
1.14,1.952587459530616
1.15,1.958035384223197
1.159016669088599,1.963498162463167
1.159016669088599,1.963498162463167
1.16,1.964003311999827
1.17,1.969624870236453
1.18,1.97553152538934
1.184865281405627,1.97847240301147
1.184865281405627,1.97847240301147
1.186870535428667,1.979666503711633
1.186870535428667,1.979666503711633
1.19,1.981550009914572
1.2,1.98770589668862
1.21,1.994044980731339
1.215650983573581,1.997695036296376
1.215650983573581,1.997695036296376
1.215655564060165,1.997694097576223
1.215655564060165,1.997694097576223
1.216593060094598,1.998292454288988
1.216593060094598,1.998292454288988
1.216593061361849,1.998292455096845
1.216593061361849,1.998292455096845
1.22,2.000476677698245
1.2236723949428,2.002849309277837
1.2236723949428,2.002849309277837
1.2236829275704,2.002856077769826
1.2236829275704,2.002856077769826
1.229318657493211,2.006514291781089
1.229318657493211,2.006514291781089
1.229318658273576,2.006514292290148
1.24,2.013542205197104
1.242757837807257,2.015380207716183
1.242757837807257,2.015380207716183
1.242758184913709,2.015380385780067
1.242758184913709,2.015380385780067
1.248938221399308,2.019493074532938
1.248938221399308,2.019493074532938
1.248938222414694,2.019493075053283
1.248938222414694,2.019493075053283
1.25,2.02020145871371
1.250859770932593,2.020775907286849
1.250859770932593,2.020775907286849
1.250859771521476,2.020775907679537
1.27,2.033641804712171
1.273690787618329,2.036103865599479
1.273690787618329,2.036103865599479
1.273690919714804,2.036103890133191
1.273690919714804,2.036103890133191
1.28,2.040344037838221
1.29,2.047007210785496
1.295182109872482,2.050423904497948
1.295182109872482,2.050423904497948
1.2951821166435,2.050423906366574
1.2951821166435,2.050423906366574
1.295187310244104,2.050425487897881
1.295187310244104,2.050425487897881
1.3,2.053606086658735
1.31,2.060073159171096
1.315177264683015,2.063370130078989
1.315177264683015,2.063370130078989
1.32,2.066425725086548
1.33,2.072526556456392
1.34,2.078228378605082
1.35,2.083654411862349
1.36,2.088746067311864
1.37,2.093542966271471
1.375091409852195,2.095941628696346
1.375091409852195,2.095941628696346
1.38,2.098230987099559
1.382197588183831,2.099208913808451
1.382197588183831,2.099208913808451
1.382197588621385,2.099208913998389
1.382197588621385,2.099208913998389
1.388015953063072,2.10176531079316
1.388015953063072,2.10176531079316
1.388015953152882,2.101765310827863
1.388015953152882,2.101765310827863
1.39,2.102617866770184
1.4,2.106598115018455
1.40491070273015,2.108415610535581
1.40491070273015,2.108415610535581
1.40492670840826,2.108421427328134
1.40492670840826,2.108421427328134
1.41,2.110264321739622
1.42,2.11348363761583
1.43,2.116219328040635
1.44,2.118570125020539
1.45,2.120705953944097
1.46,2.122444809622822
1.47,2.123938519717931
1.48,2.12478028836557
1.49,2.125622057013209
1.5,2.126463825660848
1.51,2.127239248491802
1.52,2.127515061664586
1.53,2.127790874837371
1.54,2.128066688010155
1.55,2.128342501182939
1.56,2.128375488412835
1.57,2.128398670396559
1.58,2.128421852380283
1.59,2.128445034364007
1.6,2.12849231396243
1.601638513912431,2.128501974171671
1.601638513912431,2.128501974171671
1.601662313144632,2.128520631198312
1.601662313144632,2.128520631198312
1.61,2.128513235839016
1.62,2.128474383315521
1.63,2.128447242715635
1.64,2.12848824762456
1.65,2.128623880603839
1.651320184022937,2.128641786653061
1.651320184022937,2.128641786653061
1.66,2.128698826429876
1.67,2.128832014786683
1.68,2.129068053481937
1.69,2.129395522177539
1.7,2.129923922655982
1.71,2.130452323134424
1.710781546568628,2.130493620092503
1.710781546568628,2.130493620092503
1.72,2.130938547613609
1.73,2.131535193092228
1.74,2.132296961443767
1.75,2.133107401761765
1.76,2.134202615530854
1.77,2.135297829299944
1.78,2.136393043069033
1.79,2.137656535022628
1.791017315788497,2.137814209933016
1.791017315788497,2.137814209933016
1.791030298127327,2.137814456232162
1.791030298127327,2.137814456232162
1.8,2.138873520087353
1.81,2.14016133427188
1.813840216544684,2.140707152867852
1.813840216544684,2.140707152867852
1.82,2.141537637198024
1.83,2.142983166543506
1.84,2.144502496522745
1.85,2.146160922331678
1.852979302429684,2.146655017535879
1.852979302429684,2.146655017535879
1.86,2.147792733868995
1.87,2.14948929313366
1.88,2.151240540213627
1.89,2.153075351613769
1.9,2.15492771815873
1.91,2.156780084703692
1.92,2.158658969521448
1.93,2.160539229064957
1.933135240010884,2.161128735560122
1.933135240010884,2.161128735560122
1.94,2.162420319980753
1.95,2.164310246579339
1.96,2.166205385651113
1.97,2.168080559126671
1.98,2.169952871773392
1.99,2.171814386046881
2,2.173514926813819
2.01,2.175215467580756
2.018000014642598,2.176575902684339
2.018000014642598,2.176575902684339
2.018001976328025,2.176579126825022
2.018001976328025,2.176579126825022
2.018025276297622,2.176583363300068
2.018025276297622,2.176583363300068
2.018029371335328,2.176584097823073
2.018029371335328,2.176584097823073
2.02,2.176936706158324
2.03,2.178698148195188
2.04,2.180408569321953
2.05,2.182095179547038
2.06,2.183639553173186
2.07,2.185179283160383
2.08,2.18671901314758
2.09,2.187986788750464
2.099698841593868,2.189123569045317
2.099698841593868,2.189123569045317
2.1,2.18916968511942
2.11,2.190577269690156
2.12,2.191907219140155
2.13,2.193127002746219
2.14,2.194326625882697
2.15,2.195302844308592
2.16,2.196279062734487
2.17,2.197255281160382
2.17659724514678,2.197899316387625
2.17659724514678,2.197899316387625
2.18,2.198230785028081
2.19,2.199145262907114
2.190567391708658,2.199195947350124
2.190567391708658,2.199195947350124
2.2,2.200004353849098
2.21,2.200779054283906
2.22,2.201434014681703
2.23,2.202071430882934
2.24,2.202506165176103
2.245065234014541,2.202726368269008
2.245065234014541,2.202726368269008
2.25,2.202996358492568
2.254973892690812,2.203247404414944
2.254973892690812,2.203247404414944
2.254986816981666,2.203248059436159
2.254986816981666,2.203248059436159
2.26,2.203490966315113
2.27,2.20390743757427
2.28,2.20424434218169
2.28452941678233,2.204369831911604
2.28452941678233,2.204369831911604
2.29,2.204543845824014
2.3,2.204797127428824
2.31,2.204985847278556
2.32,2.205103349897211
2.33,2.205210491953749
2.34,2.20516995449647
2.35,2.205129417039191
2.36,2.205088879581912
2.37,2.205048342124633
2.38,2.204917407058406
2.39,2.204722093692491
2.4,2.204526780326577
2.41,2.204331466960662
2.42,2.204136153594748
2.43,2.203940840228834
2.44,2.20374552686292
2.45,2.203550213497005
2.46,2.203354900131091
2.47,2.203138826173243
2.48,2.202910084660354
2.480939134327823,2.202888602759658
2.480939134327823,2.202888602759658
2.49,2.202696008788871
2.5,2.20247089640528
2.50007499957077,2.202469106633206
2.50007499957077,2.202469106633206
2.51,2.202239298526799
2.52,2.2019976083389
2.53,2.201748785739757
2.54,2.201499671965824
2.55,2.201256075839154
2.56,2.20101291280836
2.57,2.200769749777567
2.58,2.200526586746773
2.59,2.200300203116757
2.599221439529046,2.200093923196931
2.599221439529046,2.200093923196931
2.6,2.200074909955028
2.61,2.19984342493325
2.62,2.199618479195019
2.623174806639307,2.199547446192487
2.623174806639307,2.199547446192487
2.63,2.199395838628487
2.64,2.19918117512371
2.648066229428391,2.199013061591017
2.648066229428391,2.199013061591017
2.65,2.198972542084596
2.66,2.198768807313809
2.67,2.198575307456576
2.68,2.198386588037316
2.69,2.198218448002141
2.7,2.198050307966967
2.71,2.197882167931792
2.72,2.197744943761676
2.73,2.197612886767959
2.74,2.197480829774242
2.75,2.197348772780525
2.751685231947496,2.197326518114055
2.751685231947496,2.197326518114055
2.751708112201788,2.197326775799483
2.751708112201788,2.197326775799483
2.76,2.19721042010243
2.77,2.19707558703556
2.78,2.196947455466743
2.79,2.19682557651848
2.8,2.196711890802169
2.81,2.19659820508586
2.82,2.196485258468856
2.83,2.196391836318861
2.84,2.196298414168867
2.842075004330169,2.19627902903229
2.842075004330169,2.19627902903229
2.85,2.196199845303634
2.86,2.196098863121516
2.87,2.196000427686755
2.88,2.195905368583448
2.89,2.19581311213769
2.9,2.19572085569193
2.91,2.195631112674298
2.92,2.195547224751093
2.93,2.195463336827888
2.94,2.195379448904684
2.95,2.195295560981479
2.96,2.195211673058274
2.97,2.19512778513507
2.98,2.195046282207832
2.99,2.194965345330568
3,2.194884408453305
3.01,2.194803471576041
3.02,2.194722534698777
3.03,2.194641597821514
3.04,2.194569074972029
3.05,2.194514762219752
3.06,2.194460449467476
3.07,2.194406136715199
3.08,2.194351823962922
3.09,2.194297511210645
3.1,2.194243198458369
3.11,2.194188885706092
3.12,2.194134572953815
3.13,2.194080260201538
3.14,2.194025947449262
3.15,2.193971634696985
3.16,2.193917321944708
3.17,2.193877370807936
3.18,2.193866352798985
3.19,2.193855334790033
3.2,2.193844316781082
3.21,2.19383329877213
3.22,2.193822280763178
3.23,2.193811262754227
3.24,2.193800244745275
3.25,2.193789226736323
3.26,2.193778208727371
3.27,2.19376719071842
3.28,2.193756172709468
3.29,2.193745154700517
3.3,2.193755579244747
3.31,2.193806283405439
3.32,2.19385698756613
3.33,2.193907691726822
3.34,2.193958395887513
3.35,2.194009100048205
3.36,2.194059804208897
3.37,2.194110508369588
3.38,2.19416121253028
3.380066221522935,2.194161548300954
3.380066221522935,2.194191745506415
3.39,2.194243261955823
3.4,2.194290729662381
3.41,2.194343171418222
3.42,2.194395827516996
3.43,2.194464102906512
3.44,2.194533653817457
3.45,2.194603204728403
3.46,2.194672755639348
3.47,2.194769064227964
3.48,2.194869887752682
3.49,2.194970711277399
3.5,2.195071534802116
3.51,2.195172358326834
3.52,2.195273181851551
3.53,2.195374005376269
3.54,2.195474828900986
3.55,2.195591840052075
3.56,2.19571521293715
3.57,2.195838585822226
3.58,2.195961958707302
3.59,2.196085331592378
3.6,2.196208704477453
3.61,2.196332077362529
3.62,2.196455450247604
3.63,2.196575078754459
3.64,2.1966919971934
3.65,2.196808915632341
3.66,2.196925834071282
3.67,2.197042752510223
3.68,2.197159670949164
3.69,2.197276589388105
3.7,2.197393507827046
3.71,2.197510426265987
3.72,2.197627344704928
3.73,2.197744263143869
3.74,2.19786118158281
3.75,2.197978100021751
3.758056538943445,2.198072295817405
3.758056538943445,2.198072295817405
3.76,2.198099461606315
3.77,2.198218398764909
3.78,2.19833371341318
3.79,2.198447741091721
3.8,2.198556844915128
3.81,2.198665948738534
3.82,2.19877505256194
3.83,2.198874129558624
3.84,2.198971094556434
3.85,2.199068059554244
3.86,2.199165024552054
3.87,2.199261989549864
3.88,2.199358954547673
3.89,2.199439812216842
3.9,2.199501583764413
3.91,2.199563355311985
3.92,2.199625126859556
3.93,2.199686898407128
3.94,2.199748669954699
3.95,2.19981044150227
3.96,2.199872213049842
3.97,2.199933984597413
3.98,2.199995756144984
3.99,2.200057527692556
4,2.200119299240127
4.01,2.200181070787699
4.02,2.200212932654032
4.03,2.200233221361601
4.04,2.20025351006917
4.05,2.200273798776739
4.06,2.200294087484308
4.07,2.200314376191877
4.08,2.200334664899446
4.082903967572495,2.200340556674333
4.082903967572495,2.200340556674333
4.09,2.200376835052956
4.1,2.200412093357265
4.11,2.200442871244563
4.12,2.200465969879716
4.13,2.200487185377901
4.14,2.200508400876088
4.15,2.200514063001058
4.16,2.200517930152981
4.17,2.200521797304904
4.18,2.200525664456826
4.19,2.200529531608749
4.2,2.200530835124771
4.21,2.20050398670231
4.22,2.200477138279848
4.23,2.200450289857387
4.24,2.200423441434926
4.25,2.200396593012465
4.26,2.200369744590004
4.27,2.200342896167542
4.28,2.200316047745081
4.29,2.20028919932262
4.3,2.200262350900159
4.31,2.200235502477698
4.32,2.200198206625212
4.33,2.200148513510992
4.34,2.200098820396772
4.35,2.200049127282552
4.36,2.199999434168332
4.37,2.199949741054112
4.38,2.199900047939892
4.39,2.199850354825672
4.4,2.199800661711452
4.41,2.199750968597232
4.42,2.199701275483012
4.43,2.199651582368792
4.44,2.199588570950125
4.45,2.199522854555921
4.46,2.199457138161716
4.47,2.199391421767511
4.48,2.199325705373307
4.49,2.199259988979103
4.5,2.199194272584898
4.51,2.199128556190693
4.52,2.199062839796489
4.53,2.198997123402285
4.54,2.19893140700808
4.55,2.198865425575556
4.56,2.198798284941956
4.57,2.198730925803556
4.58,2.198663348160356
4.59,2.198595552012355
4.6,2.198527537359553
4.61,2.198459304201951
4.62,2.198390852539548
4.620299902779152,2.198388796280395
4.620299902779152,2.198388796280395
4.63,2.198304333913618
4.64,2.198225806327027
4.65,2.198147593088235
4.66,2.198069384802012
4.67,2.197991609255825
4.68,2.19791383507712
4.69,2.197836060898415
4.7,2.197758433479799
4.71,2.197686854303252
4.72,2.197615275126704
4.73,2.197543695950157
4.74,2.19747211677361
4.75,2.197400537597063
4.76,2.197328958420516
4.77,2.197257379243968
4.78,2.197188050795285
4.79,2.19714556190175
4.8,2.197103073008214
4.81,2.197060584114679
4.82,2.197018095221144
4.83,2.196975606327609
4.84,2.196933117434074
4.85,2.196890628540539
4.86,2.196848139647003
4.87,2.196805650753468
4.88,2.196763161859932
4.89,2.196720672966397
4.9,2.196678184072862
4.91,2.196635695179327
4.92,2.196593206285792
4.93,2.196550717392256
4.94,2.196514467508359
4.95,2.196505752072509
4.96,2.19649703663666
4.97,2.19648832120081
4.98,2.196479605764961
4.99,2.196470890329111
5,2.196462174893262
5.01,2.196453459457413
5.02,2.196444744021563
5.03,2.196436028585714
5.04,2.196427313149864
5.05,2.196418597714015
5.06,2.196409882278165
5.07,2.196401166842316
5.08,2.196392451406466
5.09,2.196383735970617
5.1,2.196383565679008
5.11,2.196404105232249
5.12,2.196424644785489
5.13,2.196445184338729
5.14,2.196465723891969
5.15,2.19648626344521
5.16,2.19650680299845
5.17,2.19652734255169
5.18,2.19654788210493
5.19,2.196568421658171
5.2,2.196588961211411
5.21,2.196609500764651
5.22,2.196630040317892
5.23,2.196650579871132
5.24,2.196671119424372
5.25,2.196691658977612
5.26,2.19671389620973
5.27,2.196739050842795
5.28,2.196764727203043
5.29,2.196790925290474
5.3,2.196817645105088
5.31,2.196844886646886
5.32,2.196872649915867
5.33,2.196900934912032
5.34,2.19692974163538
5.344635093076024,2.196943270776639
5.344635093076024,2.196943270776639
5.35,2.196964723433716
5.36,2.196999782962186
5.37,2.197035811264414
5.38,2.197073171762097
5.39,2.197111044264663
5.4,2.197152021664833
5.41,2.197192999065003
5.42,2.197233976465173
5.43,2.197274953865343
5.44,2.197317733807651
5.45,2.197361125454405
5.46,2.197404517101158
5.47,2.197447908747912
5.48,2.197491300394665
5.49,2.197534692041418
5.5,2.197578083688172
5.51,2.197621475334925
5.52,2.197664866981679
5.53,2.197698421534172
5.54,2.197731531546679
5.55,2.197764641559185
5.56,2.197797751571691
5.57,2.197830861584197
5.58,2.197863971596703
5.59,2.197897081609209
5.6,2.197930191621715
5.602243749218799,2.197937620678185
5.602243749218799,2.197937620678185
5.61,2.197969159412374
5.62,2.198007539001837
5.63,2.198045165268015
5.64,2.198081689387299
5.65,2.198117474645001
5.66,2.198153259902702
5.67,2.198186967481688
5.68,2.198217825879419
5.69,2.19824868427715
5.7,2.198279542674882
5.71,2.198310401072613
5.711782903913575,2.198315902828421
5.711782903913575,2.198315902828421
5.72,2.198342146464744
5.73,2.198372794733984
5.74,2.198402172528451
5.75,2.198430098989398
5.76,2.198456293944541
5.77,2.198482488899684
5.78,2.198508019199014
5.79,2.198526850729423
5.8,2.198545682259831
5.81,2.19856451379024
5.82,2.198583345320649
5.83,2.198602176851058
5.84,2.198621008381466
5.85,2.19863426775184
5.86,2.198637570132108
5.87,2.198640872512377
5.88,2.198644174892646
5.89,2.198647477272914
5.9,2.198650779653183
5.91,2.198654082033451
5.92,2.19865738441372
5.93,2.198660686793989
5.94,2.198663989174257
5.95,2.198667291554526
5.96,2.198670593934795
5.97,2.198673896315063
5.98,2.198677198695332
5.99,2.198664721273423
6,2.198650410874678
6.01,2.198636100475932
6.02,2.198621790077186
6.03,2.198607479678441
6.04,2.198593169279696
6.05,2.19857885888095
6.06,2.198564548482205
6.07,2.19855023808346
6.08,2.198535927684714
6.09,2.198521617285969
6.1,2.198507306887223
6.11,2.198492996488478
6.12,2.198478686089732
6.13,2.198464375690987
6.14,2.198450065292242
6.15,2.198435754893496
6.16,2.198421444494751
6.17,2.198407134096005
6.176132257434199,2.198398358591096
6.176132257434199,2.198398358591096
6.18,2.198394546202304
6.19,2.198384213736051
6.2,2.198372642475003
6.21,2.19836034292396
6.22,2.198346296496776
6.23,2.198332250069592
6.24,2.198318025665046
6.25,2.198300410042142
6.26,2.198282794419239
6.27,2.198265178796336
6.28,2.198247563173433
6.29,2.198229947550529
6.3,2.198212331927626
6.31,2.198192687299339
6.32,2.198172225768633
6.33,2.198151764237928
6.34,2.198131302707222
6.35,2.198110841176517
6.36,2.198090379645811
6.37,2.198069918115106
6.38,2.198049456584401
6.39,2.198028995053695
6.4,2.19800853352299
6.41,2.197988071992284
6.42,2.197967610461579
6.43,2.197947412155181
6.44,2.197933676412092
6.45,2.197919940669003
6.46,2.197906204925914
6.47,2.197892469182825
6.48,2.197878733439736
6.49,2.197864997696647
6.5,2.197851261953558
6.51,2.19783752621047
6.52,2.197823790467381
6.53,2.197810054724292
6.54,2.197796318981203
6.55,2.197782583238114
6.56,2.197768847495025
6.57,2.197755111751936
6.58,2.197741376008847
6.59,2.197727640265759
6.6,2.197713904522669
6.61,2.197700168779581
6.62,2.197686433036492
6.63,2.197672697293403
6.64,2.197658961550314
6.65,2.197645225807225
6.66,2.197631490064136
6.67,2.197617754321048
6.68,2.197604018577959
6.69,2.19759745638237
6.7,2.19759409454952
6.71,2.19759073271667
6.72,2.197587370883821
6.73,2.197584009050971
6.74,2.197580647218122
6.75,2.197577285385272
6.76,2.197573923552422
6.77,2.197570561719573
6.78,2.197567199886723
6.79,2.197563838053874
6.8,2.197560476221024
6.81,2.197557114388174
6.82,2.197553752555325
6.83,2.197550390722475
6.84,2.197547028889625
6.85,2.197543667056776
6.86,2.197540305223926
6.87,2.197536943391077
6.88,2.197533581558227
6.89,2.197530219725377
6.9,2.197526857892528
6.91,2.197523496059678
6.92,2.197520134226829
6.93,2.197516772393979
6.94,2.197516112722313
6.95,2.197520609179478
6.96,2.197525105636643
6.97,2.197529602093808
6.98,2.197534098550974
6.99,2.197538595008139
7,2.197543091465305
7.01,2.19754758792247
7.02,2.197552084379635
7.03,2.1975565808368
7.04,2.197561077293966
7.05,2.197565573751131
7.06,2.197570070208297
7.07,2.197574566665462
7.08,2.197579063122627
7.09,2.197583559579793
7.1,2.197588056036958
7.11,2.197592552494124
7.12,2.197597048951289
7.13,2.197601545408454
7.14,2.197606041865619
7.15,2.197610538322785
7.16,2.19761503477995
7.17,2.197619531237116
7.18,2.197624027694281
7.19,2.197628524151446
7.2,2.197633020608611
7.21,2.197637517065777
7.22,2.197642013522942
7.23,2.197646509980108
7.24,2.197651006437273
7.25,2.197655502894438
7.26,2.197659999351603
7.27,2.197664495808769
7.28,2.197668992265934
7.29,2.1976734887231
7.3,2.197677985180265
7.31,2.19768248163743
7.32,2.197686978094596
7.33,2.197691474551761
7.34,2.197695971008927
7.35,2.197700467466092
7.36,2.197704963923257
7.37,2.197709460380422
7.38,2.197713956837588
7.39,2.197718453294753
7.4,2.197722949751919
7.41,2.197727446209084
7.42,2.197731942666249
7.43,2.197736439123414
7.44,2.19774093558058
7.45,2.197744444011885
7.46,2.197747417115056
7.47,2.197750390218227
7.48,2.197753363321399
7.49,2.19775633642457
7.5,2.197759309527741
7.51,2.197762282630913
7.52,2.197765255734084
7.53,2.197768228837256
7.54,2.197771201940427
7.55,2.197774175043598
7.56,2.19777714814677
7.57,2.197780121249941
7.58,2.197783094353112
7.59,2.197786067456284
7.6,2.197789040559455
7.61,2.197792013662627
7.62,2.197794986765798
7.63,2.197797959868969
7.64,2.197800932972141
7.65,2.197803906075312
7.66,2.197806879178483
7.67,2.197809852281655
7.68,2.197812825384826
7.69,2.197815798487997
7.7,2.197818771591169
7.71,2.19782174469434
7.72,2.197824717797512
7.73,2.197827690900683
7.74,2.197830664003854
7.75,2.197833637107026
7.76,2.197836610210197
7.77,2.197839583313368
7.78,2.19784255641654
7.79,2.197845529519711
7.8,2.197848502622883
7.81,2.197851475726054
7.82,2.197854448829225
7.83,2.197857421932397
7.84,2.197860395035568
7.85,2.197863368138739
7.86,2.197866341241911
7.87,2.197869314345082
7.88,2.197872287448253
7.89,2.197875260551425
7.9,2.197878233654596
7.91,2.197881206757768
7.92,2.197884179860939
7.93,2.19788715296411
7.94,2.197890126067282
7.95,2.197893099170453
7.96,2.197893605459147
7.97,2.197893990932713
7.98,2.197894376406279
7.99,2.197894761879845
8,2.197895147353412
8.01,2.197895532826978
8.02,2.197895918300544
8.029999999999999,2.19789630377411
8.039999999999999,2.197896689247676
8.050000000000001,2.197897074721242
8.06,2.197897460194808
8.07,2.197897845668375
8.08,2.197898231141941
8.09,2.197898616615507
8.1,2.197899002089073
8.109999999999999,2.197899387562639
8.119999999999999,2.197899773036205
8.130000000000001,2.197900158509771
8.140000000000001,2.197900543983337
8.15,2.197900929456904
8.16,2.19790131493047
8.17,2.197901700404036
8.18,2.197902085877602
8.19,2.197902471351168
8.199999999999999,2.197902856824734
8.210000000000001,2.1979032422983
8.220000000000001,2.197903627771867
8.23,2.197904013245433
8.24,2.197904398718999
8.25,2.197904784192565
8.26,2.197905169666131
8.27,2.197905555139697
8.279999999999999,2.197905940613263
8.289999999999999,2.19790632608683
8.300000000000001,2.197906711560396
8.31,2.197907097033962
8.32,2.197907482507528
8.33,2.197907867981094
8.34,2.19790825345466
8.35,2.197908638928226
8.359999999999999,2.197909024401793
8.369999999999999,2.197909409875359
8.380000000000001,2.197909795348925
8.390000000000001,2.197910180822491
8.4,2.197910566296057
8.41,2.197910951769623
8.42,2.197911337243189
8.43,2.197911722716755
8.44,2.197912108190322
8.449999999999999,2.197912493663888
8.460000000000001,2.197912879137454
8.470000000000001,2.19791326461102
8.48,2.197913650084586
8.49,2.197914035558152
8.5,2.197914421031718
8.51,2.197914806505285
8.52,2.197915191978851
8.529999999999999,2.197915577452417
8.539999999999999,2.197915962925983
8.550000000000001,2.197916348399549
8.56,2.197916733873115
8.57,2.197917119346681
8.58,2.197917504820248
8.59,2.197917890293814
8.6,2.19791827576738
8.609999999999999,2.197918661240946
8.619999999999999,2.197919046714512
8.630000000000001,2.197919432188078
8.640000000000001,2.197919817661644
8.65,2.19792020313521
8.66,2.197920588608777
