"time","load_101.QPu"
0.595861921722141,0
0.6,0
0.61,0
0.6137268992047619,0
0.6137268992047619,0
0.62,0
0.6247619830882257,0
0.6247619830882257,0
0.6288073496831987,0
0.6288073496831987,0
0.63,0
0.64,0
0.6420272198523197,0
0.6420272198523197,0
0.65,0
0.652748006943321,0
0.652748006943321,0
0.66,0
0.6660838187146936,0
0.6660838187146936,0
0.6667075665425526,0
0.6667075665425526,0
0.67,0
0.6728860070608869,0
0.6728860070608869,0
0.6774110940763982,0
0.6774110940763982,0
0.68,0
0.6809617312168559,0
0.6809617312168559,0
0.6899999999999999,0
0.7,0
0.71,0
0.7197564958502314,0
0.7197564958502314,0
0.72,0
0.73,0
0.74,0
0.75,0
0.76,0
0.77,0
0.78,0
0.79,0
0.8,0
0.8100000000000001,0
0.82,0
0.83,0
0.84,0
0.85,0
0.86,0
0.87,0
0.88,0
0.89,0
0.9,0
0.91,0
0.92,0
0.93,0
0.9399999999999999,0
0.95,0
0.96,0
0.97,0
0.98,0
0.986805506312628,0
0.986805506312628,0
0.99,0
1,0
1.000001000000516,0
1.000001000000516,2.043888472952275
1.004985721200539,2.007917484802968
1.004985721200539,2.007917484802968
1.006354269455311,1.999703568446792
1.006354269455311,1.999703568446792
1.006354275668767,1.999703530822847
1.006354275668767,1.999703530822847
1.006640418827043,1.998059614697521
1.006640418827043,1.998059614697521
1.00664041891975,1.998059614165712
1.00664041891975,1.998059614165712
1.00725517459987,1.994655528298681
1.00725517459987,1.994655528298681
1.007255174894665,1.994655526644249
1.007255174894665,1.994655526644249
1.007341086627757,1.994186583698696
1.007341086627757,1.994186583698696
1.007341086638549,1.994186583639957
1.007341086638549,1.994186583639957
1.01,1.98094798848873
1.010474168598257,1.9788189676736
1.010474168598257,1.9788189676736
1.02,1.950065966144515
1.03,1.935452176833437
1.04,1.927457722542873
1.05,1.925444519981477
1.06,1.923679318459792
1.07,1.924957110997522
1.08,1.92657097120574
1.09,1.93054881398719
1.092986777858431,1.931736907261585
1.092986777858431,1.931736907261585
1.1,1.933768560727531
1.11,1.937585326866192
1.12,1.941935118998151
1.13,1.947000608671401
1.14,1.95221403298929
1.15,1.957427457307179
1.158118438222551,1.962322601471869
1.158118438222551,1.962322601471869
1.16,1.963314782835107
1.17,1.968908940031428
1.18,1.974786207788745
1.184202674018062,1.977295248919443
1.184202674018062,1.977295248919443
1.187421949378923,1.979203757496128
1.187421949378923,1.979203757496128
1.19,1.980746387982843
1.2,1.986871715834449
1.21,1.993156255792208
1.215669465444325,1.99681705336191
1.215669465444325,1.99681705336191
1.215674038280564,1.99681452658614
1.215674038280564,1.99681452658614
1.216581980008103,1.997390173883005
1.216581980008103,1.997390173883005
1.216581982158361,1.997390175244514
1.216581982158361,1.997390175244514
1.22,1.999566957384899
1.223711916258252,2.001949519502003
1.223711916258252,2.001949519502003
1.223711916394264,2.001949519588282
1.223711916394264,2.001949519588282
1.229813240321263,2.005891188788231
1.229813240321263,2.005891188788231
1.22981324193431,2.00589118937727
1.24,2.01255367101861
1.243303831483032,2.014735388240227
1.243303831483032,2.014735388240227
1.243303832046614,2.014735388550429
1.248901176018123,2.018437304013911
1.248901176018123,2.018437304013911
1.248901177333454,2.018437304868316
1.248901177333454,2.018437304868316
1.251359859910522,2.020068843035861
1.251359859910522,2.020068843035861
1.251359861088169,2.020068843815097
1.27,2.032521681054147
1.2742929628534,2.035373825692349
1.2742929628534,2.035373825692349
1.27429309565228,2.035373837507787
1.27429309565228,2.035373837507787
1.28,2.039185646155956
1.29,2.04581448172433
1.296385846406076,2.050014785353556
1.296385846406076,2.050014785353556
1.3,2.052389787384135
1.31,2.058854026692301
1.317145812920635,2.063278489527395
1.317145812920635,2.063278489527395
1.32,2.065070734093927
1.33,2.071171503670309
1.34,2.076984517298103
1.35,2.082492075072721
1.36,2.087400758647664
1.37,2.092143593292491
1.378655720929463,2.096032684061912
1.378655720929463,2.096032684061912
1.38,2.096652264704937
1.383898233819874,2.098405522689744
1.383898233819874,2.098405522689744
1.383898234907214,2.09840552317309
1.383898234907214,2.09840552317309
1.389686314449736,2.100915741043277
1.389686314449736,2.100915741043277
1.389686315536924,2.100915741405988
1.389686315536924,2.100915741405988
1.39,2.101049630082255
1.4,2.105079472586076
1.406973504879406,2.107562390434817
1.406973504879406,2.107562390434817
1.406973505130646,2.107562390491689
1.406973505130646,2.107562390491689
1.41,2.108653075473826
1.42,2.111938339579676
1.43,2.114758779450646
1.44,2.116948805577502
1.45,2.11900357148632
1.46,2.120828942573502
1.47,2.12221694116956
1.48,2.123604939765617
1.49,2.12425096582076
1.5,2.124780930517746
1.51,2.125310895214732
1.52,2.125840859911718
1.53,2.126370824608704
1.54,2.126521154410642
1.55,2.126632154543426
1.56,2.12674315467621
1.57,2.126854154808994
1.58,2.126965154941778
1.59,2.127033453762314
1.6,2.127099387370316
1.61,2.127165320978317
1.618973573868847,2.127224486988501
1.618973573868847,2.127224486988501
1.618997277247844,2.127233478847828
1.618997277247844,2.127233478847828
1.62,2.127246202304168
1.63,2.127343330782951
1.64,2.12743808921338
1.65,2.127546335542038
1.655554545226579,2.127667045276417
1.655554545226579,2.127667045276417
1.66,2.127726145005833
1.67,2.127901647779483
1.68,2.128161501028417
1.69,2.128461538617363
1.7,2.128986789281578
1.701217288691743,2.129057460431768
1.701217288691743,2.129057460431768
1.71,2.129418544074931
1.72,2.129931730678326
1.73,2.130581125898617
1.74,2.13131644256488
1.75,2.132271746771691
1.76,2.133227050978502
1.77,2.134182355185312
1.78,2.135456880118722
1.780161268747647,2.135479818345569
1.780161268747647,2.135479818345569
1.780183663145165,2.135479573038385
1.780183663145165,2.135479573038385
1.79,2.136521960905349
1.8,2.137689108062937
1.81,2.13900641900572
1.811634258959771,2.139222419089946
1.811634258959771,2.139222419089946
1.82,2.140309091441026
1.83,2.141706471918354
1.84,2.143206273097984
1.848352211479493,2.144502230237402
1.848352211479493,2.144502230237402
1.85,2.144752763925439
1.86,2.146325203200665
1.87,2.147980959557607
1.88,2.149700192321448
1.89,2.15147700014476
1.9,2.153253807968072
1.91,2.155079418142889
1.92,2.156919994430029
1.93,2.158760570717168
1.94,2.160601147004308
1.944474533005835,2.161424718938964
1.944474533005835,2.161424718938964
1.95,2.162439779570145
1.96,2.164281102291156
1.97,2.166120119311017
1.98,2.167948331925383
1.99,2.169773588383638
2,2.171488469434809
2.003275636264448,2.172050202090852
2.003275636264448,2.172050202090852
2.003291780879906,2.172054767528578
2.003291780879906,2.172054767528578
2.01,2.173255381603209
2.02,2.175015445571686
2.03,2.176750416647878
2.04,2.178394692829798
2.05,2.18003141732357
2.06,2.181619352023854
2.07,2.182977990882198
2.08,2.184336629740542
2.09,2.185695268598886
2.1,2.18705390745723
2.11,2.188412546315575
2.111124289323777,2.188565296631905
2.111124289323777,2.188565296631905
2.12,2.18975018167411
2.13,2.191008876269879
2.14,2.192166686914471
2.15,2.19326846768269
2.16,2.194204008087634
2.17,2.195139548492578
2.177350650148458,2.195827231514227
2.177350650148458,2.195827231514227
2.18,2.196083352644754
2.19,2.1969871716311
2.2,2.197812505587063
2.21,2.198516543376738
2.210696111681886,2.198565552269726
2.210696111681886,2.198565552269726
2.22,2.199242079260502
2.23,2.199887855065222
2.24,2.200421493622892
2.25,2.200930694278973
2.250757602576912,2.200955631901827
2.250757602576912,2.200955631901827
2.26,2.201404690678265
2.27,2.201814851287516
2.28,2.202124852059435
2.285000037098857,2.202279853595463
2.285000037098857,2.202279853595463
2.286816307510598,2.202338439048275
2.286816307510598,2.202338439048275
2.286828791814327,2.20233883881324
2.286828791814327,2.20233883881324
2.29,2.202436378402454
2.3,2.202696632722015
2.31,2.202882347404397
2.32,2.202986660853617
2.33,2.203059203063307
2.34,2.203111867652109
2.35,2.203020691254018
2.36,2.202929514855926
2.37,2.202838338457834
2.38,2.202747162059743
2.39,2.202655985661652
2.4,2.202444527511182
2.41,2.202223415935268
2.42,2.202002304359356
2.43,2.201781192783443
2.44,2.201560081207529
2.45,2.201338969631617
2.46,2.201117858055703
2.466643052639578,2.200970972471902
2.466643052639578,2.200970972471902
2.47,2.200904759475463
2.48,2.200701543091957
2.49,2.200477809173528
2.499969969870634,2.200242383670377
2.499969969870634,2.200242383670377
2.5,2.200241499420829
2.51,2.200005586003386
2.52,2.199758861625958
2.53,2.199507280110697
2.54,2.199253509415513
2.55,2.198999364805026
2.558135359814558,2.198792609019902
2.558135359814558,2.198792609019902
2.56,2.198745151793075
2.57,2.198491427473908
2.58,2.198240161772727
2.59,2.197991990309152
2.6,2.197756452559037
2.61,2.197520914808921
2.62,2.197288280786954
2.620802733881868,2.197272423875822
2.620802733881868,2.197272423875822
2.63,2.197059904744906
2.64,2.196836266569477
2.646090881744623,2.196707352187873
2.646090881744623,2.196707352187873
2.65,2.196622091091284
2.66,2.196410540080813
2.67,2.196209907161037
2.68,2.196015663355056
2.69,2.195838895102324
2.7,2.195662126849593
2.705175230596859,2.195570645202584
2.705175230596859,2.195570645202584
2.705189757651191,2.195570354140157
2.705189757651191,2.195570354140157
2.71,2.195484849259967
2.72,2.195313975421907
2.73,2.195152039714237
2.74,2.194995764298421
2.75,2.194850824376879
2.76,2.194715522218811
2.77,2.194580220060743
2.78,2.194444917902675
2.79,2.194326556132708
2.8,2.194219491570603
2.802743740853745,2.1941901158293
2.802743740853745,2.1941901158293
2.81,2.194102741487547
2.82,2.193982331168366
2.83,2.193865040110865
2.84,2.19375394170909
2.85,2.193644869585447
2.86,2.193535797461804
2.87,2.193435450289857
2.88,2.193337545412236
2.89,2.193239640534615
2.9,2.193141735656995
2.91,2.193043830779374
2.92,2.192945925901753
2.93,2.192851114006655
2.94,2.192756904577005
2.95,2.192662695147356
2.96,2.192568485717706
2.97,2.192474276288056
2.98,2.192380066858406
2.99,2.192298126806344
3,2.192217662369466
3.01,2.192137197932589
3.02,2.192056733495711
3.03,2.191976269058834
3.04,2.191895804621957
3.05,2.191815340185079
3.06,2.191734875748202
3.07,2.191654411311325
3.08,2.191573946874447
3.09,2.19149348243757
3.1,2.191413119818869
3.11,2.19135818362907
3.12,2.191303247439272
3.13,2.191248311249473
3.14,2.191193375059674
3.15,2.191138438869875
3.16,2.191083502680077
3.17,2.191028566490278
3.18,2.190973630300479
3.19,2.19091869411068
3.2,2.190863757920881
3.21,2.190808821731083
3.22,2.190759706913881
3.23,2.190755244994752
3.24,2.190750783075624
3.25,2.190746321156495
3.26,2.190741859237366
3.27,2.190737397318237
3.28,2.190732935399109
3.29,2.19072847347998
3.3,2.190724011560851
3.31,2.190719549641722
3.32,2.190715087722593
3.33,2.190710625803464
3.34,2.1907123379111
3.35,2.190737870667398
3.36,2.190767899698402
3.367905623925802,2.190794821874728
3.367905623925802,2.19083399527084
3.37,2.190846378351979
3.38,2.190891902431164
3.39,2.190933176102116
3.4,2.190974802794844
3.41,2.191026238052055
3.42,2.191080471962159
3.43,2.191134705872265
3.44,2.191199328921269
3.45,2.191283538468811
3.46,2.191367748016353
3.47,2.191451957563896
3.48,2.191536167111438
3.49,2.19162037665898
3.5,2.191704586206522
3.51,2.191801418976517
3.52,2.191911723873245
3.53,2.192022028769973
3.54,2.1921323336667
3.55,2.192242638563428
3.56,2.192352943460155
3.57,2.192463248356883
3.58,2.192581472238975
3.59,2.192704531527039
3.6,2.192827590815104
3.61,2.192950650103169
3.62,2.193073709391234
3.63,2.193196768679298
3.64,2.193319827967363
3.65,2.193442887255428
3.66,2.193565946543493
3.67,2.193689005831557
3.68,2.193812065119622
3.69,2.193935124407687
3.7,2.194058183695752
3.71,2.194181242983817
3.72,2.194286592664417
3.73,2.194389868660505
3.74,2.194493144656594
3.75,2.194596420652682
3.76,2.194699696648771
3.77,2.194802972644859
3.78,2.194906248640948
3.79,2.195009524637037
3.8,2.195112800633125
3.81,2.195216076629213
3.82,2.195319352625302
3.83,2.195422628621391
3.84,2.195525904617479
3.85,2.1956212526079
3.86,2.195677749352701
3.87,2.195734246097503
3.88,2.195790742842305
3.881075349447966,2.195796818216638
3.881075349447966,2.195796818216638
3.89,2.195886687724499
3.9,2.195974789020128
3.91,2.196056490385076
3.92,2.19613552213998
3.93,2.196205955913453
3.94,2.196276389686926
3.95,2.196346823460399
3.96,2.19640437492808
3.97,2.196452650982159
3.98,2.196500927036238
3.99,2.196549203090318
4,2.196597479144397
4.01,2.196645755198476
4.02,2.196694031252556
4.03,2.196730069918216
4.04,2.196733075561349
4.05,2.196736081204482
4.06,2.196739086847616
4.07,2.196742092490749
4.08,2.196745098133882
4.086064888727211,2.196746921022998
4.086064888727211,2.196746921022998
4.09,2.196759722891033
4.1,2.196785468228085
4.11,2.196805663227228
4.12,2.196822992509702
4.13,2.196832097183949
4.14,2.196841201858195
4.15,2.196850306532441
4.16,2.196841291512958
4.17,2.19683124672781
4.18,2.196821201942663
4.19,2.196811157157515
4.2,2.196801112372367
4.21,2.19679106758722
4.22,2.196764435823446
4.23,2.196721146503471
4.24,2.196677857183496
4.25,2.196634567863521
4.26,2.196591278543545
4.27,2.19654798922357
4.28,2.196504699903595
4.29,2.19646141058362
4.3,2.196418121263645
4.31,2.19637483194367
4.32,2.196331542623695
4.33,2.19628825330372
4.34,2.196244963983744
4.35,2.196188309724131
4.36,2.196122906416818
4.37,2.196057503109504
4.38,2.19599209980219
4.39,2.195926696494877
4.4,2.195861293187563
4.41,2.195795889880249
4.415615270392328,2.195759164154738
4.415615270392328,2.195759164154738
4.42,2.195727925171414
4.43,2.195665893646776
4.44,2.195601541733395
4.45,2.195536145081703
4.46,2.195465414678595
4.47,2.195393717098518
4.48,2.195322019518442
4.49,2.195247905701724
4.5,2.195166715260584
4.51,2.195085524819444
4.52,2.195004334378305
4.53,2.194923143937165
4.54,2.194841953496025
4.55,2.194760763054886
4.56,2.194679543963848
4.57,2.194597947664956
4.58,2.194516351366064
4.59,2.194434755067173
4.6,2.194353158768281
4.61,2.194271562469389
4.62,2.194189966170497
4.63,2.194108369871605
4.64,2.194026773572713
4.65,2.193945177273821
4.66,2.193863580974929
4.67,2.193781984676037
4.68,2.193700388377145
4.69,2.193618792078253
4.7,2.193537195779361
4.71,2.193466125493378
4.72,2.193399508386228
4.73,2.193332891279077
4.74,2.193266274171927
4.75,2.193199657064776
4.76,2.193133039957626
4.77,2.193066422850475
4.78,2.192999805743325
4.79,2.192933188636175
4.8,2.192866571529024
4.81,2.192799954421874
4.82,2.192733337314723
4.83,2.192666720207573
4.84,2.192600103100423
4.85,2.192542251331394
4.86,2.192501812929828
4.87,2.192461374528262
4.88,2.192420936126695
4.89,2.192380497725128
4.9,2.192340059323561
4.91,2.192299620921995
4.92,2.192259182520428
4.93,2.192218744118862
4.94,2.192178305717295
4.95,2.192137867315728
4.96,2.192097428914161
4.97,2.192056990512595
4.98,2.192016552111029
4.99,2.191976113709462
5,2.191965737378984
5.01,2.191956388718431
5.02,2.191947040057877
5.03,2.191937691397325
5.04,2.191928342736771
5.05,2.191918994076218
5.06,2.191909645415665
5.07,2.191900296755112
5.08,2.191890948094559
5.09,2.191881599434006
5.1,2.191872250773453
5.11,2.1918629021129
5.12,2.191853553452347
5.13,2.191844204791794
5.14,2.191840426187982
5.15,2.191841368863914
5.16,2.191843554004104
5.17,2.191846981608552
5.18,2.191851651677256
5.19,2.191857564210218
5.2,2.191864719207438
5.21,2.191873116668915
5.22,2.191882756594649
5.23,2.191893638984641
5.24,2.19190576383889
5.25,2.191919131157396
5.26,2.19193374094016
5.27,2.191949593187181
5.28,2.19196668789846
5.29,2.191985025073996
5.3,2.192004604713789
5.302031234541795,2.192008733616174
5.302031234541795,2.192020068207635
5.31,2.192047227051524
5.32,2.192077140731212
5.33,2.192106357461534
5.34,2.192136655369756
5.35,2.192167901070494
5.36,2.192199146771233
5.37,2.192231618941506
5.38,2.192267426316814
5.39,2.192303233692122
5.4,2.192339041067431
5.41,2.192374848442739
5.42,2.192410655818048
5.43,2.192446463193356
5.44,2.192482256475773
5.45,2.192518044828516
5.46,2.192553833181259
5.47,2.192589621534001
5.48,2.192625409886744
5.49,2.192661198239487
5.5,2.19269698659223
5.51,2.192732774944973
5.52,2.192768563297716
5.53,2.192804351650458
5.54,2.192840140003201
5.55,2.192875928355944
5.56,2.192911716708687
5.57,2.192932733201271
5.58,2.192946951312114
5.59,2.192961169422956
5.6,2.192975387533798
5.61,2.19298960564464
5.62,2.193003823755482
5.63,2.193018041866325
5.64,2.193032259977167
5.643226788807066,2.193036847861259
5.643226788807066,2.193036847861259
5.65,2.193058531887131
5.66,2.193087231883081
5.67,2.193115152001434
5.68,2.193141367907579
5.69,2.193167400776612
5.7,2.193192871631078
5.71,2.193214537863436
5.72,2.193236204095793
5.73,2.19325787032815
5.74,2.193279536560508
5.75,2.193301202792865
5.76,2.193316300944912
5.77,2.193326644694916
5.78,2.193336988444918
5.79,2.193347332194922
5.8,2.193357675944925
5.81,2.193368019694928
5.82,2.193378363444931
5.83,2.193388707194934
5.84,2.193399050944937
5.85,2.193409394694941
5.86,2.193419738444944
5.87,2.193419996837644
5.88,2.193409453992611
5.89,2.193398911147578
5.9,2.193388368302545
5.91,2.193377825457513
5.92,2.19336728261248
5.93,2.193356739767447
5.94,2.193346196922414
5.95,2.193335654077381
5.96,2.193325111232348
5.97,2.193314568387315
5.98,2.193304025542282
5.99,2.19329348269725
6,2.193282939852217
6.01,2.193272397007184
6.02,2.193261854162151
6.03,2.193251311317118
6.04,2.193240768472085
6.05,2.193230225627052
6.06,2.19321968278202
6.07,2.193209139936987
6.08,2.193198597091954
6.09,2.193184823643113
6.1,2.193163079146714
6.11,2.193141334650316
6.12,2.193119590153917
6.13,2.193097845657518
6.14,2.193076101161119
6.15,2.19305435666472
6.16,2.193032612168321
6.17,2.193010867671923
6.18,2.192989123175524
6.19,2.192967378679125
6.2,2.192945634182726
6.21,2.192923889686328
6.22,2.192902145189929
6.23,2.19288040069353
6.24,2.192858656197131
6.25,2.192836911700732
6.26,2.192815167204333
6.27,2.192793422707935
6.28,2.192771678211536
6.29,2.192749933715137
6.3,2.192728189218739
6.31,2.192706250408773
6.32,2.192682437554341
6.33,2.192658624699909
6.34,2.192634811845478
6.35,2.192610998991046
6.36,2.192587186136615
6.37,2.192563373282183
6.38,2.192539560427751
6.39,2.19251574757332
6.4,2.192491934718888
6.41,2.192468121864457
6.42,2.192444309010025
6.43,2.192420496155594
6.44,2.192396683301162
6.45,2.19237287044673
6.46,2.192349057592299
6.47,2.192325244737867
6.48,2.192301431883436
6.49,2.192277619029004
6.5,2.192253806174572
6.51,2.192229993320141
6.52,2.192206180465709
6.53,2.192182367611278
6.54,2.192168694586961
6.55,2.192156154631336
6.56,2.192143614675712
6.57,2.192131074720088
6.58,2.192118534764464
6.59,2.192105994808839
6.6,2.192093454853215
6.61,2.192080914897591
6.62,2.192068374941966
6.63,2.192055834986342
6.64,2.192043295030718
6.65,2.192030755075093
6.66,2.192018215119469
6.67,2.192005675163845
6.68,2.19199313520822
6.69,2.191980595252596
6.7,2.191968055296972
6.71,2.191955515341347
6.72,2.191942975385723
6.73,2.191930435430099
6.74,2.191917895474475
6.75,2.19190535551885
6.76,2.191892815563226
6.77,2.191880275607601
6.78,2.191867735651977
6.79,2.191855195696353
6.8,2.191842655740729
6.81,2.191830115785104
6.82,2.19181757582948
6.83,2.191805035873855
6.84,2.191792495918231
6.85,2.191779955962607
6.86,2.191767416006983
6.87,2.191754876051359
6.88,2.191742336095734
6.89,2.19172979614011
6.9,2.191717256184485
6.91,2.191704716228861
6.92,2.191692176273237
6.93,2.191679636317613
6.94,2.191667096361988
6.95,2.191654556406364
6.96,2.191642016450739
6.97,2.191629476495115
6.98,2.191620638007945
6.99,2.191615347723962
7,2.191610057439978
7.01,2.191604767155995
7.02,2.191599476872012
7.03,2.191594186588028
7.04,2.191588896304045
7.05,2.191583606020062
7.06,2.191578315736078
7.07,2.191573025452095
7.08,2.191567735168112
7.09,2.191562444884128
7.1,2.191557154600145
7.11,2.191551864316162
7.12,2.191546574032178
7.13,2.191541283748195
7.14,2.191535993464211
7.15,2.191530703180228
7.16,2.191525412896245
7.17,2.191520122612261
7.18,2.191514832328278
7.19,2.191509542044295
7.2,2.191504251760311
7.21,2.191498961476328
7.22,2.191493671192345
7.23,2.191488380908361
7.24,2.191483090624378
7.25,2.191477800340394
7.26,2.191472510056411
7.27,2.191467219772428
7.28,2.191461929488444
7.29,2.191456639204461
7.3,2.191451348920478
7.31,2.191446058636494
7.32,2.191440768352511
7.33,2.191435478068528
7.34,2.191430187784544
7.35,2.191424897500561
7.36,2.191419607216578
7.37,2.191414316932594
7.38,2.191409026648611
7.39,2.191403736364627
7.4,2.191398446080644
7.41,2.191393155796661
7.42,2.191387930483003
7.43,2.191383174258949
7.44,2.191378418034895
7.45,2.19137366181084
7.46,2.191368905586786
7.47,2.191364149362732
7.48,2.191359393138678
7.49,2.191354636914624
7.5,2.19134988069057
7.51,2.191345124466515
7.52,2.191340368242461
7.53,2.191335612018407
7.54,2.191330855794352
7.55,2.191326099570298
7.56,2.191321343346244
7.57,2.19131658712219
7.58,2.191311830898136
7.59,2.191307074674082
7.6,2.191302318450028
7.61,2.191297562225973
7.62,2.191292806001919
7.63,2.191288049777865
7.64,2.191283293553811
7.65,2.191278537329756
7.66,2.191273781105702
7.67,2.191269024881648
7.68,2.191264268657594
7.69,2.19125951243354
7.7,2.191254756209486
7.71,2.191249999985431
7.72,2.191245243761377
7.73,2.191240487537323
7.74,2.191235731313269
7.75,2.191230975089215
7.76,2.191226218865161
7.77,2.191221462641106
7.78,2.191216706417052
7.79,2.191211950192998
7.8,2.191207193968943
7.81,2.191202437744889
7.82,2.191197681520835
7.83,2.191192925296781
7.84,2.191188169072727
7.85,2.191183412848673
7.86,2.191178656624619
7.87,2.191172599896546
7.88,2.191166068814031
7.89,2.191159537731516
7.9,2.191153006649001
7.91,2.191146475566486
7.92,2.191139944483972
7.93,2.191133413401457
7.94,2.191126882318942
7.95,2.191120351236428
7.96,2.191113820153913
7.97,2.191107289071398
7.98,2.191100757988883
7.99,2.191094226906368
8,2.191087695823854
8.01,2.191081164741339
8.02,2.191074633658824
8.029999999999999,2.19106810257631
8.039999999999999,2.191061571493795
8.050000000000001,2.19105504041128
8.06,2.191048509328765
8.07,2.19104197824625
8.08,2.191035447163736
8.09,2.191028916081221
8.1,2.191022384998706
8.109999999999999,2.191015853916191
8.119999999999999,2.191009322833676
8.130000000000001,2.191002791751162
8.140000000000001,2.190996260668647
8.15,2.190989729586132
8.16,2.190983198503618
8.17,2.190976667421103
8.18,2.190970136338588
8.19,2.190963605256073
8.199999999999999,2.190957074173558
8.210000000000001,2.190950543091044
8.220000000000001,2.190944012008529
8.23,2.190937480926014
8.24,2.1909309498435
8.25,2.190924418760985
8.26,2.19091788767847
8.27,2.190911356595955
8.279999999999999,2.19090482551344
8.289999999999999,2.190898294430926
8.300000000000001,2.190891763348411
8.31,2.190885232265896
8.32,2.190878701183381
8.33,2.190872170100867
8.34,2.190865639018352
8.35,2.190859107935837
8.359999999999999,2.190852576853322
8.369999999999999,2.190846045770808
8.380000000000001,2.190839514688293
8.390000000000001,2.190832983605778
8.4,2.190826452523263
8.41,2.190819921440748
8.42,2.190813390358234
8.43,2.190806859275719
8.44,2.190800328193204
8.449999999999999,2.19079379711069
8.460000000000001,2.190787266028175
8.470000000000001,2.19078073494566
8.48,2.190774203863145
8.49,2.19076767278063
8.5,2.190761141698116
8.51,2.190754610615601
8.52,2.190748079533086
8.529999999999999,2.190741548450572
8.539999999999999,2.190735017368057
8.550000000000001,2.190728486285542
8.56,2.190721955203027
8.57,2.190715424120512
8.58,2.190708893037998
8.59,2.190702361955483
8.6,2.190695830872968
8.609999999999999,2.190689299790453
8.619999999999999,2.190682768707939
8.630000000000001,2.190676237625424
8.640000000000001,2.190669706542909
8.65,2.190663175460394
8.66,2.19065664437788
8.67,2.190650113295365
8.68,2.19064358221285
8.69,2.190637051130335
8.699999999999999,2.19063052004782
8.710000000000001,2.190623988965306
8.720000000000001,2.190617457882791
8.73,2.190610926800276
8.74,2.190604395717762
8.75,2.190597864635247
8.76,2.190591295363162
8.77,2.190584724287506
8.779999999999999,2.190578153211851
8.789999999999999,2.190571582136196
8.800000000000001,2.19056501106054
8.81,2.190558439984884
8.82,2.190551868909229
8.83,2.190545297833574
8.84,2.190538726757918
8.85,2.190532155682263
8.859999999999999,2.190525584606607
8.869999999999999,2.190519013530952
