time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
1.000026;5.834742;22.204887;1.000002;0.000000;3.328135;0.781859;0.149883;2.314229;0.892857;
1.000029;5.834838;22.204384;1.000002;-0.000000;3.327984;0.781859;0.149880;2.314200;0.892857;
1.000031;5.834935;22.203880;1.000002;-0.000000;3.327833;0.781859;0.149876;2.314171;0.892857;
1.000034;5.835031;22.203376;1.000002;0.000000;3.327682;0.781859;0.149873;2.314142;0.892857;
1.000036;5.835128;22.202873;1.000003;0.000000;3.327531;0.781859;0.149869;2.314113;0.892857;
1.000038;5.835224;22.202369;1.000003;-0.000000;3.327380;0.781859;0.149866;2.314085;0.892857;
1.000041;5.835321;22.201866;1.000003;-0.000000;3.327229;0.781859;0.149863;2.314056;0.892857;
1.000043;5.835418;22.201362;1.000003;0.000000;3.327078;0.781859;0.149859;2.314027;0.892857;
1.000046;5.835514;22.200859;1.000003;-0.000000;3.326927;0.781859;0.149856;2.313999;0.892857;
1.000048;5.835610;22.200355;1.000003;-0.000000;3.326776;0.781859;0.149852;2.313971;0.892857;
1.000053;5.835803;22.199348;1.000004;-0.000000;3.326475;0.781859;0.149846;2.313914;0.892857;
1.000058;5.835996;22.198342;1.000004;-0.000000;3.326173;0.781859;0.149839;2.313858;0.892857;
1.000063;5.836189;22.197335;1.000004;0.000000;3.325871;0.781859;0.149832;2.313802;0.892857;
1.000068;5.836382;22.196329;1.000005;0.000000;3.325570;0.781859;0.149825;2.313747;0.892857;
1.000072;5.836575;22.195323;1.000005;-0.000000;3.325268;0.781859;0.149818;2.313692;0.892857;
1.000077;5.836768;22.194317;1.000005;0.000000;3.324967;0.781859;0.149812;2.313638;0.892857;
1.000082;5.836960;22.193311;1.000006;0.000000;3.324666;0.781859;0.149805;2.313584;0.892857;
1.000082;5.836970;22.193261;1.000006;0.000000;3.324651;0.781859;0.149805;2.313581;0.892857;
1.000083;5.836989;22.193161;1.000006;0.000000;3.324621;0.781859;0.149804;2.313576;0.892857;
1.000083;5.837008;22.193061;1.000006;-0.000000;3.324591;0.781859;0.149803;2.313571;0.892857;
1.000084;5.837047;22.192860;1.000006;-0.000000;3.324531;0.781859;0.149802;2.313560;0.892857;
1.000086;5.837124;22.192459;1.000006;0.000000;3.324410;0.781859;0.149799;2.313539;0.892857;
1.000090;5.837277;22.191656;1.000006;-0.000000;3.324170;0.781859;0.149794;2.313496;0.892857;
1.000098;5.837585;22.190051;1.000007;0.000000;3.323689;0.781859;0.149783;2.313410;0.892857;
1.000113;5.838200;22.186841;1.000008;0.000000;3.322728;0.781859;0.149761;2.313238;0.892857;
1.000129;5.838814;22.183634;1.000009;-0.000000;3.321767;0.781859;0.149740;2.313067;0.892857;
1.000160;5.840042;22.177223;1.000011;-0.000000;3.319847;0.781859;0.149696;2.312724;0.892857;
1.000222;5.842490;22.164428;1.000016;-0.000000;3.316018;0.781859;0.149610;2.312038;0.892857;
1.000346;5.847364;22.138929;1.000024;-0.000000;3.308392;0.781860;0.149438;2.310669;0.892857;
1.000471;5.852194;22.113592;1.000033;0.000000;3.300824;0.781862;0.149267;2.309301;0.892857;
1.000471;5.852194;22.113592;1.000033;-0.000000;3.300824;0.781862;0.149267;2.309301;0.892857;
1.000500;5.853347;22.107552;1.000035;0.000000;3.299021;0.781862;0.149226;2.308975;0.892857;
1.000530;5.854499;22.101518;1.000037;-0.000000;3.297220;0.781863;0.149185;2.308650;0.892857;
1.000589;5.856800;22.089461;1.000041;0.000000;3.293624;0.781863;0.149104;2.307999;0.892857;
1.000707;5.861387;22.065411;1.000049;-0.000000;3.286456;0.781865;0.148942;2.306698;0.892857;
1.000943;5.870501;22.017560;1.000066;0.000000;3.272217;0.781869;0.148619;2.304100;0.892857;
1.001416;5.888487;21.922853;1.000099;0.000000;3.244128;0.781882;0.147979;2.298918;0.892857;
1.002250;5.919435;21.759043;1.000157;-0.000000;3.195828;0.781915;0.146874;2.289825;0.892857;
1.002362;5.923516;21.737354;1.000165;-0.000000;3.189460;0.781921;0.146727;2.288609;0.892857;
1.003805;5.974650;21.463916;1.000266;-0.000000;3.109723;0.782018;0.144881;2.273013;0.892857;
1.003805;5.974650;21.463918;1.000266;0.000000;3.109723;0.782018;0.144881;2.273013;0.892857;
1.003839;5.975814;21.457647;1.000268;-0.000000;3.107907;0.782021;0.144839;2.272649;0.892857;
1.003873;5.976977;21.451383;1.000270;-0.000000;3.106092;0.782024;0.144797;2.272285;0.892857;
1.003941;5.979299;21.438870;1.000275;-0.000000;3.102470;0.782030;0.144712;2.271558;0.892857;
1.004076;5.983914;21.413958;1.000285;0.000000;3.095264;0.782042;0.144544;2.270105;0.892857;
1.004347;5.993048;21.364515;1.000304;0.000000;3.080987;0.782068;0.144210;2.267205;0.892857;
1.004889;6.010939;21.267128;1.000341;-0.000000;3.052962;0.782126;0.143553;2.261428;0.892857;
1.005973;6.045270;21.078170;1.000417;-0.000000;2.998953;0.782268;0.142278;2.249965;0.892857;
1.007057;6.078198;20.895083;1.000493;-0.000000;2.947080;0.782436;0.141042;2.238590;0.892857;
1.008140;6.109768;20.717675;1.000568;0.000000;2.897249;0.782629;0.139844;2.227301;0.892857;
1.010308;6.169866;20.376228;1.000720;0.000000;2.802537;0.783077;0.137540;2.204921;0.892857;
1.012476;6.225340;20.054422;1.000871;0.000000;2.714714;0.783619;0.135367;2.182845;0.892858;
1.013912;6.259608;19.851742;1.000971;0.000000;2.660119;0.784035;0.133999;2.168389;0.892858;
1.013912;6.259609;19.851748;1.000971;0.000000;2.660120;0.784035;0.133999;2.168389;0.892858;
1.013964;6.260797;19.844635;1.000975;-0.000000;2.658214;0.784051;0.133951;2.167872;0.892858;
1.014015;6.261983;19.837532;1.000978;-0.000000;2.656312;0.784067;0.133903;2.167355;0.892858;
1.014119;6.264348;19.823354;1.000985;0.000000;2.652516;0.784099;0.133808;2.166320;0.892858;
1.014325;6.269049;19.795124;1.001000;0.000000;2.644967;0.784163;0.133617;2.164252;0.892858;
1.014739;6.278331;19.739164;1.001029;0.000000;2.630034;0.784295;0.133239;2.160120;0.892859;
1.015566;6.296419;19.629237;1.001086;-0.000000;2.600822;0.784570;0.132497;2.151870;0.892859;
1.017219;6.330762;19.417079;1.001202;-0.000000;2.544905;0.785164;0.131065;2.135432;0.892860;
1.017256;6.331491;19.412531;1.001204;-0.000000;2.543713;0.785178;0.131035;2.135072;0.892860;
1.017310;6.332570;19.405771;1.001208;-0.000000;2.541942;0.785198;0.130989;2.134536;0.892860;
1.017364;6.333647;19.399021;1.001212;-0.000000;2.540174;0.785219;0.130943;2.133999;0.892860;
1.017472;6.335796;19.385547;1.001219;-0.000000;2.536646;0.785260;0.130852;2.132927;0.892860;
1.017689;6.340063;19.358723;1.001234;0.000000;2.529631;0.785344;0.130671;2.130782;0.892860;
1.018122;6.348479;19.305571;1.001265;0.000000;2.515759;0.785514;0.130313;2.126498;0.892860;
1.018988;6.364843;19.201226;1.001325;0.000000;2.488638;0.785866;0.129608;2.117947;0.892861;
1.020720;6.395768;19.000102;1.001446;-0.000000;2.436776;0.786620;0.128251;2.100916;0.892862;
1.024185;6.450917;18.626020;1.001687;0.000000;2.341768;0.788326;0.125726;2.067142;0.892865;
1.027650;6.497757;18.286618;1.001929;0.000000;2.257203;0.790294;0.123435;2.033771;0.892869;
1.034580;6.570633;17.695099;1.002412;0.000000;2.113537;0.795019;0.119442;1.968210;0.892882;
1.035847;6.581304;17.598011;1.002500;-0.000000;2.090407;0.795996;0.118787;1.956403;0.892884;
1.035847;6.581303;17.598029;1.002500;-0.000000;2.090412;0.795996;0.118787;1.956396;0.892884;
1.035878;6.581547;17.595706;1.002502;-0.000000;2.089860;0.796021;0.118771;1.956106;0.892885;
1.035909;6.581789;17.593388;1.002504;-0.000000;2.089309;0.796045;0.118755;1.955816;0.892885;
1.035971;6.582272;17.588756;1.002509;-0.000000;2.088209;0.796095;0.118724;1.955237;0.892885;
1.036096;6.583229;17.579526;1.002517;-0.000000;2.086018;0.796193;0.118662;1.954079;0.892885;
1.036346;6.585115;17.561180;1.002535;-0.000000;2.081667;0.796392;0.118538;1.951765;0.892886;
1.036845;6.588771;17.524940;1.002570;0.000000;2.073084;0.796795;0.118293;1.947147;0.892887;
1.037844;6.595638;17.454209;1.002639;0.000000;2.056383;0.797624;0.117816;1.937951;0.892889;
1.039842;6.607694;17.319335;1.002778;0.000000;2.024726;0.799367;0.116906;1.919710;0.892895;
1.041840;6.618172;17.190959;1.002917;0.000000;1.994821;0.801198;0.116039;1.901600;0.892901;
1.042884;6.622874;17.126822;1.002990;-0.000000;1.979964;0.802201;0.115606;1.892203;0.892904;
1.042884;6.622875;17.126892;1.002990;-0.000000;1.979980;0.802201;0.115607;1.892216;0.892904;
1.042955;6.623219;17.122450;1.002995;0.000000;1.978953;0.802268;0.115577;1.891570;0.892905;
1.043027;6.623562;17.118016;1.003000;-0.000000;1.977929;0.802335;0.115547;1.890925;0.892905;
1.043169;6.624243;17.109167;1.003010;0.000000;1.975884;0.802470;0.115487;1.889635;0.892905;
1.043455;6.625567;17.091608;1.003030;0.000000;1.971831;0.802742;0.115368;1.887060;0.892906;
1.044025;6.628096;17.056956;1.003070;0.000000;1.963843;0.803292;0.115134;1.881921;0.892908;
1.045167;6.632689;16.989447;1.003149;-0.000000;1.948329;0.804421;0.114679;1.871692;0.892912;
1.047450;6.640146;16.861133;1.003308;0.000000;1.919010;0.806794;0.113813;1.851426;0.892921;
1.049732;6.645991;16.739368;1.003467;-0.000000;1.891394;0.809280;0.112991;1.831323;0.892930;
1.052015;6.650334;16.623677;1.003626;0.000000;1.865340;0.811880;0.112210;1.811386;0.892940;
1.056580;6.655804;16.405936;1.003943;0.000000;1.816794;0.817347;0.110740;1.771845;0.892962;
1.061146;6.656555;16.207202;1.004261;-0.000000;1.773045;0.823233;0.109399;1.732863;0.892987;
1.065711;6.652830;16.025963;1.004578;0.000000;1.733613;0.829568;0.108175;1.694522;0.893014;
1.074842;6.634817;15.704915;1.005213;0.000000;1.664849;0.843611;0.106008;1.619584;0.893077;
1.083973;6.604965;15.429126;1.005847;-0.000000;1.606891;0.859473;0.104147;1.546990;0.893151;
1.093103;6.566095;15.187140;1.006481;0.000000;1.556882;0.877155;0.102513;1.476611;0.893234;
1.102234;6.520479;14.969973;1.007115;-0.000000;1.512676;0.896655;0.101047;1.408313;0.893328;
1.111365;6.469861;14.771202;1.007748;0.000000;1.472772;0.917972;0.099706;1.342006;0.893432;
1.120496;6.415558;14.586080;1.008381;-0.000000;1.436088;0.941105;0.098456;1.277595;0.893545;
1.129626;6.358558;14.411137;1.009014;0.000000;1.401846;0.966053;0.097275;1.215004;0.893667;
1.129698;6.358101;14.409787;1.009019;0.000000;1.401583;0.966257;0.097266;1.214517;0.893668;
1.129698;6.358099;14.409066;1.009019;0.000000;1.401443;0.966257;0.097261;1.214493;0.893668;
1.129699;6.358097;14.409058;1.009019;0.000000;1.401442;0.966258;0.097261;1.214490;0.893668;
1.129817;6.357340;14.406857;1.009027;-0.000000;1.401013;0.966593;0.097246;1.213692;0.893669;
1.129935;6.356584;14.404657;1.009035;0.000000;1.400586;0.966929;0.097231;1.212895;0.893671;
1.130172;6.355070;14.400260;1.009051;0.000000;1.399731;0.967601;0.097202;1.211300;0.893674;
1.130645;6.352037;14.391488;1.009084;-0.000000;1.398026;0.968951;0.097143;1.208117;0.893681;
1.131591;6.345953;14.374012;1.009150;-0.000000;1.394633;0.971670;0.097025;1.201774;0.893694;
1.133483;6.333718;14.339329;1.009281;-0.000000;1.387910;0.977187;0.096790;1.189172;0.893721;
1.137267;6.309010;14.270932;1.009543;-0.000000;1.374702;0.988532;0.096329;1.164308;0.893777;
1.141051;6.284093;14.203483;1.009805;-0.000000;1.361738;1.000188;0.095874;1.139728;0.893834;
1.144835;6.258991;14.136867;1.010067;-0.000000;1.348994;1.012156;0.095424;1.115434;0.893893;
1.152404;6.208425;14.005288;1.010590;-0.000000;1.324000;1.036821;0.094536;1.067399;0.894013;
1.159972;6.157356;13.876231;1.011114;0.000000;1.299711;1.062656;0.093665;1.020346;0.894139;
1.167540;6.105869;13.749376;1.011637;-0.000000;1.276056;1.089706;0.092808;0.974324;0.894270;
1.182677;6.002197;13.500476;1.012683;-0.000000;1.230274;1.147544;0.091128;0.885441;0.894549;
1.197814;5.897946;13.257134;1.013729;-0.000000;1.186323;1.210346;0.089486;0.800622;0.894848;
1.212950;5.793554;13.018006;1.014773;0.000000;1.143912;1.278116;0.087872;0.719811;0.895167;
1.224770;5.712166;12.832900;1.015589;0.000000;1.111612;1.334484;0.086622;0.659435;0.895430;
1.224770;5.712166;12.832634;1.015589;-0.000000;1.111566;1.334484;0.086620;0.659487;0.895430;
1.224859;5.711552;12.831246;1.015595;-0.000000;1.111326;1.334921;0.086611;0.659041;0.895432;
1.224948;5.710937;12.829859;1.015601;0.000000;1.111086;1.335359;0.086602;0.658595;0.895434;
1.225127;5.709708;12.827084;1.015613;0.000000;1.110605;1.336234;0.086583;0.657705;0.895438;
1.225484;5.707251;12.821536;1.015638;0.000000;1.109645;1.337988;0.086545;0.655930;0.895446;
1.226198;5.702337;12.810445;1.015687;0.000000;1.107726;1.341506;0.086471;0.652399;0.895462;
1.227626;5.692513;12.788287;1.015786;0.000000;1.103897;1.348588;0.086321;0.645411;0.895495;
1.230482;5.672886;12.744058;1.015983;-0.000000;1.096274;1.362928;0.086022;0.631736;0.895561;
1.236194;5.633722;12.655955;1.016376;-0.000000;1.081169;1.392315;0.085428;0.605565;0.895696;
1.241905;5.594660;12.568463;1.016770;0.000000;1.066272;1.422408;0.084837;0.580553;0.895833;
1.247617;5.555712;12.481341;1.017163;-0.000000;1.051541;1.453207;0.084249;0.556692;0.895973;
1.259041;5.478113;12.306945;1.017950;0.000000;1.022361;1.516453;0.083072;0.511637;0.896258;
1.270465;5.401035;12.134522;1.018737;-0.000000;0.993915;1.582364;0.081908;0.470768;0.896552;
1.281889;5.324562;11.963541;1.019523;-0.000000;0.966103;1.651044;0.080754;0.434172;0.896855;
1.293313;5.248763;11.794161;1.020309;-0.000000;0.938940;1.722528;0.079611;0.401783;0.897166;
1.304737;5.173701;11.626434;1.021094;-0.000000;0.912424;1.796826;0.078478;0.373506;0.897486;
1.316161;5.099430;11.460437;1.021879;-0.000000;0.886556;1.873940;0.077358;0.349229;0.897814;
1.318000;5.087558;11.433661;1.022006;-0.000000;0.882418;1.886616;0.077177;0.345676;0.897868;
1.318000;5.543907;19.397531;1.022006;8.585969;-9.342882;1.886616;0.654151;0.187587;0.897868;
1.318000;5.543907;19.397529;1.022006;8.585969;-9.342881;1.886616;0.654151;0.187587;0.897868;
1.318000;5.543907;19.397528;1.022006;8.585969;-9.342881;1.886616;0.654151;0.187587;0.897868;
1.318000;5.543908;19.397525;1.022006;8.585970;-9.342880;1.886616;0.654151;0.187586;0.897868;
1.318000;5.543909;19.397519;1.022006;8.585971;-9.342878;1.886616;0.654151;0.187586;0.897868;
1.318000;5.543911;19.397508;1.022006;8.585973;-9.342873;1.886617;0.654151;0.187584;0.897868;
1.318000;5.543916;19.397486;1.022005;8.585978;-9.342865;1.886618;0.654152;0.187582;0.897868;
1.318001;5.543924;19.397441;1.022005;8.585987;-9.342848;1.886621;0.654153;0.187576;0.897868;
1.318001;5.543942;19.397351;1.022005;8.586004;-9.342813;1.886627;0.654155;0.187565;0.897868;
1.318002;5.543959;19.397261;1.022005;8.586022;-9.342779;1.886633;0.654158;0.187554;0.897868;
1.318003;5.543977;19.397172;1.022005;8.586040;-9.342745;1.886638;0.654160;0.187543;0.897868;
1.318004;5.543994;19.397082;1.022005;8.586057;-9.342710;1.886644;0.654162;0.187532;0.897868;
1.318005;5.544012;19.396992;1.022005;8.586075;-9.342676;1.886649;0.654165;0.187521;0.897868;
1.318006;5.544047;19.396813;1.022005;8.586110;-9.342607;1.886661;0.654169;0.187499;0.897868;
1.318008;5.544078;19.396651;1.022005;8.586142;-9.342545;1.886671;0.654173;0.187480;0.897868;
1.318009;5.544110;19.396489;1.022005;8.586174;-9.342484;1.886681;0.654178;0.187460;0.897868;
1.318011;5.544141;19.396328;1.022005;8.586206;-9.342422;1.886691;0.654182;0.187440;0.897868;
1.318012;5.544173;19.396166;1.022005;8.586238;-9.342360;1.886701;0.654186;0.187420;0.897868;
1.318014;5.544204;19.396005;1.022004;8.586270;-9.342298;1.886712;0.654190;0.187401;0.897868;
1.318015;5.544235;19.395843;1.022004;8.586301;-9.342237;1.886722;0.654195;0.187381;0.897868;
1.318017;5.544267;19.395682;1.022004;8.586333;-9.342175;1.886732;0.654199;0.187361;0.897868;
1.318018;5.544298;19.395520;1.022004;8.586365;-9.342113;1.886742;0.654203;0.187341;0.897868;
1.318021;5.544361;19.395197;1.022004;8.586429;-9.341989;1.886762;0.654211;0.187302;0.897868;
1.318024;5.544424;19.394874;1.022004;8.586493;-9.341866;1.886783;0.654220;0.187262;0.897868;
1.318027;5.544487;19.394551;1.022003;8.586556;-9.341742;1.886803;0.654228;0.187223;0.897868;
1.318030;5.544550;19.394229;1.022003;8.586620;-9.341619;1.886823;0.654237;0.187183;0.897869;
1.318033;5.544613;19.393906;1.022003;8.586684;-9.341495;1.886844;0.654245;0.187144;0.897869;
1.318036;5.544676;19.393583;1.022003;8.586748;-9.341371;1.886864;0.654254;0.187104;0.897869;
1.318039;5.544739;19.393260;1.022002;8.586811;-9.341248;1.886884;0.654262;0.187065;0.897869;
1.318042;5.544802;19.392938;1.022002;8.586875;-9.341124;1.886905;0.654270;0.187025;0.897869;
1.318044;5.544865;19.392615;1.022002;8.586939;-9.341001;1.886925;0.654279;0.186986;0.897869;
1.318047;5.544928;19.392292;1.022002;8.587003;-9.340877;1.886945;0.654287;0.186946;0.897869;
1.318050;5.544990;19.391970;1.022002;8.587067;-9.340754;1.886966;0.654296;0.186907;0.897869;
1.318053;5.545053;19.391647;1.022001;8.587130;-9.340630;1.886986;0.654304;0.186867;0.897869;
1.318059;5.545179;19.391002;1.022001;8.587258;-9.340383;1.887027;0.654321;0.186788;0.897869;
1.318065;5.545305;19.390357;1.022000;8.587386;-9.340136;1.887067;0.654338;0.186709;0.897870;
1.318071;5.545431;19.389713;1.022000;8.587513;-9.339889;1.887108;0.654355;0.186630;0.897870;
1.318077;5.545557;19.389068;1.022000;8.587641;-9.339641;1.887149;0.654371;0.186551;0.897870;
1.318083;5.545683;19.388424;1.021999;8.587769;-9.339394;1.887189;0.654388;0.186472;0.897870;
1.318089;5.545808;19.387780;1.021999;8.587896;-9.339147;1.887230;0.654405;0.186393;0.897870;
1.318100;5.546060;19.386492;1.021998;8.588152;-9.338653;1.887311;0.654439;0.186235;0.897871;
1.318112;5.546312;19.385204;1.021997;8.588407;-9.338159;1.887392;0.654472;0.186077;0.897871;
1.318136;5.546815;19.382632;1.021995;8.588918;-9.337170;1.887555;0.654539;0.185761;0.897872;
1.318183;5.547821;19.377497;1.021991;8.589941;-9.335195;1.887880;0.654674;0.185129;0.897873;
1.318277;5.549834;19.367263;1.021984;8.591988;-9.331249;1.888530;0.654941;0.183863;0.897876;
1.318465;5.553858;19.346936;1.021969;8.596086;-9.323371;1.889828;0.655473;0.181329;0.897881;
1.318841;5.561900;19.306844;1.021940;8.604302;-9.307679;1.892423;0.656526;0.176253;0.897892;
1.319594;5.577960;19.228870;1.021881;8.620803;-9.276560;1.897597;0.658585;0.166062;0.897914;
1.320347;5.593988;19.153302;1.021821;8.637673;-9.245526;1.902757;0.660598;0.155838;0.897936;
1.321852;5.625917;19.010466;1.021702;8.671509;-9.184676;1.913020;0.664447;0.135251;0.897981;
1.323207;5.654515;18.889268;1.021593;8.703092;-9.130296;1.922211;0.667772;0.116627;0.898021;
1.324562;5.682971;18.775221;1.021484;8.735283;-9.076723;1.931354;0.670954;0.097898;0.898061;
1.325917;5.711259;18.667869;1.021374;8.768236;-9.023867;1.940449;0.674004;0.079085;0.898101;
1.327927;5.752923;18.518591;1.021210;8.819189;-8.945868;1.953876;0.678351;0.051086;0.898161;
1.327927;5.752915;18.518587;1.021210;8.819216;-8.945852;1.953876;0.678352;0.051089;0.898161;
1.327952;5.753431;18.516804;1.021208;8.819866;-8.944884;1.954042;0.678405;0.050741;0.898162;
1.327977;5.753947;18.515023;1.021206;8.820517;-8.943918;1.954209;0.678457;0.050392;0.898162;
1.328027;5.754978;18.511466;1.021202;8.821819;-8.941984;1.954542;0.678563;0.049694;0.898164;
1.328126;5.757040;18.504388;1.021194;8.824417;-8.938129;1.955207;0.678773;0.048299;0.898167;
1.328326;5.761161;18.490351;1.021177;8.829605;-8.930450;1.956536;0.679190;0.045506;0.898173;
1.328547;5.765699;18.475122;1.021159;8.835307;-8.922057;1.958001;0.679644;0.042421;0.898179;
1.328565;5.766067;18.473862;1.021158;8.835741;-8.921382;1.958119;0.679681;0.042171;0.898180;
1.328582;5.766434;18.472626;1.021156;8.836208;-8.920698;1.958238;0.679718;0.041922;0.898180;
1.328618;5.767169;18.470158;1.021153;8.837144;-8.919328;1.958475;0.679791;0.041423;0.898181;
1.328689;5.768638;18.465231;1.021147;8.839010;-8.916594;1.958949;0.679939;0.040424;0.898184;
1.328832;5.771575;18.455430;1.021136;8.842749;-8.911132;1.959897;0.680232;0.038427;0.898188;
1.329118;5.777441;18.436027;1.021112;8.850237;-8.900244;1.961792;0.680816;0.034430;0.898196;
1.329689;5.789149;18.398017;1.021065;8.865244;-8.878615;1.965575;0.681965;0.026426;0.898213;
1.330831;5.812459;18.325105;1.020970;8.895365;-8.835961;1.973115;0.684199;0.010381;0.898248;
1.331568;5.827424;18.280157;1.020909;8.914849;-8.808867;1.977963;0.685595;0.000001;0.898270;
1.331568;5.827424;18.280174;1.020909;8.914874;-8.808859;1.977963;0.685595;0.000001;0.898270;
1.331568;5.827425;18.280169;1.020909;8.914876;-8.808856;1.977963;0.685595;0.000000;0.898270;
1.331587;5.827808;18.279041;1.020907;8.915375;-8.808167;1.978087;0.685630;0.000000;0.898270;
1.331605;5.828191;18.277913;1.020905;8.915874;-8.807479;1.978211;0.685666;-0.000000;0.898271;
1.331643;5.828956;18.275661;1.020902;8.916873;-8.806102;1.978459;0.685736;0.000000;0.898272;
1.331719;5.830487;18.271170;1.020896;8.918872;-8.803351;1.978955;0.685877;0.000000;0.898274;
1.331870;5.833546;18.262239;1.020883;8.922869;-8.797861;1.979947;0.686157;0.000000;0.898279;
