INFO |  ============================================================ 
INFO |        0.110 ¦       11                0          0              0.010 
INFO |        0.120 ¦       12                0          0              0.010 
INFO |        0.130 ¦       13                0          0              0.010 
INFO |        0.140 ¦       14                0          0              0.010 
INFO |        0.150 ¦       15                0          0              0.010 
INFO |        0.160 ¦       16                0          0              0.010 
INFO |        0.170 ¦       17                0          0              0.010 
INFO |        0.180 ¦       18                0          0              0.010 
INFO |        0.190 ¦       19                0          0              0.010 
INFO |        0.200 ¦       20                0          0              0.010 
INFO |        0.210 ¦       21                0          0              0.010 
INFO |        0.220 ¦       22                0          0              0.010 
INFO |        0.230 ¦       23                0          0              0.010 
INFO |        0.240 ¦       24                0          0              0.010 
INFO |        0.250 ¦       25                0          0              0.010 
INFO |        0.260 ¦       26                0          0              0.010 
INFO |        0.270 ¦       27                0          0              0.010 
INFO |        0.280 ¦       28                0          0              0.010 
INFO |        0.290 ¦       29                0          0              0.010 
INFO |        0.300 ¦       30                0          0              0.010 
INFO |        0.310 ¦       31                0          0              0.010 
INFO |        0.320 ¦       32                0          0              0.010 
INFO |        0.330 ¦       33                0          0              0.010 
INFO |        0.340 ¦       34                0          0              0.010 
INFO |        0.350 ¦       35                0          0              0.010 
INFO |        0.360 ¦       36                0          0              0.010 
INFO |        0.370 ¦       37                0          0              0.010 
INFO |        0.380 ¦       38                0          0              0.010 
INFO |        0.390 ¦       39                0          0              0.010 
INFO |        0.400 ¦       40                0          0              0.010 
INFO |        0.410 ¦       41                0          0              0.010 
INFO |        0.420 ¦       42                0          0              0.010 
INFO |        0.430 ¦       43                0          0              0.010 
INFO |        0.440 ¦       44                0          0              0.010 
INFO |        0.450 ¦       45                0          0              0.010 
INFO |        0.460 ¦       46                0          0              0.010 
INFO |        0.470 ¦       47                0          0              0.010 
INFO |        0.480 ¦       48                0          0              0.010 
INFO |        0.490 ¦       49                0          0              0.010 
INFO |        0.500 ¦       50                0          0              0.010 
INFO |        0.510 ¦       51                0          0              0.010 
INFO |        0.520 ¦       52                0          0              0.010 
INFO |        0.530 ¦       53                0          0              0.010 
INFO |        0.540 ¦       54                0          0              0.010 
INFO |        0.550 ¦       55                0          0              0.010 
INFO |        0.560 ¦       56                0          0              0.010 
INFO |        0.570 ¦       57                0          0              0.010 
INFO |        0.580 ¦       58                0          0              0.010 
INFO |        0.590 ¦       59                0          0              0.010 
INFO |        0.600 ¦       60                0          0              0.010 
INFO |        0.610 ¦       61                0          0              0.010 
INFO |        0.620 ¦       62                0          0              0.010 
INFO |        0.630 ¦       63                0          0              0.010 
INFO |        0.640 ¦       64                0          0              0.010 
INFO |        0.650 ¦       65                0          0              0.010 
INFO |        0.660 ¦       66                0          0              0.010 
INFO |        0.670 ¦       67                0          0              0.010 
INFO |        0.680 ¦       68                0          0              0.010 
INFO |        0.690 ¦       69                0          0              0.010 
INFO |        0.700 ¦       70                0          0              0.010 
INFO |        0.710 ¦       71                0          0              0.010 
INFO |        0.720 ¦       72                0          0              0.010 
INFO |        0.730 ¦       73                0          0              0.010 
INFO |        0.740 ¦       74                0          0              0.010 
INFO |        0.750 ¦       75                0          0              0.010 
INFO |        0.760 ¦       76                0          0              0.010 
INFO |        0.770 ¦       77                0          0              0.010 
INFO |        0.780 ¦       78                0          0              0.010 
INFO |        0.790 ¦       79                0          0              0.010 
INFO |        0.800 ¦       80                0          0              0.010 
INFO |        0.810 ¦       81                0          0              0.010 
INFO |        0.820 ¦       82                0          0              0.010 
INFO |        0.830 ¦       83                0          0              0.010 
INFO |        0.840 ¦       84                0          0              0.010 
INFO |        0.850 ¦       85                0          0              0.010 
INFO |        0.860 ¦       86                0          0              0.010 
INFO |        0.870 ¦       87                0          0              0.010 
INFO |        0.880 ¦       88                0          0              0.010 
INFO |        0.890 ¦       89                0          0              0.010 
INFO |        0.900 ¦       90                0          0              0.010 
INFO |        0.910 ¦       91                0          0              0.010 
INFO |        0.920 ¦       92                0          0              0.010 
INFO |        0.930 ¦       93                0          0              0.010 
INFO |        0.940 ¦       94                0          0              0.010 
INFO |        0.950 ¦       95                0          0              0.010 
INFO |        0.960 ¦       96                0          0              0.010 
INFO |        0.970 ¦       97                0          0              0.010 
INFO |        0.980 ¦       98                0          0              0.010 
INFO |        0.990 ¦       99                0          0              0.010 
INFO |        1.000 ¦      100                0          0              0.010 
INFO |        1.010 ¦      101                0          0              0.010 
INFO |        1.020 ¦      102                0          0              0.010 
INFO |        1.030 ¦      103                0          0              0.010 
INFO |        1.040 ¦      104                0          0              0.010 
INFO |        1.050 ¦      105                0          0              0.010 
INFO |        1.060 ¦      106                0          0              0.010 
INFO |        1.070 ¦      107                0          0              0.010 
INFO |        1.080 ¦      108                0          0              0.010 
INFO |        1.090 ¦      109                0          0              0.010 
INFO |        1.100 ¦      110                0          0              0.010 
INFO |        1.110 ¦      111                0          0              0.010 
INFO |        1.120 ¦      112                0          0              0.010 
INFO |        1.130 ¦      113                0          0              0.010 
INFO |        1.140 ¦      114                0          0              0.010 
INFO |        1.150 ¦      115                0          0              0.010 
INFO |        1.160 ¦      116                0          0              0.010 
INFO |        1.170 ¦      117                0          0              0.010 
INFO |        1.180 ¦      118                0          0              0.010 
INFO |        1.190 ¦      119                0          0              0.010 
INFO |        1.200 ¦      120                0          0              0.010 
INFO |        1.210 ¦      121                0          0              0.010 
INFO |        1.220 ¦      122                0          0              0.010 
INFO |        1.230 ¦      123                0          0              0.010 
INFO |        1.240 ¦      124                0          0              0.010 
INFO |        1.250 ¦      125                0          0              0.010 
INFO |        1.260 ¦      126                0          0              0.010 
INFO |        1.270 ¦      127                0          0              0.010 
INFO |        1.280 ¦      128                0          0              0.010 
INFO |        1.290 ¦      129                0          0              0.010 
INFO |        1.300 ¦      130                0          0              0.010 
INFO |        1.310 ¦      131                0          0              0.010 
INFO |        1.320 ¦      132                0          0              0.010 
INFO |        1.330 ¦      133                0          0              0.010 
INFO |        1.340 ¦      134                0          0              0.010 
INFO |        1.350 ¦      135                0          0              0.010 
INFO |        1.360 ¦      136                0          0              0.010 
INFO |        1.370 ¦      137                0          0              0.010 
INFO |        1.380 ¦      138                0          0              0.010 
INFO |        1.390 ¦      139                0          0              0.010 
INFO |        1.400 ¦      140                0          0              0.010 
INFO |        1.410 ¦      141                0          0              0.010 
INFO |        1.420 ¦      142                0          0              0.010 
INFO |        1.430 ¦      143                0          0              0.010 
INFO |        1.440 ¦      144                0          0              0.010 
INFO |        1.450 ¦      145                0          0              0.010 
INFO |        1.460 ¦      146                0          0              0.010 
INFO |        1.470 ¦      147                0          0              0.010 
INFO |        1.480 ¦      148                0          0              0.010 
INFO |        1.490 ¦      149                0          0              0.010 
INFO |        1.500 ¦      150                0          0              0.010 
INFO |        1.510 ¦      151                0          0              0.010 
INFO |        1.520 ¦      152                0          0              0.010 
INFO |        1.530 ¦      153                0          0              0.010 
INFO |        1.540 ¦      154                0          0              0.010 
INFO |        1.550 ¦      155                0          0              0.010 
INFO |        1.560 ¦      156                0          0              0.010 
INFO |        1.570 ¦      157                0          0              0.010 
INFO |        1.580 ¦      158                0          0              0.010 
INFO |        1.590 ¦      159                0          0              0.010 
INFO |        1.600 ¦      160                0          0              0.010 
INFO |        1.610 ¦      161                0          0              0.010 
INFO |        1.620 ¦      162                0          0              0.010 
INFO |        1.630 ¦      163                0          0              0.010 
INFO |        1.640 ¦      164                0          0              0.010 
INFO |        1.650 ¦      165                0          0              0.010 
INFO |        1.660 ¦      166                0          0              0.010 
INFO |        1.670 ¦      167                0          0              0.010 
INFO |        1.680 ¦      168                0          0              0.010 
INFO |        1.690 ¦      169                0          0              0.010 
INFO |        1.700 ¦      170                0          0              0.010 
INFO |        1.710 ¦      171                0          0              0.010 
INFO |        1.720 ¦      172                0          0              0.010 
INFO |        1.730 ¦      173                0          0              0.010 
INFO |        1.740 ¦      174                0          0              0.010 
INFO |        1.750 ¦      175                0          0              0.010 
INFO |        1.760 ¦      176                0          0              0.010 
INFO |        1.770 ¦      177                0          0              0.010 
INFO |        1.780 ¦      178                0          0              0.010 
INFO |        1.790 ¦      179                0          0              0.010 
INFO |        1.800 ¦      180                0          0              0.010 
INFO |        1.810 ¦      181                0          0              0.010 
INFO |        1.820 ¦      182                0          0              0.010 
INFO |        1.830 ¦      183                0          0              0.010 
INFO |        1.840 ¦      184                0          0              0.010 
INFO |        1.850 ¦      185                0          0              0.010 
INFO |        1.860 ¦      186                0          0              0.010 
INFO |        1.870 ¦      187                0          0              0.010 
INFO |        1.880 ¦      188                0          0              0.010 
INFO |        1.890 ¦      189                0          0              0.010 
INFO |        1.900 ¦      190                0          0              0.010 
INFO |        1.910 ¦      191                0          0              0.010 
INFO |        1.920 ¦      192                0          0              0.010 
INFO |        1.930 ¦      193                0          0              0.010 
INFO |        1.940 ¦      194                0          0              0.010 
INFO |        1.950 ¦      195                0          0              0.010 
INFO |        1.960 ¦      196                0          0              0.010 
INFO |        1.970 ¦      197                0          0              0.010 
INFO |        1.980 ¦      198                0          0              0.010 
INFO |        1.990 ¦      199                0          0              0.010 
INFO |        2.000 ¦      200                0          0              0.010 
INFO |        2.010 ¦      201                0          0              0.010 
INFO |        2.020 ¦      202                0          0              0.010 
INFO |        2.030 ¦      203                0          0              0.010 
INFO |        2.040 ¦      204                0          0              0.010 
INFO |        2.050 ¦      205                0          0              0.010 
INFO |        2.060 ¦      206                0          0              0.010 
INFO |        2.070 ¦      207                0          0              0.010 
INFO |        2.080 ¦      208                0          0              0.010 
INFO |        2.090 ¦      209                0          0              0.010 
INFO |        2.100 ¦      210                0          0              0.010 
INFO |        2.110 ¦      211                0          0              0.010 
INFO |        2.120 ¦      212                0          0              0.010 
INFO |        2.130 ¦      213                0          0              0.010 
INFO |        2.140 ¦      214                0          0              0.010 
INFO |        2.150 ¦      215                0          0              0.010 
INFO |        2.160 ¦      216                0          0              0.010 
INFO |        2.170 ¦      217                0          0              0.010 
INFO |        2.180 ¦      218                0          0              0.010 
INFO |        2.190 ¦      219                0          0              0.010 
INFO |        2.200 ¦      220                0          0              0.010 
INFO |        2.210 ¦      221                0          0              0.010 
INFO |        2.220 ¦      222                0          0              0.010 
INFO |        2.230 ¦      223                0          0              0.010 
INFO |        2.240 ¦      224                0          0              0.010 
INFO |        2.250 ¦      225                0          0              0.010 
INFO |        2.260 ¦      226                0          0              0.010 
INFO |        2.270 ¦      227                0          0              0.010 
INFO |        2.280 ¦      228                0          0              0.010 
INFO |        2.290 ¦      229                0          0              0.010 
INFO |        2.300 ¦      230                0          0              0.010 
INFO |        2.310 ¦      231                0          0              0.010 
INFO |        2.320 ¦      232                0          0              0.010 
INFO |        2.330 ¦      233                0          0              0.010 
INFO |        2.340 ¦      234                0          0              0.010 
INFO |        2.350 ¦      235                0          0              0.010 
INFO |        2.360 ¦      236                0          0              0.010 
INFO |        2.370 ¦      237                0          0              0.010 
INFO |        2.380 ¦      238                0          0              0.010 
INFO |        2.390 ¦      239                0          0              0.010 
INFO |        2.400 ¦      240                0          0              0.010 
INFO |        2.410 ¦      241                0          0              0.010 
INFO |        2.420 ¦      242                0          0              0.010 
INFO |        2.430 ¦      243                0          0              0.010 
INFO |        2.440 ¦      244                0          0              0.010 
INFO |        2.450 ¦      245                0          0              0.010 
INFO |        2.460 ¦      246                0          0              0.010 
INFO |        2.470 ¦      247                0          0              0.010 
INFO |        2.480 ¦      248                0          0              0.010 
INFO |        2.490 ¦      249                0          0              0.010 
INFO |        2.500 ¦      250                0          0              0.010 
INFO |        2.510 ¦      251                0          0              0.010 
INFO |        2.520 ¦      252                0          0              0.010 
INFO |        2.530 ¦      253                0          0              0.010 
INFO |        2.540 ¦      254                0          0              0.010 
INFO |        2.550 ¦      255                0          0              0.010 
INFO |        2.560 ¦      256                0          0              0.010 
INFO |        2.570 ¦      257                0          0              0.010 
INFO |        2.580 ¦      258                0          0              0.010 
INFO |        2.590 ¦      259                0          0              0.010 
INFO |        2.600 ¦      260                0          0              0.010 
INFO |        2.610 ¦      261                0          0              0.010 
INFO |        2.620 ¦      262                0          0              0.010 
INFO |        2.630 ¦      263                0          0              0.010 
INFO |        2.640 ¦      264                0          0              0.010 
INFO |        2.650 ¦      265                0          0              0.010 
INFO |        2.660 ¦      266                0          0              0.010 
INFO |        2.670 ¦      267                0          0              0.010 
INFO |        2.680 ¦      268                0          0              0.010 
INFO |        2.690 ¦      269                0          0              0.010 
INFO |        2.700 ¦      270                0          0              0.010 
INFO |        2.710 ¦      271                0          0              0.010 
INFO |        2.720 ¦      272                0          0              0.010 
INFO |        2.730 ¦      273                0          0              0.010 
INFO |        2.740 ¦      274                0          0              0.010 
INFO |        2.750 ¦      275                0          0              0.010 
INFO |        2.760 ¦      276                0          0              0.010 
INFO |        2.770 ¦      277                0          0              0.010 
INFO |        2.780 ¦      278                0          0              0.010 
INFO |        2.790 ¦      279                0          0              0.010 
INFO |        2.800 ¦      280                0          0              0.010 
INFO |        2.810 ¦      281                0          0              0.010 
INFO |        2.820 ¦      282                0          0              0.010 
INFO |        2.830 ¦      283                0          0              0.010 
INFO |        2.840 ¦      284                0          0              0.010 
INFO |        2.850 ¦      285                0          0              0.010 
INFO |        2.860 ¦      286                0          0              0.010 
INFO |        2.870 ¦      287                0          0              0.010 
INFO |        2.880 ¦      288                0          0              0.010 
INFO |        2.890 ¦      289                0          0              0.010 
INFO |        2.900 ¦      290                0          0              0.010 
INFO |        2.910 ¦      291                0          0              0.010 
INFO |        2.920 ¦      292                0          0              0.010 
INFO |        2.930 ¦      293                0          0              0.010 
INFO |        2.940 ¦      294                0          0              0.010 
INFO |        2.950 ¦      295                0          0              0.010 
INFO |        2.960 ¦      296                0          0              0.010 
INFO |        2.970 ¦      297                0          0              0.010 
INFO |        2.980 ¦      298                0          0              0.010 
INFO |        2.990 ¦      299                0          0              0.010 
INFO |        3.000 ¦      300                0          0              0.010 
INFO |        3.010 ¦      301                0          0              0.010 
INFO |        3.020 ¦      302                0          0              0.010 
INFO |        3.030 ¦      303                0          0              0.010 
INFO |        3.040 ¦      304                0          0              0.010 
INFO |        3.050 ¦      305                0          0              0.010 
INFO |        3.060 ¦      306                0          0              0.010 
INFO |        3.070 ¦      307                0          0              0.010 
INFO |        3.080 ¦      308                0          0              0.010 
INFO |        3.090 ¦      309                0          0              0.010 
INFO |        3.100 ¦      310                0          0              0.010 
INFO |        3.110 ¦      311                0          0              0.010 
INFO |        3.120 ¦      312                0          0              0.010 
INFO |        3.130 ¦      313                0          0              0.010 
INFO |        3.140 ¦      314                0          0              0.010 
INFO |        3.150 ¦      315                0          0              0.010 
INFO |        3.160 ¦      316                0          0              0.010 
INFO |        3.170 ¦      317                0          0              0.010 
INFO |        3.180 ¦      318                0          0              0.010 
INFO |        3.190 ¦      319                0          0              0.010 
INFO |        3.200 ¦      320                0          0              0.010 
INFO |        3.210 ¦      321                0          0              0.010 
INFO |        3.220 ¦      322                0          0              0.010 
INFO |        3.230 ¦      323                0          0              0.010 
INFO |        3.240 ¦      324                0          0              0.010 
INFO |        3.250 ¦      325                0          0              0.010 
INFO |        3.260 ¦      326                0          0              0.010 
INFO |        3.270 ¦      327                0          0              0.010 
INFO |        3.280 ¦      328                0          0              0.010 
INFO |        3.290 ¦      329                0          0              0.010 
INFO |        3.300 ¦      330                0          0              0.010 
INFO |        3.310 ¦      331                0          0              0.010 
INFO |        3.320 ¦      332                0          0              0.010 
INFO |        3.330 ¦      333                0          0              0.010 
INFO |        3.340 ¦      334                0          0              0.010 
INFO |        3.350 ¦      335                0          0              0.010 
INFO |        3.360 ¦      336                0          0              0.010 
INFO |        3.370 ¦      337                0          0              0.010 
INFO |        3.380 ¦      338                0          0              0.010 
INFO |        3.390 ¦      339                0          0              0.010 
INFO |        3.400 ¦      340                0          0              0.010 
INFO |        3.410 ¦      341                0          0              0.010 
INFO |        3.420 ¦      342                0          0              0.010 
INFO |        3.430 ¦      343                0          0              0.010 
INFO |        3.440 ¦      344                0          0              0.010 
INFO |        3.450 ¦      345                0          0              0.010 
INFO |        3.460 ¦      346                0          0              0.010 
INFO |        3.470 ¦      347                0          0              0.010 
INFO |        3.480 ¦      348                0          0              0.010 
INFO |        3.490 ¦      349                0          0              0.010 
INFO |        3.500 ¦      350                0          0              0.010 
INFO |        3.510 ¦      351                0          0              0.010 
INFO |        3.520 ¦      352                0          0              0.010 
INFO |        3.530 ¦      353                0          0              0.010 
INFO |        3.540 ¦      354                0          0              0.010 
INFO |        3.550 ¦      355                0          0              0.010 
INFO |        3.560 ¦      356                0          0              0.010 
INFO |        3.570 ¦      357                0          0              0.010 
INFO |        3.580 ¦      358                0          0              0.010 
INFO |        3.590 ¦      359                0          0              0.010 
INFO |        3.600 ¦      360                0          0              0.010 
INFO |        3.610 ¦      361                0          0              0.010 
INFO |        3.620 ¦      362                0          0              0.010 
INFO |        3.630 ¦      363                0          0              0.010 
INFO |        3.640 ¦      364                0          0              0.010 
INFO |        3.650 ¦      365                0          0              0.010 
INFO |        3.660 ¦      366                0          0              0.010 
INFO |        3.670 ¦      367                0          0              0.010 
INFO |        3.680 ¦      368                0          0              0.010 
INFO |        3.690 ¦      369                0          0              0.010 
INFO |        3.700 ¦      370                0          0              0.010 
INFO |        3.710 ¦      371                0          0              0.010 
INFO |        3.720 ¦      372                0          0              0.010 
INFO |        3.730 ¦      373                0          0              0.010 
INFO |        3.740 ¦      374                0          0              0.010 
INFO |        3.750 ¦      375                0          0              0.010 
INFO |        3.760 ¦      376                0          0              0.010 
INFO |        3.770 ¦      377                0          0              0.010 
INFO |        3.780 ¦      378                0          0              0.010 
INFO |        3.790 ¦      379                0          0              0.010 
INFO |        3.800 ¦      380                0          0              0.010 
INFO |        3.810 ¦      381                0          0              0.010 
INFO |        3.820 ¦      382                0          0              0.010 
INFO |        3.830 ¦      383                0          0              0.010 
INFO |        3.840 ¦      384                0          0              0.010 
INFO |        3.850 ¦      385                0          0              0.010 
INFO |        3.860 ¦      386                0          0              0.010 
INFO |        3.870 ¦      387                0          0              0.010 
INFO |        3.880 ¦      388                0          0              0.010 
INFO |        3.890 ¦      389                0          0              0.010 
INFO |        3.900 ¦      390                0          0              0.010 
INFO |        3.910 ¦      391                0          0              0.010 
INFO |        3.920 ¦      392                0          0              0.010 
INFO |        3.930 ¦      393                0          0              0.010 
INFO |        3.940 ¦      394                0          0              0.010 
INFO |        3.950 ¦      395                0          0              0.010 
INFO |        3.960 ¦      396                0          0              0.010 
INFO |        3.970 ¦      397                0          0              0.010 
INFO |        3.980 ¦      398                0          0              0.010 
INFO |        3.990 ¦      399                0          0              0.010 
INFO |        4.000 ¦      400                0          0              0.010 
INFO |        4.010 ¦      401                0          0              0.010 
INFO |        4.020 ¦      402                0          0              0.010 
INFO |        4.030 ¦      403                0          0              0.010 
INFO |        4.040 ¦      404                0          0              0.010 
INFO |        4.050 ¦      405                0          0              0.010 
INFO |        4.060 ¦      406                0          0              0.010 
INFO |        4.070 ¦      407                0          0              0.010 
INFO |        4.080 ¦      408                0          0              0.010 
INFO |        4.090 ¦      409                0          0              0.010 
INFO |        4.100 ¦      410                0          0              0.010 
INFO |        4.110 ¦      411                0          0              0.010 
INFO |        4.120 ¦      412                0          0              0.010 
INFO |        4.130 ¦      413                0          0              0.010 
INFO |        4.140 ¦      414                0          0              0.010 
INFO |        4.150 ¦      415                0          0              0.010 
INFO |        4.160 ¦      416                0          0              0.010 
INFO |        4.170 ¦      417                0          0              0.010 
INFO |        4.180 ¦      418                0          0              0.010 
INFO |        4.190 ¦      419                0          0              0.010 
INFO |        4.200 ¦      420                0          0              0.010 
INFO |        4.210 ¦      421                0          0              0.010 
INFO |        4.220 ¦      422                0          0              0.010 
INFO |        4.230 ¦      423                0          0              0.010 
INFO |        4.240 ¦      424                0          0              0.010 
INFO |        4.250 ¦      425                0          0              0.010 
INFO |        4.260 ¦      426                0          0              0.010 
INFO |        4.270 ¦      427                0          0              0.010 
INFO |        4.280 ¦      428                0          0              0.010 
INFO |        4.290 ¦      429                0          0              0.010 
INFO |        4.300 ¦      430                0          0              0.010 
INFO |        4.310 ¦      431                0          0              0.010 
INFO |        4.320 ¦      432                0          0              0.010 
INFO |        4.330 ¦      433                0          0              0.010 
INFO |        4.340 ¦      434                0          0              0.010 
INFO |        4.350 ¦      435                0          0              0.010 
INFO |        4.360 ¦      436                0          0              0.010 
INFO |        4.370 ¦      437                0          0              0.010 
INFO |        4.380 ¦      438                0          0              0.010 
INFO |        4.390 ¦      439                0          0              0.010 
INFO |        4.400 ¦      440                0          0              0.010 
INFO |        4.410 ¦      441                0          0              0.010 
INFO |        4.420 ¦      442                0          0              0.010 
INFO |        4.430 ¦      443                0          0              0.010 
INFO |        4.440 ¦      444                0          0              0.010 
INFO |        4.450 ¦      445                0          0              0.010 
INFO |        4.460 ¦      446                0          0              0.010 
INFO |        4.470 ¦      447                0          0              0.010 
INFO |        4.480 ¦      448                0          0              0.010 
INFO |        4.490 ¦      449                0          0              0.010 
INFO |        4.500 ¦      450                0          0              0.010 
INFO |        4.510 ¦      451                0          0              0.010 
INFO |        4.520 ¦      452                0          0              0.010 
INFO |        4.530 ¦      453                0          0              0.010 
INFO |        4.540 ¦      454                0          0              0.010 
INFO |        4.550 ¦      455                0          0              0.010 
INFO |        4.560 ¦      456                0          0              0.010 
INFO |        4.570 ¦      457                0          0              0.010 
INFO |        4.580 ¦      458                0          0              0.010 
INFO |        4.590 ¦      459                0          0              0.010 
INFO |        4.600 ¦      460                0          0              0.010 
INFO |        4.610 ¦      461                0          0              0.010 
INFO |        4.620 ¦      462                0          0              0.010 
INFO |        4.630 ¦      463                0          0              0.010 
INFO |        4.640 ¦      464                0          0              0.010 
INFO |        4.650 ¦      465                0          0              0.010 
INFO |        4.660 ¦      466                0          0              0.010 
INFO |        4.670 ¦      467                0          0              0.010 
INFO |        4.680 ¦      468                0          0              0.010 
INFO |        4.690 ¦      469                0          0              0.010 
INFO |        4.700 ¦      470                0          0              0.010 
INFO |        4.710 ¦      471                0          0              0.010 
INFO |        4.720 ¦      472                0          0              0.010 
INFO |        4.730 ¦      473                0          0              0.010 
INFO |        4.740 ¦      474                0          0              0.010 
INFO |        4.750 ¦      475                0          0              0.010 
INFO |        4.760 ¦      476                0          0              0.010 
INFO |        4.770 ¦      477                0          0              0.010 
INFO |        4.780 ¦      478                0          0              0.010 
INFO |        4.790 ¦      479                0          0              0.010 
INFO |        4.800 ¦      480                0          0              0.010 
INFO |        4.810 ¦      481                0          0              0.010 
INFO |        4.820 ¦      482                0          0              0.010 
INFO |        4.830 ¦      483                0          0              0.010 
INFO |        4.840 ¦      484                0          0              0.010 
INFO |        4.850 ¦      485                0          0              0.010 
INFO |        4.860 ¦      486                0          0              0.010 
INFO |        4.870 ¦      487                0          0              0.010 
INFO |        4.880 ¦      488                0          0              0.010 
INFO |        4.890 ¦      489                0          0              0.010 
INFO |        4.900 ¦      490                0          0              0.010 
INFO |        4.910 ¦      491                0          0              0.010 
INFO |        4.920 ¦      492                0          0              0.010 
INFO |        4.930 ¦      493                0          0              0.010 
INFO |        4.940 ¦      494                0          0              0.010 
INFO |        4.950 ¦      495                0          0              0.010 
INFO |        4.960 ¦      496                0          0              0.010 
INFO |        4.970 ¦      497                0          0              0.010 
INFO |        4.980 ¦      498                0          0              0.010 
INFO |        4.990 ¦      499                0          0              0.010 
INFO |        5.000 ¦      500                0          0              0.010 
INFO |        5.010 ¦      501                0          0              0.010 
INFO |        5.020 ¦      502                0          0              0.010 
INFO |        5.030 ¦      503                0          0              0.010 
INFO |        5.040 ¦      504                0          0              0.010 
INFO |        5.050 ¦      505                0          0              0.010 
INFO |        5.060 ¦      506                0          0              0.010 
INFO |        5.070 ¦      507                0          0              0.010 
INFO |        5.080 ¦      508                0          0              0.010 
INFO |        5.090 ¦      509                0          0              0.010 
INFO |        5.100 ¦      510                0          0              0.010 
INFO |        5.110 ¦      511                0          0              0.010 
INFO |        5.120 ¦      512                0          0              0.010 
INFO |        5.130 ¦      513                0          0              0.010 
INFO |        5.140 ¦      514                0          0              0.010 
INFO |        5.150 ¦      515                0          0              0.010 
INFO |        5.160 ¦      516                0          0              0.010 
INFO |        5.170 ¦      517                0          0              0.010 
INFO |        5.180 ¦      518                0          0              0.010 
INFO |        5.190 ¦      519                0          0              0.010 
INFO |        5.200 ¦      520                0          0              0.010 
INFO |        5.210 ¦      521                0          0              0.010 
INFO |        5.220 ¦      522                0          0              0.010 
INFO |        5.230 ¦      523                0          0              0.010 
INFO |        5.240 ¦      524                0          0              0.010 
INFO |        5.250 ¦      525                0          0              0.010 
INFO |        5.260 ¦      526                0          0              0.010 
INFO |        5.270 ¦      527                0          0              0.010 
INFO |        5.280 ¦      528                0          0              0.010 
INFO |        5.290 ¦      529                0          0              0.010 
INFO |        5.300 ¦      530                0          0              0.010 
INFO |        5.310 ¦      531                0          0              0.010 
INFO |        5.320 ¦      532                0          0              0.010 
INFO |        5.330 ¦      533                0          0              0.010 
INFO |        5.340 ¦      534                0          0              0.010 
INFO |        5.350 ¦      535                0          0              0.010 
INFO |        5.360 ¦      536                0          0              0.010 
INFO |        5.370 ¦      537                0          0              0.010 
INFO |        5.380 ¦      538                0          0              0.010 
INFO |        5.390 ¦      539                0          0              0.010 
INFO |        5.400 ¦      540                0          0              0.010 
INFO |        5.410 ¦      541                0          0              0.010 
