2020-08-31 17:03:29 | INFO |  ============================================================
2020-08-31 17:03:29 | DEBUG | 136 generator._T4qPu = 314.1592653589793 * generator.Tpq model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 137 generator._LQ1Pu = generator.MqPu * ((generator.MqPu + generator.LqPu) * generator.T4qPu - generator.LqPu * generator.T1qPu) / ((generator.T1qPu - generator.T4qPu) * (generator.MqPu + generator.LqPu)) model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 138 generator._RQ1Pu = (generator.MqPu + generator.LQ1Pu) / generator.T1qPu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 139 generator._T6qPu = 314.1592653589793 * generator.Tppq model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 140 generator._LQ2Pu = generator.MqPu * generator.LQ1Pu * (generator.T6qPu - generator.T3qPu * (generator.MqPu + generator.LQ1Pu) * generator.LqPu / (generator.MqPu * (generator.LqPu + generator.LQ1Pu) + generator.LqPu * generator.LQ1Pu)) / ((generator.T3qPu - generator.T6qPu) * (generator.MqPu + generator.LQ1Pu)) model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 141 generator._RQ2Pu = (generator.LQ2Pu + generator.MqPu * generator.LQ1Pu / (generator.MqPu + generator.LQ1Pu)) / generator.T3qPu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 142 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 143 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 144 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 145 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 146 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 147 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 148 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 149 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 150 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 151 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 152 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 153 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 154 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 155 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 156 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 157 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 158 generator._LDPu = generator.MdPu * generator.LfPu * (generator.T6dPu - generator.T3dPu * (generator.MdPu + generator.LfPu) * generator.LdPu / (generator.MdPu * (generator.LdPu + generator.LfPu) + generator.LdPu * generator.LfPu)) / ((generator.T3dPu - generator.T6dPu) * (generator.MdPu + generator.LfPu)) model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 159 generator._RDPu = (generator.LDPu + generator.MdPu * generator.LfPu / (generator.MdPu + generator.LfPu)) / generator.T3dPu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 160 generator._RfPu = (generator.MdPu + generator.LfPu) / generator.T1dPu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 161 generator._RfPPu = generator.RfPu * generator.rTfoPu ^ 2.0 model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 162 generator._Kuf = if generator.ExcitationPu == Dynawo.Electrical.Machines.GeneratorSynchronousExt_4E_INIT.ExcitationPuType.Kundur then 1.0 else if generator.ExcitationPu == Dynawo.Electrical.Machines.GeneratorSynchronousExt_4E_INIT.ExcitationPuType.UserBase then generator.RfPPu / generator.MdPPuEfd else generator.RfPPu / generator.MdPPu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 163 generator._LfPPu = generator.LfPu * generator.rTfoPu ^ 2.0 model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 164 generator._Lambdad0Pu = generator.Uq0Pu - (generator.RaPPu + generator.RTfoPu) * generator.Iq0Pu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 165 generator._Lambdaq0Pu = (generator.RaPPu + generator.RTfoPu) * generator.Id0Pu - generator.Ud0Pu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 166 generator._Ce0Pu = generator.Lambdaq0Pu * generator.Id0Pu - generator.Lambdad0Pu * generator.Iq0Pu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 167 generator._If0Pu = (generator.Lambdad0Pu - (generator.MdSat0PPu + generator.LdPPu + generator.XTfoPu) * generator.Id0Pu) / generator.MdSat0PPu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 168 generator._Uf0Pu = generator.RfPPu * generator.If0Pu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 169 voltageRegulator._Efd0PuLF = generator.Uf0Pu / (generator.Kuf * generator.rTfoPu) model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 170 voltageRegulator._Efd0Pu = if voltageRegulator.Efd0PuLF < voltageRegulator.limiterWithLag.UMin then voltageRegulator.limiterWithLag.UMin else if voltageRegulator.Efd0PuLF > voltageRegulator.limiterWithLag.UMax then voltageRegulator.limiterWithLag.UMax else voltageRegulator.Efd0PuLF model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 171 generator._iStator0Pu._im = generator.rTfoPu * generator.i0Pu.im model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 172 generator._uStator0Pu._re = (generator.u0Pu.re + (-100.0) * (generator.i0Pu.re * generator.RTfoPu - generator.i0Pu.im * generator.XTfoPu) / generator.SNom) / generator.rTfoPu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 173 generator._uStator0Pu._im = (generator.u0Pu.im + (-100.0) * (generator.i0Pu.re * generator.XTfoPu + generator.i0Pu.im * generator.RTfoPu) / generator.SNom) / generator.rTfoPu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 174 voltageRegulator._Us0Pu = (generator.uStator0Pu.re ^ 2.0 + generator.uStator0Pu.im ^ 2.0) ^ 0.5 model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 175 generator._iStator0Pu._re = generator.rTfoPu * generator.i0Pu.re model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 176 generator._QStator0Pu = generator.uStator0Pu.re * generator.iStator0Pu.im - generator.uStator0Pu.im * generator.iStator0Pu.re model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 177 $DAEres1 = generator.u0Pu.im * generator.i0Pu.re + (-generator.u0Pu.re) * generator.i0Pu.im - generator.Q0Pu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 178 $DAEres0 = generator.u0Pu.im * generator.i0Pu.im + generator.u0Pu.re * generator.i0Pu.re - generator.P0Pu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 179 generator._I0Pu = generator.S0Pu / generator.U0Pu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 180 generator._T4qPu = 314.1592653589793 * generator.Tpq model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 181 generator._LQ1Pu = generator.MqPu * ((generator.MqPu + generator.LqPu) * generator.T4qPu - generator.LqPu * generator.T1qPu) / ((generator.T1qPu - generator.T4qPu) * (generator.MqPu + generator.LqPu)) model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 182 generator._RQ1Pu = (generator.MqPu + generator.LQ1Pu) / generator.T1qPu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 183 generator._T6qPu = 314.1592653589793 * generator.Tppq model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 184 generator._LQ2Pu = generator.MqPu * generator.LQ1Pu * (generator.T6qPu - generator.T3qPu * (generator.MqPu + generator.LQ1Pu) * generator.LqPu / (generator.MqPu * (generator.LqPu + generator.LQ1Pu) + generator.LqPu * generator.LQ1Pu)) / ((generator.T3qPu - generator.T6qPu) * (generator.MqPu + generator.LQ1Pu)) model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 185 generator._RQ2Pu = (generator.LQ2Pu + generator.MqPu * generator.LQ1Pu / (generator.MqPu + generator.LQ1Pu)) / generator.T3qPu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 186 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 187 call to external function omc_Dynawo_Electrical_Machines_BaseClasses__INIT_RotorPositionEstimation  model: GEN____1_SM
