 (-0.00925469,-3.01119e-18)     (-0.460094,1.60695e-17)     (0.615115,-6.47403e-18)   (0.00927078,-2.28515e-17)     (-1.77963,-5.78879e-16)     (0.0825119,3.05273e-17)    (-0.0124841,1.53389e-18)       (0.195076,-5.191e-18)      (-0.260804,1.0064e-17)    (0.0125058,-2.34054e-19)     (0.703485,-5.56259e-16)    (-0.0318918,2.35102e-17)     (0.0680172,1.29021e-19)     (0.284943,-3.60499e-17)    (-0.378711,-4.25862e-18)     (-0.0681269,6.2642e-18)      (1.33853,-7.39015e-16)   (-0.0628735,-2.08375e-17)    (0.0656626,-1.73472e-18)    (0.00535188,1.55512e-17)   (-0.000443688,6.4409e-19)    (-0.0488933,3.15354e-18)    (-0.121522,-7.32238e-16)   (0.00590115,-8.18133e-18)    (-0.0311099,2.43121e-19)    (0.00262416,2.40569e-17)  (-0.000838594,3.42436e-17)    (0.0393763,-1.76556e-17)     (-0.029187,4.22898e-16)   (0.00196665,-2.49489e-17)     (-0.320379,6.12031e-18)   (-0.0285881,-1.59977e-17)    (0.00237004,4.46449e-19)      (0.238559,2.52567e-18)      (1.32596,-6.12599e-16)   (-0.0615864,-5.07257e-18)     (-0.128495,8.29708e-19)    (-0.298666,-1.74326e-17)       (0.39695,-1.8217e-17)      (0.128702,8.98972e-18)      (-1.39748,1.36922e-15)    (0.0659719,-1.72854e-17)
  (-0.0339013,-1.44894e-18)     (-0.305305,5.28194e-18)     (0.368058,-1.95683e-18)     (0.0363203,1.27747e-18)     (-0.243571,3.02223e-17)    (0.0117914,-6.80493e-18)    (0.0263561,-1.62005e-18)     (-0.404042,1.22731e-17)      (0.48709,-3.54826e-18)    (-0.0282367,-2.9138e-18)     (-0.361188,2.28881e-15)     (0.0156931,1.20391e-17)    (-0.123641,-4.17356e-19)    (-0.372523,-1.30813e-17)      (0.446434,8.59187e-19)       (0.132422,9.7039e-18)    (-0.733514,-9.00891e-16)     (0.0341822,2.84938e-17)      (-0.293193,8.7871e-19)    (-0.0461333,2.66598e-17)    (0.00534693,8.42072e-19)      (0.234484,8.21725e-19)     (0.968512,-1.68261e-15)   (-0.0433394,-2.02052e-17)    (-0.0183985,1.95444e-20)   (-0.0200827,-2.60478e-17)    (0.00556159,7.46075e-18)       (0.024917,-3.688e-18)      (0.34289,-3.41905e-16)   (-0.0148724,-1.94861e-17)    (0.0919606,-3.06201e-19)   (-0.0431753,-1.44376e-17)    (0.0050041,-9.90547e-19)   (-0.0735464,-9.33836e-18)     (0.585001,-3.72064e-17)    (-0.0252939,8.65605e-19)   (-0.0418846,-2.60433e-19)     (-0.227833,9.33135e-18)     (0.273036,-8.04822e-18)    (0.0448589,-2.65376e-18)     (-0.479041,6.23825e-16)     (0.0218391,2.98931e-17)
  (-0.00305726,2.24993e-18)   (-0.00693401,1.54668e-17)    (0.00597979,-2.3292e-19)   (0.00405054,-2.08493e-17)    (0.0559915,-2.82309e-15)     (-0.0020529,4.9612e-17)   (-0.00299855,2.04805e-18)   (0.00266389,-7.22166e-18)   (-0.00229731,1.48361e-17)   (0.00397275,-2.76405e-17)   (-0.0289949,-1.89399e-15)    (0.00117263,3.13666e-17)   (-0.00125011,3.67871e-19)    (0.00832837,1.66088e-17)  (-0.00713589,-8.31701e-18)   (0.00165486,-1.24525e-17)   (-0.0514937,-8.25659e-16)    (0.00203381,3.95205e-18)   (0.000740751,-5.4305e-19)     (-0.41044,-2.71252e-17)     (0.378919,-6.09031e-19) (-0.000742018,-1.05284e-17)       (0.540746,-8.192e-16)   (-0.0210288,-2.30902e-17)  (-0.00636421,-7.21265e-19)   (-0.00733536,3.59987e-17)     (0.00115054,4.9373e-18)     (0.0106812,1.38581e-17)      (0.164616,1.58075e-15)  (-0.00618636,-1.18867e-17)     (0.0412975,2.81015e-18)     (0.925774,-2.79287e-17)    (-0.854676,-1.75271e-18)    (-0.0413682,3.10109e-18)    (-0.866218,-1.14491e-15)    (0.0329518,-3.33872e-17)    (-0.0151183,3.02209e-19)   (-0.0303631,-7.38673e-18)    (0.0260156,-1.59511e-17)    (0.0200131,-5.39922e-18)       (0.18478,1.76384e-15)   (-0.00689024,6.13401e-18)
(-0.000401441,-1.84694e-18)    (0.0238636,-4.07663e-18)   (-0.0205611,-3.59874e-18)   (0.000532161,2.98974e-18)      (-0.206776,1.8105e-15)   (0.00793593,-5.94611e-18)   (-0.0103962,-1.00667e-17)    (0.0252565,-2.32193e-17)   (-0.0217612,-5.70633e-18)    (0.0137815,-2.27797e-17)    (-0.217537,-1.74825e-15)    (0.0084997,-5.72221e-18)  (-0.000135716,3.35609e-19)     (0.0357692,2.19185e-17)    (-0.0306201,8.41217e-18)  (0.000179756,-7.66704e-18)     (-0.22428,-8.01197e-16)   (0.00873939,-1.74639e-17)       (0.0141989,4.881e-18)    (-0.927341,-7.61142e-17)     (0.868214,-6.27306e-18)   (-0.0142315,-2.05642e-17)     (0.912783,-5.70363e-16)    (-0.0356197,2.35943e-17)   (0.00264241,-4.29737e-19)     (0.0146368,2.09948e-17)  (-0.00229156,-2.74067e-17)  (-0.00443729,-1.39382e-17)      (-0.322138,6.4578e-16)     (0.012441,-8.52873e-18)    (-0.0284303,-6.1825e-18)     (-0.374531,2.07741e-17)      (0.350651,1.32853e-18)     (0.0284957,3.39852e-17)      (0.235132,1.30635e-15)  (-0.00883325,-4.26307e-17)    (0.00540103,1.87139e-19)    (0.0298344,-1.82113e-18)    (-0.0255396,1.62983e-17)  (-0.00715369,-3.27356e-18)    (-0.178374,-1.25667e-15)   (0.00683689,-2.97761e-17)
    (0.00536504,0.00352528)        (0.046613,-0.019569)      (0.0265608,0.00940614)      (0.0151187,-0.0172166)         (-2.15124,-4.49583)      (0.0941379,-0.0328089)     (-0.0213222,-0.0437956)        (-0.140339,0.035411)     (-0.0711544,-0.0380135)       (-0.165364,0.0536659)           (3.70172,15.2623)       (-0.312432,0.0408208)      (0.00321027,0.0041571)        (0.260523,-0.042807)        (0.124437,0.0799867)     (0.0162246,-0.00927117)          (-2.95605,-20.824)      (0.421529,-0.00983726)    (-0.00731901,-0.0234808)      (-0.297456,-0.0293843)     (-0.0174752,0.00197266)     (-0.0663914,0.00612859)           (2.08883,15.8971)      (-0.321883,0.00592851)   (-6.29011e-05,0.00103297)       (0.107494,-0.0440471)      (0.0552472,0.00515117)     (0.00440082,0.00109776)         (-3.95101,-7.60968)       (0.160733,-0.0610687)    (-0.0413202,-0.00966168)       (-0.089826,0.0998076)     (-0.00393877,0.0068484)       (-0.0489776,0.104087)           (8.46335,4.72567)        (-0.113176,0.158569)     (-0.001378,-0.00332972)      (0.0361991,-0.0722048)      (0.0421611,-0.0164465)     (-0.0124096,0.00322096)          (-5.46792,-2.9203)       (0.0710914,-0.101603)
   (0.00536504,-0.00352528)         (0.046613,0.019569)     (0.0265608,-0.00940614)       (0.0151187,0.0172166)          (-2.15124,4.49583)       (0.0941379,0.0328089)      (-0.0213222,0.0437956)       (-0.140339,-0.035411)      (-0.0711544,0.0380135)      (-0.165364,-0.0536659)          (3.70172,-15.2623)      (-0.312432,-0.0408208)     (0.00321027,-0.0041571)         (0.260523,0.042807)       (0.124437,-0.0799867)      (0.0162246,0.00927117)           (-2.95605,20.824)       (0.421529,0.00983726)     (-0.00731901,0.0234808)       (-0.297456,0.0293843)    (-0.0174752,-0.00197266)    (-0.0663914,-0.00612859)          (2.08883,-15.8971)     (-0.321883,-0.00592851)  (-6.29011e-05,-0.00103297)        (0.107494,0.0440471)     (0.0552472,-0.00515117)    (0.00440082,-0.00109776)          (-3.95101,7.60968)        (0.160733,0.0610687)     (-0.0413202,0.00966168)      (-0.089826,-0.0998076)    (-0.00393877,-0.0068484)      (-0.0489776,-0.104087)          (8.46335,-4.72567)       (-0.113176,-0.158569)      (-0.001378,0.00332972)       (0.0361991,0.0722048)       (0.0421611,0.0164465)    (-0.0124096,-0.00322096)           (-5.46792,2.9203)        (0.0710914,0.101603)
  (-0.00499342,-0.00228919)      (-0.0226315,0.0278961)      (-0.0198655,0.0031823)      (-0.0107833,0.0163785)            (2.8236,2.22785)      (-0.0499571,0.0520914)       (0.0412676,0.0221521)       (0.0892897,-0.104856)      (0.0764321,-0.0103838)        (0.100526,-0.133606)         (-11.2217,-10.0087)        (0.221382,-0.205297)    (-0.00174149,0.00319059)       (-0.0577508,0.112414)      (-0.0663536,0.0256961)      (0.0102876,0.00784008)            (8.8422,4.90815)         (-0.116347,0.16586)    (-0.00234804,-0.0109575)      (-0.157965,-0.0314854)   (-0.00945519,0.000117895)   (-0.0303641,-0.000363286)           (0.17738,8.62545)      (-0.172751,-0.0137276) (-0.000220568,-0.000221219)       (0.131629,-0.0529111)      (0.0677925,0.00654728)   (-0.00113925,0.000758291)         (-4.66621,-9.40827)       (0.197337,-0.0736641)     (-0.0690568,-0.0411301)        (-0.223375,0.126251)     (-0.0112882,0.00997356)        (-0.150087,0.157837)           (12.3002,13.8339)        (-0.300955,0.219081)   (-0.00076485,-0.00402746)        (0.128489,-0.113348)     (0.0964672,0.000374255)     (-0.014578,0.000526646)         (-8.33512,-10.2137)        (0.221292,-0.144344)
   (-0.00499342,0.00228919)     (-0.0226315,-0.0278961)     (-0.0198655,-0.0031823)     (-0.0107833,-0.0163785)           (2.8236,-2.22785)     (-0.0499571,-0.0520914)      (0.0412676,-0.0221521)        (0.0892897,0.104856)       (0.0764321,0.0103838)         (0.100526,0.133606)          (-11.2217,10.0087)         (0.221382,0.205297)   (-0.00174149,-0.00319059)      (-0.0577508,-0.112414)     (-0.0663536,-0.0256961)     (0.0102876,-0.00784008)           (8.8422,-4.90815)        (-0.116347,-0.16586)     (-0.00234804,0.0109575)       (-0.157965,0.0314854)  (-0.00945519,-0.000117895)    (-0.0303641,0.000363286)          (0.17738,-8.62545)       (-0.172751,0.0137276)  (-0.000220568,0.000221219)        (0.131629,0.0529111)     (0.0677925,-0.00654728)  (-0.00113925,-0.000758291)          (-4.66621,9.40827)        (0.197337,0.0736641)      (-0.0690568,0.0411301)       (-0.223375,-0.126251)    (-0.0112882,-0.00997356)       (-0.150087,-0.157837)          (12.3002,-13.8339)       (-0.300955,-0.219081)    (-0.00076485,0.00402746)         (0.128489,0.113348)    (0.0964672,-0.000374255)    (-0.014578,-0.000526646)          (-8.33512,10.2137)         (0.221292,0.144344)
  (-0.00453582,-0.00735379)     (-0.0200561,0.00583434)    (-0.0105086,-0.00482916)      (-0.0293453,0.0120405)          (0.657568,2.33276)     (-0.0464116,0.00954696)     (-0.0443328,-0.0167478)       (-0.0701184,0.113015)      (-0.0703158,0.0218776)        (-0.0871291,0.15059)           (12.6375,8.49934)         (-0.18559,0.232719)   (-0.00469475,-0.00383563)      (0.053231,-0.00391484)       (0.0238886,0.0176684)      (-0.0166309,0.0146825)        (-0.184275,-4.35295)       (0.085132,0.00481003)      (0.023189,-0.00153304)        (0.177474,-0.315079)     (0.00648226,-0.0202517)      (0.0108885,-0.0637793)         (-19.0327,-5.95342)        (0.148168,-0.360114)   (-0.00341014,-0.00342294)        (0.013984,0.0169147)      (0.00235336,0.0102403)       (-0.0182568,0.011823)          (1.19115,-1.13406)       (0.0200742,0.0256268)     (-0.0605803,-0.0245221)        (-0.157705,0.129915)    (-0.00754086,0.00935326)         (-0.105684,0.14812)           (11.8598,9.77624)        (-0.210205,0.215169)   (-0.00248377,-0.00390813)       (0.110235,-0.0986317)      (0.082327,-0.00161957)     (-0.0155836,0.00665535)         (-7.43509,-9.02221)        (0.188833,-0.127757)
   (-0.00453582,0.00735379)    (-0.0200561,-0.00583434)     (-0.0105086,0.00482916)     (-0.0293453,-0.0120405)         (0.657568,-2.33276)    (-0.0464116,-0.00954696)      (-0.0443328,0.0167478)      (-0.0701184,-0.113015)     (-0.0703158,-0.0218776)       (-0.0871291,-0.15059)          (12.6375,-8.49934)        (-0.18559,-0.232719)    (-0.00469475,0.00383563)       (0.053231,0.00391484)      (0.0238886,-0.0176684)     (-0.0166309,-0.0146825)         (-0.184275,4.35295)      (0.085132,-0.00481003)       (0.023189,0.00153304)         (0.177474,0.315079)      (0.00648226,0.0202517)       (0.0108885,0.0637793)          (-19.0327,5.95342)         (0.148168,0.360114)    (-0.00341014,0.00342294)       (0.013984,-0.0169147)     (0.00235336,-0.0102403)      (-0.0182568,-0.011823)           (1.19115,1.13406)      (0.0200742,-0.0256268)      (-0.0605803,0.0245221)       (-0.157705,-0.129915)   (-0.00754086,-0.00935326)        (-0.105684,-0.14812)          (11.8598,-9.77624)       (-0.210205,-0.215169)    (-0.00248377,0.00390813)        (0.110235,0.0986317)       (0.082327,0.00161957)    (-0.0155836,-0.00665535)          (-7.43509,9.02221)         (0.188833,0.127757)
    (-0.0368641,-0.0201812)        (-0.149073,0.160072)       (-0.112179,0.0172566)          (-0.1073,0.137537)            (19.765,16.8741)        (-0.316495,0.317865)     (0.00203178,0.00993258)      (0.0282345,0.00360607)         (0.010339,0.010547)     (0.0420472,-0.00168849)         (0.347698,-3.77811)       (0.0645136,0.0109128)     (0.00439578,0.00512461)       (0.0763523,-0.101671)      (0.0640992,-0.0171947)      (0.0238432,-0.0145552)         (-9.28884,-7.03626)        (0.135015,-0.149325)  (-0.000347387,-0.00268522)    (-0.0602807,-0.00803039)   (-0.00362123,0.000186004)  (-0.00845417,-0.000942845)           (0.324739,3.7643)    (-0.0652269,8.79697e-05)   (-0.000710338,-0.0027117)        (-0.114868,0.027169)     (-0.0539526,-0.0102524)    (-0.0142372,0.000607651)           (3.30482,9.57874)        (-0.169513,0.042826)       (0.0174565,0.0166856)      (0.0731493,-0.0238964)     (0.00402776,-0.0021978)      (0.0639446,-0.0408291)         (-3.35624,-5.84415)        (0.105357,-0.049757)     (0.00515317,0.00767083)        (0.149605,-0.128695)      (0.102896,-0.00471773)      (0.0347441,-0.0159604)         (-11.1977,-13.3435)         (0.246349,-0.17261)
