time;IBG_ibg_injector_PInjPuSn;IBG_ibg_injector_QInjPuSn;IBG_ibg_currentLimitsCalculation1_ipCmdPu;IBG_ibg_currentLimitsCalculation1_ipMaxPu;IBG_ibg_currentLimitsCalculation1_ipMinPu;IBG_ibg_currentLimitsCalculation1_iqCmdPu;IBG_ibg_currentLimitsCalculation1_iqMaxPu;IBG_ibg_currentLimitsCalculation1_iqMinPu;
1.018238;0.307065;0.139178;0.549454;1.057974;0.000000;0.301146;1.100000;-1.100000;
1.019262;0.308601;0.146346;0.555991;1.052066;0.000000;0.321182;1.100000;-1.100000;
1.020286;0.310137;0.153481;0.562519;1.045709;0.000000;0.341306;1.100000;-1.100000;
1.021310;0.311673;0.160552;0.569020;1.038926;0.000000;0.361420;1.100000;-1.100000;
1.022334;0.313209;0.167532;0.575477;1.031742;0.000000;0.381440;1.100000;-1.100000;
1.023358;0.314745;0.174400;0.581878;1.024184;0.000000;0.401289;1.100000;-1.100000;
1.024382;0.316281;0.181136;0.588208;1.016280;0.000000;0.420904;1.100000;-1.100000;
1.025406;0.317817;0.187726;0.594456;1.008059;0.000000;0.440229;1.100000;-1.100000;
1.027454;0.320889;0.200409;0.606657;0.990812;0.000000;0.477798;1.100000;-1.100000;
1.028170;0.321941;0.204687;0.610829;0.984542;0.000000;0.490588;1.100000;-1.100000;
1.028840;0.322235;0.208606;0.614678;0.978590;0.000000;0.502356;1.100000;-1.100000;
1.029509;0.321908;0.212447;0.618476;0.972557;0.000000;0.513938;1.100000;-1.100000;
1.030241;0.321101;0.216560;0.622572;0.965874;0.000000;0.526391;1.100000;-1.100000;
1.030974;0.320042;0.220577;0.626604;0.959115;0.000000;0.538608;1.100000;-1.100000;
1.031706;0.318874;0.224499;0.630569;0.952289;0.000000;0.550586;1.100000;-1.100000;
1.032438;0.317677;0.228325;0.634468;0.945407;0.000000;0.562321;1.100000;-1.100000;
1.033171;0.316489;0.232055;0.638298;0.938478;0.000000;0.573811;1.100000;-1.100000;
1.034635;0.314199;0.239230;0.645749;0.924514;0.000000;0.596048;1.100000;-1.100000;
1.036100;0.312028;0.246031;0.652919;0.910463;0.000000;0.617298;1.100000;-1.100000;
1.039029;0.308040;0.258551;0.666408;0.882329;0.000000;0.656884;1.100000;-1.100000;
1.041959;0.304500;0.269698;0.678770;0.854510;0.000000;0.692694;1.100000;-1.100000;
1.044888;0.301371;0.279572;0.690028;0.827368;0.000000;0.724916;1.100000;-1.100000;
1.047817;0.298616;0.288283;0.700220;0.801181;0.000000;0.753778;1.100000;-1.100000;
1.050746;0.296195;0.295945;0.709399;0.776162;0.000000;0.779536;1.100000;-1.100000;
1.053676;0.294074;0.302668;0.717628;0.752461;0.000000;0.802452;1.100000;-1.100000;
1.054568;0.293481;0.304551;0.719960;0.745520;0.000000;0.808924;1.100000;-1.100000;
1.054568;0.293481;0.304551;0.719960;0.745414;0.000000;0.808924;1.100000;-1.100000;
1.054569;0.293480;0.304553;0.719963;0.745406;0.000000;0.808931;1.100000;-1.100000;
1.054570;0.293479;0.304555;0.719965;0.745398;0.000000;0.808938;1.100000;-1.100000;
1.054572;0.293478;0.304559;0.719970;0.745383;0.000000;0.808952;1.100000;-1.100000;
1.054576;0.293475;0.304567;0.719980;0.745352;0.000000;0.808981;1.100000;-1.100000;
1.054584;0.293469;0.304583;0.720001;0.745291;0.000000;0.809037;1.100000;-1.100000;
1.054600;0.293457;0.304616;0.720041;0.745168;0.000000;0.809150;1.100000;-1.100000;
1.054632;0.293429;0.304682;0.720121;0.744923;0.000000;0.809376;1.100000;-1.100000;
1.054696;0.293364;0.304812;0.720277;0.744433;0.000000;0.809827;1.100000;-1.100000;
1.054824;0.293198;0.305072;0.720579;0.743454;0.000000;0.810726;1.100000;-1.100000;
1.055080;0.292743;0.305587;0.721132;0.741505;0.000000;0.812508;1.100000;-1.100000;
1.055336;0.292152;0.306097;0.721623;0.739568;0.000000;0.814272;1.100000;-1.100000;
1.055848;0.290704;0.307098;0.722425;0.735726;0.000000;0.817745;1.100000;-1.100000;
1.056360;0.289002;0.308076;0.722998;0.731929;0.000000;0.821145;1.100000;-1.100000;
1.056872;0.287158;0.309032;0.723353;0.728178;0.000000;0.824474;1.100000;-1.100000;
1.057384;0.285244;0.309966;0.723505;0.724471;0.000000;0.827733;1.100000;-1.100000;
1.057896;0.283307;0.310878;0.723465;0.720811;0.000000;0.830923;1.100000;-1.100000;
1.058920;0.279467;0.312641;0.722870;0.713624;0.000000;0.837103;1.100000;-1.100000;
1.059944;0.275711;0.314323;0.721647;0.706619;0.000000;0.843024;1.100000;-1.100000;
1.060968;0.272075;0.315927;0.719868;0.699797;0.000000;0.848696;1.100000;-1.100000;
1.063016;0.265192;0.318924;0.715001;0.686683;0.000000;0.859341;1.100000;-1.100000;
1.065064;0.258808;0.321652;0.708683;0.674288;0.000000;0.869102;1.100000;-1.100000;
1.067112;0.252896;0.324134;0.701294;0.662605;0.000000;0.878044;1.100000;-1.100000;
1.069160;0.247427;0.326393;0.693159;0.651614;0.000000;0.886232;1.100000;-1.100000;
1.071208;0.242368;0.328449;0.684543;0.641299;0.000000;0.893726;1.100000;-1.100000;
1.073256;0.237693;0.330319;0.675661;0.631637;0.000000;0.900581;1.100000;-1.100000;
1.075304;0.233376;0.332022;0.666682;0.622604;0.000000;0.906851;1.100000;-1.100000;
1.077352;0.229391;0.333571;0.657740;0.614173;0.000000;0.912582;1.100000;-1.100000;
1.079400;0.225716;0.334982;0.648940;0.606318;0.000000;0.917819;1.100000;-1.100000;
1.081448;0.222329;0.336267;0.640361;0.599011;0.000000;0.922605;1.100000;-1.100000;
1.083496;0.219209;0.337438;0.632063;0.592224;0.000000;0.926976;1.100000;-1.100000;
1.087592;0.213668;0.339489;0.616481;0.580023;0.000000;0.934652;1.100000;-1.100000;
1.091688;0.208980;0.341197;0.602341;0.569580;0.000000;0.941056;1.100000;-1.100000;
1.095784;0.205032;0.342619;0.589704;0.560688;0.000000;0.946386;1.100000;-1.100000;
1.099880;0.201716;0.343804;0.578554;0.553145;0.000000;0.950816;1.100000;-1.100000;
1.103976;0.198937;0.344792;0.568818;0.546774;0.000000;0.954495;1.100000;-1.100000;
1.108072;0.196614;0.345619;0.560389;0.541410;0.000000;0.957547;1.100000;-1.100000;
1.112168;0.194675;0.346310;0.553146;0.536906;0.000000;0.960079;1.100000;-1.100000;
1.116264;0.193059;0.346890;0.546957;0.533135;0.000000;0.962177;1.100000;-1.100000;
1.120360;0.191715;0.347376;0.541696;0.529984;0.000000;0.963916;1.100000;-1.100000;
1.124456;0.190599;0.347786;0.537242;0.527355;0.000000;0.965355;1.100000;-1.100000;
1.128552;0.189672;0.348130;0.533486;0.525166;0.000000;0.966547;1.100000;-1.100000;
1.132648;0.188904;0.348420;0.530327;0.523345;0.000000;0.967533;1.100000;-1.100000;
1.136744;0.188268;0.348665;0.527678;0.521832;0.000000;0.968349;1.100000;-1.100000;
1.140840;0.187741;0.348871;0.525461;0.520577;0.000000;0.969024;1.100000;-1.100000;
1.144936;0.187305;0.349046;0.523610;0.519537;0.000000;0.969581;1.100000;-1.100000;
1.153128;0.186632;0.349323;0.520724;0.517922;0.000000;0.970442;1.100000;-1.100000;
1.160501;0.186213;0.349504;0.518899;0.516916;0.000000;0.970978;1.100000;-1.100000;
1.167874;0.185918;0.349637;0.517598;0.516205;0.000000;0.971356;1.100000;-1.100000;
1.175247;0.185712;0.349736;0.516681;0.515707;0.000000;0.971621;1.100000;-1.100000;
1.182620;0.185569;0.349808;0.516037;0.515359;0.000000;0.971805;1.100000;-1.100000;
1.189992;0.185470;0.349860;0.515589;0.515118;0.000000;0.971933;1.100000;-1.100000;
1.197365;0.185401;0.349899;0.515277;0.514951;0.000000;0.972021;1.100000;-1.100000;
1.212111;0.185315;0.349950;0.514883;0.514741;0.000000;0.972133;1.100000;-1.100000;
1.226856;0.185275;0.349977;0.514698;0.514642;0.000000;0.972185;1.100000;-1.100000;
1.241602;0.185258;0.349991;0.514618;0.514600;0.000000;0.972207;1.100000;-1.100000;
1.256348;0.185252;0.349997;0.514588;0.514585;0.000000;0.972215;1.100000;-1.100000;
1.285839;0.185248;0.350003;0.514566;0.514573;0.000000;0.972221;1.100000;-1.100000;
1.344821;0.185250;0.350002;0.514577;0.514579;0.000000;0.972218;1.100000;-1.100000;
1.462786;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.513886;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.513887;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.513888;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.513890;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.513894;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.513898;0.185252;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.513906;0.185252;0.350002;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.513922;0.185254;0.350002;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.513954;0.185256;0.350002;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.514018;0.185260;0.350002;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.514146;0.185266;0.350003;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.514402;0.185274;0.350004;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.514914;0.185277;0.350006;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.515938;0.185272;0.350007;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.517986;0.185262;0.350008;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.522082;0.185254;0.350007;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.530274;0.185251;0.350005;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.546658;0.185251;0.350003;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.579426;0.185251;0.350002;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.644962;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
1.776034;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
2.000000;0.185251;0.350001;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
2.000000;0.308752;0.583335;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
2.000001;0.308752;0.583335;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
2.000002;0.308752;0.583335;0.514581;0.514581;0.000000;0.972217;1.100000;-1.100000;
2.000004;0.308752;0.583335;0.514581;0.514582;0.000000;0.972217;1.100000;-1.100000;
2.000008;0.308752;0.583335;0.514581;0.514582;0.000000;0.972217;1.100000;-1.100000;
2.000016;0.308752;0.583334;0.514581;0.514583;0.000000;0.972216;1.100000;-1.100000;
2.000032;0.308752;0.583334;0.514581;0.514586;0.000000;0.972214;1.100000;-1.100000;
2.000064;0.308752;0.583332;0.514581;0.514601;0.000000;0.972207;1.100000;-1.100000;
2.000128;0.308758;0.583323;0.514582;0.514658;0.000000;0.972176;1.100000;-1.100000;
2.000256;0.308797;0.583289;0.514585;0.514886;0.000000;0.972056;1.100000;-1.100000;
2.000512;0.309069;0.583163;0.514605;0.515783;0.000000;0.971580;1.100000;-1.100000;
2.000768;0.309576;0.582966;0.514657;0.517247;0.000000;0.970801;1.100000;-1.100000;
2.001024;0.310178;0.582708;0.514751;0.519254;0.000000;0.969729;1.100000;-1.100000;
2.001280;0.310803;0.582394;0.514899;0.521776;0.000000;0.968374;1.100000;-1.100000;
2.001536;0.311430;0.582031;0.515114;0.524784;0.000000;0.966748;1.100000;-1.100000;
2.001792;0.312056;0.581622;0.515405;0.528248;0.000000;0.964859;1.100000;-1.100000;
2.002304;0.313327;0.580680;0.516261;0.536405;0.000000;0.960349;1.100000;-1.100000;
2.002816;0.314604;0.579578;0.517519;0.546027;0.000000;0.954909;1.100000;-1.100000;
2.003328;0.315883;0.578324;0.519224;0.556894;0.000000;0.948611;1.100000;-1.100000;
2.003840;0.317163;0.576921;0.521410;0.568797;0.000000;0.941520;1.100000;-1.100000;
2.004352;0.318443;0.575369;0.524100;0.581541;0.000000;0.933700;1.100000;-1.100000;
2.005376;0.321003;0.571822;0.531032;0.608772;0.000000;0.916186;1.100000;-1.100000;
2.006400;0.323563;0.567682;0.539995;0.637451;0.000000;0.896449;1.100000;-1.100000;
2.006885;0.324777;0.565512;0.544922;0.651260;0.000000;0.886442;1.100000;-1.100000;
2.006885;0.324777;0.565512;0.544922;0.651322;0.000000;0.886442;1.100000;-1.100000;
2.006886;0.324780;0.565508;0.544933;0.651351;0.000000;0.886421;1.100000;-1.100000;
2.006887;0.324782;0.565503;0.544943;0.651380;0.000000;0.886400;1.100000;-1.100000;
2.006889;0.324787;0.565494;0.544965;0.651437;0.000000;0.886358;1.100000;-1.100000;
2.006893;0.324797;0.565475;0.545007;0.651552;0.000000;0.886273;1.100000;-1.100000;
2.006901;0.324817;0.565438;0.545092;0.651783;0.000000;0.886103;1.100000;-1.100000;
2.006917;0.324857;0.565365;0.545261;0.652244;0.000000;0.885764;1.100000;-1.100000;
2.006949;0.324937;0.565216;0.545596;0.653168;0.000000;0.885083;1.100000;-1.100000;
2.007013;0.325097;0.564917;0.546258;0.655017;0.000000;0.883715;1.100000;-1.100000;
2.007141;0.325417;0.564309;0.547544;0.658725;0.000000;0.880955;1.100000;-1.100000;
2.007397;0.326057;0.563058;0.549973;0.666165;0.000000;0.875342;1.100000;-1.100000;
2.007653;0.326697;0.561770;0.552264;0.673593;0.000000;0.869641;1.100000;-1.100000;
2.007909;0.327337;0.560447;0.554422;0.680996;0.000000;0.863857;1.100000;-1.100000;
2.008421;0.328617;0.557716;0.558442;0.695637;0.000000;0.852109;1.100000;-1.100000;
2.008933;0.329897;0.554854;0.562016;0.710107;0.000000;0.840092;1.100000;-1.100000;
2.009957;0.332457;0.548710;0.567874;0.738378;0.000000;0.815351;1.100000;-1.100000;
2.010981;0.335017;0.542028;0.572194;0.765604;0.000000;0.789831;1.100000;-1.100000;
2.012005;0.337577;0.534829;0.575184;0.791620;0.000000;0.763736;1.100000;-1.100000;
2.013029;0.340137;0.527139;0.577039;0.816326;0.000000;0.737257;1.100000;-1.100000;
2.013863;0.342221;0.520540;0.577838;0.835419;0.000000;0.715549;1.100000;-1.100000;
2.013863;0.342221;0.520540;0.577838;0.835458;0.000000;0.715549;1.100000;-1.100000;
2.013864;0.342223;0.520532;0.577839;0.835480;0.000000;0.715523;1.100000;-1.100000;
2.013865;0.342226;0.520524;0.577839;0.835502;0.000000;0.715497;1.100000;-1.100000;
2.013867;0.342231;0.520507;0.577840;0.835547;0.000000;0.715444;1.100000;-1.100000;
2.013871;0.342241;0.520475;0.577843;0.835637;0.000000;0.715340;1.100000;-1.100000;
2.013879;0.342261;0.520410;0.577847;0.835816;0.000000;0.715131;1.100000;-1.100000;
2.013895;0.342301;0.520280;0.577855;0.836174;0.000000;0.714712;1.100000;-1.100000;
2.013927;0.342381;0.520020;0.577872;0.836889;0.000000;0.713875;1.100000;-1.100000;
2.013991;0.342541;0.519499;0.577902;0.838314;0.000000;0.712200;1.100000;-1.100000;
2.014119;0.342861;0.518450;0.577954;0.841149;0.000000;0.708851;1.100000;-1.100000;
2.014375;0.343501;0.516330;0.578020;0.846750;0.000000;0.702150;1.100000;-1.100000;
2.014631;0.344141;0.514179;0.578040;0.852262;0.000000;0.695449;1.100000;-1.100000;
2.015143;0.345421;0.509777;0.577948;0.863017;0.000000;0.682057;1.100000;-1.100000;
2.015655;0.346701;0.505243;0.577693;0.873418;0.000000;0.668686;1.100000;-1.100000;
2.016167;0.347981;0.500580;0.577287;0.883467;0.000000;0.655351;1.100000;-1.100000;
2.016679;0.349261;0.495790;0.576743;0.893170;0.000000;0.642063;1.100000;-1.100000;
2.017191;0.350541;0.490881;0.576075;0.902531;0.000000;0.628836;1.100000;-1.100000;
2.018215;0.353101;0.480742;0.574422;0.920244;0.000000;0.602619;1.100000;-1.100000;
2.019239;0.355661;0.470217;0.572401;0.936663;0.000000;0.576766;1.100000;-1.100000;
2.020263;0.358221;0.459361;0.570080;0.951848;0.000000;0.551340;1.100000;-1.100000;
2.021287;0.360781;0.448230;0.567519;0.965865;0.000000;0.526396;1.100000;-1.100000;
2.022311;0.363341;0.436875;0.564773;0.978777;0.000000;0.501980;1.100000;-1.100000;
2.023335;0.365901;0.425343;0.561888;0.990646;0.000000;0.478129;1.100000;-1.100000;
2.025383;0.371021;0.401968;0.555895;1.011509;0.000000;0.432260;1.100000;-1.100000;
2.027226;0.375628;0.380718;0.550353;1.027349;0.000000;0.393129;1.100000;-1.100000;
2.027707;0.376830;0.375173;0.548908;1.031082;0.000000;0.383268;1.100000;-1.100000;
2.027707;0.376830;0.375173;0.548908;1.031070;0.000000;0.383268;1.100000;-1.100000;
2.027708;0.376833;0.375161;0.548905;1.031078;0.000000;0.383247;1.100000;-1.100000;
2.027709;0.376835;0.375150;0.548902;1.031085;0.000000;0.383227;1.100000;-1.100000;
2.027711;0.376840;0.375127;0.548896;1.031101;0.000000;0.383186;1.100000;-1.100000;
2.027715;0.376850;0.375080;0.548884;1.031131;0.000000;0.383105;1.100000;-1.100000;
2.027723;0.376870;0.374988;0.548859;1.031191;0.000000;0.382942;1.100000;-1.100000;
2.027739;0.376910;0.374803;0.548811;1.031312;0.000000;0.382617;1.100000;-1.100000;
2.027771;0.376990;0.374433;0.548713;1.031553;0.000000;0.381968;1.100000;-1.100000;
2.027835;0.377150;0.373695;0.548519;1.032030;0.000000;0.380675;1.100000;-1.100000;
2.027963;0.377470;0.372226;0.548130;1.032972;0.000000;0.378112;1.100000;-1.100000;
2.028219;0.378110;0.369312;0.547354;1.034801;0.000000;0.373077;1.100000;-1.100000;
2.028731;0.379390;0.363582;0.545807;1.038257;0.000000;0.363350;1.100000;-1.100000;
2.029755;0.381950;0.352503;0.542741;1.044435;0.000000;0.345188;1.100000;-1.100000;
2.030779;0.384510;0.341914;0.539721;1.049763;0.000000;0.328636;1.100000;-1.100000;
2.031803;0.387070;0.331794;0.536755;1.054370;0.000000;0.313551;1.100000;-1.100000;
2.032827;0.389630;0.322121;0.533852;1.058365;0.000000;0.299796;1.100000;-1.100000;
2.033851;0.392190;0.312876;0.531020;1.061840;0.000000;0.287247;1.100000;-1.100000;
2.034875;0.394750;0.304037;0.528264;1.064874;0.000000;0.275790;1.100000;-1.100000;
2.035899;0.397310;0.295588;0.525587;1.067531;0.000000;0.265323;1.100000;-1.100000;
2.036440;0.398121;0.291277;0.524207;1.068790;0.000000;0.260171;1.100000;-1.100000;
2.036980;0.398389;0.287068;0.522850;1.069974;0.000000;0.255257;1.100000;-1.100000;
2.037521;0.398264;0.282957;0.521517;1.071082;0.000000;0.250568;1.100000;-1.100000;
2.038062;0.397893;0.278942;0.520207;1.072119;0.000000;0.246092;1.100000;-1.100000;
2.038603;0.397383;0.275020;0.518922;1.073091;0.000000;0.241818;1.100000;-1.100000;
2.039144;0.396802;0.271190;0.517662;1.074003;0.000000;0.237737;1.100000;-1.100000;
2.039685;0.396190;0.267449;0.516425;1.074858;0.000000;0.233838;1.100000;-1.100000;
