"time","WT4A.injector.PInjPu","WT4A.injector.QInjPu","WT4A.pll.omegaPLLPu"
0.1,0.699881302922906,0.2386015911972971,1.000003023441679
0.101,0.6998854293634175,0.2385767020507034,1.000002919976141
0.102,0.6998892623371006,0.2385517893148944,1.000002823191635
0.103,0.699892801847297,0.238526852990164,1.000002733088122
0.104,0.6998960478973422,0.2385018930768006,1.000002649665565
0.105,0.6998994089378302,0.2384769733970749,1.000002563941887
0.106,0.6999027312859876,0.2384520699367598,1.000002479296673
0.107,0.699905864915808,0.2384271592531693,1.000002399029118
0.108,0.6999088098294558,0.2384022413463263,1.000002323139199
0.109,0.699911566029091,0.2383773162162516,1.000002251626895
0.11,0.699914133516871,0.2383523838629641,1.000002184492184
0.111,0.6999165122949489,0.2383274442864802,1.000002121735048
0.112,0.6999187023654749,0.2383024974868147,1.000002063355464
0.113,0.6999207037305942,0.2382775434639799,1.000002009353417
0.114,0.69992251639245,0.238252582217986,1.000001959728886
0.115,0.6999243243652363,0.2382276375846787,1.000001910288044
0.116,0.699926202926848,0.2382027193147562,1.000001859315234
0.117,0.6999279655540631,0.2381778032467742,1.000001811061507
0.118,0.6999296122482124,0.238152889380606,1.000001765526853
0.119,0.6999311430106233,0.2381279777161237,1.000001722711263
0.12,0.699932557842622,0.2381030682531987,1.000001682614726
0.121,0.6999338567455331,0.2380781609917021,1.000001645237233
0.122,0.6999350397206782,0.2380532559315038,1.000001610578775
0.123,0.6999361067693771,0.2380283530724729,1.000001578639343
0.124,0.6999370578929481,0.2380034524144779,1.000001549418927
0.125,0.699937972329115,0.237978560814156,1.000001521056568
0.126,0.6999390730968433,0.2379536975703423,1.000001488314421
0.127,0.699940123128586,0.2379288421680129,1.000001456760264
0.128,0.6999411224249351,0.2379039946069749,1.000001426394095
0.129,0.6999420709864832,0.2378791548870352,1.00000139721591
0.13,0.6999429688138205,0.2378543230080006,1.000001369225706
0.131,0.699943815907537,0.2378294989696776,1.000001342423478
0.132,0.699944612268223,0.2378046827718733,1.000001316809223
0.133,0.6999453578964659,0.2377798744143939,1.000001292382938
0.134,0.699946052792855,0.2377550738970459,1.000001269144619
0.135,0.6999466969579771,0.237730281219636,1.000001247094263
0.136,0.6999472903924188,0.2377054963819702,1.000001226231866
0.137,0.6999478330967659,0.2376807193838548,1.000001206557425
0.138,0.699948325071604,0.2376559502250963,1.000001188070937
0.139,0.6999487663175177,0.2376311889055005,1.000001170772399
0.14,0.6999491568350905,0.2376064354248735,1.000001154661808
0.141,0.6999494966249054,0.2375816897830213,1.00000113973916
0.142,0.6999497856875451,0.2375569519797497,1.000001126004453
0.143,0.6999500240235912,0.2375322220148647,1.000001113457684
0.144,0.6999502116336248,0.2375074998881718,1.00000110209885
0.145,0.6999503485182259,0.2374827855994767,1.000001091927947
0.146,0.6999505928376065,0.237458083976863,1.000001079182782
0.147,0.6999508559043182,0.2374333923127513,1.000001065972975
0.148,0.6999510880531963,0.2374087090907779,1.00000105347993
0.149,0.6999512892846008,0.237384034310753,1.000001041703643
0.15,0.6999514595988932,0.2373593679724874,1.000001030644114
0.151,0.6999515989964331,0.2373347100757915,1.000001020301341
0.152,0.6999517074775797,0.2373100606204755,1.000001010675323
0.153,0.699951785042693,0.2372854196063501,1.000001001766057
0.154,0.6999518316921316,0.2372607870332257,1.000000993573543
0.155,0.6999518474262543,0.2372361629009127,1.000000986097777
0.156,0.6999518322454187,0.2372115472092219,1.00000097933876
0.157,0.6999517861499835,0.2371869399579636,1.000000973296489
0.158,0.699951709140306,0.2371623411469485,1.000000967970962
0.159,0.6999516012167429,0.2371377507759871,1.000000963362179
0.16,0.6999514623796509,0.23711316884489,1.000000959470137
0.161,0.699951292629387,0.2370885953534679,1.000000956294835
0.162,0.6999510919663069,0.2370640303015313,1.000000953836272
0.163,0.6999508603907663,0.2370394736888908,1.000000952094446
0.164,0.6999505979031204,0.2370149255153573,1.000000951069356
0.165,0.699950304503724,0.2369903857807413,1.000000950761001
0.166,0.6999500348537638,0.2369658561280008,1.000000949895183
0.167,0.6999498927999461,0.2369413396787009,1.000000946051125
0.168,0.6999497391913858,0.2369168322496965,1.00000094247256
0.169,0.6999495740282262,0.2368923338408034,1.000000939159487
0.17,0.6999493973106111,0.236867844451838,1.000000936111905
0.171,0.6999492090386841,0.2368433640826162,1.000000933329814
0.172,0.6999490092125881,0.2368188927329542,1.000000930813213
0.173,0.6999487978324667,0.2367944304026685,1.000000928562101
0.174,0.699948574898463,0.2367699770915752,1.000000926576478
0.175,0.6999483404107194,0.2367455327994907,1.000000924856344
0.176,0.6999480943693795,0.2367210975262317,1.000000923401697
0.177,0.6999478367745856,0.2366966712716144,1.000000922212538
0.178,0.6999475676264808,0.2366722540354556,1.000000921288865
0.179,0.6999472869252074,0.236647845817572,1.000000920630679
0.18,0.699946994670907,0.2366234466177801,1.000000920237979
0.181,0.6999466908637233,0.2365990564358967,1.000000920110763
0.182,0.6999463755037975,0.2365746752717387,1.000000920249032
0.183,0.6999460485912714,0.236550303125123,1.000000920652786
0.184,0.6999457101262879,0.2365259399958665,1.000000921322022
0.185,0.6999453601089887,0.2365015858837864,1.000000922256743
0.186,0.6999449985395144,0.2364772407886996,1.000000923456945
0.187,0.6999446975839716,0.2364529052626662,1.00000092332825
0.188,0.6999444116878223,0.2364285789569455,1.000000922877097
0.189,0.6999441228045898,0.2364042617332663,1.000000922502189
0.19,0.6999438309343228,0.236379953591452,1.000000922203527
0.191,0.6999435360770697,0.2363556545313259,1.00000092198111
0.192,0.6999432382328804,0.2363313645527118,1.000000921834939
0.193,0.6999429374018032,0.2363070836554331,1.000000921765012
0.194,0.6999426335838869,0.2362828118393134,1.000000921771331
0.195,0.6999423267791803,0.2362585491041763,1.000000921853894
0.196,0.6999420169877324,0.2362342954498459,1.000000922012702
0.197,0.6999417042095917,0.2362100508761457,1.000000922247754
0.198,0.699941388444807,0.2361858153828997,1.000000922559051
0.199,0.6999410696934271,0.2361615889699319,1.000000922946592
0.2,0.6999407479555003,0.2361373716370663,1.000000923410377
0.201,0.6999404232310755,0.236113163384127,1.000000923950405
0.202,0.6999400955202012,0.2360889642109382,1.000000924566677
0.203,0.6999397648229261,0.236064774117324,1.000000925259193
0.204,0.6999394311392981,0.2360405931031087,1.000000926027951
0.205,0.6999390944693665,0.2360164211681169,1.000000926872954
0.206,0.6999387548131796,0.2359922583121727,1.000000927794199
0.207,0.6999384256434048,0.2359681043676906,1.000000928562383
0.208,0.6999381259007222,0.2359439590991592,1.000000928855137
0.209,0.6999378273233554,0.235919822857596,1.000000929153471
0.21,0.6999375299113093,0.2358956956428308,1.000000929457386
0.211,0.6999372336645872,0.2358715774546925,1.000000929766882
0.212,0.6999369385831942,0.2358474682930108,1.000000930081959
0.213,0.6999366446671338,0.235823368157615,1.000000930402616
0.214,0.6999363519164106,0.2357992770483346,1.000000930728855
0.215,0.6999360603310282,0.2357751949649993,1.000000931060675
0.216,0.6999357699109917,0.2357511219074386,1.000000931398075
0.217,0.6999354806563044,0.2357270578754821,1.000000931741056
0.218,0.6999351925669709,0.2357030028689598,1.000000932089619
0.219,0.6999349056429958,0.2356789568877016,1.000000932443762
0.22,0.6999346198843823,0.235654919931537,1.000000932803486
0.221,0.6999343352911356,0.2356308920002963,1.000000933168791
0.222,0.6999340518632592,0.2356068730938093,1.000000933539678
0.223,0.6999337696007578,0.2355828632119062,1.000000933916145
0.224,0.6999334885036355,0.2355588623544171,1.000000934298193
0.225,0.699933208571896,0.2355348705211722,1.000000934685823
0.226,0.6999329298055438,0.2355108877120016,1.000000935079033
0.227,0.6999326522045837,0.235486913926736,1.000000935477825
0.228,0.6999323757690189,0.2354629491652054,1.000000935882197
0.229,0.6999321004988543,0.2354389934272404,1.00000093629215
0.23,0.6999318263940941,0.2354150467126716,1.000000936707685
0.231,0.6999315534547421,0.2353911090213294,1.000000937128801
0.232,0.6999312816808033,0.2353671803530447,1.000000937555498
0.233,0.6999310110722812,0.2353432607076479,1.000000937987777
0.234,0.6999307416291803,0.2353193500849699,1.000000938425636
0.235,0.6999304733515044,0.2352954484848415,1.000000938869076
0.236,0.6999302062392585,0.2352715559070936,1.000000939318098
0.237,0.6999299402924467,0.2352476723515571,1.000000939772701
0.238,0.6999296755110723,0.2352237978180631,1.000000940232885
0.239,0.699929411895141,0.2351999323064426,1.000000940698651
0.24,0.699929149444656,0.2351760758165268,1.000000941169997
0.241,0.6999288881596217,0.2351522283481469,1.000000941646925
0.242,0.6999286280400426,0.235128389901134,1.000000942129434
0.243,0.6999283690859228,0.2351045604753196,1.000000942617524
0.244,0.6999281112972665,0.2350807400705349,1.000000943111196
0.245,0.6999278546740781,0.2350569286866116,1.000000943610449
0.246,0.6999275992163619,0.235033126323381,1.000000944115283
0.247,0.6999273449241218,0.2350093329806748,1.000000944625699
0.248,0.6999270956942623,0.2349855484281969,1.000000945167738
0.249,0.6999268551614992,0.2349617724511422,1.000000945765692
0.25,0.6999266163298883,0.2349380054624857,1.000000946372808
0.251,0.6999263791994289,0.2349142474620605,1.000000946989086
0.252,0.6999261437701196,0.2348904984496992,1.000000947614526
0.253,0.6999259100419596,0.2348667584252351,1.000000948249128
0.254,0.6999256780149479,0.2348430273885014,1.000000948892892
0.255,0.699925447689083,0.2348193053393311,1.000000949545818
0.256,0.6999252190643641,0.2347955922775574,1.000000950207907
0.257,0.6999249921407898,0.2347718882030138,1.000000950879157
0.258,0.6999247669183597,0.2347481931155335,1.00000095155957
0.259,0.699924543397072,0.2347245070149499,1.000000952249146
0.26,0.6999243215769264,0.2347008299010966,1.000000952947883
0.261,0.6999241014579212,0.2346771617738071,1.000000953655783
0.262,0.6999238830400556,0.234653502632915,1.000000954372846
0.263,0.6999236663233286,0.2346298524782539,1.00000095509907
0.264,0.6999234513077396,0.2346062113096576,1.000000955834458
0.265,0.6999232379932867,0.2345825791269598,1.000000956579008
0.266,0.6999230263799693,0.2345589559299945,1.00000095733272
0.267,0.6999228164677868,0.2345353417185955,1.000000958095595
0.268,0.6999226082567376,0.2345117364925969,1.000000958867633
0.269,0.6999224017468211,0.2344881402518325,1.000000959648833
0.27,0.6999221969380363,0.2344645529961367,1.000000960439196
0.271,0.699921993830382,0.2344409747253433,1.000000961238722
0.272,0.6999217924238574,0.2344174054392869,1.00000096204741
0.273,0.699921592718461,0.2343938451378014,1.000000962865261
0.274,0.6999213947141929,0.2343702938207215,1.000000963692275
0.275,0.6999211984110515,0.2343467514878814,1.000000964528452
0.276,0.6999210038090355,0.2343232181391155,1.000000965373792
0.277,0.6999208109081445,0.2342996937742586,1.000000966228294
0.278,0.6999206197083779,0.2342761783931451,1.00000096709196
0.279,0.6999204302097337,0.2342526719956096,1.000000967964789
0.28,0.6999202424122117,0.2342291745814869,1.00000096884678
0.281,0.6999200563158111,0.2342056861506118,1.000000969737935
0.282,0.6999198719205306,0.2341822067028191,1.000000970638253
0.283,0.6999196892263694,0.2341587362379436,1.000000971547734
0.284,0.6999195082333268,0.2341352747558205,1.000000972466378
0.285,0.6999193289414015,0.2341118222562846,1.000000973394186
0.286,0.6999191513505928,0.234088378739171,1.000000974331156
0.287,0.6999189754609003,0.234064944204315,1.00000097527729
0.288,0.6999188012723225,0.2340415186515516,1.000000976232587
0.289,0.6999186355275097,0.2340181018284461,1.000000977165688
0.29,0.699918482514474,0.2339946935744117,1.000000978056647
0.291,0.6999183320340403,0.2339712942708816,1.000000978952902
0.292,0.6999181840861988,0.2339479039176927,1.000000979854454
0.293,0.6999180386709398,0.2339245225146816,1.000000980761301
0.294,0.6999178957882551,0.2339011500616854,1.000000981673445
0.295,0.6999177554381352,0.233877786558541,1.000000982590886
0.296,0.6999176176205707,0.2338544320050854,1.000000983513622
0.297,0.6999174823355524,0.2338310864011557,1.000000984441656
0.298,0.6999173495830711,0.2338077497465889,1.000000985374985
0.299,0.699917219363118,0.2337844220412224,1.000000986313612
0.3,0.6999170916756837,0.2337611032848932,1.000000987257535
0.301,0.6999169665207589,0.2337377934774388,1.000000988206754
0.302,0.6999168438983348,0.2337144926186965,1.000000989161271
0.303,0.6999167238084021,0.2336912007085037,1.000000990121085
0.304,0.6999166062509515,0.233667917746698,1.000000991086196
0.305,0.6999164912259747,0.2336446437331169,1.000000992056603
0.306,0.6999163787334618,0.233621378667598,1.000000993032308
0.307,0.699916268773404,0.2335981225499789,1.00000099401331
0.308,0.6999161613457922,0.2335748753800975,1.000000994999609
0.309,0.6999160564506176,0.2335516371577915,1.000000995991206
0.31,0.6999159540878711,0.2335284078828987,1.0000009969881
0.311,0.6999158542575435,0.2335051875552572,1.000000997990292
0.312,0.6999157569596257,0.2334819761747047,1.000000998997781
0.313,0.6999156621941095,0.2334587737410796,1.000001000010568
0.314,0.6999155699609848,0.2334355802542196,1.000001001028652
0.315,0.6999154802602437,0.2334123957139632,1.000001002052035
0.316,0.6999153930918764,0.2333892201201484,1.000001003080715
0.317,0.6999153084558745,0.2333660534726136,1.000001004114693
0.318,0.6999152263522288,0.2333428957711971,1.000001005153969
0.319,0.6999151467809305,0.2333197470157373,1.000001006198543
0.32,0.6999150697419705,0.2332966072060725,1.000001007248416
0.321,0.6999149952353401,0.2332734763420416,1.000001008303586
0.322,0.6999149232610306,0.2332503544234828,1.000001009364055
0.323,0.6999148538190323,0.2332272414502349,1.000001010429822
0.324,0.6999147869093377,0.2332041374221368,1.000001011500888
0.325,0.6999147225319369,0.233181042339027,1.000001012577252
0.326,0.6999146606868213,0.2331579562007443,1.000001013658915
0.327,0.6999146013739821,0.2331348790071276,1.000001014745876
0.328,0.6999145445934107,0.2331118107580161,1.000001015838137
0.329,0.699914490345098,0.2330887514532486,1.000001016935696
0.33,0.6999144417543799,0.2330657008107154,1.000001018003508
0.331,0.6999144000530165,0.2330426587191385,1.000001019027762
0.332,0.699914361233283,0.233019625539911,1.000001020053397
0.333,0.6999143252951673,0.2329966012728729,1.000001021080413
0.334,0.6999142922386571,0.2329735859178644,1.00000102210881
0.335,0.6999142620637397,0.2329505794747258,1.000001023138588
0.336,0.6999142347704032,0.2329275819432972,1.000001024169746
0.337,0.6999142103586355,0.2329045933234193,1.000001025202287
0.338,0.6999141888284239,0.2328816136149321,1.000001026236208
0.339,0.6999141701797567,0.2328586428176765,1.000001027271511
0.34,0.6999141544126209,0.2328356809314927,1.000001028308195
0.341,0.6999141415270057,0.2328127279562217,1.000001029346262
0.342,0.6999141315228972,0.2327897838917036,1.000001030385709
0.343,0.6999141244002843,0.2327668487377795,1.000001031426539
0.344,0.6999141201591548,0.2327439224942902,1.00000103246875
0.345,0.6999141187994962,0.2327210051610764,1.000001033512343
0.346,0.6999141203212965,0.232698096737979,1.000001034557319
0.347,0.699914124724544,0.232675197224839,1.000001035603676
0.348,0.699914132009226,0.2326523066214975,1.000001036651416
0.349,0.6999141421753305,0.2326294249277954,1.000001037700538
0.35,0.6999141552228459,0.232606552143574,1.000001038751043
0.351,0.6999141711517599,0.2325836882686744,1.00000103980293
0.352,0.6999141899620605,0.232560833302938,1.000001040856199
0.353,0.6999142116537354,0.2325379872462058,1.000001041910852
0.354,0.699914236226773,0.2325151500983196,1.000001042966887
0.355,0.6999142636811611,0.2324923218591206,1.000001044024305
0.356,0.6999142940168874,0.2324695025284501,1.000001045083106
0.357,0.6999143272339409,0.2324466921061501,1.00000104614329
0.358,0.6999143633323086,0.2324238905920619,1.000001047204857
0.359,0.6999144023119789,0.2324010979860274,1.000001048267807
0.36,0.6999144441729402,0.232378314287888,1.000001049332141
0.361,0.69991448891518,0.2323555394974858,1.000001050397858
0.362,0.6999145365386873,0.2323327736146627,1.000001051464959
0.363,0.6999145870434494,0.2323100166392603,1.000001052533443
0.364,0.6999146404294549,0.2322872685711209,1.000001053603311
0.365,0.6999146966966917,0.2322645294100863,1.000001054674563
0.366,0.699914755845148,0.2322417991559986,1.000001055747199
0.367,0.6999148178748121,0.2322190778087002,1.000001056821218
0.368,0.6999148827856723,0.2321963653680331,1.000001057896622
0.369,0.6999149505777165,0.2321736618338396,1.00000105897341
0.37,0.699915021250933,0.2321509672059621,1.000001060051582
0.371,0.6999150885010507,0.2321282807814979,1.000001061051733
0.372,0.6999151511096596,0.2321056024244731,1.000001061958517
0.373,0.6999152159549443,0.2320829329014534,1.000001062858565
0.374,0.6999152830368999,0.2320602722122818,1.00000106375188
0.375,0.69991535235552,0.2320376203568018,1.000001064638461
0.376,0.6999154239107988,0.2320149773348567,1.000001065518307
0.377,0.6999154977027309,0.2319923431462901,1.000001066391419
0.378,0.6999155737313103,0.2319697177909453,1.000001067257797
0.379,0.6999156519965313,0.231947101268666,1.000001068117442
0.38,0.6999157324983882,0.2319244935792959,1.000001068970352
0.381,0.6999158152368752,0.2319018947226786,1.000001069816529
0.382,0.6999159002119864,0.2318793046986578,1.000001070655972
0.383,0.6999159874237162,0.2318567235070773,1.000001071488681
0.384,0.6999160768720593,0.2318341511477811,1.000001072314657
0.385,0.6999161685570096,0.231811587620613,1.0000010731339
0.386,0.6999162624785612,0.2317890329254171,1.000001073946408
0.387,0.6999163586367091,0.2317664870620374,1.000001074752184
0.388,0.6999164570314472,0.231743950030318,1.000001075551226
0.389,0.6999165576627696,0.231721421830103,1.000001076343535
0.39,0.6999166605306715,0.2316989024612368,1.00000107712911
0.391,0.6999167656351463,0.2316763919235634,1.000001077907953
0.392,0.6999168729761891,0.2316538902169274,1.000001078680062
0.393,0.6999169825537939,0.231631397341173,1.000001079445438
0.394,0.6999170943679551,0.2316089132961449,1.000001080204082
0.395,0.6999172084186672,0.2315864380816874,1.000001080955992
0.396,0.6999173247059249,0.2315639716976452,1.00000108170117
0.397,0.6999174432297222,0.2315415141438629,1.000001082439615
0.398,0.6999175639900537,0.2315190654201851,1.000001083171328
0.399,0.6999176869869138,0.2314966255264568,1.000001083896307
0.4,0.6999178122202971,0.2314741944625226,1.000001084614555
0.401,0.699917939690198,0.2314517722282275,1.000001085326069
0.402,0.6999180693966109,0.2314293588234163,1.000001086030852
0.403,0.6999182013395305,0.2314069542479341,1.000001086728902
0.404,0.699918335518951,0.231384558501626,1.000001087420219
0.405,0.699918471934867,0.2313621715843369,1.000001088104805
0.406,0.6999186105872734,0.2313397934959123,1.000001088782658
0.407,0.6999187514761639,0.2313174242361971,1.00000108945378
0.408,0.6999188946015339,0.2312950638050368,1.000001090118169
0.409,0.6999190399633776,0.2312727122022767,1.000001090775826
0.41,0.6999191875616895,0.2312503694277621,1.000001091426751
0.411,0.6999193373964643,0.2312280354813387,1.000001092070945
0.412,0.6999194894676963,0.2312057103628518,1.000001092708407
0.413,0.6999196437753806,0.2311833940721471,1.000001093339137
0.414,0.6999198003195112,0.2311610866090702,1.000001093963136
0.415,0.6999199591000833,0.2311387879734669,1.000001094580403
0.416,0.6999201201170909,0.2311164981651828,1.000001095190938
0.417,0.6999202833705293,0.2310942171840638,1.000001095794742
0.418,0.6999204488603925,0.2310719450299559,1.000001096391815
0.419,0.6999206165866758,0.231049681702705,1.000001096982156
0.42,0.6999207865493733,0.2310274272021569,1.000001097565766
0.421,0.6999209587484799,0.2310051815281578,1.000001098142646
0.422,0.6999211331839902,0.2309829446805539,1.000001098712793
0.423,0.699921309855899,0.2309607166591913,1.000001099276211
0.424,0.6999214887642009,0.2309384974639162,1.000001099832897
0.425,0.6999216699088908,0.230916287094575,1.000001100382852
0.426,0.6999218532899633,0.230894085551014,1.000001100926076
0.427,0.6999220389074132,0.2308718928330796,1.00000110146257
0.428,0.6999222267612352,0.2308497089406183,1.000001101992332
0.429,0.6999224168514238,0.2308275338734766,1.000001102515365
0.43,0.699922609177974,0.2308053676315011,1.000001103031666
0.431,0.6999228037408806,0.2307832102145386,1.000001103541238
0.432,0.6999230005401381,0.2307610616224356,1.000001104044078
0.433,0.6999231995757419,0.230738921855039,1.000001104540189
0.434,0.6999234008476864,0.2307167909121955,1.000001105029569
0.435,0.6999236043559661,0.2306946687937522,1.000001105512219
0.436,0.6999238101005767,0.230672555499556,1.000001105988138
0.437,0.6999240180815118,0.2306504510294537,1.000001106457328
0.438,0.6999242282987673,0.2306283553832926,1.000001106919788
0.439,0.699924440752338,0.2306062685609197,1.000001107375518
0.44,0.6999246554422182,0.2305841905621823,1.000001107824517
0.441,0.6999248723684026,0.2305621213869276,1.000001108266787
0.442,0.6999250915308871,0.2305400610350028,1.000001108702328
0.443,0.6999253129296658,0.2305180095062554,1.000001109131138
0.444,0.6999255365647337,0.2304959668005327,1.000001109553219
0.445,0.6999257624360858,0.2304739329176824,1.000001109968571
0.446,0.6999259905437174,0.2304519078575519,1.000001110377193
0.447,0.6999262208876225,0.2304298916199887,1.000001110779085
0.448,0.6999264534677969,0.2304078842048407,1.000001111174249
0.449,0.6999266882842354,0.2303858856119553,1.000001111562683
0.45,0.6999269253369326,0.2303638958411806,1.000001111944387
0.451,0.6999271646258837,0.2303419148923643,1.000001112319363
0.452,0.6999274061510838,0.2303199427653544,1.00000111268761
0.453,0.6999276240945024,0.2302979780458599,1.000001112981933
0.454,0.6999278224523837,0.2302760209526067,1.000001113212732
0.455,0.6999280219128425,0.2302540726185968,1.000001113433849
0.456,0.6999282224758836,0.230232133043678,1.000001113645285
0.457,0.6999284241415128,0.2302102022276989,1.000001113847039
0.458,0.6999286269097353,0.2301882801705078,1.000001114039111
0.459,0.6999288307805568,0.2301663668719531,1.000001114221502
0.46,0.6999290357539821,0.2301444623318833,1.000001114394211
0.461,0.6999292418300169,0.2301225665501469,1.000001114557239
0.462,0.6999294490086668,0.2301006795265926,1.000001114710585
