"time","WTG4B.injector.PInjPu","WTG4B.injector.QInjPu","WTG4B.pll.omegaPLLPu"
0.06900000000000001,0.7000000498963377,0.2795005540850334,0.9999999995590397
0.07000000000000001,0.7000000482704837,0.2795005540348466,0.9999999995398321
0.07099999999999999,0.7000000466446298,0.2795005539846598,0.9999999995206248
0.07199999999999999,0.7000000450187762,0.279500553934473,0.9999999995014174
0.073,0.7000000433929222,0.2795005538842862,0.99999999948221
0.074,0.7000000417670685,0.2795005538340993,0.9999999994630024
0.075,0.7000000401412146,0.2795005537839125,0.9999999994437951
0.076,0.7000000385153609,0.2795005537337257,0.9999999994245876
0.077,0.700000036889507,0.2795005536835389,0.9999999994053802
0.078,0.7000000352636531,0.2795005536333521,0.9999999993861728
0.079,0.7000000336377993,0.2795005535831654,0.9999999993669655
0.08,0.7000000320119456,0.2795005535329786,0.999999999347758
0.081,0.7000000303860916,0.2795005534827917,0.9999999993285504
0.082,0.7000000287602377,0.2795005534326049,0.9999999993093431
0.083,0.700000027134384,0.2795005533824182,0.9999999992901356
0.08400000000000001,0.70000002550853,0.2795005533322312,0.9999999992709282
0.08500000000000001,0.7000000243063367,0.2795005532822246,0.9999999992631747
0.08599999999999999,0.7000000235672309,0.2795005532324148,0.9999999992679411
0.08699999999999999,0.7000000228281252,0.279500553182605,0.9999999992727077
0.08799999999999999,0.7000000220890195,0.2795005531327951,0.9999999992774741
0.089,0.7000000213499136,0.2795005530829853,0.9999999992822406
0.09,0.7000000206108078,0.2795005530331754,0.9999999992870071
0.091,0.7000000198717019,0.2795005529833656,0.9999999992917734
0.092,0.7000000191325961,0.2795005529335558,0.9999999992965399
0.093,0.7000000183934902,0.2795005528837461,0.9999999993013063
0.094,0.7000000176543844,0.2795005528339362,0.999999999306073
0.095,0.7000000169152785,0.2795005527841263,0.9999999993108393
0.096,0.7000000161761729,0.2795005527343166,0.9999999993156059
0.097,0.700000015437067,0.2795005526845067,0.9999999993203722
0.098,0.7000000146979611,0.2795005526346969,0.9999999993251387
0.099,0.7000000139588554,0.279500552584887,0.9999999993299051
0.1,0.7000000132197496,0.2795005525350772,0.9999999993346715
0.101,0.7000000124806439,0.2795005524852675,0.9999999993394381
0.102,0.7000000117415379,0.2795005524354577,0.9999999993442046
0.103,0.700000011002432,0.2795005523856477,0.9999999993489709
0.104,0.7000000102633263,0.2795005523358379,0.9999999993537373
0.105,0.7000000095242207,0.2795005522860282,0.9999999993585038
0.106,0.7000000087851147,0.2795005522362183,0.9999999993632703
0.107,0.7000000080460085,0.2795005521864084,0.9999999993680369
0.108,0.7000000073069029,0.2795005521365987,0.9999999993728033
0.109,0.7000000065677972,0.2795005520867888,0.9999999993775697
0.11,0.7000000058286915,0.279500552036979,0.9999999993823363
0.111,0.7000000050895855,0.2795005519871692,0.9999999993871026
0.112,0.7000000043504798,0.2795005519373593,0.9999999993918691
0.113,0.7000000036113738,0.2795005518875496,0.9999999993966355
0.114,0.7000000028722683,0.2795005518377398,0.9999999994014021
0.115,0.7000000021331623,0.2795005517879299,0.9999999994061685
0.116,0.7000000013940567,0.2795005517381202,0.999999999410935
0.117,0.7000000006549506,0.2795005516883102,0.9999999994157013
0.118,0.6999999999158451,0.2795005516385005,0.9999999994204679
0.119,0.6999999991767392,0.2795005515886906,0.9999999994252342
0.12,0.6999999984376332,0.2795005515388808,0.9999999994300007
0.121,0.6999999976985274,0.2795005514890709,0.9999999994347673
0.122,0.6999999969594214,0.2795005514392611,0.9999999994395338
0.123,0.6999999962203157,0.2795005513894513,0.9999999994443002
0.124,0.6999999954812098,0.2795005513396415,0.9999999994490666
0.125,0.6999999947421041,0.2795005512898316,0.9999999994538329
0.126,0.6999999940029982,0.2795005512400218,0.9999999994585995
0.127,0.6999999932638924,0.2795005511902121,0.9999999994633659
0.128,0.6999999925247866,0.2795005511404022,0.9999999994681323
0.129,0.6999999917856808,0.2795005510905924,0.9999999994728986
0.13,0.6999999910465751,0.2795005510407826,0.9999999994776653
0.131,0.6999999903074693,0.2795005509909728,0.9999999994824318
0.132,0.6999999895683634,0.2795005509411629,0.9999999994871981
0.133,0.6999999888292574,0.2795005508913531,0.9999999994919646
0.134,0.6999999880901517,0.2795005508415433,0.9999999994967312
0.135,0.6999999873510457,0.2795005507917334,0.9999999995014975
0.136,0.69999998661194,0.2795005507419236,0.9999999995062641
0.137,0.6999999858728342,0.2795005506921137,0.9999999995110305
0.138,0.6999999851337285,0.279500550642304,0.999999999515797
0.139,0.6999999843946226,0.2795005505924942,0.9999999995205635
0.14,0.699999983655517,0.2795005505426844,0.9999999995253298
0.141,0.6999999829164111,0.2795005504928745,0.9999999995300963
0.142,0.6999999821773053,0.2795005504430647,0.9999999995348627
0.143,0.6999999814381993,0.2795005503932548,0.9999999995396291
0.144,0.6999999806990934,0.279500550343445,0.9999999995443957
0.145,0.6999999799599879,0.2795005502936352,0.9999999995491622
0.146,0.699999979220882,0.2795005502438254,0.9999999995539286
0.147,0.699999978481776,0.2795005501940155,0.9999999995586951
0.148,0.6999999777426702,0.2795005501442057,0.9999999995634616
0.149,0.6999999770035644,0.2795005500943958,0.9999999995682279
0.15,0.6999999762644585,0.2795005500445861,0.9999999995729946
0.151,0.6999999755253528,0.2795005499947762,0.9999999995777609
0.152,0.6999999747862471,0.2795005499449664,0.9999999995825273
0.153,0.6999999740471412,0.2795005498951566,0.9999999995872937
0.154,0.6999999733080354,0.2795005498453468,0.9999999995920603
0.155,0.6999999725689294,0.279500549795537,0.9999999995968267
0.156,0.6999999718298237,0.2795005497457271,0.9999999996015931
0.157,0.6999999710907178,0.2795005496959173,0.9999999996063595
0.158,0.6999999703516121,0.2795005496461075,0.9999999996111261
0.159,0.6999999696125063,0.2795005495962977,0.9999999996158926
0.16,0.6999999688734005,0.2795005495464879,0.9999999996206589
0.161,0.6999999681342944,0.279500549496678,0.9999999996254255
0.162,0.6999999673951888,0.2795005494468682,0.9999999996301919
0.163,0.699999966656083,0.2795005493970584,0.9999999996349584
0.164,0.6999999659169772,0.2795005493472486,0.9999999996397249
0.165,0.6999999651778712,0.2795005492974387,0.9999999996444912
0.166,0.6999999644387656,0.279500549247629,0.9999999996492578
0.167,0.6999999640247335,0.2795005492511737,0.9999999996522906
0.168,0.6999999638684392,0.2795005492970212,0.9999999996539495
0.169,0.6999999637121447,0.2795005493428687,0.9999999996556083
0.17,0.6999999635558504,0.2795005493887162,0.9999999996572668
0.171,0.6999999633995557,0.2795005494345636,0.9999999996589254
0.172,0.6999999632432609,0.279500549480411,0.9999999996605842
0.173,0.6999999630869667,0.2795005495262585,0.9999999996622427
0.174,0.6999999629306722,0.279500549572106,0.9999999996639015
0.175,0.6999999627743774,0.2795005496179534,0.9999999996655602
0.176,0.6999999626180831,0.2795005496638009,0.9999999996672189
0.177,0.6999999624617885,0.2795005497096483,0.9999999996688774
0.178,0.6999999623054941,0.2795005497554959,0.9999999996705361
0.179,0.6999999621491996,0.2795005498013434,0.9999999996721948
0.18,0.699999961992905,0.2795005498471908,0.9999999996738534
0.181,0.6999999618366106,0.2795005498930383,0.9999999996755121
0.182,0.6999999616803159,0.2795005499388857,0.9999999996771708
0.183,0.6999999615240213,0.2795005499847332,0.9999999996788294
0.184,0.699999961367727,0.2795005500305807,0.999999999680488
0.185,0.6999999612114326,0.2795005500764282,0.9999999996821469
0.186,0.6999999610551381,0.2795005501222756,0.9999999996838055
0.187,0.6999999608988435,0.2795005501681231,0.999999999685464
0.188,0.6999999607425488,0.2795005502139705,0.9999999996871227
0.189,0.6999999605862545,0.279500550259818,0.9999999996887815
0.19,0.69999996042996,0.2795005503056655,0.9999999996904401
0.191,0.6999999602736654,0.2795005503515129,0.9999999996920989
0.192,0.6999999601173709,0.2795005503973603,0.9999999996937574
0.193,0.6999999599610764,0.2795005504432079,0.9999999996954161
0.194,0.6999999598047819,0.2795005504890554,0.9999999996970748
0.195,0.6999999596484874,0.2795005505349028,0.9999999996987334
0.196,0.6999999594921928,0.2795005505807503,0.9999999997003921
0.197,0.6999999593358983,0.2795005506265977,0.9999999997020507
0.198,0.6999999591796038,0.2795005506724452,0.9999999997037093
0.199,0.6999999590233091,0.2795005507182927,0.999999999705368
0.2,0.6999999588670146,0.2795005507641401,0.9999999997070267
0.201,0.6999999587107202,0.2795005508099876,0.9999999997086855
0.202,0.6999999585544258,0.2795005508558351,0.9999999997103441
0.203,0.6999999583981313,0.2795005509016826,0.9999999997120028
0.204,0.6999999582418368,0.27950055094753,0.9999999997136615
0.205,0.6999999580855423,0.2795005509933774,0.9999999997153201
0.206,0.6999999579292477,0.2795005510392249,0.9999999997169787
0.207,0.6999999577729534,0.2795005510850725,0.9999999997186375
0.208,0.6999999576166589,0.2795005511309199,0.9999999997202962
0.209,0.6999999574603643,0.2795005511767673,0.9999999997219549
0.21,0.6999999573040698,0.2795005512226148,0.9999999997236134
0.211,0.6999999571477752,0.2795005512684622,0.9999999997252721
0.212,0.6999999569914808,0.2795005513143098,0.9999999997269308
0.213,0.6999999568351862,0.2795005513601573,0.9999999997285894
0.214,0.6999999566788916,0.2795005514060047,0.9999999997302481
0.215,0.6999999565225972,0.2795005514518522,0.9999999997319067
0.216,0.6999999563663026,0.2795005514976996,0.9999999997335653
0.217,0.6999999562100081,0.2795005515435471,0.9999999997352242
0.218,0.6999999560537137,0.2795005515893945,0.9999999997368828
0.219,0.6999999558974193,0.2795005516352421,0.9999999997385415
0.22,0.6999999557411244,0.2795005516810894,0.9999999997402002
0.221,0.6999999555848302,0.279500551726937,0.9999999997418587
0.222,0.6999999554285355,0.2795005517727844,0.9999999997435174
0.223,0.6999999552722411,0.2795005518186319,0.9999999997451761
0.224,0.6999999551159466,0.2795005518644793,0.9999999997468347
0.225,0.6999999549596521,0.2795005519103268,0.9999999997484934
0.226,0.6999999548033574,0.2795005519561742,0.999999999750152
0.227,0.6999999546470629,0.2795005520020218,0.9999999997518108
0.228,0.6999999544907684,0.2795005520478692,0.9999999997534694
0.229,0.6999999543344742,0.2795005520937167,0.999999999755128
0.23,0.6999999541781793,0.2795005521395642,0.9999999997567867
0.231,0.6999999540218848,0.2795005521854116,0.9999999997584454
0.232,0.6999999538655906,0.2795005522312591,0.999999999760104
0.233,0.6999999537092958,0.2795005522771065,0.9999999997617627
0.234,0.6999999535530015,0.279500552322954,0.9999999997634215
0.235,0.6999999533967072,0.2795005523688016,0.99999999976508
0.236,0.6999999532404125,0.2795005524146491,0.9999999997667387
0.237,0.6999999530841178,0.2795005524604964,0.9999999997683974
0.238,0.6999999529278235,0.2795005525063439,0.999999999770056
0.239,0.6999999527715289,0.2795005525521914,0.9999999997717147
0.24,0.6999999526152343,0.2795005525980387,0.9999999997733734
0.241,0.69999995245894,0.2795005526438863,0.9999999997750321
0.242,0.6999999523026453,0.2795005526897337,0.9999999997766907
0.243,0.6999999521463508,0.2795005527355813,0.9999999997783493
0.244,0.6999999519900564,0.2795005527814287,0.9999999997800081
0.245,0.6999999518337618,0.2795005528272761,0.9999999997816666
0.246,0.6999999516774673,0.2795005528731236,0.9999999997833253
0.247,0.6999999515211727,0.2795005529189711,0.999999999784984
0.248,0.6999999513648781,0.2795005529648185,0.9999999997866427
0.249,0.6999999512085837,0.2795005530106661,0.9999999997883015
0.25,0.6999999510522892,0.2795005530565136,0.9999999997899601
0.251,0.6999999508959949,0.279500553102361,0.9999999997916188
0.252,0.6999999507397007,0.2795005531482085,0.9999999997932775
0.253,0.6999999505834058,0.2795005531940559,0.999999999794936
0.254,0.6999999504271113,0.2795005532399034,0.9999999997965948
0.255,0.6999999502708167,0.2795005532857509,0.9999999997982534
0.256,0.6999999501145223,0.2795005533315983,0.9999999997999121
0.257,0.6999999499582276,0.2795005533774457,0.9999999998015707
0.258,0.6999999498019331,0.2795005534232933,0.9999999998032293
0.259,0.6999999496456385,0.2795005534691407,0.9999999998048881
0.26,0.6999999494893442,0.2795005535149881,0.9999999998065467
0.261,0.6999999493330495,0.2795005535608356,0.9999999998082053
0.262,0.6999999491767551,0.2795005536066831,0.9999999998098641
0.263,0.6999999490204605,0.2795005536525305,0.9999999998115225
0.264,0.6999999488641662,0.2795005536983781,0.9999999998131814
0.265,0.6999999487078714,0.2795005537442254,0.9999999998148399
0.266,0.6999999485515771,0.2795005537900729,0.9999999998164987
0.267,0.6999999483952827,0.2795005538359204,0.9999999998181573
0.268,0.6999999482389881,0.2795005538817679,0.999999999819816
0.269,0.6999999480826936,0.2795005539276154,0.9999999998214747
0.27,0.699999947926399,0.2795005539734627,0.9999999998231333
0.271,0.6999999477701045,0.2795005540193103,0.999999999824792
0.272,0.6999999476138101,0.2795005540651578,0.9999999998264507
0.273,0.6999999474575156,0.2795005541110053,0.9999999998281094
0.274,0.6999999473012211,0.2795005541568527,0.9999999998297681
0.275,0.6999999471449264,0.2795005542027001,0.9999999998314267
0.276,0.6999999469886319,0.2795005542485476,0.9999999998330854
0.277,0.6999999468323378,0.2795005542943952,0.9999999998347441
0.278,0.6999999466760429,0.2795005543402426,0.9999999998364026
0.279,0.6999999465197485,0.27950055438609,0.9999999998380614
0.28,0.6999999463634542,0.2795005544319376,0.99999999983972
0.281,0.6999999462071597,0.279500554477785,0.9999999998413787
0.282,0.6999999460508649,0.2795005545236325,0.9999999998430373
0.283,0.6999999458945706,0.2795005545694799,0.999999999844696
0.284,0.6999999457382761,0.2795005546153274,0.9999999998463547
0.285,0.6999999455819814,0.2795005546611748,0.9999999998480136
0.286,0.6999999454256869,0.2795005547070223,0.999999999849672
0.287,0.6999999452693925,0.2795005547528698,0.9999999998513307
0.288,0.6999999451130978,0.2795005547987172,0.9999999998529894
0.289,0.6999999449568035,0.2795005548445647,0.999999999854648
0.29,0.6999999448005089,0.2795005548904122,0.9999999998563066
0.291,0.6999999446442142,0.2795005549362596,0.9999999998579654
0.292,0.6999999444879198,0.2795005549821071,0.999999999859624
0.293,0.6999999443316254,0.2795005550279546,0.9999999998612826
0.294,0.6999999441753306,0.279500555073802,0.9999999998629413
0.295,0.6999999440190362,0.2795005551196496,0.9999999998646001
0.296,0.6999999438627416,0.2795005551654969,0.9999999998662586
0.297,0.6999999437064474,0.2795005552113445,0.9999999998679173
0.298,0.6999999435501525,0.2795005552571919,0.999999999869576
0.299,0.6999999433938582,0.2795005553030394,0.9999999998712347
0.3,0.6999999432375641,0.279500555348887,0.9999999998728935
0.301,0.6999999430812694,0.2795005553947343,0.9999999998745521
0.302,0.6999999429249747,0.2795005554405817,0.9999999998762107
0.303,0.6999999427686803,0.2795005554864292,0.9999999998778693
0.304,0.6999999426123857,0.2795005555322768,0.999999999879528
0.305,0.6999999424560912,0.2795005555781242,0.9999999998811867
0.306,0.6999999422997968,0.2795005556239717,0.9999999998828454
0.307,0.6999999421435023,0.2795005556698191,0.9999999998845041
0.308,0.6999999419872076,0.2795005557156666,0.9999999998861627
0.309,0.6999999418309132,0.279500555761514,0.9999999998878213
0.31,0.6999999416746187,0.2795005558073616,0.99999999988948
0.311,0.699999941518324,0.2795005558532089,0.9999999998911387
0.312,0.6999999413620297,0.2795005558990565,0.9999999998927974
0.313,0.6999999412057349,0.2795005559449039,0.999999999894456
0.314,0.6999999410494404,0.2795005559907514,0.9999999998961145
0.315,0.6999999408931462,0.2795005560365989,0.9999999998977734
0.316,0.6999999407368517,0.2795005560824463,0.999999999899432
0.317,0.6999999405805574,0.2795005561282938,0.9999999999010908
0.318,0.6999999404242625,0.2795005561741412,0.9999999999027492
0.319,0.6999999402679681,0.2795005562199887,0.999999999904408
0.32,0.6999999401116739,0.2795005562658363,0.9999999999060667
0.321,0.6999999399553792,0.2795005563116837,0.9999999999077255
0.322,0.6999999397990846,0.2795005563575311,0.9999999999093842
0.323,0.6999999396427902,0.2795005564033787,0.9999999999110426
0.324,0.6999999394864955,0.2795005564492261,0.9999999999127015
0.325,0.699999939330201,0.2795005564950735,0.9999999999143601
0.326,0.6999999391739066,0.279500556540921,0.9999999999160186
0.327,0.6999999390176119,0.2795005565867685,0.9999999999176774
0.328,0.6999999388613174,0.2795005566326159,0.999999999919336
0.329,0.6999999387050231,0.2795005566784634,0.9999999999209946
0.33,0.6999999385487283,0.2795005567243108,0.9999999999226533
0.331,0.6999999385394098,0.2795005567469598,0.9999999999233374
0.332,0.699999938587883,0.2795005567604869,0.9999999999236386
0.333,0.699999938636356,0.279500556774014,0.9999999999239398
0.334,0.6999999386848293,0.2795005567875411,0.9999999999242408
0.335,0.6999999387333026,0.2795005568010681,0.999999999924542
0.336,0.6999999387817757,0.2795005568145953,0.9999999999248429
0.337,0.6999999388302487,0.2795005568281224,0.9999999999251441
0.338,0.6999999388787219,0.2795005568416495,0.9999999999254452
0.339,0.6999999389271951,0.2795005568551766,0.9999999999257463
0.34,0.6999999389756683,0.2795005568687037,0.9999999999260474
0.341,0.6999999390241415,0.2795005568822308,0.9999999999263485
0.342,0.6999999390726146,0.2795005568957579,0.9999999999266497
0.343,0.6999999391210877,0.279500556909285,0.9999999999269507
0.344,0.6999999391695607,0.2795005569228121,0.9999999999272516
0.345,0.6999999392180342,0.2795005569363392,0.9999999999275528
0.346,0.6999999392665072,0.2795005569498663,0.9999999999278539
0.347,0.6999999393149802,0.2795005569633934,0.9999999999281551
0.348,0.6999999393634536,0.2795005569769204,0.9999999999284561
0.349,0.6999999394119266,0.2795005569904476,0.9999999999287573
0.35,0.6999999394604,0.2795005570039747,0.9999999999290583
0.351,0.6999999395088728,0.2795005570175018,0.9999999999293594
0.352,0.6999999395573462,0.2795005570310289,0.9999999999296605
0.353,0.6999999396058192,0.279500557044556,0.9999999999299617
0.354,0.6999999396542923,0.2795005570580831,0.9999999999302627
0.355,0.6999999397027656,0.2795005570716101,0.9999999999305638
0.356,0.6999999397512388,0.2795005570851373,0.999999999930865
0.357,0.6999999397997119,0.2795005570986643,0.9999999999311658
0.358,0.699999939848185,0.2795005571121915,0.999999999931467
0.359,0.6999999398966583,0.2795005571257186,0.9999999999317681
0.36,0.6999999399451312,0.2795005571392457,0.9999999999320691
0.361,0.6999999399936047,0.2795005571527728,0.9999999999323703
0.362,0.699999940042078,0.2795005571663,0.9999999999326714
0.363,0.6999999400905509,0.279500557179827,0.9999999999329724
0.364,0.6999999401390242,0.2795005571933541,0.9999999999332735
0.365,0.6999999401874973,0.2795005572068813,0.9999999999335747
0.366,0.6999999402359707,0.2795005572204084,0.9999999999338759
0.367,0.6999999402844435,0.2795005572339354,0.9999999999341768
0.368,0.6999999403329168,0.2795005572474625,0.999999999934478
0.369,0.69999994038139,0.2795005572609897,0.9999999999347791
0.37,0.6999999404298629,0.2795005572745167,0.9999999999350802
0.371,0.6999999404783364,0.2795005572880439,0.9999999999353814
0.372,0.6999999405268095,0.279500557301571,0.9999999999356823
0.373,0.6999999405752825,0.279500557315098,0.9999999999359832
0.374,0.6999999406237557,0.2795005573286252,0.9999999999362845
0.375,0.6999999406722289,0.2795005573421522,0.9999999999365857
0.376,0.6999999407207023,0.2795005573556794,0.9999999999368868
0.377,0.6999999407691752,0.2795005573692064,0.9999999999371878
0.378,0.6999999408176486,0.2795005573827336,0.9999999999374889
0.379,0.6999999408661215,0.2795005573962607,0.99999999993779
0.38,0.6999999409145947,0.2795005574097877,0.9999999999380911
0.381,0.6999999409630679,0.2795005574233149,0.9999999999383923
0.382,0.6999999410115411,0.279500557436842,0.9999999999386934
0.383,0.6999999410600141,0.279500557450369,0.9999999999389942
0.384,0.6999999411084873,0.2795005574638962,0.9999999999392956
0.385,0.6999999411569606,0.2795005574774233,0.9999999999395965
0.386,0.6999999412054336,0.2795005574909504,0.9999999999398976
0.387,0.6999999412539069,0.2795005575044774,0.9999999999401987
0.388,0.6999999413023799,0.2795005575180046,0.9999999999404998
0.389,0.699999941350853,0.2795005575315316,0.9999999999408009
0.39,0.6999999413993261,0.2795005575450587,0.9999999999411019
0.391,0.6999999414477995,0.2795005575585859,0.9999999999414032
0.392,0.6999999414962728,0.2795005575721131,0.9999999999417043
0.393,0.6999999415447455,0.2795005575856401,0.9999999999420053
0.394,0.6999999415932189,0.2795005575991671,0.9999999999423064
0.395,0.6999999416416922,0.2795005576126943,0.9999999999426075
0.396,0.6999999416901651,0.2795005576262213,0.9999999999429084
0.397,0.6999999417386387,0.2795005576397485,0.9999999999432096
0.398,0.6999999417871118,0.2795005576532756,0.9999999999435109
0.399,0.6999999418355848,0.2795005576668027,0.9999999999438117
0.4,0.6999999418840579,0.2795005576803298,0.9999999999441129
0.401,0.6999999419325312,0.279500557693857,0.9999999999444139
0.402,0.6999999419810043,0.279500557707384,0.9999999999447151
0.403,0.6999999420294772,0.2795005577209111,0.9999999999450162
0.404,0.6999999420779506,0.2795005577344382,0.9999999999453173
0.405,0.6999999421264238,0.2795005577479653,0.9999999999456184
0.406,0.6999999421748971,0.2795005577614924,0.9999999999459195
0.407,0.6999999422233701,0.2795005577750195,0.9999999999462207
0.408,0.6999999422718433,0.2795005577885467,0.9999999999465216
0.409,0.6999999423203165,0.2795005578020737,0.9999999999468228
0.41,0.6999999423687895,0.2795005578156007,0.9999999999471239
0.411,0.6999999424172627,0.2795005578291279,0.9999999999474248
0.412,0.6999999424657358,0.279500557842655,0.999999999947726
0.413,0.6999999425142089,0.2795005578561821,0.999999999948027
0.414,0.6999999425626824,0.2795005578697092,0.9999999999483283
0.415,0.6999999426111554,0.2795005578832364,0.9999999999486292
0.416,0.6999999426596285,0.2795005578967634,0.9999999999489304
0.417,0.6999999427081016,0.2795005579102905,0.9999999999492316
0.418,0.6999999427565748,0.2795005579238176,0.9999999999495326
0.419,0.6999999428050478,0.2795005579373446,0.9999999999498337
0.42,0.6999999428535212,0.2795005579508718,0.9999999999501348
0.421,0.6999999429019943,0.279500557964399,0.999999999950436
0.422,0.6999999429504676,0.2795005579779261,0.999999999950737
0.423,0.6999999429989407,0.2795005579914531,0.9999999999510382
0.424,0.6999999430474138,0.2795005580049801,0.9999999999513391
0.425,0.699999943095887,0.2795005580185073,0.9999999999516402
0.426,0.6999999431443599,0.2795005580320343,0.9999999999519413
0.427,0.6999999431928332,0.2795005580455615,0.9999999999522425
0.428,0.6999999432413063,0.2795005580590886,0.9999999999525434
0.429,0.6999999432897798,0.2795005580726158,0.9999999999528445
0.43,0.6999999433382529,0.2795005580861428,0.9999999999531457
0.431,0.699999943386726,0.27950055809967,0.9999999999534469
0.432,0.6999999434351991,0.2795005581131971,0.9999999999537478
0.433,0.6999999434836722,0.2795005581267241,0.9999999999540489
0.434,0.6999999435321456,0.2795005581402513,0.99999999995435
0.435,0.6999999435806185,0.2795005581537783,0.9999999999546511
0.436,0.6999999436290918,0.2795005581673055,0.9999999999549521
0.437,0.699999943677565,0.2795005581808325,0.9999999999552533
0.438,0.6999999437260382,0.2795005581943596,0.9999999999555544
0.439,0.6999999437745111,0.2795005582078867,0.9999999999558554
0.44,0.6999999438229844,0.2795005582214138,0.9999999999561567
0.441,0.6999999438714575,0.2795005582349409,0.9999999999564576
0.442,0.6999999439199307,0.279500558248468,0.9999999999567588
0.443,0.699999943968404,0.2795005582619952,0.9999999999570598
0.444,0.6999999440168772,0.2795005582755222,0.9999999999573611
0.445,0.6999999440653502,0.2795005582890493,0.9999999999576621
0.446,0.6999999441138235,0.2795005583025764,0.9999999999579632
0.447,0.6999999441622966,0.2795005583161035,0.9999999999582644
