INFO |  ============================================================ 
INFO |      140.000 ¦      140              149         17              1.000 
INFO |      141.000 ¦      141              150         17              1.000 
INFO |      142.000 ¦      142              151         17              1.000 
INFO |      143.000 ¦      143              152         17              1.000 
INFO |      144.000 ¦      144              153         17              1.000 
INFO |      145.000 ¦      145              154         17              1.000 
INFO |      146.000 ¦      146              155         17              1.000 
INFO |      147.000 ¦      147              156         17              1.000 
INFO |      148.000 ¦      148              157         17              1.000 
INFO |      149.000 ¦      149              158         17              1.000 
INFO | state of Switch VL2_Load1_switch change from 2 to 1
INFO | switch Off bus : calculatedBus_VL2_4
INFO | Algebraic mode (with J recalculation) change at t = 150
INFO |      150.000 ¦      150              159         17              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      150.000 ¦      150              161         19              1.000 
INFO |      151.000 ¦      151              162         20              1.000 
INFO |      152.000 ¦      152              163         20              1.000 
INFO |      153.000 ¦      153              164         20              1.000 
INFO |      154.000 ¦      154              165         20              1.000 
INFO |      155.000 ¦      155              166         20              1.000 
INFO |      156.000 ¦      156              167         20              1.000 
INFO |      157.000 ¦      157              168         20              1.000 
INFO |      158.000 ¦      158              169         20              1.000 
INFO |      159.000 ¦      159              170         20              1.000 
INFO | state of Switch VL2_Load1_switch change from 1 to 2
INFO | switch ON bus : calculatedBus_VL2_4
INFO | Algebraic mode (with J recalculation) change at t = 160
INFO |      160.000 ¦      160              171         20              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      160.000 ¦      160              173         22              1.000 
INFO |      161.000 ¦      161              174         23              1.000 
INFO |      162.000 ¦      162              175         23              1.000 
INFO |      163.000 ¦      163              176         23              1.000 
INFO |      164.000 ¦      164              177         23              1.000 
INFO |      165.000 ¦      165              178         23              1.000 
INFO |      166.000 ¦      166              179         23              1.000 
INFO |      167.000 ¦      167              180         23              1.000 
INFO |      168.000 ¦      168              181         23              1.000 
INFO |      169.000 ¦      169              182         23              1.000 
INFO |      170.000 ¦      170              183         23              1.000 
INFO |      171.000 ¦      171              184         23              1.000 
INFO |      172.000 ¦      172              185         23              1.000 
INFO |      173.000 ¦      173              186         23              1.000 
INFO |      174.000 ¦      174              187         23              1.000 
INFO |      175.000 ¦      175              188         23              1.000 
INFO |      176.000 ¦      176              189         23              1.000 
INFO |      177.000 ¦      177              190         23              1.000 
INFO |      178.000 ¦      178              191         23              1.000 
INFO |      179.000 ¦      179              192         23              1.000 
INFO |      180.000 ¦      180              193         23              1.000 
INFO |      181.000 ¦      181              194         23              1.000 
INFO |      182.000 ¦      182              195         23              1.000 
INFO |      183.000 ¦      183              196         23              1.000 
INFO |      184.000 ¦      184              197         23              1.000 
INFO |      185.000 ¦      185              198         23              1.000 
INFO |      186.000 ¦      186              199         23              1.000 
INFO |      187.000 ¦      187              200         23              1.000 
INFO |      188.000 ¦      188              201         23              1.000 
INFO |      189.000 ¦      189              202         23              1.000 
INFO |      190.000 ¦      190              203         23              1.000 
INFO | Algebraic mode change at t = 191
INFO |      191.000 ¦      191              204         23              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      191.000 ¦      191              205         23              1.000 
INFO |      192.000 ¦      192              207         23              1.000 
INFO |      193.000 ¦      193              209         23              1.000 
INFO |      194.000 ¦      194              211         23              1.000 
INFO |      195.000 ¦      195              213         23              1.000 
INFO |      196.000 ¦      196              215         23              1.000 
INFO |      197.000 ¦      197              217         23              1.000 
INFO |      198.000 ¦      198              219         23              1.000 
INFO |      199.000 ¦      199              221         23              1.000 
INFO |      200.000 ¦      200              223         23              1.000 
INFO |      201.000 ¦      201              225         23              1.000 
INFO |      202.000 ¦      202              227         23              1.000 
INFO |      203.000 ¦      203              229         23              1.000 
INFO |      204.000 ¦      204              231         23              1.000 
INFO |      205.000 ¦      205              233         23              1.000 
INFO |      206.000 ¦      206              235         23              1.000 
INFO |      207.000 ¦      207              237         23              1.000 
INFO |      208.000 ¦      208              239         23              1.000 
INFO |      209.000 ¦      209              241         23              1.000 
INFO | Algebraic mode (with J recalculation) change at t = 210
INFO |      210.000 ¦      210              243         23              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      210.000 ¦      210              244         24              1.000 
INFO |      211.000 ¦      211              245         25              1.000 
INFO |      212.000 ¦      212              246         25              1.000 
INFO |      213.000 ¦      213              247         25              1.000 
INFO |      214.000 ¦      214              248         25              1.000 
INFO |      215.000 ¦      215              249         25              1.000 
INFO |      216.000 ¦      216              250         25              1.000 
INFO |      217.000 ¦      217              251         25              1.000 
INFO |      218.000 ¦      218              252         25              1.000 
INFO |      219.000 ¦      219              253         25              1.000 
INFO | Algebraic mode (with J recalculation) change at t = 220
INFO |      220.000 ¦      220              254         25              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      220.000 ¦      220              255         26              1.000 
INFO |      221.000 ¦      221              256         27              1.000 
INFO |      222.000 ¦      222              257         27              1.000 
INFO |      223.000 ¦      223              258         27              1.000 
INFO |      224.000 ¦      224              259         27              1.000 
INFO |      225.000 ¦      225              260         27              1.000 
INFO |      226.000 ¦      226              261         27              1.000 
INFO |      227.000 ¦      227              262         27              1.000 
INFO |      228.000 ¦      228              263         27              1.000 
INFO |      229.000 ¦      229              264         27              1.000 
INFO |      230.000 ¦      230              265         27              1.000 
INFO |      231.000 ¦      231              266         27              1.000 
INFO |      232.000 ¦      232              267         27              1.000 
INFO |      233.000 ¦      233              268         27              1.000 
INFO |      234.000 ¦      234              269         27              1.000 
INFO |      235.000 ¦      235              270         27              1.000 
INFO |      236.000 ¦      236              271         27              1.000 
INFO |      237.000 ¦      237              272         27              1.000 
INFO |      238.000 ¦      238              273         27              1.000 
INFO |      239.000 ¦      239              274         27              1.000 
INFO |      240.000 ¦      240              275         27              1.000 
INFO |      241.000 ¦      241              276         27              1.000 
INFO |      242.000 ¦      242              277         27              1.000 
INFO |      243.000 ¦      243              278         27              1.000 
INFO |      244.000 ¦      244              279         27              1.000 
INFO |      245.000 ¦      245              280         27              1.000 
INFO |      246.000 ¦      246              281         27              1.000 
INFO |      247.000 ¦      247              282         27              1.000 
INFO |      248.000 ¦      248              283         27              1.000 
INFO |      249.000 ¦      249              284         27              1.000 
INFO | state of Switch VL2_Load2_switch change from 2 to 1
INFO | switch Off bus : calculatedBus_VL2_5
INFO | Algebraic mode (with J recalculation) change at t = 250
INFO |      250.000 ¦      250              285         27              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      250.000 ¦      250              287         29              1.000 
INFO |      251.000 ¦      251              288         30              1.000 
INFO |      252.000 ¦      252              289         30              1.000 
INFO |      253.000 ¦      253              290         30              1.000 
INFO |      254.000 ¦      254              291         30              1.000 
INFO |      255.000 ¦      255              292         30              1.000 
INFO |      256.000 ¦      256              293         30              1.000 
INFO |      257.000 ¦      257              294         30              1.000 
INFO |      258.000 ¦      258              295         30              1.000 
INFO |      259.000 ¦      259              296         30              1.000 
INFO | state of Switch VL2_Load2_switch change from 1 to 2
INFO | switch ON bus : calculatedBus_VL2_5
INFO | Algebraic mode (with J recalculation) change at t = 260
INFO |      260.000 ¦      260              297         30              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      260.000 ¦      260              299         32              1.000 
INFO |      261.000 ¦      261              300         33              1.000 
INFO |      262.000 ¦      262              301         33              1.000 
INFO |      263.000 ¦      263              302         33              1.000 
INFO |      264.000 ¦      264              303         33              1.000 
INFO |      265.000 ¦      265              304         33              1.000 
INFO |      266.000 ¦      266              305         33              1.000 
INFO |      267.000 ¦      267              306         33              1.000 
INFO |      268.000 ¦      268              307         33              1.000 
INFO |      269.000 ¦      269              308         33              1.000 
INFO |      270.000 ¦      270              309         33              1.000 
INFO |      271.000 ¦      271              310         33              1.000 
INFO |      272.000 ¦      272              311         33              1.000 
INFO |      273.000 ¦      273              312         33              1.000 
INFO |      274.000 ¦      274              313         33              1.000 
INFO |      275.000 ¦      275              314         33              1.000 
INFO |      276.000 ¦      276              315         33              1.000 
INFO |      277.000 ¦      277              316         33              1.000 
INFO |      278.000 ¦      278              317         33              1.000 
INFO |      279.000 ¦      279              318         33              1.000 
INFO |      280.000 ¦      280              319         33              1.000 
INFO |      281.000 ¦      281              320         33              1.000 
INFO |      282.000 ¦      282              321         33              1.000 
INFO |      283.000 ¦      283              322         33              1.000 
INFO |      284.000 ¦      284              323         33              1.000 
INFO |      285.000 ¦      285              324         33              1.000 
INFO |      286.000 ¦      286              325         33              1.000 
INFO |      287.000 ¦      287              326         33              1.000 
INFO |      288.000 ¦      288              327         33              1.000 
INFO |      289.000 ¦      289              328         33              1.000 
INFO |      290.000 ¦      290              329         33              1.000 
INFO |      291.000 ¦      291              330         33              1.000 
INFO |      292.000 ¦      292              331         33              1.000 
INFO |      293.000 ¦      293              332         33              1.000 
INFO |      294.000 ¦      294              333         33              1.000 
INFO |      295.000 ¦      295              334         33              1.000 
INFO |      296.000 ¦      296              335         33              1.000 
INFO |      297.000 ¦      297              336         33              1.000 
INFO |      298.000 ¦      298              337         33              1.000 
INFO |      299.000 ¦      299              338         33              1.000 
INFO |      300.000 ¦      300              339         33              1.000 
INFO |      301.000 ¦      301              340         33              1.000 
INFO |      302.000 ¦      302              341         33              1.000 
INFO |      303.000 ¦      303              342         33              1.000 
INFO |      304.000 ¦      304              343         33              1.000 
INFO |      305.000 ¦      305              344         33              1.000 
INFO |      306.000 ¦      306              345         33              1.000 
INFO |      307.000 ¦      307              346         33              1.000 
INFO |      308.000 ¦      308              347         33              1.000 
INFO |      309.000 ¦      309              348         33              1.000 
INFO | Algebraic mode (with J recalculation) change at t = 310
INFO |      310.000 ¦      310              349         33              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      310.000 ¦      310              350         34              1.000 
INFO |      311.000 ¦      311              351         35              1.000 
INFO |      312.000 ¦      312              352         35              1.000 
INFO |      313.000 ¦      313              353         35              1.000 
INFO |      314.000 ¦      314              354         35              1.000 
INFO |      315.000 ¦      315              355         35              1.000 
INFO |      316.000 ¦      316              356         35              1.000 
INFO |      317.000 ¦      317              357         35              1.000 
INFO |      318.000 ¦      318              358         35              1.000 
INFO |      319.000 ¦      319              359         35              1.000 
INFO | Algebraic mode (with J recalculation) change at t = 320
INFO |      320.000 ¦      320              360         35              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      320.000 ¦      320              361         36              1.000 
INFO |      321.000 ¦      321              362         37              1.000 
INFO |      322.000 ¦      322              363         37              1.000 
INFO |      323.000 ¦      323              364         37              1.000 
INFO |      324.000 ¦      324              365         37              1.000 
INFO |      325.000 ¦      325              366         37              1.000 
INFO |      326.000 ¦      326              367         37              1.000 
INFO |      327.000 ¦      327              368         37              1.000 
INFO |      328.000 ¦      328              369         37              1.000 
INFO |      329.000 ¦      329              370         37              1.000 
INFO |      330.000 ¦      330              371         37              1.000 
INFO |      331.000 ¦      331              372         37              1.000 
INFO |      332.000 ¦      332              373         37              1.000 
INFO |      333.000 ¦      333              374         37              1.000 
INFO |      334.000 ¦      334              375         37              1.000 
INFO |      335.000 ¦      335              376         37              1.000 
INFO |      336.000 ¦      336              377         37              1.000 
INFO |      337.000 ¦      337              378         37              1.000 
INFO |      338.000 ¦      338              379         37              1.000 
INFO |      339.000 ¦      339              380         37              1.000 
INFO |      340.000 ¦      340              381         37              1.000 
INFO |      341.000 ¦      341              382         37              1.000 
INFO |      342.000 ¦      342              383         37              1.000 
INFO |      343.000 ¦      343              384         37              1.000 
INFO |      344.000 ¦      344              385         37              1.000 
INFO |      345.000 ¦      345              386         37              1.000 
INFO |      346.000 ¦      346              387         37              1.000 
INFO |      347.000 ¦      347              388         37              1.000 
INFO |      348.000 ¦      348              389         37              1.000 
INFO |      349.000 ¦      349              390         37              1.000 
INFO | state of Switch VL2_Load3_switch change from 2 to 1
INFO | switch Off bus : calculatedBus_VL2_6
INFO | Algebraic mode (with J recalculation) change at t = 350
INFO |      350.000 ¦      350              391         37              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      350.000 ¦      350              393         39              1.000 
INFO |      351.000 ¦      351              394         40              1.000 
INFO |      352.000 ¦      352              395         40              1.000 
INFO |      353.000 ¦      353              396         40              1.000 
INFO |      354.000 ¦      354              397         40              1.000 
INFO |      355.000 ¦      355              398         40              1.000 
INFO |      356.000 ¦      356              399         40              1.000 
INFO |      357.000 ¦      357              400         40              1.000 
INFO |      358.000 ¦      358              401         40              1.000 
INFO |      359.000 ¦      359              402         40              1.000 
INFO | state of Switch VL2_Load3_switch change from 1 to 2
INFO | switch ON bus : calculatedBus_VL2_6
INFO | Algebraic mode (with J recalculation) change at t = 360
INFO |      360.000 ¦      360              403         40              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      360.000 ¦      360              405         42              1.000 
INFO |      361.000 ¦      361              406         43              1.000 
INFO |      362.000 ¦      362              407         43              1.000 
INFO |      363.000 ¦      363              408         43              1.000 
INFO |      364.000 ¦      364              409         43              1.000 
INFO |      365.000 ¦      365              410         43              1.000 
INFO |      366.000 ¦      366              411         43              1.000 
INFO |      367.000 ¦      367              412         43              1.000 
INFO |      368.000 ¦      368              413         43              1.000 
INFO |      369.000 ¦      369              414         43              1.000 
INFO |      370.000 ¦      370              415         43              1.000 
INFO |      371.000 ¦      371              416         43              1.000 
INFO |      372.000 ¦      372              417         43              1.000 
INFO |      373.000 ¦      373              418         43              1.000 
INFO |      374.000 ¦      374              419         43              1.000 
INFO |      375.000 ¦      375              420         43              1.000 
INFO |      376.000 ¦      376              421         43              1.000 
INFO |      377.000 ¦      377              422         43              1.000 
INFO |      378.000 ¦      378              423         43              1.000 
INFO |      379.000 ¦      379              424         43              1.000 
INFO |      380.000 ¦      380              425         43              1.000 
INFO |      381.000 ¦      381              426         43              1.000 
INFO |      382.000 ¦      382              427         43              1.000 
INFO |      383.000 ¦      383              428         43              1.000 
INFO |      384.000 ¦      384              429         43              1.000 
INFO |      385.000 ¦      385              430         43              1.000 
INFO |      386.000 ¦      386              431         43              1.000 
INFO |      387.000 ¦      387              432         43              1.000 
INFO |      388.000 ¦      388              433         43              1.000 
INFO |      389.000 ¦      389              434         43              1.000 
INFO |      390.000 ¦      390              435         43              1.000 
INFO |      391.000 ¦      391              436         43              1.000 
INFO |      392.000 ¦      392              437         43              1.000 
INFO |      393.000 ¦      393              438         43              1.000 
INFO |      394.000 ¦      394              439         43              1.000 
INFO |      395.000 ¦      395              440         43              1.000 
INFO |      396.000 ¦      396              441         43              1.000 
INFO |      397.000 ¦      397              442         43              1.000 
INFO |      398.000 ¦      398              443         43              1.000 
INFO |      399.000 ¦      399              444         43              1.000 
INFO |      400.000 ¦      400              445         43              1.000 
INFO |      401.000 ¦      401              446         43              1.000 
INFO |      402.000 ¦      402              447         43              1.000 
INFO |      403.000 ¦      403              448         43              1.000 
INFO |      404.000 ¦      404              449         43              1.000 
INFO |      405.000 ¦      405              450         43              1.000 
INFO |      406.000 ¦      406              451         43              1.000 
INFO |      407.000 ¦      407              452         43              1.000 
INFO |      408.000 ¦      408              453         43              1.000 
INFO |      409.000 ¦      409              454         43              1.000 
INFO | Algebraic mode (with J recalculation) change at t = 410
INFO |      410.000 ¦      410              455         43              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      410.000 ¦      410              456         44              1.000 
INFO |      411.000 ¦      411              457         45              1.000 
INFO |      412.000 ¦      412              458         45              1.000 
INFO |      413.000 ¦      413              459         45              1.000 
INFO |      414.000 ¦      414              460         45              1.000 
INFO |      415.000 ¦      415              461         45              1.000 
INFO |      416.000 ¦      416              462         45              1.000 
INFO |      417.000 ¦      417              463         45              1.000 
INFO |      418.000 ¦      418              464         45              1.000 
INFO |      419.000 ¦      419              465         45              1.000 
INFO | Algebraic mode (with J recalculation) change at t = 420
INFO |      420.000 ¦      420              466         45              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      420.000 ¦      420              467         46              1.000 
INFO |      421.000 ¦      421              468         47              1.000 
INFO |      422.000 ¦      422              469         47              1.000 
INFO |      423.000 ¦      423              470         47              1.000 
INFO |      424.000 ¦      424              471         47              1.000 
INFO |      425.000 ¦      425              472         47              1.000 
INFO |      426.000 ¦      426              473         47              1.000 
INFO |      427.000 ¦      427              474         47              1.000 
INFO |      428.000 ¦      428              475         47              1.000 
INFO |      429.000 ¦      429              476         47              1.000 
INFO |      430.000 ¦      430              477         47              1.000 
INFO |      431.000 ¦      431              478         47              1.000 
INFO |      432.000 ¦      432              479         47              1.000 
INFO |      433.000 ¦      433              480         47              1.000 
INFO |      434.000 ¦      434              481         47              1.000 
INFO |      435.000 ¦      435              482         47              1.000 
INFO |      436.000 ¦      436              483         47              1.000 
INFO |      437.000 ¦      437              484         47              1.000 
INFO |      438.000 ¦      438              485         47              1.000 
INFO |      439.000 ¦      439              486         47              1.000 
INFO |      440.000 ¦      440              487         47              1.000 
INFO |      441.000 ¦      441              488         47              1.000 
INFO |      442.000 ¦      442              489         47              1.000 
INFO |      443.000 ¦      443              490         47              1.000 
INFO |      444.000 ¦      444              491         47              1.000 
INFO |      445.000 ¦      445              492         47              1.000 
INFO |      446.000 ¦      446              493         47              1.000 
INFO |      447.000 ¦      447              494         47              1.000 
INFO |      448.000 ¦      448              495         47              1.000 
INFO |      449.000 ¦      449              496         47              1.000 
INFO | state of Switch VL2_Load4_switch change from 2 to 1
INFO | switch Off bus : calculatedBus_VL2_7
INFO | Algebraic mode (with J recalculation) change at t = 450
INFO |      450.000 ¦      450              497         47              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      450.000 ¦      450              499         49              1.000 
INFO |      451.000 ¦      451              500         50              1.000 
INFO |      452.000 ¦      452              501         50              1.000 
INFO |      453.000 ¦      453              502         50              1.000 
INFO |      454.000 ¦      454              503         50              1.000 
INFO |      455.000 ¦      455              504         50              1.000 
INFO |      456.000 ¦      456              505         50              1.000 
INFO |      457.000 ¦      457              506         50              1.000 
INFO |      458.000 ¦      458              507         50              1.000 
INFO |      459.000 ¦      459              508         50              1.000 
INFO | state of Switch VL2_Load4_switch change from 1 to 2
INFO | switch ON bus : calculatedBus_VL2_7
INFO | Algebraic mode (with J recalculation) change at t = 460
INFO |      460.000 ¦      460              509         50              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      460.000 ¦      460              511         52              1.000 
INFO |      461.000 ¦      461              512         53              1.000 
INFO |      462.000 ¦      462              513         53              1.000 
INFO |      463.000 ¦      463              514         53              1.000 
INFO |      464.000 ¦      464              515         53              1.000 
INFO |      465.000 ¦      465              516         53              1.000 
INFO |      466.000 ¦      466              517         53              1.000 
INFO |      467.000 ¦      467              518         53              1.000 
INFO |      468.000 ¦      468              519         53              1.000 
INFO |      469.000 ¦      469              520         53              1.000 
INFO |      470.000 ¦      470              521         53              1.000 
