"time","Generator1.PGenPu","Generator1.QGenPu","Generator1.UPu","Generator2.PGenPu","Generator2.QGenPu","Generator2.UPu"
2410,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2420,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2430,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2440,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2450,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2460,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2470,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2480,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2490,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2500,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2510,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2520,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2530,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2540,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2550,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2560,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2570,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2580,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2590,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2600,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2610,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2620,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2630,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2640,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2650,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2660,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2670,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2680,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2690,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2700,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2710,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2720,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2730,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2740,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2750,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2760,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2770,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2780,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2790,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2800,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2810,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2820,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2830,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2840,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2850,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2860,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2870,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2880,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2890,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2900,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2910,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2920,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2930,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2940,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2950,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2960,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2970,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2980,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
2990,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
3000,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
3000,1.6,0.62,1.048834304426759,1.6,0.0198019801980176,1.048834304426759
