INFO |  ============================================================ 
INFO |        0.652 ¦       42           2              0.059 
INFO |        0.711 ¦       43           2              0.059 
INFO |        0.770 ¦       44           2              0.059 
INFO |        0.829 ¦       45           2              0.059 
INFO |        0.888 ¦       46           2              0.059 
INFO |        0.947 ¦       47           2              0.059 
INFO |        1.006 ¦       48           2              0.059 
INFO |        1.065 ¦       49           2              0.059 
INFO |        1.124 ¦       50           2              0.059 
INFO |        1.183 ¦       51           2              0.059 
INFO |        1.242 ¦       52           2              0.059 
INFO |        1.301 ¦       53           2              0.059 
INFO |        1.360 ¦       54           2              0.059 
INFO |        1.419 ¦       55           2              0.059 
INFO |        1.478 ¦       56           2              0.059 
INFO |        1.537 ¦       57           2              0.059 
INFO |        1.655 ¦       58           2              0.118 
INFO |        1.761 ¦       59           2              0.106 
INFO |        1.867 ¦       60           2              0.106 
INFO |        1.973 ¦       61           2              0.106 
INFO |        2.079 ¦       62           2              0.106 
INFO |        2.186 ¦       63           2              0.106 
INFO |        2.292 ¦       64           2              0.106 
INFO |        2.398 ¦       65           2              0.106 
INFO |        2.504 ¦       66           2              0.106 
INFO |        2.610 ¦       67           2              0.106 
INFO |        2.823 ¦       68           2              0.212 
INFO |        3.014 ¦       69           2              0.191 
INFO |        3.205 ¦       70           2              0.191 
INFO |        3.396 ¦       71           2              0.191 
INFO |        3.587 ¦       72           2              0.191 
INFO |        3.778 ¦       73           2              0.191 
INFO |        3.969 ¦       74           2              0.191 
INFO |        4.160 ¦       75           2              0.191 
INFO |        4.351 ¦       76           2              0.191 
INFO |        4.543 ¦       77           2              0.191 
INFO |        4.734 ¦       78           2              0.191 
INFO |        4.925 ¦       79           2              0.191 
INFO |        5.116 ¦       80           2              0.191 
INFO |        5.307 ¦       81           2              0.191 
INFO |        5.498 ¦       82           2              0.191 
INFO |        5.689 ¦       83           2              0.191 
INFO |        5.880 ¦       84           2              0.191 
INFO |        6.071 ¦       85           2              0.191 
INFO |        6.262 ¦       86           2              0.191 
INFO |        6.454 ¦       87           2              0.191 
INFO |        6.645 ¦       88           2              0.191 
INFO |        6.836 ¦       89           2              0.191 
INFO |        7.027 ¦       90           2              0.191 
INFO |        7.218 ¦       91           2              0.191 
INFO |        7.409 ¦       92           2              0.191 
INFO |        7.600 ¦       93           2              0.191 
INFO |        7.791 ¦       94           2              0.191 
INFO |        7.982 ¦       95           2              0.191 
INFO |        8.174 ¦       96           2              0.191 
INFO |        8.365 ¦       97           2              0.191 
INFO |        8.556 ¦       98           2              0.191 
INFO |        8.747 ¦       99           2              0.191 
INFO |        8.938 ¦      100           2              0.191 
INFO |        9.129 ¦      101           2              0.191 
INFO |        9.320 ¦      102           2              0.191 
INFO |        9.511 ¦      103           2              0.191 
INFO |        9.628 ¦      104           2              0.117 
INFO |        9.733 ¦      105           2              0.105 
INFO |        9.839 ¦      106           2              0.105 
INFO |        9.944 ¦      107           2              0.105 
INFO | state of Load Load1 change from 2 to 1
INFO | Algebraic mode change at t = 10
INFO |       10.000 ¦      108           2              0.105 
INFO | calculation of the new starting point of the simulation.
INFO |       10.000 ¦        0           0              0.000 
INFO |       10.000 ¦        1           1              0.000 
INFO |       10.000 ¦        2           1              0.000 
INFO |       10.000 ¦        3           2              0.000 
INFO |       10.000 ¦        4           2              0.000 
INFO |       10.000 ¦        5           2              0.000 
INFO |       10.000 ¦        6           2              0.000 
INFO |       10.000 ¦        7           2              0.000 
INFO |       10.000 ¦        8           2              0.000 
INFO |       10.000 ¦        9           2              0.000 
INFO |       10.001 ¦       10           2              0.000 
INFO |       10.001 ¦       11           2              0.001 
INFO |       10.002 ¦       12           2              0.001 
INFO |       10.004 ¦       13           2              0.002 
INFO |       10.006 ¦       14           2              0.002 
INFO |       10.008 ¦       15           2              0.002 
INFO |       10.010 ¦       16           2              0.002 
INFO |       10.012 ¦       17           2              0.002 
INFO |       10.014 ¦       18           2              0.002 
INFO |       10.016 ¦       19           2              0.002 
INFO |       10.018 ¦       20           2              0.002 
INFO |       10.020 ¦       21           2              0.002 
INFO |       10.023 ¦       22           2              0.002 
INFO |       10.025 ¦       23           2              0.002 
INFO |       10.027 ¦       24           2              0.002 
INFO |       10.029 ¦       25           2              0.002 
INFO |       10.031 ¦       26           2              0.002 
INFO |       10.033 ¦       27           2              0.002 
INFO |       10.035 ¦       28           2              0.002 
INFO |       10.037 ¦       29           2              0.002 
INFO |       10.039 ¦       30           2              0.002 
INFO |       10.041 ¦       31           2              0.002 
INFO |       10.043 ¦       32           2              0.002 
INFO |       10.045 ¦       33           2              0.002 
INFO |       10.047 ¦       34           2              0.002 
INFO |       10.049 ¦       35           2              0.002 
INFO |       10.051 ¦       36           2              0.002 
INFO |       10.053 ¦       37           2              0.002 
INFO |       10.055 ¦       38           2              0.002 
INFO |       10.057 ¦       39           2              0.002 
INFO |       10.059 ¦       40           2              0.002 
INFO |       10.061 ¦       41           2              0.002 
INFO |       10.063 ¦       42           2              0.002 
INFO |       10.066 ¦       43           2              0.002 
INFO |       10.068 ¦       44           2              0.002 
INFO |       10.070 ¦       45           2              0.002 
INFO |       10.074 ¦       46           2              0.004 
INFO |       10.077 ¦       47           2              0.004 
INFO |       10.081 ¦       48           2              0.004 
INFO |       10.085 ¦       49           2              0.004 
INFO |       10.088 ¦       50           2              0.004 
INFO |       10.092 ¦       51           2              0.004 
INFO |       10.096 ¦       52           2              0.004 
INFO |       10.100 ¦       53           2              0.004 
INFO |       10.103 ¦       54           2              0.004 
INFO |       10.107 ¦       55           2              0.004 
INFO |       10.111 ¦       56           2              0.004 
INFO |       10.114 ¦       57           2              0.004 
INFO |       10.118 ¦       58           2              0.004 
INFO |       10.122 ¦       59           2              0.004 
INFO |       10.125 ¦       60           2              0.004 
INFO |       10.129 ¦       61           2              0.004 
INFO |       10.133 ¦       62           2              0.004 
INFO |       10.136 ¦       63           2              0.004 
INFO |       10.140 ¦       64           2              0.004 
INFO |       10.144 ¦       65           2              0.004 
INFO |       10.151 ¦       66           2              0.007 
INFO |       10.158 ¦       67           2              0.007 
INFO |       10.164 ¦       68           2              0.007 
INFO |       10.171 ¦       69           2              0.007 
INFO |       10.178 ¦       70           2              0.007 
INFO |       10.184 ¦       71           2              0.007 
INFO |       10.191 ¦       72           2              0.007 
INFO |       10.198 ¦       73           2              0.007 
INFO |       10.204 ¦       74           2              0.007 
INFO |       10.211 ¦       75           2              0.007 
INFO |       10.217 ¦       76           2              0.007 
INFO |       10.224 ¦       77           2              0.007 
INFO |       10.231 ¦       78           2              0.007 
INFO |       10.237 ¦       79           2              0.007 
INFO |       10.251 ¦       80           2              0.013 
INFO |       10.264 ¦       81           2              0.013 
INFO |       10.277 ¦       82           2              0.013 
INFO |       10.290 ¦       83           2              0.013 
INFO |       10.304 ¦       84           2              0.013 
INFO |       10.317 ¦       85           2              0.013 
INFO |       10.330 ¦       86           2              0.013 
INFO |       10.344 ¦       87           2              0.013 
INFO |       10.357 ¦       88           2              0.013 
INFO |       10.370 ¦       89           2              0.013 
INFO |       10.383 ¦       90           2              0.013 
INFO |       10.397 ¦       91           2              0.013 
INFO |       10.410 ¦       92           2              0.013 
INFO |       10.423 ¦       93           2              0.013 
INFO |       10.436 ¦       94           2              0.013 
INFO |       10.450 ¦       95           2              0.013 
INFO |       10.463 ¦       96           2              0.013 
INFO |       10.476 ¦       97           2              0.013 
INFO |       10.490 ¦       98           2              0.013 
INFO |       10.503 ¦       99           2              0.013 
INFO |       10.516 ¦      100           2              0.013 
INFO |       10.543 ¦      101           2              0.027 
INFO |       10.564 ¦      102           2              0.022 
INFO |       10.586 ¦      103           2              0.022 
INFO |       10.607 ¦      104           2              0.022 
INFO |       10.629 ¦      105           2              0.022 
INFO |       10.650 ¦      106           2              0.022 
INFO |       10.672 ¦      107           2              0.022 
INFO |       10.694 ¦      108           2              0.022 
INFO |       10.715 ¦      109           2              0.022 
INFO |       10.737 ¦      110           2              0.022 
INFO |       10.758 ¦      111           2              0.022 
INFO |       10.780 ¦      112           2              0.022 
INFO |       10.783 ¦      113           2              0.003 
INFO |       10.790 ¦      114           2              0.007 
INFO |       10.796 ¦      115           2              0.007 
INFO |       10.803 ¦      116           2              0.007 
INFO |       10.809 ¦      117           2              0.007 
INFO |       10.822 ¦      118           2              0.013 
INFO |       10.836 ¦      119           2              0.013 
INFO |       10.862 ¦      120           2              0.026 
INFO |       10.885 ¦      121           2              0.023 
INFO |       10.908 ¦      122           2              0.023 
INFO |       10.931 ¦      123           2              0.023 
INFO |       10.954 ¦      124           2              0.023 
INFO |       10.977 ¦      125           2              0.023 
INFO |       11.000 ¦      126           2              0.023 
INFO |       11.023 ¦      127           2              0.023 
INFO |       11.046 ¦      128           2              0.023 
INFO |       11.069 ¦      129           2              0.023 
INFO |       11.092 ¦      130           2              0.023 
INFO |       11.115 ¦      131           2              0.023 
INFO |       11.138 ¦      132           2              0.023 
INFO |       11.161 ¦      133           2              0.023 
INFO |       11.184 ¦      134           2              0.023 
INFO |       11.207 ¦      135           2              0.023 
INFO |       11.253 ¦      136           2              0.046 
INFO |       11.294 ¦      137           2              0.041 
INFO |       11.336 ¦      138           2              0.041 
INFO |       11.377 ¦      139           2              0.041 
INFO |       11.418 ¦      140           2              0.041 
INFO |       11.460 ¦      141           2              0.041 
INFO |       11.501 ¦      142           2              0.041 
INFO |       11.542 ¦      143           2              0.041 
INFO |       11.584 ¦      144           2              0.041 
INFO |       11.625 ¦      145           2              0.041 
INFO |       11.667 ¦      146           2              0.041 
INFO |       11.708 ¦      147           2              0.041 
INFO |       11.749 ¦      148           2              0.041 
INFO |       11.791 ¦      149           2              0.041 
INFO |       11.832 ¦      150           2              0.041 
INFO |       11.874 ¦      151           2              0.041 
INFO |       11.915 ¦      152           2              0.041 
INFO |       11.956 ¦      153           2              0.041 
INFO |       11.998 ¦      154           2              0.041 
INFO |       12.039 ¦      155           2              0.041 
INFO |       12.080 ¦      156           2              0.041 
INFO |       12.122 ¦      157           2              0.041 
INFO |       12.163 ¦      158           2              0.041 
INFO |       12.205 ¦      159           2              0.041 
INFO |       12.246 ¦      160           2              0.041 
INFO |       12.287 ¦      161           2              0.041 
INFO |       12.329 ¦      162           2              0.041 
INFO |       12.370 ¦      163           2              0.041 
INFO |       12.412 ¦      164           2              0.041 
INFO |       12.453 ¦      165           2              0.041 
INFO |       12.494 ¦      166           2              0.041 
INFO |       12.536 ¦      167           2              0.041 
INFO |       12.577 ¦      168           2              0.041 
INFO |       12.618 ¦      169           2              0.041 
INFO |       12.629 ¦      170           2              0.010 
INFO |       12.649 ¦      171           2              0.021 
INFO |       12.691 ¦      172           2              0.041 
INFO |       12.732 ¦      173           2              0.041 
INFO |       12.743 ¦      174           2              0.010 
INFO |       12.763 ¦      175           2              0.021 
INFO |       12.805 ¦      176           2              0.041 
INFO |       12.815 ¦      177           2              0.010 
INFO |       12.836 ¦      178           2              0.021 
INFO |       12.877 ¦      179           2              0.041 
INFO |       12.887 ¦      180           2              0.010 
INFO |       12.908 ¦      181           2              0.021 
INFO |       12.950 ¦      182           2              0.041 
INFO |       12.960 ¦      183           2              0.010 
INFO |       12.981 ¦      184           2              0.021 
INFO |       13.022 ¦      185           2              0.041 
INFO |       13.032 ¦      186           2              0.010 
INFO |       13.053 ¦      187           2              0.021 
INFO |       13.094 ¦      188           2              0.041 
INFO |       13.105 ¦      189           2              0.010 
INFO |       13.125 ¦      190           2              0.021 
INFO |       13.167 ¦      191           2              0.041 
INFO |       13.177 ¦      192           2              0.010 
INFO |       13.198 ¦      193           2              0.021 
INFO |       13.239 ¦      194           2              0.041 
INFO |       13.250 ¦      195           2              0.010 
INFO |       13.270 ¦      196           2              0.021 
INFO |       13.312 ¦      197           2              0.041 
INFO |       13.322 ¦      198           2              0.010 
INFO |       13.343 ¦      199           2              0.021 
INFO |       13.353 ¦      200           2              0.010 
INFO |       13.374 ¦      201           2              0.021 
INFO |       13.384 ¦      202           2              0.010 
INFO |       13.405 ¦      203           2              0.021 
INFO |       13.415 ¦      204           2              0.010 
INFO |       13.436 ¦      205           2              0.021 
INFO |       13.446 ¦      206           2              0.010 
INFO |       13.467 ¦      207           2              0.021 
INFO |       13.477 ¦      208           2              0.010 
INFO |       13.498 ¦      209           2              0.021 
INFO |       13.508 ¦      210           2              0.010 
INFO |       13.529 ¦      211           2              0.021 
INFO |       13.539 ¦      212           2              0.010 
INFO |       13.560 ¦      213           2              0.021 
INFO |       13.570 ¦      214           2              0.010 
INFO |       13.591 ¦      215           2              0.021 
INFO |       13.601 ¦      216           2              0.010 
INFO |       13.622 ¦      217           2              0.021 
INFO |       13.632 ¦      218           2              0.010 
INFO |       13.653 ¦      219           2              0.021 
INFO |       13.663 ¦      220           2              0.010 
INFO |       13.684 ¦      221           2              0.021 
INFO |       13.694 ¦      222           2              0.010 
INFO |       13.715 ¦      223           2              0.021 
INFO |       13.725 ¦      224           2              0.010 
INFO |       13.746 ¦      225           2              0.021 
INFO |       13.757 ¦      226           2              0.010 
INFO |       13.777 ¦      227           2              0.021 
INFO |       13.788 ¦      228           2              0.010 
INFO |       13.808 ¦      229           2              0.021 
INFO |       13.819 ¦      230           2              0.010 
INFO |       13.839 ¦      231           2              0.021 
INFO |       13.850 ¦      232           2              0.010 
INFO |       13.870 ¦      233           2              0.021 
INFO |       13.881 ¦      234           2              0.010 
INFO |       13.901 ¦      235           2              0.021 
INFO |       13.912 ¦      236           2              0.010 
INFO |       13.932 ¦      237           2              0.021 
INFO |       13.943 ¦      238           2              0.010 
INFO |       13.963 ¦      239           2              0.021 
INFO |       13.974 ¦      240           2              0.010 
INFO |       13.994 ¦      241           2              0.021 
INFO |       14.005 ¦      242           2              0.010 
INFO |       14.026 ¦      243           2              0.021 
INFO |       14.036 ¦      244           2              0.010 
INFO |       14.057 ¦      245           2              0.021 
INFO |       14.067 ¦      246           2              0.010 
INFO |       14.088 ¦      247           2              0.021 
INFO |       14.098 ¦      248           2              0.010 
INFO |       14.119 ¦      249           2              0.021 
INFO |       14.129 ¦      250           2              0.010 
INFO |       14.150 ¦      251           2              0.021 
INFO |       14.160 ¦      252           2              0.010 
INFO |       14.181 ¦      253           2              0.021 
INFO |       14.191 ¦      254           2              0.010 
INFO |       14.212 ¦      255           2              0.021 
INFO |       14.222 ¦      256           2              0.010 
INFO |       14.243 ¦      257           2              0.021 
INFO |       14.253 ¦      258           2              0.010 
INFO |       14.274 ¦      259           2              0.021 
INFO |       14.284 ¦      260           2              0.010 
INFO |       14.305 ¦      261           2              0.021 
INFO |       14.315 ¦      262           2              0.010 
INFO |       14.336 ¦      263           2              0.021 
INFO |       14.346 ¦      264           2              0.010 
INFO |       14.367 ¦      265           2              0.021 
INFO |       14.377 ¦      266           2              0.010 
INFO |       14.398 ¦      267           2              0.021 
INFO |       14.408 ¦      268           2              0.010 
INFO |       14.429 ¦      269           2              0.021 
INFO |       14.439 ¦      270           2              0.010 
INFO |       14.460 ¦      271           2              0.021 
INFO |       14.470 ¦      272           2              0.010 
INFO |       14.491 ¦      273           2              0.021 
INFO |       14.501 ¦      274           2              0.010 
INFO |       14.522 ¦      275           2              0.021 
INFO |       14.532 ¦      276           2              0.010 
INFO |       14.553 ¦      277           2              0.021 
INFO |       14.564 ¦      278           2              0.010 
INFO |       14.584 ¦      279           2              0.021 
INFO |       14.595 ¦      280           2              0.010 
INFO |       14.615 ¦      281           2              0.021 
INFO |       14.626 ¦      282           2              0.010 
INFO |       14.646 ¦      283           2              0.021 
INFO |       14.657 ¦      284           2              0.010 
INFO |       14.677 ¦      285           2              0.021 
INFO |       14.688 ¦      286           2              0.010 
INFO |       14.708 ¦      287           2              0.021 
INFO |       14.719 ¦      288           2              0.010 
INFO |       14.739 ¦      289           2              0.021 
INFO |       14.750 ¦      290           2              0.010 
INFO |       14.770 ¦      291           2              0.021 
INFO |       14.781 ¦      292           2              0.010 
INFO |       14.801 ¦      293           2              0.021 
INFO |       14.812 ¦      294           2              0.010 
INFO |       14.833 ¦      295           2              0.021 
INFO |       14.843 ¦      296           2              0.010 
INFO |       14.864 ¦      297           2              0.021 
INFO |       14.874 ¦      298           2              0.010 
INFO |       14.895 ¦      299           2              0.021 
INFO |       14.905 ¦      300           2              0.010 
INFO |       14.926 ¦      301           2              0.021 
INFO |       14.936 ¦      302           2              0.010 
INFO |       14.957 ¦      303           2              0.021 
INFO |       14.967 ¦      304           2              0.010 
INFO |       14.988 ¦      305           2              0.021 
INFO |       14.998 ¦      306           2              0.010 
INFO |       15.019 ¦      307           2              0.021 
INFO |       15.029 ¦      308           2              0.010 
INFO |       15.050 ¦      309           2              0.021 
INFO |       15.060 ¦      310           2              0.010 
INFO |       15.081 ¦      311           2              0.021 
INFO |       15.091 ¦      312           2              0.010 
INFO |       15.112 ¦      313           2              0.021 
INFO |       15.122 ¦      314           2              0.010 
INFO |       15.143 ¦      315           2              0.021 
INFO |       15.153 ¦      316           2              0.010 
INFO |       15.174 ¦      317           2              0.021 
INFO |       15.184 ¦      318           2              0.010 
INFO |       15.205 ¦      319           2              0.021 
INFO |       15.215 ¦      320           2              0.010 
INFO |       15.236 ¦      321           2              0.021 
INFO |       15.246 ¦      322           2              0.010 
INFO |       15.267 ¦      323           2              0.021 
INFO |       15.277 ¦      324           2              0.010 
INFO |       15.298 ¦      325           2              0.021 
INFO |       15.308 ¦      326           2              0.010 
INFO |       15.329 ¦      327           2              0.021 
INFO |       15.339 ¦      328           2              0.010 
INFO |       15.360 ¦      329           2              0.021 
INFO |       15.371 ¦      330           2              0.010 
INFO |       15.391 ¦      331           2              0.021 
INFO |       15.402 ¦      332           2              0.010 
INFO |       15.422 ¦      333           2              0.021 
INFO |       15.433 ¦      334           2              0.010 
INFO |       15.453 ¦      335           2              0.021 
INFO |       15.464 ¦      336           2              0.010 
INFO |       15.484 ¦      337           2              0.021 
INFO |       15.495 ¦      338           2              0.010 
INFO |       15.515 ¦      339           2              0.021 
INFO |       15.526 ¦      340           2              0.010 
INFO |       15.546 ¦      341           2              0.021 
INFO |       15.557 ¦      342           2              0.010 
INFO |       15.577 ¦      343           2              0.021 
INFO |       15.588 ¦      344           2              0.010 
INFO |       15.608 ¦      345           2              0.021 
INFO |       15.619 ¦      346           2              0.010 
INFO |       15.640 ¦      347           2              0.021 
INFO |       15.650 ¦      348           2              0.010 
INFO |       15.671 ¦      349           2              0.021 
INFO |       15.681 ¦      350           2              0.010 
INFO |       15.702 ¦      351           2              0.021 
INFO |       15.712 ¦      352           2              0.010 
INFO |       15.733 ¦      353           2              0.021 
INFO |       15.743 ¦      354           2              0.010 
INFO |       15.764 ¦      355           2              0.021 
INFO |       15.774 ¦      356           2              0.010 
INFO |       15.795 ¦      357           2              0.021 
INFO |       15.805 ¦      358           2              0.010 
INFO |       15.826 ¦      359           2              0.021 
INFO |       15.836 ¦      360           2              0.010 
INFO |       15.857 ¦      361           2              0.021 
INFO |       15.867 ¦      362           2              0.010 
INFO |       15.888 ¦      363           2              0.021 
INFO |       15.898 ¦      364           2              0.010 
INFO |       15.919 ¦      365           2              0.021 
INFO |       15.929 ¦      366           2              0.010 
INFO |       15.950 ¦      367           2              0.021 
INFO |       15.960 ¦      368           2              0.010 
INFO |       15.981 ¦      369           2              0.021 
INFO |       15.991 ¦      370           2              0.010 
INFO |       16.012 ¦      371           2              0.021 
INFO |       16.022 ¦      372           2              0.010 
INFO |       16.043 ¦      373           2              0.021 
INFO |       16.053 ¦      374           2              0.010 
INFO |       16.074 ¦      375           2              0.021 
INFO |       16.084 ¦      376           2              0.010 
INFO |       16.105 ¦      377           2              0.021 
INFO |       16.115 ¦      378           2              0.010 
INFO |       16.136 ¦      379           2              0.021 
INFO |       16.146 ¦      380           2              0.010 
INFO |       16.167 ¦      381           2              0.021 
INFO |       16.178 ¦      382           2              0.010 
INFO |       16.198 ¦      383           2              0.021 
INFO |       16.209 ¦      384           2              0.010 
INFO |       16.229 ¦      385           2              0.021 
INFO |       16.240 ¦      386           2              0.010 
INFO |       16.260 ¦      387           2              0.021 
INFO |       16.271 ¦      388           2              0.010 
INFO |       16.291 ¦      389           2              0.021 
INFO |       16.302 ¦      390           2              0.010 
INFO |       16.322 ¦      391           2              0.021 
INFO |       16.333 ¦      392           2              0.010 
INFO |       16.353 ¦      393           2              0.021 
INFO |       16.364 ¦      394           2              0.010 
INFO |       16.384 ¦      395           2              0.021 
INFO |       16.395 ¦      396           2              0.010 
INFO |       16.415 ¦      397           2              0.021 
INFO |       16.426 ¦      398           2              0.010 
INFO |       16.446 ¦      399           2              0.021 
INFO |       16.457 ¦      400           2              0.010 
INFO |       16.478 ¦      401           2              0.021 
INFO |       16.488 ¦      402           2              0.010 
INFO |       16.509 ¦      403           2              0.021 
INFO |       16.519 ¦      404           2              0.010 
INFO |       16.540 ¦      405           2              0.021 
INFO |       16.550 ¦      406           2              0.010 
INFO |       16.571 ¦      407           2              0.021 
INFO |       16.581 ¦      408           2              0.010 
INFO |       16.602 ¦      409           2              0.021 
INFO |       16.612 ¦      410           2              0.010 
INFO |       16.633 ¦      411           2              0.021 
INFO |       16.643 ¦      412           2              0.010 
INFO |       16.664 ¦      413           2              0.021 
INFO |       16.674 ¦      414           2              0.010 
INFO |       16.695 ¦      415           2              0.021 
INFO |       16.705 ¦      416           2              0.010 
INFO |       16.726 ¦      417           2              0.021 
INFO |       16.736 ¦      418           2              0.010 
INFO |       16.757 ¦      419           2              0.021 
INFO |       16.767 ¦      420           2              0.010 
INFO |       16.788 ¦      421           2              0.021 
INFO |       16.798 ¦      422           2              0.010 
INFO |       16.819 ¦      423           2              0.021 
INFO |       16.829 ¦      424           2              0.010 
INFO |       16.850 ¦      425           2              0.021 
INFO |       16.860 ¦      426           2              0.010 
INFO |       16.881 ¦      427           2              0.021 
INFO |       16.891 ¦      428           2              0.010 
INFO |       16.912 ¦      429           2              0.021 
INFO |       16.922 ¦      430           2              0.010 
INFO |       16.943 ¦      431           2              0.021 
INFO |       16.953 ¦      432           2              0.010 
INFO |       16.974 ¦      433           2              0.021 
INFO |       16.984 ¦      434           2              0.010 
INFO |       17.005 ¦      435           2              0.021 
INFO |       17.047 ¦      436           2              0.041 
INFO |       17.067 ¦      437           2              0.021 
INFO |       17.078 ¦      438           2              0.010 
INFO |       17.083 ¦      439           2              0.005 
INFO |       17.093 ¦      440           2              0.010 
INFO |       17.114 ¦      441           2              0.021 
INFO |       17.155 ¦      442           2              0.041 
INFO |       17.176 ¦      443           2              0.021 
INFO |       17.186 ¦      444           2              0.010 
INFO |       17.191 ¦      445           2              0.005 
INFO |       17.202 ¦      446           2              0.010 
INFO |       17.222 ¦      447           2              0.021 
INFO |       17.264 ¦      448           2              0.041 
INFO |       17.285 ¦      449           2              0.021 
INFO |       17.295 ¦      450           2              0.010 
INFO |       17.300 ¦      451           2              0.005 
INFO |       17.310 ¦      452           2              0.010 
INFO |       17.331 ¦      453           2              0.021 
INFO |       17.372 ¦      454           2              0.041 
INFO |       17.393 ¦      455           2              0.021 
INFO |       17.404 ¦      456           2              0.010 
INFO |       17.409 ¦      457           2              0.005 
INFO |       17.419 ¦      458           2              0.010 
INFO |       17.440 ¦      459           2              0.021 
INFO |       17.481 ¦      460           2              0.041 
INFO |       17.502 ¦      461           2              0.021 
INFO |       17.512 ¦      462           2              0.010 
INFO |       17.517 ¦      463           2              0.005 
INFO |       17.528 ¦      464           2              0.010 
INFO |       17.548 ¦      465           2              0.021 
INFO |       17.559 ¦      466           2              0.010 
INFO |       17.564 ¦      467           2              0.005 
INFO |       17.574 ¦      468           2              0.010 
INFO |       17.595 ¦      469           2              0.021 
INFO |       17.605 ¦      470           2              0.010 
INFO |       17.610 ¦      471           2              0.005 
INFO |       17.621 ¦      472           2              0.010 
INFO |       17.641 ¦      473           2              0.021 
INFO |       17.652 ¦      474           2              0.010 
