           (-0.000861379,0)            (-0.000770903,0)               (0.0122417,0)              (0.00170794,0)             (-0.00139053,0)            (-0.000513597,0)             (-0.00184681,0)              (-0.0029813,0)              (-0.0147346,0)             (0.000682971,0)             (-0.00481276,0)               (-0.001269,0)            (-0.000380445,0)             (0.000160707,0)    (-0.00169119,0.00722041)   (-0.00169119,-0.00722041)    (-0.00923987,0.00342503)   (-0.00923987,-0.00342503)     (0.00206439,0.00156056)    (0.00206439,-0.00156056)    (0.00350438,-0.00690638)     (0.00350438,0.00690638)      (-0.0111478,0.0055657)     (-0.0111478,-0.0055657)    (0.00354188,-0.00757762)     (0.00354188,0.00757762)                (0.200435,0)               (-0.205917,0)                (0.342156,0)            (-0.000742312,0)                (0.633898,0)                (0.162125,0)               (0.0340655,0)                (0.193034,0)              (0.00301366,0)               (0.0117504,0)              (-0.0018001,0)            (-0.000656599,0)             (1.15977e-05,0)               (0.0270316,0)             (-0.00246879,0)            (-2.42558e-15,0)
            (-0.00170214,0)             (-1.9059e-05,0)             (0.000416679,0)             (6.99301e-05,0)            (-9.59605e-05,0)            (-3.89445e-05,0)            (-3.39012e-05,0)            (-5.52937e-05,0)             (0.000616783,0)            (-0.000176662,0)             (8.38423e-05,0)            (-0.000437767,0)            (-3.30173e-05,0)             (6.49505e-05,0)     (0.000279994,0.0058281)    (0.000279994,-0.0058281)    (-0.00562583,0.00476564)   (-0.00562583,-0.00476564)     (1.4155e-05,0.00137643)    (1.4155e-05,-0.00137643)   (0.000285632,-0.00612168)    (0.000285632,0.00612168)    (-0.00666021,0.00846597)   (-0.00666021,-0.00846597)  (-0.000215855,-0.00435354)   (-0.000215855,0.00435354)              (0.00171369,0)             (-0.00121267,0)             (0.000803026,0)             (-0.00204897,0)             (0.000508379,0)            (-0.000128451,0)            (-0.000351371,0)               (-0.149531,0)             (-0.00141345,0)              (0.00132507,0)             (0.000557987,0)              (0.00018232,0)             (0.000157001,0)            (-0.000268093,0)             (-9.0803e-05,0)            (-5.11175e-15,0)
              (0.0224143,0)             (0.000281217,0)             (-0.00627372,0)             (-0.00274208,0)            (-0.000286496,0)              (0.00301336,0)              (0.00108093,0)             (0.000485685,0)              (-0.0185677,0)              (0.00375835,0)             (-0.00313219,0)              (0.00923803,0)             (0.000715852,0)             (-0.00158242,0)        (0.280451,-0.065683)         (0.280451,0.065683)         (0.278098,0.233818)        (0.278098,-0.233818)      (0.0674646,-0.0120686)       (0.0674646,0.0120686)       (-0.350345,0.0418224)      (-0.350345,-0.0418224)         (0.617561,0.335722)        (0.617561,-0.335722)       (-0.359327,0.0692128)      (-0.359327,-0.0692128)              (-0.0253415,0)              (-0.0584689,0)              (-0.0280325,0)              (-0.0221719,0)              (-0.0855406,0)              (-0.0567013,0)               (0.0786985,0)               (0.0984488,0)             (-0.00810944,0)               (-0.511367,0)               (0.0607657,0)              (-0.0932818,0)              (-0.0897842,0)               (-0.133227,0)               (0.0639248,0)                (0.377964,0)
              (0.0208616,0)              (0.00950803,0)              (-0.0728509,0)              (-0.0700986,0)                (0.222307,0)               (-0.116307,0)               (0.0128341,0)               (-0.336901,0)               (-0.635404,0)                (0.549552,0)               (-0.536375,0)                (0.235086,0)              (0.00252117,0)             (-0.00300408,0)      (0.0136564,-0.0273313)       (0.0136564,0.0273313)       (0.0621087,0.0051558)      (0.0621087,-0.0051558)     (-0.0391212,-0.0264096)      (-0.0391212,0.0264096)      (-0.0117584,0.0115282)     (-0.0117584,-0.0115282)   (-0.00561135,-0.00523537)    (-0.00561135,0.00523537)      (0.0100957,-0.0147942)       (0.0100957,0.0147942)                (0.425151,0)               (-0.049774,0)               (0.0734205,0)               (-0.102799,0)               (0.0970594,0)               (-0.139219,0)              (0.00722705,0)                (0.244589,0)              (-0.0122123,0)              (0.00519014,0)             (-0.00763072,0)              (0.00870913,0)             (-0.00523117,0)               (-0.337995,0)              (-0.0038272,0)            (-6.36857e-15,0)
             (0.00697429,0)            (-0.000818705,0)              (0.00752842,0)              (0.00674666,0)              (-0.0145192,0)              (0.00542629,0)            (-0.000129715,0)             (-0.00544588,0)               (0.0102624,0)              (-0.0118925,0)             (-0.00160514,0)              (-0.0163498,0)                (0.061857,0)               (-0.026638,0)      (-0.031677,-0.0514215)       (-0.031677,0.0514215)      (0.0803791,-0.0936593)       (0.0803791,0.0936593)      (-0.0935702,0.0311999)     (-0.0935702,-0.0311999)      (0.000138094,0.041728)     (0.000138094,-0.041728)     (-0.018841,0.000854073)    (-0.018841,-0.000854073)      (0.0200586,-0.0553829)       (0.0200586,0.0553829)               (-0.333616,0)               (-0.166716,0)                (0.132509,0)               (-0.138971,0)                (0.149348,0)               (-0.192968,0)               (0.0118365,0)               (0.0955368,0)              (-0.0150416,0)              (0.00663048,0)             (-0.00930532,0)               (0.0113676,0)             (-0.00660451,0)               (-0.432852,0)             (-0.00494841,0)            (-1.15944e-14,0)
            (0.000876925,0)             (0.000138524,0)             (-0.00137251,0)             (-0.00159144,0)              (0.00583532,0)             (-0.00292268,0)             (0.000124466,0)              (0.00603938,0)               (-0.023563,0)               (0.0177511,0)              (0.00215526,0)               (0.0306924,0)               (-0.924914,0)                (0.403928,0)     (-0.0397736,-0.0415969)      (-0.0397736,0.0415969)       (0.0562645,-0.102984)        (0.0562645,0.102984)       (-0.081283,0.0470848)      (-0.081283,-0.0470848)      (0.00749438,0.0395943)     (0.00749438,-0.0395943)      (-0.018022,0.00384217)     (-0.018022,-0.00384217)       (0.012529,-0.0567461)        (0.012529,0.0567461)               (-0.369669,0)               (-0.181405,0)                (0.142253,0)               (-0.148132,0)                (0.158794,0)               (-0.203414,0)               (0.0124605,0)               (0.0969561,0)              (-0.0155263,0)              (0.00682344,0)             (-0.00950397,0)               (0.0116215,0)             (-0.00676259,0)               (-0.443989,0)             (-0.00507395,0)            (-1.27412e-14,0)
           (-1.70039e-05,0)            (-0.000495711,0)              (0.00394877,0)              (0.00333992,0)             (-0.00631968,0)              (0.00190049,0)             (0.000111368,0)             (-0.00596639,0)              (-0.0221717,0)               (0.0116472,0)              (-0.0116275,0)              (0.00500562,0)             (-0.00222263,0)              (0.00090049,0)    (-0.00454874,0.00663273)   (-0.00454874,-0.00663273)    (-0.0134185,-0.00456836)     (-0.0134185,0.00456836)     (0.00637625,0.00932274)    (0.00637625,-0.00932274)    (0.00487974,0.000202214)   (0.00487974,-0.000202214)     (0.000624183,0.0019892)    (0.000624183,-0.0019892)    (-0.0050496,-0.00910441)     (-0.0050496,0.00910441)                (0.517759,0)              (0.00365128,0)               (0.0366043,0)              (-0.0762179,0)               (0.0622922,0)               (-0.106269,0)              (0.00414249,0)                (0.280674,0)               (-0.014386,0)              (0.00525026,0)              (-0.0083104,0)               (0.0100482,0)             (-0.00565072,0)               (-0.368979,0)             (-0.00430635,0)            (-4.70603e-15,0)
            (0.000660932,0)             (1.19966e-05,0)            (-4.23733e-06,0)            (-2.30193e-05,0)             (0.000411614,0)            (-0.000317422,0)             (5.54225e-05,0)             (-0.00194099,0)             (-0.00184108,0)              (0.00166764,0)             (-0.00250632,0)            (-1.04878e-05,0)             (0.000124083,0)            (-3.39466e-05,0)   (-0.00356214,-0.00437037)    (-0.00356214,0.00437037)    (0.00619495,-0.00965686)     (0.00619495,0.00965686)    (-0.00818521,0.00409203)   (-0.00818521,-0.00409203)    (0.000635812,0.00377248)   (0.000635812,-0.00377248)   (-0.00172529,0.000441265)  (-0.00172529,-0.000441265)   (0.000643883,-0.00530198)    (0.000643883,0.00530198)               (0.0022702,0)             (-0.00194754,0)              (0.00136005,0)              (-0.0028839,0)               (0.0010899,0)             (-0.00132458,0)             (-0.00024108,0)               (-0.149242,0)              (-0.0011335,0)            (-0.000100558,0)             (0.000552685,0)             (0.000219217,0)             (0.000150824,0)             (-0.00158308,0)            (-0.000111926,0)            (-5.02521e-15,0)
            (-0.00860473,0)            (-0.000223444,0)             (0.000609518,0)             (-0.00118518,0)             (-0.00931486,0)               (0.0081578,0)            (-0.000704193,0)               (0.0389094,0)               (0.0360586,0)               (-0.035279,0)               (0.0509726,0)            (-5.40208e-05,0)             (-0.00318512,0)             (0.000874175,0)        (-0.180993,0.211765)       (-0.180993,-0.211765)       (-0.522191,-0.222901)        (-0.522191,0.222901)         (0.268954,0.377863)        (0.268954,-0.377863)       (0.207402,-0.0697245)        (0.207402,0.0697245)         (0.0475086,0.10665)        (0.0475086,-0.10665)      (-0.447173,0.00952703)     (-0.447173,-0.00952703)              (-0.0952896,0)               (0.0505739,0)               (-0.124248,0)                (0.136252,0)               (-0.199912,0)                (0.213015,0)               (0.0532358,0)               (-0.119549,0)               (-0.109302,0)               (0.0553597,0)                 (0.06359,0)               (-0.112106,0)              (-0.0868328,0)                (0.453641,0)               (0.0734783,0)                (0.377964,0)
            (-0.00737326,0)              (-0.0475019,0)               (-0.108745,0)                (0.499529,0)               (-0.758805,0)                (0.246147,0)               (0.0216752,0)              (-0.0335066,0)               (-0.275389,0)                (0.131129,0)                (-0.11856,0)               (0.0498793,0)             (-0.00512684,0)              (0.00179356,0)    (0.00914261,-0.00269389)     (0.00914261,0.00269389)       (0.00997942,0.012053)      (0.00997942,-0.012053)    (-0.00094054,-0.0139687)     (-0.00094054,0.0139687)   (0.00322315,-8.63876e-06)    (0.00322315,8.63876e-06)    (-0.00505255,-0.0102845)     (-0.00505255,0.0102845)     (-0.00511507,-0.002532)      (-0.00511507,0.002532)                (0.222529,0)                (-0.11942,0)               (0.0809327,0)               (-0.255836,0)               (0.0457718,0)               (-0.439371,0)               (0.0168559,0)                (0.183013,0)               (0.0256689,0)            (-0.000651492,0)              (-0.0035285,0)              (-0.0127196,0)             (0.000488577,0)               (0.0222388,0)            (-0.000191302,0)             (1.32943e-15,0)
           (-0.000881416,0)             (1.53832e-05,0)             (0.000429399,0)             (-0.00790601,0)               (0.0149536,0)             (-0.00169746,0)              (0.00816455,0)               (-0.199952,0)               (0.0799245,0)              (-0.0594392,0)               (-0.112481,0)               (-0.116431,0)             (-0.00263849,0)              (0.00255718,0)       (0.0342456,0.0261047)      (0.0342456,-0.0261047)      (-0.0416283,0.0900905)     (-0.0416283,-0.0900905)      (0.0746171,-0.0355101)       (0.0746171,0.0355101)        (0.0573221,0.105263)       (0.0573221,-0.105263)       (0.036144,-0.0778098)        (0.036144,0.0778098)    (-0.00889305,-0.0826473)     (-0.00889305,0.0826473)               (0.0328858,0)              (-0.0227128,0)              (0.00951058,0)              (-0.0442153,0)            (-7.34238e-05,0)               (0.0148367,0)             (-0.00863664,0)                (0.222139,0)              (-0.0457431,0)             (-0.00465553,0)              (-0.0782457,0)               (-0.627291,0)               (0.0189004,0)               (-0.047255,0)             (-0.00662841,0)            (-3.57768e-14,0)
              (0.0134789,0)            (-0.000102395,0)             (-0.00280191,0)                (0.047894,0)              (-0.0758524,0)              (0.00773891,0)              (-0.0300978,0)                (0.700488,0)               (-0.223929,0)                (0.188667,0)                (0.369418,0)                (0.344793,0)              (0.00558642,0)             (-0.00540937,0)        (0.0109864,0.058598)       (0.0109864,-0.058598)       (-0.126566,0.0551902)      (-0.126566,-0.0551902)        (0.109675,0.0298877)       (0.109675,-0.0298877)         (-0.025534,0.15247)        (-0.025534,-0.15247)      (0.0905052,-0.0519095)       (0.0905052,0.0519095)      (0.0365557,-0.0868748)       (0.0365557,0.0868748)               (0.0200207,0)              (-0.0152882,0)              (0.00686789,0)              (-0.0330943,0)            (-5.56435e-05,0)               (0.0117251,0)             (-0.00686948,0)                (0.208665,0)              (-0.0398649,0)             (-0.00411299,0)              (-0.0714864,0)               (-0.570666,0)               (0.0170761,0)              (-0.0423641,0)             (-0.00595166,0)            (-3.56103e-14,0)
            (0.000230444,0)            (-0.000213931,0)            (-0.000610092,0)              (0.00492611,0)               (-0.015802,0)               (0.0069013,0)             (0.000965227,0)             (-0.00203802,0)              (-0.0181702,0)              (0.00719034,0)              (-0.0066075,0)              (0.00271298,0)            (-0.000494003,0)             (0.000181663,0)     (0.00143326,0.00551308)    (0.00143326,-0.00551308)    (-0.00799678,0.00554543)   (-0.00799678,-0.00554543)    (0.00881884,0.000175497)   (0.00881884,-0.000175497)    (-0.000859646,0.0038479)   (-0.000859646,-0.0038479)     (0.0082202,-0.00457507)      (0.0082202,0.00457507)    (0.00274869,-0.00604867)     (0.00274869,0.00604867)                 (0.19651,0)               (-0.121094,0)               (0.0921057,0)               (-0.312212,0)                (0.057075,0)               (-0.601059,0)               (0.0231949,0)                (0.209079,0)               (0.0455719,0)             (-0.00129908,0)              (-0.0052261,0)              (-0.0144433,0)             (0.000874334,0)               (0.0446188,0)            (-0.000391198,0)             (2.16732e-15,0)
            (0.000171441,0)             (-5.2216e-06,0)            (-3.50515e-05,0)             (0.000451984,0)            (-0.000600722,0)              (6.4043e-05,0)            (-0.000121877,0)              (0.00244022,0)            (-0.000113986,0)             (0.000427074,0)              (0.00098781,0)             (0.000446356,0)            (-2.42492e-05,0)             (2.35982e-05,0)     (0.00168748,0.00196343)    (0.00168748,-0.00196343)    (-0.00358341,0.00480006)   (-0.00358341,-0.00480006)    (0.00483693,-0.00120247)     (0.00483693,0.00120247)     (0.00229526,0.00676906)    (0.00229526,-0.00676906)    (0.00276131,-0.00423142)     (0.00276131,0.00423142)  (-7.46035e-05,-0.00487519)   (-7.46035e-05,0.00487519)               (0.0015802,0)             (-0.00111893,0)             (0.000514003,0)             (-0.00234587,0)             (6.55719e-05,0)            (-0.000381637,0)            (-0.000330601,0)               (-0.149227,0)             (-0.00119676,0)            (-0.000129943,0)             (0.000440666,0)            (-0.000927029,0)             (0.000204239,0)            (-0.000446716,0)            (-0.000111084,0)            (-5.14723e-15,0)
            (-0.00217939,0)             (5.63556e-05,0)              (0.00111342,0)             (-0.00914145,0)              (0.00869183,0)              (0.00111082,0)              (0.00283911,0)              (-0.0503638,0)             (-0.00232626,0)             (-0.00902061,0)              (-0.0220148,0)             (-0.00998901,0)             (0.000498131,0)            (-0.000555235,0)      (0.0801143,-0.0997026)       (0.0801143,0.0997026)           (0.2629,0.134033)          (0.2629,-0.134033)       (-0.100317,-0.233617)        (-0.100317,0.233617)        (0.361928,-0.191584)         (0.361928,0.191584)       (-0.302146,-0.130426)        (-0.302146,0.130426)       (-0.403814,0.0636296)      (-0.403814,-0.0636296)             (-0.00856276,0)               (-0.072378,0)               (0.0218912,0)               (0.0341644,0)              (0.00154916,0)             (0.000389774,0)               (0.0739033,0)               (-0.130962,0)              (-0.0864356,0)               (0.0670412,0)                (0.123257,0)                (0.472689,0)               (-0.112356,0)              (-0.0535089,0)               (0.0730971,0)                (0.377964,0)
