            (-0.00170215,0)            (-1.90567e-05,0)             (0.000416609,0)             (6.99262e-05,0)            (-9.59604e-05,0)            (-3.89125e-05,0)             (-3.3864e-05,0)            (-5.53006e-05,0)             (0.000616881,0)             (-0.00017663,0)             (8.38262e-05,0)             (-0.00043763,0)            (-3.30157e-05,0)               (6.495e-05,0)    (6.91511e-05,0.00583413)   (6.91511e-05,-0.00583413)    (-0.00488569,0.00552212)   (-0.00488569,-0.00552212)   (0.000857956,-0.00107645)    (0.000857956,0.00107645)     (0.00557573,0.00254327)    (0.00557573,-0.00254327)    (-0.00823311,0.00694598)   (-0.00823311,-0.00694598)  (-5.15584e-06,-0.00435888)   (-5.15584e-06,0.00435888)              (0.00171369,0)              (0.00121259,0)            (-0.000802772,0)             (-0.00204916,0)             (0.000508138,0)            (-0.000128339,0)            (-0.000351433,0)               (-0.149534,0)             (-0.00141336,0)              (0.00132504,0)             (0.000557956,0)             (0.000182355,0)            (-0.000157019,0)             (0.000268362,0)            (-9.07653e-05,0)            (-2.05232e-15,0)
              (0.0224144,0)             (0.000281173,0)             (-0.00627258,0)             (-0.00274201,0)            (-0.000286501,0)              (0.00301277,0)              (0.00108019,0)             (0.000485772,0)              (-0.0185699,0)              (0.00375794,0)             (-0.00313184,0)              (0.00923433,0)             (0.000715826,0)             (-0.00158239,0)       (0.282629,-0.0555007)        (0.282629,0.0555007)         (0.308716,0.191599)        (0.308716,-0.191599)     (-0.0599429,-0.0332304)      (-0.0599429,0.0332304)       (0.0915601,-0.340748)        (0.0915601,0.340748)          (0.53701,0.453556)         (0.53701,-0.453556)       (-0.362253,0.0517629)      (-0.362253,-0.0517629)              (-0.0253373,0)               (0.0584699,0)               (0.0280474,0)               (-0.022159,0)               (-0.085553,0)                (-0.05671,0)               (0.0787152,0)               (0.0984599,0)              (-0.0081191,0)               (-0.511369,0)               (0.0607663,0)              (-0.0932861,0)               (0.0897778,0)                (0.133175,0)                (0.063925,0)                (0.377964,0)
              (0.0208617,0)              (0.00950881,0)              (-0.0728507,0)              (-0.0700984,0)                (0.222306,0)               (-0.116307,0)               (0.0128349,0)               (-0.336912,0)               (-0.635376,0)                (0.549597,0)               (-0.536369,0)                (0.234957,0)              (0.00252164,0)              (-0.0030031,0)      (0.0146335,-0.0268182)       (0.0146335,0.0268182)     (0.0622057,-0.00378988)      (0.0622057,0.00378988)        (0.013661,0.0451798)       (0.013661,-0.0451798)    (-0.00632491,-0.0152029)     (-0.00632491,0.0152029)   (-0.00443815,-0.00626145)    (-0.00443815,0.00626145)      (0.0107983,-0.0142894)       (0.0107983,0.0142894)                (0.425153,0)               (0.0497594,0)              (-0.0734012,0)               (-0.102832,0)               (0.0970411,0)               (-0.139214,0)              (0.00723119,0)                (0.244591,0)              (-0.0122076,0)               (0.0051761,0)             (-0.00763209,0)              (0.00869004,0)               (0.0052311,0)                (0.338106,0)             (-0.00386522,0)              (4.4737e-15,0)
             (0.00697429,0)             (-0.00081878,0)              (0.00752841,0)              (0.00674674,0)              (-0.0145193,0)              (0.00542645,0)            (-0.000129616,0)             (-0.00544595,0)                (0.010263,0)               (-0.011893,0)             (-0.00160538,0)              (-0.0163474,0)               (0.0618563,0)              (-0.0266398,0)     (-0.0297997,-0.0525299)      (-0.0297997,0.0525299)       (0.0661409,-0.104205)        (0.0661409,0.104205)       (0.0922611,0.0348886)      (0.0922611,-0.0348886)     (-0.0387825,-0.0153999)      (-0.0387825,0.0153999)    (-0.0186254,-0.00296972)     (-0.0186254,0.00296972)      (0.0227121,-0.0543492)       (0.0227121,0.0543492)               (-0.333607,0)                (0.166724,0)               (-0.132489,0)               (-0.139034,0)                (0.149334,0)                (-0.19297,0)               (0.0118432,0)               (0.0955385,0)              (-0.0150358,0)              (0.00661274,0)             (-0.00930735,0)               (0.0113432,0)              (0.00660455,0)                (0.433004,0)             (-0.00499722,0)             (2.70641e-15,0)
            (0.000876924,0)             (0.000138537,0)             (-0.00137251,0)             (-0.00159146,0)              (0.00583534,0)             (-0.00292277,0)             (0.000124371,0)              (0.00603944,0)              (-0.0235652,0)               (0.0177524,0)              (0.00215559,0)               (0.0306871,0)               (-0.924903,0)                (0.403956,0)     (-0.0382454,-0.0430043)      (-0.0382454,0.0430043)       (0.0409393,-0.109981)        (0.0409393,0.109981)       (0.0927631,0.0148119)      (0.0927631,-0.0148119)    (-0.0395395,-0.00777796)     (-0.0395395,0.00777796)    (-0.0184269,0.000122262)   (-0.0184269,-0.000122262)      (0.0152571,-0.0560748)       (0.0152571,0.0560748)               (-0.369658,0)                (0.181414,0)               (-0.142231,0)               (-0.148198,0)                (0.158779,0)               (-0.203416,0)               (0.0124675,0)               (0.0969578,0)              (-0.0155203,0)              (0.00680518,0)             (-0.00950604,0)               (0.0115966,0)              (0.00676263,0)                (0.444144,0)             (-0.00512399,0)             (3.50055e-15,0)
           (-1.70529e-05,0)            (-0.000495752,0)              (0.00394875,0)              (0.00333991,0)             (-0.00631962,0)               (0.0019005,0)             (0.000111397,0)             (-0.00596664,0)              (-0.0221715,0)                (0.011649,0)              (-0.0116276,0)              (0.00500189,0)             (-0.00222252,0)             (0.000900609,0)    (-0.00478553,0.00646417)   (-0.00478553,-0.00646417)    (-0.0139347,-0.00260015)     (-0.0139347,0.00260015)    (0.000942731,-0.0112553)     (0.000942731,0.0112553)    (-0.00200388,0.00445364)   (-0.00200388,-0.00445364)    (0.000209874,0.00207411)   (0.000209874,-0.00207411)   (-0.00460308,-0.00933823)    (-0.00460308,0.00933823)                 (0.51776,0)              (-0.0036691,0)              (-0.0365897,0)              (-0.0762347,0)               (0.0622753,0)               (-0.106263,0)              (0.00414525,0)                (0.280676,0)              (-0.0143812,0)              (0.00523548,0)             (-0.00831198,0)               (0.0100266,0)              (0.00565063,0)                  (0.3691,0)             (-0.00434799,0)             (2.73141e-15,0)
             (0.00066093,0)             (1.19956e-05,0)            (-4.22542e-06,0)            (-2.30028e-05,0)              (0.00041158,0)            (-0.000317396,0)             (5.54314e-05,0)             (-0.00194102,0)             (-0.00184088,0)              (0.00166774,0)             (-0.00250627,0)            (-1.08828e-05,0)             (0.000124086,0)            (-3.39468e-05,0)   (-0.00340194,-0.00449596)    (-0.00340194,0.00449596)     (0.00474843,-0.0104444)      (0.00474843,0.0104444)     (0.00893106,0.00199517)    (0.00893106,-0.00199517)  (-0.00373809,-0.000813684)   (-0.00373809,0.000813684)   (-0.00177889,8.36469e-05)  (-0.00177889,-8.36469e-05)    (0.00089939,-0.00526463)     (0.00089939,0.00526463)              (0.00227021,0)              (0.00194744,0)             (-0.00135963,0)             (-0.00288432,0)              (0.00108943,0)             (-0.00132451,0)            (-0.000241104,0)               (-0.149245,0)             (-0.00113343,0)            (-0.000100652,0)             (0.000552648,0)             (0.000219194,0)            (-0.000150843,0)              (0.00158375,0)            (-0.000112017,0)            (-1.94127e-15,0)
            (-0.00860472,0)            (-0.000223436,0)             (0.000609327,0)             (-0.00118546,0)             (-0.00931426,0)              (0.00815733,0)            (-0.000704368,0)               (0.0389099,0)               (0.0360543,0)               (-0.035281,0)               (0.0509715,0)            (-4.61276e-05,0)             (-0.00318519,0)             (0.000874202,0)        (-0.188513,0.205086)       (-0.188513,-0.205086)        (-0.54873,-0.145836)         (-0.54873,0.145836)        (0.0300292,-0.46284)         (0.0300292,0.46284)        (-0.0124629,0.21845)       (-0.0124629,-0.21845)         (0.0249851,0.11405)        (0.0249851,-0.11405)       (-0.44711,-0.0120971)        (-0.44711,0.0120971)              (-0.0952867,0)               (-0.050569,0)                (0.124236,0)                (0.136307,0)               (-0.199878,0)                (0.213015,0)                (0.053244,0)               (-0.119547,0)               (-0.109305,0)                 (0.05538,0)               (0.0635937,0)               (-0.112081,0)               (0.0868272,0)               (-0.453873,0)               (0.0735369,0)                (0.377964,0)
            (-0.00737368,0)              (-0.0475007,0)               (-0.108747,0)                (0.499529,0)               (-0.758802,0)                (0.246149,0)               (0.0216759,0)              (-0.0335091,0)               (-0.275378,0)                (0.131149,0)                (-0.11856,0)               (0.0498281,0)             (-0.00512641,0)              (0.00179453,0)    (0.00923458,-0.00236227)     (0.00923458,0.00236227)       (0.0116051,0.0105002)      (0.0116051,-0.0105002)     (-0.00809018,0.0114271)    (-0.00809018,-0.0114271)    (-0.00119041,0.00299759)   (-0.00119041,-0.00299759)     (-0.00287257,-0.011094)      (-0.00287257,0.011094)   (-0.00498814,-0.00277585)    (-0.00498814,0.00277585)                (0.222533,0)                (0.119412,0)               (-0.080902,0)                (-0.25586,0)               (0.0457263,0)               (-0.439369,0)               (0.0168765,0)                (0.183009,0)               (0.0256706,0)            (-0.000649745,0)             (-0.00352589,0)              (-0.0126984,0)            (-0.000487876,0)              (-0.0222486,0)            (-0.000189542,0)              (5.4736e-16,0)
           (-0.000881413,0)             (1.54054e-05,0)             (0.000429443,0)             (-0.00790658,0)               (0.0149541,0)               (-0.001698,0)              (0.00816305,0)               (-0.199953,0)               (0.0799315,0)              (-0.0594501,0)               (-0.112478,0)                (-0.11642,0)             (-0.00263842,0)              (0.00255717,0)       (0.0332803,0.0273224)      (0.0332803,-0.0273224)      (-0.0282996,0.0951226)     (-0.0282996,-0.0951226)     (-0.0802832,-0.0195776)      (-0.0802832,0.0195776)       (-0.119035,0.0140316)      (-0.119035,-0.0140316)      (0.0511172,-0.0689037)       (0.0511172,0.0689037)    (-0.00488726,-0.0829803)     (-0.00488726,0.0829803)               (0.0328863,0)               (0.0227127,0)             (-0.00950734,0)              (-0.0442265,0)            (-7.87959e-05,0)               (0.0148022,0)             (-0.00863774,0)                 (0.22213,0)              (-0.0457294,0)             (-0.00465839,0)              (-0.0782466,0)               (-0.627295,0)              (-0.0189058,0)               (0.0472434,0)             (-0.00662962,0)            (-1.07342e-14,0)
              (0.0134788,0)            (-0.000102543,0)             (-0.00280219,0)               (0.0478974,0)               (-0.075855,0)              (0.00774139,0)              (-0.0300922,0)                (0.700493,0)               (-0.223947,0)                (0.188699,0)                (0.369408,0)                (0.344761,0)              (0.00558626,0)             (-0.00540935,0)      (0.00886471,0.0589542)     (0.00886471,-0.0589542)       (-0.117359,0.0727437)      (-0.117359,-0.0727437)      (-0.0661757,-0.092426)       (-0.0661757,0.092426)      (-0.132017,-0.0804419)       (-0.132017,0.0804419)      (0.0991252,-0.0325559)       (0.0991252,0.0325559)      (0.0407125,-0.0850056)       (0.0407125,0.0850056)                (0.020021,0)               (0.0152881,0)             (-0.00686557,0)              (-0.0331027,0)            (-5.97146e-05,0)               (0.0116978,0)             (-0.00687035,0)                (0.208657,0)              (-0.0398529,0)             (-0.00411552,0)              (-0.0714871,0)               (-0.570669,0)              (-0.0170811,0)               (0.0423537,0)             (-0.00595278,0)            (-1.17926e-14,0)
            (0.000230437,0)            (-0.000213927,0)            (-0.000610102,0)              (0.00492614,0)              (-0.0158021,0)              (0.00690139,0)             (0.000965226,0)             (-0.00203729,0)              (-0.0181701,0)              (0.00719187,0)             (-0.00660699,0)              (0.00271043,0)            (-0.000493946,0)             (0.000181737,0)     (0.00123262,0.00556146)    (0.00123262,-0.00556146)    (-0.00712101,0.00663292)   (-0.00712101,-0.00663292)   (-0.00672689,-0.00570462)    (-0.00672689,0.00570462)   (-0.00325157,-0.00223079)    (-0.00325157,0.00223079)    (0.00897561,-0.00281979)     (0.00897561,0.00281979)    (0.00303878,-0.00590895)     (0.00303878,0.00590895)                (0.196514,0)                (0.121086,0)              (-0.0920711,0)                (-0.31224,0)               (0.0570178,0)               (-0.601056,0)               (0.0232232,0)                (0.209075,0)               (0.0455735,0)             (-0.00129591,0)             (-0.00522308,0)              (-0.0144185,0)            (-0.000873399,0)              (-0.0446362,0)            (-0.000387797,0)            (-7.13834e-16,0)
            (0.000171441,0)            (-5.21653e-06,0)            (-3.50399e-05,0)              (0.00045195,0)            (-0.000600659,0)             (6.40358e-05,0)            (-0.000121855,0)              (0.00244024,0)             (-0.00011396,0)             (0.000427116,0)             (0.000987791,0)             (0.000446346,0)            (-2.42485e-05,0)             (2.35981e-05,0)     (0.00161549,0.00202297)    (0.00161549,-0.00202297)    (-0.00285918,0.00526369)   (-0.00285918,-0.00526369)   (-0.00451006,-0.00212162)    (-0.00451006,0.00212162)  (-0.00713708,-0.000388693)   (-0.00713708,0.000388693)    (0.00355917,-0.00358636)     (0.00355917,0.00358636)   (0.000161152,-0.00487308)    (0.000161152,0.00487308)              (0.00158017,0)              (0.00111883,0)            (-0.000513712,0)             (-0.00234589,0)             (6.51588e-05,0)            (-0.000381626,0)            (-0.000330657,0)                (-0.14923,0)             (-0.00119668,0)            (-0.000129985,0)             (0.000440631,0)            (-0.000927001,0)            (-0.000204268,0)             (0.000446946,0)             (-0.00011104,0)             (-1.9779e-15,0)
             (-0.0021794,0)             (5.62662e-05,0)              (0.00111323,0)             (-0.00914088,0)              (0.00869071,0)              (0.00111096,0)              (0.00283868,0)              (-0.0503642,0)             (-0.00232676,0)             (-0.00902127,0)              (-0.0220144,0)             (-0.00998947,0)             (0.000498126,0)            (-0.000555209,0)      (0.0836576,-0.0967443)       (0.0836576,0.0967443)        (0.279383,0.0950079)       (0.279383,-0.0950079)       (-0.0697171,0.244499)      (-0.0697171,-0.244499)        (0.0431335,0.407233)       (0.0431335,-0.407233)       (-0.269569,-0.188774)        (-0.269569,0.188774)       (-0.406419,0.0440352)      (-0.406419,-0.0440352)             (-0.00855425,0)               (0.0723818,0)              (-0.0218831,0)               (0.0341444,0)               (0.0015703,0)              (0.00040398,0)               (0.0739189,0)               (-0.130946,0)              (-0.0864423,0)               (0.0670406,0)                (0.123259,0)                (0.472686,0)                (0.112355,0)               (0.0534744,0)                (0.073095,0)                (0.377964,0)
