INFO |  ============================================================ 
INFO |        7.708 ¦      166           1              0.016 
INFO |        7.716 ¦      167           1              0.008 
INFO |        7.732 ¦      168           1              0.016 
INFO |        7.740 ¦      169           1              0.008 
INFO |        7.757 ¦      170           1              0.016 
INFO |        7.765 ¦      171           1              0.008 
INFO |        7.781 ¦      172           1              0.016 
INFO |        7.789 ¦      173           1              0.008 
INFO |        7.806 ¦      174           1              0.016 
INFO |        7.814 ¦      175           1              0.008 
INFO |        7.830 ¦      176           1              0.016 
INFO |        7.838 ¦      177           1              0.008 
INFO |        7.855 ¦      178           1              0.016 
INFO |        7.863 ¦      179           1              0.008 
INFO |        7.879 ¦      180           1              0.016 
INFO |        7.888 ¦      181           1              0.008 
INFO |        7.904 ¦      182           1              0.016 
INFO |        7.912 ¦      183           1              0.008 
INFO |        7.928 ¦      184           1              0.016 
INFO |        7.937 ¦      185           1              0.008 
INFO |        7.953 ¦      186           1              0.016 
INFO |        7.961 ¦      187           1              0.008 
INFO |        7.977 ¦      188           1              0.016 
INFO |        7.986 ¦      189           1              0.008 
INFO | Algebraic mode change at t = 8
INFO |        8.000 ¦      190           1              0.016 
INFO | calculation of the new starting point of the simulation.
INFO |        8.000 ¦        0           0              0.000 
INFO |        8.000 ¦        1           1              0.000 
INFO |        8.000 ¦        2           1              0.000 
INFO |        8.000 ¦        3           2              0.000 
INFO |        8.000 ¦        4           3              0.000 
INFO |        8.000 ¦        5           2              0.000 
INFO |        8.000 ¦        6           2              0.000 
INFO |        8.000 ¦        7           2              0.000 
INFO |        8.001 ¦        8           2              0.000 
INFO |        8.001 ¦        9           2              0.000 
INFO |        8.002 ¦       10           2              0.000 
INFO |        8.002 ¦       11           2              0.000 
INFO |        8.003 ¦       12           3              0.001 
INFO |        8.003 ¦       13           3              0.001 
INFO |        8.004 ¦       14           3              0.001 
INFO |        8.006 ¦       15           3              0.001 
INFO |        8.007 ¦       16           3              0.001 
INFO |        8.008 ¦       17           3              0.001 
INFO |        8.009 ¦       18           3              0.001 
INFO |        8.010 ¦       19           4              0.001 
INFO |        8.011 ¦       20           4              0.001 
INFO |        8.013 ¦       21           4              0.002 
INFO |        8.015 ¦       22           4              0.002 
INFO |        8.017 ¦       23           3              0.002 
INFO |        8.019 ¦       24           3              0.002 
INFO |        8.021 ¦       25           3              0.002 
INFO |        8.023 ¦       26           3              0.002 
INFO |        8.025 ¦       27           3              0.002 
INFO |        8.027 ¦       28           3              0.002 
INFO |        8.029 ¦       29           4              0.002 
INFO |        8.033 ¦       30           4              0.004 
INFO |        8.037 ¦       31           4              0.004 
INFO |        8.042 ¦       32           4              0.004 
INFO |        8.046 ¦       33           3              0.004 
INFO |        8.054 ¦       34           3              0.008 
INFO |        8.062 ¦       35           3              0.008 
INFO |        8.070 ¦       36           3              0.008 
INFO |        8.078 ¦       37           3              0.008 
INFO |        8.087 ¦       38           3              0.008 
INFO |        8.103 ¦       39           4              0.016 
INFO |        8.119 ¦       40           4              0.016 
INFO |        8.136 ¦       41           4              0.016 
INFO |        8.152 ¦       42           4              0.016 
INFO |        8.168 ¦       43           4              0.016 
INFO |        8.185 ¦       44           4              0.016 
INFO |        8.201 ¦       45           5              0.016 
INFO |        8.218 ¦       46           5              0.016 
INFO |        8.250 ¦       47           5              0.033 
INFO |        8.280 ¦       48           5              0.029 
INFO |        8.309 ¦       49           5              0.029 
INFO |        8.339 ¦       50           5              0.029 
INFO |        8.368 ¦       51           5              0.029 
INFO |        8.398 ¦       52           5              0.029 
INFO |        8.427 ¦       53           5              0.029 
INFO |        8.457 ¦       54           5              0.029 
INFO |        8.486 ¦       55           5              0.029 
INFO |        8.516 ¦       56           5              0.029 
INFO |        8.545 ¦       57           5              0.029 
INFO |        8.604 ¦       58           5              0.059 
INFO |        8.657 ¦       59           5              0.053 
INFO |        8.710 ¦       60           5              0.053 
INFO |        8.763 ¦       61           4              0.053 
INFO |        8.816 ¦       62           4              0.053 
INFO |        8.869 ¦       63           4              0.053 
INFO |        8.922 ¦       64           3              0.053 
INFO |        9.029 ¦       65           3              0.106 
INFO |        9.135 ¦       66           3              0.106 
INFO |        9.241 ¦       67           2              0.106 
INFO |        9.453 ¦       68           1              0.212 
INFO |        9.877 ¦       69           1              0.424 
INFO |       10.726 ¦       70           1              0.849 
INFO |       12.000 ¦       71           1              1.274 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                                  = 387
INFO | number of residual evaluations                             = 1088
INFO | number of Jacobian evaluations                             = 232
INFO | number of nonlinear iterations                             = 1088
INFO | number of error test failures                              = 11
INFO | number of nonlinear convergence failures                   = 68
INFO | number of solver root functions evaluations                = 562
INFO | number of internal root functions evaluations              = 8
INFO | number of discrete variables evaluations                   = 4
INFO | number of mode evaluations                                 = 4
INFO | number of differential mode                                = 0
INFO | number of algebraic mode                                   = 0
INFO | number of algebraic J update mode                          = 0
INFO | number of algebraic restoration residual evaluations       = 13
INFO | number of algebraic restoration Jacobian evaluations       = 0
INFO | number of algebraic prim restoration residual evaluations  = 7
INFO | number of algebraic prim restoration Jacobian evaluations  = 1
INFO | end of job 'Load Alpha Beta with Frequency Dependence'
