"time","Gen1.PGenPu","Gen1.QGenPu","Gen1.UPu","Gen2.PGenPu","Gen2.QGenPu","Gen2.UPu","Gen3.PGenPu","Gen3.QGenPu","Gen3.UPu","Gen6.PGenPu","Gen6.QGenPu","Gen6.UPu","Gen8.PGenPu","Gen8.QGenPu","Gen8.UPu","Load2.PPu","Load2.QPu"
650,2.364841508775377,-0.3722075708511494,1.06,0.4378615053629351,0.7533044676650142,1.045072,0,0.3008278662372602,1.01,0,0.2125879803675299,1.07029,3.874388771328248e-25,0.1990676755402603,1.089855,0.217,0.127
660,2.364841508772141,-0.3722075708505478,1.06,0.4378615053599423,0.7533044676633998,1.045072,0,0.3008278662366743,1.01,0,0.2125879803666623,1.07029,3.756681213457302e-25,0.199067675539861,1.089855,0.217,0.127
670,2.364841508768905,-0.3722075708499461,1.06,0.4378615053569496,0.7533044676617853,1.045072,0,0.3008278662360884,1.01,0,0.2125879803657947,1.07029,3.638973655586357e-25,0.1990676755394616,1.089855,0.217,0.127
680,2.36484150876567,-0.3722075708493444,1.06,0.4378615053539568,0.7533044676601708,1.045072,0,0.3008278662355026,1.01,0,0.2125879803649271,1.07029,3.521266097715411e-25,0.1990676755390623,1.089855,0.217,0.127
690,2.364841508762434,-0.3722075708487428,1.06,0.4378615053509641,0.7533044676585563,1.045072,0,0.3008278662349166,1.01,0,0.2125879803640595,1.07029,3.403558539844465e-25,0.199067675538663,1.089855,0.217,0.127
700,2.364841508759199,-0.3722075708481411,1.06,0.4378615053479714,0.7533044676569417,1.045072,0,0.3008278662343308,1.01,0,0.2125879803631919,1.07029,3.285850981973519e-25,0.1990676755382637,1.089855,0.217,0.127
710,2.364841508755963,-0.3722075708475395,1.06,0.4378615053449786,0.7533044676553272,1.045072,0,0.3008278662337449,1.01,0,0.2125879803623243,1.07029,3.168143424102574e-25,0.1990676755378643,1.089855,0.217,0.127
720,2.364841508752727,-0.3722075708469378,1.06,0.4378615053419859,0.7533044676537127,1.045072,0,0.300827866233159,1.01,0,0.2125879803614567,1.07029,3.050435866231628e-25,0.199067675537465,1.089855,0.217,0.127
730,2.364841508749492,-0.3722075708463361,1.06,0.4378615053389932,0.7533044676520982,1.045072,0,0.3008278662325731,1.01,0,0.2125879803605891,1.07029,2.932728308360682e-25,0.1990676755370657,1.089855,0.217,0.127
740,2.364841508746256,-0.3722075708457345,1.06,0.4378615053360004,0.7533044676504838,1.045072,0,0.3008278662319872,1.01,0,0.2125879803597215,1.07029,2.815020750489736e-25,0.1990676755366663,1.089855,0.217,0.127
750,2.36484150874302,-0.3722075708451328,1.06,0.4378615053330077,0.7533044676488693,1.045072,0,0.3008278662314013,1.01,0,0.2125879803588538,1.07029,2.697313192618791e-25,0.199067675536267,1.089855,0.217,0.127
760,2.364841508739785,-0.3722075708445312,1.06,0.4378615053300149,0.7533044676472547,1.045072,0,0.3008278662308154,1.01,0,0.2125879803579863,1.07029,2.579605634747845e-25,0.1990676755358677,1.089855,0.217,0.127
770,2.364841508736549,-0.3722075708439295,1.06,0.4378615053270222,0.7533044676456402,1.045072,0,0.3008278662302295,1.01,0,0.2125879803571186,1.07029,2.461898076876899e-25,0.1990676755354684,1.089855,0.217,0.127
780,2.364841508733313,-0.3722075708433278,1.06,0.4378615053240295,0.7533044676440257,1.045072,0,0.3008278662296436,1.01,0,0.212587980356251,1.07029,2.344190519005954e-25,0.199067675535069,1.089855,0.217,0.127
790,2.364841508730078,-0.3722075708427262,1.06,0.4378615053210367,0.7533044676424112,1.045072,0,0.3008278662290577,1.01,0,0.2125879803553835,1.07029,2.226482961135008e-25,0.1990676755346697,1.089855,0.217,0.127
800,2.364841508726842,-0.3722075708421245,1.06,0.437861505318044,0.7533044676407967,1.045072,0,0.3008278662284718,1.01,0,0.2125879803545158,1.07029,2.108775403264062e-25,0.1990676755342704,1.089855,0.217,0.127
810,2.364841508723607,-0.3722075708415228,1.06,0.4378615053150512,0.7533044676391822,1.045072,0,0.3008278662278859,1.01,0,0.2125879803536482,1.07029,1.991067845393116e-25,0.199067675533871,1.089855,0.217,0.127
820,2.364841508720371,-0.3722075708409212,1.06,0.4378615053120585,0.7533044676375678,1.045072,0,0.3008278662273,1.01,0,0.2125879803527806,1.07029,1.87336028752217e-25,0.1990676755334717,1.089855,0.217,0.127
830,2.364841508717135,-0.3722075708403195,1.06,0.4378615053090658,0.7533044676359532,1.045072,0,0.3008278662267141,1.01,0,0.212587980351913,1.07029,1.755652729651225e-25,0.1990676755330724,1.089855,0.217,0.127
840,2.3648415087139,-0.3722075708397178,1.06,0.437861505306073,0.7533044676343387,1.045072,0,0.3008278662261282,1.01,0,0.2125879803510455,1.07029,1.637945171780279e-25,0.199067675532673,1.089855,0.217,0.127
850,2.364841508710664,-0.3722075708391162,1.06,0.4378615053030803,0.7533044676327242,1.045072,0,0.3008278662255424,1.01,0,0.2125879803501778,1.07029,1.520237613909333e-25,0.1990676755322737,1.089855,0.217,0.127
860,2.364841508707428,-0.3722075708385145,1.06,0.4378615053000876,0.7533044676311097,1.045072,0,0.3008278662249564,1.01,0,0.2125879803493102,1.07029,1.402530056038387e-25,0.1990676755318744,1.089855,0.217,0.127
870,2.364841508704193,-0.3722075708379128,1.06,0.4378615052970948,0.7533044676294952,1.045072,0,0.3008278662243705,1.01,0,0.2125879803484426,1.07029,1.284822498167442e-25,0.1990676755314751,1.089855,0.217,0.127
880,2.364841508700957,-0.3722075708373112,1.06,0.4378615052941021,0.7533044676278807,1.045072,0,0.3008278662237847,1.01,0,0.212587980347575,1.07029,1.167114940296496e-25,0.1990676755310757,1.089855,0.217,0.127
890,2.364841508697721,-0.3722075708367095,1.06,0.4378615052911093,0.7533044676262662,1.045072,0,0.3008278662231987,1.01,0,0.2125879803467074,1.07029,1.04940738242555e-25,0.1990676755306764,1.089855,0.217,0.127
900,2.364841508694486,-0.3722075708361078,1.06,0.4378615052881166,0.7533044676246516,1.045072,0,0.3008278662226129,1.01,0,0.2125879803458398,1.07029,9.316998245546042e-26,0.1990676755302771,1.089855,0.217,0.127
910,2.36484150869125,-0.3722075708355062,1.06,0.4378615052851239,0.7533044676230372,1.045072,0,0.300827866222027,1.01,0,0.2125879803449722,1.07029,8.139922666836585e-26,0.1990676755298778,1.089855,0.217,0.127
920,2.364841508688014,-0.3722075708349045,1.06,0.4378615052821311,0.7533044676214227,1.045072,0,0.3008278662214411,1.01,0,0.2125879803441046,1.07029,6.962847088127128e-26,0.1990676755294784,1.089855,0.217,0.127
930,2.364841508684778,-0.3722075708343028,1.06,0.4378615052791384,0.7533044676198082,1.045072,0,0.3008278662208552,1.01,0,0.212587980343237,1.07029,5.785771509417671e-26,0.1990676755290791,1.089855,0.217,0.127
940,2.364841508681543,-0.3722075708337012,1.06,0.4378615052761457,0.7533044676181937,1.045072,0,0.3008278662202693,1.01,0,0.2125879803423694,1.07029,4.608695930708213e-26,0.1990676755286798,1.089855,0.217,0.127
950,2.364841508680759,-0.3722075708335554,1.06,0.4378615052754201,0.7533044676178022,1.045072,0,0.3008278662201272,1.01,0,0.2125879803421589,1.07029,4.289085484774044e-26,0.1990676755285829,1.089855,0.217,0.127
960,2.364841508680715,-0.3722075708335472,1.06,0.4378615052753794,0.7533044676177802,1.045072,0,0.3008278662201192,1.01,0,0.212587980342147,1.07029,4.22850259928864e-26,0.1990676755285774,1.089855,0.217,0.127
970,2.364841508680671,-0.3722075708335391,1.06,0.4378615052753387,0.7533044676177584,1.045072,0,0.3008278662201112,1.01,0,0.2125879803421351,1.07029,4.167919713803237e-26,0.1990676755285719,1.089855,0.217,0.127
980,2.364841508680627,-0.3722075708335309,1.06,0.437861505275298,0.7533044676177364,1.045072,0,0.3008278662201032,1.01,0,0.2125879803421231,1.07029,4.107336828317833e-26,0.1990676755285664,1.089855,0.217,0.127
990,2.364841508680583,-0.3722075708335227,1.06,0.4378615052752574,0.7533044676177144,1.045072,0,0.3008278662200952,1.01,0,0.2125879803421112,1.07029,4.046753942832429e-26,0.1990676755285609,1.089855,0.217,0.127
1000,2.364841508680539,-0.3722075708335146,1.06,0.4378615052752167,0.7533044676176925,1.045072,0,0.3008278662200872,1.01,0,0.2125879803420992,1.07029,3.986171057347025e-26,0.1990676755285554,1.089855,0.217,0.127
1010,2.364841508680495,-0.3722075708335064,1.06,0.437861505275176,0.7533044676176706,1.045072,0,0.3008278662200792,1.01,0,0.2125879803420873,1.07029,3.925588171861622e-26,0.1990676755285499,1.089855,0.217,0.127
1020,2.364841508680451,-0.3722075708334983,1.06,0.4378615052751353,0.7533044676176486,1.045072,0,0.3008278662200712,1.01,0,0.2125879803420753,1.07029,3.865005286376218e-26,0.1990676755285443,1.089855,0.217,0.127
1030,2.364841508680407,-0.3722075708334902,1.06,0.4378615052750946,0.7533044676176267,1.045072,0,0.3008278662200632,1.01,0,0.2125879803420634,1.07029,3.804422400890815e-26,0.1990676755285389,1.089855,0.217,0.127
1040,2.364841508680363,-0.372207570833482,1.06,0.4378615052750539,0.7533044676176047,1.045072,0,0.3008278662200553,1.01,0,0.2125879803420515,1.07029,3.743839515405411e-26,0.1990676755285334,1.089855,0.217,0.127
1050,2.364841508680319,-0.3722075708334738,1.06,0.4378615052750132,0.7533044676175827,1.045072,0,0.3008278662200473,1.01,0,0.2125879803420395,1.07029,3.683256629920007e-26,0.1990676755285278,1.089855,0.217,0.127
1060,2.364841508680275,-0.3722075708334657,1.06,0.4378615052749725,0.7533044676175609,1.045072,0,0.3008278662200392,1.01,0,0.2125879803420276,1.07029,3.622673744434604e-26,0.1990676755285223,1.089855,0.217,0.127
1070,2.364841508680231,-0.3722075708334575,1.06,0.4378615052749318,0.7533044676175389,1.045072,0,0.3008278662200312,1.01,0,0.2125879803420156,1.07029,3.5620908589492e-26,0.1990676755285168,1.089855,0.217,0.127
1080,2.364841508680187,-0.3722075708334494,1.06,0.4378615052748912,0.753304467617517,1.045072,0,0.3008278662200232,1.01,0,0.2125879803420037,1.07029,3.501507973463796e-26,0.1990676755285113,1.089855,0.217,0.127
1090,2.364841508680144,-0.3722075708334412,1.06,0.4378615052748505,0.753304467617495,1.045072,0,0.3008278662200152,1.01,0,0.2125879803419917,1.07029,3.440925087978392e-26,0.1990676755285058,1.089855,0.217,0.127
1100,2.3648415086801,-0.372207570833433,1.06,0.4378615052748098,0.7533044676174731,1.045072,0,0.3008278662200072,1.01,0,0.2125879803419798,1.07029,3.380342202492989e-26,0.1990676755285003,1.089855,0.217,0.127
1110,2.364841508680056,-0.3722075708334249,1.06,0.4378615052747691,0.7533044676174512,1.045072,0,0.3008278662199992,1.01,0,0.2125879803419678,1.07029,3.319759317007586e-26,0.1990676755284948,1.089855,0.217,0.127
1120,2.364841508680012,-0.3722075708334168,1.06,0.4378615052747284,0.7533044676174292,1.045072,0,0.3008278662199912,1.01,0,0.2125879803419559,1.07029,3.259176431522182e-26,0.1990676755284893,1.089855,0.217,0.127
1130,2.364841508679968,-0.3722075708334086,1.06,0.4378615052746878,0.7533044676174072,1.045072,0,0.3008278662199833,1.01,0,0.212587980341944,1.07029,3.198593546036778e-26,0.1990676755284838,1.089855,0.217,0.127
1140,2.364841508679924,-0.3722075708334004,1.06,0.4378615052746471,0.7533044676173853,1.045072,0,0.3008278662199753,1.01,0,0.212587980341932,1.07029,3.138010660551374e-26,0.1990676755284783,1.089855,0.217,0.127
1150,2.36484150867988,-0.3722075708333923,1.06,0.4378615052746064,0.7533044676173634,1.045072,0,0.3008278662199673,1.01,0,0.2125879803419201,1.07029,3.077427775065971e-26,0.1990676755284728,1.089855,0.217,0.127
