time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
0.008194;1.505892;5.642365;1.000000;6.000026;0.583329;0.391269;1.068402;1.505882;0.790521;
0.016386;1.505891;5.642362;1.000000;6.000023;0.583330;0.391269;1.068402;1.505866;0.790521;
0.032770;1.505890;5.642357;1.000000;6.000018;0.583331;0.391269;1.068402;1.505849;0.790521;
0.065538;1.505887;5.642347;1.000000;6.000007;0.583329;0.391269;1.068402;1.505836;0.790520;
0.131074;1.505884;5.642328;1.000000;5.999987;0.583318;0.391268;1.068402;1.505830;0.790518;
0.262146;1.505878;5.642298;1.000000;5.999955;0.583298;0.391267;1.068402;1.505833;0.790515;
0.524290;1.505873;5.642278;1.000000;5.999933;0.583274;0.391266;1.068401;1.505848;0.790513;
1.000000;1.505874;5.642329;1.000000;5.999986;0.583262;0.391270;1.068401;1.505864;0.790520;
1.000000;3.119795;34.655118;1.000000;-0.000000;8.106596;0.391270;0.233922;1.505864;0.790520;
1.000001;3.119819;34.654951;1.000000;-0.000000;8.106518;0.391270;0.233921;1.506157;0.790520;
1.000002;3.119842;34.654783;1.000000;-0.000000;8.106439;0.391270;0.233920;1.506449;0.790520;
1.000004;3.119889;34.654447;1.000001;-0.000000;8.106282;0.391270;0.233918;1.507033;0.790520;
1.000008;3.119983;34.653777;1.000001;0.000000;8.105969;0.391270;0.233913;1.508204;0.790520;
1.000016;3.120170;34.652436;1.000002;-0.000000;8.105341;0.391270;0.233904;1.510548;0.790520;
1.000032;3.120546;34.649754;1.000004;-0.000000;8.104087;0.391270;0.233886;1.515252;0.790520;
1.000064;3.121296;34.644397;1.000008;0.000000;8.101581;0.391270;0.233850;1.524722;0.790520;
1.000128;3.122795;34.633699;1.000015;-0.000000;8.096579;0.391270;0.233777;1.543904;0.790520;
1.000256;3.125791;34.612378;1.000030;0.000000;8.086613;0.391271;0.233634;1.583225;0.790520;
1.000438;3.130050;34.582195;1.000052;0.000000;8.072516;0.391274;0.233430;1.641321;0.790520;
1.000438;3.130050;34.582195;1.000052;0.000000;8.072516;0.391274;0.233430;1.641321;0.790520;
1.000439;3.130074;34.582030;1.000052;-0.000000;8.072438;0.391274;0.233429;1.641647;0.790520;
1.000440;3.130097;34.581865;1.000052;-0.000000;8.072361;0.391274;0.233428;1.641973;0.790520;
1.000442;3.130144;34.581535;1.000053;-0.000000;8.072207;0.391274;0.233425;1.642625;0.790520;
1.000446;3.130237;34.580875;1.000053;-0.000000;8.071899;0.391274;0.233421;1.643928;0.790520;
1.000454;3.130424;34.579554;1.000054;0.000000;8.071283;0.391274;0.233412;1.646535;0.790520;
1.000470;3.130798;34.576915;1.000056;0.000000;8.070051;0.391274;0.233394;1.651748;0.790520;
1.000502;3.131545;34.571641;1.000060;-0.000000;8.067589;0.391275;0.233359;1.662173;0.790520;
1.000566;3.133038;34.561112;1.000067;0.000000;8.062675;0.391276;0.233288;1.683012;0.790520;
1.000694;3.136022;34.540126;1.000083;0.000000;8.052887;0.391279;0.233146;1.724656;0.790520;
1.000950;3.141980;34.498446;1.000113;0.000000;8.033464;0.391287;0.232865;1.807805;0.790521;
1.001462;3.153856;34.416241;1.000174;0.000000;7.995224;0.391310;0.232310;1.973542;0.790522;
1.002486;3.177452;34.256368;1.000296;-0.000000;7.921116;0.391386;0.231230;2.302791;0.790526;
1.003510;3.200845;34.102414;1.000418;0.000000;7.850079;0.391500;0.230191;2.629081;0.790532;
1.005558;3.247055;33.811484;1.000662;-0.000000;7.716711;0.391848;0.228228;3.272870;0.790551;
1.007606;3.292529;33.542282;1.000906;-0.000000;7.594321;0.392352;0.226410;3.905026;0.790578;
1.007917;3.299373;33.503216;1.000943;-0.000000;7.576642;0.392442;0.226147;4.000001;0.790583;
1.007917;3.299373;33.503216;1.000943;-0.000000;7.576642;0.392442;0.226147;4.000001;0.790583;
1.007918;3.299395;33.503092;1.000943;0.000000;7.576586;0.392442;0.226146;4.000001;0.790583;
1.007919;3.299417;33.502967;1.000943;0.000000;7.576529;0.392443;0.226145;4.000001;0.790583;
1.007921;3.299461;33.502717;1.000943;0.000000;7.576417;0.392443;0.226143;4.000001;0.790583;
1.007925;3.299549;33.502219;1.000944;-0.000000;7.576191;0.392445;0.226140;4.000001;0.790583;
1.007933;3.299724;33.501222;1.000945;-0.000000;7.575740;0.392447;0.226133;4.000001;0.790583;
1.007949;3.300076;33.499228;1.000947;-0.000000;7.574838;0.392452;0.226120;4.000001;0.790583;
1.007981;3.300778;33.495243;1.000950;-0.000000;7.573036;0.392461;0.226093;4.000001;0.790584;
1.008045;3.302181;33.487287;1.000958;-0.000000;7.569439;0.392480;0.226039;4.000001;0.790585;
1.008173;3.304980;33.471421;1.000973;-0.000000;7.562268;0.392519;0.225932;4.000001;0.790587;
1.008429;3.310553;33.439880;1.001004;-0.000000;7.548022;0.392599;0.225719;4.000001;0.790591;
1.008941;3.321594;33.377551;1.001065;0.000000;7.519911;0.392765;0.225298;4.000001;0.790600;
1.009965;3.343268;33.255835;1.001187;-0.000000;7.465166;0.393127;0.224477;4.000001;0.790619;
1.012013;3.385042;33.023635;1.001431;0.000000;7.361283;0.393970;0.222910;4.000001;0.790664;
1.014061;3.424782;32.805639;1.001676;-0.000000;7.264417;0.394969;0.221438;4.000001;0.790716;
1.016109;3.462579;32.600894;1.001920;0.000000;7.174024;0.396126;0.220056;4.000001;0.790776;
1.020205;3.532829;32.226925;1.002410;-0.000000;7.010379;0.398912;0.217532;4.000001;0.790918;
1.024301;3.596386;31.895859;1.002899;-0.000000;6.867084;0.402328;0.215297;4.000001;0.791089;
1.028397;3.653854;31.602298;1.003390;0.000000;6.741260;0.406375;0.213316;4.000001;0.791289;
1.032493;3.705800;31.341486;1.003880;0.000000;6.630449;0.411052;0.211555;4.000001;0.791516;
1.036589;3.752746;31.109340;1.004370;-0.000000;6.532589;0.416360;0.209988;4.000001;0.791769;
1.040685;3.795167;30.902339;1.004861;-0.000000;6.445943;0.422300;0.208591;4.000001;0.792048;
1.044781;3.833495;30.717448;1.005352;0.000000;6.369041;0.428871;0.207343;4.000001;0.792351;
1.048877;3.868120;30.552049;1.005843;-0.000000;6.300637;0.436075;0.206226;4.000001;0.792678;
1.052973;3.899397;30.403872;1.006335;0.000000;6.239669;0.443910;0.205226;4.000001;0.793027;
1.057069;3.927646;30.270950;1.006826;0.000000;6.185230;0.452378;0.204329;4.000001;0.793399;
1.065261;3.976508;30.042570;1.007810;0.000000;6.092253;0.471212;0.202787;4.000001;0.794202;
1.070000;4.000672;29.930268;1.008379;0.000000;6.046791;0.483264;0.202029;4.000001;0.794703;
1.070000;2.485090;11.294736;1.008379;10.727526;-2.675472;0.483264;0.978874;4.000001;0.794703;
1.070001;2.485073;11.294656;1.008379;10.727485;-2.675405;0.483266;0.978876;4.000001;0.794703;
1.070002;2.485056;11.294577;1.008379;10.727443;-2.675338;0.483269;0.978878;4.000001;0.794703;
1.070004;2.485021;11.294417;1.008379;10.727360;-2.675203;0.483274;0.978882;4.000001;0.794703;
1.070008;2.484952;11.294099;1.008378;10.727194;-2.674934;0.483285;0.978890;4.000001;0.794704;
1.070016;2.484814;11.293461;1.008378;10.726861;-2.674395;0.483306;0.978905;4.000001;0.794705;
1.070032;2.484539;11.292188;1.008376;10.726197;-2.673319;0.483348;0.978935;4.000001;0.794706;
1.070064;2.483988;11.289643;1.008373;10.724870;-2.671165;0.483432;0.978995;4.000001;0.794710;
1.070128;2.482888;11.284561;1.008367;10.722221;-2.666860;0.483600;0.979116;4.000001;0.794717;
1.070256;2.480694;11.274435;1.008354;10.716946;-2.658256;0.483936;0.979358;4.000001;0.794731;
1.070426;2.477797;11.261076;1.008338;10.709996;-2.646858;0.484382;0.979677;4.000001;0.794749;
1.070426;2.477797;11.261076;1.008338;10.709996;-2.646858;0.484382;0.979677;4.000001;0.794749;
1.070427;2.477780;11.260998;1.008338;10.709955;-2.646791;0.484384;0.979679;4.000001;0.794749;
1.070428;2.477763;11.260920;1.008338;10.709914;-2.646723;0.484387;0.979681;4.000001;0.794749;
1.070430;2.477729;11.260763;1.008337;10.709832;-2.646589;0.484392;0.979685;4.000001;0.794749;
1.070434;2.477661;11.260449;1.008337;10.709669;-2.646321;0.484403;0.979692;4.000001;0.794750;
1.070442;2.477524;11.259822;1.008336;10.709343;-2.645784;0.484424;0.979707;4.000001;0.794751;
1.070458;2.477252;11.258568;1.008335;10.708691;-2.644711;0.484465;0.979737;4.000001;0.794752;
1.070490;2.476708;11.256062;1.008332;10.707389;-2.642565;0.484549;0.979797;4.000001;0.794756;
1.070554;2.475622;11.251060;1.008325;10.704790;-2.638274;0.484717;0.979917;4.000001;0.794763;
1.070682;2.473455;11.241091;1.008313;10.699614;-2.629699;0.485051;0.980157;4.000001;0.794776;
1.070735;2.472554;11.236948;1.008308;10.697464;-2.626126;0.485191;0.980257;4.000001;0.794782;
1.070735;2.472554;11.236948;1.008308;10.697464;-2.626126;0.485191;0.980257;4.000001;0.794782;
1.070736;2.472538;11.236871;1.008308;10.697424;-2.626059;0.485193;0.980258;4.000001;0.794782;
1.070737;2.472521;11.236793;1.008308;10.697383;-2.625992;0.485196;0.980260;4.000000;0.794782;
1.070739;2.472487;11.236638;1.008307;10.697303;-2.625858;0.485201;0.980264;4.000000;0.794783;
1.070743;2.472419;11.236328;1.008307;10.697142;-2.625591;0.485211;0.980272;3.999996;0.794783;
1.070751;2.472285;11.235708;1.008306;10.696820;-2.625055;0.485232;0.980286;3.999984;0.794784;
1.070767;2.472015;11.234468;1.008305;10.696177;-2.623985;0.485274;0.980316;3.999933;0.794785;
1.070799;2.471476;11.231991;1.008302;10.694893;-2.621844;0.485358;0.980376;3.999730;0.794789;
1.070863;2.470399;11.227046;1.008295;10.692329;-2.617564;0.485524;0.980495;3.998926;0.794796;
1.070951;2.468915;11.220232;1.008287;10.688799;-2.611654;0.485755;0.980660;3.996955;0.794805;
1.070951;2.468915;11.220232;1.008287;10.688799;-2.611654;0.485755;0.980660;3.996955;0.794805;
1.070952;2.468898;11.220155;1.008287;10.688759;-2.611587;0.485757;0.980662;3.996927;0.794805;
1.070953;2.468881;11.220078;1.008287;10.688719;-2.611520;0.485760;0.980664;3.996899;0.794805;
1.070955;2.468848;11.219924;1.008286;10.688639;-2.611386;0.485765;0.980668;3.996843;0.794806;
1.070959;2.468781;11.219617;1.008286;10.688480;-2.611119;0.485776;0.980675;3.996731;0.794806;
1.070967;2.468647;11.219001;1.008285;10.688161;-2.610585;0.485796;0.980690;3.996507;0.794807;
1.070983;2.468379;11.217772;1.008284;10.687525;-2.609516;0.485838;0.980720;3.996058;0.794808;
1.071015;2.467843;11.215314;1.008281;10.686252;-2.607379;0.485921;0.980779;3.995161;0.794812;
1.071079;2.466773;11.210409;1.008275;10.683713;-2.603107;0.486088;0.980898;3.993364;0.794819;
1.071207;2.464639;11.200632;1.008262;10.678656;-2.594571;0.486420;0.981135;3.989767;0.794832;
1.071463;2.460392;11.181217;1.008237;10.668626;-2.577528;0.487084;0.981608;3.982555;0.794859;
1.071975;2.451989;11.142936;1.008188;10.648903;-2.543563;0.488405;0.982547;3.968060;0.794912;
1.072999;2.435532;11.068536;1.008091;10.610775;-2.476125;0.491023;0.984399;3.938795;0.795017;
1.074023;2.419534;10.996955;1.007994;10.574358;-2.409369;0.493610;0.986216;3.909175;0.795118;
1.075047;2.403981;10.928118;1.007897;10.539596;-2.343320;0.496167;0.987998;3.879215;0.795217;
1.076071;2.388862;10.861946;1.007802;10.506433;-2.278002;0.498692;0.989745;3.848931;0.795314;
1.078119;2.359865;10.737240;1.007613;10.444653;-2.149594;0.503651;0.993138;3.787471;0.795499;
1.079963;2.335133;10.633356;1.007445;10.393980;-2.036706;0.508011;0.996078;3.731200;0.795656;
1.081806;2.311630;10.536940;1.007279;10.347670;-1.926446;0.512275;0.998911;3.674109;0.795805;
1.083649;2.289290;10.447565;1.007115;10.305436;-1.818866;0.516443;1.001642;3.616285;0.795947;
1.085492;2.268056;10.364828;1.006953;10.267006;-1.714032;0.520516;1.004271;3.557802;0.796080;
1.087335;2.247872;10.288337;1.006791;10.232124;-1.611982;0.524496;1.006802;3.498734;0.796206;
1.091022;2.210384;10.152376;1.006473;10.171892;-1.416126;0.532177;1.011585;3.379214;0.796435;
1.094708;2.176466;10.036947;1.006158;10.122973;-1.231545;0.539492;1.016007;3.258200;0.796636;
1.099825;2.134569;9.905638;1.005727;10.070615;-0.993659;0.549047;1.021592;3.088754;0.796868;
1.104942;2.097961;9.802161;1.005300;10.032604;-0.777006;0.557911;1.026574;2.918541;0.797048;
1.110058;2.065890;9.720936;1.004877;10.005509;-0.580843;0.566093;1.031007;2.748560;0.797180;
1.115175;2.037683;9.656963;1.004457;9.986181;-0.404310;0.573596;1.034939;2.579683;0.797265;
1.120292;2.012715;9.605695;1.004038;9.971678;-0.246329;0.580425;1.038417;2.412698;0.797305;
1.125408;1.990447;9.563343;1.003621;9.959560;-0.105702;0.586581;1.041489;2.248265;0.797302;
1.130525;1.970407;9.526663;1.003205;9.947695;0.018765;0.592067;1.044197;2.086931;0.797258;
1.135642;1.952184;9.492895;1.002790;9.934231;0.128243;0.596886;1.046578;1.929147;0.797175;
1.140758;1.935419;9.459718;1.002376;9.917587;0.223877;0.601038;1.048669;1.775276;0.797056;
1.145875;1.919803;9.425200;1.001964;9.896429;0.306765;0.604527;1.050501;1.625603;0.796901;
1.153056;1.899100;9.370740;1.001391;9.856437;0.404761;0.608316;1.052718;1.423172;0.796628;
1.153056;1.899103;9.370824;1.001391;9.856526;0.404790;0.608316;1.052718;1.423172;0.796628;
1.153057;1.899101;9.370818;1.001391;9.856521;0.404795;0.608317;1.052718;1.423144;0.796628;
1.153057;1.899100;9.370815;1.001391;9.856519;0.404799;0.608317;1.052718;1.423136;0.796628;
1.153057;1.899100;9.370815;1.001391;9.856519;0.404799;0.608317;1.052718;1.423136;0.796628;
1.153058;1.899097;9.370807;1.001391;9.856513;0.404811;0.608317;1.052718;1.423108;0.796628;
1.153059;1.899094;9.370799;1.001391;9.856507;0.404823;0.608318;1.052719;1.423081;0.796628;
1.153061;1.899089;9.370783;1.001391;9.856494;0.404846;0.608318;1.052719;1.423025;0.796628;
1.153065;1.899078;9.370752;1.001390;9.856469;0.404894;0.608320;1.052720;1.422915;0.796628;
1.153073;1.899056;9.370688;1.001390;9.856418;0.404989;0.608324;1.052723;1.422694;0.796628;
1.153089;1.899012;9.370560;1.001388;9.856317;0.405180;0.608331;1.052727;1.422253;0.796627;
1.153121;1.898924;9.370304;1.001386;9.856114;0.405560;0.608345;1.052736;1.421370;0.796626;
1.153185;1.898749;9.369793;1.001381;9.855708;0.406319;0.608372;1.052753;1.419604;0.796623;
1.153313;1.898398;9.368767;1.001371;9.854892;0.407834;0.608428;1.052788;1.416075;0.796617;
1.153569;1.897697;9.366706;1.001350;9.853248;0.410843;0.608537;1.052858;1.409027;0.796606;
1.154081;1.896300;9.362548;1.001310;9.849907;0.416785;0.608751;1.052995;1.394964;0.796584;
1.155105;1.893519;9.354077;1.001228;9.843008;0.428369;0.609159;1.053265;1.366981;0.796538;
1.157153;1.888010;9.336496;1.001066;9.828332;0.450367;0.609897;1.053783;1.311581;0.796444;
1.161249;1.877154;9.298559;1.000744;9.795314;0.489905;0.611062;1.054739;1.203064;0.796241;
1.169441;1.855785;9.210289;1.000109;9.713745;0.552810;0.612164;1.056369;0.995210;0.795782;
1.177633;1.834534;9.103988;0.999489;9.610506;0.596005;0.611653;1.057665;0.799565;0.795259;
1.190906;1.799100;8.890884;0.998529;9.396306;0.633034;0.607592;1.059243;0.507729;0.794302;
1.190906;1.799099;8.890939;0.998529;9.396378;0.633174;0.607592;1.059245;0.507729;0.794302;
1.190907;1.799097;8.890924;0.998529;9.396362;0.633168;0.607591;1.059245;0.507708;0.794302;
1.190908;1.799094;8.890906;0.998529;9.396343;0.633169;0.607591;1.059245;0.507687;0.794302;
1.190910;1.799088;8.890870;0.998529;9.396307;0.633172;0.607590;1.059246;0.507645;0.794302;
1.190914;1.799078;8.890798;0.998529;9.396233;0.633175;0.607588;1.059246;0.507562;0.794302;
1.190922;1.799056;8.890654;0.998528;9.396086;0.633183;0.607584;1.059247;0.507396;0.794301;
1.190938;1.799013;8.890367;0.998527;9.395793;0.633199;0.607577;1.059248;0.507063;0.794300;
1.190970;1.798927;8.889791;0.998525;9.395205;0.633230;0.607562;1.059251;0.506398;0.794297;
1.191034;1.798756;8.888639;0.998520;9.394028;0.633292;0.607532;1.059257;0.505068;0.794292;
1.191162;1.798412;8.886331;0.998511;9.391670;0.633413;0.607473;1.059268;0.502411;0.794282;
1.191418;1.797723;8.881700;0.998493;9.386938;0.633645;0.607352;1.059290;0.497105;0.794262;
1.191930;1.796344;8.872378;0.998457;9.377407;0.634071;0.607107;1.059335;0.486528;0.794222;
1.192954;1.793576;8.853499;0.998386;9.358082;0.634773;0.606599;1.059421;0.465510;0.794141;
1.193857;1.791125;8.836595;0.998323;9.340754;0.635228;0.606133;1.059495;0.447130;0.794070;
1.193857;1.791125;8.836595;0.998323;9.340754;0.635228;0.606133;1.059495;0.447130;0.794070;
1.193858;1.791122;8.836576;0.998323;9.340735;0.635228;0.606132;1.059495;0.447110;0.794070;
1.193859;1.791119;8.836557;0.998323;9.340715;0.635229;0.606132;1.059495;0.447090;0.794070;
1.193861;1.791114;8.836519;0.998323;9.340677;0.635230;0.606130;1.059495;0.447049;0.794069;
1.193865;1.791103;8.836444;0.998322;9.340599;0.635231;0.606128;1.059496;0.446968;0.794069;
1.193873;1.791081;8.836293;0.998322;9.340445;0.635235;0.606124;1.059496;0.446806;0.794068;
1.193889;1.791038;8.835991;0.998321;9.340135;0.635241;0.606116;1.059498;0.446482;0.794067;
1.193921;1.790951;8.835387;0.998319;9.339515;0.635254;0.606099;1.059500;0.445834;0.794065;
1.193985;1.790776;8.834178;0.998314;9.338275;0.635280;0.606065;1.059505;0.444540;0.794060;
1.194113;1.790428;8.831756;0.998305;9.335791;0.635328;0.605997;1.059516;0.441961;0.794049;
1.194369;1.789730;8.826898;0.998288;9.330805;0.635416;0.605860;1.059536;0.436836;0.794029;
1.194881;1.788332;8.817123;0.998252;9.320769;0.635556;0.605582;1.059576;0.426721;0.793988;
1.195905;1.785526;8.797340;0.998182;9.300438;0.635693;0.605008;1.059654;0.407026;0.793905;
1.197953;1.779876;8.756847;0.998042;9.258746;0.635416;0.603793;1.059802;0.369793;0.793738;
1.202049;1.768439;8.672234;0.997768;9.171352;0.632810;0.601099;1.060068;0.303970;0.793397;
1.210241;1.745139;8.489282;0.997244;8.981454;0.620510;0.594692;1.060498;0.206640;0.792690;
1.218433;1.721445;8.289248;0.996753;8.772820;0.600121;0.586985;1.060811;0.154244;0.791958;
1.226625;1.697614;8.074025;0.996298;8.547591;0.573462;0.578065;1.061033;0.145085;0.791207;
1.234817;1.673916;7.845786;0.995882;8.308175;0.542284;0.568025;1.061188;0.176740;0.790445;
1.242189;1.652916;7.631043;0.995542;8.082556;0.511704;0.558112;1.061288;0.237786;0.789755;
1.248825;1.634453;7.431812;0.995265;7.873000;0.482959;0.548545;1.061356;0.317002;0.789136;
1.255460;1.616555;7.228373;0.995018;7.658854;0.453892;0.538431;1.061413;0.417017;0.788522;
1.261432;1.601032;7.042732;0.994820;7.463334;0.427985;0.528908;1.061463;0.523152;0.787976;
1.267404;1.586174;6.855944;0.994646;7.266529;0.402782;0.519045;1.061514;0.642489;0.787441;
1.273376;1.572046;6.668726;0.994496;7.069221;0.378760;0.508879;1.061576;0.773706;0.786918;
1.279348;1.558723;6.482028;0.994371;6.872430;0.356249;0.498456;1.061652;0.915131;0.786409;
1.285320;1.546266;6.296703;0.994269;6.677068;0.335539;0.487820;1.061745;1.065198;0.785917;
1.291292;1.534734;6.113578;0.994192;6.484023;0.316928;0.477016;1.061860;1.222321;0.785442;
1.297264;1.524171;5.933419;0.994138;6.294118;0.300703;0.466088;1.062001;1.384965;0.784988;
1.303236;1.514615;5.756953;0.994107;6.108128;0.287101;0.455081;1.062172;1.551642;0.784556;
1.309208;1.506098;5.584853;0.994099;5.926772;0.276323;0.444036;1.062375;1.720924;0.784148;
1.315180;1.498641;5.417740;0.994112;5.750703;0.268545;0.432996;1.062615;1.891452;0.783764;
1.321152;1.492255;5.256176;0.994147;5.580515;0.263922;0.422001;1.062893;2.061940;0.783405;
1.325782;1.488318;5.136802;0.994195;5.454845;0.263616;0.413559;1.063154;2.192967;0.783154;
1.330411;1.485035;5.021547;0.994254;5.333516;0.265212;0.405202;1.063438;2.322199;0.782920;
1.332003;1.484126;4.983373;0.994278;5.293339;0.266413;0.402364;1.063545;2.365861;0.782846;
1.332003;1.484126;4.983373;0.994278;5.293339;0.266413;0.402364;1.063545;2.365861;0.782846;
1.332004;1.484116;4.983341;0.994278;5.293309;0.266483;0.402362;1.063546;2.365888;0.782846;
1.332005;1.484115;4.983317;0.994278;5.293284;0.266484;0.402360;1.063546;2.365916;0.782846;
1.332007;1.484114;4.983268;0.994278;5.293232;0.266480;0.402357;1.063546;2.365972;0.782846;
1.332011;1.484111;4.983169;0.994279;5.293128;0.266487;0.402350;1.063547;2.366083;0.782846;
1.332019;1.484106;4.982973;0.994279;5.292921;0.266491;0.402335;1.063547;2.366305;0.782845;
1.332035;1.484096;4.982579;0.994279;5.292507;0.266500;0.402306;1.063548;2.366748;0.782844;
1.332067;1.484075;4.981793;0.994279;5.291679;0.266517;0.402249;1.063550;2.367636;0.782843;
1.332131;1.484033;4.980221;0.994280;5.290024;0.266551;0.402134;1.063554;2.369412;0.782840;
1.332259;1.483950;4.977080;0.994282;5.286716;0.266622;0.401904;1.063562;2.372961;0.782833;
1.332515;1.483786;4.970807;0.994285;5.280110;0.266767;0.401444;1.063579;2.380055;0.782821;
1.333027;1.483463;4.958299;0.994293;5.266938;0.267077;0.400526;1.063612;2.394226;0.782796;
1.334051;1.482841;4.933438;0.994307;5.240756;0.267773;0.398692;1.063679;2.422489;0.782747;
1.336099;1.481690;4.884339;0.994339;5.189048;0.269469;0.395040;1.063816;2.478688;0.782651;
1.339489;1.480059;4.804930;0.994395;5.105413;0.273175;0.389041;1.064056;2.570649;0.782500;
1.339489;1.480059;4.804930;0.994395;5.105413;0.273175;0.389041;1.064056;2.570649;0.782500;
1.339490;1.480059;4.804907;0.994395;5.105390;0.273175;0.389039;1.064057;2.570676;0.782500;
1.339491;1.480059;4.804884;0.994395;5.105365;0.273176;0.389038;1.064057;2.570703;0.782500;
1.339493;1.480058;4.804838;0.994395;5.105317;0.273178;0.389034;1.064057;2.570757;0.782500;
1.339497;1.480056;4.804746;0.994395;5.105219;0.273183;0.389027;1.064057;2.570864;0.782500;
1.339505;1.480053;4.804561;0.994395;5.105025;0.273193;0.389013;1.064058;2.571080;0.782500;
1.339521;1.480046;4.804192;0.994396;5.104636;0.273214;0.388985;1.064059;2.571511;0.782499;
1.339553;1.480032;4.803453;0.994396;5.103858;0.273254;0.388929;1.064061;2.572372;0.782498;
1.339617;1.480005;4.801977;0.994397;5.102304;0.273335;0.388816;1.064066;2.574095;0.782495;
1.339745;1.479950;4.799028;0.994400;5.099197;0.273499;0.388591;1.064075;2.577536;0.782489;
1.340001;1.479843;4.793139;0.994404;5.092994;0.273830;0.388140;1.064094;2.584403;0.782478;
1.340513;1.479634;4.781402;0.994413;5.080632;0.274513;0.387241;1.064132;2.598081;0.782457;
1.341537;1.479239;4.758092;0.994432;5.056078;0.275955;0.385447;1.064209;2.625209;0.782414;
1.343585;1.478539;4.712132;0.994471;5.007661;0.279145;0.381877;1.064366;2.678564;0.782331;
1.347681;1.477490;4.622902;0.994555;4.913636;0.286736;0.374818;1.064698;2.781756;0.782175;
1.355873;1.476729;4.455521;0.994745;4.737109;0.306667;0.361061;1.065425;2.974709;0.781906;
1.364065;1.477662;4.303265;0.994965;4.576212;0.332815;0.347835;1.066237;3.150546;0.781695;
1.372257;1.480176;4.166576;0.995210;4.431274;0.364979;0.335208;1.067130;3.310320;0.781540;
1.380449;1.484160;4.045829;0.995478;4.302538;0.402916;0.323240;1.068103;3.455052;0.781442;
1.388641;1.489513;3.941306;0.995767;4.190148;0.446355;0.311987;1.069152;3.585706;0.781401;
1.396833;1.496138;3.853200;0.996073;4.094156;0.495000;0.301498;1.070272;3.703186;0.781414;
1.405025;1.503946;3.781605;0.996395;4.014530;0.548535;0.291816;1.071458;3.808337;0.781481;
1.420619;1.521688;3.690499;0.997035;3.907395;0.662303;0.275763;1.073873;3.978174;0.781748;
1.420619;1.521690;3.690497;0.997035;3.907393;0.662296;0.275763;1.073873;3.978174;0.781748;
1.420620;1.521691;3.690493;0.997035;3.907388;0.662304;0.275762;1.073873;3.978183;0.781748;
1.420621;1.521692;3.690489;0.997035;3.907383;0.662312;0.275761;1.073873;3.978193;0.781748;
1.420623;1.521695;3.690481;0.997035;3.907373;0.662328;0.275759;1.073873;3.978212;0.781748;
1.420627;1.521700;3.690466;0.997035;3.907353;0.662359;0.275756;1.073874;3.978250;0.781748;
1.420635;1.521710;3.690434;0.997036;3.907313;0.662422;0.275748;1.073875;3.978327;0.781749;
1.420651;1.521730;3.690372;0.997036;3.907233;0.662547;0.275733;1.073878;3.978479;0.781749;
1.420683;1.521770;3.690247;0.997038;3.907074;0.662797;0.275703;1.073883;3.978785;0.781750;
1.420747;1.521851;3.689997;0.997040;3.906756;0.663297;0.275644;1.073894;3.979395;0.781751;
1.420875;1.522013;3.689501;0.997046;3.906124;0.664298;0.275525;1.073914;3.980613;0.781754;
