time;SynchronousGenerator_generator_UPu;SynchronousGenerator_generator_PGenPu;SynchronousGenerator_generator_PmPu;SynchronousGenerator_generator_omegaPu;
0.136222;1.002748;3.988391;0.800925;0.999830;
0.138065;1.002740;3.988334;0.800926;0.999821;
0.139908;1.002739;3.988319;0.800927;0.999813;
0.141751;1.002742;3.988348;0.800928;0.999805;
0.143594;1.002751;3.988419;0.800929;0.999796;
0.145438;1.002765;3.988531;0.800930;0.999788;
0.147281;1.002784;3.988682;0.800931;0.999779;
0.150967;1.002837;3.989098;0.800934;0.999762;
0.154654;1.002907;3.989661;0.800937;0.999745;
0.158340;1.002995;3.990360;0.800941;0.999728;
0.162026;1.003099;3.991186;0.800944;0.999711;
0.167251;1.003271;3.992554;0.800951;0.999686;
0.172476;1.003469;3.994132;0.800958;0.999662;
0.177701;1.003690;3.995893;0.800966;0.999637;
0.182926;1.003931;3.997812;0.800975;0.999612;
0.187628;1.004162;3.999653;0.800985;0.999589;
0.192331;1.004405;4.001583;0.800995;0.999566;
0.196563;1.004630;4.003381;0.801004;0.999545;
0.200795;1.004862;4.005225;0.801015;0.999524;
0.205027;1.005097;4.007101;0.801026;0.999502;
0.209259;1.005335;4.008998;0.801038;0.999481;
0.213491;1.005574;4.010905;0.801051;0.999459;
0.217724;1.005813;4.012812;0.801065;0.999437;
0.221956;1.006051;4.014709;0.801079;0.999415;
0.226188;1.006286;4.016587;0.801094;0.999393;
0.230420;1.006518;4.018438;0.801110;0.999370;
0.234652;1.006745;4.020253;0.801127;0.999348;
0.238884;1.006967;4.022025;0.801145;0.999325;
0.243116;1.007182;4.023747;0.801164;0.999302;
0.247349;1.007391;4.025414;0.801183;0.999279;
0.251581;1.007592;4.027020;0.801204;0.999255;
0.255813;1.007785;4.028561;0.801225;0.999232;
0.260045;1.007969;4.030031;0.801248;0.999208;
0.264277;1.008143;4.031429;0.801271;0.999184;
0.268509;1.008309;4.032749;0.801295;0.999160;
0.272742;1.008464;4.033991;0.801321;0.999136;
0.276974;1.008609;4.035153;0.801347;0.999112;
0.281206;1.008744;4.036232;0.801374;0.999088;
0.285438;1.008868;4.037229;0.801402;0.999064;
0.289670;1.008982;4.038142;0.801431;0.999039;
0.293902;1.009086;4.038972;0.801461;0.999015;
0.298134;1.009179;4.039719;0.801492;0.998990;
0.302367;1.009263;4.040385;0.801525;0.998965;
0.306599;1.009336;4.040970;0.801558;0.998941;
0.310831;1.009399;4.041476;0.801592;0.998916;
0.315063;1.009452;4.041905;0.801627;0.998891;
0.319295;1.009497;4.042260;0.801663;0.998866;
0.323527;1.009532;4.042542;0.801700;0.998841;
0.331992;1.009577;4.042905;0.801778;0.998792;
0.340456;1.009591;4.043015;0.801859;0.998742;
0.348920;1.009576;4.042898;0.801945;0.998693;
0.357385;1.009537;4.042582;0.802035;0.998643;
0.365849;1.009476;4.042095;0.802129;0.998594;
0.374313;1.009397;4.041464;0.802227;0.998545;
0.381931;1.009314;4.040797;0.802319;0.998501;
0.389549;1.009222;4.040057;0.802414;0.998457;
0.396405;1.009133;4.039344;0.802502;0.998418;
0.403261;1.009040;4.038600;0.802593;0.998379;
0.410117;1.008945;4.037840;0.802686;0.998340;
0.416973;1.008849;4.037073;0.802783;0.998302;
0.423829;1.008754;4.036311;0.802881;0.998264;
0.430685;1.008660;4.035564;0.802982;0.998225;
0.437542;1.008570;4.034840;0.803086;0.998187;
0.444398;1.008483;4.034145;0.803192;0.998150;
0.451254;1.008401;4.033488;0.803300;0.998112;
0.458110;1.008324;4.032873;0.803411;0.998075;
0.464966;1.008253;4.032304;0.803524;0.998038;
0.471822;1.008188;4.031784;0.803639;0.998001;
0.478678;1.008129;4.031317;0.803757;0.997964;
0.485534;1.008078;4.030903;0.803877;0.997928;
0.492390;1.008033;4.030543;0.803999;0.997891;
0.499246;1.007994;4.030237;0.804123;0.997855;
0.506102;1.007963;4.029983;0.804249;0.997819;
0.512959;1.007938;4.029782;0.804378;0.997783;
0.519815;1.007919;4.029630;0.804508;0.997747;
0.526671;1.007905;4.029525;0.804640;0.997711;
0.533527;1.007898;4.029465;0.804775;0.997676;
0.547239;1.007898;4.029463;0.805049;0.997605;
0.560951;1.007914;4.029598;0.805331;0.997534;
0.574663;1.007945;4.029841;0.805619;0.997464;
0.588375;1.007985;4.030163;0.805914;0.997395;
0.600716;1.008027;4.030500;0.806186;0.997332;
0.613057;1.008072;4.030860;0.806462;0.997270;
0.624164;1.008114;4.031190;0.806715;0.997215;
0.635271;1.008154;4.031515;0.806972;0.997159;
0.646378;1.008193;4.031825;0.807232;0.997104;
0.657485;1.008229;4.032114;0.807496;0.997049;
0.668592;1.008262;4.032374;0.807764;0.996995;
0.679699;1.008290;4.032604;0.808034;0.996941;
0.690805;1.008315;4.032799;0.808308;0.996887;
0.701912;1.008335;4.032960;0.808585;0.996833;
0.713019;1.008351;4.033087;0.808864;0.996779;
0.724126;1.008363;4.033181;0.809147;0.996726;
0.735233;1.008371;4.033245;0.809432;0.996674;
0.746340;1.008375;4.033282;0.809720;0.996621;
0.768553;1.008377;4.033295;0.810302;0.996518;
0.790767;1.008370;4.033243;0.810894;0.996416;
0.812981;1.008358;4.033156;0.811493;0.996316;
0.832973;1.008347;4.033057;0.812039;0.996227;
0.850966;1.008337;4.032977;0.812535;0.996148;
0.868959;1.008329;4.032909;0.813034;0.996070;
0.886953;1.008322;4.032860;0.813537;0.995993;
0.904946;1.008319;4.032832;0.814043;0.995918;
0.922939;1.008318;4.032823;0.814552;0.995843;
0.940932;1.008319;4.032837;0.815063;0.995770;
0.958925;1.008323;4.032869;0.815575;0.995698;
0.976918;1.008329;4.032915;0.816089;0.995626;
0.994911;1.008336;4.032971;0.816605;0.995556;
1.012904;1.008344;4.033034;0.817121;0.995487;
1.030897;1.008352;4.033099;0.817637;0.995419;
1.048891;1.008360;4.033164;0.818154;0.995352;
1.066884;1.008368;4.033226;0.818671;0.995286;
1.084877;1.008375;4.033283;0.819187;0.995222;
1.102870;1.008381;4.033334;0.819703;0.995158;
1.120863;1.008387;4.033379;0.820218;0.995095;
1.138856;1.008392;4.033418;0.820731;0.995034;
1.156849;1.008396;4.033452;0.821243;0.994973;
1.174842;1.008400;4.033478;0.821754;0.994914;
1.192836;1.008403;4.033503;0.822262;0.994856;
1.210829;1.008405;4.033526;0.822769;0.994798;
1.228822;1.008408;4.033546;0.823273;0.994742;
1.246815;1.008410;4.033566;0.823775;0.994687;
1.264808;1.008413;4.033585;0.824274;0.994633;
1.282801;1.008415;4.033605;0.824770;0.994580;
1.300794;1.008418;4.033626;0.825263;0.994528;
1.318787;1.008421;4.033647;0.825753;0.994477;
1.336780;1.008423;4.033669;0.826239;0.994427;
1.354774;1.008426;4.033692;0.826722;0.994379;
1.372767;1.008429;4.033716;0.827202;0.994331;
1.390760;1.008432;4.033740;0.827677;0.994284;
1.408753;1.008435;4.033764;0.828148;0.994238;
1.426746;1.008438;4.033789;0.828616;0.994194;
1.444739;1.008441;4.033811;0.829079;0.994150;
1.462732;1.008444;4.033843;0.829538;0.994107;
1.480725;1.008446;4.033876;0.829993;0.994065;
1.498718;1.008449;4.033907;0.830443;0.994024;
1.516712;1.008451;4.033937;0.830888;0.993984;
1.534705;1.008453;4.033965;0.831329;0.993945;
1.552698;1.008454;4.033991;0.831765;0.993907;
1.570691;1.008455;4.034015;0.832197;0.993870;
1.588684;1.008456;4.034036;0.832623;0.993834;
1.606677;1.008457;4.034056;0.833044;0.993799;
1.624670;1.008457;4.034073;0.833461;0.993764;
1.642663;1.008457;4.034089;0.833872;0.993731;
1.660656;1.008456;4.034104;0.834278;0.993698;
1.678650;1.008456;4.034118;0.834680;0.993666;
1.696643;1.008455;4.034131;0.835076;0.993635;
1.714636;1.008455;4.034143;0.835466;0.993605;
1.732629;1.008454;4.034155;0.835852;0.993576;
1.750622;1.008453;4.034167;0.836232;0.993548;
1.768615;1.008452;4.034178;0.836607;0.993520;
1.782931;1.008455;4.033919;0.836901;0.993499;
1.795431;1.008455;4.033919;0.837155;0.993480;
1.807931;1.008456;4.033930;0.837407;0.993463;
1.820430;1.008458;4.033944;0.837656;0.993445;
1.832930;1.008460;4.033966;0.837903;0.993428;
1.845430;1.008464;4.033993;0.838147;0.993411;
1.857930;1.008468;4.034022;0.838388;0.993395;
1.882930;1.008476;4.034089;0.838863;0.993363;
1.904446;1.008483;4.034148;0.839264;0.993337;
1.925962;1.008490;4.034202;0.839656;0.993311;
1.947479;1.008496;4.034248;0.840042;0.993287;
1.968995;1.008500;4.034283;0.840419;0.993264;
1.990511;1.008503;4.034308;0.840789;0.993241;
2.012028;1.008505;4.034321;0.841152;0.993220;
2.033544;1.008506;4.034328;0.841507;0.993199;
2.055060;1.008506;4.034329;0.841854;0.993179;
2.076577;1.008505;4.034326;0.842194;0.993161;
2.098093;1.008505;4.034321;0.842527;0.993143;
2.119609;1.008504;4.034316;0.842852;0.993125;
2.141126;1.008504;4.034311;0.843171;0.993109;
2.162642;1.008503;4.034309;0.843482;0.993094;
2.184158;1.008503;4.034309;0.843786;0.993079;
2.205675;1.008504;4.034310;0.844083;0.993065;
2.248707;1.008505;4.034318;0.844656;0.993040;
2.264750;1.008505;4.034323;0.844862;0.993031;
2.296834;1.008506;4.034333;0.845264;0.993015;
2.315906;1.008507;4.034339;0.845496;0.993006;
2.354050;1.008508;4.034349;0.845944;0.992989;
2.371100;1.008509;4.034353;0.846138;0.992982;
2.405200;1.008510;4.034360;0.846514;0.992970;
2.423296;1.008510;4.034362;0.846706;0.992964;
2.459487;1.008510;4.034365;0.847079;0.992953;
2.476843;1.008510;4.034365;0.847252;0.992949;
2.511554;1.008511;4.034366;0.847586;0.992941;
2.529280;1.008510;4.034365;0.847751;0.992937;
2.564730;1.008510;4.034364;0.848069;0.992931;
2.582204;1.008510;4.034364;0.848220;0.992929;
2.617151;1.008510;4.034363;0.848512;0.992925;
2.634763;1.008510;4.034362;0.848654;0.992923;
2.669986;1.008510;4.034361;0.848927;0.992921;
2.687511;1.008510;4.034361;0.849057;0.992920;
2.722560;1.008510;4.034359;0.849309;0.992919;
2.740133;1.008510;4.034359;0.849430;0.992919;
2.775280;1.008509;4.034357;0.849663;0.992920;
2.792823;1.008509;4.034356;0.849775;0.992921;
2.827907;1.008509;4.034354;0.849989;0.992923;
2.845471;1.008509;4.034352;0.850092;0.992925;
2.880599;1.008508;4.034349;0.850290;0.992928;
2.898160;1.008508;4.034348;0.850384;0.992931;
2.933281;1.008508;4.034344;0.850565;0.992935;
2.950862;1.008508;4.034342;0.850652;0.992938;
2.986024;1.008507;4.034339;0.850817;0.992944;
3.003618;1.008507;4.034337;0.850896;0.992947;
3.038808;1.008506;4.034333;0.851048;0.992954;
3.056426;1.008506;4.034331;0.851120;0.992958;
3.091663;1.008506;4.034326;0.851257;0.992965;
3.162137;1.008505;4.034318;0.851507;0.992983;
3.232611;1.008504;4.034309;0.851724;0.993002;
3.303085;1.008502;4.034301;0.851912;0.993023;
3.373559;1.008501;4.034292;0.852074;0.993045;
3.444033;1.008500;4.034283;0.852210;0.993069;
3.514506;1.008499;4.034275;0.852325;0.993094;
3.584980;1.008498;4.034267;0.852421;0.993119;
3.655454;1.008497;4.034259;0.852498;0.993146;
3.725928;1.008496;4.034251;0.852560;0.993173;
3.796402;1.008495;4.034244;0.852607;0.993200;
3.937350;1.008494;4.034232;0.852669;0.993256;
4.078298;1.008492;4.034221;0.852693;0.993313;
4.219245;1.008491;4.034213;0.852690;0.993370;
4.360193;1.008491;4.034206;0.852665;0.993426;
4.501141;1.008490;4.034201;0.852628;0.993483;
4.642089;1.008490;4.034198;0.852582;0.993538;
4.783037;1.008489;4.034197;0.852532;0.993593;
4.923985;1.008489;4.034197;0.852480;0.993647;
5.064932;1.008490;4.034198;0.852430;0.993700;
5.205880;1.008490;4.034200;0.852383;0.993752;
5.346828;1.008490;4.034203;0.852339;0.993804;
5.487776;1.008491;4.034206;0.852300;0.993854;
5.628724;1.008491;4.034210;0.852264;0.993905;
5.769671;1.008492;4.034214;0.852233;0.993954;
5.910619;1.008492;4.034218;0.852206;0.994003;
6.051567;1.008493;4.034222;0.852183;0.994052;
6.122041;1.008493;4.034224;0.852172;0.994076;
6.262989;1.008493;4.034228;0.852153;0.994124;
6.403937;1.008494;4.034232;0.852136;0.994172;
6.474410;1.008494;4.034234;0.852128;0.994195;
6.615358;1.008495;4.034238;0.852113;0.994243;
6.897254;1.008495;4.034243;0.852086;0.994336;
6.967728;1.008496;4.034247;0.852079;0.994360;
7.108676;1.008496;4.034249;0.852066;0.994406;
7.249623;1.008496;4.034251;0.852053;0.994452;
7.531519;1.008497;4.034254;0.852023;0.994544;
7.601993;1.008497;4.034257;0.852016;0.994567;
7.742941;1.008497;4.034258;0.851999;0.994612;
7.883889;1.008497;4.034259;0.851982;0.994657;
8.165784;1.008498;4.034261;0.851944;0.994746;
8.236258;1.008498;4.034263;0.851933;0.994768;
8.377206;1.008498;4.034263;0.851912;0.994812;
8.518154;1.008498;4.034263;0.851890;0.994855;
8.800049;1.008498;4.034264;0.851842;0.994941;
8.870523;1.008498;4.034265;0.851829;0.994962;
9.011471;1.008498;4.034265;0.851803;0.995004;
9.293367;1.008498;4.034265;0.851750;0.995087;
9.363841;1.008498;4.034266;0.851736;0.995107;
9.504788;1.008498;4.034266;0.851708;0.995147;
9.786684;1.008498;4.034266;0.851650;0.995227;
9.857158;1.008498;4.034266;0.851635;0.995246;
9.998106;1.008498;4.034266;0.851606;0.995285;
10.280001;1.008498;4.034266;0.851546;0.995361;
10.561897;1.008498;4.034265;0.851486;0.995435;
10.632371;1.008498;4.034267;0.851471;0.995453;
10.773319;1.008498;4.034266;0.851441;0.995489;
10.914266;1.008498;4.034266;0.851411;0.995524;
11.196162;1.008498;4.034266;0.851351;0.995594;
11.478058;1.008498;4.034265;0.851292;0.995661;
11.759953;1.008498;4.034265;0.851233;0.995726;
12.041849;1.008498;4.034265;0.851175;0.995790;
12.323745;1.008498;4.034265;0.851118;0.995851;
12.605640;1.008498;4.034265;0.851062;0.995911;
12.887536;1.008498;4.034265;0.851007;0.995968;
13.169431;1.008498;4.034265;0.850953;0.996024;
13.451327;1.008498;4.034265;0.850901;0.996078;
13.733223;1.008498;4.034265;0.850850;0.996130;
14.015118;1.008498;4.034265;0.850799;0.996181;
14.297014;1.008498;4.034265;0.850751;0.996230;
14.578909;1.008498;4.034265;0.850703;0.996277;
14.860805;1.008498;4.034265;0.850657;0.996323;
15.000000;1.008498;4.034265;0.850635;0.996345;
