INFO |  ============================================================ 
INFO |        1.044 ¦       29           2              0.004 
INFO |        1.048 ¦       30           2              0.004 
INFO |        1.052 ¦       31           2              0.004 
INFO |        1.056 ¦       32           2              0.004 
INFO |        1.059 ¦       33           2              0.004 
INFO |        1.063 ¦       34           2              0.004 
INFO |        1.067 ¦       35           2              0.004 
INFO | Algebraic mode (with J recalculation) change at t = 1.07
INFO |        1.070 ¦       36           2              0.007 
INFO | calculation of the new starting point of the simulation.
INFO |        1.070 ¦        0           0              0.000 
INFO |        1.070 ¦        1           1              0.000 
INFO |        1.070 ¦        2           1              0.000 
INFO |        1.070 ¦        3           2              0.000 
INFO |        1.070 ¦        4           2              0.000 
INFO |        1.070 ¦        5           2              0.000 
INFO |        1.070 ¦        6           2              0.000 
INFO |        1.070 ¦        7           2              0.000 
INFO |        1.070 ¦        8           2              0.000 
INFO |        1.070 ¦        9           2              0.000 
INFO |        1.071 ¦       10           2              0.000 
INFO |        1.071 ¦       11           2              0.001 
INFO |        1.072 ¦       12           2              0.001 
INFO |        1.074 ¦       13           2              0.002 
INFO |        1.076 ¦       14           2              0.002 
INFO |        1.078 ¦       15           2              0.002 
INFO |        1.080 ¦       16           2              0.002 
INFO |        1.082 ¦       17           2              0.002 
INFO |        1.084 ¦       18           2              0.002 
INFO |        1.086 ¦       19           2              0.002 
INFO |        1.088 ¦       20           2              0.002 
INFO |        1.090 ¦       21           2              0.002 
INFO |        1.093 ¦       22           2              0.002 
INFO |        1.097 ¦       23           2              0.004 
INFO |        1.100 ¦       24           2              0.004 
INFO |        1.104 ¦       25           2              0.004 
INFO |        1.108 ¦       26           2              0.004 
INFO |        1.111 ¦       27           2              0.004 
INFO |        1.115 ¦       28           2              0.004 
INFO |        1.119 ¦       29           2              0.004 
INFO |        1.122 ¦       30           2              0.004 
INFO |        1.126 ¦       31           2              0.004 
INFO |        1.133 ¦       32           2              0.007 
INFO |        1.141 ¦       33           2              0.007 
INFO |        1.148 ¦       34           2              0.007 
INFO |        1.156 ¦       35           2              0.007 
INFO |        1.163 ¦       36           2              0.007 
INFO |        1.170 ¦       37           2              0.007 
INFO |        1.178 ¦       38           2              0.007 
INFO |        1.185 ¦       39           2              0.007 
INFO |        1.200 ¦       40           2              0.015 
INFO |        1.215 ¦       41           2              0.015 
INFO |        1.229 ¦       42           2              0.015 
INFO |        1.244 ¦       43           2              0.015 
INFO |        1.259 ¦       44           2              0.015 
INFO |        1.274 ¦       45           2              0.015 
INFO |        1.288 ¦       46           2              0.015 
INFO |        1.303 ¦       47           2              0.015 
INFO |        1.333 ¦       48           2              0.029 
INFO |        1.362 ¦       49           2              0.029 
INFO |        1.392 ¦       50           2              0.029 
INFO |        1.421 ¦       51           2              0.029 
INFO |        1.451 ¦       52           2              0.029 
INFO | Algebraic mode change at t = 1.47885
INFO |        1.479 ¦       53           2              0.029 
INFO | calculation of the new starting point of the simulation.
INFO |        1.479 ¦        0           0              0.000 
INFO |        1.479 ¦        1           1              0.000 
INFO |        1.479 ¦        2           1              0.000 
INFO |        1.479 ¦        3           2              0.000 
INFO |        1.479 ¦        4           2              0.000 
INFO |        1.479 ¦        5           2              0.000 
INFO |        1.479 ¦        6           2              0.000 
INFO |        1.479 ¦        7           2              0.000 
INFO |        1.479 ¦        8           2              0.000 
INFO |        1.479 ¦        9           2              0.000 
INFO |        1.479 ¦       10           2              0.000 
INFO |        1.480 ¦       11           2              0.001 
INFO |        1.481 ¦       12           2              0.001 
INFO |        1.483 ¦       13           2              0.002 
INFO |        1.487 ¦       14           2              0.004 
INFO |        1.495 ¦       15           2              0.008 
INFO |        1.512 ¦       16           2              0.016 
INFO |        1.528 ¦       17           2              0.016 
INFO |        1.544 ¦       18           2              0.016 
INFO |        1.561 ¦       19           2              0.016 
INFO |        1.577 ¦       20           2              0.016 
INFO |        1.594 ¦       21           2              0.016 
INFO |        1.610 ¦       22           2              0.016 
INFO |        1.626 ¦       23           2              0.016 
INFO | Algebraic mode change at t = 1.64215
INFO |        1.642 ¦       24           2              0.016 
INFO | calculation of the new starting point of the simulation.
INFO |        1.642 ¦        0           0              0.000 
INFO |        1.642 ¦        1           1              0.000 
INFO |        1.642 ¦        2           1              0.000 
INFO |        1.642 ¦        3           2              0.000 
INFO |        1.642 ¦        4           2              0.000 
INFO |        1.642 ¦        5           2              0.000 
INFO |        1.642 ¦        6           2              0.000 
INFO |        1.642 ¦        7           2              0.000 
INFO |        1.642 ¦        8           2              0.000 
INFO |        1.642 ¦        9           2              0.000 
INFO |        1.643 ¦       10           2              0.000 
INFO |        1.643 ¦       11           2              0.001 
INFO |        1.644 ¦       12           2              0.001 
INFO |        1.646 ¦       13           2              0.002 
INFO |        1.650 ¦       14           2              0.004 
INFO |        1.659 ¦       15           2              0.008 
INFO |        1.675 ¦       16           2              0.016 
INFO |        1.691 ¦       17           2              0.016 
INFO |        1.708 ¦       18           2              0.016 
INFO |        1.724 ¦       19           2              0.016 
INFO | Algebraic mode change at t = 1.72735
INFO |        1.727 ¦       20           2              0.016 
INFO | calculation of the new starting point of the simulation.
INFO |        1.727 ¦        0           0              0.000 
INFO |        1.727 ¦        1           1              0.000 
INFO |        1.727 ¦        2           1              0.000 
INFO |        1.727 ¦        3           2              0.000 
INFO |        1.727 ¦        4           2              0.000 
INFO |        1.727 ¦        5           2              0.000 
INFO |        1.727 ¦        6           2              0.000 
INFO |        1.727 ¦        7           2              0.000 
INFO |        1.727 ¦        8           2              0.000 
INFO |        1.728 ¦        9           2              0.000 
INFO |        1.728 ¦       10           2              0.000 
INFO |        1.728 ¦       11           2              0.001 
INFO |        1.729 ¦       12           2              0.001 
INFO |        1.731 ¦       13           2              0.002 
INFO |        1.736 ¦       14           2              0.004 
INFO |        1.744 ¦       15           2              0.008 
INFO |        1.760 ¦       16           2              0.016 
INFO |        1.777 ¦       17           2              0.016 
INFO |        1.793 ¦       18           2              0.016 
INFO |        1.809 ¦       19           2              0.016 
INFO |        1.826 ¦       20           2              0.016 
INFO |        1.842 ¦       21           2              0.016 
INFO |        1.858 ¦       22           2              0.016 
INFO |        1.875 ¦       23           2              0.016 
INFO |        1.891 ¦       24           2              0.016 
INFO |        1.908 ¦       25           2              0.016 
INFO |        1.924 ¦       26           2              0.016 
INFO |        1.957 ¦       27           2              0.033 
INFO |        1.986 ¦       28           2              0.029 
INFO |        2.016 ¦       29           2              0.029 
INFO |        2.045 ¦       30           2              0.029 
INFO |        2.072 ¦       31           2              0.027 
INFO |        2.098 ¦       32           2              0.027 
INFO |        2.125 ¦       33           2              0.027 
INFO | Algebraic mode change at t = 2.14042
INFO |        2.140 ¦       34           2              0.027 
INFO | calculation of the new starting point of the simulation.
INFO |        2.140 ¦        0           0              0.000 
INFO |        2.140 ¦        1           1              0.000 
INFO |        2.140 ¦        2           1              0.000 
INFO |        2.140 ¦        3           2              0.000 
INFO |        2.140 ¦        4           2              0.000 
INFO |        2.140 ¦        5           2              0.000 
INFO |        2.140 ¦        6           2              0.000 
INFO |        2.140 ¦        7           2              0.000 
INFO |        2.141 ¦        8           2              0.000 
INFO |        2.141 ¦        9           2              0.000 
INFO |        2.141 ¦       10           2              0.000 
INFO |        2.141 ¦       11           2              0.001 
INFO |        2.142 ¦       12           2              0.001 
INFO |        2.145 ¦       13           2              0.002 
INFO |        2.149 ¦       14           2              0.004 
INFO |        2.157 ¦       15           2              0.008 
INFO |        2.173 ¦       16           2              0.016 
INFO |        2.190 ¦       17           2              0.016 
INFO |        2.206 ¦       18           2              0.016 
INFO |        2.222 ¦       19           2              0.016 
INFO |        2.255 ¦       20           2              0.033 
INFO |        2.285 ¦       21           2              0.029 
INFO |        2.314 ¦       22           2              0.029 
INFO |        2.344 ¦       23           2              0.029 
INFO |        2.373 ¦       24           2              0.029 
INFO |        2.403 ¦       25           2              0.029 
INFO |        2.432 ¦       26           2              0.029 
INFO |        2.462 ¦       27           2              0.029 
INFO |        2.491 ¦       28           2              0.029 
INFO |        2.521 ¦       29           2              0.029 
INFO |        2.550 ¦       30           2              0.029 
INFO |        2.580 ¦       31           2              0.029 
INFO |        2.609 ¦       32           2              0.029 
INFO |        2.638 ¦       33           2              0.029 
INFO |        2.668 ¦       34           2              0.029 
INFO |        2.697 ¦       35           2              0.029 
INFO |        2.727 ¦       36           2              0.029 
INFO |        2.756 ¦       37           2              0.029 
INFO | Algebraic mode change at t = 2.77697
INFO |        2.777 ¦       38           2              0.029 
INFO | calculation of the new starting point of the simulation.
INFO |        2.777 ¦        0           0              0.000 
INFO |        2.777 ¦        1           1              0.000 
INFO |        2.777 ¦        2           1              0.000 
INFO |        2.777 ¦        3           2              0.000 
INFO |        2.777 ¦        4           2              0.000 
INFO |        2.777 ¦        5           2              0.000 
INFO |        2.777 ¦        6           2              0.000 
INFO |        2.777 ¦        7           2              0.000 
INFO |        2.777 ¦        8           2              0.000 
INFO |        2.777 ¦        9           2              0.000 
INFO |        2.777 ¦       10           2              0.000 
INFO |        2.778 ¦       11           2              0.001 
INFO |        2.779 ¦       12           2              0.001 
INFO |        2.781 ¦       13           2              0.002 
INFO |        2.785 ¦       14           2              0.004 
INFO |        2.793 ¦       15           2              0.008 
INFO |        2.802 ¦       16           2              0.008 
INFO |        2.818 ¦       17           2              0.016 
INFO |        2.834 ¦       18           2              0.016 
INFO | Algebraic mode change at t = 2.84384
INFO |        2.844 ¦       19           2              0.016 
INFO | calculation of the new starting point of the simulation.
INFO |        2.844 ¦        0           0              0.000 
INFO |        2.844 ¦        1           1              0.000 
INFO |        2.844 ¦        2           1              0.000 
INFO |        2.844 ¦        3           2              0.000 
INFO |        2.844 ¦        4           2              0.000 
INFO |        2.844 ¦        5           2              0.000 
INFO |        2.844 ¦        6           2              0.000 
INFO |        2.844 ¦        7           2              0.000 
INFO |        2.844 ¦        8           2              0.000 
INFO |        2.844 ¦        9           2              0.000 
INFO |        2.844 ¦       10           2              0.000 
INFO |        2.845 ¦       11           2              0.001 
INFO |        2.846 ¦       12           2              0.001 
INFO |        2.848 ¦       13           2              0.002 
INFO |        2.852 ¦       14           2              0.004 
INFO |        2.860 ¦       15           2              0.008 
INFO |        2.877 ¦       16           2              0.016 
INFO |        2.893 ¦       17           2              0.016 
INFO |        2.909 ¦       18           2              0.016 
INFO |        2.926 ¦       19           2              0.016 
INFO |        2.942 ¦       20           2              0.016 
INFO |        2.959 ¦       21           2              0.016 
INFO |        2.975 ¦       22           2              0.016 
INFO |        2.991 ¦       23           2              0.016 
INFO |        3.008 ¦       24           2              0.016 
INFO |        3.024 ¦       25           2              0.016 
INFO |        3.040 ¦       26           2              0.016 
INFO |        3.057 ¦       27           2              0.016 
INFO | Algebraic mode change at t = 3.07025
INFO |        3.070 ¦       28           2              0.016 
INFO | calculation of the new starting point of the simulation.
INFO |        3.070 ¦        0           0              0.000 
INFO |        3.070 ¦        1           1              0.000 
INFO |        3.070 ¦        2           1              0.000 
INFO |        3.070 ¦        3           2              0.000 
INFO |        3.070 ¦        4           2              0.000 
INFO |        3.070 ¦        5           2              0.000 
INFO |        3.070 ¦        6           2              0.000 
INFO |        3.070 ¦        7           2              0.000 
INFO |        3.070 ¦        8           2              0.000 
INFO |        3.071 ¦        9           2              0.000 
INFO |        3.071 ¦       10           2              0.000 
INFO |        3.071 ¦       11           2              0.001 
INFO |        3.072 ¦       12           2              0.001 
INFO |        3.074 ¦       13           2              0.002 
INFO |        3.078 ¦       14           2              0.004 
INFO |        3.087 ¦       15           2              0.008 
INFO |        3.103 ¦       16           2              0.016 
INFO |        3.119 ¦       17           2              0.016 
INFO |        3.136 ¦       18           2              0.016 
INFO |        3.152 ¦       19           2              0.016 
INFO |        3.169 ¦       20           2              0.016 
INFO |        3.185 ¦       21           2              0.016 
INFO |        3.201 ¦       22           2              0.016 
INFO |        3.218 ¦       23           2              0.016 
INFO |        3.234 ¦       24           2              0.016 
INFO |        3.250 ¦       25           2              0.016 
INFO |        3.267 ¦       26           2              0.016 
INFO |        3.283 ¦       27           2              0.016 
INFO |        3.300 ¦       28           2              0.016 
INFO |        3.316 ¦       29           2              0.016 
INFO |        3.332 ¦       30           2              0.016 
INFO |        3.349 ¦       31           2              0.016 
INFO |        3.365 ¦       32           2              0.016 
INFO | Algebraic mode change at t = 3.37468
INFO |        3.375 ¦       33           2              0.016 
INFO | calculation of the new starting point of the simulation.
INFO |        3.375 ¦        0           0              0.000 
INFO |        3.375 ¦        1           1              0.000 
INFO |        3.375 ¦        2           1              0.000 
INFO |        3.375 ¦        3           2              0.000 
INFO |        3.375 ¦        4           2              0.000 
INFO |        3.375 ¦        5           2              0.000 
INFO |        3.375 ¦        6           2              0.000 
INFO |        3.375 ¦        7           2              0.000 
INFO |        3.375 ¦        8           2              0.000 
INFO |        3.375 ¦        9           2              0.000 
INFO |        3.375 ¦       10           2              0.000 
INFO |        3.376 ¦       11           2              0.001 
INFO |        3.377 ¦       12           2              0.001 
INFO |        3.379 ¦       13           2              0.002 
INFO |        3.383 ¦       14           2              0.004 
INFO |        3.391 ¦       15           2              0.008 
INFO |        3.407 ¦       16           2              0.016 
INFO |        3.424 ¦       17           2              0.016 
INFO |        3.440 ¦       18           2              0.016 
INFO |        3.457 ¦       19           2              0.016 
INFO |        3.473 ¦       20           2              0.016 
INFO |        3.489 ¦       21           2              0.016 
INFO |        3.506 ¦       22           2              0.016 
INFO |        3.539 ¦       23           2              0.033 
INFO |        3.568 ¦       24           2              0.029 
INFO |        3.598 ¦       25           2              0.029 
INFO |        3.627 ¦       26           2              0.029 
INFO |        3.656 ¦       27           2              0.029 
INFO |        3.686 ¦       28           2              0.029 
INFO |        3.715 ¦       29           2              0.029 
INFO |        3.745 ¦       30           2              0.029 
INFO |        3.774 ¦       31           2              0.029 
INFO |        3.801 ¦       32           2              0.027 
INFO |        3.828 ¦       33           2              0.027 
INFO |        3.851 ¦       34           2              0.023 
INFO |        3.871 ¦       35           2              0.021 
INFO |        3.890 ¦       36           2              0.018 
INFO |        3.906 ¦       37           2              0.017 
INFO |        3.921 ¦       38           2              0.015 
INFO |        3.936 ¦       39           2              0.015 
INFO |        3.951 ¦       40           2              0.015 
INFO |        3.966 ¦       41           2              0.015 
INFO |        3.980 ¦       42           2              0.013 
INFO |        3.992 ¦       43           2              0.012 
INFO |        4.003 ¦       44           2              0.011 
INFO |        4.014 ¦       45           2              0.011 
INFO | Algebraic mode change at t = 4.01542
INFO |        4.015 ¦       46           2              0.010 
INFO | calculation of the new starting point of the simulation.
INFO |        4.015 ¦        0           0              0.000 
INFO |        4.015 ¦        1           1              0.000 
INFO |        4.015 ¦        2           1              0.000 
INFO |        4.015 ¦        3           2              0.000 
INFO |        4.015 ¦        4           2              0.000 
INFO |        4.015 ¦        5           2              0.000 
INFO |        4.015 ¦        6           2              0.000 
INFO |        4.015 ¦        7           2              0.000 
INFO |        4.016 ¦        8           2              0.000 
INFO |        4.016 ¦        9           2              0.000 
INFO |        4.016 ¦       10           2              0.000 
INFO |        4.016 ¦       11           2              0.001 
INFO |        4.017 ¦       12           2              0.001 
INFO |        4.020 ¦       13           2              0.002 
INFO |        4.024 ¦       14           2              0.004 
INFO |        4.028 ¦       15           2              0.004 
INFO | Algebraic mode change at t = 4.03029
INFO |        4.030 ¦       16           2              0.008 
INFO | calculation of the new starting point of the simulation.
INFO |        4.030 ¦        0           0              0.000 
INFO |        4.030 ¦        1           1              0.000 
INFO |        4.030 ¦        2           1              0.000 
INFO |        4.030 ¦        3           2              0.000 
INFO |        4.030 ¦        4           2              0.000 
INFO |        4.030 ¦        5           2              0.000 
INFO |        4.030 ¦        6           2              0.000 
INFO |        4.030 ¦        7           2              0.000 
INFO |        4.030 ¦        8           2              0.000 
INFO |        4.031 ¦        9           2              0.000 
INFO |        4.031 ¦       10           2              0.000 
INFO |        4.031 ¦       11           2              0.001 
INFO |        4.032 ¦       12           2              0.001 
INFO |        4.034 ¦       13           2              0.002 
INFO |        4.038 ¦       14           2              0.004 
INFO |        4.047 ¦       15           2              0.008 
INFO |        4.055 ¦       16           2              0.008 
INFO |        4.071 ¦       17           2              0.016 
INFO |        4.085 ¦       18           2              0.014 
INFO |        4.097 ¦       19           2              0.012 
INFO |        4.108 ¦       20           2              0.010 
INFO |        4.117 ¦       21           2              0.009 
INFO |        4.126 ¦       22           2              0.008 
INFO |        4.134 ¦       23           2              0.008 
INFO | Algebraic mode change at t = 4.13669
INFO |        4.137 ¦       24           2              0.008 
INFO | calculation of the new starting point of the simulation.
INFO |        4.137 ¦        0           0              0.000 
INFO |        4.137 ¦        1           1              0.000 
INFO |        4.137 ¦        2           1              0.000 
INFO |        4.137 ¦        3           2              0.000 
INFO |        4.137 ¦        4           2              0.000 
INFO |        4.137 ¦        5           2              0.000 
INFO |        4.137 ¦        6           2              0.000 
INFO |        4.137 ¦        7           2              0.000 
INFO |        4.137 ¦        8           2              0.000 
INFO |        4.137 ¦        9           2              0.000 
INFO |        4.137 ¦       10           2              0.000 
INFO |        4.138 ¦       11           2              0.001 
INFO |        4.139 ¦       12           2              0.001 
INFO |        4.141 ¦       13           2              0.002 
INFO |        4.145 ¦       14           2              0.004 
INFO |        4.149 ¦       15           2              0.004 
INFO | Algebraic mode change at t = 4.15244
INFO |        4.152 ¦       16           2              0.008 
INFO | calculation of the new starting point of the simulation.
INFO |        4.152 ¦        0           0              0.000 
INFO |        4.152 ¦        1           1              0.000 
INFO |        4.152 ¦        2           1              0.000 
INFO |        4.152 ¦        3           2              0.000 
INFO |        4.152 ¦        4           2              0.000 
INFO |        4.152 ¦        5           2              0.000 
INFO |        4.152 ¦        6           2              0.000 
INFO |        4.153 ¦        7           2              0.000 
INFO |        4.153 ¦        8           2              0.000 
INFO |        4.153 ¦        9           2              0.000 
INFO |        4.153 ¦       10           2              0.000 
INFO |        4.153 ¦       11           2              0.001 
INFO |        4.154 ¦       12           2              0.001 
INFO |        4.157 ¦       13           2              0.002 
INFO |        4.161 ¦       14           2              0.004 
INFO |        4.169 ¦       15           2              0.008 
INFO |        4.177 ¦       16           2              0.008 
INFO |        4.185 ¦       17           2              0.008 
INFO |        4.193 ¦       18           2              0.008 
INFO |        4.202 ¦       19           2              0.008 
INFO |        4.210 ¦       20           2              0.008 
INFO |        4.218 ¦       21           2              0.008 
INFO |        4.225 ¦       22           2              0.007 
INFO |        4.233 ¦       23           2              0.007 
INFO |        4.239 ¦       24           2              0.006 
INFO |        4.244 ¦       25           2              0.006 
INFO |        4.250 ¦       26           2              0.006 
INFO |        4.256 ¦       27           2              0.006 
INFO |        4.262 ¦       28           2              0.006 
INFO |        4.268 ¦       29           2              0.006 
INFO |        4.274 ¦       30           2              0.006 
INFO |        4.280 ¦       31           2              0.006 
INFO |        4.286 ¦       32           2              0.006 
INFO |        4.291 ¦       33           2              0.005 
INFO |        4.296 ¦       34           2              0.005 
INFO |        4.300 ¦       35           2              0.005 
INFO |        4.305 ¦       36           2              0.005 
INFO |        4.310 ¦       37           2              0.005 
INFO | Algebraic mode change at t = 4.31279
INFO |        4.313 ¦       38           2              0.005 
INFO | calculation of the new starting point of the simulation.
INFO |        4.313 ¦        0           0              0.000 
INFO |        4.313 ¦        1           1              0.000 
INFO |        4.313 ¦        2           1              0.000 
INFO |        4.313 ¦        3           2              0.000 
INFO |        4.313 ¦        4           2              0.000 
INFO |        4.313 ¦        5           2              0.000 
INFO |        4.313 ¦        6           2              0.000 
INFO |        4.313 ¦        7           2              0.000 
INFO |        4.313 ¦        8           2              0.000 
INFO |        4.313 ¦        9           2              0.000 
INFO |        4.313 ¦       10           2              0.000 
INFO |        4.314 ¦       11           2              0.001 
INFO |        4.315 ¦       12           2              0.001 
INFO |        4.317 ¦       13           2              0.002 
INFO |        4.321 ¦       14           2              0.004 
INFO | Algebraic mode change at t = 4.32366
INFO |        4.324 ¦       15           2              0.004 
INFO | calculation of the new starting point of the simulation.
INFO |        4.324 ¦        0           0              0.000 
INFO |        4.324 ¦        1           1              0.000 
INFO |        4.324 ¦        2           1              0.000 
INFO |        4.324 ¦        3           2              0.000 
INFO |        4.324 ¦        4           2              0.000 
INFO |        4.324 ¦        5           2              0.000 
INFO |        4.324 ¦        6           2              0.000 
INFO |        4.324 ¦        7           2              0.000 
INFO |        4.324 ¦        8           2              0.000 
INFO |        4.324 ¦        9           2              0.000 
INFO |        4.324 ¦       10           2              0.000 
INFO |        4.325 ¦       11           2              0.001 
INFO |        4.326 ¦       12           2              0.001 
INFO |        4.328 ¦       13           2              0.002 
INFO |        4.332 ¦       14           2              0.004 
INFO |        4.340 ¦       15           2              0.008 
INFO |        4.348 ¦       16           2              0.008 
INFO |        4.356 ¦       17           2              0.008 
INFO |        4.364 ¦       18           2              0.007 
INFO |        4.370 ¦       19           2              0.007 
INFO |        4.377 ¦       20           2              0.007 
INFO |        4.383 ¦       21           2              0.006 
INFO | Algebraic mode change at t = 4.38816
INFO |        4.388 ¦       22           2              0.006 
INFO | calculation of the new starting point of the simulation.
INFO |        4.388 ¦        0           0              0.000 
INFO |        4.388 ¦        1           1              0.000 
INFO |        4.388 ¦        2           1              0.000 
INFO |        4.388 ¦        3           2              0.000 
INFO |        4.388 ¦        4           2              0.000 
INFO |        4.388 ¦        5           2              0.000 
INFO |        4.388 ¦        6           2              0.000 
INFO |        4.388 ¦        7           2              0.000 
INFO |        4.388 ¦        8           2              0.000 
INFO |        4.388 ¦        9           2              0.000 
INFO |        4.389 ¦       10           2              0.000 
INFO |        4.389 ¦       11           2              0.001 
INFO |        4.390 ¦       12           2              0.001 
INFO |        4.392 ¦       13           2              0.002 
INFO |        4.396 ¦       14           2              0.004 
INFO | Algebraic mode change at t = 4.40026
INFO |        4.400 ¦       15           2              0.004 
INFO | calculation of the new starting point of the simulation.
INFO |        4.400 ¦        0           0              0.000 
INFO |        4.400 ¦        1           1              0.000 
INFO |        4.400 ¦        2           1              0.000 
INFO |        4.400 ¦        3           2              0.000 
INFO |        4.400 ¦        4           2              0.000 
INFO |        4.400 ¦        5           2              0.000 
INFO |        4.400 ¦        6           2              0.000 
INFO |        4.400 ¦        7           2              0.000 
INFO |        4.400 ¦        8           2              0.000 
INFO |        4.401 ¦        9           2              0.000 
INFO |        4.401 ¦       10           2              0.000 
INFO |        4.401 ¦       11           2              0.001 
INFO |        4.402 ¦       12           2              0.001 
INFO |        4.404 ¦       13           2              0.002 
INFO |        4.408 ¦       14           2              0.004 
INFO |        4.413 ¦       15           2              0.004 
INFO |        4.421 ¦       16           2              0.008 
INFO |        4.428 ¦       17           2              0.007 
INFO |        4.435 ¦       18           2              0.007 
INFO |        4.442 ¦       19           2              0.007 
INFO |        4.448 ¦       20           2              0.006 
INFO |        4.453 ¦       21           2              0.005 
INFO |        4.459 ¦       22           2              0.005 
INFO |        4.464 ¦       23           2              0.005 
INFO |        4.470 ¦       24           2              0.005 
INFO |        4.475 ¦       25           2              0.005 
INFO |        4.480 ¦       26           2              0.005 
INFO |        4.486 ¦       27           2              0.005 
INFO |        4.491 ¦       28           2              0.005 
INFO |        4.496 ¦       29           2              0.005 
INFO |        4.501 ¦       30           2              0.005 
INFO |        4.506 ¦       31           2              0.004 
INFO |        4.510 ¦       32           2              0.004 
INFO |        4.514 ¦       33           2              0.004 
INFO |        4.519 ¦       34           2              0.004 
INFO | Algebraic mode change at t = 4.52292
INFO |        4.523 ¦       35           2              0.004 
INFO | calculation of the new starting point of the simulation.
INFO |        4.523 ¦        0           0              0.000 
INFO |        4.523 ¦        1           1              0.000 
INFO |        4.523 ¦        2           1              0.000 
INFO |        4.523 ¦        3           2              0.000 
INFO |        4.523 ¦        4           2              0.000 
INFO |        4.523 ¦        5           2              0.000 
