INFO |  ============================================================ 
INFO |        1.905 ¦       18           2              0.066 
INFO |        1.906 ¦       19           2              0.131 
INFO |        1.906 ¦       19           2              0.131 
INFO |        2.036 ¦       19           2              0.131 
INFO |        2.184 ¦       20           2              0.262 
INFO |        2.184 ¦       20           2              0.262 
INFO |        2.298 ¦       20           2              0.262 
INFO |        2.338 ¦       21           2              0.524 
INFO |        2.338 ¦       21           2              0.524 
INFO |        2.758 ¦       21           2              0.524 
INFO |        2.758 ¦       21           2              0.524 
INFO |        2.822 ¦       21           2              0.524 
INFO |        3.871 ¦       22           1              1.049 
INFO | Algebraic mode (with J recalculation) change at t = 5
INFO |        5.000 ¦       23           1              2.097 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 5
INFO |        5.000 ¦        0           0              0.000 
INFO |        5.000 ¦        1           1              0.000 
INFO |        5.000 ¦        1           1              0.000 
INFO |        5.000 ¦        1           1              0.000 
INFO |        5.000 ¦        2           1              0.000 
INFO |        5.000 ¦        3           2              0.000 
INFO |        5.000 ¦        4           2              0.000 
INFO |        5.000 ¦        5           2              0.000 
INFO |        5.000 ¦        6           2              0.000 
INFO |        5.000 ¦        7           2              0.000 
INFO |        5.000 ¦        8           2              0.000 
INFO |        5.000 ¦        9           2              0.000 
INFO |        5.001 ¦       10           2              0.000 
INFO |        5.001 ¦       11           2              0.001 
INFO |        5.002 ¦       12           2              0.001 
INFO |        5.004 ¦       13           2              0.002 
INFO |        5.008 ¦       14           2              0.004 
INFO |        5.016 ¦       15           2              0.008 
INFO |        5.025 ¦       16           2              0.008 
INFO |        5.033 ¦       17           2              0.008 
INFO |        5.041 ¦       18           2              0.008 
INFO |        5.057 ¦       19           2              0.016 
INFO |        5.074 ¦       20           2              0.016 
INFO |        5.090 ¦       21           2              0.016 
INFO |        5.106 ¦       22           2              0.016 
INFO |        5.139 ¦       23           2              0.033 
INFO |        5.172 ¦       24           2              0.033 
INFO |        5.205 ¦       25           2              0.033 
INFO |        5.238 ¦       26           2              0.033 
INFO |        5.270 ¦       27           2              0.033 
INFO |        5.303 ¦       28           2              0.033 
INFO |        5.336 ¦       29           2              0.033 
INFO |        5.369 ¦       30           2              0.033 
INFO |        5.401 ¦       31           2              0.033 
INFO |        5.467 ¦       32           2              0.066 
INFO |        5.532 ¦       33           2              0.066 
INFO |        5.598 ¦       34           2              0.066 
INFO |        5.664 ¦       35           2              0.066 
INFO |        5.729 ¦       36           2              0.066 
INFO |        5.795 ¦       37           2              0.066 
INFO |        5.860 ¦       38           2              0.066 
INFO |        5.926 ¦       39           2              0.066 
INFO |        5.991 ¦       40           2              0.066 
INFO |        6.057 ¦       41           2              0.066 
INFO |        6.122 ¦       42           2              0.066 
INFO |        6.188 ¦       43           2              0.066 
INFO |        6.253 ¦       44           2              0.066 
INFO |        6.319 ¦       45           2              0.066 
INFO |        6.384 ¦       46           2              0.066 
INFO |        6.450 ¦       47           2              0.066 
INFO |        6.516 ¦       48           2              0.066 
INFO |        6.581 ¦       49           2              0.066 
INFO |        6.647 ¦       50           2              0.066 
INFO |        6.712 ¦       51           2              0.066 
INFO |        6.778 ¦       52           2              0.066 
INFO |        6.843 ¦       53           2              0.066 
INFO |        6.909 ¦       54           2              0.066 
INFO |        6.974 ¦       55           2              0.066 
INFO |        7.040 ¦       56           2              0.066 
INFO |        7.105 ¦       57           2              0.066 
INFO |        7.171 ¦       58           2              0.066 
INFO |        7.236 ¦       59           2              0.066 
INFO |        7.302 ¦       60           2              0.066 
INFO |        7.367 ¦       61           2              0.066 
INFO |        7.433 ¦       62           2              0.066 
INFO |        7.433 ¦       62           2              0.066 
INFO |        7.499 ¦       63           2              0.066 
INFO | Algebraic mode change at t = 7.5328
INFO |        7.533 ¦       64           2              0.066 
INFO | calculation of the new starting point of the simulation.
INFO |        7.533 ¦        0           0              0.000 
INFO |        7.533 ¦        1           1              0.000 
INFO |        7.533 ¦        2           1              0.000 
INFO |        7.533 ¦        3           2              0.000 
INFO |        7.533 ¦        4           2              0.000 
INFO |        7.533 ¦        5           2              0.000 
INFO |        7.533 ¦        6           2              0.000 
INFO |        7.533 ¦        7           2              0.000 
INFO |        7.533 ¦        8           2              0.000 
INFO |        7.533 ¦        9           2              0.000 
INFO |        7.533 ¦       10           2              0.000 
INFO |        7.534 ¦       11           2              0.001 
INFO |        7.535 ¦       12           2              0.001 
INFO |        7.537 ¦       13           2              0.002 
INFO |        7.539 ¦       14           2              0.002 
INFO |        7.541 ¦       15           2              0.002 
INFO |        7.543 ¦       16           2              0.002 
INFO |        7.545 ¦       17           2              0.002 
INFO |        7.549 ¦       18           2              0.004 
INFO |        7.553 ¦       19           2              0.004 
INFO |        7.557 ¦       20           2              0.004 
INFO |        7.561 ¦       21           2              0.004 
INFO |        7.566 ¦       22           2              0.004 
INFO |        7.570 ¦       23           2              0.004 
INFO |        7.578 ¦       24           2              0.008 
INFO |        7.586 ¦       25           2              0.008 
INFO |        7.594 ¦       26           2              0.008 
INFO |        7.602 ¦       27           2              0.008 
INFO |        7.619 ¦       28           2              0.016 
INFO |        7.635 ¦       29           2              0.016 
INFO |        7.668 ¦       30           2              0.033 
INFO |        7.701 ¦       31           2              0.033 
INFO |        7.766 ¦       32           2              0.066 
INFO |        7.832 ¦       33           2              0.066 
INFO |        7.897 ¦       34           2              0.066 
INFO |        7.963 ¦       35           2              0.066 
INFO |        8.028 ¦       36           2              0.066 
INFO |        8.094 ¦       37           2              0.066 
INFO |        8.159 ¦       38           2              0.066 
INFO |        8.225 ¦       39           2              0.066 
INFO |        8.291 ¦       40           2              0.066 
INFO |        8.356 ¦       41           2              0.066 
INFO |        8.422 ¦       42           2              0.066 
INFO |        8.487 ¦       43           2              0.066 
INFO |        8.553 ¦       44           2              0.066 
INFO |        8.618 ¦       45           2              0.066 
INFO |        8.684 ¦       46           2              0.066 
INFO |        8.749 ¦       47           2              0.066 
INFO |        8.815 ¦       48           2              0.066 
INFO |        8.946 ¦       49           2              0.131 
INFO |        9.064 ¦       50           1              0.118 
INFO |        9.182 ¦       51           1              0.118 
INFO |        9.288 ¦       52           1              0.106 
INFO |        9.394 ¦       53           1              0.106 
INFO |        9.500 ¦       54           1              0.106 
INFO |        9.607 ¦       55           1              0.106 
INFO |        9.713 ¦       56           1              0.106 
INFO |        9.925 ¦       57           1              0.212 
INFO |       10.137 ¦       58           1              0.212 
INFO |       10.350 ¦       59           1              0.212 
INFO |       10.774 ¦       60           1              0.425 
INFO |       11.199 ¦       61           1              0.425 
INFO |       12.048 ¦       62           1              0.849 
INFO |       12.898 ¦       63           1              0.849 
INFO |       14.596 ¦       64           1              1.699 
INFO |       16.295 ¦       65           1              1.699 
INFO |       19.693 ¦       66           1              3.397 
INFO |       20.000 ¦       67           1              0.307 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                  = 264
INFO | number of residual evaluations             = 336
INFO | number of Jacobian evaluations             = 171
INFO | number of nonlinear iterations             = 316
INFO | number of error test failures              = 0
INFO | number of nonlinear convergence failures   = 0
INFO | number of root functions evaluations       = 1246
INFO | number of discrete variables evaluations   = 54
INFO | number of mode evaluations                 = 37
INFO | end of job 'IEEE14 - Under-frequency load shedding'
