INFO |  ============================================================ 
INFO |        2.300 ¦       23                0          0              0.100 
INFO |        2.400 ¦       24                0          0              0.100 
INFO |        2.500 ¦       25                0          0              0.100 
INFO |        2.600 ¦       26                0          0              0.100 
INFO |        2.700 ¦       27                0          0              0.100 
INFO |        2.800 ¦       28                0          0              0.100 
INFO |        2.900 ¦       29                0          0              0.100 
INFO |        3.000 ¦       30                0          0              0.100 
INFO |        3.100 ¦       31                0          0              0.100 
INFO |        3.200 ¦       32                0          0              0.100 
INFO |        3.300 ¦       33                0          0              0.100 
INFO |        3.400 ¦       34                0          0              0.100 
INFO |        3.500 ¦       35                0          0              0.100 
INFO |        3.600 ¦       36                0          0              0.100 
INFO |        3.700 ¦       37                0          0              0.100 
INFO |        3.800 ¦       38                0          0              0.100 
INFO |        3.900 ¦       39                0          0              0.100 
INFO |        4.000 ¦       40                0          0              0.100 
INFO |        4.100 ¦       41                0          0              0.100 
INFO |        4.200 ¦       42                0          0              0.100 
INFO |        4.300 ¦       43                0          0              0.100 
INFO |        4.400 ¦       44                0          0              0.100 
INFO |        4.500 ¦       45                0          0              0.100 
INFO |        4.600 ¦       46                0          0              0.100 
INFO |        4.700 ¦       47                0          0              0.100 
INFO |        4.800 ¦       48                0          0              0.100 
INFO |        4.900 ¦       49                0          0              0.100 
INFO |        5.000 ¦       50                0          0              0.100 
INFO |        5.100 ¦       51                0          0              0.100 
INFO |        5.200 ¦       52                0          0              0.100 
INFO |        5.300 ¦       53                0          0              0.100 
INFO |        5.400 ¦       54                0          0              0.100 
INFO |        5.500 ¦       55                0          0              0.100 
INFO |        5.600 ¦       56                0          0              0.100 
INFO |        5.700 ¦       57                0          0              0.100 
INFO |        5.800 ¦       58                0          0              0.100 
INFO |        5.900 ¦       59                0          0              0.100 
INFO |        6.000 ¦       60                0          0              0.100 
INFO |        6.100 ¦       61                0          0              0.100 
INFO |        6.200 ¦       62                0          0              0.100 
INFO |        6.300 ¦       63                0          0              0.100 
INFO |        6.400 ¦       64                0          0              0.100 
INFO |        6.500 ¦       65                0          0              0.100 
INFO |        6.600 ¦       66                0          0              0.100 
INFO |        6.700 ¦       67                0          0              0.100 
INFO |        6.800 ¦       68                0          0              0.100 
INFO |        6.900 ¦       69                0          0              0.100 
INFO |        7.000 ¦       70                0          0              0.100 
INFO |        7.100 ¦       71                0          0              0.100 
INFO |        7.200 ¦       72                0          0              0.100 
INFO |        7.300 ¦       73                0          0              0.100 
INFO |        7.400 ¦       74                0          0              0.100 
INFO |        7.500 ¦       75                0          0              0.100 
INFO |        7.600 ¦       76                0          0              0.100 
INFO |        7.700 ¦       77                0          0              0.100 
INFO |        7.800 ¦       78                0          0              0.100 
INFO |        7.900 ¦       79                0          0              0.100 
INFO |        8.000 ¦       80                0          0              0.100 
INFO |        8.100 ¦       81                0          0              0.100 
INFO |        8.200 ¦       82                0          0              0.100 
INFO |        8.300 ¦       83                0          0              0.100 
INFO |        8.400 ¦       84                0          0              0.100 
INFO |        8.500 ¦       85                0          0              0.100 
INFO |        8.600 ¦       86                0          0              0.100 
INFO |        8.700 ¦       87                0          0              0.100 
INFO |        8.800 ¦       88                0          0              0.100 
INFO |        8.900 ¦       89                0          0              0.100 
INFO |        9.000 ¦       90                0          0              0.100 
INFO |        9.100 ¦       91                0          0              0.100 
INFO |        9.200 ¦       92                0          0              0.100 
INFO |        9.300 ¦       93                0          0              0.100 
INFO |        9.400 ¦       94                0          0              0.100 
INFO |        9.500 ¦       95                0          0              0.100 
INFO |        9.600 ¦       96                0          0              0.100 
INFO |        9.700 ¦       97                0          0              0.100 
INFO |        9.800 ¦       98                0          0              0.100 
INFO |        9.900 ¦       99                0          0              0.100 
INFO | state of Load Load change from 2 to 1
INFO | Algebraic mode change at t = 10
INFO |       10.000 ¦      100                0          0              0.100 
INFO | calculation of the new starting point of the simulation.
INFO |       10.000 ¦      100                1          0              0.100 
INFO |       10.100 ¦      101                2          1              0.100 
INFO |       10.200 ¦      102                3          1              0.100 
INFO |       10.300 ¦      103                4          1              0.100 
INFO |       10.400 ¦      104                5          1              0.100 
INFO |       10.500 ¦      105                6          1              0.100 
INFO |       10.600 ¦      106                7          1              0.100 
INFO |       10.700 ¦      107                8          1              0.100 
INFO |       10.800 ¦      108                9          1              0.100 
INFO |       10.900 ¦      109               10          1              0.100 
INFO |       11.000 ¦      110               11          1              0.100 
INFO |       11.100 ¦      111               12          1              0.100 
INFO |       11.200 ¦      112               13          1              0.100 
INFO |       11.300 ¦      113               14          1              0.100 
INFO |       11.400 ¦      114               15          1              0.100 
INFO |       11.500 ¦      115               16          1              0.100 
INFO |       11.600 ¦      116               17          1              0.100 
INFO |       11.700 ¦      117               18          1              0.100 
INFO |       11.800 ¦      118               19          1              0.100 
INFO |       11.900 ¦      119               20          1              0.100 
INFO |       12.000 ¦      120               21          1              0.100 
INFO |       12.100 ¦      121               22          1              0.100 
INFO |       12.200 ¦      122               23          1              0.100 
INFO |       12.300 ¦      123               24          1              0.100 
INFO |       12.400 ¦      124               25          1              0.100 
INFO |       12.500 ¦      125               26          1              0.100 
INFO |       12.600 ¦      126               27          1              0.100 
INFO |       12.700 ¦      127               28          1              0.100 
INFO |       12.800 ¦      128               29          1              0.100 
INFO |       12.900 ¦      129               30          1              0.100 
INFO |       13.000 ¦      130               31          1              0.100 
INFO |       13.100 ¦      131               32          1              0.100 
INFO |       13.200 ¦      132               33          1              0.100 
INFO |       13.300 ¦      133               34          1              0.100 
INFO |       13.400 ¦      134               35          1              0.100 
INFO |       13.500 ¦      135               36          1              0.100 
INFO |       13.600 ¦      136               37          1              0.100 
INFO |       13.700 ¦      137               38          1              0.100 
INFO |       13.800 ¦      138               39          1              0.100 
INFO |       13.900 ¦      139               40          1              0.100 
INFO |       14.000 ¦      140               41          1              0.100 
INFO |       14.100 ¦      141               42          1              0.100 
INFO |       14.200 ¦      142               43          1              0.100 
INFO |       14.300 ¦      143               44          1              0.100 
INFO |       14.400 ¦      144               45          1              0.100 
INFO |       14.500 ¦      145               46          1              0.100 
INFO |       14.600 ¦      146               47          1              0.100 
INFO |       14.700 ¦      147               48          1              0.100 
INFO |       14.800 ¦      148               49          1              0.100 
INFO |       14.900 ¦      149               50          1              0.100 
INFO |       15.000 ¦      150               51          1              0.100 
INFO |       15.100 ¦      151               52          1              0.100 
INFO |       15.200 ¦      152               53          1              0.100 
INFO |       15.300 ¦      153               54          1              0.100 
INFO |       15.400 ¦      154               55          1              0.100 
INFO |       15.500 ¦      155               56          1              0.100 
INFO |       15.600 ¦      156               57          1              0.100 
INFO |       15.700 ¦      157               58          1              0.100 
INFO |       15.800 ¦      158               59          1              0.100 
INFO |       15.900 ¦      159               60          1              0.100 
INFO |       16.000 ¦      160               61          1              0.100 
INFO |       16.100 ¦      161               62          1              0.100 
INFO |       16.200 ¦      162               63          1              0.100 
INFO |       16.300 ¦      163               64          1              0.100 
INFO |       16.400 ¦      164               65          1              0.100 
INFO |       16.500 ¦      165               66          1              0.100 
INFO |       16.600 ¦      166               67          1              0.100 
INFO |       16.700 ¦      167               68          1              0.100 
INFO |       16.800 ¦      168               69          1              0.100 
INFO |       16.900 ¦      169               70          1              0.100 
INFO |       17.000 ¦      170               71          1              0.100 
INFO |       17.100 ¦      171               72          1              0.100 
INFO |       17.200 ¦      172               73          1              0.100 
INFO |       17.300 ¦      173               74          1              0.100 
INFO |       17.400 ¦      174               75          1              0.100 
INFO |       17.500 ¦      175               76          1              0.100 
INFO |       17.600 ¦      176               77          1              0.100 
INFO |       17.700 ¦      177               78          1              0.100 
INFO |       17.800 ¦      178               79          1              0.100 
INFO |       17.900 ¦      179               80          1              0.100 
INFO |       18.000 ¦      180               81          1              0.100 
INFO |       18.100 ¦      181               82          1              0.100 
INFO |       18.200 ¦      182               83          1              0.100 
INFO |       18.300 ¦      183               84          1              0.100 
INFO |       18.400 ¦      184               85          1              0.100 
INFO |       18.500 ¦      185               86          1              0.100 
INFO |       18.600 ¦      186               87          1              0.100 
INFO |       18.700 ¦      187               88          1              0.100 
INFO |       18.800 ¦      188               89          1              0.100 
INFO |       18.900 ¦      189               90          1              0.100 
INFO |       19.000 ¦      190               91          1              0.100 
INFO |       19.100 ¦      191               92          1              0.100 
INFO |       19.200 ¦      192               93          1              0.100 
INFO |       19.300 ¦      193               94          1              0.100 
INFO |       19.400 ¦      194               95          1              0.100 
INFO |       19.500 ¦      195               96          1              0.100 
INFO |       19.600 ¦      196               97          1              0.100 
INFO |       19.700 ¦      197               98          1              0.100 
INFO |       19.800 ¦      198               99          1              0.100 
INFO |       19.900 ¦      199              100          1              0.100 
INFO |       20.000 ¦      200              101          1              0.100 
INFO |       20.100 ¦      201              102          1              0.100 
INFO |       20.200 ¦      202              103          1              0.100 
INFO |       20.300 ¦      203              104          1              0.100 
INFO |       20.400 ¦      204              105          1              0.100 
INFO |       20.500 ¦      205              106          1              0.100 
INFO |       20.600 ¦      206              107          1              0.100 
INFO |       20.700 ¦      207              108          1              0.100 
INFO |       20.800 ¦      208              109          1              0.100 
INFO |       20.900 ¦      209              110          1              0.100 
INFO |       21.000 ¦      210              111          1              0.100 
INFO |       21.100 ¦      211              112          1              0.100 
INFO |       21.200 ¦      212              113          1              0.100 
INFO |       21.300 ¦      213              114          1              0.100 
INFO |       21.400 ¦      214              115          1              0.100 
INFO |       21.500 ¦      215              116          1              0.100 
INFO |       21.600 ¦      216              117          1              0.100 
INFO |       21.700 ¦      217              118          1              0.100 
INFO |       21.800 ¦      218              119          1              0.100 
INFO |       21.900 ¦      219              120          1              0.100 
INFO |       22.000 ¦      220              121          1              0.100 
INFO |       22.100 ¦      221              122          1              0.100 
INFO |       22.200 ¦      222              123          1              0.100 
INFO |       22.300 ¦      223              124          1              0.100 
INFO |       22.400 ¦      224              125          1              0.100 
INFO |       22.500 ¦      225              126          1              0.100 
INFO |       22.600 ¦      226              127          1              0.100 
INFO |       22.700 ¦      227              128          1              0.100 
INFO |       22.800 ¦      228              129          1              0.100 
INFO |       22.900 ¦      229              130          1              0.100 
INFO |       23.000 ¦      230              131          1              0.100 
INFO |       23.100 ¦      231              132          1              0.100 
INFO |       23.200 ¦      232              133          1              0.100 
INFO |       23.300 ¦      233              134          1              0.100 
INFO |       23.400 ¦      234              135          1              0.100 
INFO |       23.500 ¦      235              136          1              0.100 
INFO |       23.600 ¦      236              137          1              0.100 
INFO |       23.700 ¦      237              138          1              0.100 
INFO |       23.800 ¦      238              139          1              0.100 
INFO |       23.900 ¦      239              140          1              0.100 
INFO |       24.000 ¦      240              141          1              0.100 
INFO |       24.100 ¦      241              142          1              0.100 
INFO |       24.200 ¦      242              143          1              0.100 
INFO |       24.300 ¦      243              144          1              0.100 
INFO |       24.400 ¦      244              145          1              0.100 
INFO |       24.500 ¦      245              146          1              0.100 
INFO |       24.600 ¦      246              147          1              0.100 
INFO |       24.700 ¦      247              148          1              0.100 
INFO |       24.800 ¦      248              149          1              0.100 
INFO |       24.900 ¦      249              150          1              0.100 
INFO |       25.000 ¦      250              151          1              0.100 
INFO |       25.100 ¦      251              152          1              0.100 
INFO |       25.200 ¦      252              153          1              0.100 
INFO |       25.300 ¦      253              154          1              0.100 
INFO |       25.400 ¦      254              155          1              0.100 
INFO |       25.500 ¦      255              156          1              0.100 
INFO |       25.600 ¦      256              157          1              0.100 
INFO |       25.700 ¦      257              158          1              0.100 
INFO |       25.800 ¦      258              159          1              0.100 
INFO |       25.900 ¦      259              160          1              0.100 
INFO |       26.000 ¦      260              161          1              0.100 
INFO |       26.100 ¦      261              162          1              0.100 
INFO |       26.200 ¦      262              163          1              0.100 
INFO |       26.300 ¦      263              164          1              0.100 
INFO |       26.400 ¦      264              165          1              0.100 
INFO |       26.500 ¦      265              166          1              0.100 
INFO |       26.600 ¦      266              167          1              0.100 
INFO |       26.700 ¦      267              168          1              0.100 
INFO |       26.800 ¦      268              169          1              0.100 
INFO |       26.900 ¦      269              170          1              0.100 
INFO |       27.000 ¦      270              171          1              0.100 
INFO |       27.100 ¦      271              172          1              0.100 
INFO |       27.200 ¦      272              173          1              0.100 
INFO |       27.300 ¦      273              174          1              0.100 
INFO |       27.400 ¦      274              175          1              0.100 
INFO |       27.500 ¦      275              176          1              0.100 
INFO |       27.600 ¦      276              177          1              0.100 
INFO |       27.700 ¦      277              178          1              0.100 
INFO |       27.800 ¦      278              179          1              0.100 
INFO |       27.900 ¦      279              180          1              0.100 
INFO |       28.000 ¦      280              181          1              0.100 
INFO |       28.100 ¦      281              182          1              0.100 
INFO |       28.200 ¦      282              183          1              0.100 
INFO |       28.300 ¦      283              184          1              0.100 
INFO |       28.400 ¦      284              185          1              0.100 
INFO |       28.500 ¦      285              186          1              0.100 
INFO |       28.600 ¦      286              187          1              0.100 
INFO |       28.700 ¦      287              188          1              0.100 
INFO |       28.800 ¦      288              189          1              0.100 
INFO |       28.900 ¦      289              190          1              0.100 
INFO |       29.000 ¦      290              191          1              0.100 
INFO |       29.100 ¦      291              192          1              0.100 
INFO |       29.200 ¦      292              193          1              0.100 
INFO |       29.300 ¦      293              194          1              0.100 
INFO |       29.400 ¦      294              195          1              0.100 
INFO |       29.500 ¦      295              196          1              0.100 
INFO |       29.600 ¦      296              197          1              0.100 
INFO |       29.700 ¦      297              198          1              0.100 
INFO |       29.800 ¦      298              199          1              0.100 
INFO |       29.900 ¦      299              200          1              0.100 
INFO |       30.000 ¦      300              201          1              0.100 
INFO |       30.100 ¦      301              202          1              0.100 
INFO |       30.200 ¦      302              203          1              0.100 
INFO |       30.300 ¦      303              204          1              0.100 
INFO |       30.400 ¦      304              205          1              0.100 
INFO |       30.500 ¦      305              206          1              0.100 
INFO |       30.600 ¦      306              207          1              0.100 
INFO |       30.700 ¦      307              208          1              0.100 
INFO |       30.800 ¦      308              209          1              0.100 
INFO |       30.900 ¦      309              210          1              0.100 
INFO |       31.000 ¦      310              211          1              0.100 
INFO |       31.100 ¦      311              212          1              0.100 
INFO |       31.200 ¦      312              213          1              0.100 
INFO |       31.300 ¦      313              214          1              0.100 
INFO |       31.400 ¦      314              215          1              0.100 
INFO |       31.500 ¦      315              216          1              0.100 
INFO |       31.600 ¦      316              217          1              0.100 
INFO |       31.700 ¦      317              218          1              0.100 
INFO |       31.800 ¦      318              219          1              0.100 
INFO |       31.900 ¦      319              220          1              0.100 
INFO |       32.000 ¦      320              221          1              0.100 
INFO |       32.100 ¦      321              222          1              0.100 
INFO |       32.200 ¦      322              223          1              0.100 
INFO |       32.300 ¦      323              224          1              0.100 
INFO |       32.400 ¦      324              225          1              0.100 
INFO |       32.500 ¦      325              226          1              0.100 
INFO |       32.600 ¦      326              227          1              0.100 
INFO |       32.700 ¦      327              228          1              0.100 
INFO |       32.800 ¦      328              229          1              0.100 
INFO |       32.900 ¦      329              230          1              0.100 
INFO |       33.000 ¦      330              231          1              0.100 
INFO |       33.100 ¦      331              232          1              0.100 
INFO |       33.200 ¦      332              233          1              0.100 
INFO |       33.300 ¦      333              234          1              0.100 
INFO |       33.400 ¦      334              235          1              0.100 
INFO |       33.500 ¦      335              236          1              0.100 
INFO |       33.600 ¦      336              237          1              0.100 
INFO |       33.700 ¦      337              238          1              0.100 
INFO |       33.800 ¦      338              239          1              0.100 
INFO |       33.900 ¦      339              240          1              0.100 
INFO |       34.000 ¦      340              241          1              0.100 
INFO |       34.100 ¦      341              242          1              0.100 
INFO |       34.200 ¦      342              243          1              0.100 
INFO |       34.300 ¦      343              244          1              0.100 
INFO |       34.400 ¦      344              245          1              0.100 
INFO |       34.500 ¦      345              246          1              0.100 
INFO |       34.600 ¦      346              247          1              0.100 
INFO |       34.700 ¦      347              248          1              0.100 
INFO |       34.800 ¦      348              249          1              0.100 
INFO |       34.900 ¦      349              250          1              0.100 
INFO |       35.000 ¦      350              251          1              0.100 
INFO |       35.100 ¦      351              252          1              0.100 
INFO |       35.200 ¦      352              253          1              0.100 
INFO |       35.300 ¦      353              254          1              0.100 
INFO |       35.400 ¦      354              255          1              0.100 
INFO |       35.500 ¦      355              256          1              0.100 
INFO |       35.600 ¦      356              257          1              0.100 
INFO |       35.700 ¦      357              258          1              0.100 
INFO |       35.800 ¦      358              259          1              0.100 
INFO |       35.900 ¦      359              260          1              0.100 
INFO |       36.000 ¦      360              261          1              0.100 
INFO |       36.100 ¦      361              262          1              0.100 
INFO |       36.200 ¦      362              263          1              0.100 
INFO |       36.300 ¦      363              264          1              0.100 
INFO |       36.400 ¦      364              265          1              0.100 
INFO |       36.500 ¦      365              266          1              0.100 
INFO |       36.600 ¦      366              267          1              0.100 
INFO |       36.700 ¦      367              268          1              0.100 
INFO |       36.800 ¦      368              269          1              0.100 
INFO |       36.900 ¦      369              270          1              0.100 
INFO |       37.000 ¦      370              271          1              0.100 
INFO |       37.100 ¦      371              272          1              0.100 
INFO |       37.200 ¦      372              273          1              0.100 
INFO |       37.300 ¦      373              274          1              0.100 
INFO |       37.400 ¦      374              275          1              0.100 
INFO |       37.500 ¦      375              276          1              0.100 
INFO |       37.600 ¦      376              277          1              0.100 
INFO |       37.700 ¦      377              278          1              0.100 
INFO |       37.800 ¦      378              279          1              0.100 
INFO |       37.900 ¦      379              280          1              0.100 
INFO |       38.000 ¦      380              281          1              0.100 
INFO |       38.100 ¦      381              282          1              0.100 
INFO |       38.200 ¦      382              283          1              0.100 
INFO |       38.300 ¦      383              284          1              0.100 
INFO |       38.400 ¦      384              285          1              0.100 
INFO |       38.500 ¦      385              286          1              0.100 
INFO |       38.600 ¦      386              287          1              0.100 
INFO |       38.700 ¦      387              288          1              0.100 
INFO |       38.800 ¦      388              289          1              0.100 
INFO |       38.900 ¦      389              290          1              0.100 
INFO |       39.000 ¦      390              291          1              0.100 
INFO |       39.100 ¦      391              292          1              0.100 
INFO |       39.200 ¦      392              293          1              0.100 
INFO |       39.300 ¦      393              294          1              0.100 
INFO |       39.400 ¦      394              295          1              0.100 
INFO |       39.500 ¦      395              296          1              0.100 
INFO |       39.600 ¦      396              297          1              0.100 
INFO |       39.700 ¦      397              298          1              0.100 
INFO |       39.800 ¦      398              299          1              0.100 
INFO |       39.900 ¦      399              300          1              0.100 
INFO |       40.000 ¦      400              301          1              0.100 
INFO |       40.100 ¦      401              302          1              0.100 
INFO |       40.200 ¦      402              303          1              0.100 
INFO |       40.300 ¦      403              304          1              0.100 
INFO |       40.400 ¦      404              305          1              0.100 
INFO |       40.500 ¦      405              306          1              0.100 
INFO |       40.600 ¦      406              307          1              0.100 
INFO |       40.700 ¦      407              308          1              0.100 
INFO |       40.800 ¦      408              309          1              0.100 
INFO |       40.900 ¦      409              310          1              0.100 
INFO |       41.000 ¦      410              311          1              0.100 
INFO |       41.100 ¦      411              312          1              0.100 
INFO |       41.200 ¦      412              313          1              0.100 
INFO |       41.300 ¦      413              314          1              0.100 
INFO |       41.400 ¦      414              315          1              0.100 
INFO |       41.500 ¦      415              316          1              0.100 
INFO |       41.600 ¦      416              317          1              0.100 
INFO |       41.700 ¦      417              318          1              0.100 
INFO |       41.800 ¦      418              319          1              0.100 
INFO |       41.900 ¦      419              320          1              0.100 
INFO |       42.000 ¦      420              321          1              0.100 
INFO |       42.100 ¦      421              322          1              0.100 
INFO |       42.200 ¦      422              323          1              0.100 
INFO |       42.300 ¦      423              324          1              0.100 
INFO |       42.400 ¦      424              325          1              0.100 
INFO |       42.500 ¦      425              326          1              0.100 
INFO |       42.600 ¦      426              327          1              0.100 
INFO |       42.700 ¦      427              328          1              0.100 
INFO |       42.800 ¦      428              329          1              0.100 
INFO |       42.900 ¦      429              330          1              0.100 
INFO |       43.000 ¦      430              331          1              0.100 
INFO |       43.100 ¦      431              332          1              0.100 
INFO |       43.200 ¦      432              333          1              0.100 
INFO |       43.300 ¦      433              334          1              0.100 
INFO |       43.400 ¦      434              335          1              0.100 
INFO |       43.500 ¦      435              336          1              0.100 
INFO |       43.600 ¦      436              337          1              0.100 
INFO |       43.700 ¦      437              338          1              0.100 
INFO |       43.800 ¦      438              339          1              0.100 
INFO |       43.900 ¦      439              340          1              0.100 
INFO |       44.000 ¦      440              341          1              0.100 
INFO |       44.100 ¦      441              342          1              0.100 
INFO |       44.200 ¦      442              343          1              0.100 
INFO |       44.300 ¦      443              344          1              0.100 
INFO |       44.400 ¦      444              345          1              0.100 
INFO |       44.500 ¦      445              346          1              0.100 
INFO |       44.600 ¦      446              347          1              0.100 
INFO |       44.700 ¦      447              348          1              0.100 
INFO |       44.800 ¦      448              349          1              0.100 
INFO |       44.900 ¦      449              350          1              0.100 
INFO |       45.000 ¦      450              351          1              0.100 
INFO |       45.100 ¦      451              352          1              0.100 
INFO |       45.200 ¦      452              353          1              0.100 
INFO |       45.300 ¦      453              354          1              0.100 
INFO |       45.400 ¦      454              355          1              0.100 
INFO |       45.500 ¦      455              356          1              0.100 
INFO |       45.600 ¦      456              357          1              0.100 
INFO |       45.700 ¦      457              358          1              0.100 
INFO |       45.800 ¦      458              359          1              0.100 
INFO |       45.900 ¦      459              360          1              0.100 
INFO |       46.000 ¦      460              361          1              0.100 
INFO |       46.100 ¦      461              362          1              0.100 
INFO |       46.200 ¦      462              363          1              0.100 
INFO |       46.300 ¦      463              364          1              0.100 
INFO |       46.400 ¦      464              365          1              0.100 
INFO |       46.500 ¦      465              366          1              0.100 
INFO |       46.600 ¦      466              367          1              0.100 
INFO |       46.700 ¦      467              368          1              0.100 
INFO |       46.800 ¦      468              369          1              0.100 
INFO |       46.900 ¦      469              370          1              0.100 
INFO |       47.000 ¦      470              371          1              0.100 
INFO |       47.100 ¦      471              372          1              0.100 
INFO |       47.200 ¦      472              373          1              0.100 
INFO |       47.300 ¦      473              374          1              0.100 
INFO |       47.400 ¦      474              375          1              0.100 
INFO |       47.500 ¦      475              376          1              0.100 
INFO |       47.600 ¦      476              377          1              0.100 
INFO |       47.700 ¦      477              378          1              0.100 
INFO |       47.800 ¦      478              379          1              0.100 
INFO |       47.900 ¦      479              380          1              0.100 
INFO |       48.000 ¦      480              381          1              0.100 
INFO |       48.100 ¦      481              382          1              0.100 
INFO |       48.200 ¦      482              383          1              0.100 
INFO |       48.300 ¦      483              384          1              0.100 
INFO |       48.400 ¦      484              385          1              0.100 
INFO |       48.500 ¦      485              386          1              0.100 
INFO |       48.600 ¦      486              387          1              0.100 
INFO |       48.700 ¦      487              388          1              0.100 
INFO |       48.800 ¦      488              389          1              0.100 
INFO |       48.900 ¦      489              390          1              0.100 
INFO |       49.000 ¦      490              391          1              0.100 
INFO |       49.100 ¦      491              392          1              0.100 
INFO |       49.200 ¦      492              393          1              0.100 
INFO |       49.300 ¦      493              394          1              0.100 
INFO |       49.400 ¦      494              395          1              0.100 
INFO |       49.500 ¦      495              396          1              0.100 
INFO |       49.600 ¦      496              397          1              0.100 
INFO |       49.700 ¦      497              398          1              0.100 
INFO |       49.800 ¦      498              399          1              0.100 
INFO |       49.900 ¦      499              400          1              0.100 
INFO |       50.000 ¦      500              401          1              0.100 
INFO |       50.100 ¦      501              402          1              0.100 
INFO |       50.200 ¦      502              403          1              0.100 
INFO |       50.300 ¦      503              404          1              0.100 
INFO |       50.400 ¦      504              405          1              0.100 
INFO |       50.500 ¦      505              406          1              0.100 
INFO |       50.600 ¦      506              407          1              0.100 
INFO |       50.700 ¦      507              408          1              0.100 
INFO |       50.800 ¦      508              409          1              0.100 
INFO |       50.900 ¦      509              410          1              0.100 
INFO |       51.000 ¦      510              411          1              0.100 
INFO |       51.100 ¦      511              412          1              0.100 
INFO |       51.200 ¦      512              413          1              0.100 
INFO |       51.300 ¦      513              414          1              0.100 
INFO |       51.400 ¦      514              415          1              0.100 
INFO |       51.500 ¦      515              416          1              0.100 
INFO |       51.600 ¦      516              417          1              0.100 
INFO |       51.700 ¦      517              418          1              0.100 
INFO |       51.800 ¦      518              419          1              0.100 
INFO |       51.900 ¦      519              420          1              0.100 
INFO |       52.000 ¦      520              421          1              0.100 
INFO |       52.100 ¦      521              422          1              0.100 
INFO |       52.200 ¦      522              423          1              0.100 
INFO |       52.300 ¦      523              424          1              0.100 
INFO |       52.400 ¦      524              425          1              0.100 
INFO |       52.500 ¦      525              426          1              0.100 
INFO |       52.600 ¦      526              427          1              0.100 
INFO |       52.700 ¦      527              428          1              0.100 
INFO |       52.800 ¦      528              429          1              0.100 
INFO |       52.900 ¦      529              430          1              0.100 
INFO |       53.000 ¦      530              431          1              0.100 
