time;NETWORK__BUS____1_TN_Upu_value;NETWORK__BUS____2_TN_Upu_value;NETWORK__BUS____3_TN_Upu_value;NETWORK__BUS____4_TN_Upu_value;NETWORK__BUS____5_TN_Upu_value;NETWORK__BUS____6_TN_Upu_value;NETWORK__BUS____7_TN_Upu_value;NETWORK__BUS____8_TN_Upu_value;NETWORK__BUS____9_TN_Upu_value;NETWORK__BUS___10_TN_Upu_value;NETWORK__BUS___11_TN_Upu_value;NETWORK__BUS___12_TN_Upu_value;NETWORK__BUS___13_TN_Upu_value;NETWORK__BUS___14_TN_Upu_value;GEN____1_SM_generator_PGenPu;GEN____2_SM_generator_PGenPu;GEN____3_SM_generator_PGenPu;GEN____6_SM_generator_PGenPu;GEN____8_SM_generator_PGenPu;GEN____1_SM_generator_QGenPu;GEN____2_SM_generator_QGenPu;GEN____3_SM_generator_QGenPu;GEN____6_SM_generator_QGenPu;GEN____8_SM_generator_QGenPu;
100.000000;1.060000;1.045072;1.010000;1.017599;1.019469;1.070290;1.061351;1.089855;1.055713;1.050832;1.056931;1.055368;1.050576;1.035491;2.325842;0.401796;0.002646;0.000133;0.000406;-0.166792;0.438326;0.249667;0.135229;0.176357;
100.000000;1.060000;1.045072;1.010000;1.008945;1.006719;1.070290;1.057850;1.089855;1.052947;1.048644;1.055900;1.055109;1.050264;1.033836;2.342254;0.416973;0.025006;0.001253;0.003839;-0.368001;0.745445;0.288667;0.210396;0.198001;
110.000000;1.060000;1.045072;1.010000;1.008891;1.006662;1.070290;1.057823;1.089855;1.052917;1.048620;1.055887;1.055103;1.050252;1.033786;2.343416;0.418048;0.026588;0.001332;0.004082;-0.368219;0.746170;0.288351;0.210885;0.198189;
110.000000;1.060000;1.045072;1.010000;1.008889;1.006661;1.070290;1.057820;1.089855;1.052913;1.048613;1.055884;1.055103;1.050252;1.033784;2.343432;0.418063;0.026610;0.001333;0.004086;-0.368222;0.746188;0.288351;0.210910;0.198203;
120.000000;1.060000;1.045072;1.010000;1.008859;1.006630;1.070290;1.057802;1.089855;1.052890;1.048587;1.055871;1.055100;1.050245;1.033753;2.344039;0.418624;0.027438;0.001375;0.004213;-0.368335;0.746587;0.288188;0.211161;0.198316;
130.000000;1.060000;1.045072;1.010000;1.008844;1.006614;1.070290;1.057793;1.089855;1.052878;1.048574;1.055864;1.055098;1.050241;1.033737;2.344347;0.418909;0.027857;0.001396;0.004277;-0.368393;0.746789;0.288105;0.211289;0.198373;
140.000000;1.060000;1.045072;1.010000;1.008836;1.006606;1.070290;1.057788;1.089855;1.052872;1.048567;1.055860;1.055097;1.050239;1.033729;2.344504;0.419054;0.028070;0.001406;0.004310;-0.368422;0.746892;0.288063;0.211354;0.198403;
150.000000;1.060000;1.045072;1.010000;1.008832;1.006602;1.070290;1.057786;1.089855;1.052869;1.048563;1.055859;1.055097;1.050238;1.033725;2.344583;0.419127;0.028178;0.001412;0.004326;-0.368437;0.746945;0.288042;0.211387;0.198418;
160.000000;1.060000;1.045072;1.010000;1.008830;1.006600;1.070290;1.057784;1.089855;1.052868;1.048562;1.055858;1.055096;1.050238;1.033723;2.344623;0.419164;0.028233;0.001415;0.004335;-0.368444;0.746971;0.288031;0.211404;0.198426;
170.000000;1.060000;1.045072;1.010000;1.008829;1.006599;1.070290;1.057784;1.089855;1.052867;1.048561;1.055857;1.055096;1.050237;1.033722;2.344643;0.419183;0.028261;0.001416;0.004339;-0.368448;0.746984;0.288026;0.211413;0.198429;
180.000000;1.060000;1.045072;1.010000;1.008828;1.006599;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344654;0.419192;0.028274;0.001417;0.004341;-0.368450;0.746991;0.288023;0.211417;0.198431;
190.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344659;0.419197;0.028282;0.001417;0.004342;-0.368451;0.746995;0.288022;0.211419;0.198432;
200.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344661;0.419200;0.028285;0.001417;0.004343;-0.368452;0.746996;0.288021;0.211421;0.198433;
210.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
220.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
230.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
240.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
250.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
260.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
270.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
280.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
290.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
300.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
310.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
320.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
330.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
340.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
350.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
360.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
370.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
380.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
390.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
400.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
410.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
420.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
430.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
440.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
450.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
460.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
470.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
480.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
490.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
500.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
510.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
520.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
530.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
540.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
550.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
560.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
570.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
580.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
590.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
600.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
610.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
620.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
630.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
640.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
650.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
660.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
670.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
680.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
690.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
700.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
710.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
720.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
730.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
740.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
750.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
760.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
770.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
780.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
790.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
800.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
810.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
820.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
830.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
840.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
850.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
860.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
870.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
880.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
890.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
900.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
910.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
920.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
930.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
940.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
950.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
960.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
970.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
980.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
990.000000;1.060000;1.045072;1.010000;1.008828;1.006598;1.070290;1.057783;1.089855;1.052866;1.048560;1.055857;1.055096;1.050237;1.033721;2.344663;0.419201;0.028287;0.001417;0.004343;-0.368452;0.746997;0.288021;0.211421;0.198433;
