"time","generatorSynchronous.PGen","generatorSynchronous.UPu"
20.22,2042.076176099216,0.9821382634059466
20.28,2042.072427526468,0.9821277706850039
20.34,2042.067342216284,0.9821174824320941
20.4,2042.061666459804,0.9821072864578521
20.46,2042.056295904062,0.9820972393705462
20.52,2042.052100280134,0.9820872109235708
20.58,2042.050321664659,0.9820772206464937
20.64,2042.048541924391,0.9820672305040797
20.7,2042.046761059385,0.9820572404963361
20.76,2042.047123817281,0.9820473274528558
20.82,2042.047570875663,0.9820374175992608
20.88,2042.048016770428,0.9820275078739529
20.94,2042.048961124291,0.9820177773642474
21,2042.049940389121,0.9820080598973506
21.06,2042.05091852235,0.9819983425534038
21.12,2042.051632797278,0.9819888361630609
21.18,2042.052318017048,0.9819793523457654
21.24,2042.053002166572,0.9819698686465685
21.3,2042.053494760548,0.9819604771908628
21.36,2042.053854475311,0.9819511496147537
21.42,2042.054101616601,0.981941876107314
21.48,2042.054233275844,0.9819326896253672
21.54,2042.054250229982,0.981923581778173
21.6,2042.054152903769,0.9819145481057233
21.66,2042.053941324681,0.9819055886056399
21.72,2042.053615519972,0.9818967032755657
21.78,2042.05317551663,0.9818878921131605
21.84,2042.052883030667,0.9818791362621917
21.9,2042.052633585275,0.981870443248445
21.96,2042.052367037062,0.9818618174041337
22.02,2042.052083406788,0.9818532587269396
22.08,2042.051782715035,0.9818447672145577
22.14,2042.051464982213,0.9818363428647009
22.2,2042.051300542076,0.9818279705241905
22.26,2042.051241566885,0.9818196544466309
22.32,2042.051234344257,0.9818113994093975
22.38,2042.05127889019,0.9818032054103449
22.44,2042.051375220548,0.9817950724473345
22.5,2042.051523351092,0.9817870005182483
22.56,2042.051616931082,0.9817789906505371
22.62,2042.051671108133,0.981771042695989
22.68,2042.05173010007,0.9817631562248853
22.74,2042.051793923832,0.9817553312353123
22.8,2042.051862596217,0.9817475677253673
22.86,2042.051936133895,0.9817398656931631
22.92,2042.051976013339,0.9817322185961079
22.98,2042.051981385749,0.9817246262858487
23.04,2042.051972858449,0.9817170922553331
23.1,2042.051950447027,0.9817096165028046
23.16,2042.051914167155,0.9817021990265503
23.22,2042.051864034395,0.9816948398248746
23.28,2042.051800064189,0.9816875388960965
23.34,2042.051722271844,0.9816802962385469
23.4,2042.051630672547,0.9816731118505696
23.46,2042.051525281358,0.9816659857305227
23.52,2042.05140611321,0.9816589178767758
23.58,2042.051273182912,0.9816519082877128
23.64,2042.051172325401,0.9816449434913657
23.7,2042.051114802873,0.981638020178414
23.76,2042.051058136223,0.9816311508389607
23.82,2042.0510023385,0.9816243354715454
23.88,2042.050947422552,0.9816175740746891
23.94,2042.050893401151,0.9816108666469326
24,2042.050840286966,0.9816042131868284
24.06,2042.050788092565,0.9815976136929399
24.12,2042.050736830412,0.981591068163842
24.18,2042.05068651287,0.981584576598123
24.24,2042.050637152197,0.98157813899438
24.3,2042.050588760556,0.9815717553512243
24.36,2042.050544458674,0.9815654143500487
24.42,2042.050507067662,0.9815591057509425
24.48,2042.050471976932,0.9815528463723261
24.54,2042.050439197298,0.9815466362129869
24.6,2042.050408739412,0.9815404752716956
24.66,2042.050380613852,0.9815343635472382
24.72,2042.05035483112,0.9815283010384107
24.78,2042.050331401632,0.9815222877440193
24.84,2042.050310335717,0.9815163236628796
24.9,2042.050291643622,0.981510408793816
24.96,2042.050275335504,0.9815045431356642
25.02,2042.050261421447,0.9814987266872685
25.08,2042.05024596258,0.9814929524882688
25.14,2042.050220529899,0.9814872056695383
25.2,2042.050195123329,0.9814815038394733
25.26,2042.050169751922,0.9814758469970675
25.32,2042.050144424596,0.9814702351413023
25.38,2042.050119150207,0.9814646682711703
25.44,2042.050093937546,0.9814591463856738
25.5,2042.050068795331,0.9814536694838228
25.56,2042.050043732204,0.9814482375646348
25.62,2042.050018756741,0.9814428506271355
25.68,2042.049993877447,0.9814375086703595
25.74,2042.049969102752,0.9814322116933482
25.8,2042.04994417242,0.9814269559956763
25.86,2042.049917679435,0.981421722108313
25.92,2042.049891021394,0.9814165291933745
25.98,2042.04986420582,0.9814113772500284
26.04,2042.049837240102,0.9814062662774272
26.1,2042.049810131597,0.981401196274737
26.16,2042.049782887596,0.9813961672411299
26.22,2042.04975551533,0.9813911791757837
26.28,2042.049728021976,0.9813862320778844
26.34,2042.049700414648,0.9813813259466235
26.4,2042.049672700403,0.9813764607812
26.46,2042.049644886236,0.9813716365808192
26.52,2042.049617059188,0.9813668525608674
26.58,2042.049591566461,0.9813620858068232
26.64,2042.049566370769,0.9813573563023739
26.7,2042.049541478335,0.9813526640468302
26.76,2042.049516895274,0.9813480090394905
26.82,2042.049492627662,0.9813433912796626
26.88,2042.049468681535,0.9813388107666607
26.94,2042.049445062873,0.9813342674998041
27,2042.049421777609,0.9813297614784169
27.06,2042.049398831628,0.9813252927018301
27.12,2042.049376230766,0.9813208611693789
27.18,2042.04935398081,0.9813164668804051
27.24,2042.049332087499,0.9813121098342549
27.3,2042.049309892861,0.9813077699365599
27.36,2042.049287899032,0.9813034622874797
27.42,2042.049266165111,0.9812991885243195
27.48,2042.049244696209,0.9812949486465121
27.54,2042.049223497355,0.9812907426534803
27.6,2042.049202573545,0.981286570544656
27.66,2042.049181929739,0.9812824323194754
27.72,2042.049161570854,0.9812783279773789
27.78,2042.049141501765,0.9812742575178116
27.84,2042.049121727314,0.9812702209402235
27.9,2042.049102252293,0.9812662182440691
27.96,2042.049083081458,0.9812622494288068
28.02,2042.049063278424,0.9812582986979639
28.08,2042.049043392808,0.9812543752268135
28.14,2042.049023641658,0.9812504825899195
28.2,2042.049004029216,0.9812466207868118
28.26,2042.048984559645,0.9812427898170125
28.32,2042.048965237095,0.9812389896800511
28.38,2042.048946065675,0.9812352203754603
28.44,2042.048927049462,0.9812314819027763
28.5,2042.048908192502,0.98122777426154
28.56,2042.048889498802,0.9812240974512946
28.62,2042.048870972343,0.9812204514715889
28.68,2042.048852617067,0.9812168363219738
28.74,2042.048834233768,0.9812132397847347
28.8,2042.048815896671,0.981209666171338
28.86,2042.048797694311,0.9812061206094776
28.92,2042.048779630196,0.9812026030987633
28.98,2042.048761707784,0.9811991136388001
29.04,2042.048743930507,0.9811956522291972
29.1,2042.048726301773,0.981192218869568
29.16,2042.048708824961,0.9811888135595276
29.22,2042.048691503423,0.9811854362986959
29.28,2042.04867434048,0.9811820870866946
29.34,2042.04865733943,0.981178765923149
29.4,2042.048640503541,0.981175472807688
29.46,2042.048623726088,0.9811721985811144
29.52,2042.04860701286,0.9811689435430396
29.58,2042.048590442529,0.9811657140248051
29.64,2042.048574018008,0.9811625100260876
29.7,2042.048557742157,0.9811593315465592
29.76,2042.048541617825,0.981156178585897
29.82,2042.048525647834,0.9811530511437794
29.88,2042.048509834981,0.9811499492198885
29.94,2042.048494182045,0.9811468728139083
30,2042.048478691784,0.9811438219255268
30,2042.048478691784,0.9811438219255268
