time;SM_generator_cePu;SM_generator_PePu;SM_generator_cmPu;SM_generator_PmPu;SM_generator_ufPu;SM_generator_efdPu;SM_generator_omegaPu;SM_generator_theta;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_PGen;SM_generator_QGen;SM_generator_UPu;SM_generator_IStatorPu;SM_generator_IRotorPu;SM_generator_UStatorPu;SM_generator_QStatorPu;SM_generator_thetaInternal;
1.000666;0.025087;0.025089;0.902925;0.903000;0.003062;7.000000;1.000084;1.224085;-0.000000;27.821013;-0.000000;2782.101266;0.433350;64.199934;3.739153;0.433350;27.821013;0.505406;
1.000794;0.025042;0.025044;0.902910;0.903000;0.003062;7.000000;1.000100;1.224088;0.000000;27.771312;0.000000;2777.131217;0.432962;64.142564;3.743217;0.432962;27.771312;0.504623;
1.001050;0.024952;0.024955;0.902881;0.903000;0.003062;7.000000;1.000132;1.224098;-0.000000;27.672783;-0.000000;2767.278334;0.432194;64.028678;3.751284;0.432194;27.672783;0.503061;
1.001562;0.024776;0.024781;0.902823;0.903000;0.003062;7.000000;1.000196;1.224124;0.000000;27.479159;0.000000;2747.915923;0.430679;63.804283;3.767185;0.430679;27.479159;0.499949;
1.002586;0.024436;0.024444;0.902708;0.903000;0.003062;7.000000;1.000324;1.224208;0.000000;27.105218;0.000000;2710.521793;0.427738;63.368666;3.798080;0.427738;27.105218;0.493771;
1.004634;0.023800;0.023814;0.902476;0.903000;0.003062;7.000000;1.000581;1.224499;0.000000;26.407341;0.000000;2640.734072;0.422196;62.547571;3.856441;0.422196;26.407341;0.481615;
1.006682;0.023221;0.023241;0.902244;0.903000;0.003062;7.000000;1.000839;1.224956;0.000000;25.771437;0.000000;2577.143742;0.417082;61.789892;3.910470;0.417082;25.771437;0.469742;
1.008730;0.022693;0.022718;0.902012;0.903000;0.003062;7.000000;1.001096;1.225578;-0.000000;25.191900;-0.000000;2519.189988;0.412366;61.091189;3.960487;0.412365;25.191900;0.458169;
1.010778;0.022211;0.022242;0.901780;0.903000;0.003062;7.000000;1.001353;1.226366;0.000000;24.663562;0.000000;2466.356183;0.408018;60.447175;4.006801;0.408018;24.663562;0.446908;
1.012826;0.021772;0.021807;0.901549;0.903000;0.003062;7.000000;1.001610;1.227319;-0.000000;24.181731;-0.000000;2418.173099;0.404013;59.853811;4.049702;0.404013;24.181731;0.435968;
1.014874;0.021371;0.021411;0.901317;0.903000;0.003062;7.000000;1.001868;1.228438;0.000000;23.742165;0.000000;2374.216492;0.400324;59.307316;4.089456;0.400324;23.742165;0.425356;
1.016922;0.021004;0.021049;0.901085;0.903000;0.003062;7.000000;1.002125;1.229723;-0.000000;23.341032;-0.000000;2334.103190;0.396928;58.804172;4.126311;0.396927;23.341032;0.415077;
1.018970;0.020669;0.020719;0.900854;0.903000;0.003062;7.000000;1.002383;1.231173;0.000000;22.974872;0.000000;2297.487153;0.393802;58.341106;4.160494;0.393802;22.974872;0.405133;
1.021018;0.020363;0.020417;0.900622;0.903000;0.003062;7.000000;1.002640;1.232789;0.000000;22.640557;0.000000;2264.055687;0.390927;57.915081;4.192216;0.390926;22.640557;0.395525;
1.023066;0.020084;0.020142;0.900391;0.903000;0.003062;7.000000;1.002898;1.234571;-0.000000;22.335261;-0.000000;2233.526062;0.388282;57.523278;4.221671;0.388281;22.335261;0.386250;
1.025114;0.019828;0.019890;0.900160;0.903000;0.003062;7.000000;1.003155;1.236518;0.000000;22.056424;0.000000;2205.642447;0.385851;57.163086;4.249036;0.385850;22.056424;0.377307;
1.027162;0.019594;0.019661;0.899929;0.903000;0.003062;7.000000;1.003413;1.238631;-0.000000;21.801732;-0.000000;2180.173187;0.383617;56.832088;4.274476;0.383616;21.801732;0.368691;
1.029210;0.019380;0.019451;0.899698;0.903000;0.003062;7.000000;1.003671;1.240910;-0.000000;21.569084;-0.000000;2156.908362;0.381564;56.528044;4.298142;0.381563;21.569084;0.360397;
1.033306;0.019004;0.019083;0.899237;0.903000;0.003062;7.000000;1.004186;1.245964;0.000000;21.161124;0.000000;2116.112371;0.377939;55.990904;4.340858;0.377939;21.161124;0.344720;
1.036992;0.018718;0.018805;0.898822;0.903000;0.003062;7.000000;1.004649;1.251080;0.000000;20.852239;0.000000;2085.223941;0.375170;55.580758;4.374503;0.375170;20.852239;0.331640;
1.040679;0.018474;0.018568;0.898407;0.903000;0.003062;7.000000;1.005113;1.256733;-0.000000;20.590090;-0.000000;2059.009045;0.372804;55.230279;4.404262;0.372803;20.590090;0.319481;
1.044365;0.018266;0.018368;0.897993;0.903000;0.003062;7.000000;1.005576;1.262922;-0.000000;20.367992;-0.000000;2036.799237;0.370788;54.931597;4.430640;0.370787;20.367992;0.308196;
1.048052;0.018089;0.018198;0.897580;0.903000;0.003062;7.000000;1.006039;1.269648;-0.000000;20.180257;-0.000000;2018.025670;0.369076;54.677853;4.454099;0.369073;20.180257;0.297730;
1.051738;0.017939;0.018056;0.897167;0.903000;0.003062;7.000000;1.006502;1.276910;0.000000;20.022021;0.000000;2002.202130;0.367626;54.463064;4.475037;0.367623;20.022021;0.288029;
1.055424;0.017812;0.017936;0.896754;0.903000;0.003062;7.000000;1.006965;1.284708;-0.000000;19.889122;-0.000000;1988.912226;0.366404;54.282010;4.493800;0.366400;19.889122;0.279036;
1.059111;0.017704;0.017835;0.896342;0.903000;0.003062;7.000000;1.007428;1.293043;0.000000;19.778021;0.000000;1977.802061;0.365379;54.130187;4.510689;0.365375;19.778021;0.270700;
1.062797;0.017613;0.017752;0.895931;0.903000;0.003062;7.000000;1.007891;1.301913;0.000000;19.685704;0.000000;1968.570441;0.364525;54.003710;4.525961;0.364522;19.685704;0.262968;
1.066484;0.017537;0.017684;0.895520;0.903000;0.003062;7.000000;1.008353;1.311319;0.000000;19.609602;0.000000;1960.960179;0.363820;53.899223;4.539838;0.363816;19.609602;0.255792;
1.067116;0.017525;0.017673;0.895450;0.903000;0.003062;7.000000;1.008432;1.312987;0.000000;19.597825;0.000000;1959.782514;0.363710;53.883035;4.542111;0.363707;19.597825;0.254608;
1.067116;0.017525;0.017673;0.895450;0.903000;0.003062;6.999960;1.008432;1.312987;0.000000;19.597666;0.000000;1959.766636;0.363709;53.882817;4.542110;0.363709;19.597666;0.254608;
1.067117;0.017525;0.017673;0.895449;0.903000;0.003062;7.000000;1.008433;1.312990;0.000000;19.597645;0.000000;1959.764509;0.363709;53.882788;4.542114;0.363709;19.597645;0.254606;
1.067118;0.017525;0.017673;0.895449;0.903000;0.003062;7.000000;1.008433;1.312993;-0.000000;19.597627;-0.000000;1959.762727;0.363709;53.882763;4.542118;0.363709;19.597627;0.254604;
1.067120;0.017525;0.017673;0.895449;0.903000;0.003062;6.999998;1.008433;1.312998;0.000000;19.597592;0.000000;1959.759184;0.363708;53.882715;4.542125;0.363708;19.597592;0.254600;
1.067124;0.017525;0.017673;0.895449;0.903000;0.003062;7.000000;1.008433;1.313008;0.000000;19.597520;0.000000;1959.752037;0.363708;53.882616;4.542139;0.363708;19.597520;0.254593;
1.067132;0.017525;0.017673;0.895448;0.903000;0.003062;7.000000;1.008434;1.313030;0.000000;19.597378;0.000000;1959.737789;0.363706;53.882421;4.542167;0.363706;19.597378;0.254578;
1.067148;0.017525;0.017673;0.895446;0.903000;0.003062;7.000000;1.008436;1.313072;0.000000;19.597093;0.000000;1959.709312;0.363704;53.882029;4.542223;0.363704;19.597093;0.254549;
1.067180;0.017524;0.017672;0.895442;0.903000;0.003062;7.000000;1.008440;1.313157;0.000000;19.596524;0.000000;1959.652434;0.363698;53.881247;4.542336;0.363698;19.596524;0.254490;
1.067244;0.017523;0.017671;0.895435;0.903000;0.003062;7.000000;1.008448;1.313327;0.000000;19.595390;0.000000;1959.538981;0.363688;53.879687;4.542560;0.363688;19.595390;0.254372;
1.067372;0.017521;0.017669;0.895421;0.903000;0.003062;7.000000;1.008465;1.313667;0.000000;19.593133;0.000000;1959.313283;0.363667;53.876584;4.543008;0.363667;19.593133;0.254136;
1.067628;0.017516;0.017665;0.895393;0.903000;0.003062;7.000000;1.008497;1.314349;-0.000000;19.588667;-0.000000;1958.866688;0.363625;53.870444;4.543900;0.363625;19.588667;0.253667;
1.068140;0.017507;0.017657;0.895336;0.903000;0.003062;7.000000;1.008561;1.315721;-0.000000;19.579924;-0.000000;1957.992450;0.363544;53.858421;4.545668;0.363544;19.579924;0.252737;
1.069164;0.017490;0.017642;0.895222;0.903000;0.003062;7.000000;1.008689;1.318495;0.000000;19.563178;0.000000;1956.317812;0.363389;53.835384;4.549140;0.363389;19.563178;0.250904;
1.070000;0.017477;0.017630;0.895129;0.903000;0.003062;7.000000;1.008794;1.320790;-0.000000;19.550207;-0.000000;1955.020726;0.363268;53.817534;4.551915;0.363268;19.550207;0.249434;
1.070000;0.814498;0.821661;0.895129;0.903000;0.003062;7.000000;1.008794;1.320790;18.170162;5.598867;1817.016169;559.886717;0.831214;22.874015;3.272235;0.831214;5.598867;0.530812;
1.070001;0.814505;0.821668;0.895129;0.903000;0.003062;7.000000;1.008794;1.320792;18.170316;5.599115;1817.031567;559.911519;0.831221;22.874085;3.272175;0.831221;5.599115;0.530814;
1.070002;0.814509;0.821671;0.895129;0.903000;0.003062;7.000000;1.008794;1.320795;18.170399;5.599253;1817.039872;559.925256;0.831225;22.874116;3.272147;0.831225;5.599253;0.530817;
1.070004;0.814516;0.821679;0.895129;0.903000;0.003062;7.000000;1.008794;1.320801;18.170561;5.599521;1817.056051;559.952059;0.831233;22.874177;3.272094;0.831233;5.599521;0.530824;
1.070008;0.814531;0.821694;0.895129;0.903000;0.003062;7.000000;1.008794;1.320812;18.170897;5.600077;1817.089710;560.007691;0.831250;22.874305;3.271982;0.831250;5.600077;0.530836;
1.070016;0.814561;0.821724;0.895128;0.903000;0.003062;7.000000;1.008794;1.320834;18.171561;5.601176;1817.156149;560.117590;0.831283;22.874556;3.271762;0.831283;5.601176;0.530861;
1.070032;0.814620;0.821784;0.895128;0.903000;0.003062;7.000000;1.008794;1.320878;18.172890;5.603374;1817.289001;560.337353;0.831348;22.875059;3.271323;0.831348;5.603374;0.530911;
1.070064;0.814738;0.821904;0.895128;0.903000;0.003062;7.000000;1.008795;1.320966;18.175546;5.607767;1817.554594;560.776736;0.831479;22.876067;3.270445;0.831479;5.607767;0.531011;
1.070128;0.814975;0.822143;0.895127;0.903000;0.003062;7.000000;1.008795;1.321143;18.180853;5.616549;1818.085333;561.654927;0.831741;22.878085;3.268692;0.831741;5.616549;0.531211;
1.070256;0.815448;0.822622;0.895126;0.903000;0.003062;7.000000;1.008797;1.321497;18.191450;5.634090;1819.145035;563.409014;0.832262;22.882138;3.265202;0.832262;5.634090;0.531609;
1.070512;0.816392;0.823576;0.895123;0.903000;0.003062;7.000000;1.008800;1.322205;18.212574;5.669080;1821.257390;566.908032;0.833300;22.890310;3.258279;0.833300;5.669080;0.532403;
1.071024;0.818266;0.825471;0.895118;0.903000;0.003062;7.000000;1.008806;1.323621;18.254543;5.738696;1825.454327;573.869611;0.835352;22.906911;3.244664;0.835352;5.738696;0.533978;
1.071331;0.819382;0.826600;0.895115;0.903000;0.003062;7.000000;1.008809;1.324470;18.279547;5.780229;1827.954724;578.022869;0.836569;22.917031;3.236639;0.836569;5.780229;0.534915;
1.071331;0.819382;0.826600;0.895115;0.903000;0.003062;7.000000;1.008809;1.324470;18.279547;5.780229;1827.954724;578.022869;0.836569;22.917031;3.236639;0.836569;5.780229;0.534915;
1.071332;0.819386;0.826604;0.895115;0.903000;0.003062;7.000000;1.008809;1.324473;18.279629;5.780365;1827.962923;578.036454;0.836573;22.917065;3.236613;0.836573;5.780365;0.534918;
1.071333;0.819389;0.826607;0.895115;0.903000;0.003062;7.000000;1.008809;1.324476;18.279710;5.780499;1827.971041;578.049944;0.836577;22.917098;3.236587;0.836577;5.780499;0.534921;
1.071335;0.819397;0.826615;0.895115;0.903000;0.003062;7.000000;1.008809;1.324481;18.279873;5.780770;1827.987310;578.076965;0.836584;22.917165;3.236535;0.836584;5.780770;0.534927;
1.071339;0.819411;0.826629;0.895115;0.903000;0.003062;7.000000;1.008809;1.324492;18.280197;5.781309;1828.019744;578.130883;0.836600;22.917297;3.236432;0.836600;5.781309;0.534939;
1.071347;0.819440;0.826659;0.895115;0.903000;0.003062;7.000000;1.008809;1.324515;18.280847;5.782388;1828.084674;578.238792;0.836632;22.917562;3.236224;0.836632;5.782388;0.534963;
1.071363;0.819498;0.826717;0.895115;0.903000;0.003062;7.000000;1.008809;1.324559;18.282145;5.784546;1828.214507;578.454573;0.836695;22.918093;3.235809;0.836695;5.784546;0.535012;
1.071395;0.819614;0.826834;0.895115;0.903000;0.003062;7.000000;1.008810;1.324647;18.284741;5.788860;1828.474068;578.885993;0.836821;22.919155;3.234981;0.836821;5.788860;0.535109;
1.071459;0.819846;0.827069;0.895114;0.903000;0.003062;7.000000;1.008810;1.324825;18.289928;5.797483;1828.992768;579.748261;0.837072;22.921284;3.233328;0.837072;5.797483;0.535304;
1.071587;0.820308;0.827536;0.895113;0.903000;0.003062;7.000000;1.008812;1.325179;18.300285;5.814705;1830.028483;581.470510;0.837574;22.925555;3.230035;0.837574;5.814705;0.535691;
1.071843;0.821230;0.828469;0.895111;0.903000;0.003062;7.000000;1.008814;1.325888;18.320932;5.849059;1832.093228;584.905885;0.838572;22.934160;3.223506;0.838572;5.849059;0.536464;
1.072355;0.823063;0.830322;0.895106;0.903000;0.003062;7.000000;1.008820;1.327306;18.361964;5.917403;1836.196376;591.740329;0.840547;22.951607;3.210665;0.840547;5.917403;0.537998;
1.073379;0.826683;0.833983;0.895097;0.903000;0.003062;7.000000;1.008830;1.330145;18.443004;6.052655;1844.300428;605.265509;0.844409;22.987426;3.185836;0.844409;6.052655;0.541019;
1.075427;0.833753;0.841131;0.895080;0.903000;0.003062;7.000000;1.008849;1.335832;18.601230;6.317532;1860.123030;631.753218;0.851804;23.062551;3.139418;0.851804;6.317532;0.546884;
1.077475;0.840607;0.848059;0.895065;0.903000;0.003062;7.000000;1.008866;1.341530;18.754547;6.574837;1875.454741;657.483679;0.858774;23.141861;3.097112;0.858774;6.574837;0.552523;
1.079523;0.847259;0.854783;0.895052;0.903000;0.003062;7.000000;1.008881;1.347239;18.903299;6.824667;1890.329881;682.466660;0.865344;23.224901;3.058637;0.865344;6.824667;0.557951;
1.081571;0.853725;0.861318;0.895040;0.903000;0.003062;7.000000;1.008894;1.352957;19.047821;7.067187;1904.782119;706.718675;0.871536;23.311280;3.023723;0.871536;7.067187;0.563177;
1.083619;0.860018;0.867677;0.895030;0.903000;0.003062;7.000000;1.008905;1.358683;19.188427;7.302593;1918.842652;730.259346;0.877370;23.400654;2.992116;0.877370;7.302593;0.568214;
1.085667;0.866152;0.873873;0.895022;0.903000;0.003062;7.000000;1.008914;1.364415;19.325402;7.531103;1932.540225;753.110302;0.882869;23.492724;2.963577;0.882869;7.531103;0.573071;
1.087715;0.872137;0.879919;0.895015;0.903000;0.003062;7.000000;1.008922;1.370153;19.459011;7.752944;1945.901113;775.294388;0.888050;23.587223;2.937884;0.888050;7.752944;0.577757;
1.089763;0.877986;0.885824;0.895010;0.903000;0.003062;7.000000;1.008928;1.375895;19.589493;7.968352;1958.949271;796.835187;0.892932;23.683918;2.914833;0.892932;7.968352;0.582279;
1.091811;0.883706;0.891599;0.895006;0.903000;0.003062;7.000000;1.008932;1.381640;19.717065;8.177567;1971.706500;817.756677;0.897531;23.782599;2.894232;0.897531;8.177567;0.586646;
1.095907;0.894816;0.902812;0.895003;0.903000;0.003062;7.000000;1.008935;1.393134;19.964674;8.579172;1996.467405;857.917194;0.905964;23.985433;2.859480;0.905964;8.579172;0.594943;
1.099593;0.904456;0.912535;0.895005;0.903000;0.003062;7.000000;1.008933;1.403480;20.179314;8.921756;2017.931412;892.175577;0.912735;24.173075;2.834957;0.912735;8.921756;0.601945;
1.103280;0.913795;0.921952;0.895012;0.903000;0.003062;7.000000;1.008926;1.413819;20.387102;9.247984;2038.710155;924.798365;0.918809;24.364789;2.815969;0.918809;9.247984;0.608540;
1.106966;0.922863;0.931088;0.895023;0.903000;0.003062;7.000000;1.008913;1.424147;20.588652;9.558981;2058.865205;955.898060;0.924249;24.559922;2.801845;0.924249;9.558981;0.614757;
1.110653;0.931683;0.939972;0.895038;0.903000;0.003062;7.000000;1.008896;1.434458;20.784547;9.855970;2078.454723;985.597007;0.929115;24.757953;2.791969;0.929115;9.855970;0.620622;
1.114339;0.940279;0.948624;0.895057;0.903000;0.003062;7.000000;1.008875;1.444747;20.975280;10.140116;2097.527995;1014.011585;0.933461;24.958446;2.785797;0.933461;10.140116;0.626158;
1.118025;0.948668;0.957063;0.895080;0.903000;0.003062;7.000000;1.008849;1.455009;21.161249;10.412490;2116.124950;1041.249040;0.937334;25.161012;2.782852;0.937335;10.412490;0.631386;
1.121712;0.956865;0.965303;0.895107;0.903000;0.003062;7.000000;1.008819;1.465238;21.342784;10.674087;2134.278392;1067.408683;0.940779;25.365311;2.782712;0.940780;10.674087;0.636325;
1.125398;0.964881;0.973356;0.895137;0.903000;0.003062;7.000000;1.008784;1.475429;21.520152;10.925821;2152.015217;1092.582068;0.943835;25.571034;2.785010;0.943836;10.925821;0.640995;
1.132771;0.980438;0.988970;0.895210;0.903000;0.003062;7.000000;1.008703;1.495674;21.863888;11.404459;2186.388778;1140.445918;0.948956;25.985939;2.795363;0.948956;11.404459;0.649594;
1.140144;0.995355;1.003920;0.895296;0.903000;0.003062;7.000000;1.008605;1.515710;22.192831;11.852456;2219.283129;1185.245640;0.952898;26.403180;2.812119;0.952900;11.852456;0.657292;
1.147517;1.009665;1.018240;0.895396;0.903000;0.003062;7.000000;1.008492;1.535502;22.507719;12.274339;2250.771866;1227.433903;0.955852;26.821107;2.833715;0.955856;12.274339;0.664183;
1.154889;1.023393;1.031954;0.895509;0.903000;0.003062;7.000000;1.008365;1.555017;22.809144;12.674134;2280.914418;1267.413353;0.957984;27.238326;2.858881;0.957990;12.674134;0.670353;
1.162262;1.036552;1.045077;0.895635;0.903000;0.003062;7.000000;1.008224;1.574220;23.097392;13.055001;2309.739229;1305.500066;0.959431;27.653407;2.886617;0.959438;13.055001;0.675873;
1.169635;1.049150;1.057616;0.895773;0.903000;0.003062;7.000000;1.008069;1.593081;23.372666;13.419522;2337.266570;1341.952239;0.960310;28.065070;2.916143;0.960318;13.419522;0.680807;
1.177008;1.061192;1.069577;0.895922;0.903000;0.003062;7.000000;1.007901;1.611568;23.635107;13.769750;2363.510681;1376.974955;0.960718;28.472138;2.946854;0.960726;13.769750;0.685209;
1.184381;1.072683;1.080966;0.896081;0.903000;0.003062;7.000000;1.007721;1.629654;23.884839;14.107294;2388.483924;1410.729410;0.960738;28.873530;2.978281;0.960746;14.107294;0.689128;
1.199126;1.094080;1.102098;0.896431;0.903000;0.003062;7.000000;1.007328;1.664475;24.347723;14.751369;2434.772346;1475.136886;0.959962;29.655121;3.041596;0.959962;14.751369;0.695717;
1.213872;1.113307;1.120980;0.896819;0.903000;0.003062;7.000000;1.006893;1.697369;24.760952;15.354559;2476.095179;1535.455877;0.958327;30.402275;3.104419;0.958339;15.354559;0.700812;
