time;SynchronousGenerator_generator_UPu;SynchronousGenerator_generator_PGenPu;SynchronousGenerator_generator_PmPu;SynchronousGenerator_generator_omegaPu;
13.301271;0.999978;4.037322;0.842041;1.000000;
13.301279;0.999978;4.037322;0.842041;1.000000;
13.301295;0.999978;4.037322;0.842041;1.000000;
13.301327;0.999978;4.037322;0.842041;1.000000;
13.301391;0.999978;4.037322;0.842041;1.000000;
13.301519;0.999978;4.037322;0.842040;1.000000;
13.301689;0.999978;4.037322;0.842040;1.000000;
13.301689;0.999978;4.037322;0.842040;1.000000;
13.301690;0.999978;4.037322;0.842040;1.000000;
13.301691;0.999978;4.037322;0.842040;1.000000;
13.301693;0.999978;4.037322;0.842040;1.000000;
13.301697;0.999978;4.037322;0.842040;1.000000;
13.301705;0.999978;4.037322;0.842040;1.000000;
13.301721;0.999978;4.037322;0.842040;1.000000;
13.301753;0.999978;4.037322;0.842040;1.000000;
13.301817;0.999978;4.037322;0.842040;1.000000;
13.301945;0.999978;4.037322;0.842040;1.000000;
13.302201;0.999978;4.037322;0.842039;0.999999;
13.302713;0.999978;4.037322;0.842038;0.999999;
13.303737;0.999978;4.037322;0.842036;0.999998;
13.305785;0.999978;4.037321;0.842032;0.999996;
13.309881;0.999978;4.037321;0.842024;0.999992;
13.318073;0.999978;4.037319;0.842009;0.999984;
13.334457;0.999977;4.037316;0.841978;0.999969;
13.367225;0.999977;4.037311;0.841919;0.999938;
13.392196;0.999976;4.037307;0.841876;0.999914;
13.432761;0.999976;4.037307;0.841809;0.999875;
13.563833;0.999978;4.037321;0.841625;0.999746;
13.825977;0.999982;4.037354;0.841387;0.999484;
14.350265;0.999988;4.037402;0.841388;0.998954;
14.874553;1.000311;4.040016;0.841949;0.998424;
15.000000;1.000174;4.038908;0.842160;0.998300;
