time;Generator_generator_UPu;Generator_generator_QGenPu;Generator_generator_QMaxPu;Generator_generator_QMinPu;Generator_generator_PGenPu;Generator_generator_PGenRawPu;Generator_generator_PMinPu;Generator_generator_PMaxPu;Generator_generator_running;Generator_generator_omegaRefPu;
0.866071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.018385;0.000000;2.000000;1.000000;16.183846;
0.874071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.023579;0.000000;2.000000;1.000000;16.235794;
0.884071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.033895;0.000000;2.000000;1.000000;16.338951;
0.894071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.046653;0.000000;2.000000;1.000000;16.466526;
0.904071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.059255;0.000000;2.000000;1.000000;16.592554;
0.914071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.071702;0.000000;2.000000;1.000000;16.717021;
0.924071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.083992;0.000000;2.000000;1.000000;16.839916;
0.934071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.096123;0.000000;2.000000;1.000000;16.961227;
0.944071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.108094;0.000000;2.000000;1.000000;17.080942;
0.954071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.119905;0.000000;2.000000;1.000000;17.199049;
0.964071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.131554;0.000000;2.000000;1.000000;17.315537;
0.974071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.143039;0.000000;2.000000;1.000000;17.430392;
0.984071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.154360;0.000000;2.000000;1.000000;17.543605;
0.994071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.165516;0.000000;2.000000;1.000000;17.655163;
1.004071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.176506;0.000000;2.000000;1.000000;17.765056;
1.014071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.187327;0.000000;2.000000;1.000000;17.873272;
1.024071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.197980;0.000000;2.000000;1.000000;17.979801;
1.034071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.208463;0.000000;2.000000;1.000000;18.084632;
1.044071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.218775;0.000000;2.000000;1.000000;18.187754;
1.054071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.228916;0.000000;2.000000;1.000000;18.289158;
1.064071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.238883;0.000000;2.000000;1.000000;18.388833;
1.074071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.248677;0.000000;2.000000;1.000000;18.486769;
1.084071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.258296;0.000000;2.000000;1.000000;18.582956;
1.094071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.267739;0.000000;2.000000;1.000000;18.677385;
1.104071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.277005;0.000000;2.000000;1.000000;18.770047;
1.114071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.286093;0.000000;2.000000;1.000000;18.860931;
1.124071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.295003;0.000000;2.000000;1.000000;18.950029;
1.134071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.303733;0.000000;2.000000;1.000000;19.037333;
1.144071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.312283;0.000000;2.000000;1.000000;19.122832;
1.154071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.320652;0.000000;2.000000;1.000000;19.206519;
1.164071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.328839;0.000000;2.000000;1.000000;19.288386;
1.174071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.336842;0.000000;2.000000;1.000000;19.368424;
1.184071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.344662;0.000000;2.000000;1.000000;19.446625;
1.194071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.352298;0.000000;2.000000;1.000000;19.522981;
1.204071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.359749;0.000000;2.000000;1.000000;19.597485;
1.214071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.367013;0.000000;2.000000;1.000000;19.670130;
1.224071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.374091;0.000000;2.000000;1.000000;19.740907;
1.234071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.380981;0.000000;2.000000;1.000000;19.809810;
1.244071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.387683;0.000000;2.000000;1.000000;19.876833;
1.254071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.394197;0.000000;2.000000;1.000000;19.941967;
1.264071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.400521;0.000000;2.000000;1.000000;20.005208;
1.274071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.406655;0.000000;2.000000;1.000000;20.066548;
1.284071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.412598;0.000000;2.000000;1.000000;20.125981;
1.294071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.418350;0.000000;2.000000;1.000000;20.183502;
1.304071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.423910;0.000000;2.000000;1.000000;20.239104;
1.314071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.429278;0.000000;2.000000;1.000000;20.292782;
1.324071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.434453;0.000000;2.000000;1.000000;20.344532;
1.334071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.439435;0.000000;2.000000;1.000000;20.394346;
1.344071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.444222;0.000000;2.000000;1.000000;20.442222;
1.354071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.448815;0.000000;2.000000;1.000000;20.488153;
1.364071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.453214;0.000000;2.000000;1.000000;20.532135;
1.374071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.457416;0.000000;2.000000;1.000000;20.574165;
1.384071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.461424;0.000000;2.000000;1.000000;20.614236;
1.394071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.465235;0.000000;2.000000;1.000000;20.652347;
1.404071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.468849;0.000000;2.000000;1.000000;20.688492;
1.414071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.472267;0.000000;2.000000;1.000000;20.722668;
1.424071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.475487;0.000000;2.000000;1.000000;20.754872;
1.434071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.478510;0.000000;2.000000;1.000000;20.785101;
1.444071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.481335;0.000000;2.000000;1.000000;20.813351;
1.454071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.483962;0.000000;2.000000;1.000000;20.839620;
1.464071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.486390;0.000000;2.000000;1.000000;20.863904;
1.474071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.488620;0.000000;2.000000;1.000000;20.886203;
1.484071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.490651;0.000000;2.000000;1.000000;20.906513;
1.494071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.492483;0.000000;2.000000;1.000000;20.924832;
1.504071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.494116;0.000000;2.000000;1.000000;20.941159;
1.514071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.495549;0.000000;2.000000;1.000000;20.955491;
1.524071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.496783;0.000000;2.000000;1.000000;20.967829;
1.534071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.497817;0.000000;2.000000;1.000000;20.978169;
1.544071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.498651;0.000000;2.000000;1.000000;20.986511;
1.554071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.499286;0.000000;2.000000;1.000000;20.992855;
1.564071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.499720;0.000000;2.000000;1.000000;20.997200;
1.574071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.499954;0.000000;2.000000;1.000000;20.999545;
1.584071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.499989;0.000000;2.000000;1.000000;20.999890;
1.594071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.499824;0.000000;2.000000;1.000000;20.998235;
1.604071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.499458;0.000000;2.000000;1.000000;20.994580;
1.614071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.498893;0.000000;2.000000;1.000000;20.988926;
1.624071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.498127;0.000000;2.000000;1.000000;20.981273;
1.634071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.497162;0.000000;2.000000;1.000000;20.971622;
1.644071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.495997;0.000000;2.000000;1.000000;20.959973;
1.654071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.494633;0.000000;2.000000;1.000000;20.946329;
1.664071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.493069;0.000000;2.000000;1.000000;20.930690;
1.674071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.491306;0.000000;2.000000;1.000000;20.913058;
1.684071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.489343;0.000000;2.000000;1.000000;20.893435;
1.694071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.487182;0.000000;2.000000;1.000000;20.871822;
1.704071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.484822;0.000000;2.000000;1.000000;20.848223;
1.714071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.482264;0.000000;2.000000;1.000000;20.822638;
1.724071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.479507;0.000000;2.000000;1.000000;20.795071;
1.734071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.476552;0.000000;2.000000;1.000000;20.765525;
1.744071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.473400;0.000000;2.000000;1.000000;20.734002;
1.754071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.470051;0.000000;2.000000;1.000000;20.700506;
1.764071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.466504;0.000000;2.000000;1.000000;20.665039;
1.774071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.462761;0.000000;2.000000;1.000000;20.627607;
1.784071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.458821;0.000000;2.000000;1.000000;20.588211;
1.794071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.454686;0.000000;2.000000;1.000000;20.546857;
1.804071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.450355;0.000000;2.000000;1.000000;20.503548;
1.814071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.445829;0.000000;2.000000;1.000000;20.458289;
1.824071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.441108;0.000000;2.000000;1.000000;20.411084;
1.834071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.436194;0.000000;2.000000;1.000000;20.361937;
1.844071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.431085;0.000000;2.000000;1.000000;20.310855;
1.854071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.425784;0.000000;2.000000;1.000000;20.257841;
1.864071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.420290;0.000000;2.000000;1.000000;20.202902;
1.874071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.414604;0.000000;2.000000;1.000000;20.146043;
1.884071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.408727;0.000000;2.000000;1.000000;20.087269;
1.894071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.402659;0.000000;2.000000;1.000000;20.026586;
1.904071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.396400;0.000000;2.000000;1.000000;19.964000;
1.914071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.389952;0.000000;2.000000;1.000000;19.899518;
1.924071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.383315;0.000000;2.000000;1.000000;19.833147;
1.934071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.376489;0.000000;2.000000;1.000000;19.764892;
1.944071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.369476;0.000000;2.000000;1.000000;19.694760;
1.954071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.362276;0.000000;2.000000;1.000000;19.622759;
1.964071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.354890;0.000000;2.000000;1.000000;19.548896;
1.974071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.347318;0.000000;2.000000;1.000000;19.473178;
1.984071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.339561;0.000000;2.000000;1.000000;19.395612;
1.994071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.331621;0.000000;2.000000;1.000000;19.316207;
2.004071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.323497;0.000000;2.000000;1.000000;19.234971;
2.014071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.315191;0.000000;2.000000;1.000000;19.151911;
2.024071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.306704;0.000000;2.000000;1.000000;19.067035;
2.034071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.298035;0.000000;2.000000;1.000000;18.980353;
2.044071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.289187;0.000000;2.000000;1.000000;18.891873;
2.054071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.280160;0.000000;2.000000;1.000000;18.801604;
2.064071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.270956;0.000000;2.000000;1.000000;18.709555;
2.074071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.261573;0.000000;2.000000;1.000000;18.615735;
2.084071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.252015;0.000000;2.000000;1.000000;18.520153;
2.094071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.242282;0.000000;2.000000;1.000000;18.422819;
2.104071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.232374;0.000000;2.000000;1.000000;18.323743;
2.114071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.222293;0.000000;2.000000;1.000000;18.222935;
2.124071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.212040;0.000000;2.000000;1.000000;18.120404;
2.134071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.201616;0.000000;2.000000;1.000000;18.016161;
2.144071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.191022;0.000000;2.000000;1.000000;17.910217;
2.154071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.180258;0.000000;2.000000;1.000000;17.802582;
2.164071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.169327;0.000000;2.000000;1.000000;17.693266;
2.174071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.158228;0.000000;2.000000;1.000000;17.582281;
2.184071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.146964;0.000000;2.000000;1.000000;17.469638;
2.194071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.135535;0.000000;2.000000;1.000000;17.355348;
2.204071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.123942;0.000000;2.000000;1.000000;17.239423;
2.214071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.112187;0.000000;2.000000;1.000000;17.121873;
2.224071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.100271;0.000000;2.000000;1.000000;17.002712;
2.234071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.088195;0.000000;2.000000;1.000000;16.881950;
2.244071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.075960;0.000000;2.000000;1.000000;16.759600;
2.254071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.063567;0.000000;2.000000;1.000000;16.635673;
2.264071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.051018;0.000000;2.000000;1.000000;16.510184;
2.274071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.038314;0.000000;2.000000;1.000000;16.383143;
2.284071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.025456;0.000000;2.000000;1.000000;16.254564;
