"time","generatorSynchronous.UPu","generatorSynchronous.efdPu_in","avr.EfdPu"
2.791814093280333,0.9802296338307833,1.114812800086277,1.114812800086277
2.791814093280333,0.9802296338307833,1.114812800086277,1.114812800086277
2.8,0.9775224328159042,1.140452143315358,1.140452143315358
2.82,0.9710507100430776,1.205199001342845,1.205199001342845
2.84,0.9648923852255603,1.272729372331126,1.272729372331126
2.86,0.9591789407273011,1.342708118733786,1.342708118733786
2.88,0.9540304517309079,1.414727326374201,1.414727326374201
2.9,0.9495496436927005,1.488316967690346,1.488316967690346
2.92,0.9458173557532354,1.55952746175058,1.55952746175058
2.94,0.9428851426189043,1.6204320718385,1.6204320718385
2.96,0.9407748703483194,1.671541403106817,1.671541403106817
2.972394387286826,0.939878658042968,1.698149143569884,1.698149143569884
2.972394387286826,0.939878658042968,1.698149143569884,1.698149143569884
2.98,0.9394847323403944,1.712462572830772,1.712462572830772
3,0.9389779416308996,1.742877153421148,1.742877153421148
3.02,0.9392016129073922,1.76258780252109,1.76258780252109
3.04,0.9400783686767297,1.771689082802623,1.771689082802623
3.06,0.941512747349408,1.770523550161724,1.770523550161724
3.068802095264683,0.9422930210730822,1.766897331366785,1.766897331366785
3.068802095264683,0.9422930210730822,1.766897331366785,1.766897331366785
3.068802100333832,0.9422930215491435,1.766897328684597,1.766897328684597
3.068802100333832,0.9422930215491435,1.766897328684597,1.766897328684597
3.08,0.9433967986021961,1.759650094410179,1.759650094410179
3.1,0.9456111473726159,1.739885549917479,1.739885549917479
3.12,0.9480367668773323,1.712179355553217,1.712179355553217
3.14,0.9505559506432485,1.677646385144971,1.677646385144971
3.16,0.9530589213653233,1.637782202680704,1.637782202680704
3.18,0.9554491999428819,1.597575429743901,1.597575429743901
3.2,0.9576480233357358,1.55747106352345,1.55747106352345
3.22,0.9595936209976789,1.51727926106941,1.51727926106941
3.24,0.9612416375087564,1.477219890509827,1.477219890509827
3.26,0.9625645980942769,1.43754467070214,1.43754467070214
3.28,0.9635499082663592,1.398479752222014,1.398479752222014
3.3,0.9641972442014867,1.360211723710415,1.360211723710415
3.32,0.9645150298799021,1.322889209304758,1.322889209304758
3.34,0.9645169173219172,1.288234655330884,1.288234655330884
3.36,0.9642214131801697,1.260308250961286,1.260308250961286
3.38,0.9636478994541616,1.239307290127095,1.239307290127095
3.394421810202392,0.9630711671406934,1.228726743332857,1.228726743332857
3.394421810202392,0.9630711671406934,1.228726743332857,1.228726743332857
3.394421811793858,0.9630711670691836,1.228726742402092,1.228726742402092
3.394421811793858,0.9630711670691836,1.228726742402092,1.228726742402092
3.394422766849484,0.9630711241591321,1.228726183731905,1.228726183731905
3.394422766849484,0.9630711241591321,1.228726183731905,1.228726183731905
3.394423050258705,0.9630711114255209,1.228726017955407,1.228726017955407
3.394423050258705,0.9630711114255209,1.228726017955407,1.228726017955407
3.4,0.9628122653277237,1.225721633889701,1.225721633889701
3.42,0.9617269515923393,1.220033294580084,1.220033294580084
3.44,0.9603973615633692,1.222660349092554,1.222660349092554
3.46,0.9588238043757169,1.233911009779486,1.233911009779486
3.48,0.9570019551336424,1.253981410233549,1.253981410233549
3.5,0.9549244496302575,1.282950693948162,1.282950693948162
3.52,0.9525830255861653,1.320776687543617,1.320776687543617
3.54,0.9499709595473108,1.367291980109469,1.367291980109469
3.56,0.9470855962523138,1.422200961442438,1.422200961442438
3.58,0.9439307533208594,1.485078386822353,1.485078386822353
3.6,0.9405188056740862,1.555370110719682,1.555370110719682
3.62,0.936872306233503,1.63239604046832,1.63239604046832
3.64,0.933024916844726,1.715358301121575,1.715358301121575
3.66,0.9290217452054652,1.803350207273701,1.803350207273701
3.68,0.9249188886120661,1.895234287518436,1.895234287518436
3.7,0.9207819226218402,1.989226617564573,1.989226617564573
3.72,0.9166846117009099,2.085298343658216,2.085298343658216
3.725028112492072,0.9156701427414191,2.109774241698567,2.109774241698567
3.725028112492072,0.9156701427414191,2.109774241698567,2.109774241698567
3.74,0.9127076553289452,2.182892657007676,2.182892657007676
3.76,0.9089345230899731,2.279782463618189,2.279782463618189
3.78,0.9054482943706489,2.374882769194596,2.374882769194596
3.8,0.9023295253971705,2.467081651133903,2.467081651133903
3.82,0.8996531842824325,2.555278839307728,2.555278839307728
3.84,0.8974858193976318,2.638440112866057,2.638440112866057
3.86,0.8958831010073884,2.715619081064476,2.715619081064476
3.88,0.8948877401284822,2.785973727097463,2.785973727097463
3.9,0.894527857228928,2.848780523021411,2.848780523021411
3.90514576394966,0.8945399195863151,2.863643932444064,2.863643932444064
3.90514576394966,0.8945399195863151,2.863643932444064,2.863643932444064
3.92,0.8948179098218544,2.903422952478063,2.903422952478063
3.94,0.8957498493819555,2.949498412822005,2.949498412822005
3.96,0.897305380845045,2.98668036974056,2.98668036974056
3.98,0.8994482917505288,3.014824104295372,3.014824104295372
3.997107294210204,0.9017092652418964,3.031732125855383,3.031732125855383
3.997107294210204,0.9017092652418964,3.031732125855383,3.031732125855383
3.997107302938128,0.9017092664959763,3.031732132704496,3.031732132704496
3.997107302938128,0.9017092664959763,3.031732132704496,3.031732132704496
4,0.9021286481558891,3.033929457701417,3.033929457701417
4.02,0.9052807052667748,3.044200430656414,3.044200430656414
4.04,0.9088304764791922,3.045960189402955,3.045960189402955
4.06,0.9126955034600103,3.039695581234991,3.039695581234991
4.08,0.9167881926452081,3.026039283192421,3.026039283192421
4.1,0.9210193165732321,3.005755087669017,3.005755087669017
4.12,0.9253013725470027,2.979720569939636,2.979720569939636
4.14,0.9295517971383198,2.94890615829146,2.94890615829146
4.16,0.9336958109536223,2.914351669880956,2.914351669880956
4.18,0.937668876666734,2.877466527429977,2.877466527429977
4.2,0.9414187548839904,2.839892959840646,2.839892959840646
4.22,0.9449056649798121,2.801728048051455,2.801728048051455
4.24,0.9481016784875056,2.763270718745806,2.763270718745806
4.26,0.9509902588194252,2.726071689003768,2.726071689003768
4.28,0.9535656962818404,2.691578794346334,2.691578794346334
4.3,0.9558307158569561,2.660545939886331,2.660545939886331
4.32,0.9577940602995176,2.633745700653411,2.633745700653411
4.34,0.9594681611326479,2.611877553191663,2.611877553191663
4.36,0.9608669151500301,2.595551346637022,2.595551346637022
4.38,0.9620038317563254,2.585282578639204,2.585282578639204
4.4,0.9628906633085927,2.581489583243021,2.581489583243021
4.405212925806317,0.9630819306042083,2.581606629057339,2.581606629057339
4.405212925806317,0.9630819306042083,2.581606629057339,2.581606629057339
4.405212929990412,0.96308193075015,2.581606629366278,2.581606629366278
4.405212929990412,0.96308193075015,2.581606629366278,2.581606629366278
4.405214466837667,0.9630819843550499,2.581606742818009,2.581606742818009
4.405214466837667,0.9630819843550499,2.581606742818009,2.581606742818009
4.405214543110136,0.9630819870153268,2.581606748451277,2.581606748451277
4.405214543110136,0.9630819870153268,2.581606748451277,2.581606748451277
4.42,0.9635361817791783,2.584500811452891,2.584500811452891
4.44,0.9639478527435764,2.594511028468164,2.594511028468164
4.46,0.9641293819728052,2.611634855380414,2.611634855380414
4.48,0.9640836099629768,2.635867121394114,2.635867121394114
4.5,0.9638133766557578,2.667086700728616,2.667086700728616
4.52,0.9633231159156754,2.705053141411066,2.705053141411066
4.54,0.9626205570135816,2.749404765101032,2.749404765101032
4.56,0.9617183585528508,2.799658762084843,2.799658762084843
4.58,0.960635517476611,2.855213786843419,2.855213786843419
4.6,0.9593984152195434,2.915355427179699,2.915355427179699
4.62,0.9580413920475771,2.979264748272301,2.979264748272301
4.64,0.9566067769429918,3.04602992443723,3.04602992443723
4.66,0.955144341138919,3.114660788538834,3.114660788538834
4.68,0.9537101853004943,3.184105972246527,3.184105972246527
4.696298406157757,0.9526044493778478,3.240542952270491,3.240542952270491
4.696298406157757,0.9526044493778478,3.240542952270491,3.240542952270491
4.7,0.9523653446137142,3.253272128284368,3.253272128284368
4.72,0.9511726342614248,3.321051492024895,3.321051492024895
4.74,0.9501964899348896,3.386315157212027,3.386315157212027
4.76,0.9494979209669058,3.447982215309186,3.447982215309186
4.78,0.9491333481183591,3.50500981927504,3.50500981927504
4.8,0.9491517107287667,3.556423345954473,3.556423345954473
4.82,0.9495921467817781,3.601338236131139,3.601338236131139
4.832730164775554,0.9501053740116527,3.626183028397952,3.626183028397952
4.832730164775554,0.9501053740116527,3.626183028397952,3.626183028397952
4.84,0.9504836459474717,3.638955181297956,3.638955181297956
4.86,0.9518371852722315,3.668675225677748,3.668675225677748
4.88,0.9536538038323943,3.689976530041571,3.689976530041571
4.9,0.9559186305119518,3.702527220717581,3.702527220717581
4.918013912361941,0.9583185326410906,3.706200515794766,3.706200515794766
4.918013912361941,0.9583185326410906,3.706200515794766,3.706200515794766
4.918013919888546,0.9583185337190412,3.706200515649995,3.706200515649995
4.918013919888546,0.9583185337190412,3.706200515649995,3.706200515649995
4.92,0.9586038526675192,3.706139607815257,3.706139607815257
4.94,0.9616663736889791,3.700855397279557,3.700855397279557
4.96,0.9650518501216353,3.686858221957752,3.686858221957752
4.98,0.9686973676630385,3.664514513979342,3.664514513979342
5,0.9725328406702499,3.634370804037617,3.634370804037617
5.02,0.9764845333438885,3.597133895425186,3.597133895425186
5.04,0.9804782725013005,3.553652295975585,3.553652295975585
5.06,0.9844426113076296,3.504892518304391,3.504892518304391
5.08,0.9883117278617222,3.451911214322352,3.451911214322352
5.1,0.9920278539127823,3.395824580339021,3.395824580339021
5.12,0.9955430628445658,3.337776813307748,3.337776813307748
5.14,0.9988203003413354,3.278909537171111,3.278909537171111
5.16,1.001833610508265,3.22033399642845,3.22033399642845
5.18,1.004567586482278,3.163107427018621,3.163107427018621
5.2,1.007016148084373,3.108214420022005,3.108214420022005
5.22,1.009180810437126,3.056553403309236,3.056553403309236
5.24,1.011068649236063,3.008927717948239,3.008927717948239
5.26,1.01269018617849,2.966040285291595,2.966040285291595
5.28,1.014057411170834,2.928490625531188,2.928490625531188
5.3,1.015182128929851,2.896773012991002,2.896773012991002
5.32,1.01607477152376,2.871274791797687,2.871274791797687
5.326696605518938,1.016323327386635,2.864178781467271,2.864178781467271
5.326696605518938,1.016323327386635,2.864178781467271,2.864178781467271
5.326696607696508,1.016323327462887,2.864178779293876,2.864178779293876
5.326696607696508,1.016323327462887,2.864178779293876,2.864178779293876
5.326698258652363,1.016323385273437,2.864177131474033,2.864177131474033
5.326698258652363,1.016323385273437,2.864177131474033,2.864177131474033
5.326698258877756,1.016323385281326,2.864177131249068,2.864177131249068
5.326698258877756,1.016323385281326,2.864177131249068,2.864177131249068
5.326698338103639,1.016323388055433,2.864177052176593,2.864177052176593
5.326698338103639,1.016323388055433,2.864177052176593,2.864177052176593
5.34,1.016743335089919,2.852284767420456,2.852284767420456
5.36,1.017195179647568,2.839948863917402,2.839948863917402
5.38,1.017434538968366,2.834325497796002,2.834325497796002
5.4,1.017465512018425,2.835347839419434,2.835347839419434
5.42,1.017292817167986,2.842828123059951,2.842828123059951
5.44,1.016923229218971,2.856456189972729,2.856456189972729
5.46,1.016367058273627,2.875799706091836,2.875799706091836
5.48,1.015639390156015,2.900309159776935,2.900309159776935
5.5,1.014761214050437,2.929321262914789,2.929321262914789
5.52,1.013759960008125,2.962070021046721,2.962070021046721
5.54,1.012669588160889,2.997699838097875,2.997699838097875
5.56,1.011530221442721,3.035279463052502,3.035279463052502
5.58,1.010387220664313,3.073819391918673,3.073819391918673
5.6,1.009289636907159,3.112294960097634,3.112294960097634
5.605220825882983,1.009016901279416,3.122199258258127,3.122199258258127
5.605220825882983,1.009016901279416,3.122199258258127,3.122199258258127
5.62,1.008288312903219,3.149674946933172,3.149674946933172
5.64,1.007433994860794,3.184919793683705,3.184919793683705
5.66,1.006774886156782,3.21703377740721,3.21703377740721
5.68,1.006354238951765,3.245077493222906,3.245077493222906
5.7,1.006208203193055,3.268192810191183,3.268192810191183
5.72,1.00636400964999,3.285622188988655,3.285622188988655
5.734722788309192,1.006681754911628,3.294444854639232,3.294444854639232
5.734722788309192,1.006681754911628,3.294444854639232,3.294444854639232
5.74,1.006839515517062,3.296709243697447,3.296709243697447
5.76,1.007637745765889,3.301003888264495,3.301003888264495
5.78,1.008753038447272,3.298143112730781,3.298143112730781
5.8,1.010167007016484,3.287949919159503,3.287949919159503
5.82,1.011850221999787,3.270417321532566,3.270417321532566
5.820531945986351,1.011898328074637,3.269851925049672,3.269851925049672
5.820531945986351,1.011898328074637,3.269851925049672,3.269851925049672
5.820531955099904,1.011898328906047,3.269851915153847,3.269851915153847
5.820531955099904,1.011898328906047,3.269851915153847,3.269851915153847
5.84,1.01376456408657,3.245685285767882,3.245685285767882
5.86,1.015861415611897,3.214132339696203,3.214132339696203
5.88,1.018089647199327,3.17621982470813,3.17621982470813
5.9,1.020394170106525,3.132573953753163,3.132573953753163
5.92,1.022719518611333,3.083941856150422,3.083941856150422
5.94,1.025012318391255,3.031167796642642,3.031167796642642
5.96,1.027223478195808,2.975166770344681,2.975166770344681
5.98,1.029309956725424,2.916896925255001,2.916896925255001
6,1.03123599330855,2.857332362880415,2.857332362880415
6.02,1.032973740950359,2.797437785746321,2.797437785746321
6.04,1.034503297048414,2.73814618828019,2.73814618828019
6.06,1.035812183864689,2.680340364996241,2.680340364996241
6.08,1.036894380873514,2.624838510010844,2.624838510010844
6.1,1.037749048495779,2.572383696478934,2.572383696478934
6.12,1.038379103491321,2.523636640701207,2.523636640701207
6.14,1.038789808831932,2.479170933022004,2.479170933022004
6.16,1.038987526085611,2.439469874679327,2.439469874679327
6.18,1.038978749145287,2.404924173851877,2.404924173851877
6.182734907251429,1.038961837944654,2.400618311276657,2.400618311276657
6.182734907251429,1.038961837944654,2.400618311276657,2.400618311276657
6.182734910071705,1.038961837924471,2.400618306911033,2.400618306911033
6.182734910071705,1.038961837924471,2.400618306911033,2.400618306911033
6.182736398321682,1.03896182727666,2.400616003117556,2.400616003117556
6.182736398321682,1.03896182727666,2.400616003117556,2.400616003117556
6.182736849976758,1.038961824044826,2.400615303972753,2.400615303972753
6.182736849976758,1.038961824044826,2.400615303972753,2.400615303972753
6.2,1.038769104627809,2.375838745233047,2.375838745233047
6.22,1.038364721464836,2.352396624236319,2.352396624236319
6.24,1.037770040035602,2.334706657592994,2.334706657592994
6.26,1.03698990671417,2.322770324545901,2.322770324545901
6.28,1.036029952050063,2.316488101686148,2.316488101686148
6.3,1.03489751271943,2.315659445600368,2.315659445600368
6.32,1.033602596045734,2.319983945231385,2.319983945231385
6.34,1.032158729456542,2.329064914385542,2.329064914385542
6.36,1.03058366788267,2.342414025637837,2.342414025637837
6.38,1.028899792799848,2.359458741344825,2.359458741344825
6.4,1.02713417876316,2.379551936921794,2.379551936921794
6.42,1.025318288528624,2.401983775513598,2.401983775513598
6.44,1.023487296054471,2.425995673893639,2.425995673893639
6.46,1.021679067400078,2.450796083107187,2.450796083107187
6.47568633551059,1.020302252266641,2.470275082273484,2.470275082273484
6.47568633551059,1.020302252266641,2.470275082273484,2.470275082273484
6.48,1.019933028012699,2.475578104828542,2.475578104828542
6.5,1.018288299960195,2.49952973730035,2.49952973730035
6.52,1.016782236500685,2.521866870516394,2.521866870516394
6.54,1.015448576062703,2.541854074003386,2.541854074003386
6.56,1.014316316658767,2.558808187445488,2.558808187445488
6.58,1.013408327518604,2.57211621650248,2.57211621650248
6.6,1.012740034536552,2.58125852759149,2.58125852759149
6.62,1.012318858830235,2.585815368553305,2.585815368553305
6.62246066984537,1.012284151025058,2.586042914576382,2.586042914576382
6.62246066984537,1.012284151025058,2.586042914576382,2.586042914576382
6.64,1.01214470499085,2.585467973854678,2.585467973854678
6.66,1.012206619278857,2.580053420577594,2.580053420577594
6.68,1.012488071854158,2.56949418512594,2.56949418512594
6.7,1.012964655409319,2.553851699824224,2.553851699824224
