"time","generatorSynchronous.UPu","generatorSynchronous.efdPu_in","avr.EfdPu"
0.48,0.9067586123799947,5.950063532786655,5.950063532786655
0.5,0.9201869799632834,5.940822804154335,5.940822804154335
0.5156206424290373,0.9318477956953031,5.906596433571023,5.906596433571023
0.5156206424290373,0.9318477956953031,5.906596433571023,5.906596433571023
0.52,0.9352705905811318,5.892674996915724,5.892674996915724
0.54,0.9515339037593468,5.805390390061783,5.805390390061783
0.5600000000000001,0.9684284935581672,5.687777282965366,5.687777282965366
0.58,0.9853666639104653,5.550831956600691,5.550831956600691
0.6,1.001760903584391,5.396620035371894,5.396620035371894
0.62,1.017065277951998,5.228402576884595,5.228402576884595
0.64,1.030826513566773,5.050641119075081,5.050641119075081
0.66,1.042722384895708,4.868731646576496,4.868731646576496
0.68,1.052589398918348,4.688479571811269,4.688479571811269
0.7,1.060431758092171,4.515374588191842,4.515374588191842
0.72,1.066409983088037,4.353814257079367,4.353814257079367
0.74,1.070810768960889,4.206506480202044,4.206506480202044
0.76,1.074003228428777,4.074263158433671,4.074263158433671
0.78,1.076388869735381,3.956250705942034,3.956250705942034
0.8,1.078352774611487,3.850586770632955,3.850586770632955
0.82,1.080221296316577,3.755052756932321,3.755052756932321
0.84,1.082229118102651,3.667709850930265,3.667709850930265
0.86,1.084504044963932,3.587284791553838,3.587284791553838
0.8633013660161855,1.084907875101548,3.57462928182782,3.57462928182782
0.8633013660161855,1.084907875101548,3.57462928182782,3.57462928182782
0.8633013671094889,1.084907875236755,3.574629277671898,3.574629277671898
0.8633013671094889,1.084907875236755,3.574629277671898,3.574629277671898
0.8633017738525328,1.084907925539544,3.574627731498895,3.574627731498895
0.8633017738525328,1.084907925539544,3.574627731498895,3.574627731498895
0.88,1.087060609612308,3.513294337196889,3.513294337196889
0.9,1.089809491878457,3.452242850499421,3.452242850499421
0.92,1.092584548923993,3.415503531333014,3.415503531333014
0.9399999999999999,1.095163505597702,3.404781065620106,3.404781065620106
0.96,1.097292407044138,3.421041600143258,3.421041600143258
0.98,1.098716701040208,3.463927739910582,3.463927739910582
1,1.099205978397726,3.520848306114366,3.520848306114366
1.02,1.098575358113216,3.585338586715543,3.585338586715543
1.04,1.096717731132248,3.655368559973157,3.655368559973157
1.06,1.09362230912612,3.728617106904276,3.728617106904276
1.08,1.089381950212141,3.802783900026239,3.802783900026239
1.1,1.084190303998528,3.875820092834561,3.875820092834561
1.12,1.07832939921557,3.946042105978711,3.946042105978711
1.132817841680132,1.074381199820034,3.988945779286666,3.988945779286666
1.132817841680132,1.074381199820034,3.988945779286666,3.988945779286666
1.14,1.072149221943259,4.012136160565241,4.012136160565241
1.16,1.066043301500702,4.073080918738085,4.073080918738085
1.18,1.060413431127552,4.12806500089347,4.12806500089347
1.2,1.055645627492656,4.176352981133458,4.176352981133458
1.22,1.052081964764196,4.217196176352767,4.217196176352767
1.24,1.049995424189464,4.249786568342732,4.249786568342732
1.26,1.049576285424502,4.273200391824844,4.273200391824844
1.262589689232633,1.049649694642674,4.275510951873382,4.275510951873382
1.262589689232633,1.049649694642674,4.275510951873382,4.275510951873382
1.28,1.050914277424289,4.286459134512238,4.286459134512238
1.3,1.053990348634325,4.288334426992261,4.288334426992261
1.32,1.058680740021553,4.266120835287961,4.266120835287961
1.34,1.064749726702464,4.212252926143831,4.212252926143831
1.36,1.071873684132164,4.127122062850017,4.127122062850017
1.38,1.079665451539479,4.012270380390958,4.012270380390958
1.399480126921924,1.087495110466444,3.874418763831696,3.874418763831696
1.399480126921924,1.087495110466444,3.874418763831696,3.874418763831696
1.399480130176877,1.087495111772914,3.874418738824831,3.874418738824831
1.399480130176877,1.087495111772914,3.874418738824831,3.874418738824831
1.4,1.087703737374968,3.87041591022536,3.87041591022536
1.42,1.095568918528022,3.710050426961631,3.710050426961631
1.44,1.102880073180971,3.544988974618613,3.544988974618613
1.46,1.10933383397235,3.378575497422177,3.378575497422177
1.48,1.114716320638908,3.214006475866712,3.214006475866712
1.5,1.118918743745317,3.054337048701103,3.054337048701103
1.52,1.121938464365506,2.902129103317231,2.902129103317231
1.54,1.123867680048472,2.759159960642124,2.759159960642124
1.56,1.124871537675776,2.626276136586634,2.626276136586634
1.58,1.125159214653418,2.503435446808611,2.503435446808611
1.6,1.124952360974395,2.389915718439391,2.389915718439391
1.62,1.12445519087508,2.284611300897718,2.284611300897718
1.64,1.123829737581701,2.186321866967545,2.186321866967545
1.66,1.123178640911475,2.093959831905846,2.093959831905846
1.666818682263982,1.122959022481281,2.063662081932612,2.063662081932612
1.666818682263982,1.122959022481281,2.063662081932612,2.063662081932612
1.666818682655727,1.1229590224687,2.063662080209724,2.063662080209724
1.666818682655727,1.1229590224687,2.063662080209724,2.063662080209724
1.666819194778185,1.122959006022828,2.063659827884872,2.063659827884872
1.666819194778185,1.122959006022828,2.063659827884872,2.063659827884872
1.666819229484615,1.122959004908296,2.063659675245563,2.063659675245563
1.666819229484615,1.122959004908296,2.063659675245563,2.063659675245563
1.68,1.122536521142621,2.006651423632427,2.006651423632427
1.7,1.121870660400888,1.924849551701376,1.924849551701376
1.72,1.121094996771543,1.858367599014971,1.858367599014971
1.74,1.120088760171204,1.810029190283353,1.810029190283353
1.76,1.118708382402345,1.780093447289391,1.780093447289391
1.78,1.116806410893601,1.768511876235688,1.768511876235688
1.8,1.114251384058191,1.774883498544662,1.774883498544662
1.82,1.110944677362358,1.794466558513024,1.794466558513024
1.84,1.10682685999636,1.817232330855387,1.817232330855387
1.86,1.101891003643675,1.84216747646465,1.84216747646465
1.88,1.096192184647297,1.868736854645243,1.868736854645243
1.9,1.089847003513512,1.896488936532953,1.896488936532953
1.92,1.083026888937536,1.925068134367848,1.925068134367848
1.94,1.075946476577723,1.954199849825696,1.954199849825696
1.944370057320164,1.074388317047105,1.96061596573404,1.96061596573404
1.944370057320164,1.074388317047105,1.96061596573404,1.96061596573404
1.96,1.068848869620448,1.983657885443671,1.983657885443671
1.98,1.061988284896437,2.013218132404589,2.013218132404589
2,1.055611912853264,2.04263169618977,2.04263169618977
2.02,1.049945304386044,2.071586357581546,2.071586357581546
2.04,1.045177631014453,2.099694583338426,2.099694583338426
2.06,1.0414506458848,2.126494397783147,2.126494397783147
2.08,1.038851310344331,2.151463955350929,2.151463955350929
2.087889403070016,1.038144237182157,2.160689773842267,2.160689773842267
2.087889403070016,1.038144237182157,2.160689773842267,2.160689773842267
2.1,1.037409372453472,2.173597013612388,2.173597013612388
2.12,1.037087302423145,2.182772509818987,2.182772509818987
2.14,1.037787883286215,2.174398071496836,2.174398071496836
2.16,1.039360767274653,2.148307026503379,2.148307026503379
2.18,1.0416161846953,2.104922946908121,2.104922946908121
2.190735184011801,1.043033677329595,2.074827583871315,2.074827583871315
2.190735184011801,1.043033677329595,2.074827583871315,2.074827583871315
2.190735186756571,1.043033677707993,2.074827575546384,2.074827575546384
2.190735186756571,1.043033677707993,2.074827575546384,2.074827575546384
2.2,1.044339544112749,2.04520326062356,2.04520326062356
2.22,1.047300909169593,1.970725453488879,1.970725453488879
2.24,1.050279124578344,1.883397442608928,1.883397442608928
2.26,1.053071265821788,1.78886810242255,1.78886810242255
2.28,1.05551164291076,1.694505280302676,1.694505280302676
2.3,1.057478145980817,1.601246713581742,1.601246713581742
2.32,1.058893894662457,1.509780398933479,1.509780398933479
2.34,1.059726678134836,1.420663133186552,1.420663133186552
2.36,1.059984880504456,1.334279529739915,1.334279529739915
2.38,1.059708066368238,1.250844696154234,1.250844696154234
2.4,1.058957539991712,1.170405446487765,1.170405446487765
2.42,1.057804368145312,1.092873282977843,1.092873282977843
2.44,1.056318106105294,1.018063870529037,1.018063870529037
2.46,1.054557050362754,0.9457339926191477,0.9457339926191477
2.48,1.052561169591348,0.8756176949901795,0.8756176949901795
2.482720802553271,1.052272734874918,0.8662474319667925,0.8662474319667925
2.482720802553271,1.052272734874918,0.8662474319667925,0.8662474319667925
2.482720802750642,1.052272734853785,0.8662474312917964,0.8662474312917964
2.482720802750642,1.052272734853785,0.8662474312917964,0.8662474312917964
2.482721225053124,1.052272689646621,0.8662459867805515,0.8662459867805515
2.482721225053124,1.052272689646621,0.8662459867805515,0.8662459867805515
2.48272157950543,1.052272651702606,0.8662447743637159,0.8662447743637159
2.48272157950543,1.052272651702606,0.8662447743637159,0.8662447743637159
2.5,1.050348457110779,0.8109110495840715,0.8109110495840715
2.52,1.047921057211611,0.7572390260301146,0.7572390260301146
2.54,1.045262465577167,0.7152572386804014,0.7152572386804014
2.56,1.042340932650578,0.6854035734185225,0.6854035734185225
2.58,1.039114229618676,0.6679732386457155,0.6679732386457155
2.6,1.035536222604666,0.6631076022458893,0.6631076022458893
2.62,1.031563989864574,0.6707809221992322,0.6707809221992322
2.64,1.027164608321942,0.6907891708189151,0.6907891708189151
2.66,1.02232118623211,0.7227111155280923,0.7227111155280923
2.68,1.01703573800788,0.7616882710826214,0.7616882710826214
2.7,1.011329169097633,0.8038188589039176,0.8038188589039176
2.72,1.005245713559323,0.8492021184893049,0.8492021184893049
2.74,0.9988547586650294,0.8979228010354516,0.8979228010354516
2.76,0.9922487483574723,0.9500262241282776,0.9500262241282776
2.78,0.9855393403897519,1.00550856291568,1.00550856291568
2.794651141319811,0.9806309418491653,1.048263341386595,1.048263341386595
2.794651141319811,0.9806309418491653,1.048263341386595,1.048263341386595
2.8,0.9788526558498898,1.064314552442533,1.064314552442533
2.82,0.972321739020759,1.126301289790042,1.126301289790042
2.84,0.9660819006059703,1.191274603461673,1.191274603461673
2.86,0.9602624639013202,1.258961659993217,1.258961659993217
2.88,0.9549822841206127,1.329016944646304,1.329016944646304
2.9,0.9503441974278913,1.401028065697039,1.401028065697039
2.92,0.9464302636317462,1.472932162799174,1.472932162799174
2.94,0.9432966119840018,1.537979266643754,1.537979266643754
2.96,0.940969838238726,1.594533158835429,1.594533158835429
2.976723377473317,0.9396443331644226,1.634689784356745,1.634689784356745
2.976723377473317,0.9396443331644226,1.634689784356745,1.634689784356745
2.98,0.9394523420127046,1.641728652300192,1.641728652300192
3,0.9387130809378358,1.679035298890265,1.679035298890265
3.02,0.9387036001390243,1.706088133856977,1.706088133856977
3.04,0.9393522887084024,1.722799649567823,1.722799649567823
3.06,0.9405691914294935,1.729332455204772,1.729332455204772
3.07352461307602,0.94166215119096,1.728174176549873,1.728174176549873
3.07352461307602,0.94166215119096,1.728174176549873,1.728174176549873
3.073524620729289,0.9416621518683188,1.728174174564459,1.728174174564459
3.073524620729289,0.9416621518683188,1.728174174564459,1.728174174564459
3.08,0.9422515808485145,1.726071064348405,1.726071064348405
3.1,0.9442849713250853,1.7136657320218,1.7136657320218
3.12,0.9465540745511933,1.692916956296973,1.692916956296973
3.14,0.9489441803845875,1.664807142053325,1.664807142053325
3.16,0.9513468664234931,1.630454307994385,1.630454307994385
3.18,0.9536649949381053,1.592499794068775,1.592499794068775
3.2,0.9558171205827545,1.553842420286432,1.553842420286432
3.22,0.9577390924345414,1.514839741517292,1.514839741517292
3.24,0.9593835817236831,1.475766941146405,1.475766941146405
3.26,0.9607196886075108,1.436885931211571,1.436885931211571
3.28,0.9617311801408546,1.398434622969472,1.398434622969472
3.3,0.9624140397417947,1.360618957612273,1.360618957612273
3.32,0.9627733139318082,1.323609324275855,1.323609324275855
3.34,0.9628199645536336,1.288744316969798,1.288744316969798
3.36,0.9625695772805207,1.25911551854114,1.25911551854114
3.38,0.9620392100433132,1.235608308317246,1.235608308317246
3.397536202006343,0.9613558105629925,1.220568393651959,1.220568393651959
3.397536202006343,0.9613558105629925,1.220568393651959,1.220568393651959
3.39753620592472,0.9613558103868216,1.220568390942924,1.220568390942924
3.39753620592472,0.9613558103868216,1.220568390942924,1.220568390942924
3.397537476739965,0.9613557532566134,1.22056751224427,1.22056751224427
3.397537476739965,0.9613557532566134,1.22056751224427,1.22056751224427
3.397537524282675,0.9613557511192561,1.220567479372361,1.220567479372361
3.397537524282675,0.9613557511192561,1.220567479372361,1.220567479372361
3.4,0.9612435850392425,1.218907164771749,1.218907164771749
3.42,0.9601946648033174,1.209563289018373,1.209563289018373
3.44,0.9588984437553446,1.208053882310762,1.208053882310762
3.46,0.9573561314458611,1.214741033127458,1.214741033127458
3.48,0.9555646332544729,1.229880745345013,1.229880745345013
3.5,0.9535178798392288,1.253618088534568,1.253618088534568
3.52,0.9512087419047333,1.285983672309773,1.285983672309773
3.54,0.9486312532973381,1.326890514335487,1.326890514335487
3.56,0.9457829693296178,1.376131688497086,1.376131688497086
3.58,0.942667264162302,1.433378549809945,1.433378549809945
3.6,0.9392953443073868,1.498180751885158,1.498180751885158
3.62,0.935687865583521,1.569967755458247,1.569967755458247
3.64,0.931875919302072,1.648054491558871,1.648054491558871
3.66,0.9279014527702455,1.731648312704374,1.731648312704374
3.68,0.923817003300019,1.819859213012736,1.819859213012736
3.7,0.9196847556194322,1.911713249900662,1.911713249900662
3.72,0.915575047305097,2.006167574831903,2.006167574831903
3.730309857482564,0.9134901412082825,2.055517865661486,2.055517865661486
3.730309857482564,0.9134901412082825,2.055517865661486,2.055517865661486
3.74,0.9115644410994188,2.102135392521507,2.102135392521507
3.76,0.9077329394779514,2.198476137091714,2.198476137091714
3.78,0.9041611400581414,2.294068313472255,2.294068313472255
3.8,0.9009278222301761,2.387792811591306,2.387792811591306
3.82,0.8981072267476632,2.478558618528708,2.478558618528708
3.84,0.8957662740500407,2.565324648998563,2.565324648998563
3.86,0.8939621755090136,2.647117864865484,2.647117864865484
3.88,0.8927403791812267,2.723049857266592,2.723049857266592
3.9,0.8921329135936396,2.792331774163563,2.792331774163563
3.912769819066186,0.8920750313994925,2.8327733368576,2.8327733368576
3.912769819066186,0.8920750313994925,2.8327733368576,2.8327733368576
3.92,0.8921593140697359,2.854264113831227,2.854264113831227
3.94,0.8928173541281925,2.908344268557459,2.908344268557459
3.96,0.8940958863892978,2.954124415335474,2.954124415335474
3.98,0.8959660081754616,2.991330775923193,2.991330775923193
4,0.8983845517843501,3.019834657419744,3.019834657419744
4.004964678709277,0.8990636129863447,3.025561345417802,3.025561345417802
4.004964678709277,0.8990636129863447,3.025561345417802,3.025561345417802
4.004964687539958,0.8990636142275226,3.025561355020841,3.025561355020841
4.004964687539958,0.8990636142275226,3.025561355020841,3.025561355020841
4.02,0.9012964462729157,3.039642604670656,3.039642604670656
4.04,0.9046320672568611,3.050961817130574,3.050961817130574
4.06,0.9083165961665323,3.05410185401812,3.05410185401812
4.08,0.9122679909962012,3.049533564569174,3.049533564569174
4.1,0.9164011708509311,3.037864707235298,3.037864707235298
4.12,0.9206310976442232,3.019827885925576,3.019827885925576
4.14,0.924875958246056,2.996263121945159,2.996263121945159
4.16,0.9290599024763988,2.968099071542403,2.968099071542403
4.18,0.933115462468731,2.936330893274542,2.936330893274542
4.2,0.9369854307742981,2.901996031474016,2.901996031474016
4.22,0.9406240059697367,2.866150222943197,2.866150222943197
4.24,0.9439972804243246,2.82984251782444,2.82984251782444
4.26,0.9470828383117766,2.794094645405109,2.794094645405109
4.28,0.9498687238147576,2.75988290112124,2.75988290112124
4.3,0.9523518877336153,2.728122705005886,2.728122705005886
4.32,0.9545362272573414,2.699657453152864,2.699657453152864
4.34,0.9564304650889724,2.67524939615105,2.67524939615105
4.36,0.9580460206336902,2.655574510961627,2.655574510961627
4.38,0.9593951232857382,2.641219157377126,2.641219157377126
4.4,0.9604893088549336,2.632676735567834,2.632676735567834
4.41750522676475,0.961245588375824,2.630285835957715,2.630285835957715
4.41750522676475,0.961245588375824,2.630285835957715,2.630285835957715
4.417505230988152,0.9612455885350355,2.630285835999146,2.630285835999146
4.417505230988152,0.9612455885350355,2.630285835999146,2.630285835999146
4.417506830142841,0.961245648819105,2.630285851679262,2.630285851679262
4.417506830142841,0.961245648819105,2.630285851679262,2.630285851679262
4.417506910150229,0.9612456518350762,2.630285852466619,2.630285852466619
4.417506910150229,0.9612456518350762,2.630285852466619,2.630285852466619
4.42,0.9613380853426566,2.63035281409733,2.63035281409733
4.44,0.9619496256958012,2.634533483569126,2.634533483569126
4.46,0.9623294182916597,2.645421190660408,2.645421190660408
4.48,0.962481366980143,2.663109405982,2.663109405982
4.5,0.9624090562527237,2.687583421771271,2.687583421771271
4.52,0.9621169569234268,2.718717509788023,2.718717509788023
4.54,0.9616119490730106,2.756272487492593,2.756272487492593
4.56,0.9609048532834937,2.799894721935783,2.799894721935783
4.58,0.9600118344337844,2.849116912495474,2.849116912495474
4.6,0.9589555357251134,2.903361065949394,2.903361065949394
4.62,0.9577658271167708,2.961943963011907,2.961943963011907
4.64,0.9564800825015229,3.024085278354885,3.024085278354885
4.66,0.9551429644560824,3.088917760243313,3.088917760243313
4.68,0.9538055803699058,3.155501968117938,3.155501968117938
4.7,0.9525242357480773,3.222841109795767,3.222841109795767
4.707444183106786,0.9520736181574203,3.247889770716778,3.247889770716778
4.707444183106786,0.9520736181574203,3.247889770716778,3.247889770716778
4.72,0.9513587840463855,3.28990500845277,3.28990500845277
4.74,0.9503705938896344,3.355616966647966,3.355616966647966
4.76,0.9496196389363907,3.418930244670963,3.418930244670963
4.78,0.9491626441766804,3.47880965158831,3.47880965158831
4.8,0.9490506832525909,3.534257288887704,3.534257288887704
4.82,0.9493265606707036,3.584341099721296,3.584341099721296
4.84,0.9500229843258391,3.628210435335157,3.628210435335157
4.842693718251164,0.9501502148586163,3.633601547944227,3.633601547944227
4.842693718251164,0.9501502148586163,3.633601547944227,3.633601547944227
4.86,0.9511624807716794,3.665093569248943,3.665093569248943
4.88,0.9527497049757504,3.694397485786551,3.694397485786551
4.9,0.9547800418697701,3.715619477362905,3.715619477362905
4.92,0.9572338688140725,3.72842107314794,3.72842107314794
4.92768174696082,0.9582824056387719,3.731056565274015,3.731056565274015
4.92768174696082,0.9582824056387719,3.731056565274015,3.731056565274015
4.927681754747093,0.9582824067344914,3.731056567215961,3.731056567215961
4.927681754747093,0.9582824067344914,3.731056567215961,3.731056567215961
4.94,0.9600810480181358,3.732580442625977,3.732580442625977
4.96,0.9632720261643827,3.728168272253069,3.728168272253069
4.98,0.9667536027555214,3.715310233010098,3.715310233010098
5,0.9704628327636466,3.694344182157372,3.694344182157372
5.02,0.9743315289818437,3.665772536745987,3.665772536745987
5.04,0.9782887969649423,3.630255699552929,3.630255699552929
5.06,0.9822644177067803,3.588592450042197,3.588592450042197
5.08,0.9861916714607032,3.541698349977798,3.541698349977798
5.1,0.9900101229591651,3.490575897001333,3.490575897001333
5.12,0.9936668717119338,3.436299241649168,3.436299241649168
5.14,0.9971190623895391,3.379966852329388,3.379966852329388
5.16,1.000333991315497,3.322681873296973,3.322681873296973
5.18,1.003289198680942,3.265523745251633,3.265523745251633
5.2,1.005971876623481,3.209521031265736,3.209521031265736
5.22,1.00837746151695,3.155635979526682,3.155635979526682
5.24,1.010507990143384,3.104749233008268,3.104749233008268
5.26,1.012370198240699,3.057651130801029,3.057651130801029
5.28,1.013973636389541,3.015032289384792,3.015032289384792
5.3,1.015328907556386,2.977482264060929,2.977482264060929
5.32,1.016446291967233,2.945487020975146,2.945487020975146
5.34,1.017334831389114,2.919427189785231,2.919427189785231
5.341454542237471,1.017390742150045,2.917771621287208,2.917771621287208
5.341454542237471,1.017390742150045,2.917771621287208,2.917771621287208
5.341454544442702,1.017390742233766,2.917771618803981,2.917771618803981
5.341454544442702,1.017390742233766,2.917771618803981,2.917771618803981
5.341456259748408,1.017390807355158,2.91776968726176,2.91776968726176
5.341456259748408,1.017390807355158,2.91776968726176,2.91776968726176
5.341456666053732,1.017390822779961,2.917769229751377,2.917769229751377
5.341456666053732,1.017390822779961,2.917769229751377,2.917769229751377
5.36,1.018001112585378,2.899587161527835,2.899587161527835
5.38,1.018452341874355,2.886109875907833,2.886109875907833
5.4,1.018692770072406,2.87905688460297,2.87905688460297
5.42,1.018727207635105,2.878364962315867,2.878364962315867
5.44,1.018561730003563,2.883855387543182,2.883855387543182
5.46,1.018204958613321,2.895233303774074,2.895233303774074
5.48,1.017669435018469,2.91208737960633,2.91208737960633
5.5,1.016972570217561,2.933896477900292,2.933896477900292
5.52,1.016137557058147,2.960033365336154,2.960033365336154
5.54,1.015193754998586,2.989773034635794,2.989773034635794
5.56,1.014176464676097,3.022307191864539,3.022307191864539
5.58,1.01312642715886,3.056755962182697,3.056755962182697
5.6,1.012088703226941,3.092185227554364,3.092185227554364
5.618480226793346,1.011182247699187,3.124953460860342,3.124953460860342
5.618480226793346,1.011182247699187,3.124953460860342,3.124953460860342
5.62,1.011111247460199,3.127625317611377,3.127625317611377
5.64,1.010242531211071,3.16209941510219,3.16209941510219
5.66,1.009530627583476,3.194614782265715,3.194614782265715
5.68,1.009019737154979,3.224227732207735,3.224227732207735
5.7,1.008748753757438,3.250039427863834,3.250039427863834
5.72,1.008749138529717,3.271224224153131,3.271224224153131
5.74,1.009043235810454,3.287052114813179,3.287052114813179
5.74684302878582,1.009213790113257,3.291122606294084,3.291122606294084
5.74684302878582,1.009213790113257,3.291122606294084,3.291122606294084
5.76,1.009644262924841,3.29688343838342,3.29688343838342
5.78,1.010550775799565,3.300265809881702,3.300265809881702
5.8,1.011753353283712,3.296846476587697,3.296846476587697
5.82,1.013230872605016,3.286440738086589,3.286440738086589
5.832492321519997,1.014279827162434,3.276377631644248,3.276377631644248
5.832492321519997,1.014279827162434,3.276377631644248,3.276377631644248
5.832492323022395,1.014279827294556,3.276377630255023,3.276377630255023
5.832492323022395,1.014279827294556,3.276377630255023,3.276377630255023
5.84,1.014953118204731,3.269007739650901,3.269007739650901
5.86,1.016879966937988,3.244700607196831,3.244700607196831
5.88,1.018965318291828,3.213801585418731,3.213801585418731
5.9,1.021158692328175,3.176755374647046,3.176755374647046
5.92,1.023407564101718,3.13414360401282,3.13414360401282
5.94,1.025659773949244,3.086666501874753,3.086666501874753
5.96,1.02786575314709,3.035120765980904,3.035120765980904
5.98,1.02998044262255,2.980374731888717,2.980374731888717
6,1.031964781527767,2.92334217735905,2.92334217735905
6.02,1.033786679267764,2.864956222427855,2.864956222427855
6.04,1.035421432812762,2.806144722940291,2.806144722940291
6.06,1.036851603314917,2.747808321489207,2.747808321489207
6.08,1.038066416074048,2.690801945875606,2.690801945875606
6.1,1.039060789838766,2.635920095410689,2.635920095410689
6.12,1.039834130521977,2.583885811022081,2.583885811022081
6.14,1.040389037742139,2.535342871876485,2.535342871876485
6.16,1.040730070456593,2.490850629574882,2.490850629574882
6.18,1.040862695576656,2.450880037966543,2.450880037966543
6.195857121283352,1.04082344277422,2.422657895963558,2.422657895963558
6.195857121283352,1.04082344277422,2.422657895963558,2.422657895963558
6.195857125060036,1.040823442748798,2.422657889649063,2.422657889649063
6.195857125060036,1.040823442748798,2.422657889649063,2.422657889649063
6.195857478146053,1.040823440372119,2.422657299300659,2.422657299300659
6.195857478146053,1.040823440372119,2.422657299300659,2.422657299300659
6.195859151666142,1.040823429106975,2.422654501239885,2.422654501239885
6.195859151666142,1.040823429106975,2.422654501239885,2.422654501239885
6.2,1.040792138543555,2.415820407530245,2.415820407530245
6.22,1.040524454687004,2.385943170917706,2.385943170917706
6.24,1.040064293941312,2.361452315153246,2.361452315153246
6.26,1.03941650951421,2.342446277759263,2.342446277759263
6.28,1.038586456758942,2.328928860596546,2.328928860596546
6.3,1.037580714691216,2.320807650127043,2.320807650127043
6.32,1.03640793091391,2.31789457709888,2.31789457709888
6.34,1.035079670243613,2.319907472943862,2.319907472943862
6.36,1.033611092467104,2.326474166215651,2.326474166215651
6.38,1.032021498555153,2.337137017022919,2.337137017022919
6.4,1.03033455774722,2.351359872446178,2.351359872446178
6.42,1.028578206707194,2.368537124822164,2.368537124822164
6.44,1.026784224610073,2.388004255323144,2.388004255323144
6.46,1.024987408064373,2.40905185315673,2.40905185315673
6.48,1.023224545441876,2.430938979742316,2.430938979742316
6.48898146618116,1.022453906807731,2.440840139821215,2.440840139821215
6.48898146618116,1.022453906807731,2.440840139821215,2.440840139821215
6.5,1.021533307399362,2.452911094764392,2.452911094764392
6.52,1.019950502435649,2.474195192275749,2.474195192275749
6.54,1.01851018985943,2.494066550322022,2.494066550322022
6.56,1.017242804395145,2.511828453663657,2.511828453663657
6.58,1.016173819995072,2.526830431089673,2.526830431089673
6.6,1.015322319081436,2.538493190105556,2.538493190105556
6.62,1.014700298674059,2.546315254076712,2.546315254076712
6.636545765303065,1.014362399083074,2.549593176883135,2.549593176883135
6.636545765303065,1.014362399083074,2.549593176883135,2.549593176883135
6.64,1.01431275789681,2.549879762198398,2.549879762198398
6.66,1.01415465030787,2.548916640986343,2.548916640986343
6.68,1.014215407725555,2.543213207618706,2.543213207618706
6.7,1.014476474525099,2.532697720821864,2.532697720821864
6.72,1.014913060580322,2.517413065891872,2.517413065891872
6.727576504593264,1.015118241574195,2.510406202305138,2.510406202305138
6.727576504593264,1.015118241574195,2.510406202305138,2.510406202305138
6.72757652183513,1.015118242070337,2.510406185414011,2.510406185414011
