INFO |  ============================================================ 
INFO |        1.123 ¦       22           2              0.016 
INFO |        1.139 ¦       23           2              0.016 
INFO |        1.156 ¦       24           2              0.016 
INFO |        1.172 ¦       25           2              0.016 
INFO |        1.188 ¦       26           2              0.016 
INFO |        1.205 ¦       27           2              0.016 
INFO |        1.221 ¦       28           2              0.016 
INFO |        1.238 ¦       29           2              0.016 
INFO |        1.254 ¦       30           2              0.016 
INFO |        1.270 ¦       31           2              0.016 
INFO |        1.287 ¦       32           2              0.016 
INFO |        1.303 ¦       33           2              0.016 
INFO |        1.319 ¦       34           2              0.016 
INFO |        1.336 ¦       35           2              0.016 
INFO |        1.352 ¦       36           2              0.016 
INFO |        1.369 ¦       37           2              0.016 
INFO |        1.385 ¦       38           2              0.016 
INFO |        1.401 ¦       39           2              0.016 
INFO |        1.418 ¦       40           2              0.016 
INFO |        1.434 ¦       41           2              0.016 
INFO |        1.451 ¦       42           2              0.016 
INFO |        1.467 ¦       43           2              0.016 
INFO |        1.500 ¦       44           2              0.033 
INFO |        1.529 ¦       45           2              0.029 
INFO |        1.559 ¦       46           2              0.029 
INFO |        1.584 ¦       47           2              0.025 
INFO |        1.606 ¦       48           2              0.022 
INFO |        1.626 ¦       49           2              0.020 
INFO |        1.644 ¦       50           2              0.018 
INFO |        1.663 ¦       51           2              0.018 
INFO |        1.681 ¦       52           2              0.018 
INFO |        1.699 ¦       53           2              0.018 
INFO |        1.717 ¦       54           2              0.018 
INFO |        1.735 ¦       55           2              0.018 
INFO |        1.753 ¦       56           2              0.018 
INFO |        1.771 ¦       57           2              0.018 
INFO |        1.790 ¦       58           2              0.018 
INFO |        1.808 ¦       59           2              0.018 
INFO |        1.826 ¦       60           2              0.018 
INFO |        1.844 ¦       61           2              0.018 
INFO |        1.862 ¦       62           2              0.018 
INFO |        1.880 ¦       63           2              0.018 
INFO |        1.899 ¦       64           2              0.018 
INFO |        1.917 ¦       65           2              0.018 
INFO |        1.935 ¦       66           2              0.018 
INFO |        1.953 ¦       67           2              0.018 
INFO |        1.971 ¦       68           2              0.018 
INFO |        1.989 ¦       69           2              0.018 
INFO |        2.008 ¦       70           2              0.018 
INFO |        2.026 ¦       71           2              0.018 
INFO |        2.044 ¦       72           2              0.018 
INFO |        2.062 ¦       73           2              0.018 
INFO |        2.080 ¦       74           2              0.018 
INFO |        2.098 ¦       75           2              0.018 
INFO |        2.116 ¦       76           2              0.018 
INFO |        2.135 ¦       77           2              0.018 
INFO |        2.153 ¦       78           2              0.018 
INFO |        2.171 ¦       79           2              0.018 
INFO |        2.189 ¦       80           2              0.018 
INFO |        2.207 ¦       81           2              0.018 
INFO |        2.225 ¦       82           2              0.018 
INFO |        2.244 ¦       83           2              0.018 
INFO |        2.262 ¦       84           2              0.018 
INFO |        2.280 ¦       85           2              0.018 
INFO |        2.298 ¦       86           2              0.018 
INFO |        2.316 ¦       87           2              0.018 
INFO |        2.334 ¦       88           2              0.018 
INFO |        2.353 ¦       89           2              0.018 
INFO |        2.371 ¦       90           2              0.018 
INFO |        2.389 ¦       91           2              0.018 
INFO |        2.407 ¦       92           2              0.018 
INFO |        2.425 ¦       93           2              0.018 
INFO |        2.461 ¦       94           2              0.036 
INFO |        2.494 ¦       95           2              0.033 
INFO |        2.527 ¦       96           2              0.033 
INFO |        2.555 ¦       97           2              0.028 
INFO |        2.580 ¦       98           2              0.025 
INFO |        2.603 ¦       99           2              0.023 
INFO |        2.625 ¦      100           2              0.023 
INFO |        2.646 ¦      101           2              0.020 
INFO |        2.666 ¦      102           2              0.020 
INFO |        2.686 ¦      103           2              0.020 
INFO |        2.707 ¦      104           2              0.020 
INFO |        2.727 ¦      105           2              0.020 
INFO |        2.747 ¦      106           2              0.020 
INFO |        2.768 ¦      107           2              0.020 
INFO |        2.788 ¦      108           2              0.020 
INFO |        2.808 ¦      109           2              0.020 
INFO |        2.829 ¦      110           2              0.020 
INFO |        2.849 ¦      111           2              0.020 
INFO |        2.870 ¦      112           2              0.020 
INFO |        2.890 ¦      113           2              0.020 
INFO |        2.910 ¦      114           2              0.020 
INFO |        2.951 ¦      115           2              0.041 
INFO |        2.986 ¦      116           2              0.035 
INFO |        3.018 ¦      117           2              0.032 
INFO |        3.046 ¦      118           2              0.028 
INFO |        3.072 ¦      119           2              0.026 
INFO |        3.095 ¦      120           2              0.023 
INFO |        3.118 ¦      121           2              0.023 
INFO |        3.139 ¦      122           2              0.021 
INFO |        3.160 ¦      123           2              0.021 
INFO |        3.180 ¦      124           2              0.021 
INFO |        3.201 ¦      125           2              0.021 
INFO |        3.222 ¦      126           2              0.021 
INFO |        3.243 ¦      127           2              0.021 
INFO |        3.263 ¦      128           2              0.021 
INFO |        3.284 ¦      129           2              0.021 
INFO |        3.305 ¦      130           2              0.021 
INFO |        3.326 ¦      131           2              0.021 
INFO |        3.347 ¦      132           2              0.021 
INFO |        3.367 ¦      133           2              0.021 
INFO |        3.388 ¦      134           2              0.021 
INFO |        3.430 ¦      135           2              0.042 
INFO |        3.467 ¦      136           2              0.037 
INFO |        3.501 ¦      137           2              0.034 
INFO |        3.531 ¦      138           2              0.030 
INFO |        3.558 ¦      139           2              0.027 
INFO |        3.583 ¦      140           2              0.025 
INFO |        3.607 ¦      141           2              0.025 
INFO |        3.632 ¦      142           2              0.025 
INFO |        3.656 ¦      143           2              0.025 
INFO |        3.681 ¦      144           2              0.025 
INFO |        3.705 ¦      145           2              0.025 
INFO |        3.730 ¦      146           2              0.025 
INFO |        3.754 ¦      147           2              0.025 
INFO |        3.779 ¦      148           2              0.025 
INFO |        3.803 ¦      149           2              0.025 
INFO |        3.828 ¦      150           2              0.025 
INFO |        3.852 ¦      151           2              0.025 
INFO |        3.877 ¦      152           2              0.025 
INFO |        3.902 ¦      153           2              0.025 
INFO |        3.926 ¦      154           2              0.025 
INFO |        3.951 ¦      155           2              0.025 
INFO |        3.975 ¦      156           2              0.025 
INFO |        4.000 ¦      157           2              0.025 
INFO |        4.024 ¦      158           2              0.025 
INFO |        4.049 ¦      159           2              0.025 
INFO |        4.073 ¦      160           2              0.025 
INFO |        4.098 ¦      161           2              0.025 
INFO |        4.122 ¦      162           2              0.025 
INFO |        4.147 ¦      163           2              0.025 
INFO |        4.171 ¦      164           2              0.025 
INFO |        4.196 ¦      165           2              0.025 
INFO |        4.220 ¦      166           2              0.025 
INFO |        4.245 ¦      167           2              0.025 
INFO |        4.269 ¦      168           2              0.025 
INFO |        4.294 ¦      169           2              0.025 
INFO |        4.318 ¦      170           2              0.025 
INFO |        4.343 ¦      171           2              0.025 
INFO |        4.367 ¦      172           2              0.025 
INFO |        4.417 ¦      173           2              0.049 
INFO |        4.455 ¦      174           2              0.039 
INFO |        4.494 ¦      175           2              0.039 
INFO |        4.528 ¦      176           2              0.033 
INFO |        4.558 ¦      177           2              0.030 
INFO |        4.585 ¦      178           2              0.027 
INFO |        4.612 ¦      179           2              0.027 
INFO |        4.639 ¦      180           2              0.027 
INFO |        4.666 ¦      181           2              0.027 
INFO |        4.693 ¦      182           2              0.027 
INFO |        4.721 ¦      183           2              0.027 
INFO |        4.748 ¦      184           2              0.027 
INFO |        4.775 ¦      185           2              0.027 
INFO |        4.802 ¦      186           2              0.027 
INFO |        4.829 ¦      187           2              0.027 
INFO |        4.856 ¦      188           2              0.027 
INFO |        4.892 ¦      189           2              0.036 
INFO |        4.929 ¦      190           2              0.036 
INFO |        4.965 ¦      191           2              0.036 
INFO |        5.001 ¦      192           2              0.036 
INFO |        5.034 ¦      193           2              0.033 
INFO |        5.066 ¦      194           2              0.033 
INFO |        5.096 ¦      195           2              0.029 
INFO |        5.125 ¦      196           2              0.029 
INFO |        5.155 ¦      197           2              0.029 
INFO |        5.184 ¦      198           2              0.029 
INFO |        5.213 ¦      199           2              0.029 
INFO |        5.243 ¦      200           2              0.029 
INFO |        5.272 ¦      201           2              0.029 
INFO |        5.302 ¦      202           2              0.029 
INFO |        5.331 ¦      203           2              0.029 
INFO |        5.372 ¦      204           2              0.041 
INFO |        5.413 ¦      205           2              0.041 
INFO |        5.454 ¦      206           2              0.041 
INFO |        5.491 ¦      207           2              0.037 
INFO |        5.528 ¦      208           2              0.037 
INFO |        5.561 ¦      209           2              0.033 
INFO |        5.594 ¦      210           2              0.033 
INFO |        5.627 ¦      211           2              0.033 
INFO |        5.660 ¦      212           2              0.033 
INFO |        5.694 ¦      213           2              0.033 
INFO |        5.727 ¦      214           2              0.033 
INFO |        5.760 ¦      215           2              0.033 
INFO |        5.793 ¦      216           2              0.033 
INFO |        5.826 ¦      217           2              0.033 
INFO |        5.868 ¦      218           2              0.041 
INFO |        5.909 ¦      219           2              0.041 
INFO |        5.951 ¦      220           2              0.041 
INFO |        5.992 ¦      221           2              0.041 
INFO |        6.029 ¦      222           2              0.037 
INFO |        6.066 ¦      223           2              0.037 
INFO |        6.100 ¦      224           2              0.034 
INFO |        6.133 ¦      225           2              0.034 
INFO |        6.167 ¦      226           2              0.034 
INFO |        6.200 ¦      227           2              0.034 
INFO |        6.234 ¦      228           2              0.034 
INFO |        6.267 ¦      229           2              0.034 
INFO |        6.301 ¦      230           2              0.034 
INFO |        6.368 ¦      231           2              0.067 
INFO |        6.422 ¦      232           2              0.054 
INFO |        6.470 ¦      233           2              0.048 
INFO |        6.514 ¦      234           2              0.044 
INFO |        6.553 ¦      235           2              0.039 
INFO |        6.592 ¦      236           2              0.039 
INFO |        6.631 ¦      237           2              0.039 
INFO |        6.671 ¦      238           2              0.039 
INFO |        6.710 ¦      239           2              0.039 
INFO |        6.749 ¦      240           2              0.039 
INFO |        6.788 ¦      241           2              0.039 
INFO |        6.827 ¦      242           2              0.039 
INFO |        6.867 ¦      243           2              0.039 
INFO |        6.906 ¦      244           2              0.039 
INFO |        6.945 ¦      245           2              0.039 
INFO |        6.984 ¦      246           2              0.039 
INFO |        7.023 ¦      247           2              0.039 
INFO |        7.063 ¦      248           2              0.039 
INFO |        7.102 ¦      249           2              0.039 
INFO |        7.141 ¦      250           2              0.039 
INFO |        7.180 ¦      251           2              0.039 
INFO |        7.220 ¦      252           2              0.039 
INFO |        7.259 ¦      253           2              0.039 
INFO |        7.298 ¦      254           2              0.039 
INFO |        7.347 ¦      255           2              0.050 
INFO |        7.397 ¦      256           2              0.050 
INFO |        7.447 ¦      257           2              0.050 
INFO |        7.496 ¦      258           2              0.050 
INFO |        7.541 ¦      259           2              0.045 
INFO |        7.566 ¦      260           1              0.025 
INFO |        7.591 ¦      261           1              0.025 
INFO |        7.616 ¦      262           1              0.025 
INFO |        7.666 ¦      263           2              0.050 
INFO |        7.717 ¦      264           2              0.050 
INFO |        7.767 ¦      265           2              0.050 
INFO |        7.817 ¦      266           2              0.050 
INFO |        7.868 ¦      267           2              0.050 
INFO |        7.918 ¦      268           2              0.050 
INFO |        7.968 ¦      269           2              0.050 
INFO |        8.018 ¦      270           2              0.050 
INFO |        8.050 ¦      271           1              0.031 
INFO |        8.081 ¦      272           1              0.031 
INFO |        8.112 ¦      273           1              0.031 
INFO |        8.143 ¦      274           2              0.031 
INFO |        8.174 ¦      275           2              0.031 
INFO |        8.205 ¦      276           2              0.031 
INFO |        8.268 ¦      277           2              0.062 
INFO |        8.330 ¦      278           2              0.062 
INFO |        8.393 ¦      279           2              0.062 
INFO |        8.455 ¦      280           2              0.062 
INFO |        8.511 ¦      281           2              0.056 
INFO |        8.567 ¦      282           2              0.056 
INFO |        8.623 ¦      283           2              0.056 
INFO |        8.679 ¦      284           2              0.056 
INFO |        8.735 ¦      285           2              0.056 
INFO |        8.792 ¦      286           2              0.056 
INFO |        8.853 ¦      287           2              0.061 
INFO |        8.914 ¦      288           2              0.061 
INFO |        8.976 ¦      289           2              0.061 
INFO |        9.037 ¦      290           2              0.061 
INFO |        9.072 ¦      291           1              0.034 
INFO |        9.106 ¦      292           1              0.034 
INFO |        9.140 ¦      293           1              0.034 
INFO |        9.208 ¦      294           2              0.068 
INFO |        9.277 ¦      295           2              0.068 
INFO |        9.345 ¦      296           2              0.068 
INFO |        9.414 ¦      297           2              0.068 
INFO |        9.482 ¦      298           2              0.068 
INFO |        9.551 ¦      299           2              0.068 
INFO |        9.588 ¦      300           1              0.037 
INFO |        9.625 ¦      301           1              0.037 
INFO |        9.662 ¦      302           1              0.037 
INFO |        9.736 ¦      303           2              0.074 
INFO |        9.810 ¦      304           2              0.074 
INFO |        9.884 ¦      305           2              0.074 
INFO |        9.958 ¦      306           2              0.074 
INFO |       10.032 ¦      307           2              0.074 
INFO |       10.106 ¦      308           1              0.074 
INFO |       10.160 ¦      309           1              0.054 
INFO |       10.214 ¦      310           1              0.054 
INFO |       10.263 ¦      311           1              0.049 
INFO |       10.312 ¦      312           1              0.049 
INFO |       10.360 ¦      313           1              0.049 
INFO |       10.409 ¦      314           1              0.049 
INFO |       10.458 ¦      315           1              0.049 
INFO |       10.555 ¦      316           1              0.097 
INFO |       10.641 ¦      317           1              0.086 
INFO |       10.718 ¦      318           1              0.077 
INFO |       10.795 ¦      319           1              0.077 
INFO |       10.873 ¦      320           1              0.077 
INFO |       10.950 ¦      321           1              0.077 
INFO |       11.104 ¦      322           1              0.154 
INFO |       11.259 ¦      323           1              0.154 
INFO |       11.413 ¦      324           1              0.154 
INFO |       11.567 ¦      325           2              0.154 
INFO |       11.876 ¦      326           1              0.309 
INFO |       12.185 ¦      327           1              0.309 
INFO |       12.494 ¦      328           1              0.309 
INFO |       13.111 ¦      329           1              0.618 
INFO |       14.347 ¦      330           1              1.235 
INFO |       16.817 ¦      331           1              2.470 
INFO |       21.758 ¦      332           1              4.941 
INFO |       30.000 ¦      333           1              8.242 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                  = 359
INFO | number of residual evaluations             = 707
INFO | number of Jacobian evaluations             = 74
INFO | number of nonlinear iterations             = 688
INFO | number of error test failures              = 9
INFO | number of nonlinear convergence failures   = 6
INFO | number of root functions evaluations       = 404
INFO | number of discrete variables evaluations   = 3
INFO | number of mode evaluations                 = 3
INFO | end of job 'SMIB_StepPm_IIDM'
