INFO |  ============================================================ 
INFO | Differential mode change at t = 20
INFO |       20.000 ¦       10               22          5              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |       20.000 ¦       10               22          5              2.000 
INFO |       22.000 ¦       11               23          5              2.000 
INFO |       24.000 ¦       12               24          5              2.000 
INFO |       26.000 ¦       13               25          5              2.000 
INFO |       28.000 ¦       14               26          5              2.000 
INFO |       30.000 ¦       15               27          5              2.000 
INFO | Algebraic mode change at t = 32
INFO |       32.000 ¦       16               28          5              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |       32.000 ¦       16               28          5              2.000 
INFO | Algebraic mode change at t = 34
INFO |       34.000 ¦       17               31          5              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |       34.000 ¦       17               31          5              2.000 
INFO | Differential mode change at t = 36
INFO |       36.000 ¦       18               33          5              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |       36.000 ¦       18               33          5              2.000 
INFO | Algebraic mode change at t = 38
INFO |       38.000 ¦       19               34          5              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |       38.000 ¦       19               34          5              2.000 
INFO |       40.000 ¦       20               35          5              2.000 
INFO | Algebraic mode change at t = 42
INFO |       42.000 ¦       21               36          5              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |       42.000 ¦       21               36          5              2.000 
INFO | Algebraic mode change at t = 44
INFO |       44.000 ¦       22               39          5              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |       44.000 ¦       22               39          5              2.000 
INFO | Differential mode change at t = 46
INFO |       46.000 ¦       23               41          5              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |       46.000 ¦       23               41          5              2.000 
INFO |       48.000 ¦       24               43          5              2.000 
INFO | Algebraic mode change at t = 50
INFO |       50.000 ¦       25               44          5              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |       50.000 ¦       25               44          5              2.000 
INFO | Algebraic mode change at t = 52
INFO |       52.000 ¦       26               46          5              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |       52.000 ¦       26               46          5              2.000 
INFO | Algebraic mode change at t = 54
INFO |       54.000 ¦       27               50          5              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |       54.000 ¦       27               50          5              2.000 
INFO | Algebraic mode (with J recalculation) change at t = 56
INFO |       56.000 ¦       28               52          5              2.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 56
INFO |       56.000 ¦       28               53          6              2.000 
INFO | Algebraic mode change at t = 58
INFO |       58.000 ¦       29               55          7              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |       58.000 ¦       29               55          7              2.000 
INFO | Algebraic mode change at t = 60
INFO |       60.000 ¦       30               57          7              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |       60.000 ¦       30               57          7              2.000 
INFO | Algebraic mode change at t = 62
INFO |       62.000 ¦       31               59          7              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |       62.000 ¦       31               59          7              2.000 
INFO | Algebraic mode change at t = 64
INFO |       64.000 ¦       32               62          7              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |       64.000 ¦       32               62          7              2.000 
INFO | Algebraic mode change at t = 66
INFO |       66.000 ¦       33               64          7              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |       66.000 ¦       33               64          7              2.000 
INFO |       68.000 ¦       34               66          7              2.000 
INFO |       70.000 ¦       35               68          7              2.000 
INFO | Algebraic mode (with J recalculation) change at t = 72
INFO |       72.000 ¦       36               70          7              2.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 72
INFO |       72.000 ¦       36               71          8              2.000 
INFO | Algebraic mode change at t = 74
INFO |       74.000 ¦       37               76          9              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |       74.000 ¦       37               76          9              2.000 
INFO | Algebraic mode (with J recalculation) change at t = 76
INFO |       76.000 ¦       38               80          9              2.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 76
INFO |       76.000 ¦       38               81         10              2.000 
INFO | Algebraic mode change at t = 78
INFO |       78.000 ¦       39               84         11              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |       78.000 ¦       39               84         11              2.000 
INFO |       80.000 ¦       40               86         11              2.000 
INFO | Algebraic mode change at t = 82
INFO |       82.000 ¦       41               88         11              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |       82.000 ¦       41               88         11              2.000 
INFO | Algebraic mode change at t = 84
INFO |       84.000 ¦       42               90         11              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |       84.000 ¦       42               90         11              2.000 
INFO | Algebraic mode (with J recalculation) change at t = 86
INFO |       86.000 ¦       43               92         11              2.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 86
INFO |       86.000 ¦       43               93         12              2.000 
INFO | Algebraic mode change at t = 88
INFO |       88.000 ¦       44               95         13              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |       88.000 ¦       44               95         13              2.000 
INFO |       90.000 ¦       45               96         13              2.000 
INFO | Algebraic mode change at t = 92
INFO |       92.000 ¦       46               97         13              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |       92.000 ¦       46               97         13              2.000 
INFO | Algebraic mode change at t = 94
INFO |       94.000 ¦       47              100         13              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |       94.000 ¦       47              100         13              2.000 
INFO |       96.000 ¦       48              102         13              2.000 
INFO |       98.000 ¦       49              103         13              2.000 
INFO |      100.000 ¦       50              104         13              2.000 
INFO | Algebraic mode change at t = 102
INFO |      102.000 ¦       51              105         13              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |      102.000 ¦       51              105         13              2.000 
INFO | Algebraic mode change at t = 104
INFO |      104.000 ¦       52              108         13              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |      104.000 ¦       52              108         13              2.000 
INFO | Algebraic mode change at t = 106
INFO |      106.000 ¦       53              111         13              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |      106.000 ¦       53              111         13              2.000 
INFO |      108.000 ¦       54              113         13              2.000 
INFO |      110.000 ¦       55              114         13              2.000 
INFO | Algebraic mode change at t = 112
INFO |      112.000 ¦       56              115         13              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |      112.000 ¦       56              115         13              2.000 
INFO | Algebraic mode change at t = 114
INFO |      114.000 ¦       57              119         14              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |      114.000 ¦       57              119         14              2.000 
INFO | Algebraic mode change at t = 116
INFO |      116.000 ¦       58              121         14              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |      116.000 ¦       58              121         14              2.000 
INFO |      118.000 ¦       59              123         14              2.000 
INFO |      120.000 ¦       60              124         14              2.000 
INFO | Algebraic mode change at t = 122
INFO |      122.000 ¦       61              125         14              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |      122.000 ¦       61              125         14              2.000 
INFO | Algebraic mode change at t = 124
INFO |      124.000 ¦       62              128         14              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |      124.000 ¦       62              128         14              2.000 
INFO | Algebraic mode (with J recalculation) change at t = 126
INFO |      126.000 ¦       63              131         14              2.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 126
INFO |      126.000 ¦       63              132         15              2.000 
INFO | Algebraic mode change at t = 128
INFO |      128.000 ¦       64              135         16              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |      128.000 ¦       64              135         16              2.000 
INFO | Differential mode change at t = 130
INFO |      130.000 ¦       65              137         16              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |      130.000 ¦       65              137         16              2.000 
INFO | Algebraic mode change at t = 132
INFO |      132.000 ¦       66              138         16              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |      132.000 ¦       66              138         16              2.000 
INFO | Algebraic mode change at t = 134
INFO |      134.000 ¦       67              141         16              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |      134.000 ¦       67              141         16              2.000 
INFO | Algebraic mode change at t = 136
INFO |      136.000 ¦       68              143         16              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |      136.000 ¦       68              143         16              2.000 
INFO | Algebraic mode change at t = 138
INFO |      138.000 ¦       69              145         16              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |      138.000 ¦       69              145         16              2.000 
INFO |      140.000 ¦       70              147         16              2.000 
INFO | Algebraic mode change at t = 142
INFO |      142.000 ¦       71              148         16              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |      142.000 ¦       71              148         16              2.000 
INFO | Algebraic mode change at t = 144
INFO |      144.000 ¦       72              151         16              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |      144.000 ¦       72              151         16              2.000 
INFO | Algebraic mode change at t = 146
INFO |      146.000 ¦       73              154         16              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |      146.000 ¦       73              154         16              2.000 
INFO | Algebraic mode (with J recalculation) change at t = 148
INFO |      148.000 ¦       74              157         16              2.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 148
INFO |      148.000 ¦       74              158         17              2.000 
INFO | Algebraic mode change at t = 150
INFO |      150.000 ¦       75              165         19              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |      150.000 ¦       75              165         19              2.000 
INFO | Algebraic mode change at t = 152
INFO |      152.000 ¦       76              168         19              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |      152.000 ¦       76              168         19              2.000 
INFO | Algebraic mode change at t = 154
INFO |      154.000 ¦       77              171         19              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |      154.000 ¦       77              171         19              2.000 
INFO | Algebraic mode (with J recalculation) change at t = 156
INFO |      156.000 ¦       78              175         19              2.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 156
INFO |      156.000 ¦       78              176         20              2.000 
INFO | Algebraic mode change at t = 158
INFO |      158.000 ¦       79              182         21              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |      158.000 ¦       79              182         21              2.000 
INFO | Algebraic mode change at t = 160
INFO |      160.000 ¦       80              188         22              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |      160.000 ¦       80              188         22              2.000 
INFO | Algebraic mode change at t = 162
INFO |      162.000 ¦       81              191         22              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |      162.000 ¦       81              191         22              2.000 
INFO | Algebraic mode change at t = 164
INFO |      164.000 ¦       82              194         22              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |      164.000 ¦       82              194         22              2.000 
INFO |      166.000 ¦       83              197         22              2.000 
INFO |      168.000 ¦       84              201         22              2.000 
INFO |      170.000 ¦       85              206         22              2.000 
INFO | Algebraic mode change at t = 172
INFO |      172.000 ¦       86              212         23              2.000 
INFO | calculation of the new starting point of the simulation.
INFO |      172.000 ¦       86              212         23              2.000 
WARN | the maximum number of nonlinear iterations has been reached
INFO |      173.000 ¦       87              230         26              1.000 
WARN | the maximum number of nonlinear iterations has been reached
INFO |      173.500 ¦       88              247         29              0.500 
WARN | the maximum number of nonlinear iterations has been reached
INFO | Algebraic mode change at t = 174
INFO |      174.000 ¦       89              265         32              0.500 
INFO | calculation of the new starting point of the simulation.
INFO |      174.000 ¦       89              265         32              0.500 
WARN | the system function failed in an unrecoverable manner
INFO |      174.250 ¦       90              278         34              0.250 
WARN | the system function failed in an unrecoverable manner
INFO |      174.500 ¦       91              291         36              0.250 
INFO | Algebraic mode change at t = 174.75
INFO |      174.750 ¦       92              295         36              0.250 
INFO | calculation of the new starting point of the simulation.
INFO |      174.750 ¦       92              295         36              0.250 
WARN | the system function failed in an unrecoverable manner
INFO |      174.875 ¦       93              308         38              0.125 
INFO |      175.000 ¦       94              313         38              0.125 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                                  = 94
INFO | number of residual evaluations                             = 410
INFO | number of Jacobian evaluations                             = 29
INFO | number of nonlinear iterations                             = 309
INFO | number of error test failures                              = 0
INFO | number of nonlinear convergence failures                   = 6
INFO | number of solver root functions evaluations                = 0
INFO | number of internal root functions evaluations              = 103
INFO | number of discrete variables evaluations                   = 86
INFO | number of mode evaluations                                 = 85
INFO | number of differential mode                                = 0
INFO | number of algebraic mode                                   = 0
INFO | number of algebraic J update mode                          = 0
INFO | number of algebraic restoration residual evaluations       = 17
INFO | number of algebraic restoration Jacobian evaluations       = 9
INFO | number of algebraic prim restoration residual evaluations  = 0
INFO | number of algebraic prim restoration Jacobian evaluations  = 0
INFO | end of job 'Nordic Test System with a fault, the tripping of a line and a voltage collapse'
