"time","line_106_110.P1Pu","line_106_110.Q1Pu","line_reactor_106.PPu","line_reactor_106.QPu","line_reactor_110.PPu","line_reactor_110.QPu"
0.139686361194012,-0.9721467312904879,-0.8820847273283137,0,0.7181386647924061,0,0.7147112654456323
0.14,-0.9722652224886071,-0.8817654349232359,0,0.718299906688258,0,0.7148226885586715
0.1409003043965044,-0.9726064372274054,-0.8808493422811422,0,0.7187643509114106,0,0.7151438459677215
0.1409003043965044,-0.9726064372274054,-0.8808493422811422,0,0.7187643509114106,0,0.7151438459677215
0.14350436187847,-0.9735971538894294,-0.8782172110110678,0,0.7201101201830686,0,0.7160765507046317
0.14350436187847,-0.9735971538894294,-0.8782172110110678,0,0.7201101201830686,0,0.7160765507046317
0.15,-0.9760750086782821,-0.87172126776841,0,0.7234617094982971,0,0.7184055599020975
0.16,-0.9798795013970255,-0.8619765839856171,0,0.7285340954743182,0,0.7219399342455155
0.17,-0.9836809224985594,-0.8523629199259221,0,0.733529623761783,0,0.725424096576103
0.172117366250804,-0.9844840407587321,-0.8503688588549019,0,0.7345658464535045,0,0.7261465804222907
0.172117366250804,-0.9844840407587321,-0.8503688588549019,0,0.7345658464535045,0,0.7261465804222907
0.1729059346208506,-0.9847827567474912,-0.8496177462592147,0,0.7349540633321439,0,0.7264177661528373
0.1729059346208506,-0.9847827567474912,-0.8496177462592147,0,0.7349540633321439,0,0.7264177661528373
0.1775611331147706,-0.9865627793058478,-0.8451285007070226,0,0.7372739363747101,0,0.7280341594184674
0.1775611331147706,-0.9865627793058478,-0.8451285007070226,0,0.7372739363747101,0,0.7280341594184674
0.18,-0.9874956712153211,-0.8427841431906827,0,0.7384838520630059,0,0.7288772709268034
0.1851451666319612,-0.989460996150073,-0.8378904853193079,0,0.7410077070797247,0,0.7306361476701617
0.1851451666319612,-0.989460996150073,-0.8378904853193079,0,0.7410077070797247,0,0.7306361476701617
0.19,-0.9913171957593017,-0.8332845991834674,0,0.7433755575149594,0,0.7322859844437806
0.1936855304952239,-0.9927240005835245,-0.8298286210386409,0,0.7451480467203709,0,0.7335206916462667
0.1936855304952239,-0.9927240005835245,-0.8298286210386409,0,0.7451480467203709,0,0.7335206916462667
0.1939105196920027,-0.992809520874103,-0.8296190373976454,0,0.7452553624319973,0,0.7335955733548477
0.1939105196920027,-0.992809520874103,-0.8296190373976454,0,0.7452553624319973,0,0.7335955733548477
0.19636739980219,-0.9937499934396741,-0.8273029096163936,0,0.7464399292774899,0,0.7344203596437726
0.19636739980219,-0.9937499934396741,-0.8273029096163936,0,0.7464399292774899,0,0.7344203596437726
0.2,-0.9951395340747664,-0.8238998576833241,0,0.7481768641529976,0,0.7356295545592196
0.2039449495623992,-0.9966462120236321,-0.820239545304972,0,0.7500391517902439,0,0.7369256031531428
0.2039449495623992,-0.9966462120236321,-0.820239545304972,0,0.7500391517902439,0,0.7369256031531428
0.2052723895037663,-0.9971539365418786,-0.8190057659929284,0,0.7506654902215771,0,0.7373613572348993
0.2052723895037663,-0.9971539365418786,-0.8190057659929284,0,0.7506654902215771,0,0.7373613572348993
0.2073825188586363,-0.9979610125857741,-0.8170493819741756,0,0.7516571674531892,0,0.7380511139371022
0.2073825188586363,-0.9979610125857741,-0.8170493819741756,0,0.7516571674531892,0,0.7380511139371022
0.2098473827527883,-0.9989035945462947,-0.8147717252504161,0,0.7528092863464271,0,0.7388522495032703
0.2098473827527883,-0.9989035945462947,-0.8147717252504161,0,0.7528092863464271,0,0.7388522495032703
0.21,-0.9989619521502431,-0.8146308711801719,0,0.7528804525859774,0,0.7389017330199349
0.2132089536210588,-1.000188492035899,-0.8116810925592821,0,0.754368133695508,0,0.7399357604961954
0.2132089536210588,-1.000188492035899,-0.8116810925592821,0,0.754368133695508,0,0.7399357604961954
0.22,-1.002781777762786,-0.8054901359481892,0,0.7574738457191325,0,0.7420928568236839
0.23,-1.006578026882746,-0.7966025515102645,0,0.7618760703773447,0,0.7451439550485641
0.2398436957653844,-1.010299204830194,-0.7879998813679872,0,0.7660797071362738,0,0.7480516671699905
0.2398436957653844,-1.010299204830194,-0.7879998813679872,0,0.7660797071362738,0,0.7480516671699905
0.2398442577970051,-1.010297216061241,-0.7880084156326553,0,0.766075544388276,0,0.748049241182554
0.2398442577970051,-1.010297216061241,-0.7880084156326553,0,0.766075544388276,0,0.748049241182554
0.2398501435887471,-1.010299958127735,-0.7880011399150459,0,0.7660790904492881,0,0.7480515889834567
0.2398501435887471,-1.010299958127735,-0.7880011399150459,0,0.7660790904492881,0,0.7480515889834567
0.24,-1.01035696657958,-0.7878684260285519,0,0.7661437475214056,0,0.7480962743380826
0.25,-1.014146841009673,-0.7791339146811558,0,0.7703660699909157,0,0.7510105955293671
0.2582922442868021,-1.017263573612618,-0.7720675608232171,0,0.7737280724749304,0,0.7533244877865238
0.2582922442868021,-1.017263573612618,-0.7720675608232171,0,0.7737280724749304,0,0.7533244877865238
0.26,-1.017906907542617,-0.7706050360977338,0,0.7744216822759232,0,0.7538017593564332
0.27,-1.021655801009607,-0.7621642018805443,0,0.778381625574789,0,0.7565197685345657
0.28,-1.025348523766185,-0.7539823843638901,0,0.7821408851120673,0,0.7590890672444204
0.29,-1.029009878780395,-0.7459123590153982,0,0.785795882916191,0,0.7615803171519328
0.2966483823045135,-1.031420707265259,-0.7406278877224359,0,0.7881564091636153,0,0.7631842835721846
0.2966483823045135,-1.031420707265259,-0.7406278877224359,0,0.7881564091636153,0,0.7631842835721846
0.2966483823784704,-1.031420707194375,-0.7406278880393462,0,0.7881564090117165,0,0.763184283485264
0.2966483823784704,-1.031420707194375,-0.7406278880393462,0,0.7881564090117165,0,0.763184283485264
0.296670127136207,-1.031423506884981,-0.7406301598606998,0,0.7881548616083059,0,0.7631840915535822
0.296670127136207,-1.031423506884981,-0.7406301598606998,0,0.7881548616083059,0,0.7631840915535822
0.3,-1.032639261934913,-0.7379523925638916,0,0.7893498262993491,0,0.7639957566243932
0.3075009897611795,-1.035339650775649,-0.7320712920280417,0,0.7919521097210598,0,0.7657607328234175
0.3075009897611795,-1.035339650775649,-0.7320712920280417,0,0.7919521097210598,0,0.7657607328234175
0.31,-1.036236376428467,-0.7301207199379155,0,0.7928118793954588,0,0.7663436162807948
0.3112041150375414,-1.036666340708044,-0.7291901414416566,0,0.7932210620100857,0,0.7666208270473496
0.3112041150375414,-1.036666340708044,-0.7291901414416566,0,0.7932210620100857,0,0.7666208270473496
0.3134062724980379,-1.037452736738973,-0.7274872914783073,0,0.7939691245016697,0,0.7671275756437023
0.3134062724980379,-1.037452736738973,-0.7274872914783073,0,0.7939691245016697,0,0.7671275756437023
0.3192437038429437,-1.03951637677422,-0.7230528960849667,0,0.795909531116012,0,0.7684412035975238
0.3192437038429437,-1.03951637677422,-0.7230528960849667,0,0.795909531116012,0,0.7684412035975238
0.32,-1.039782358975368,-0.7224830086519105,0,0.7961582795700997,0,0.7686095639134816
0.3233827685196258,-1.040963473528175,-0.7199663301929784,0,0.7972545504471256,0,0.7693512264781038
0.3233827685196258,-1.040963473528175,-0.7199663301929784,0,0.7972545504471256,0,0.7693512264781038
0.3234256269064261,-1.040978133275317,-0.7199351688476228,0,0.7972680876436913,0,0.7693604111486844
0.3234256269064261,-1.040978133275317,-0.7199351688476228,0,0.7972680876436913,0,0.7693604111486844
0.3271220753003188,-1.042258479207654,-0.7172205439297774,0,0.79844740543683,0,0.7701579642099223
0.3271220753003188,-1.042258479207654,-0.7172205439297774,0,0.79844740543683,0,0.7701579642099223
0.329231875814224,-1.042983936437238,-0.7156890958974462,0,0.7991112830264298,0,0.7706068183889586
0.329231875814224,-1.042983936437238,-0.7156890958974462,0,0.7991112830264298,0,0.7706068183889586
0.33,-1.04324727995988,-0.7151340891859168,0,0.7993516455668411,0,0.7707693116257043
0.34,-1.046584507429976,-0.7082072096730507,0,0.8023383054134507,0,0.7727875502022514
0.3428156298059177,-1.047489597426483,-0.7063629508339906,0,0.803129781530853,0,0.7733222765694525
0.3428156298059177,-1.047489597426483,-0.7063629508339906,0,0.803129781530853,0,0.7733222765694525
0.345234335675751,-1.048274261324029,-0.7047553950777985,0,0.8038191137542102,0,0.7737879188540747
0.345234335675751,-1.048274261324029,-0.7047553950777985,0,0.8038191137542102,0,0.7737879188540747
0.35,-1.049797492394231,-0.7016609370668576,0,0.805143427122271,0,0.7746822741197948
0.3525303846590295,-1.050582093110342,-0.7000916519158153,0,0.8058133237933741,0,0.775134691457207
0.3525303846590295,-1.050582093110342,-0.7000916519158153,0,0.8058133237933741,0,0.775134691457207
0.3559105171460171,-1.051629858568984,-0.6979939685896011,0,0.8067078356335659,0,0.7757387625288372
0.3559105171460171,-1.051629858568984,-0.6979939685896011,0,0.8067078356335659,0,0.7757387625288372
0.36,-1.052874258142112,-0.6955255344293135,0,0.8077585627866823,0,0.7764483103702957
0.3600245903542254,-1.052881683055004,-0.6955108547912188,0,0.8077648055266562,0,0.7764525262174388
0.3600245903542254,-1.052881683055004,-0.6955108547912188,0,0.8077648055266562,0,0.7764525262174388
0.3658389648946727,-1.05459714639862,-0.692158119421773,0,0.8091886175771081,0,0.7774141815712774
0.3658389648946727,-1.05459714639862,-0.692158119421773,0,0.8091886175771081,0,0.7774141815712774
0.3678974891797362,-1.05519398119302,-0.69100072390885,0,0.809679335134784,0,0.7777456554776839
0.3678974891797362,-1.05519398119302,-0.69100072390885,0,0.809679335134784,0,0.7777456554776839
0.37,-1.055796182188681,-0.6898400298537479,0,0.8101710764191733,0,0.7780778462197664
0.38,-1.05848308072329,-0.6848148788700437,0,0.8122953328870092,0,0.7795142385490691
0.39,-1.06085407959245,-0.6806308229791305,0,0.8140612649430247,0,0.7807115940589384
0.4,-1.063029967519786,-0.6769497288698922,0,0.8156138522108499,0,0.7817668350940675
0.41,-1.064591579335789,-0.6747631523557458,0,0.8165533637527492,0,0.7824155157779248
0.42,-1.065964293338147,-0.673034522789538,0,0.8173050655274536,0,0.7829396506647555
0.43,-1.067335337162717,-0.6713043693262852,0,0.818056767302158,0,0.7834637855515861
0.44,-1.068455152894596,-0.6701472914855703,0,0.8185783388012811,0,0.7838359322898324
0.45,-1.069047323686198,-0.6702067039977793,0,0.8186125507903956,0,0.7838862053874459
0.46,-1.06964165203024,-0.670266339089157,0,0.8186467627795103,0,0.7839364784850595
0.47,-1.070238137926722,-0.6703261967597032,0,0.818680974768625,0,0.7839867515826732
0.48,-1.069775260444028,-0.6723964213579197,0,0.8179335537563422,0,0.7835206944438297
0.49,-1.069170802133661,-0.674748948624353,0,0.8170754803401744,0,0.7829815426662485
0.5,-1.068575470014212,-0.6770990466927479,0,0.8162174069240065,0,0.7824423908886674
0.51,-1.067989264085681,-0.6794467155631045,0,0.8153593335078386,0,0.7819032391110863
0.5121715383168612,-1.067863173292162,-0.6799561998236294,0,0.8151729995776498,0,0.7817861602367241
0.5121715383168612,-1.067863173292162,-0.6799561998236294,0,0.8151729995776498,0,0.7817861602367241
0.5184202623298109,-1.067774818413143,-0.6809743324343895,0,0.8148132388142719,0,0.7815668411578506
0.5184202623298109,-1.067774818413143,-0.6809743324343895,0,0.8148132388142719,0,0.7815668411578506
0.52,-1.067735903209738,-0.6812431434644459,0,0.8147169175327729,0,0.7815075107495528
0.53,-1.067339129316483,-0.6832434440375664,0,0.8139882793449907,0,0.7810530801679906
0.54,-1.066688861355577,-0.6857289547119385,0,0.8130687235636093,0,0.78047221067751
0.55,-1.06580410255636,-0.6886216810004747,0,0.8119926460726681,0,0.7797878140743062
0.5600000000000001,-1.064769586620354,-0.6917775434291012,0,0.8108148625764782,0,0.7790361582466335
0.57,-1.063747334650469,-0.6949286617940988,0,0.8096370790802883,0,0.7782845024189609
0.5783714651765737,-1.062550966212219,-0.6979763377138837,0,0.8085136463770056,0,0.777565333808925
0.5783714651765737,-1.062550966212219,-0.6979763377138837,0,0.8085136463770056,0,0.777565333808925
0.58,-1.062390071829812,-0.698524287639113,0,0.8083093384236043,0,0.7774355906138144
0.59,-1.06119194544712,-0.7019117569993263,0,0.8070417247258924,0,0.7766238594554458
0.5959277451824065,-1.060401788806132,-0.7040352347161356,0,0.8062478231165712,0,0.7761146283472921
0.5959277451824065,-1.060401788806132,-0.7040352347161356,0,0.8062478231165712,0,0.7761146283472921
0.6,-1.05987168847725,-0.7054811954581002,0,0.8057063864655285,0,0.7757674120842196
0.61,-1.05847125355549,-0.7091548882821477,0,0.8043320729728526,0,0.7748849818801776
0.613818036664241,-1.057912732804674,-0.710585455828016,0,0.8037978693325698,0,0.7745418596097903
0.613818036664241,-1.057912732804674,-0.710585455828016,0,0.8037978693325698,0,0.7745418596097903
0.62,-1.05700674920017,-0.712905907423707,0,0.802930215359658,0,0.7739843705578626
0.6248584280005155,-1.056266164275286,-0.7147592589512933,0,0.8022385622359178,0,0.7735398222992105
0.6248584280005155,-1.056266164275286,-0.7147592589512933,0,0.8022385622359178,0,0.7735398222992105
0.6288776625826262,-1.055650850973707,-0.7162945847775212,0,0.8016654592839673,0,0.7731714229518912
0.6288776625826262,-1.055650850973707,-0.7162945847775212,0,0.8016654592839673,0,0.7731714229518912
0.63,-1.055477834222562,-0.7167243305559096,0,0.8015050801395269,0,0.7730683191957559
0.64,-1.053891890384987,-0.7205868066142223,0,0.8000675828685353,0,0.7721442541390365
0.6421154723005468,-1.053547987174607,-0.7214081903789922,0,0.7997629756467508,0,0.7719485091210572
0.6421154723005468,-1.053547987174607,-0.7214081903789922,0,0.7997629756467508,0,0.7719485091210572
0.65,-1.052269673095153,-0.724465507659368,0,0.798628236916604,0,0.7712192319380446
0.6528733876399784,-1.051794071684947,-0.725578311280803,0,0.7982172510389507,0,0.7709552621037485
0.6528733876399784,-1.051794071684947,-0.725578311280803,0,0.7982172510389507,0,0.7709552621037485
0.66,-1.050618294169672,-0.7283352478268197,0,0.7971980903747728,0,0.7703006035259229
0.666180228541071,-1.0495877430597,-0.7307098402998385,0,0.7963246429541371,0,0.7697400309390193
0.666180228541071,-1.0495877430597,-0.7307098402998385,0,0.7963246429541371,0,0.7697400309390193
0.6668032139868789,-1.049484456602711,-0.730949412407681,0,0.7962364303345536,0,0.7696834207266341
0.6668032139868789,-1.049484456602711,-0.730949412407681,0,0.7962364303345536,0,0.7696834207266341
0.67,-1.048951547179824,-0.7321735282606973,0,0.7957862796996962,0,0.7693945223988791
0.6729828436638799,-1.048453211449033,-0.7333103904452518,0,0.7953692558065288,0,0.7691270228384397
0.6729828436638799,-1.048453211449033,-0.7333103904452518,0,0.7953692558065288,0,0.7691270228384397
0.6774984639169519,-1.047698682661663,-0.735023162300199,0,0.7947420137653082,0,0.7687248194925785
0.6774984639169519,-1.047698682661663,-0.735023162300199,0,0.7947420137653082,0,0.7687248194925785
0.68,-1.047280925718239,-0.7359677429610902,0,0.7943966285485926,0,0.7685034301124718
0.6810570109045455,-1.047104353364528,-0.7363647212776601,0,0.7942518036457065,0,0.7684106430872391
0.6810570109045455,-1.047104353364528,-0.7363647212776601,0,0.7942518036457065,0,0.7684106430872391
0.6899999999999999,-1.045615609652483,-0.7396919935545165,0,0.7930415771532068,0,0.7676358554287543
0.7,-1.043978354046838,-0.7432912369400551,0,0.7917459765593204,0,0.7668086648385807
0.71,-1.042406404611532,-0.7466810431008541,0,0.7905456322087258,0,0.7660458309328693
0.7198771440491933,-1.040913180638106,-0.7498996321118098,0,0.7894141849371387,0,0.765328646802158
0.7198771440491933,-1.040913180638106,-0.7498996321118098,0,0.7894141849371387,0,0.765328646802158
0.72,-1.040896844686346,-0.7499432492142756,0,0.7893985836734331,0,0.7653187526413063
0.73,-1.039383996806047,-0.7531818667745758,0,0.7882622060517223,0,0.7645987094204211
0.74,-1.037958959631011,-0.7561984643301078,0,0.7872228139984819,0,0.7639439374694889
0.75,-1.036601658222874,-0.7590605153656318,0,0.7862495859833148,0,0.7633335913791922
0.76,-1.035452069255755,-0.7614673650083474,0,0.7854643065369986,0,0.7628485106758317
0.77,-1.034362545205123,-0.7637539819395777,0,0.7847284800758741,0,0.7623963897729267
0.78,-1.033280902801837,-0.7660396406802226,0,0.7839926536147497,0,0.7619442688700216
0.79,-1.032530754085528,-0.7676792194539234,0,0.7835026216220224,0,0.7616530494400687
0.8,-1.032028202716348,-0.7688345448383211,0,0.7831971863287045,0,0.7614826703245082
0.8100000000000001,-1.031529302067065,-0.7699904453816984,0,0.7828917510353864,0,0.7613122912089478
0.82,-1.031034052137678,-0.7711469210840552,0,0.7825863157420685,0,0.7611419120933873
0.83,-1.030542452928187,-0.7723039719453915,0,0.7822808804487504,0,0.7609715329778268
0.84,-1.030054504438593,-0.7734615979657073,0,0.7819754451554325,0,0.7608011538622664
0.85,-1.029634556946715,-0.7744976021697927,0,0.781712218651971,0,0.7606576931463254
0.86,-1.029647789971359,-0.7747157333922853,0,0.7817317026794222,0,0.7606945293560627
0.87,-1.029662049864504,-0.774934467709858,0,0.7817511867068732,0,0.7607313655658001
0.88,-1.029677336626149,-0.7751538051225106,0,0.7817706707343242,0,0.7607682017755375
0.89,-1.029693650256293,-0.7753737456302434,0,0.7817901547617752,0,0.7608050379852749
0.9,-1.029710990754939,-0.7755942892330565,0,0.7818096387892263,0,0.7608418741950123
0.91,-1.029729358122084,-0.7758154359309497,0,0.7818291228166773,0,0.7608787104047495
0.92,-1.030000486793093,-0.7755701612388243,0,0.7819880656159232,0,0.7609995006182072
0.93,-1.030385442506118,-0.7751139339400422,0,0.7822100407986956,0,0.7611582362465927
0.9399999999999999,-1.03077026632549,-0.7746577523677697,0,0.7824320159814681,0,0.7613169718749783
0.95,-1.031154958251206,-0.7742016165220063,0,0.7826539911642405,0,0.7614757075033638
0.96,-1.031539518283268,-0.7737455264027515,0,0.7828759663470131,0,0.7616344431317493
0.97,-1.031923946421675,-0.773289482010006,0,0.7830979415297855,0,0.7617931787601349
0.98,-1.032356157556019,-0.7727352076926483,0,0.7833417429282893,0,0.7619629522558056
0.9868079365779331,-1.032749449509629,-0.772154356401386,0,0.7835528930549481,0,0.7621013770182394
0.9868079365779331,-1.032749449509629,-0.772154356401386,0,0.7835528930549481,0,0.7621013770182394
0.99,-1.032926563636885,-0.7719627061458509,0,0.7836359984087359,0,0.7621562961796357
1,-1.033394366505348,-0.771347896591378,0,0.7839014094166216,0,0.7623399442764333
1.000001000000516,-1.033394419856843,-0.7713478224620925,0,0.7839014391984716,0,0.7623399644496429
1.000001000000516,0,-0,0.00018608331277152,0.0001374996634549731,8.092642123243242e-06,6.446146179345808e-06
1.008694216571381,0,-0,0,0,-8.017951679810438e-19,-2.26721063920406e-18
1.008694216571381,0,-0,0,0,-8.017951679810438e-19,-2.26721063920406e-18
1.01,0,-0,0,0,-6.08088036987056e-21,-1.720713265682604e-20
1.019207731502222,0,-0,0,0,4.461340387608902e-21,3.413547757915534e-21
1.019207731502222,0,-0,0,0,4.461340387608902e-21,3.413547757915534e-21
1.019207733359324,0,-0,0,0,4.450897142460875e-21,3.405586893942833e-21
1.019207733359324,0,-0,0,0,4.450897142460875e-21,3.405586893942833e-21
1.02,0,-0,0,0,3.535686036967508e-20,1.006063721980094e-19
1.02057513261643,0,-0,0,0,1.127810243682301e-19,3.210155067251484e-19
1.02057513261643,0,-0,0,0,1.127810243682301e-19,3.210155067251484e-19
1.02057513262487,0,-0,0,0,1.127809230590007e-19,3.210152183625997e-19
1.02057513262487,0,-0,0,0,1.127809230590007e-19,3.210152183625997e-19
1.021431309307644,0,-0,0,0,8.475311456945073e-22,2.413399842320311e-21
1.021431309307644,0,-0,0,0,8.475311456945073e-22,2.413399842320311e-21
1.021431398325538,0,-0,0,0,8.388778187618848e-22,2.388758875659533e-21
1.021431398325538,0,-0,0,0,8.388778187618848e-22,2.388758875659533e-21
1.025529742422343,0,-0,0,0,-3.34714897409425e-20,-9.54488764298557e-20
1.025529742422343,0,-0,0,0,-3.34714897409425e-20,-9.54488764298557e-20
1.025529742578104,0,-0,0,0,-3.347032263423863e-20,-9.544554825360648e-20
1.025529742578104,0,-0,0,0,-3.347032263423863e-20,-9.544554825360648e-20
1.03,0,-0,0,0,-1.887609323701784e-19,-5.388613651078919e-19
1.04,0,-0,0,0,7.795565897603762e-23,2.594666623788895e-22
1.045351297241334,0,-0,0,0,1.754939574567875e-22,2.162611821955293e-22
1.045351297241334,0,-0,0,0,1.754939574567875e-22,2.162611821955293e-22
1.05,0,-0,0,0,-1.206284140399948e-19,-3.454012577235633e-19
1.06,0,-0,0,0,1.938932047841744e-20,5.558867749970426e-20
1.064916752368979,0,-0,0,0,-7.329865372426829e-23,-1.40024024965385e-22
1.064916752368979,0,-0,0,0,-7.329865372426829e-23,-1.40024024965385e-22
1.07,0,-0,0,0,-7.22468922005286e-23,-2.071844176302349e-22
1.077935024266371,0,-0,0,0,-3.77963058242211e-23,2.429216265135614e-23
1.077935024266371,0,-0,0,0,-3.77963058242211e-23,2.429216265135614e-23
1.07793502430953,0,-0,0,0,-3.782372303954038e-23,2.421059133211283e-23
1.081603368109296,0,-0,0,0,-3.186198396484878e-20,-9.162642378361084e-20
1.081603368109296,0,-0,0,0,-3.186198396484878e-20,-9.162642378361084e-20
1.081603480395098,0,-0,0,0,-3.143568507365884e-20,-9.040050385826185e-20
1.081603480395098,0,-0,0,0,-3.143568507365884e-20,-9.040050385826185e-20
1.089780847085302,0,-0,0,0,6.159875283078094e-22,1.780739472303226e-21
1.089780847085302,0,-0,0,0,6.159875283078094e-22,1.780739472303226e-21
1.089780850706676,0,-0,0,0,6.053856827945937e-22,1.750095761768895e-21
1.1,0,-0,0,0,3.440644330863082e-23,-1.035580350469919e-23
1.11,0,-0,0,0,-3.370900026864998e-21,-9.763485823538976e-21
1.113119755888955,0,-0,0,0,-5.567690945118911e-20,-1.611080602350211e-19
