INFO |  ============================================================ 
INFO |        0.807 ¦      269              269          1              0.003 
INFO |        0.810 ¦      270              270          1              0.003 
INFO | initial guess of the algebraic solver is accurate, following SimplifiedSolver iterations will be skipped until the next mode change
INFO |        0.813 ¦      271              270          1              0.003 
INFO |        0.816 ¦      272              270          1              0.003 
INFO |        0.819 ¦      273              270          1              0.003 
INFO |        0.822 ¦      274              270          1              0.003 
INFO |        0.825 ¦      275              270          1              0.003 
INFO |        0.828 ¦      276              270          1              0.003 
INFO |        0.831 ¦      277              270          1              0.003 
INFO |        0.834 ¦      278              270          1              0.003 
INFO |        0.837 ¦      279              270          1              0.003 
INFO |        0.840 ¦      280              270          1              0.003 
INFO |        0.843 ¦      281              270          1              0.003 
INFO |        0.846 ¦      282              270          1              0.003 
INFO |        0.849 ¦      283              270          1              0.003 
INFO |        0.852 ¦      284              270          1              0.003 
INFO |        0.855 ¦      285              270          1              0.003 
INFO |        0.858 ¦      286              270          1              0.003 
INFO |        0.861 ¦      287              270          1              0.003 
INFO |        0.864 ¦      288              270          1              0.003 
INFO |        0.867 ¦      289              270          1              0.003 
INFO |        0.870 ¦      290              270          1              0.003 
INFO |        0.873 ¦      291              270          1              0.003 
INFO |        0.876 ¦      292              270          1              0.003 
INFO |        0.879 ¦      293              270          1              0.003 
INFO |        0.882 ¦      294              270          1              0.003 
INFO |        0.885 ¦      295              270          1              0.003 
INFO |        0.888 ¦      296              270          1              0.003 
INFO |        0.891 ¦      297              270          1              0.003 
INFO |        0.894 ¦      298              270          1              0.003 
INFO |        0.897 ¦      299              270          1              0.003 
INFO |        0.900 ¦      300              270          1              0.003 
INFO |        0.903 ¦      301              270          1              0.003 
INFO |        0.906 ¦      302              270          1              0.003 
INFO |        0.909 ¦      303              270          1              0.003 
INFO |        0.912 ¦      304              270          1              0.003 
INFO |        0.915 ¦      305              270          1              0.003 
INFO |        0.918 ¦      306              270          1              0.003 
INFO |        0.921 ¦      307              270          1              0.003 
INFO |        0.924 ¦      308              270          1              0.003 
INFO |        0.927 ¦      309              270          1              0.003 
INFO |        0.930 ¦      310              270          1              0.003 
INFO |        0.933 ¦      311              270          1              0.003 
INFO |        0.936 ¦      312              270          1              0.003 
INFO |        0.939 ¦      313              270          1              0.003 
INFO |        0.942 ¦      314              270          1              0.003 
INFO |        0.945 ¦      315              270          1              0.003 
INFO |        0.948 ¦      316              270          1              0.003 
INFO |        0.951 ¦      317              270          1              0.003 
INFO |        0.954 ¦      318              270          1              0.003 
INFO |        0.957 ¦      319              270          1              0.003 
INFO |        0.960 ¦      320              270          1              0.003 
INFO |        0.963 ¦      321              270          1              0.003 
INFO |        0.966 ¦      322              270          1              0.003 
INFO |        0.969 ¦      323              270          1              0.003 
INFO |        0.972 ¦      324              270          1              0.003 
INFO |        0.975 ¦      325              270          1              0.003 
INFO |        0.978 ¦      326              270          1              0.003 
INFO |        0.981 ¦      327              270          1              0.003 
INFO |        0.984 ¦      328              270          1              0.003 
INFO |        0.987 ¦      329              270          1              0.003 
INFO |        0.990 ¦      330              270          1              0.003 
INFO |        0.993 ¦      331              270          1              0.003 
INFO |        0.996 ¦      332              270          1              0.003 
INFO |        0.999 ¦      333              270          1              0.003 
INFO | Algebraic mode (with J recalculation) change at t = 1.002
INFO |        1.002 ¦      334              270          1              0.003 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode (with J recalculation) change at t = 1.002
INFO | Algebraic mode change at t = 1.002
INFO | Algebraic mode change at t = 1.002
INFO |        1.002 ¦      334              277          5              0.003 
INFO | Algebraic mode (with J recalculation) change at t = 1.005
INFO |        1.005 ¦      335              288          7              0.003 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 1.005
INFO | Algebraic mode change at t = 1.005
INFO |        1.005 ¦      335              292          8              0.003 
INFO | Algebraic mode change at t = 1.008
INFO |        1.008 ¦      336              295          9              0.003 
INFO | calculation of the new starting point of the simulation.
INFO |        1.008 ¦      336              298          9              0.003 
INFO | Algebraic mode change at t = 1.011
INFO |        1.011 ¦      337              303          9              0.003 
INFO | calculation of the new starting point of the simulation.
INFO |        1.011 ¦      337              304          9              0.003 
INFO | Algebraic mode change at t = 1.014
INFO |        1.014 ¦      338              307          9              0.003 
INFO | calculation of the new starting point of the simulation.
INFO |        1.014 ¦      338              308          9              0.003 
INFO | Algebraic mode change at t = 1.017
INFO |        1.017 ¦      339              312          9              0.003 
INFO | calculation of the new starting point of the simulation.
INFO |        1.017 ¦      339              313          9              0.003 
INFO |        1.020 ¦      340              315          9              0.003 
INFO |        1.023 ¦      341              317          9              0.003 
INFO |        1.026 ¦      342              319          9              0.003 
INFO |        1.029 ¦      343              321          9              0.003 
INFO | Algebraic mode change at t = 1.032
INFO |        1.032 ¦      344              323          9              0.003 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 1.032
INFO |        1.032 ¦      344              329         10              0.003 
INFO | Algebraic mode change at t = 1.035
INFO |        1.035 ¦      345              331         10              0.003 
INFO | calculation of the new starting point of the simulation.
INFO |        1.035 ¦      345              333         10              0.003 
INFO |        1.038 ¦      346              335         10              0.003 
INFO |        1.041 ¦      347              337         10              0.003 
INFO |        1.044 ¦      348              339         10              0.003 
INFO |        1.047 ¦      349              341         10              0.003 
INFO |        1.050 ¦      350              343         10              0.003 
INFO |        1.053 ¦      351              345         10              0.003 
INFO | Algebraic mode (with J recalculation) change at t = 1.056
INFO |        1.056 ¦      352              347         10              0.003 
INFO | calculation of the new starting point of the simulation.
INFO |        1.056 ¦      352              348         11              0.003 
INFO |        1.059 ¦      353              349         12              0.003 
INFO |        1.062 ¦      354              350         12              0.003 
INFO |        1.065 ¦      355              351         12              0.003 
INFO |        1.068 ¦      356              352         12              0.003 
INFO |        1.071 ¦      357              354         12              0.003 
INFO |        1.074 ¦      358              356         12              0.003 
INFO |        1.077 ¦      359              358         12              0.003 
INFO |        1.080 ¦      360              360         12              0.003 
INFO |        1.083 ¦      361              362         12              0.003 
INFO |        1.086 ¦      362              364         12              0.003 
INFO |        1.089 ¦      363              366         12              0.003 
INFO |        1.092 ¦      364              368         12              0.003 
INFO |        1.095 ¦      365              370         12              0.003 
INFO |        1.098 ¦      366              372         12              0.003 
INFO | Algebraic mode (with J recalculation) change at t = 1.101
INFO |        1.101 ¦      367              374         12              0.003 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode (with J recalculation) change at t = 1.101
INFO | Algebraic mode change at t = 1.101
INFO |        1.101 ¦      367              379         16              0.003 
INFO | Algebraic mode (with J recalculation) change at t = 1.104
INFO |        1.104 ¦      368              390         18              0.003 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 1.104
INFO | Algebraic mode change at t = 1.104
INFO |        1.104 ¦      368              394         19              0.003 
INFO | Algebraic mode change at t = 1.107
INFO |        1.107 ¦      369              397         20              0.003 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 1.107
INFO |        1.107 ¦      369              400         20              0.003 
INFO | Differential mode change at t = 1.11
INFO |        1.110 ¦      370              403         20              0.003 
INFO | calculation of the new starting point of the simulation.
INFO |        1.110 ¦      370              403         20              0.003 
INFO | Algebraic mode change at t = 1.113
INFO |        1.113 ¦      371              410         21              0.003 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 1.113
INFO |        1.113 ¦      371              411         21              0.003 
INFO |        1.116 ¦      372              413         21              0.003 
INFO |        1.119 ¦      373              415         21              0.003 
INFO |        1.122 ¦      374              417         21              0.003 
INFO |        1.125 ¦      375              419         21              0.003 
INFO |        1.128 ¦      376              421         21              0.003 
INFO |        1.131 ¦      377              423         21              0.003 
INFO | Algebraic mode change at t = 1.134
INFO |        1.134 ¦      378              426         21              0.003 
INFO | calculation of the new starting point of the simulation.
INFO |        1.134 ¦      378              427         21              0.003 
INFO |        1.137 ¦      379              430         21              0.003 
INFO |        1.140 ¦      380              435         21              0.003 
INFO |        1.143 ¦      381              438         21              0.003 
INFO |        1.146 ¦      382              443         21              0.003 
INFO |        1.149 ¦      383              446         21              0.003 
INFO | Algebraic mode change at t = 1.152
INFO |        1.152 ¦      384              451         21              0.003 
INFO | calculation of the new starting point of the simulation.
INFO |        1.152 ¦      384              452         21              0.003 
INFO | Algebraic mode (with J recalculation) change at t = 1.155
INFO |        1.155 ¦      385              455         21              0.003 
INFO | calculation of the new starting point of the simulation.
INFO |        1.155 ¦      385              456         22              0.003 
INFO |        1.158 ¦      386              458         23              0.003 
INFO |        1.161 ¦      387              460         23              0.003 
INFO |        1.164 ¦      388              462         23              0.003 
INFO |        1.167 ¦      389              464         23              0.003 
INFO |        1.170 ¦      390              466         23              0.003 
INFO |        1.173 ¦      391              468         23              0.003 
INFO |        1.176 ¦      392              470         23              0.003 
INFO |        1.179 ¦      393              472         23              0.003 
INFO |        1.182 ¦      394              474         23              0.003 
INFO |        1.185 ¦      395              476         23              0.003 
INFO |        1.188 ¦      396              478         23              0.003 
INFO |        1.191 ¦      397              480         23              0.003 
INFO |        1.194 ¦      398              482         23              0.003 
INFO |        1.197 ¦      399              484         23              0.003 
INFO |        1.200 ¦      400              487         23              0.003 
INFO |        1.203 ¦      401              490         23              0.003 
INFO |        1.206 ¦      402              493         23              0.003 
INFO | Algebraic mode change at t = 1.209
INFO |        1.209 ¦      403              496         23              0.003 
INFO | calculation of the new starting point of the simulation.
INFO |        1.209 ¦      403              497         23              0.003 
INFO | Algebraic mode change at t = 1.212
INFO |        1.212 ¦      404              500         23              0.003 
INFO | calculation of the new starting point of the simulation.
INFO |        1.212 ¦      404              501         23              0.003 
INFO |        1.215 ¦      405              504         23              0.003 
INFO |        1.218 ¦      406              507         23              0.003 
INFO |        1.221 ¦      407              510         23              0.003 
INFO |        1.224 ¦      408              513         23              0.003 
INFO |        1.227 ¦      409              516         23              0.003 
INFO |        1.230 ¦      410              519         23              0.003 
INFO |        1.233 ¦      411              522         23              0.003 
INFO |        1.236 ¦      412              525         23              0.003 
INFO |        1.239 ¦      413              528         23              0.003 
INFO |        1.242 ¦      414              531         23              0.003 
INFO |        1.245 ¦      415              534         23              0.003 
INFO |        1.248 ¦      416              537         23              0.003 
INFO |        1.251 ¦      417              540         23              0.003 
INFO |        1.254 ¦      418              543         23              0.003 
INFO |        1.257 ¦      419              546         23              0.003 
INFO |        1.260 ¦      420              549         23              0.003 
INFO |        1.263 ¦      421              552         23              0.003 
INFO |        1.266 ¦      422              555         23              0.003 
INFO |        1.269 ¦      423              558         23              0.003 
INFO |        1.272 ¦      424              561         23              0.003 
INFO |        1.275 ¦      425              564         23              0.003 
INFO |        1.278 ¦      426              567         23              0.003 
INFO |        1.281 ¦      427              570         23              0.003 
INFO |        1.284 ¦      428              573         23              0.003 
INFO |        1.287 ¦      429              576         23              0.003 
INFO |        1.290 ¦      430              579         23              0.003 
INFO |        1.293 ¦      431              582         23              0.003 
INFO |        1.296 ¦      432              585         23              0.003 
INFO |        1.299 ¦      433              588         23              0.003 
INFO |        1.302 ¦      434              591         23              0.003 
INFO |        1.305 ¦      435              594         23              0.003 
INFO |        1.308 ¦      436              597         23              0.003 
INFO |        1.311 ¦      437              600         23              0.003 
INFO |        1.314 ¦      438              603         23              0.003 
INFO |        1.317 ¦      439              606         23              0.003 
INFO |        1.320 ¦      440              609         23              0.003 
INFO |        1.323 ¦      441              612         23              0.003 
INFO |        1.326 ¦      442              615         23              0.003 
INFO |        1.329 ¦      443              618         23              0.003 
INFO |        1.332 ¦      444              621         23              0.003 
INFO |        1.335 ¦      445              624         23              0.003 
INFO |        1.338 ¦      446              627         23              0.003 
INFO |        1.341 ¦      447              630         23              0.003 
INFO |        1.344 ¦      448              633         23              0.003 
INFO |        1.347 ¦      449              636         23              0.003 
INFO |        1.350 ¦      450              638         23              0.003 
INFO |        1.353 ¦      451              640         23              0.003 
INFO |        1.356 ¦      452              642         23              0.003 
INFO |        1.359 ¦      453              644         23              0.003 
INFO |        1.362 ¦      454              646         23              0.003 
INFO |        1.365 ¦      455              648         23              0.003 
INFO |        1.368 ¦      456              650         23              0.003 
INFO |        1.371 ¦      457              652         23              0.003 
INFO |        1.374 ¦      458              654         23              0.003 
INFO |        1.377 ¦      459              656         23              0.003 
INFO |        1.380 ¦      460              658         23              0.003 
INFO |        1.383 ¦      461              660         23              0.003 
INFO |        1.386 ¦      462              662         23              0.003 
INFO |        1.389 ¦      463              664         23              0.003 
INFO |        1.392 ¦      464              666         23              0.003 
INFO |        1.395 ¦      465              668         23              0.003 
INFO |        1.398 ¦      466              670         23              0.003 
INFO |        1.401 ¦      467              672         23              0.003 
INFO |        1.404 ¦      468              674         23              0.003 
INFO |        1.407 ¦      469              676         23              0.003 
INFO |        1.410 ¦      470              678         23              0.003 
INFO |        1.413 ¦      471              680         23              0.003 
INFO |        1.416 ¦      472              682         23              0.003 
INFO |        1.419 ¦      473              684         23              0.003 
INFO |        1.422 ¦      474              686         23              0.003 
INFO |        1.425 ¦      475              688         23              0.003 
INFO |        1.428 ¦      476              690         23              0.003 
INFO |        1.431 ¦      477              692         23              0.003 
INFO |        1.434 ¦      478              694         23              0.003 
INFO |        1.437 ¦      479              696         23              0.003 
INFO |        1.440 ¦      480              698         23              0.003 
INFO |        1.443 ¦      481              700         23              0.003 
INFO |        1.446 ¦      482              702         23              0.003 
INFO |        1.449 ¦      483              704         23              0.003 
INFO |        1.452 ¦      484              706         23              0.003 
INFO |        1.455 ¦      485              708         23              0.003 
INFO |        1.458 ¦      486              710         23              0.003 
INFO |        1.461 ¦      487              712         23              0.003 
INFO |        1.464 ¦      488              714         23              0.003 
INFO |        1.467 ¦      489              716         23              0.003 
