2024-05-15 15:44:58 | INFO |  ============================================================ 
2024-05-15 15:44:58 | INFO | DYNAWO VERSION  :     1.7.0
2024-05-15 15:44:58 | INFO | DYNAWO REVISION :  3191_add_phase_tap_changer_tfo_OM_model-888b400411
2024-05-15 15:44:58 | INFO |  ============================================================ 
2024-05-15 15:44:58 | INFO | 
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | building model from input files
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | model was built successfully
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | 
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | starting local initialization
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | end of local initialization
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | 
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | starting global initialization
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | end of global initialization
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | 
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | starting curve initialization
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | end of curve initialization, added 10 curves
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | 
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | starting simulation with solver IDASolver
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | number of continuous variables : 451
2024-05-15 15:44:58 | INFO | number of discrete variables : 263
2024-05-15 15:44:58 | INFO | number of root functions : 248
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO |        0.028 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |        0.028 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |        0.029 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |        0.031 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |        0.031 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |        0.031 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |        0.035 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |        0.043 |       15           2              0.008 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 0.0528381
2024-05-15 15:44:58 | INFO |        0.053 |       16           2              0.016 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |        0.053 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |        0.053 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |        0.053 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |        0.053 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |        0.053 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |        0.053 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |        0.053 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |        0.053 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |        0.053 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |        0.053 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |        0.053 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |        0.054 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |        0.055 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |        0.057 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |        0.061 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |        0.069 |       15           2              0.008 
2024-05-15 15:44:58 | INFO |        0.086 |       16           2              0.016 
2024-05-15 15:44:58 | INFO |        0.118 |       17           2              0.033 
2024-05-15 15:44:58 | INFO |        0.184 |       18           2              0.066 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 0.294684
2024-05-15 15:44:58 | INFO |        0.295 |       19           2              0.131 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |        0.295 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |        0.295 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |        0.295 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |        0.295 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |        0.295 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |        0.295 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |        0.295 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |        0.295 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |        0.295 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |        0.295 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |        0.295 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |        0.296 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |        0.297 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |        0.299 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |        0.303 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |        0.311 |       15           2              0.008 
2024-05-15 15:44:58 | INFO |        0.327 |       16           2              0.016 
2024-05-15 15:44:58 | INFO |        0.348 |       17           2              0.033 
2024-05-15 15:44:58 | INFO |        0.348 |       17           2              0.033 
2024-05-15 15:44:58 | INFO |        0.360 |       17           2              0.033 
2024-05-15 15:44:58 | INFO |        0.426 |       18           2              0.066 
2024-05-15 15:44:58 | INFO |        0.557 |       19           2              0.131 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 0.793986
2024-05-15 15:44:58 | INFO |        0.794 |       20           2              0.262 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |        0.794 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |        0.794 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |        0.794 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |        0.794 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |        0.794 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |        0.794 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |        0.794 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |        0.794 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |        0.794 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |        0.794 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |        0.794 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |        0.795 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |        0.796 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |        0.798 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |        0.802 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |        0.810 |       15           2              0.008 
2024-05-15 15:44:58 | INFO |        0.827 |       16           2              0.016 
2024-05-15 15:44:58 | INFO |        0.829 |       17           2              0.033 
2024-05-15 15:44:58 | INFO |        0.829 |       17           2              0.033 
2024-05-15 15:44:58 | INFO |        0.835 |       17           2              0.033 
2024-05-15 15:44:58 | INFO |        0.835 |       17           2              0.033 
2024-05-15 15:44:58 | INFO |        0.860 |       17           2              0.033 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 0.882339
2024-05-15 15:44:58 | INFO |        0.882 |       18           2              0.066 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |        0.882 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |        0.882 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |        0.882 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |        0.882 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |        0.882 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |        0.882 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |        0.882 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |        0.882 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |        0.882 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |        0.883 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |        0.883 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |        0.883 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |        0.884 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |        0.886 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |        0.891 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |        0.899 |       15           2              0.008 
2024-05-15 15:44:58 | INFO |        0.915 |       16           2              0.016 
2024-05-15 15:44:58 | INFO |        0.948 |       17           2              0.033 
2024-05-15 15:44:58 | INFO |        1.013 |       18           2              0.066 
2024-05-15 15:44:58 | INFO |        1.144 |       19           2              0.131 
2024-05-15 15:44:58 | INFO |        1.407 |       20           2              0.262 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 1.77349
2024-05-15 15:44:58 | INFO |        1.773 |       21           1              0.524 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |        1.773 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |        1.773 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |        1.773 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |        1.773 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |        1.773 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |        1.774 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |        1.774 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |        1.774 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |        1.774 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |        1.774 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |        1.774 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |        1.775 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |        1.776 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |        1.778 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |        1.782 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |        1.790 |       15           2              0.008 
2024-05-15 15:44:58 | INFO |        1.806 |       16           2              0.016 
2024-05-15 15:44:58 | INFO |        1.839 |       17           2              0.033 
2024-05-15 15:44:58 | INFO |        1.905 |       18           2              0.066 
2024-05-15 15:44:58 | INFO |        1.906 |       19           2              0.131 
2024-05-15 15:44:58 | INFO |        1.906 |       19           2              0.131 
2024-05-15 15:44:58 | INFO |        2.036 |       19           2              0.131 
2024-05-15 15:44:58 | INFO |        2.184 |       20           2              0.262 
2024-05-15 15:44:58 | INFO |        2.184 |       20           2              0.262 
2024-05-15 15:44:58 | INFO |        2.298 |       20           2              0.262 
2024-05-15 15:44:58 | INFO |        2.338 |       21           2              0.524 
2024-05-15 15:44:58 | INFO |        2.338 |       21           2              0.524 
2024-05-15 15:44:58 | INFO |        2.758 |       21           2              0.524 
2024-05-15 15:44:58 | INFO |        2.758 |       21           2              0.524 
2024-05-15 15:44:58 | INFO |        2.822 |       21           2              0.524 
2024-05-15 15:44:58 | INFO |        3.871 |       22           1              1.049 
2024-05-15 15:44:58 | INFO |        5.355 |       23           1              2.097 
2024-05-15 15:44:58 | INFO |        5.355 |       23           1              2.097 
2024-05-15 15:44:58 | INFO |        5.968 |       23           1              2.097 
2024-05-15 15:44:58 | INFO |       10.162 |       24           1              4.194 
2024-05-15 15:44:58 | INFO |       18.551 |       25           1              8.389 
2024-05-15 15:44:58 | INFO | state of Line _BUS____9-BUS___10-1_AC change from 2 to 3
2024-05-15 15:44:58 | INFO | Algebraic mode (with J recalculation) change at t = 20
2024-05-15 15:44:58 | INFO |       20.000 |       26           1             10.000 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |       20.000 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |       20.000 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |       20.000 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |       20.000 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |       20.000 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |       20.000 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |       20.000 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |       20.000 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |       20.000 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |       20.000 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |       20.000 |        8           2              0.000 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 20.0002
2024-05-15 15:44:58 | INFO |       20.000 |        9           2              0.000 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |       20.000 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |       20.000 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |       20.000 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |       20.000 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |       20.000 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |       20.000 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |       20.000 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |       20.000 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |       20.000 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |       20.000 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       20.001 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |       20.001 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       20.002 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |       20.004 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |       20.008 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |       20.009 |       15           2              0.008 
2024-05-15 15:44:58 | INFO |       20.009 |       15           2              0.008 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 20.0129
2024-05-15 15:44:58 | INFO |       20.013 |       15           2              0.008 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |       20.013 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |       20.013 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |       20.013 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |       20.013 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |       20.013 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |       20.013 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |       20.013 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |       20.013 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |       20.013 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |       20.013 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       20.013 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |       20.014 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       20.015 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |       20.017 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |       20.021 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |       20.029 |       15           2              0.008 
2024-05-15 15:44:58 | INFO |       20.046 |       16           2              0.016 
2024-05-15 15:44:58 | INFO |       20.078 |       17           2              0.033 
2024-05-15 15:44:58 | INFO |       20.111 |       18           2              0.033 
2024-05-15 15:44:58 | INFO |       20.144 |       19           2              0.033 
2024-05-15 15:44:58 | INFO |       20.209 |       20           2              0.066 
2024-05-15 15:44:58 | INFO |       20.285 |       21           1              0.075 
2024-05-15 15:44:58 | INFO |       20.360 |       22           1              0.075 
2024-05-15 15:44:58 | INFO |       20.420 |       23           1              0.075 
2024-05-15 15:44:58 | INFO |       20.420 |       23           1              0.075 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 20.4205
2024-05-15 15:44:58 | INFO |       20.420 |       23           1              0.075 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |       20.420 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |       20.420 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |       20.420 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |       20.420 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |       20.420 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |       20.420 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |       20.421 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |       20.421 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |       20.421 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |       20.421 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       20.421 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |       20.421 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       20.423 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |       20.425 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |       20.429 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |       20.437 |       15           2              0.008 
2024-05-15 15:44:58 | INFO |       20.453 |       16           2              0.016 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 20.4683
2024-05-15 15:44:58 | INFO |       20.468 |       17           2              0.033 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |       20.468 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |       20.468 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |       20.468 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |       20.468 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |       20.468 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |       20.468 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |       20.468 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |       20.468 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |       20.468 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |       20.469 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       20.469 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       20.469 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       20.469 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |       20.469 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       20.470 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |       20.472 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |       20.477 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |       20.485 |       15           2              0.008 
2024-05-15 15:44:58 | INFO |       20.501 |       16           2              0.016 
2024-05-15 15:44:58 | INFO |       20.534 |       17           2              0.033 
2024-05-15 15:44:58 | INFO |       20.599 |       18           2              0.066 
2024-05-15 15:44:58 | INFO |       20.665 |       19           2              0.066 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 20.7137
2024-05-15 15:44:58 | INFO |       20.714 |       20           2              0.131 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |       20.714 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |       20.714 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |       20.714 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |       20.714 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |       20.714 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |       20.714 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |       20.714 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |       20.714 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |       20.714 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |       20.714 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       20.714 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |       20.715 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       20.716 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |       20.718 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |       20.722 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |       20.730 |       15           2              0.008 
2024-05-15 15:44:58 | INFO |       20.730 |       16           2              0.016 
2024-05-15 15:44:58 | INFO |       20.730 |       16           2              0.016 
2024-05-15 15:44:58 | INFO |       20.746 |       16           2              0.016 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 20.7504
2024-05-15 15:44:58 | INFO |       20.750 |       17           2              0.033 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |       20.750 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |       20.750 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |       20.750 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |       20.750 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |       20.750 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |       20.750 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |       20.750 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |       20.750 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |       20.751 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |       20.751 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |       20.751 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |       20.751 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       20.751 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |       20.751 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       20.752 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |       20.754 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |       20.759 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |       20.767 |       15           2              0.008 
2024-05-15 15:44:58 | INFO |       20.783 |       16           2              0.016 
2024-05-15 15:44:58 | INFO |       20.816 |       17           2              0.033 
2024-05-15 15:44:58 | INFO |       20.881 |       18           2              0.066 
2024-05-15 15:44:58 | INFO |       20.978 |       19           2              0.131 
2024-05-15 15:44:58 | INFO |       20.978 |       19           2              0.131 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 20.9789
2024-05-15 15:44:58 | INFO |       20.979 |       19           2              0.131 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |       20.979 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |       20.979 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |       20.979 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |       20.979 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |       20.979 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |       20.979 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |       20.979 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |       20.979 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |       20.979 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |       20.979 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       20.979 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |       20.980 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       20.981 |       12           2              0.001 
