2019-10-15 15:16:48 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:48 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-10-15 15:16:48 | DEBUG | Algebraic mode change for model GEN____1_SM
2019-10-15 15:16:48 | DEBUG | Algebraic mode change for model GEN____2_SM
2019-10-15 15:16:48 | DEBUG | Algebraic mode change for model GEN____3_SM
2019-10-15 15:16:48 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:48 | DEBUG |        1.000  6.758244e-01 -2.573387e-01 -5.517527e-02  5.471414e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:48 | DEBUG |        1.000  6.758232e-01 -2.573391e-01 -5.517519e-02  5.471413e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:48 | DEBUG |        1.000  6.758221e-01 -2.573395e-01 -5.517511e-02  5.471412e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:48 | DEBUG |        1.000  6.758198e-01 -2.573403e-01 -5.517494e-02  5.471409e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:48 | DEBUG |        1.000  6.758152e-01 -2.573419e-01 -5.517462e-02  5.471403e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:48 | DEBUG |        1.000  6.758060e-01 -2.573451e-01 -5.517398e-02  5.471392e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:48 | DEBUG |        1.000  6.757876e-01 -2.573514e-01 -5.517270e-02  5.471371e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:48 | DEBUG |        1.000  6.757508e-01 -2.573642e-01 -5.517013e-02  5.471327e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:48 | DEBUG |        1.000  6.756773e-01 -2.573896e-01 -5.516500e-02  5.471239e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:48 | DEBUG |        1.000  6.755307e-01 -2.574403e-01 -5.515478e-02  5.471065e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:48 | DEBUG |        1.001  6.752393e-01 -2.575409e-01 -5.513445e-02  5.470718e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:48 | DEBUG |        1.001  6.746633e-01 -2.577396e-01 -5.509427e-02  5.470031e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:48 | DEBUG |        1.001  6.745969e-01 -2.577625e-01 -5.508964e-02  5.469952e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:48 | DEBUG |        1.002  6.735377e-01 -2.581268e-01 -5.501577e-02  5.468689e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:48 | DEBUG |        1.004  6.713874e-01 -2.588634e-01 -5.486577e-02  5.466130e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:48 | DEBUG |        1.008  6.674552e-01 -2.602084e-01 -5.459084e-02  5.461556e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:48 | DEBUG |        1.012  6.639724e-01 -2.614086e-01 -5.434598e-02  5.457725e-02 |  15 2 4.096000e-03 
2019-10-15 15:16:48 | DEBUG |        1.020  6.580863e-01 -2.635319e-01 -5.392434e-02  5.452490e-02 |  16 2 8.192000e-03 
2019-10-15 15:16:48 | DEBUG |        1.028  6.538475e-01 -2.652204e-01 -5.360917e-02  5.450537e-02 |  17 2 7.372800e-03 
2019-10-15 15:16:48 | DEBUG |        1.035  6.503802e-01 -2.668184e-01 -5.333673e-02  5.451239e-02 |  18 2 7.372800e-03 
2019-10-15 15:16:48 | DEBUG |        1.043  6.475185e-01 -2.684018e-01 -5.309432e-02  5.454570e-02 |  19 2 7.372800e-03 
2019-10-15 15:16:48 | DEBUG |        1.050  6.451241e-01 -2.700292e-01 -5.287162e-02  5.460460e-02 |  20 2 7.372800e-03 
2019-10-15 15:16:48 | DEBUG |        1.057  6.430860e-01 -2.717420e-01 -5.266065e-02  5.468805e-02 |  21 2 7.372800e-03 
2019-10-15 15:16:48 | DEBUG |        1.065  6.413150e-01 -2.735686e-01 -5.245523e-02  5.479483e-02 |  22 2 7.372800e-03 
2019-10-15 15:16:48 | DEBUG |        1.069  6.404666e-01 -2.745773e-01 -5.234806e-02  5.485948e-02 |  23 2 7.372800e-03 
2019-10-15 15:16:48 | DEBUG |        1.072  6.397399e-01 -2.755286e-01 -5.225056e-02  5.492366e-02 |  23 2 7.372800e-03 
2019-10-15 15:16:48 | DEBUG |        1.087  6.369144e-01 -2.798991e-01 -5.182692e-02  5.524094e-02 |  24 2 1.474560e-02 
2019-10-15 15:16:48 | DEBUG | Algebraic mode (with J recalculation) change for model FAULT_GEN_2
2019-10-15 15:16:48 | DEBUG |        1.100  6.345974e-01 -2.843380e-01 -5.142253e-02  5.558673e-02 |  25 2 1.474560e-02 
2019-10-15 15:16:48 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:48 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-10-15 15:16:48 | DEBUG | Algebraic mode change for model GEN____1_SM
2019-10-15 15:16:48 | DEBUG | Algebraic mode change for model GEN____2_SM
2019-10-15 15:16:48 | DEBUG | Algebraic mode change for model GEN____3_SM
2019-10-15 15:16:48 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:48 | DEBUG |        1.100  9.128380e-01 -2.954682e-01 -6.302035e-02  7.099449e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:48 | DEBUG |        1.100  9.128396e-01 -2.954682e-01 -6.302041e-02  7.099458e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:48 | DEBUG |        1.100  9.128411e-01 -2.954681e-01 -6.302047e-02  7.099467e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:48 | DEBUG |        1.100  9.128443e-01 -2.954681e-01 -6.302060e-02  7.099485e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:48 | DEBUG |        1.100  9.128505e-01 -2.954679e-01 -6.302086e-02  7.099522e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:48 | DEBUG |        1.100  9.128630e-01 -2.954676e-01 -6.302137e-02  7.099594e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.100  9.128879e-01 -2.954669e-01 -6.302240e-02  7.099738e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:49 | DEBUG |        1.100  9.129377e-01 -2.954655e-01 -6.302444e-02  7.100027e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:49 | DEBUG |        1.100  9.130373e-01 -2.954629e-01 -6.302853e-02  7.100605e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:49 | DEBUG |        1.100  9.132360e-01 -2.954577e-01 -6.303668e-02  7.101760e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:49 | DEBUG |        1.101  9.136315e-01 -2.954482e-01 -6.305285e-02  7.104065e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:49 | DEBUG |        1.101  9.144154e-01 -2.954317e-01 -6.308473e-02  7.108658e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:49 | DEBUG |        1.102  9.159552e-01 -2.954093e-01 -6.314665e-02  7.117779e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:49 | DEBUG |        1.104  9.189265e-01 -2.954032e-01 -6.326353e-02  7.135747e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:49 | DEBUG |        1.108  9.244666e-01 -2.955250e-01 -6.347214e-02  7.170560e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:49 | DEBUG |        1.116  9.341472e-01 -2.961686e-01 -6.380653e-02  7.235587e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:49 | DEBUG |        1.125  9.421964e-01 -2.971991e-01 -6.405031e-02  7.294347e-02 |  16 2 8.192000e-03 
2019-10-15 15:16:49 | DEBUG |        1.133  9.489047e-01 -2.984583e-01 -6.422589e-02  7.347046e-02 |  17 2 8.192000e-03 
2019-10-15 15:16:49 | DEBUG |        1.141  9.545220e-01 -2.998302e-01 -6.435106e-02  7.394099e-02 |  18 2 8.192000e-03 
2019-10-15 15:16:49 | DEBUG |        1.149  9.592529e-01 -3.012324e-01 -6.443951e-02  7.435970e-02 |  19 2 8.192000e-03 
2019-10-15 15:16:49 | DEBUG | Algebraic mode change for model GEN____2_SM
2019-10-15 15:16:49 | DEBUG |        1.154  9.617263e-01 -3.020547e-01 -6.447962e-02  7.458666e-02 |  20 2 8.192000e-03 
2019-10-15 15:16:49 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:49 | DEBUG | Algebraic mode change for model GEN____2_SM
2019-10-15 15:16:49 | DEBUG |        1.154  9.617278e-01 -3.020580e-01 -6.447932e-02  7.458740e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:49 | DEBUG | Algebraic mode change for model GEN____2_SM
2019-10-15 15:16:49 | DEBUG |        1.154  9.617279e-01 -3.020581e-01 -6.447932e-02  7.458741e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:49 | DEBUG |        1.154  9.617279e-01 -3.020581e-01 -6.447932e-02  7.458741e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:49 | DEBUG |        1.154  9.617284e-01 -3.020582e-01 -6.447933e-02  7.458745e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.154  9.617289e-01 -3.020584e-01 -6.447933e-02  7.458750e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.154  9.617298e-01 -3.020587e-01 -6.447935e-02  7.458759e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.154  9.617317e-01 -3.020594e-01 -6.447938e-02  7.458777e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.154  9.617355e-01 -3.020608e-01 -6.447943e-02  7.458812e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.154  9.617431e-01 -3.020635e-01 -6.447954e-02  7.458884e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:49 | DEBUG |        1.154  9.617583e-01 -3.020689e-01 -6.447976e-02  7.459026e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:49 | DEBUG |        1.154  9.617886e-01 -3.020797e-01 -6.448020e-02  7.459311e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:49 | DEBUG |        1.154  9.618492e-01 -3.021014e-01 -6.448108e-02  7.459880e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:49 | DEBUG |        1.155  9.619698e-01 -3.021447e-01 -6.448283e-02  7.461016e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:49 | DEBUG |        1.155  9.622093e-01 -3.022310e-01 -6.448625e-02  7.463273e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:49 | DEBUG |        1.156  9.626811e-01 -3.024030e-01 -6.449287e-02  7.467735e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:49 | DEBUG |        1.158  9.635967e-01 -3.027435e-01 -6.450526e-02  7.476458e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:49 | DEBUG |        1.162  9.653235e-01 -3.034100e-01 -6.452693e-02  7.493126e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:49 | DEBUG |        1.170  9.684085e-01 -3.046768e-01 -6.456037e-02  7.523582e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:49 | DEBUG |        1.187  9.734157e-01 -3.069059e-01 -6.460245e-02  7.574561e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:49 | DEBUG |        1.203  9.771965e-01 -3.086954e-01 -6.462656e-02  7.614004e-02 |  17 2 1.638400e-02 
2019-10-15 15:16:49 | DEBUG |        1.220  9.801159e-01 -3.100244e-01 -6.464828e-02  7.644027e-02 |  18 2 1.638400e-02 
2019-10-15 15:16:49 | DEBUG |        1.236  9.824513e-01 -3.108893e-01 -6.467849e-02  7.666357e-02 |  19 2 1.638400e-02 
2019-10-15 15:16:49 | DEBUG |        1.252  9.844026e-01 -3.112954e-01 -6.472455e-02  7.682306e-02 |  20 2 1.638400e-02 
2019-10-15 15:16:49 | DEBUG |        1.269  9.861109e-01 -3.112545e-01 -6.479103e-02  7.692878e-02 |  21 2 1.638400e-02 
2019-10-15 15:16:49 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:49 | DEBUG |        1.279  9.870859e-01 -3.110309e-01 -6.484220e-02  7.697201e-02 |  22 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:49 | DEBUG |        1.279  9.870866e-01 -3.110305e-01 -6.484221e-02  7.697208e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:49 | DEBUG |        1.279  9.870868e-01 -3.110305e-01 -6.484222e-02  7.697208e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.279  9.870869e-01 -3.110305e-01 -6.484222e-02  7.697209e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.279  9.870870e-01 -3.110304e-01 -6.484223e-02  7.697209e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.279  9.870874e-01 -3.110303e-01 -6.484226e-02  7.697211e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.279  9.870881e-01 -3.110301e-01 -6.484230e-02  7.697213e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.279  9.870896e-01 -3.110295e-01 -6.484239e-02  7.697218e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:49 | DEBUG |        1.279  9.870926e-01 -3.110285e-01 -6.484257e-02  7.697228e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:49 | DEBUG |        1.279  9.870985e-01 -3.110265e-01 -6.484292e-02  7.697249e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:49 | DEBUG |        1.279  9.871103e-01 -3.110224e-01 -6.484363e-02  7.697289e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:49 | DEBUG |        1.279  9.871339e-01 -3.110141e-01 -6.484506e-02  7.697369e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:49 | DEBUG |        1.280  9.871810e-01 -3.109973e-01 -6.484793e-02  7.697527e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:49 | DEBUG |        1.281  9.872750e-01 -3.109624e-01 -6.485375e-02  7.697830e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:49 | DEBUG |        1.283  9.874623e-01 -3.108878e-01 -6.486568e-02  7.698388e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:49 | DEBUG |        1.287  9.878342e-01 -3.107190e-01 -6.489072e-02  7.699322e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:49 | DEBUG |        1.295  9.885698e-01 -3.103046e-01 -6.494557e-02  7.700481e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:49 | DEBUG |        1.311  9.900250e-01 -3.091792e-01 -6.507425e-02  7.700166e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:49 | DEBUG |        1.344  9.929460e-01 -3.058530e-01 -6.540270e-02  7.690446e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        1.377  9.959087e-01 -3.012749e-01 -6.581441e-02  7.670364e-02 |  18 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        1.410  9.989113e-01 -2.957236e-01 -6.629023e-02  7.642321e-02 |  19 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:49 | DEBUG |        1.415  9.993902e-01 -2.947771e-01 -6.636996e-02  7.637338e-02 |  20 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:49 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:49 | DEBUG |        1.415  9.993994e-01 -2.947748e-01 -6.637061e-02  7.637375e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:49 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:49 | DEBUG |        1.415  9.993994e-01 -2.947748e-01 -6.637061e-02  7.637375e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:49 | DEBUG |        1.415  9.993994e-01 -2.947748e-01 -6.637062e-02  7.637375e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:49 | DEBUG |        1.415  9.993995e-01 -2.947746e-01 -6.637063e-02  7.637374e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.415  9.993996e-01 -2.947744e-01 -6.637065e-02  7.637373e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.415  9.993997e-01 -2.947740e-01 -6.637068e-02  7.637371e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.415  9.994001e-01 -2.947733e-01 -6.637074e-02  7.637367e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.415  9.994008e-01 -2.947718e-01 -6.637087e-02  7.637359e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.415  9.994023e-01 -2.947688e-01 -6.637112e-02  7.637343e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:49 | DEBUG |        1.415  9.994053e-01 -2.947628e-01 -6.637162e-02  7.637311e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:49 | DEBUG |        1.415  9.994112e-01 -2.947508e-01 -6.637263e-02  7.637247e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:49 | DEBUG |        1.415  9.994230e-01 -2.947268e-01 -6.637464e-02  7.637118e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:49 | DEBUG |        1.415  9.994467e-01 -2.946788e-01 -6.637866e-02  7.636861e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:49 | DEBUG |        1.416  9.994940e-01 -2.945826e-01 -6.638671e-02  7.636346e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:49 | DEBUG |        1.417  9.995887e-01 -2.943898e-01 -6.640284e-02  7.635313e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:49 | DEBUG |        1.419  9.997780e-01 -2.940025e-01 -6.643522e-02  7.633231e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:49 | DEBUG |        1.423  1.000157e+00 -2.932213e-01 -6.650037e-02  7.629014e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:49 | DEBUG |        1.431  1.000914e+00 -2.916353e-01 -6.663211e-02  7.620379e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:49 | DEBUG |        1.448  1.002420e+00 -2.883918e-01 -6.689961e-02  7.602474e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:49 | DEBUG |        1.480  1.005360e+00 -2.817989e-01 -6.743724e-02  7.565387e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        1.513  1.008154e+00 -2.752911e-01 -6.796180e-02  7.528199e-02 |  18 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        1.546  1.010745e+00 -2.691599e-01 -6.845260e-02  7.493013e-02 |  19 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        1.579  1.013089e+00 -2.636679e-01 -6.889165e-02  7.461750e-02 |  20 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        1.611  1.015150e+00 -2.590316e-01 -6.926423e-02  7.435982e-02 |  21 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        1.644  1.016898e+00 -2.554096e-01 -6.955981e-02  7.416840e-02 |  22 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:49 | DEBUG |        1.650  1.017152e+00 -2.549252e-01 -6.960002e-02  7.414414e-02 |  23 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:49 | DEBUG |        1.650  1.017159e+00 -2.549241e-01 -6.960057e-02  7.414442e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:49 | DEBUG |        1.650  1.017159e+00 -2.549242e-01 -6.960052e-02  7.414449e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.650  1.017159e+00 -2.549241e-01 -6.960053e-02  7.414449e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.650  1.017160e+00 -2.549239e-01 -6.960055e-02  7.414448e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.650  1.017160e+00 -2.549236e-01 -6.960058e-02  7.414446e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.650  1.017160e+00 -2.549229e-01 -6.960064e-02  7.414443e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.650  1.017161e+00 -2.549215e-01 -6.960076e-02  7.414436e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:49 | DEBUG |        1.650  1.017162e+00 -2.549186e-01 -6.960099e-02  7.414421e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:49 | DEBUG |        1.650  1.017165e+00 -2.549129e-01 -6.960147e-02  7.414393e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:49 | DEBUG |        1.650  1.017171e+00 -2.549014e-01 -6.960242e-02  7.414336e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:49 | DEBUG |        1.650  1.017183e+00 -2.548786e-01 -6.960431e-02  7.414222e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:49 | DEBUG |        1.651  1.017207e+00 -2.548332e-01 -6.960809e-02  7.413997e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:49 | DEBUG |        1.652  1.017255e+00 -2.547433e-01 -6.961558e-02  7.413551e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:49 | DEBUG |        1.654  1.017350e+00 -2.545668e-01 -6.963030e-02  7.412683e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:49 | DEBUG |        1.658  1.017534e+00 -2.542276e-01 -6.965871e-02  7.411037e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:49 | DEBUG | Algebraic mode change for model GEN____3_SM
2019-10-15 15:16:49 | DEBUG |        1.662  1.017720e+00 -2.538958e-01 -6.968667e-02  7.409460e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:49 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:49 | DEBUG |        1.662  1.017720e+00 -2.538958e-01 -6.968667e-02  7.409460e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:49 | DEBUG |        1.662  1.017720e+00 -2.538958e-01 -6.968668e-02  7.409459e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.662  1.017720e+00 -2.538957e-01 -6.968669e-02  7.409459e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.662  1.017720e+00 -2.538955e-01 -6.968670e-02  7.409458e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.662  1.017720e+00 -2.538952e-01 -6.968673e-02  7.409457e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.662  1.017721e+00 -2.538946e-01 -6.968678e-02  7.409454e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.662  1.017721e+00 -2.538934e-01 -6.968688e-02  7.409448e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:49 | DEBUG |        1.662  1.017723e+00 -2.538910e-01 -6.968708e-02  7.409437e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:49 | DEBUG |        1.662  1.017726e+00 -2.538861e-01 -6.968750e-02  7.409414e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:49 | DEBUG |        1.662  1.017731e+00 -2.538764e-01 -6.968832e-02  7.409369e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:49 | DEBUG |        1.662  1.017742e+00 -2.538571e-01 -6.968995e-02  7.409278e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:49 | DEBUG |        1.663  1.017764e+00 -2.538186e-01 -6.969321e-02  7.409098e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:49 | DEBUG |        1.664  1.017808e+00 -2.537426e-01 -6.969966e-02  7.408744e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:49 | DEBUG |        1.666  1.017894e+00 -2.535940e-01 -6.971230e-02  7.408059e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:49 | DEBUG |        1.670  1.018062e+00 -2.533105e-01 -6.973655e-02  7.406780e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:49 | DEBUG |        1.678  1.018383e+00 -2.527987e-01 -6.978094e-02  7.404583e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:49 | DEBUG |        1.695  1.018960e+00 -2.519946e-01 -6.985333e-02  7.401623e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:49 | DEBUG |        1.728  1.019853e+00 -2.512350e-01 -6.993459e-02  7.401196e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        1.760  1.020407e+00 -2.515450e-01 -6.993541e-02  7.407595e-02 |  18 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        1.793  1.020638e+00 -2.528202e-01 -6.986294e-02  7.420029e-02 |  19 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        1.826  1.020571e+00 -2.549294e-01 -6.972630e-02  7.437551e-02 |  20 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:49 | DEBUG |        1.845  1.020412e+00 -2.564478e-01 -6.962370e-02  7.449417e-02 |  21 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:49 | DEBUG |        1.845  1.020415e+00 -2.564510e-01 -6.962370e-02  7.449468e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:49 | DEBUG |        1.845  1.020415e+00 -2.564514e-01 -6.962366e-02  7.449472e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.845  1.020415e+00 -2.564515e-01 -6.962365e-02  7.449473e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.845  1.020415e+00 -2.564516e-01 -6.962364e-02  7.449474e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.845  1.020415e+00 -2.564520e-01 -6.962362e-02  7.449477e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.845  1.020415e+00 -2.564527e-01 -6.962357e-02  7.449482e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:49 | DEBUG |        1.845  1.020415e+00 -2.564541e-01 -6.962347e-02  7.449493e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:49 | DEBUG |        1.845  1.020415e+00 -2.564569e-01 -6.962328e-02  7.449515e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:49 | DEBUG |        1.845  1.020414e+00 -2.564626e-01 -6.962289e-02  7.449559e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:49 | DEBUG |        1.845  1.020413e+00 -2.564739e-01 -6.962212e-02  7.449646e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:49 | DEBUG |        1.845  1.020410e+00 -2.564966e-01 -6.962057e-02  7.449820e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:49 | DEBUG |        1.846  1.020404e+00 -2.565420e-01 -6.961747e-02  7.450169e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:49 | DEBUG |        1.847  1.020392e+00 -2.566334e-01 -6.961122e-02  7.450869e-02 |  12 2 1.024000e-03 
