time;NETWORK__BUS____1_TN_Upu_value;NETWORK__BUS____2_TN_Upu_value;NETWORK__BUS____3_TN_Upu_value;NETWORK__BUS____4_TN_Upu_value;NETWORK__BUS____5_TN_Upu_value;NETWORK__BUS____6_TN_Upu_value;NETWORK__BUS____7_TN_Upu_value;NETWORK__BUS____8_TN_Upu_value;NETWORK__BUS____9_TN_Upu_value;NETWORK__BUS___10_TN_Upu_value;NETWORK__BUS___11_TN_Upu_value;NETWORK__BUS___12_TN_Upu_value;NETWORK__BUS___13_TN_Upu_value;NETWORK__BUS___14_TN_Upu_value;GEN____1_SM_generator_omegaPu;GEN____1_SM_generator_PGen;GEN____1_SM_generator_QGen;GEN____1_SM_generator_UStatorPu;GEN____1_SM_voltageRegulator_EfdPu;GEN____2_SM_generator_omegaPu;GEN____2_SM_generator_PGen;GEN____2_SM_generator_QGen;GEN____2_SM_generator_UStatorPu;GEN____2_SM_voltageRegulator_EfdPu;GEN____3_SM_generator_omegaPu;GEN____3_SM_generator_PGen;GEN____3_SM_generator_QGen;GEN____3_SM_generator_UStatorPu;GEN____3_SM_voltageRegulator_EfdPu;GEN____6_SM_generator_omegaPu;GEN____6_SM_generator_PGen;GEN____6_SM_generator_QGen;GEN____6_SM_generator_UStatorPu;GEN____6_SM_voltageRegulator_EfdPu;GEN____8_SM_generator_omegaPu;GEN____8_SM_generator_PGen;GEN____8_SM_generator_QGen;GEN____8_SM_generator_UStatorPu;GEN____8_SM_voltageRegulator_EfdPu;_LOAD___2_EC_load_PPu;_LOAD___2_EC_load_QPu;
0.000512;1.060019;1.045051;1.010003;1.017715;1.019569;1.070162;1.061539;1.089930;1.055992;1.051062;1.057025;1.055345;1.050537;1.035668;1.000000;232.376066;-16.617095;1.058879;1.435652;1.000000;40.097060;43.619660;1.048783;1.269239;1.000000;-0.084437;25.059236;1.011506;1.112221;1.000000;0.002884;12.802521;1.070162;1.461516;1.000000;-0.006176;17.566988;1.096377;1.194170;0.216993;0.126994;
0.001024;1.060019;1.045051;1.010003;1.017715;1.019569;1.070161;1.061539;1.089930;1.055992;1.051062;1.057025;1.055345;1.050536;1.035667;1.000000;232.376149;-16.617011;1.058879;1.435651;1.000000;40.096880;43.619640;1.048783;1.269240;1.000000;-0.084348;25.059255;1.011506;1.112221;1.000000;0.002859;12.802400;1.070161;1.461520;1.000000;-0.006169;17.567009;1.096377;1.194170;0.216993;0.126994;
0.002048;1.060019;1.045051;1.010003;1.017715;1.019569;1.070161;1.061539;1.089930;1.055992;1.051062;1.057024;1.055345;1.050536;1.035667;1.000000;232.376315;-16.616848;1.058879;1.435651;1.000000;40.096520;43.619599;1.048783;1.269241;1.000000;-0.084172;25.059290;1.011506;1.112221;1.000000;0.002810;12.802168;1.070161;1.461529;1.000000;-0.006155;17.567050;1.096377;1.194171;0.216993;0.126993;
0.004096;1.060019;1.045051;1.010003;1.017715;1.019568;1.070160;1.061538;1.089930;1.055991;1.051061;1.057024;1.055344;1.050535;1.035667;1.000000;232.376643;-16.616538;1.058879;1.435650;1.000000;40.095806;43.619516;1.048783;1.269244;1.000000;-0.083822;25.059350;1.011506;1.112221;1.000000;0.002719;12.801741;1.070160;1.461546;1.000000;-0.006128;17.567123;1.096377;1.194173;0.216993;0.126993;
0.008192;1.060019;1.045051;1.010003;1.017715;1.019568;1.070159;1.061538;1.089929;1.055991;1.051060;1.057023;1.055342;1.050534;1.035666;1.000000;232.377293;-16.615985;1.058880;1.435648;1.000000;40.094396;43.619348;1.048783;1.269249;1.000000;-0.083131;25.059434;1.011506;1.112220;1.000000;0.002565;12.801026;1.070159;1.461574;1.000000;-0.006073;17.567242;1.096376;1.194177;0.216993;0.126993;
0.016384;1.060019;1.045050;1.010003;1.017714;1.019567;1.070157;1.061537;1.089929;1.055990;1.051059;1.057021;1.055341;1.050532;1.035664;1.000000;232.378567;-16.615105;1.058880;1.435644;1.000000;40.091629;43.619017;1.048783;1.269258;1.000000;-0.081768;25.059477;1.011506;1.112217;1.000000;0.002338;12.800057;1.070157;1.461612;1.000000;-0.005958;17.567385;1.096376;1.194184;0.216993;0.126993;
0.026980;1.060019;1.045050;1.010003;1.017714;1.019567;1.070155;1.061537;1.089929;1.055989;1.051059;1.057020;1.055339;1.050531;1.035664;1.000000;232.380187;-16.614312;1.058880;1.435640;1.000000;40.088102;43.618633;1.048782;1.269266;1.000000;-0.080011;25.059346;1.011507;1.112214;1.000000;0.002144;12.799450;1.070155;1.461637;1.000000;-0.005794;17.567432;1.096376;1.194190;0.216993;0.126993;
0.026980;1.060019;1.045050;1.010003;1.017714;1.019567;1.070155;1.061537;1.089929;1.055989;1.051059;1.057020;1.055339;1.050531;1.035664;1.000000;232.380187;-16.614312;1.058880;1.435640;1.000000;40.088102;43.618633;1.048782;1.269266;1.000000;-0.080011;25.059346;1.011507;1.112214;1.000000;0.002144;12.799450;1.070155;1.461637;1.000000;-0.005794;17.567432;1.096376;1.194190;0.216993;0.126993;
0.026980;1.060019;1.045050;1.010003;1.017714;1.019567;1.070155;1.061537;1.089929;1.055989;1.051059;1.057020;1.055339;1.050531;1.035664;1.000000;232.380187;-16.614312;1.058880;1.435640;1.000000;40.088102;43.618633;1.048782;1.269266;1.000000;-0.080011;25.059346;1.011507;1.112214;1.000000;0.002144;12.799450;1.070155;1.461637;1.000000;-0.005794;17.567432;1.096376;1.194190;0.216993;0.126993;
0.032768;1.060020;1.045050;1.010003;1.017714;1.019567;1.070155;1.061537;1.089928;1.055989;1.051059;1.057020;1.055339;1.050531;1.035664;1.000000;232.381060;-16.614043;1.058880;1.435638;1.000000;40.086201;43.618445;1.048782;1.269269;1.000000;-0.079054;25.059186;1.011507;1.112212;1.000000;0.002086;12.799427;1.070155;1.461639;1.000000;-0.005697;17.567393;1.096376;1.194193;0.216993;0.126993;
0.046219;1.060020;1.045049;1.010003;1.017714;1.019567;1.070156;1.061537;1.089928;1.055989;1.051059;1.057020;1.055340;1.050531;1.035664;1.000000;232.383093;-16.613604;1.058880;1.435634;1.000000;40.081725;43.618112;1.048782;1.269276;1.000000;-0.076768;25.058714;1.011507;1.112207;1.000000;0.001954;12.799607;1.070156;1.461635;1.000000;-0.005444;17.567242;1.096375;1.194200;0.216993;0.126993;
0.046219;1.060020;1.045049;1.010003;1.017714;1.019567;1.070156;1.061537;1.089928;1.055989;1.051059;1.057020;1.055340;1.050531;1.035664;1.000000;232.383093;-16.613604;1.058880;1.435634;1.000000;40.081725;43.618112;1.048782;1.269276;1.000000;-0.076768;25.058714;1.011507;1.112207;1.000000;0.001954;12.799607;1.070156;1.461635;1.000000;-0.005444;17.567242;1.096375;1.194200;0.216993;0.126993;
0.046220;1.060020;1.045049;1.010003;1.017714;1.019567;1.070156;1.061537;1.089928;1.055989;1.051059;1.057020;1.055340;1.050531;1.035664;1.000000;232.383093;-16.613604;1.058880;1.435634;1.000000;40.081724;43.618112;1.048782;1.269276;1.000000;-0.076768;25.058714;1.011507;1.112207;1.000000;0.001954;12.799608;1.070156;1.461635;1.000000;-0.005444;17.567242;1.096375;1.194200;0.216993;0.126993;
0.046221;1.060020;1.045049;1.010003;1.017714;1.019567;1.070156;1.061537;1.089928;1.055989;1.051059;1.057020;1.055340;1.050531;1.035664;1.000000;232.383093;-16.613604;1.058880;1.435634;1.000000;40.081724;43.618112;1.048782;1.269276;1.000000;-0.076768;25.058714;1.011507;1.112207;1.000000;0.001954;12.799608;1.070156;1.461635;1.000000;-0.005444;17.567242;1.096375;1.194200;0.216993;0.126993;
0.046223;1.060020;1.045049;1.010003;1.017714;1.019567;1.070156;1.061537;1.089928;1.055989;1.051059;1.057020;1.055340;1.050531;1.035664;1.000000;232.383093;-16.613604;1.058880;1.435634;1.000000;40.081723;43.618112;1.048782;1.269276;1.000000;-0.076767;25.058714;1.011507;1.112207;1.000000;0.001954;12.799608;1.070156;1.461635;1.000000;-0.005444;17.567242;1.096375;1.194200;0.216993;0.126993;
0.046227;1.060020;1.045049;1.010003;1.017714;1.019567;1.070156;1.061537;1.089928;1.055989;1.051059;1.057020;1.055340;1.050531;1.035664;1.000000;232.383094;-16.613604;1.058880;1.435634;1.000000;40.081722;43.618112;1.048782;1.269276;1.000000;-0.076767;25.058714;1.011507;1.112207;1.000000;0.001954;12.799608;1.070156;1.461635;1.000000;-0.005444;17.567242;1.096375;1.194200;0.216993;0.126993;
0.046235;1.060020;1.045049;1.010003;1.017714;1.019567;1.070156;1.061537;1.089928;1.055989;1.051059;1.057020;1.055340;1.050531;1.035664;1.000000;232.383095;-16.613604;1.058880;1.435634;1.000000;40.081719;43.618112;1.048782;1.269276;1.000000;-0.076765;25.058713;1.011507;1.112207;1.000000;0.001954;12.799609;1.070156;1.461635;1.000000;-0.005444;17.567242;1.096375;1.194200;0.216993;0.126993;
0.046251;1.060020;1.045049;1.010003;1.017714;1.019567;1.070156;1.061537;1.089928;1.055989;1.051059;1.057020;1.055340;1.050531;1.035664;1.000000;232.383098;-16.613604;1.058880;1.435634;1.000000;40.081714;43.618112;1.048782;1.269276;1.000000;-0.076763;25.058712;1.011507;1.112207;1.000000;0.001954;12.799610;1.070156;1.461635;1.000000;-0.005443;17.567241;1.096375;1.194200;0.216993;0.126993;
0.046283;1.060020;1.045049;1.010003;1.017714;1.019567;1.070156;1.061537;1.089928;1.055989;1.051059;1.057020;1.055340;1.050531;1.035664;1.000000;232.383102;-16.613604;1.058880;1.435634;1.000000;40.081704;43.618111;1.048782;1.269276;1.000000;-0.076757;25.058711;1.011507;1.112207;1.000000;0.001954;12.799612;1.070156;1.461635;1.000000;-0.005443;17.567241;1.096375;1.194200;0.216993;0.126993;
0.046347;1.060020;1.045049;1.010003;1.017714;1.019567;1.070156;1.061537;1.089928;1.055989;1.051059;1.057020;1.055340;1.050531;1.035664;1.000000;232.383112;-16.613604;1.058880;1.435634;1.000000;40.081683;43.618109;1.048782;1.269276;1.000000;-0.076747;25.058707;1.011507;1.112207;1.000000;0.001954;12.799617;1.070156;1.461635;1.000000;-0.005441;17.567239;1.096375;1.194200;0.216993;0.126993;
0.046475;1.060020;1.045049;1.010003;1.017714;1.019567;1.070156;1.061537;1.089928;1.055989;1.051059;1.057020;1.055340;1.050531;1.035664;1.000000;232.383131;-16.613604;1.058880;1.435634;1.000000;40.081641;43.618106;1.048782;1.269276;1.000000;-0.076725;25.058701;1.011507;1.112207;1.000000;0.001955;12.799627;1.070156;1.461635;1.000000;-0.005439;17.567236;1.096375;1.194200;0.216993;0.126993;
0.046731;1.060020;1.045049;1.010003;1.017714;1.019567;1.070156;1.061537;1.089928;1.055989;1.051059;1.057020;1.055340;1.050531;1.035664;1.000000;232.383169;-16.613604;1.058880;1.435634;1.000000;40.081558;43.618100;1.048782;1.269276;1.000000;-0.076682;25.058687;1.011507;1.112207;1.000000;0.001955;12.799647;1.070156;1.461634;1.000000;-0.005434;17.567230;1.096375;1.194200;0.216993;0.126993;
0.047243;1.060020;1.045049;1.010003;1.017714;1.019567;1.070156;1.061537;1.089928;1.055989;1.051059;1.057020;1.055340;1.050531;1.035664;1.000000;232.383244;-16.613604;1.058880;1.435633;1.000000;40.081391;43.618089;1.048782;1.269276;1.000000;-0.076597;25.058660;1.011507;1.112207;1.000000;0.001955;12.799687;1.070156;1.461633;1.000000;-0.005424;17.567217;1.096375;1.194200;0.216993;0.126993;
0.048267;1.060020;1.045049;1.010003;1.017714;1.019567;1.070156;1.061537;1.089928;1.055989;1.051059;1.057020;1.055340;1.050531;1.035664;1.000000;232.383396;-16.613605;1.058880;1.435633;1.000000;40.081057;43.618067;1.048782;1.269276;1.000000;-0.076425;25.058605;1.011507;1.112206;1.000000;0.001956;12.799768;1.070156;1.461630;1.000000;-0.005403;17.567192;1.096375;1.194201;0.216993;0.126993;
0.050315;1.060020;1.045049;1.010003;1.017714;1.019567;1.070156;1.061537;1.089928;1.055990;1.051059;1.057021;1.055340;1.050532;1.035664;1.000000;232.383700;-16.613613;1.058880;1.435633;1.000000;40.080388;43.618025;1.048782;1.269277;1.000000;-0.076079;25.058494;1.011507;1.112206;1.000000;0.001957;12.799936;1.070156;1.461624;1.000000;-0.005362;17.567139;1.096375;1.194201;0.216993;0.126993;
0.054411;1.060020;1.045049;1.010004;1.017714;1.019567;1.070157;1.061537;1.089928;1.055990;1.051059;1.057021;1.055341;1.050532;1.035664;1.000000;232.384308;-16.613646;1.058880;1.435631;1.000000;40.079044;43.617954;1.048782;1.269277;1.000000;-0.075380;25.058261;1.011507;1.112204;1.000000;0.001959;12.800292;1.070157;1.461611;1.000000;-0.005275;17.567028;1.096375;1.194203;0.216993;0.126993;
0.062603;1.060020;1.045049;1.010004;1.017715;1.019568;1.070158;1.061537;1.089928;1.055990;1.051060;1.057022;1.055342;1.050534;1.035665;1.000000;232.385530;-16.613775;1.058880;1.435630;1.000000;40.076326;43.617857;1.048781;1.269279;1.000000;-0.073955;25.057762;1.011507;1.112200;1.000000;0.001959;12.801069;1.070158;1.461584;1.000000;-0.005091;17.566789;1.096375;1.194206;0.216993;0.126993;
0.078987;1.060020;1.045049;1.010004;1.017715;1.019569;1.070161;1.061538;1.089928;1.055992;1.051062;1.057024;1.055345;1.050536;1.035667;1.000000;232.387994;-16.614229;1.058881;1.435627;1.000000;40.070755;43.617831;1.048781;1.269279;1.000000;-0.070982;25.056661;1.011508;1.112193;1.000000;0.001933;12.802788;1.070161;1.461522;1.000000;-0.004676;17.566261;1.096375;1.194212;0.216993;0.126993;
0.111755;1.060020;1.045049;1.010005;1.017717;1.019570;1.070168;1.061540;1.089928;1.055994;1.051065;1.057029;1.055351;1.050542;1.035671;1.000000;232.392935;-16.615621;1.058881;1.435623;0.999999;40.059071;43.618303;1.048782;1.269277;1.000000;-0.064528;25.054162;1.011508;1.112179;1.000000;0.001769;12.806468;1.070168;1.461392;1.000000;-0.003698;17.565096;1.096374;1.194226;0.216993;0.126993;
0.177291;1.060021;1.045050;1.010007;1.017720;1.019573;1.070180;1.061543;1.089927;1.056000;1.051072;1.057039;1.055363;1.050553;1.035679;1.000000;232.402099;-16.619128;1.058881;1.435623;0.999999;40.034526;43.620437;1.048782;1.269268;1.000001;-0.049890;25.048477;1.011510;1.112149;1.000000;0.001070;12.813545;1.070180;1.461144;1.000000;-0.001414;17.562674;1.096372;1.194263;0.216993;0.126993;
0.308363;1.060021;1.045050;1.010010;1.017724;1.019579;1.070200;1.061547;1.089924;1.056008;1.051082;1.057053;1.055381;1.050571;1.035691;1.000000;232.412393;-16.625657;1.058880;1.435634;0.999999;39.990428;43.625489;1.048783;1.269244;1.000001;-0.017845;25.036211;1.011513;1.112096;1.000000;-0.000677;12.824800;1.070200;1.460754;1.000000;0.002611;17.558246;1.096368;1.194353;0.216993;0.126993;
0.570507;1.060020;1.045053;1.010014;1.017730;1.019585;1.070223;1.061550;1.089917;1.056016;1.051093;1.057070;1.055403;1.050592;1.035705;1.000000;232.401045;-16.633038;1.058879;1.435663;1.000000;39.949952;43.630904;1.048786;1.269187;1.000001;0.032067;25.016154;1.011516;1.112036;1.000000;-0.001943;12.838149;1.070223;1.460294;1.000000;0.004381;17.551965;1.096359;1.194528;0.216994;0.126994;
1.025682;1.060018;1.045055;1.010011;1.017730;1.019586;1.070229;1.061548;1.089911;1.056016;1.051094;1.057074;1.055409;1.050597;1.035707;1.000000;232.382643;-16.635975;1.058877;1.435697;1.000000;39.979023;43.633102;1.048788;1.269142;1.000000;0.023779;25.015133;1.011513;1.112096;1.000000;-0.000702;12.842608;1.070229;1.460170;1.000000;0.000539;17.549197;1.096351;1.194679;0.216995;0.126995;
1.025682;1.060018;1.045055;1.010011;1.017730;1.019586;1.070229;1.061548;1.089911;1.056016;1.051094;1.057074;1.055409;1.050597;1.035707;1.000000;232.382643;-16.635975;1.058877;1.435697;1.000000;39.979023;43.633102;1.048788;1.269142;1.000000;0.023779;25.015133;1.011513;1.112096;1.000000;-0.000702;12.842608;1.070229;1.460170;1.000000;0.000539;17.549197;1.096351;1.194679;0.216995;0.126995;
1.025683;1.060018;1.045055;1.010011;1.017730;1.019586;1.070229;1.061548;1.089911;1.056016;1.051094;1.057074;1.055409;1.050597;1.035707;1.000000;232.382643;-16.635975;1.058877;1.435697;1.000000;39.979023;43.633102;1.048788;1.269142;1.000000;0.023779;25.015133;1.011513;1.112096;1.000000;-0.000702;12.842608;1.070229;1.460170;1.000000;0.000539;17.549197;1.096351;1.194679;0.216995;0.126995;
1.025684;1.060018;1.045055;1.010011;1.017730;1.019586;1.070229;1.061548;1.089911;1.056016;1.051094;1.057074;1.055409;1.050597;1.035707;1.000000;232.382643;-16.635975;1.058877;1.435697;1.000000;39.979023;43.633102;1.048788;1.269142;1.000000;0.023779;25.015133;1.011513;1.112096;1.000000;-0.000702;12.842608;1.070229;1.460170;1.000000;0.000539;17.549197;1.096351;1.194679;0.216995;0.126995;
1.025686;1.060018;1.045055;1.010011;1.017730;1.019586;1.070229;1.061548;1.089911;1.056016;1.051094;1.057074;1.055409;1.050597;1.035707;1.000000;232.382643;-16.635975;1.058877;1.435697;1.000000;39.979023;43.633102;1.048788;1.269142;1.000000;0.023779;25.015133;1.011513;1.112096;1.000000;-0.000702;12.842608;1.070229;1.460170;1.000000;0.000539;17.549197;1.096351;1.194679;0.216995;0.126995;
1.025690;1.060018;1.045055;1.010011;1.017730;1.019586;1.070229;1.061548;1.089911;1.056016;1.051094;1.057074;1.055409;1.050597;1.035707;1.000000;232.382642;-16.635975;1.058877;1.435697;1.000000;39.979023;43.633102;1.048788;1.269142;1.000000;0.023779;25.015133;1.011513;1.112096;1.000000;-0.000702;12.842608;1.070229;1.460170;1.000000;0.000539;17.549197;1.096351;1.194679;0.216995;0.126995;
1.025698;1.060018;1.045055;1.010011;1.017730;1.019586;1.070229;1.061548;1.089911;1.056016;1.051094;1.057074;1.055409;1.050597;1.035707;1.000000;232.382642;-16.635975;1.058877;1.435697;1.000000;39.979024;43.633102;1.048788;1.269142;1.000000;0.023779;25.015132;1.011513;1.112096;1.000000;-0.000702;12.842608;1.070229;1.460170;1.000000;0.000539;17.549197;1.096351;1.194679;0.216995;0.126995;
1.025714;1.060018;1.045055;1.010011;1.017730;1.019586;1.070229;1.061548;1.089911;1.056016;1.051094;1.057074;1.055409;1.050597;1.035707;1.000000;232.382641;-16.635975;1.058877;1.435697;1.000000;39.979025;43.633102;1.048788;1.269142;1.000000;0.023779;25.015132;1.011513;1.112096;1.000000;-0.000702;12.842608;1.070229;1.460170;1.000000;0.000539;17.549196;1.096351;1.194679;0.216995;0.126995;
1.025746;1.060018;1.045055;1.010011;1.017730;1.019586;1.070229;1.061548;1.089911;1.056016;1.051094;1.057074;1.055409;1.050597;1.035707;1.000000;232.382639;-16.635976;1.058877;1.435697;1.000000;39.979026;43.633102;1.048788;1.269142;1.000000;0.023779;25.015132;1.011513;1.112096;1.000000;-0.000702;12.842609;1.070229;1.460170;1.000000;0.000539;17.549196;1.096351;1.194679;0.216995;0.126995;
1.025810;1.060018;1.045055;1.010011;1.017730;1.019586;1.070229;1.061548;1.089911;1.056016;1.051094;1.057074;1.055409;1.050597;1.035707;1.000000;232.382636;-16.635976;1.058877;1.435697;1.000000;39.979029;43.633103;1.048788;1.269142;1.000000;0.023780;25.015131;1.011513;1.112096;1.000000;-0.000702;12.842609;1.070229;1.460170;1.000000;0.000538;17.549196;1.096351;1.194679;0.216995;0.126995;
1.025938;1.060018;1.045055;1.010011;1.017730;1.019586;1.070229;1.061548;1.089911;1.056016;1.051094;1.057074;1.055409;1.050597;1.035707;1.000000;232.382630;-16.635977;1.058877;1.435697;1.000000;39.979036;43.633103;1.048788;1.269142;1.000000;0.023781;25.015130;1.011513;1.112096;1.000000;-0.000702;12.842611;1.070229;1.460170;1.000000;0.000537;17.549195;1.096351;1.194679;0.216995;0.126995;
1.026194;1.060018;1.045055;1.010011;1.017730;1.019586;1.070229;1.061548;1.089911;1.056016;1.051094;1.057074;1.055409;1.050597;1.035707;1.000000;232.382616;-16.635979;1.058877;1.435697;1.000000;39.979048;43.633105;1.048788;1.269142;1.000000;0.023782;25.015127;1.011513;1.112096;1.000000;-0.000701;12.842614;1.070229;1.460170;1.000000;0.000535;17.549193;1.096351;1.194679;0.216995;0.126995;
1.026706;1.060018;1.045055;1.010011;1.017730;1.019586;1.070229;1.061548;1.089911;1.056016;1.051094;1.057074;1.055409;1.050597;1.035707;1.000000;232.382590;-16.635983;1.058877;1.435697;1.000000;39.979073;43.633108;1.048788;1.269142;1.000000;0.023785;25.015121;1.011513;1.112097;1.000000;-0.000700;12.842620;1.070229;1.460170;1.000000;0.000531;17.549189;1.096351;1.194679;0.216995;0.126995;
1.027730;1.060018;1.045055;1.010011;1.017730;1.019586;1.070229;1.061548;1.089911;1.056016;1.051094;1.057074;1.055409;1.050597;1.035707;1.000000;232.382537;-16.635991;1.058877;1.435698;1.000000;39.979124;43.633114;1.048788;1.269142;1.000000;0.023792;25.015110;1.011513;1.112097;1.000000;-0.000698;12.842632;1.070229;1.460169;1.000000;0.000522;17.549181;1.096351;1.194679;0.216995;0.126995;
1.029778;1.060018;1.045055;1.010011;1.017730;1.019586;1.070229;1.061548;1.089911;1.056016;1.051094;1.057074;1.055409;1.050597;1.035707;1.000000;232.382432;-16.636006;1.058877;1.435698;1.000000;39.979226;43.633126;1.048788;1.269142;1.000000;0.023803;25.015088;1.011513;1.112097;1.000000;-0.000693;12.842656;1.070229;1.460169;1.000000;0.000505;17.549166;1.096351;1.194680;0.216995;0.126995;
1.033874;1.060018;1.045055;1.010011;1.017730;1.019586;1.070229;1.061548;1.089911;1.056016;1.051094;1.057074;1.055409;1.050597;1.035707;1.000000;232.382222;-16.636037;1.058877;1.435698;1.000000;39.979436;43.633149;1.048788;1.269141;1.000000;0.023820;25.015046;1.011512;1.112097;1.000000;-0.000684;12.842704;1.070229;1.460167;1.000000;0.000471;17.549135;1.096351;1.194682;0.216995;0.126995;
