time;Generator_generator_cePu;Generator_generator_PePu;Generator_generator_cmPu;Generator_generator_PmPu;Generator_generator_ufPu;Generator_generator_efdPu;Generator_generator_omegaPu;Generator_generator_theta;Generator_generator_PGenPu;Generator_generator_QGenPu;Generator_generator_PGen;Generator_generator_QGen;Generator_generator_UPu;Generator_generator_IStatorPu;Generator_generator_IRotorPu;Generator_generator_UStatorPu;Generator_generator_QStatorPu;Generator_generator_thetaInternal;Generator_voltageRegulator_VrefPu;Generator_voltageRegulator_VsPu;Generator_voltageRegulator_VcPu;Generator_governor_RefLPu;Generator_governor_omegaPu;Generator_governor_PmPu;Load_LoadPQ_terminal_i_re;Load_LoadPQ_terminal_i_im;
39.997;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.68479e-09;0.991984;0.0475;1;0.950002;
39.998;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.68363e-09;0.991984;0.0475;1;0.950002;
39.999;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.68246e-09;0.991984;0.0475;1;0.950002;
40;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.68128e-09;0.991984;0.0475;1;0.950002;
40.001;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.68018e-09;0.991984;0.0475;1;0.950002;
40.002;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.67906e-09;0.991984;0.0475;1;0.950002;
40.003;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.67793e-09;0.991984;0.0475;1;0.950002;
40.004;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.67678e-09;0.991984;0.0475;1;0.950002;
40.005;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.67562e-09;0.991984;0.0475;1;0.950002;
40.006;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.67445e-09;0.991984;0.0475;1;0.950002;
40.007;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.67328e-09;0.991984;0.0475;1;0.950002;
40.008;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.67218e-09;0.991984;0.0475;1;0.950002;
40.009;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.67106e-09;0.991984;0.0475;1;0.950002;
40.01;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.66993e-09;0.991984;0.0475;1;0.950002;
40.011;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.66879e-09;0.991984;0.0475;1;0.950002;
40.012;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.66763e-09;0.991984;0.0475;1;0.950002;
40.013;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.66647e-09;0.991984;0.0475;1;0.950002;
40.014;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.66529e-09;0.991984;0.0475;1;0.950002;
40.015;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.66419e-09;0.991984;0.0475;1;0.950002;
40.016;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.66308e-09;0.991984;0.0475;1;0.950002;
40.017;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.66195e-09;0.991984;0.0475;1;0.950002;
40.018;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.66081e-09;0.991984;0.0475;1;0.950002;
40.019;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.65966e-09;0.991984;0.0475;1;0.950002;
40.02;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.6585e-09;0.991984;0.0475;1;0.950002;
40.021;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.65732e-09;0.991984;0.0475;1;0.950002;
40.022;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.65623e-09;0.991984;0.0475;1;0.950002;
40.023;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.65512e-09;0.991984;0.0475;1;0.950002;
40.024;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.65399e-09;0.991984;0.0475;1;0.950002;
40.025;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.65286e-09;0.991984;0.0475;1;0.950002;
40.026;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.65171e-09;0.991984;0.0475;1;0.950002;
40.027;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.65055e-09;0.991984;0.0475;1;0.950002;
40.028;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.64938e-09;0.991984;0.0475;1;0.950002;
40.029;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.64828e-09;0.991984;0.0475;1;0.950002;
40.03;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.64718e-09;0.991984;0.0475;1;0.950002;
40.031;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.64605e-09;0.991984;0.0475;1;0.950002;
40.032;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.64492e-09;0.991984;0.0475;1;0.950002;
40.033;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.64377e-09;0.991984;0.0475;1;0.950002;
40.034;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.64262e-09;0.991984;0.0475;1;0.950002;
40.035;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.64145e-09;0.991984;0.0475;1;0.950002;
40.036;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.64036e-09;0.991984;0.0475;1;0.950002;
40.037;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.63925e-09;0.991984;0.0475;1;0.950002;
40.038;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.63814e-09;0.991984;0.0475;1;0.950002;
40.039;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.637e-09;0.991984;0.0475;1;0.950002;
40.04;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.63586e-09;0.991984;0.0475;1;0.950002;
40.041;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.63471e-09;0.991984;0.0475;1;0.950002;
40.042;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.63354e-09;0.991984;0.0475;1;0.950002;
40.043;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.63245e-09;0.991984;0.0475;1;0.950002;
40.044;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.63135e-09;0.991984;0.0475;1;0.950002;
40.045;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.63023e-09;0.991984;0.0475;1;0.950002;
40.046;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.62911e-09;0.991984;0.0475;1;0.950002;
40.047;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.62796e-09;0.991984;0.0475;1;0.950002;
40.048;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.62681e-09;0.991984;0.0475;1;0.950002;
40.049;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.62565e-09;0.991984;0.0475;1;0.950002;
40.05;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.62457e-09;0.991984;0.0475;1;0.950002;
40.051;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.62347e-09;0.991984;0.0475;1;0.950002;
40.052;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.62235e-09;0.991984;0.0475;1;0.950002;
40.053;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.62123e-09;0.991984;0.0475;1;0.950002;
40.054;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.62009e-09;0.991984;0.0475;1;0.950002;
40.055;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.61894e-09;0.991984;0.0475;1;0.950002;
40.056;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.61778e-09;0.991984;0.0475;1;0.950002;
40.057;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.6167e-09;0.991984;0.0475;1;0.950002;
40.058;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.6156e-09;0.991984;0.0475;1;0.950002;
40.059;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.61449e-09;0.991984;0.0475;1;0.950002;
40.06;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.61337e-09;0.991984;0.0475;1;0.950002;
