INFO |  ============================================================ 
INFO |       60.000 ¦       60               60          1              1.000 
INFO |       61.000 ¦       61               61          1              1.000 
INFO |       62.000 ¦       62               62          1              1.000 
INFO |       63.000 ¦       63               63          1              1.000 
INFO |       64.000 ¦       64               64          1              1.000 
INFO |       65.000 ¦       65               65          1              1.000 
INFO |       66.000 ¦       66               66          1              1.000 
INFO |       67.000 ¦       67               67          1              1.000 
INFO |       68.000 ¦       68               68          1              1.000 
INFO |       69.000 ¦       69               69          1              1.000 
INFO |       70.000 ¦       70               70          1              1.000 
INFO |       71.000 ¦       71               71          1              1.000 
INFO |       72.000 ¦       72               72          1              1.000 
INFO |       73.000 ¦       73               73          1              1.000 
INFO |       74.000 ¦       74               74          1              1.000 
INFO |       75.000 ¦       75               75          1              1.000 
INFO |       76.000 ¦       76               76          1              1.000 
INFO |       77.000 ¦       77               77          1              1.000 
INFO |       78.000 ¦       78               78          1              1.000 
INFO |       79.000 ¦       79               79          1              1.000 
INFO |       80.000 ¦       80               80          1              1.000 
INFO |       81.000 ¦       81               81          1              1.000 
INFO |       82.000 ¦       82               82          1              1.000 
INFO |       83.000 ¦       83               83          1              1.000 
INFO |       84.000 ¦       84               84          1              1.000 
INFO |       85.000 ¦       85               85          1              1.000 
INFO |       86.000 ¦       86               86          1              1.000 
INFO |       87.000 ¦       87               87          1              1.000 
INFO |       88.000 ¦       88               88          1              1.000 
INFO |       89.000 ¦       89               89          1              1.000 
INFO |       90.000 ¦       90               90          1              1.000 
INFO |       91.000 ¦       91               91          1              1.000 
INFO |       92.000 ¦       92               92          1              1.000 
INFO |       93.000 ¦       93               93          1              1.000 
INFO |       94.000 ¦       94               94          1              1.000 
INFO |       95.000 ¦       95               95          1              1.000 
INFO |       96.000 ¦       96               96          1              1.000 
INFO |       97.000 ¦       97               97          1              1.000 
INFO |       98.000 ¦       98               98          1              1.000 
INFO |       99.000 ¦       99               99          1              1.000 
INFO |      100.000 ¦      100              100          1              1.000 
INFO |      101.000 ¦      101              101          1              1.000 
INFO |      102.000 ¦      102              102          1              1.000 
INFO |      103.000 ¦      103              103          1              1.000 
INFO |      104.000 ¦      104              104          1              1.000 
INFO |      105.000 ¦      105              105          1              1.000 
INFO |      106.000 ¦      106              106          1              1.000 
INFO |      107.000 ¦      107              107          1              1.000 
INFO |      108.000 ¦      108              108          1              1.000 
INFO |      109.000 ¦      109              109          1              1.000 
INFO |      110.000 ¦      110              110          1              1.000 
INFO |      111.000 ¦      111              111          1              1.000 
INFO |      112.000 ¦      112              112          1              1.000 
INFO |      113.000 ¦      113              113          1              1.000 
INFO |      114.000 ¦      114              114          1              1.000 
INFO |      115.000 ¦      115              115          1              1.000 
INFO |      116.000 ¦      116              116          1              1.000 
INFO |      117.000 ¦      117              117          1              1.000 
INFO |      118.000 ¦      118              118          1              1.000 
INFO |      119.000 ¦      119              119          1              1.000 
INFO |      120.000 ¦      120              120          1              1.000 
INFO |      121.000 ¦      121              121          1              1.000 
INFO |      122.000 ¦      122              122          1              1.000 
INFO |      123.000 ¦      123              123          1              1.000 
INFO |      124.000 ¦      124              124          1              1.000 
INFO |      125.000 ¦      125              125          1              1.000 
INFO |      126.000 ¦      126              126          1              1.000 
INFO |      127.000 ¦      127              127          1              1.000 
INFO |      128.000 ¦      128              128          1              1.000 
INFO |      129.000 ¦      129              129          1              1.000 
INFO |      130.000 ¦      130              130          1              1.000 
INFO |      131.000 ¦      131              131          1              1.000 
INFO |      132.000 ¦      132              132          1              1.000 
INFO |      133.000 ¦      133              133          1              1.000 
INFO |      134.000 ¦      134              134          1              1.000 
INFO |      135.000 ¦      135              135          1              1.000 
INFO |      136.000 ¦      136              136          1              1.000 
INFO |      137.000 ¦      137              137          1              1.000 
INFO |      138.000 ¦      138              138          1              1.000 
INFO |      139.000 ¦      139              139          1              1.000 
INFO |      140.000 ¦      140              140          1              1.000 
INFO |      141.000 ¦      141              141          1              1.000 
INFO |      142.000 ¦      142              142          1              1.000 
INFO |      143.000 ¦      143              143          1              1.000 
INFO |      144.000 ¦      144              144          1              1.000 
INFO |      145.000 ¦      145              145          1              1.000 
INFO |      146.000 ¦      146              146          1              1.000 
INFO |      147.000 ¦      147              147          1              1.000 
INFO |      148.000 ¦      148              148          1              1.000 
INFO |      149.000 ¦      149              149          1              1.000 
INFO |      150.000 ¦      150              150          1              1.000 
INFO |      151.000 ¦      151              151          1              1.000 
INFO |      152.000 ¦      152              152          1              1.000 
INFO |      153.000 ¦      153              153          1              1.000 
INFO |      154.000 ¦      154              154          1              1.000 
INFO |      155.000 ¦      155              155          1              1.000 
INFO |      156.000 ¦      156              156          1              1.000 
INFO |      157.000 ¦      157              157          1              1.000 
INFO |      158.000 ¦      158              158          1              1.000 
INFO |      159.000 ¦      159              159          1              1.000 
INFO |      160.000 ¦      160              160          1              1.000 
INFO |      161.000 ¦      161              161          1              1.000 
INFO |      162.000 ¦      162              162          1              1.000 
INFO |      163.000 ¦      163              163          1              1.000 
INFO |      164.000 ¦      164              164          1              1.000 
INFO |      165.000 ¦      165              165          1              1.000 
INFO |      166.000 ¦      166              166          1              1.000 
INFO |      167.000 ¦      167              167          1              1.000 
INFO |      168.000 ¦      168              168          1              1.000 
INFO |      169.000 ¦      169              169          1              1.000 
INFO |      170.000 ¦      170              170          1              1.000 
INFO |      171.000 ¦      171              171          1              1.000 
INFO |      172.000 ¦      172              172          1              1.000 
INFO |      173.000 ¦      173              173          1              1.000 
INFO |      174.000 ¦      174              174          1              1.000 
INFO |      175.000 ¦      175              175          1              1.000 
INFO |      176.000 ¦      176              176          1              1.000 
INFO |      177.000 ¦      177              177          1              1.000 
INFO |      178.000 ¦      178              178          1              1.000 
INFO |      179.000 ¦      179              179          1              1.000 
INFO |      180.000 ¦      180              180          1              1.000 
INFO |      181.000 ¦      181              181          1              1.000 
INFO |      182.000 ¦      182              182          1              1.000 
INFO |      183.000 ¦      183              183          1              1.000 
INFO |      184.000 ¦      184              184          1              1.000 
INFO |      185.000 ¦      185              185          1              1.000 
INFO |      186.000 ¦      186              186          1              1.000 
INFO |      187.000 ¦      187              187          1              1.000 
INFO |      188.000 ¦      188              188          1              1.000 
INFO |      189.000 ¦      189              189          1              1.000 
INFO |      190.000 ¦      190              190          1              1.000 
INFO |      191.000 ¦      191              191          1              1.000 
INFO |      192.000 ¦      192              192          1              1.000 
INFO |      193.000 ¦      193              193          1              1.000 
INFO |      194.000 ¦      194              194          1              1.000 
INFO |      195.000 ¦      195              195          1              1.000 
INFO |      196.000 ¦      196              196          1              1.000 
INFO |      197.000 ¦      197              197          1              1.000 
INFO |      198.000 ¦      198              198          1              1.000 
INFO |      199.000 ¦      199              199          1              1.000 
INFO |      200.000 ¦      200              200          1              1.000 
INFO |      201.000 ¦      201              201          1              1.000 
INFO |      202.000 ¦      202              202          1              1.000 
INFO |      203.000 ¦      203              203          1              1.000 
INFO |      204.000 ¦      204              204          1              1.000 
INFO |      205.000 ¦      205              205          1              1.000 
INFO |      206.000 ¦      206              206          1              1.000 
INFO |      207.000 ¦      207              207          1              1.000 
INFO |      208.000 ¦      208              208          1              1.000 
INFO |      209.000 ¦      209              209          1              1.000 
INFO |      210.000 ¦      210              210          1              1.000 
INFO |      211.000 ¦      211              211          1              1.000 
INFO |      212.000 ¦      212              212          1              1.000 
INFO |      213.000 ¦      213              213          1              1.000 
INFO |      214.000 ¦      214              214          1              1.000 
INFO |      215.000 ¦      215              215          1              1.000 
INFO |      216.000 ¦      216              216          1              1.000 
INFO |      217.000 ¦      217              217          1              1.000 
INFO |      218.000 ¦      218              218          1              1.000 
INFO |      219.000 ¦      219              219          1              1.000 
INFO |      220.000 ¦      220              220          1              1.000 
INFO |      221.000 ¦      221              221          1              1.000 
INFO |      222.000 ¦      222              222          1              1.000 
INFO |      223.000 ¦      223              223          1              1.000 
INFO |      224.000 ¦      224              224          1              1.000 
INFO |      225.000 ¦      225              225          1              1.000 
INFO |      226.000 ¦      226              226          1              1.000 
INFO |      227.000 ¦      227              227          1              1.000 
INFO |      228.000 ¦      228              228          1              1.000 
INFO |      229.000 ¦      229              229          1              1.000 
INFO |      230.000 ¦      230              230          1              1.000 
INFO |      231.000 ¦      231              231          1              1.000 
INFO |      232.000 ¦      232              232          1              1.000 
INFO |      233.000 ¦      233              233          1              1.000 
INFO |      234.000 ¦      234              234          1              1.000 
INFO |      235.000 ¦      235              235          1              1.000 
INFO |      236.000 ¦      236              236          1              1.000 
INFO |      237.000 ¦      237              237          1              1.000 
INFO |      238.000 ¦      238              238          1              1.000 
INFO |      239.000 ¦      239              239          1              1.000 
INFO |      240.000 ¦      240              240          1              1.000 
INFO |      241.000 ¦      241              241          1              1.000 
INFO |      242.000 ¦      242              242          1              1.000 
INFO |      243.000 ¦      243              243          1              1.000 
INFO |      244.000 ¦      244              244          1              1.000 
INFO |      245.000 ¦      245              245          1              1.000 
INFO |      246.000 ¦      246              246          1              1.000 
INFO |      247.000 ¦      247              247          1              1.000 
INFO |      248.000 ¦      248              248          1              1.000 
INFO |      249.000 ¦      249              249          1              1.000 
INFO |      250.000 ¦      250              250          1              1.000 
INFO |      251.000 ¦      251              251          1              1.000 
INFO |      252.000 ¦      252              252          1              1.000 
INFO |      253.000 ¦      253              253          1              1.000 
INFO |      254.000 ¦      254              254          1              1.000 
INFO |      255.000 ¦      255              255          1              1.000 
INFO |      256.000 ¦      256              256          1              1.000 
INFO |      257.000 ¦      257              257          1              1.000 
INFO |      258.000 ¦      258              258          1              1.000 
INFO |      259.000 ¦      259              259          1              1.000 
INFO |      260.000 ¦      260              260          1              1.000 
INFO |      261.000 ¦      261              261          1              1.000 
INFO |      262.000 ¦      262              262          1              1.000 
INFO |      263.000 ¦      263              263          1              1.000 
INFO |      264.000 ¦      264              264          1              1.000 
INFO |      265.000 ¦      265              265          1              1.000 
INFO |      266.000 ¦      266              266          1              1.000 
INFO |      267.000 ¦      267              267          1              1.000 
INFO |      268.000 ¦      268              268          1              1.000 
INFO |      269.000 ¦      269              269          1              1.000 
INFO |      270.000 ¦      270              270          1              1.000 
INFO |      271.000 ¦      271              271          1              1.000 
INFO |      272.000 ¦      272              272          1              1.000 
INFO |      273.000 ¦      273              273          1              1.000 
INFO |      274.000 ¦      274              274          1              1.000 
INFO |      275.000 ¦      275              275          1              1.000 
INFO |      276.000 ¦      276              276          1              1.000 
INFO |      277.000 ¦      277              277          1              1.000 
INFO |      278.000 ¦      278              278          1              1.000 
INFO |      279.000 ¦      279              279          1              1.000 
INFO |      280.000 ¦      280              280          1              1.000 
INFO |      281.000 ¦      281              281          1              1.000 
INFO |      282.000 ¦      282              282          1              1.000 
INFO |      283.000 ¦      283              283          1              1.000 
INFO |      284.000 ¦      284              284          1              1.000 
INFO |      285.000 ¦      285              285          1              1.000 
INFO |      286.000 ¦      286              286          1              1.000 
INFO |      287.000 ¦      287              287          1              1.000 
INFO |      288.000 ¦      288              288          1              1.000 
INFO |      289.000 ¦      289              289          1              1.000 
INFO |      290.000 ¦      290              290          1              1.000 
INFO |      291.000 ¦      291              291          1              1.000 
INFO |      292.000 ¦      292              292          1              1.000 
INFO |      293.000 ¦      293              293          1              1.000 
INFO |      294.000 ¦      294              294          1              1.000 
INFO |      295.000 ¦      295              295          1              1.000 
INFO |      296.000 ¦      296              296          1              1.000 
INFO |      297.000 ¦      297              297          1              1.000 
INFO |      298.000 ¦      298              298          1              1.000 
INFO |      299.000 ¦      299              299          1              1.000 
INFO |      300.000 ¦      300              300          1              1.000 
INFO |      301.000 ¦      301              301          1              1.000 
INFO |      302.000 ¦      302              302          1              1.000 
INFO |      303.000 ¦      303              303          1              1.000 
INFO |      304.000 ¦      304              304          1              1.000 
INFO |      305.000 ¦      305              305          1              1.000 
INFO |      306.000 ¦      306              306          1              1.000 
INFO |      307.000 ¦      307              307          1              1.000 
INFO |      308.000 ¦      308              308          1              1.000 
INFO |      309.000 ¦      309              309          1              1.000 
INFO |      310.000 ¦      310              310          1              1.000 
INFO |      311.000 ¦      311              311          1              1.000 
INFO |      312.000 ¦      312              312          1              1.000 
INFO |      313.000 ¦      313              313          1              1.000 
INFO |      314.000 ¦      314              314          1              1.000 
INFO |      315.000 ¦      315              315          1              1.000 
INFO |      316.000 ¦      316              316          1              1.000 
INFO |      317.000 ¦      317              317          1              1.000 
INFO |      318.000 ¦      318              318          1              1.000 
INFO |      319.000 ¦      319              319          1              1.000 
INFO |      320.000 ¦      320              320          1              1.000 
INFO |      321.000 ¦      321              321          1              1.000 
INFO |      322.000 ¦      322              322          1              1.000 
INFO |      323.000 ¦      323              323          1              1.000 
INFO |      324.000 ¦      324              324          1              1.000 
INFO |      325.000 ¦      325              325          1              1.000 
INFO |      326.000 ¦      326              326          1              1.000 
INFO |      327.000 ¦      327              327          1              1.000 
INFO |      328.000 ¦      328              328          1              1.000 
INFO |      329.000 ¦      329              329          1              1.000 
INFO |      330.000 ¦      330              330          1              1.000 
INFO |      331.000 ¦      331              331          1              1.000 
INFO |      332.000 ¦      332              332          1              1.000 
INFO |      333.000 ¦      333              333          1              1.000 
INFO |      334.000 ¦      334              334          1              1.000 
INFO |      335.000 ¦      335              335          1              1.000 
INFO |      336.000 ¦      336              336          1              1.000 
INFO |      337.000 ¦      337              337          1              1.000 
INFO |      338.000 ¦      338              338          1              1.000 
INFO |      339.000 ¦      339              339          1              1.000 
INFO |      340.000 ¦      340              340          1              1.000 
INFO |      341.000 ¦      341              341          1              1.000 
INFO |      342.000 ¦      342              342          1              1.000 
INFO |      343.000 ¦      343              343          1              1.000 
INFO |      344.000 ¦      344              344          1              1.000 
INFO |      345.000 ¦      345              345          1              1.000 
INFO |      346.000 ¦      346              346          1              1.000 
INFO |      347.000 ¦      347              347          1              1.000 
INFO |      348.000 ¦      348              348          1              1.000 
INFO |      349.000 ¦      349              349          1              1.000 
INFO |      350.000 ¦      350              350          1              1.000 
INFO |      351.000 ¦      351              351          1              1.000 
INFO |      352.000 ¦      352              352          1              1.000 
INFO |      353.000 ¦      353              353          1              1.000 
INFO |      354.000 ¦      354              354          1              1.000 
INFO |      355.000 ¦      355              355          1              1.000 
INFO |      356.000 ¦      356              356          1              1.000 
INFO |      357.000 ¦      357              357          1              1.000 
INFO |      358.000 ¦      358              358          1              1.000 
INFO |      359.000 ¦      359              359          1              1.000 
INFO |      360.000 ¦      360              360          1              1.000 
INFO |      361.000 ¦      361              361          1              1.000 
INFO |      362.000 ¦      362              362          1              1.000 
INFO |      363.000 ¦      363              363          1              1.000 
INFO |      364.000 ¦      364              364          1              1.000 
INFO |      365.000 ¦      365              365          1              1.000 
INFO |      366.000 ¦      366              366          1              1.000 
INFO |      367.000 ¦      367              367          1              1.000 
INFO |      368.000 ¦      368              368          1              1.000 
INFO |      369.000 ¦      369              369          1              1.000 
INFO |      370.000 ¦      370              370          1              1.000 
INFO |      371.000 ¦      371              371          1              1.000 
INFO |      372.000 ¦      372              372          1              1.000 
INFO |      373.000 ¦      373              373          1              1.000 
INFO |      374.000 ¦      374              374          1              1.000 
INFO |      375.000 ¦      375              375          1              1.000 
INFO |      376.000 ¦      376              376          1              1.000 
INFO |      377.000 ¦      377              377          1              1.000 
INFO |      378.000 ¦      378              378          1              1.000 
INFO |      379.000 ¦      379              379          1              1.000 
INFO |      380.000 ¦      380              380          1              1.000 
INFO |      381.000 ¦      381              381          1              1.000 
INFO |      382.000 ¦      382              382          1              1.000 
INFO |      383.000 ¦      383              383          1              1.000 
INFO |      384.000 ¦      384              384          1              1.000 
INFO |      385.000 ¦      385              385          1              1.000 
INFO |      386.000 ¦      386              386          1              1.000 
INFO |      387.000 ¦      387              387          1              1.000 
INFO |      388.000 ¦      388              388          1              1.000 
INFO |      389.000 ¦      389              389          1              1.000 
INFO |      390.000 ¦      390              390          1              1.000 
INFO |      391.000 ¦      391              391          1              1.000 
INFO |      392.000 ¦      392              392          1              1.000 
INFO |      393.000 ¦      393              393          1              1.000 
INFO |      394.000 ¦      394              394          1              1.000 
INFO |      395.000 ¦      395              395          1              1.000 
INFO |      396.000 ¦      396              396          1              1.000 
INFO |      397.000 ¦      397              397          1              1.000 
INFO |      398.000 ¦      398              398          1              1.000 
INFO |      399.000 ¦      399              399          1              1.000 
INFO |      400.000 ¦      400              400          1              1.000 
INFO |      401.000 ¦      401              401          1              1.000 
INFO |      402.000 ¦      402              402          1              1.000 
INFO |      403.000 ¦      403              403          1              1.000 
INFO |      404.000 ¦      404              404          1              1.000 
INFO |      405.000 ¦      405              405          1              1.000 
INFO |      406.000 ¦      406              406          1              1.000 
INFO |      407.000 ¦      407              407          1              1.000 
INFO |      408.000 ¦      408              408          1              1.000 
INFO |      409.000 ¦      409              409          1              1.000 
INFO |      410.000 ¦      410              410          1              1.000 
INFO |      411.000 ¦      411              411          1              1.000 
INFO |      412.000 ¦      412              412          1              1.000 
INFO |      413.000 ¦      413              413          1              1.000 
INFO |      414.000 ¦      414              414          1              1.000 
INFO |      415.000 ¦      415              415          1              1.000 
INFO |      416.000 ¦      416              416          1              1.000 
INFO |      417.000 ¦      417              417          1              1.000 
INFO |      418.000 ¦      418              418          1              1.000 
INFO |      419.000 ¦      419              419          1              1.000 
INFO |      420.000 ¦      420              420          1              1.000 
INFO |      421.000 ¦      421              421          1              1.000 
INFO |      422.000 ¦      422              422          1              1.000 
INFO |      423.000 ¦      423              423          1              1.000 
INFO |      424.000 ¦      424              424          1              1.000 
INFO |      425.000 ¦      425              425          1              1.000 
INFO |      426.000 ¦      426              426          1              1.000 
INFO |      427.000 ¦      427              427          1              1.000 
INFO |      428.000 ¦      428              428          1              1.000 
INFO |      429.000 ¦      429              429          1              1.000 
INFO |      430.000 ¦      430              430          1              1.000 
INFO |      431.000 ¦      431              431          1              1.000 
INFO |      432.000 ¦      432              432          1              1.000 
INFO |      433.000 ¦      433              433          1              1.000 
INFO |      434.000 ¦      434              434          1              1.000 
INFO |      435.000 ¦      435              435          1              1.000 
INFO |      436.000 ¦      436              436          1              1.000 
INFO |      437.000 ¦      437              436          1              1.000 
INFO |      438.000 ¦      438              436          1              1.000 
INFO |      439.000 ¦      439              436          1              1.000 
INFO |      440.000 ¦      440              436          1              1.000 
INFO |      441.000 ¦      441              436          1              1.000 
INFO |      442.000 ¦      442              436          1              1.000 
INFO |      443.000 ¦      443              436          1              1.000 
INFO |      444.000 ¦      444              436          1              1.000 
INFO |      445.000 ¦      445              436          1              1.000 
INFO |      446.000 ¦      446              436          1              1.000 
INFO |      447.000 ¦      447              436          1              1.000 
INFO |      448.000 ¦      448              436          1              1.000 
INFO |      449.000 ¦      449              436          1              1.000 
INFO |      450.000 ¦      450              436          1              1.000 
INFO |      451.000 ¦      451              436          1              1.000 
INFO |      452.000 ¦      452              436          1              1.000 
INFO |      453.000 ¦      453              436          1              1.000 
INFO |      454.000 ¦      454              436          1              1.000 
INFO |      455.000 ¦      455              436          1              1.000 
INFO |      456.000 ¦      456              436          1              1.000 
INFO |      457.000 ¦      457              436          1              1.000 
INFO |      458.000 ¦      458              436          1              1.000 
INFO |      459.000 ¦      459              436          1              1.000 
INFO |      460.000 ¦      460              436          1              1.000 
INFO |      461.000 ¦      461              436          1              1.000 
INFO |      462.000 ¦      462              436          1              1.000 
INFO |      463.000 ¦      463              436          1              1.000 
INFO |      464.000 ¦      464              436          1              1.000 
INFO |      465.000 ¦      465              436          1              1.000 
INFO |      466.000 ¦      466              436          1              1.000 
INFO |      467.000 ¦      467              436          1              1.000 
INFO |      468.000 ¦      468              436          1              1.000 
INFO |      469.000 ¦      469              436          1              1.000 
INFO |      470.000 ¦      470              436          1              1.000 
INFO |      471.000 ¦      471              436          1              1.000 
INFO |      472.000 ¦      472              436          1              1.000 
INFO |      473.000 ¦      473              436          1              1.000 
INFO |      474.000 ¦      474              436          1              1.000 
INFO |      475.000 ¦      475              436          1              1.000 
INFO |      476.000 ¦      476              436          1              1.000 
INFO |      477.000 ¦      477              436          1              1.000 
INFO |      478.000 ¦      478              436          1              1.000 
INFO |      479.000 ¦      479              436          1              1.000 
INFO |      480.000 ¦      480              436          1              1.000 
INFO |      481.000 ¦      481              436          1              1.000 
INFO |      482.000 ¦      482              436          1              1.000 
INFO |      483.000 ¦      483              436          1              1.000 
INFO |      484.000 ¦      484              436          1              1.000 
INFO |      485.000 ¦      485              436          1              1.000 
INFO |      486.000 ¦      486              436          1              1.000 
INFO |      487.000 ¦      487              436          1              1.000 
INFO |      488.000 ¦      488              436          1              1.000 
INFO |      489.000 ¦      489              436          1              1.000 
INFO |      490.000 ¦      490              436          1              1.000 
INFO |      491.000 ¦      491              436          1              1.000 
INFO |      492.000 ¦      492              436          1              1.000 
INFO |      493.000 ¦      493              436          1              1.000 
INFO |      494.000 ¦      494              436          1              1.000 
INFO |      495.000 ¦      495              436          1              1.000 
INFO |      496.000 ¦      496              436          1              1.000 
INFO |      497.000 ¦      497              436          1              1.000 
INFO |      498.000 ¦      498              436          1              1.000 
INFO |      499.000 ¦      499              436          1              1.000 
INFO | Algebraic mode (with J recalculation) change at t = 500
INFO |      500.000 ¦      500              436          1              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      500.000 ¦      500              438          3              1.000 
INFO |      501.000 ¦      501              439          4              1.000 
INFO |      502.000 ¦      502              440          4              1.000 
INFO |      503.000 ¦      503              441          4              1.000 
INFO |      504.000 ¦      504              442          4              1.000 
INFO |      505.000 ¦      505              443          4              1.000 
INFO |      506.000 ¦      506              444          4              1.000 
INFO |      507.000 ¦      507              445          4              1.000 
INFO |      508.000 ¦      508              446          4              1.000 
INFO |      509.000 ¦      509              447          4              1.000 
INFO |      510.000 ¦      510              448          4              1.000 
INFO |      511.000 ¦      511              449          4              1.000 
INFO |      512.000 ¦      512              450          4              1.000 
INFO |      513.000 ¦      513              451          4              1.000 
INFO |      514.000 ¦      514              452          4              1.000 
INFO |      515.000 ¦      515              453          4              1.000 
INFO |      516.000 ¦      516              454          4              1.000 
INFO |      517.000 ¦      517              455          4              1.000 
INFO |      518.000 ¦      518              456          4              1.000 
INFO |      519.000 ¦      519              457          4              1.000 
INFO |      520.000 ¦      520              458          4              1.000 
INFO |      521.000 ¦      521              459          4              1.000 
INFO |      522.000 ¦      522              460          4              1.000 
INFO |      523.000 ¦      523              461          4              1.000 
INFO |      524.000 ¦      524              462          4              1.000 
INFO |      525.000 ¦      525              463          4              1.000 
INFO |      526.000 ¦      526              464          4              1.000 
INFO |      527.000 ¦      527              465          4              1.000 
INFO |      528.000 ¦      528              466          4              1.000 
INFO |      529.000 ¦      529              467          4              1.000 
INFO |      530.000 ¦      530              468          4              1.000 
INFO |      531.000 ¦      531              469          4              1.000 
INFO |      532.000 ¦      532              470          4              1.000 
INFO |      533.000 ¦      533              471          4              1.000 
INFO |      534.000 ¦      534              472          4              1.000 
INFO |      535.000 ¦      535              473          4              1.000 
INFO |      536.000 ¦      536              474          4              1.000 
INFO |      537.000 ¦      537              475          4              1.000 
INFO |      538.000 ¦      538              476          4              1.000 
INFO |      539.000 ¦      539              477          4              1.000 
INFO |      540.000 ¦      540              478          4              1.000 
INFO |      541.000 ¦      541              479          4              1.000 
INFO |      542.000 ¦      542              480          4              1.000 
INFO |      543.000 ¦      543              481          4              1.000 
INFO |      544.000 ¦      544              482          4              1.000 
INFO |      545.000 ¦      545              483          4              1.000 
INFO |      546.000 ¦      546              484          4              1.000 
INFO |      547.000 ¦      547              485          4              1.000 
INFO |      548.000 ¦      548              486          4              1.000 
INFO |      549.000 ¦      549              487          4              1.000 
INFO |      550.000 ¦      550              488          4              1.000 
INFO |      551.000 ¦      551              489          4              1.000 
INFO |      552.000 ¦      552              490          4              1.000 
INFO |      553.000 ¦      553              491          4              1.000 
