"time","wPP4ACurrentSource.wPPControl.measurements.PGenNomPu","wPP4ACurrentSource.wPPControl.measurements.QGenNomPu","wPP4ACurrentSource.wPPControl.measurements.UPu"
0.08699999999999999,0.9999979165942681,-0.2099914793723152,1.000187518392912
0.08799999999999999,0.9999978473705705,-0.2099914592899487,1.000187528680938
0.089,0.9999977828177645,-0.2099914450533063,1.000187536878846
0.09,0.9999977225411292,-0.2099914361803608,1.000187543159544
0.091,0.9999976662937795,-0.2099914323449656,1.000187547638842
0.092,0.9999976135845525,-0.2099914329186635,1.000187550540802
0.093,0.9999975646511289,-0.209991438205575,1.000187551756996
0.094,0.9999975194935089,-0.2099914482057005,1.000187551287425
0.095,0.9999974774687701,-0.2099914620580082,1.000187549437313
0.096,0.9999974385194269,-0.2099914796855105,1.000187546233952
0.097,0.9999974029101768,-0.2099915014427033,1.000187541551678
0.098,0.9999973706410198,-0.2099915273295871,1.000187535390491
0.099,0.9999973406849987,-0.2099915559436044,1.000187528246391
0.1,0.9999973133079852,-0.2099915876478683,1.000187519990968
0.101,0.9999972887166365,-0.2099916227246174,1.000187510524411
0.102,0.9999972669109519,-0.2099916611738515,1.000187499846719
0.103,0.9999972468175282,-0.2099917014864594,1.00018748848973
0.104,0.9999972289762867,-0.2099917444215234,1.000187476185931
0.105,0.9999972134434577,-0.209991790058098,1.00018746290746
0.106,0.9999972001558196,-0.209991838305173,1.000187448686304
0.107,0.9999971882310797,-0.2099918878926662,1.000187433968829
0.108,0.9999971782126883,-0.2099919396028871,1.000187418480094
0.109,0.9999971701006447,-0.2099919934358353,1.0001874022201
0.11,0.9999971637426402,-0.2099920491685206,1.000187385267065
0.111,0.9999971585509437,-0.209992105940468,1.000187367922814
0.112,0.9999971549289646,-0.2099921643422945,1.000187349980179
0.113,0.9999971528767033,-0.2099922243739996,1.000187331439159
0.114,0.9999971521778368,-0.2099922857157999,1.000187312411801
0.115,0.9999971524781728,-0.2099923478441054,1.000187293081563
0.116,0.9999971540664855,-0.2099924111857998,1.000187273298872
0.117,0.9999971569427745,-0.2099924757408831,1.000187253063727
0.118,0.9999971606905348,-0.2099925408949751,1.00018723259145
0.119,0.9999971650349107,-0.2099926062426404,1.000187212024134
0.12,0.9999971702897574,-0.2099926722468423,1.000187191199524
0.121,0.9999971764550757,-0.2099927389075804,1.00018717011762
0.122,0.9999971835308652,-0.2099928062248546,1.000187148778422
0.123,0.999997191517126,-0.2099928741986648,1.00018712718193
0.124,0.9999972004138578,-0.2099929428290108,1.000187105328144
0.125,0.9999972102210613,-0.2099930121158922,1.000187083217065
0.126,0.9999972202482444,-0.209993081061835,1.000187061199109
0.127,0.9999972308178494,-0.209993150132634,1.000187039110642
0.128,0.9999972420922885,-0.2099932195629074,1.000187016869241
0.129,0.9999972540715613,-0.2099932893526551,1.000186994474905
0.13,0.9999972667556685,-0.2099933595018768,1.000186971927634
0.131,0.9999972801446091,-0.2099934300105727,1.000186949227429
0.132,0.9999972942383839,-0.2099935008787422,1.000186926374289
0.133,0.9999973089657846,-0.2099935720059812,1.000186903403587
0.134,0.9999973233657039,-0.2099936420371181,1.000186880792746
0.135,0.9999973382214382,-0.2099937120766095,1.00018685815267
0.136,0.9999973535329877,-0.209993782124455,1.000186835483358
0.137,0.9999973693003521,-0.2099938521806547,1.00018681278481
0.138,0.9999973855235313,-0.2099939222452088,1.000186790057026
0.139,0.9999974022025259,-0.2099939923181168,1.000186767300007
0.14,0.9999974193373351,-0.2099940623993788,1.000186744513751
0.141,0.9999974365068129,-0.209994131976861,1.00018672188207
0.142,0.9999974531763782,-0.2099942004004885,1.00018669963828
0.143,0.9999974700097608,-0.2099942684773872,1.000186677492696
0.144,0.9999974870069602,-0.2099943362075574,1.000186655445319
0.145,0.9999975041679773,-0.2099944035909991,1.000186633496149
0.146,0.9999975214928112,-0.2099944706277121,1.000186611645185
0.147,0.9999975389814624,-0.2099945373176967,1.000186589892428
0.148,0.9999975566339306,-0.2099946036609531,1.000186568237878
0.149,0.9999975744502161,-0.2099946696574809,1.000186546681534
0.15,0.9999975924303187,-0.2099947353072803,1.000186525223397
0.151,0.9999976105742384,-0.2099948006103516,1.000186503863467
0.152,0.9999976288819751,-0.2099948655666947,1.000186482601743
0.153,0.9999976473535291,-0.2099949301763094,1.000186461438226
0.154,0.9999976659889004,-0.209994994439196,1.000186440372916
0.1540876850172317,0.999997667630755,-0.2099950000575539,1.000186438530487
0.1540876850172317,0.999997667630755,-0.2099950000575539,1.000186438530487
0.155,0.9999976855106432,-0.2099950592052107,1.000186419099407
0.1555438425087533,0.9999976961630455,-0.2099950942378451,1.000186407586908
0.1555438425087533,0.9999976961630455,-0.2099950942378451,1.000186407586908
0.156,0.9999977050945241,-0.2099951234919071,1.000186397971262
0.157,0.9999977246562,-0.2099951872019516,1.000186377023668
0.158,0.9999977441818891,-0.209995250328212,1.000186356259645
0.159,0.9999977636617274,-0.20999531286725,1.000186335680841
0.16,0.9999977830649697,-0.2099953748141763,1.000186315290572
0.161,0.9999978023814613,-0.2099954361672809,1.000186295089962
0.162,0.9999978216189477,-0.2099954969278683,1.000186275078153
0.163,0.9999978407774288,-0.2099955570959387,1.000186255255145
0.164,0.9999978597115913,-0.2099956166655852,1.000186235631267
0.165,0.9999978785020253,-0.2099956756400839,1.000186216200791
0.166,0.9999978971507727,-0.2099957340195178,1.000186196963571
0.167,0.9999979156578338,-0.209995791803887,1.000186177919608
0.168,0.9999979340232091,-0.2099958489931918,1.000186159068901
0.169,0.999997952246898,-0.2099959055874323,1.00018614041145
0.17,0.999997970328901,-0.2099959615866084,1.000186121947256
0.171,0.9999979881524029,-0.2099960170160045,1.000186103675286
0.172,0.9999980056780426,-0.2099960718841398,1.000186085595191
0.173,0.9999980230044717,-0.209996126169662,1.000186067707843
0.174,0.9999980401316899,-0.2099961798725713,1.000186050013243
0.175,0.9999980570596974,-0.2099962329928679,1.000186032511392
0.176,0.9999980737884938,-0.2099962855305516,1.000186015202287
0.177,0.9999980903180798,-0.2099963374856227,1.000185998085931
0.178,0.9999981066484546,-0.2099963888580811,1.000185981162322
0.179,0.9999981227796186,-0.209996439647927,1.000185964431461
0.18,0.9999981387115717,-0.2099964898551608,1.000185947893348
0.181,0.9999981544443139,-0.2099965394797822,1.000185931547982
0.182,0.9999981699778457,-0.2099965885217914,1.000185915395364
0.183,0.9999981853121662,-0.2099966369811885,1.000185899435494
0.184,0.9999982004472757,-0.2099966848579735,1.000185883668371
0.185,0.9999982153831745,-0.2099967321521467,1.000185868093997
0.186,0.9999982302086394,-0.2099967791454279,1.000185852619608
0.187,0.9999982449201665,-0.2099968258266968,1.000185837248867
0.188,0.9999982594528753,-0.2099968719900655,1.000185822049567
0.189,0.9999982738067655,-0.2099969176355341,1.000185807021706
0.19,0.9999982879818365,-0.2099969627631024,1.000185792165286
0.191,0.9999983019780896,-0.209997007372771,1.000185777480306
0.192,0.9999983157955237,-0.2099970514645396,1.000185762966767
0.193,0.999998329434139,-0.2099970950384084,1.000185748624667
0.194,0.9999983428939357,-0.2099971380943771,1.000185734454008
0.195,0.9999983561749139,-0.2099971806324464,1.000185720454789
0.196,0.9999983692770732,-0.2099972226526161,1.00018570662701
0.197,0.9999983822004141,-0.2099972641548861,1.000185692970671
0.198,0.9999983949449361,-0.2099973051392567,1.000185679485773
0.199,0.9999984075106397,-0.2099973456057277,1.000185666172314
0.2,0.9999984198975242,-0.2099973855542996,1.000185653030296
0.201,0.9999984321055904,-0.2099974249849722,1.000185640059718
0.202,0.9999984441348377,-0.2099974638977453,1.000185627260581
0.203,0.9999984559852664,-0.2099975022926195,1.000185614632883
0.204,0.9999984676568762,-0.2099975401695944,1.000185602176626
0.205,0.9999984791496676,-0.2099975775286704,1.000185589891809
0.206,0.9999984904636401,-0.2099976143698475,1.000185577778432
0.207,0.9999985015987936,-0.2099976506931257,1.000185565836496
0.208,0.9999985125551291,-0.2099976864985049,1.000185554065999
0.209,0.9999985233326452,-0.2099977217859854,1.000185542466943
0.21,0.9999985339313429,-0.209997756555567,1.000185531039326
0.211,0.9999985443512214,-0.2099977908072502,1.00018551978315
0.212,0.9999985545922817,-0.2099978245410345,1.000185508698415
0.213,0.9999985646545232,-0.2099978577569206,1.000185497785119
0.214,0.9999985745379458,-0.2099978904549079,1.000185487043264
0.215,0.9999985842425496,-0.2099979226349968,1.000185476472848
0.216,0.9999985943470653,-0.209997955914677,1.00018546553725
0.217,0.9999986046094473,-0.2099979896174575,1.000185454460905
0.218,0.9999986147498195,-0.2099980229611133,1.000185443503324
0.219,0.9999986247681814,-0.2099980559456443,1.000185432664508
0.22,0.9999986346645328,-0.2099980885710509,1.000185421944457
0.221,0.9999986444388741,-0.2099981208373327,1.000185411343171
0.222,0.9999986540912054,-0.2099981527444899,1.00018540086065
0.223,0.9999986636215261,-0.2099981842925227,1.000185390496894
0.224,0.9999986730298369,-0.2099982154814309,1.000185380251903
0.225,0.9999986823161374,-0.2099982463112146,1.000185370125677
0.226,0.9999986914804276,-0.209998276781874,1.000185360118216
0.227,0.9999987005227076,-0.209998306893409,1.000185350229519
0.228,0.9999987094429772,-0.2099983366458196,1.000185340459588
0.229,0.9999987182412367,-0.2099983660391058,1.000185330808422
0.23,0.999998726917486,-0.2099983950732677,1.000185321276021
0.231,0.999998735471725,-0.2099984237483055,1.000185311862384
0.232,0.9999987439039539,-0.209998452064219,1.000185302567513
0.233,0.9999987522141726,-0.2099984800210082,1.000185293391406
0.234,0.9999987604023809,-0.2099985076186733,1.000185284334065
0.235,0.9999987684685788,-0.2099985348572144,1.000185275395488
0.236,0.9999987764127667,-0.2099985617366313,1.000185266575677
0.237,0.9999987842349441,-0.209998588256924,1.00018525787463
0.238,0.9999987919351112,-0.2099986144180928,1.000185249292348
0.239,0.9999987995132684,-0.2099986402201377,1.000185240828832
0.24,0.9999988069694152,-0.2099986656630584,1.00018523248408
0.241,0.999998814303552,-0.2099986907468552,1.000185224258093
0.242,0.999998821515678,-0.2099987154715282,1.000185216150871
0.243,0.9999988286057943,-0.2099987398370772,1.000185208162414
0.244,0.9999988355738998,-0.2099987638435024,1.000185200292722
0.245,0.9999988424199953,-0.2099987874908036,1.000185192541795
0.246,0.9999988491440804,-0.2099988107789812,1.000185184909633
0.247,0.9999988557461552,-0.209998833708035,1.000185177396236
0.248,0.9999988622262199,-0.2099988562779649,1.000185170001603
0.249,0.9999988685842741,-0.209998878488771,1.000185162725736
0.25,0.9999988748203184,-0.2099989003404537,1.000185155568634
0.251,0.999998880934352,-0.2099989218330124,1.000185148530296
0.252,0.9999988869263754,-0.2099989429664476,1.000185141610723
0.253,0.9999988927963886,-0.2099989637407591,1.000185134809916
0.254,0.9999988985443915,-0.2099989841559472,1.000185128127874
0.255,0.9999989041703841,-0.2099990042120114,1.000185121564596
0.256,0.9999989096743664,-0.2099990239089523,1.000185115120083
0.257,0.9999989150563384,-0.2099990432467695,1.000185108794335
0.258,0.9999989203163002,-0.2099990622254633,1.000185102587352
0.259,0.9999989254542514,-0.2099990808450334,1.000185096499134
0.26,0.9999989304701928,-0.2099990991054802,1.000185090529681
0.261,0.9999989353641235,-0.2099991170068034,1.000185084678993
0.262,0.999998940136044,-0.2099991345490032,1.000185078947069
0.263,0.9999989447859542,-0.2099991517320797,1.000185073333911
0.264,0.9999989493138542,-0.2099991685560328,1.000185067839518
0.265,0.999998953719744,-0.2099991850208623,1.000185062463889
0.266,0.9999989580036233,-0.2099992011265687,1.000185057207026
0.267,0.9999989621654922,-0.2099992168731516,1.000185052068927
0.268,0.999998966205351,-0.2099992322606112,1.000185047049594
0.269,0.9999989701231993,-0.2099992472889474,1.000185042149025
0.27,0.9999989739190372,-0.2099992619581604,1.000185037367221
0.271,0.9999989775928652,-0.2099992762682503,1.000185032704182
0.272,0.9999989811446826,-0.2099992902192168,1.000185028159908
0.273,0.9999989845744898,-0.2099993038110599,1.000185023734399
0.274,0.9999989878822866,-0.2099993170437799,1.000185019427655
0.275,0.999998991068073,-0.2099993299173767,1.000185015239676
0.276,0.9999989965720492,-0.2099993456799656,1.000185010018168
0.277,0.9999990023816718,-0.2099993616526786,1.000185004713481
0.278,0.9999990081609911,-0.2099993773883382,1.000184999484254
0.279,0.9999990139100069,-0.2099993928869444,1.000184994330486
0.28,0.9999990196287198,-0.2099994081484973,1.000184989252178
0.281,0.9999990253171291,-0.2099994231729967,1.000184984249329
0.282,0.999999030975235,-0.2099994379604428,1.000184979321941
0.283,0.9999990366030378,-0.2099994525108355,1.000184974470012
0.284,0.9999990422005373,-0.2099994668241748,1.000184969693543
0.285,0.9999990477677335,-0.2099994809004607,1.000184964992533
0.286,0.9999990533046262,-0.2099994947396935,1.000184960366983
0.287,0.9999990588112159,-0.2099995083418726,1.000184955816893
0.288,0.9999990642875021,-0.2099995217069987,1.000184951342263
0.289,0.999999069733485,-0.2099995348350714,1.000184946943093
0.29,0.9999990751491646,-0.2099995477260908,1.000184942619382
0.291,0.9999990805345407,-0.2099995603800568,1.000184938371131
0.292,0.9999990858896142,-0.2099995727969697,1.000184934198339
0.293,0.9999990912143837,-0.2099995849768292,1.000184930101008
0.294,0.9999990965088501,-0.2099995969196353,1.000184926079136
0.295,0.999999101773013,-0.2099996086253884,1.000184922132723
0.296,0.9999991070068728,-0.2099996200940881,1.000184918261771
0.297,0.9999991122104295,-0.2099996313257346,1.000184914466278
0.298,0.9999991173836825,-0.2099996423203279,1.000184910746245
0.299,0.9999991225266324,-0.2099996530778679,1.000184907101672
0.3,0.9999991276392787,-0.2099996635983547,1.000184903532558
0.301,0.999999132721622,-0.2099996738817884,1.000184900038904
0.302,0.9999991377736619,-0.2099996839281687,1.00018489662071
0.303,0.9999991427953985,-0.2099996937374959,1.000184893277975
0.304,0.9999991477868316,-0.20999970330977,1.0001848900107
0.305,0.9999991527479615,-0.2099997126449908,1.000184886818886
0.306,0.9999991576787883,-0.2099997217431585,1.00018488370253
0.307,0.9999991625793115,-0.2099997306042731,1.000184880661634
0.308,0.9999991674495315,-0.2099997392283343,1.000184877696199
0.309,0.9999991722894479,-0.2099997476153425,1.000184874806222
0.31,0.9999991770990615,-0.2099997557652975,1.000184871991706
0.311,0.9999991818783716,-0.2099997636781994,1.000184869252649
0.312,0.9999991866273782,-0.2099997713540483,1.000184866589052
0.313,0.9999991913460816,-0.2099997787928439,1.000184864000915
0.314,0.9999991960344818,-0.2099997859945864,1.000184861488237
0.315,0.9999992006925785,-0.2099997929592758,1.000184859051019
0.316,0.9999992053203718,-0.209999799686912,1.000184856689261
0.317,0.9999992099178618,-0.2099998061774952,1.000184854402963
0.318,0.9999992144850489,-0.2099998124310253,1.000184852192124
0.319,0.9999992190219321,-0.2099998184475023,1.000184850056745
0.32,0.9999992235285123,-0.2099998242269263,1.000184847996826
0.321,0.9999992280047891,-0.2099998297692971,1.000184846012366
0.322,0.9999992324507626,-0.2099998350746146,1.000184844103366
0.323,0.9999992368664329,-0.2099998401428793,1.000184842269826
0.324,0.9999992412517996,-0.2099998449740909,1.000184840511745
0.325,0.9999992456068632,-0.2099998495682494,1.000184838829125
0.326,0.9999992499316233,-0.2099998539253548,1.000184837221964
0.327,0.9999992542260804,-0.2099998580454072,1.000184835690262
0.328,0.9999992584902337,-0.2099998619284065,1.000184834234021
0.329,0.9999992627240842,-0.2099998655743528,1.000184832853239
0.33,0.9999992669276307,-0.2099998689832459,1.000184831547917
0.331,0.9999992711008744,-0.2099998721550861,1.000184830318054
0.332,0.9999992752438146,-0.2099998750898734,1.000184829163651
0.333,0.9999992793564516,-0.2099998777876073,1.000184828084709
0.334,0.999999283438785,-0.2099998802482883,1.000184827081225
0.335,0.9999992874187534,-0.2099998828134469,1.000184826051247
0.336,0.9999992906041839,-0.2099998887635619,1.000184824015475
0.337,0.9999992937318758,-0.2099998946066508,1.000184822016348
0.338,0.9999992968018291,-0.2099999003427133,1.000184820053863
0.339,0.9999992998140437,-0.2099999059717496,1.000184818128023
0.34,0.9999993027685197,-0.2099999114937598,1.000184816238826
0.341,0.999999305665257,-0.2099999169087438,1.000184814386273
0.342,0.9999993085042556,-0.2099999222167017,1.000184812570364
0.343,0.9999993112855158,-0.2099999274176333,1.000184810791098
0.344,0.9999993140090371,-0.2099999325115387,1.000184809048477
0.345,0.9999993166748198,-0.209999937498418,1.000184807342498
0.346,0.9999993192828638,-0.2099999423782711,1.000184805673164
0.347,0.9999993218331693,-0.2099999471510979,1.000184804040473
0.348,0.9999993243257361,-0.2099999518168988,1.000184802444426
0.349,0.9999993267605645,-0.2099999563756734,1.000184800885023
0.35,0.9999993291376539,-0.2099999608274216,1.000184799362263
0.351,0.9999993314570046,-0.2099999651721439,1.000184797876148
0.352,0.9999993337186168,-0.2099999694098399,1.000184796426675
0.353,0.9999993359224904,-0.2099999735405099,1.000184795013847
0.354,0.9999993380686255,-0.2099999775641537,1.000184793637662
0.355,0.9999993401570215,-0.2099999814807712,1.000184792298121
0.356,0.9999993421876792,-0.2099999852903626,1.000184790995224
0.357,0.9999993441605981,-0.2099999889929279,1.00018478972897
0.358,0.9999993460757786,-0.209999992588467,1.00018478849936
0.359,0.99999934793322,-0.2099999960769799,1.000184787306394
0.36,0.9999993497329231,-0.2099999994584669,1.000184786150071
0.361,0.9999993514748875,-0.2100000027329276,1.000184785030393
0.362,0.9999993531591133,-0.210000005900362,1.000184783947358
0.363,0.9999993547856003,-0.2100000089607703,1.000184782900966
0.364,0.9999993563543487,-0.2100000119141524,1.000184781891219
0.365,0.9999993578653582,-0.2100000147605085,1.000184780918114
0.366,0.9999993593186297,-0.2100000174998385,1.000184779981654
0.367,0.999999360714162,-0.2100000201321423,1.000184779081838
0.368,0.9999993620519558,-0.2100000226574199,1.000184778218665
0.369,0.9999993633320108,-0.2100000250756714,1.000184777392136
0.37,0.9999993645543275,-0.2100000273868967,1.00018477660225
0.371,0.9999993657189051,-0.2100000295910959,1.000184775849009
0.372,0.9999993668257445,-0.210000031688269,1.000184775132411
0.373,0.9999993678748451,-0.2100000336784161,1.000184774452456
0.374,0.999999368866207,-0.2100000355615368,1.000184773809146
0.375,0.9999993697998301,-0.2100000373376315,1.000184773202479
0.376,0.9999993706757148,-0.2100000390066999,1.000184772632456
0.377,0.9999993714938609,-0.2100000405687423,1.000184772099076
0.378,0.999999372254268,-0.2100000420237586,1.000184771602341
0.379,0.9999993729569367,-0.2100000433717487,1.000184771142248
0.38,0.9999993736018666,-0.2100000446127127,1.0001847707188
0.381,0.9999993741890579,-0.2100000457466505,1.000184770331995
0.382,0.9999993747185107,-0.2100000467735623,1.000184769981834
0.383,0.9999993751902247,-0.210000047693448,1.000184769668317
0.384,0.9999993756042002,-0.2100000485063074,1.000184769391444
0.385,0.999999375960437,-0.2100000492121407,1.000184769151214
0.386,0.9999993762589349,-0.2100000498109481,1.000184768947628
0.387,0.9999993764996944,-0.210000050302729,1.000184768780686
0.388,0.9999993766827151,-0.210000050687484,1.000184768650387
0.389,0.9999993768079971,-0.2100000509652128,1.000184768556732
0.39,0.9999993768755407,-0.2100000511359155,1.000184768499721
0.391,0.9999993768853456,-0.210000051199592,1.000184768479353
0.392,0.9999993768374118,-0.2100000511562424,1.000184768495629
0.393,0.9999993767317394,-0.2100000510058668,1.000184768548549
0.394,0.9999993765683279,-0.2100000507484649,1.000184768638113
0.395,0.9999993769064013,-0.2100000509532134,1.000184768554709
0.396,0.999999378542983,-0.2100000524313221,1.000184767999591
0.397,0.9999993801842335,-0.2100000538659229,1.000184767457725
0.398,0.9999993818301526,-0.2100000552570155,1.000184766929111
0.399,0.9999993834807404,-0.2100000566046002,1.000184766413749
0.4,0.9999993851359971,-0.210000057908677,1.000184765911638
0.401,0.9999993867959225,-0.2100000591692458,1.00018476542278
0.402,0.9999993884605167,-0.2100000603863066,1.000184764947173
0.403,0.9999993901297793,-0.2100000615598594,1.000184764484817
0.404,0.999999391803711,-0.2100000626899043,1.000184764035714
0.405,0.9999993934823113,-0.2100000637764413,1.000184763599862
0.406,0.9999993951655803,-0.2100000648194702,1.000184763177262
0.407,0.9999993968535182,-0.2100000658189912,1.000184762767914
0.408,0.999999398546125,-0.2100000667750042,1.000184762371818
0.409,0.9999994002434004,-0.2100000676875092,1.000184761988973
0.41,0.9999994019453444,-0.2100000685565063,1.000184761619381
0.411,0.9999994036519574,-0.2100000693819953,1.00018476126304
0.412,0.9999994053632392,-0.2100000701639765,1.000184760919951
0.413,0.9999994070791893,-0.2100000709024497,1.000184760590113
0.414,0.9999994087998084,-0.2100000715974149,1.000184760273528
0.415,0.9999994105250962,-0.2100000722488721,1.000184759970194
0.416,0.999999412255053,-0.2100000728568213,1.000184759680112
0.417,0.9999994139896783,-0.2100000734212626,1.000184759403281
0.418,0.9999994157289722,-0.2100000739421959,1.000184759139703
0.419,0.9999994174729353,-0.2100000744196213,1.000184758889376
0.42,0.9999994192215668,-0.2100000748535387,1.000184758652301
0.421,0.9999994209748673,-0.2100000752439482,1.000184758428478
0.422,0.9999994227328362,-0.2100000755908496,1.000184758217906
0.423,0.9999994244954743,-0.2100000758942431,1.000184758020586
0.424,0.9999994262627807,-0.2100000761541286,1.000184757836518
0.425,0.9999994280347562,-0.2100000763705062,1.000184757665702
0.426,0.9999994298114001,-0.2100000765433759,1.000184757508138
0.427,0.9999994315927129,-0.2100000766727374,1.000184757363825
0.428,0.9999994333786946,-0.2100000767585911,1.000184757232764
0.429,0.9999994351693449,-0.2100000768009367,1.000184757114955
0.43,0.9999994369646639,-0.2100000767997744,1.000184757010398
0.431,0.9999994387646517,-0.2100000767551042,1.000184756919092
0.432,0.9999994405693082,-0.2100000766669259,1.000184756841039
0.433,0.9999994423786336,-0.2100000765352398,1.000184756776237
0.434,0.9999994441926275,-0.2100000763600456,1.000184756724686
0.435,0.9999994460112904,-0.2100000761413436,1.000184756686388
0.436,0.9999994478346221,-0.2100000758791335,1.000184756661342
0.437,0.9999994496626223,-0.2100000755734154,1.000184756649547
0.438,0.9999994514952915,-0.2100000752241894,1.000184756651003
