"time","wPP4BCurrentSource.wPPControl.measurements.PGenNomPu","wPP4BCurrentSource.wPPControl.measurements.QGenNomPu","wPP4BCurrentSource.wPPControl.measurements.UPu"
0.03,1.000031136123938,-0.2100165963196078,1.000177769229101
0.031,1.000028918154799,-0.2100154898924305,1.000178242800932
0.032,1.000026844057416,-0.2100144050408498,1.000178701256171
0.033,1.000024905402263,-0.2100133437078826,1.000179144483623
0.034,1.000023093742119,-0.2100123076146174,1.000179572442101
0.035,1.000021401046451,-0.2100112981755476,1.00017998516136
0.036,1.000019819650086,-0.2100103165360463,1.000180382733448
0.037,1.000018342298391,-0.2100093635895568,1.000180765304721
0.038,1.000016962146703,-0.2100084400030667,1.00018113306796
0.039,1.000015672752048,-0.2100075462416644,1.000181486255225
0.04,1.00001446805074,-0.2100066825914701,1.000181825132028
0.041,1.000013342358546,-0.2100058491792896,1.000182149991227
0.042,1.00001229038824,-0.210005045993312,1.000182461145555
0.043,1.000011307167286,-0.2100042729011153,1.000182758926842
0.044,1.000010388051159,-0.2100035296642624,1.000183043680697
0.045,1.000009528706227,-0.2100028159526723,1.000183315763042
0.046,1.000008725092615,-0.2100021313576043,1.000183575537077
0.047,1.00000797344725,-0.2100014754033614,1.000183823370636
0.048,1.000007270267262,-0.2100008475578066,1.000184059633884
0.049,1.000006611945775,-0.2100002471665085,1.000184284741079
0.05,1.000005995570792,-0.2099996736224654,1.000184499051119
0.051,1.000005418659903,-0.209999126338477,1.000184702891639
0.052,1.000004878461535,-0.2099986046110038,1.000184896642167
0.053,1.000004372644616,-0.209998107776254,1.000185080645297
0.054,1.000003898947906,-0.209997635133072,1.000185255251154
0.055,1.00000345527105,-0.2099971859719207,1.000185420803064
0.056,1.000003039659142,-0.2099967595772682,1.000185577637716
0.057,1.000002650295362,-0.2099963552318414,1.000185726084265
0.058,1.000002285454848,-0.2099959722031727,1.000185866471217
0.059,1.000001943602472,-0.2099956097926031,1.000185999105477
0.06,1.000001623285537,-0.2099952672972378,1.000186124290449
0.061,1.000001323149478,-0.2099949440207883,1.000186242321746
0.062,1.000001041934827,-0.209994639277202,1.000186353486242
0.063,1.000000778470138,-0.2099943523920826,1.000186458062042
0.064,1.000000531665409,-0.2099940827038713,1.0001865563185
0.065,1.000000300505992,-0.2099938295648165,1.000186648516274
0.066,1.000000084046938,-0.2099935923417591,1.000186734907409
0.067,0.9999998811829353,-0.2099933702455342,1.00018681580182
0.068,0.9999996910726774,-0.2099931626532187,1.000186891442314
0.06900000000000001,0.9999995131598696,-0.2099929691191681,1.000186961999934
0.07000000000000001,0.9999993471052601,-0.2099927893763637,1.000187027577512
0.07099999999999999,0.9999991915117201,-0.2099926222721133,1.000187088615016
0.07199999999999999,0.9999990464473046,-0.2099924678491518,1.000187145095187
0.073,0.9999989108741317,-0.2099923252022446,1.000187197360076
0.074,0.9999987845465025,-0.2099921940880061,1.0001872454997
0.075,0.9999986668852543,-0.2099920739734867,1.000187289713575
0.076,0.9999985572170765,-0.2099919641917601,1.000187330248366
0.077,0.999998455434989,-0.2099918646328436,1.000187367144515
0.078,0.9999983607277003,-0.2099917744628204,1.000187400708658
0.079,0.9999982730214557,-0.2099916935889471,1.000187430973937
0.08,0.9999981917808624,-0.2099916214366959,1.000187458150234
0.081,0.9999981166378126,-0.2099915575826156,1.000187482390692
0.082,0.9999980474280009,-0.2099915018406001,1.000187503762765
0.083,0.9999979835488173,-0.2099914535005498,1.000187522522406
0.08400000000000001,0.9999979250047486,-0.2099914125589736,1.000187538670437
0.08500000000000001,0.9999978713294035,-0.2099913784486026,1.000187552410451
0.08599999999999999,0.9999978221026591,-0.2099913506196023,1.000187563937918
0.08699999999999999,0.9999977770149271,-0.2099913286748767,1.000187573394368
0.08799999999999999,0.9999977362297574,-0.2099913128242061,1.000187580705032
0.089,0.9999976995054903,-0.2099913027404375,1.000187585985729
0.09,0.9999976661458746,-0.2099912974810017,1.000187589570147
0.091,0.9999976366122637,-0.209991297670469,1.000187591237176
0.092,0.9999976109046566,-0.2099913033088396,1.000187590986817
0.093,0.9999975878783203,-0.2099913128064394,1.000187589380119
0.094,0.9999975679457109,-0.2099913267360406,1.000187586214931
0.095,0.9999975512290624,-0.2099913452673872,1.000187581431345
0.096,0.9999975372354485,-0.209991367689146,1.000187575279286
0.097,0.9999975255300468,-0.2099913933738322,1.00018756797922
0.098,0.9999975165102076,-0.2099914228948548,1.000187559329681
0.099,0.9999975101122925,-0.2099914561571839,1.000187549363927
0.1,0.9999975054337222,-0.2099914918130207,1.00018753855367
0.101,0.9999975029890555,-0.2099915306307421,1.000187526629988
0.102,0.9999975027782927,-0.2099915726103479,1.000187513592881
0.103,0.9999975042686569,-0.2099916169333897,1.000187499727901
0.104,0.9999975074234559,-0.2099916635435013,1.000187485054712
0.105,0.9999975124296767,-0.2099917127279294,1.000187469473097
0.106,0.9999975191177032,-0.2099917642203675,1.000187453075748
0.107,0.9999975270221164,-0.2099918172900826,1.000187436117016
0.108,0.9999975364539502,-0.2099918724254135,1.000187418426921
0.109,0.9999975474132039,-0.2099919296263599,1.000187400005464
0.11,0.9999975590588552,-0.2099919875483651,1.000187381319751
0.111,0.9999975717058061,-0.2099920466948672,1.000187362194885
0.112,0.9999975854370381,-0.2099921071985309,1.000187342584778
0.113,0.9999976002525521,-0.209992169059356,1.000187322489429
0.114,0.9999976161523475,-0.2099922322773424,1.000187301908838
0.115,0.9999976331364248,-0.2099922968524894,1.000187280843005
0.116,0.9999976511285474,-0.2099923626622872,1.000187259334469
0.117,0.9999976692922429,-0.2099924283625436,1.000187237849956
0.118,0.9999976882922167,-0.2099924950214243,1.00018721601858
0.119,0.9999977081284688,-0.209992562638929,1.000187193840341
0.12,0.9999977288009989,-0.2099926312150573,1.000187171315239
0.121,0.9999977503098076,-0.2099927007498089,1.000187148443274
0.122,0.9999977726548945,-0.209992771243184,1.000187125224447
0.123,0.9999977955144207,-0.2099928421923078,1.000187101833884
0.124,0.999997818231581,-0.2099929125709209,1.000187078628984
0.125,0.9999978414747117,-0.2099929834232996,1.000187055246074
0.126,0.9999978652438128,-0.2099930547494438,1.000187031685154
0.127,0.9999978895388839,-0.2099931265493533,1.000187007946225
0.128,0.9999979143599256,-0.209993198823028,1.000186984029286
0.1287239295659897,0.9999979326568176,-0.2099932514397083,1.000186966604028
0.1287239295659897,0.9999979326568176,-0.2099932514397083,1.000186966604028
0.129,0.9999979397602861,-0.2099932716484886,1.000186959906966
0.1298619647830365,0.999997962071238,-0.2099933347565227,1.00018693898587
0.1298619647830365,0.999997962071238,-0.2099933347565227,1.00018693898587
0.13,0.9999979656503775,-0.2099933448629252,1.000186935635111
0.131,0.9999979916444053,-0.2099934180775365,1.000186911357127
0.132,0.9999980176203771,-0.2099934912785858,1.000186887084412
0.133,0.999998043336342,-0.2099935644491939,1.000186862836352
0.134,0.9999980687478478,-0.20999363758626,1.00018683861651
0.135,0.9999980935793766,-0.2099937106352021,1.000186814457954
0.136,0.9999981176741682,-0.2099937835660134,1.000186790379171
0.137,0.9999981411509772,-0.209993856401426,1.000186766366157
0.138,0.9999981640098033,-0.20999392914144,1.000186742418911
0.139,0.9999981862230511,-0.2099940017484875,1.000186718550723
0.14,0.9999982074740255,-0.2099940737914326,1.000186694914122
0.141,0.9999982279766826,-0.2099941455615475,1.00018667140606
0.142,0.9999982477310229,-0.2099942170588322,1.000186648026538
0.143,0.9999982667370461,-0.2099942882832868,1.000186624775555
0.144,0.9999982849947523,-0.2099943592349115,1.000186601653113
0.145,0.9999983025041415,-0.2099944299137067,1.00018657865921
0.146,0.9999983192652135,-0.209994500319672,1.000186555793847
0.147,0.9999983352779687,-0.209994570452808,1.000186533057023
0.148,0.9999983506041111,-0.2099946402636594,1.000186510460507
0.149,0.999998366632876,-0.2099947086387791,1.000186488269229
0.15,0.9999983822117566,-0.2099947765018809,1.000186466263402
0.151,0.9999983973407536,-0.2099948438529649,1.000186444443028
0.152,0.9999984120198662,-0.2099949106920313,1.000186422808105
0.153,0.9999984262490949,-0.2099949770190801,1.000186401358633
0.154,0.9999984400284392,-0.2099950428341115,1.000186380094614
0.155,0.9999984533578997,-0.2099951081371258,1.000186359016046
0.156,0.9999984662374759,-0.2099951729281228,1.00018633812293
0.157,0.9999984786671682,-0.2099952372071028,1.000186317415266
0.158,0.9999984906469761,-0.209995300974066,1.000186296893053
0.159,0.9999985021768999,-0.2099953642290124,1.000186276556293
0.16,0.9999985132569397,-0.2099954269719421,1.000186256404984
0.161,0.999998523887095,-0.2099954892028555,1.000186236439126
0.162,0.9999985340673664,-0.2099955509217522,1.000186216658721
0.163,0.9999985437977537,-0.2099956121286328,1.000186197063767
0.164,0.9999985530782566,-0.2099956728234971,1.000186177654265
0.165,0.9999985619088755,-0.2099957330063454,1.000186158430214
0.166,0.9999985702896099,-0.2099957926771777,1.000186139391615
0.167,0.9999985804309627,-0.2099958510446415,1.000186120655281
0.168,0.9999985904694775,-0.2099959087758481,1.000186102122737
0.169,0.9999986003017026,-0.2099959659078327,1.000186083788518
0.17,0.9999986099276379,-0.2099960224405961,1.000186065652623
0.171,0.9999986193472833,-0.2099960783741377,1.000186047715053
0.172,0.9999986285606388,-0.2099961337084581,1.000186029975807
0.173,0.9999986375677048,-0.209996188443557,1.000186012434885
0.174,0.9999986463684809,-0.2099962425794349,1.000185995092287
0.175,0.9999986549629671,-0.2099962961160916,1.000185977948013
0.176,0.9999986633511635,-0.2099963490535273,1.000185961002064
0.177,0.99999867153307,-0.2099964013917421,1.00018594425444
0.178,0.9999986795086867,-0.209996453130736,1.000185927705139
0.179,0.9999986872780134,-0.2099965042705092,1.000185911354162
0.18,0.9999986948410505,-0.2099965548110617,1.00018589520151
0.181,0.9999987021977979,-0.2099966047523939,1.000185879247182
0.182,0.9999987093482552,-0.2099966540945054,1.000185863491179
0.183,0.9999987162924227,-0.2099967028373966,1.0001858479335
0.184,0.9999987230303002,-0.2099967509810675,1.000185832574144
0.185,0.9999987306387708,-0.209996798320579,1.000185817413887
0.186,0.9999987383385641,-0.2099968450042326,1.000185802452167
0.187,0.9999987459641457,-0.2099968910635304,1.000185787688866
0.188,0.9999987535155166,-0.2099969364984727,1.000185773123985
0.189,0.9999987609926754,-0.2099969813090594,1.000185758757523
0.19,0.9999987683956233,-0.2099970254952908,1.000185744589479
0.191,0.9999987757243598,-0.2099970690571668,1.000185730619855
0.192,0.9999987829788843,-0.2099971119946876,1.00018571684865
0.193,0.999998790159198,-0.2099971543078532,1.000185703275864
0.194,0.9999987975153181,-0.2099971963169438,1.000185689787326
0.195,0.9999988049108187,-0.2099972378471938,1.000185676445335
0.196,0.999998812294399,-0.2099972788328857,1.000185663273317
0.197,0.9999988196660597,-0.2099973192740197,1.000185650271273
0.198,0.9999988270258002,-0.2099973591705957,1.000185637439203
0.199,0.9999988343736207,-0.2099973985226141,1.000185624777106
0.2,0.999998841709521,-0.2099974373300746,1.000185612284982
0.201,0.9999988490335014,-0.2099974755929774,1.000185599962833
0.202,0.9999988563455617,-0.2099975133113225,1.000185587810656
0.203,0.9999988636457019,-0.2099975504851102,1.000185575828454
0.204,0.999998870933922,-0.2099975871143401,1.000185564016225
0.205,0.9999988782102225,-0.2099976231990126,1.00018555237397
0.206,0.9999988854746023,-0.2099976587391276,1.000185540901688
0.207,0.9999988927270624,-0.2099976937346853,1.000185529599379
0.208,0.9999988999676022,-0.2099977281856855,1.000185518467045
0.209,0.9999989071962222,-0.2099977620921284,1.000185507504683
0.21,0.9999989144129218,-0.2099977954540142,1.000185496712296
0.211,0.9999989216177015,-0.2099978282713427,1.000185486089882
0.212,0.9999989283761301,-0.2099978615058903,1.000185475363858
0.213,0.9999989348998988,-0.2099978946890002,1.000185464667538
0.214,0.9999989413477443,-0.2099979274692474,1.000185454100885
0.215,0.9999989477196665,-0.2099979598466322,1.0001854436639
0.216,0.9999989540156662,-0.2099979918211545,1.000185433356583
0.217,0.9999989602357424,-0.2099980233928143,1.000185423178933
0.218,0.9999989663798959,-0.2099980545616117,1.000185413130952
0.219,0.999998972448126,-0.2099980853275469,1.000185403212637
0.22,0.9999989784404334,-0.2099981156906195,1.000185393423991
0.221,0.9999989843568176,-0.2099981456508301,1.000185383765012
0.222,0.9999989901972791,-0.2099981752081783,1.000185374235701
0.223,0.9999989959618171,-0.2099982043626641,1.000185364836058
0.224,0.9999990016504322,-0.2099982331142881,1.000185355566082
0.225,0.9999990072631244,-0.2099982614630497,1.000185346425774
0.226,0.9999990127998933,-0.2099982894089492,1.000185337415134
0.227,0.9999990182607394,-0.2099983169519865,1.000185328534162
0.228,0.9999990236456623,-0.2099983440921618,1.000185319782857
0.229,0.9999990289546622,-0.2099983708294753,1.00018531116122
0.23,0.9999990341877389,-0.2099983971639265,1.00018530266925
0.231,0.9999990393448928,-0.2099984230955158,1.000185294306948
0.232,0.9999990444261234,-0.2099984486242433,1.000185286074315
0.233,0.999999049431431,-0.2099984737501087,1.000185277971348
0.234,0.9999990543608156,-0.2099984984731121,1.00018526999805
0.235,0.9999990592142771,-0.209998522793254,1.000185262154419
0.236,0.9999990639918155,-0.2099985467105338,1.000185254440455
0.237,0.9999990686934307,-0.2099985702249519,1.00018524685616
0.238,0.9999990733191231,-0.2099985933365082,1.000185239401532
0.239,0.9999990778688921,-0.2099986160452027,1.000185232076572
0.24,0.9999990823427384,-0.2099986383510357,1.000185224881279
0.241,0.9999990867406615,-0.2099986602540068,1.000185217815655
0.242,0.9999990910626613,-0.2099986817541161,1.000185210879698
0.243,0.9999990953087382,-0.2099987028513639,1.000185204073408
0.244,0.9999990994788921,-0.2099987235457501,1.000185197396786
0.245,0.9999991035731227,-0.2099987438372747,1.000185190849832
0.246,0.9999991075914304,-0.2099987637259376,1.000185184432546
0.247,0.9999991115338148,-0.2099987832117391,1.000185178144928
0.248,0.9999991156581863,-0.20999880395959,1.000185171454361
0.249,0.9999991199496143,-0.2099988258731101,1.00018516439168
0.25,0.9999991241913044,-0.2099988475528021,1.000185157404591
0.251,0.9999991283832562,-0.209998868998666,1.000185150493096
0.252,0.9999991325254695,-0.2099988902107017,1.000185143657193
0.253,0.9999991366179447,-0.2099989111889094,1.000185136896883
0.254,0.9999991406606813,-0.2099989319332891,1.000185130212165
0.255,0.9999991446536801,-0.2099989524438406,1.000185123603041
0.256,0.9999991485969404,-0.2099989727205643,1.000185117069509
0.257,0.9999991524904628,-0.2099989927634598,1.000185110611571
0.258,0.9999991563342465,-0.2099990125725274,1.000185104229225
0.259,0.9999991601282923,-0.2099990321477669,1.000185097922472
0.26,0.9999991638725996,-0.2099990514891784,1.000185091691311
0.261,0.9999991675671688,-0.2099990705967622,1.000185085535744
0.262,0.9999991712119995,-0.2099990894705178,1.000185079455769
0.263,0.9999991748070923,-0.2099991081104456,1.000185073451387
0.264,0.9999991783524466,-0.2099991265165454,1.000185067522598
0.265,0.9999991818480626,-0.2099991446888172,1.000185061669402
0.266,0.9999991852939404,-0.2099991626272613,1.000185055891799
0.267,0.9999991886900801,-0.2099991803318774,1.000185050189788
0.268,0.9999991920364815,-0.2099991978026655,1.00018504456337
0.269,0.9999991953331443,-0.2099992150396258,1.000185039012545
0.27,0.9999991985800689,-0.2099992320427583,1.000185033537313
0.271,0.9999992017772557,-0.2099992488120631,1.000185028137674
0.272,0.9999992049247041,-0.2099992653475399,1.000185022813627
0.273,0.999999208022414,-0.2099992816491889,1.000185017565173
0.274,0.9999992110703857,-0.20999929771701,1.000185012392312
0.275,0.999999214068619,-0.2099993135510035,1.000185007295044
0.276,0.9999992170171141,-0.2099993291511691,1.000185002273369
0.277,0.999999219915871,-0.2099993445175068,1.000184997327287
0.278,0.9999992227648897,-0.2099993596500169,1.000184992456797
0.279,0.99999922556417,-0.2099993745486991,1.0001849876619
0.28,0.9999992283137121,-0.2099993892135537,1.000184982942596
0.281,0.999999231013516,-0.2099994036445805,1.000184978298885
0.282,0.9999992336635816,-0.2099994178417795,1.000184973730767
0.283,0.9999992362639089,-0.2099994318051508,1.000184969238241
0.284,0.9999992388144978,-0.2099994455346944,1.000184964821308
0.285,0.9999992413153483,-0.2099994590304105,1.000184960479968
0.286,0.9999992437664608,-0.2099994722922987,1.000184956214221
0.287,0.999999246167835,-0.2099994853203593,1.000184952024067
0.288,0.9999992485194709,-0.209999498114592,1.000184947909506
0.289,0.9999992508213685,-0.2099995106749973,1.000184943870537
0.29,0.9999992530735278,-0.2099995230015748,1.000184939907161
0.291,0.9999992552759487,-0.2099995350943248,1.000184936019378
0.292,0.9999992574286317,-0.2099995469532468,1.000184932207188
0.293,0.9999992595315762,-0.2099995585783415,1.00018492847059
0.294,0.9999992615847824,-0.2099995699696086,1.000184924809585
0.295,0.9999992635882501,-0.2099995811270478,1.000184921224174
0.296,0.99999926554198,-0.2099995920506596,1.000184917714354
0.297,0.9999992674459712,-0.2099996027404437,1.000184914280128
0.298,0.9999992693002243,-0.2099996131964003,1.000184910921495
0.299,0.999999271104739,-0.2099996234185292,1.000184907638454
0.3,0.9999992728595154,-0.2099996334068306,1.000184904431006
0.301,0.9999992745645537,-0.2099996431613043,1.000184901299151
0.302,0.9999992762198535,-0.2099996526819506,1.000184898242889
0.303,0.9999992778254152,-0.2099996619687692,1.00018489526222
0.304,0.9999992793812387,-0.2099996710217602,1.000184892357143
0.305,0.9999992808873236,-0.2099996798409237,1.000184889527659
0.306,0.9999992823436706,-0.2099996884262597,1.000184886773769
0.307,0.999999283750279,-0.2099996967777683,1.000184884095471
0.308,0.9999992851071492,-0.2099997048954491,1.000184881492765
0.309,0.999999286414281,-0.2099997127793024,1.000184878965653
0.31,0.9999992876716746,-0.2099997204293284,1.000184876514133
0.311,0.9999992888793301,-0.2099997278455265,1.000184874138206
0.312,0.9999992900372469,-0.2099997350278974,1.000184871837872
0.313,0.9999992911454259,-0.2099997419764407,1.000184869613131
0.314,0.9999992922038662,-0.2099997486911565,1.000184867463982
0.315,0.9999992932125686,-0.2099997551720447,1.000184865390427
0.316,0.9999992941715324,-0.2099997614191055,1.000184863392464
0.317,0.9999992950807579,-0.2099997674323388,1.000184861470094
0.318,0.9999992959402452,-0.2099997732117446,1.000184859623316
0.319,0.9999992967499939,-0.2099997787573229,1.000184857852132
0.32,0.9999992976362095,-0.2099997846681741,1.000184855962932
0.321,0.9999992991178605,-0.209999793407875,1.000184853159577
0.322,0.9999993005707053,-0.2099998020131146,1.000184850399704
0.323,0.9999993019947436,-0.2099998104838929,1.000184847683311
0.324,0.9999993033899763,-0.2099998188202098,1.0001848450104
0.325,0.9999993047564028,-0.2099998270220654,1.00018484238097
0.326,0.999999306094023,-0.2099998350894598,1.000184839795021
0.327,0.9999993074028373,-0.2099998430223927,1.000184837252553
0.328,0.9999993086828453,-0.2099998508208643,1.000184834753567
0.329,0.9999993099340472,-0.2099998584848747,1.000184832298061
0.33,0.9999993111564428,-0.2099998660144238,1.000184829886037
0.331,0.9999993123500327,-0.2099998734095115,1.000184827517494
0.332,0.9999993135148161,-0.209999880670138,1.000184825192433
0.333,0.9999993146507935,-0.2099998877963031,1.000184822910852
0.334,0.9999993157579646,-0.2099998947880068,1.000184820672753
0.335,0.99999931683633,-0.2099999016452494,1.000184818478135
0.336,0.999999317885889,-0.2099999083680307,1.000184816326997
0.337,0.9999993189066418,-0.2099999149563506,1.000184814219342
0.338,0.9999993198985886,-0.2099999214102093,1.000184812155167
0.339,0.9999993208617293,-0.2099999277296067,1.000184810134474
0.34,0.9999993217960639,-0.2099999339145428,1.000184808157262
0.341,0.9999993227015923,-0.2099999399650176,1.000184806223531
0.342,0.9999993235783143,-0.2099999458810311,1.000184804333281
0.343,0.9999993244262306,-0.2099999516625835,1.000184802486512
0.344,0.9999993252453406,-0.2099999573096745,1.000184800683225
0.345,0.9999993260356447,-0.2099999628223041,1.000184798923418
0.346,0.9999993267971423,-0.2099999682004726,1.000184797207093
0.347,0.999999327529834,-0.2099999734441798,1.00018479553425
0.348,0.9999993282337194,-0.2099999785534257,1.000184793904887
0.349,0.9999993289087989,-0.2099999835282103,1.000184792319005
0.35,0.999999329555072,-0.2099999883685336,1.000184790776605
0.351,0.9999993301725392,-0.2099999930743958,1.000184789277686
0.352,0.9999993307612003,-0.2099999976457967,1.000184787822249
0.353,0.999999331321055,-0.2100000020827364,1.000184786410292
0.354,0.9999993318521038,-0.2100000063852147,1.000184785041816
0.355,0.9999993323543465,-0.2100000105532318,1.000184783716822
0.356,0.999999332827783,-0.2100000145867877,1.000184782435309
0.357,0.9999993332724134,-0.2100000184858822,1.000184781197277
0.358,0.9999993336882376,-0.2100000222505156,1.000184780002726
0.359,0.9999993340752554,-0.2100000258806876,1.000184778851657
0.36,0.9999993344334678,-0.2100000293763986,1.000184777744068
0.361,0.9999993347628734,-0.2100000327376482,1.000184776679961
0.362,0.9999993350634732,-0.2100000359644365,1.000184775659335
0.3626613972669445,0.9999993352464622,-0.2100000380247496,1.000184775008186
0.3626613972669445,0.9999993352464622,-0.2100000380247496,1.000184775008186
0.363,0.9999993350938143,-0.2100000379405259,1.00018477504329
0.3638306986335254,0.9999993347464116,-0.2100000377197096,1.000184775132234
0.3638306986335254,0.9999993347464116,-0.2100000377197096,1.000184775132234
0.364,0.9999993346775959,-0.2100000376738941,1.000184775150497
0.365,0.9999993343507972,-0.210000037377051,1.00018477526187
0.366,0.9999993342049656,-0.2100000370304196,1.000184775378144
0.367,0.9999993342048543,-0.2100000366507017,1.000184775496187
0.368,0.9999993343705161,-0.2100000362354726,1.000184775615581
0.369,0.9999993345361778,-0.2100000358202435,1.000184775734976
0.37,0.9999993348631437,-0.2100000353880528,1.000184775850216
0.371,0.9999993352882897,-0.2100000349455381,1.000184775962927
0.372,0.9999993357134355,-0.2100000345030235,1.000184776075639
0.373,0.9999993361385815,-0.2100000340605089,1.000184776188351
0.374,0.9999993365637275,-0.2100000336179942,1.000184776301062
0.375,0.9999993369862057,-0.2100000331798399,1.000184776412574
0.3753879855085631,0.9999993371371635,-0.2100000330310221,1.000184776450013
0.3753879855085631,0.9999993371371635,-0.2100000330310221,1.000184776450013
0.376,0.9999993374069055,-0.210000032760813,1.000184776518245
0.3766939927543754,0.9999993377340625,-0.2100000324536287,1.000184776594615
0.3766939927543754,0.9999993377340625,-0.2100000324536287,1.000184776594615
0.377,0.9999993378801196,-0.2100000323181186,1.000184776628203
0.378,0.9999993383791644,-0.2100000318764463,1.000184776736334
0.379,0.9999993389003091,-0.2100000314392556,1.000184776841781
0.3797976711899911,0.9999993393237603,-0.2100000310985442,1.000184776922945
0.3797976711899911,0.9999993393237603,-0.2100000310985442,1.000184776922945
0.38,0.9999993394301594,-0.2100000310108472,1.000184776943989
0.380898835595027,0.999999339909357,-0.2100000306248703,1.000184777035966
0.380898835595027,0.999999339909357,-0.2100000306248703,1.000184777035966
0.381,0.9999993399634446,-0.2100000305815213,1.00018477704628
0.3815096851004209,0.9999993402373467,-0.2100000303643685,1.000184777097776
0.3815096851004209,0.9999993402373467,-0.2100000303643685,1.000184777097776
0.382,0.9999993405017561,-0.2100000301565901,1.000184777146913
0.3827548425502847,0.999999340908746,-0.2100000298415056,1.000184777221073
0.3827548425502847,0.999999340908746,-0.2100000298415056,1.000184777221073
0.383,0.9999993410409768,-0.2100000297393112,1.000184777245113
0.384,0.9999993415765941,-0.2100000293291654,1.000184777341307
0.385,0.9999993421034,-0.2100000289288406,1.000184777434963
0.3855723458133807,0.9999993423982994,-0.2100000287058771,1.000184777487038
0.3855723458133807,0.9999993423982994,-0.2100000287058771,1.000184777487038
0.386,0.9999993426216547,-0.2100000285365616,1.000184777526617
0.3867861729067552,0.9999993430266153,-0.2100000282305929,1.000184777598063
0.3867861729067552,0.9999993430266153,-0.2100000282305929,1.000184777598063
0.387,0.9999993431365796,-0.2100000281475413,1.000184777617453
0.3878478116494398,0.9999993435670632,-0.2100000278229539,1.000184777693195
0.3878478116494398,0.9999993435670632,-0.2100000278229539,1.000184777693195
0.388,0.9999993436440772,-0.2100000277649109,1.000184777706737
0.3889239058247453,0.9999993441052504,-0.2100000274174181,1.000184777787806
0.3889239058247453,0.9999993441052504,-0.2100000274174181,1.000184777787806
0.389,0.999999344143053,-0.2100000273889299,1.000184777794452
0.39,0.9999993446322014,-0.2100000270197825,1.000184777880617
0.3903362770325611,0.9999993447933048,-0.210000026897907,1.000184777909087
0.3903362770325611,0.9999993447933048,-0.210000026897907,1.000184777909087
0.391,0.9999993451111607,-0.2100000266574274,1.000184777965266
0.3916681385163838,0.9999993454255351,-0.2100000264190718,1.000184778020987
0.3916681385163838,0.9999993454255351,-0.2100000264190718,1.000184778020987
0.392,0.9999993455810415,-0.2100000263011109,1.000184778048568
0.393,0.9999993460419052,-0.2100000259508787,1.000184778130506
0.3936634416574745,0.9999993463393081,-0.2100000257241199,1.000184778183614
0.3936634416574745,0.9999993463393081,-0.2100000257241199,1.000184778183614
0.394,0.999999346491378,-0.2100000256082892,1.000184778210734
0.3948317208287923,0.9999993468614152,-0.2100000253258806,1.000184778276896
0.3948317208287923,0.9999993468614152,-0.2100000253258806,1.000184778276896
0.395,0.9999993469360116,-0.210000025268921,1.000184778290243
0.3957479265753758,0.9999993472635043,-0.2100000250184764,1.000184778348956
0.3957479265753758,0.9999993472635043,-0.2100000250184764,1.000184778348956
0.396,0.9999993473733637,-0.2100000249344165,1.000184778368666
0.3968739632877305,0.9999993477496661,-0.2100000246463539,1.00018477843622
0.3968739632877305,0.9999993477496661,-0.2100000246463539,1.00018477843622
0.397,0.999999347803754,-0.2100000246049453,1.000184778445931
