INFO |  ============================================================ 
INFO |       23.600 ¦      236                1         36              0.100 
INFO |       23.700 ¦      237                1         37              0.100 
INFO |       23.800 ¦      238                1         38              0.100 
INFO |       23.900 ¦      239                1         39              0.100 
INFO |       24.000 ¦      240                1         40              0.100 
INFO |       24.100 ¦      241                1         41              0.100 
INFO |       24.200 ¦      242                1         42              0.100 
INFO |       24.300 ¦      243                1         43              0.100 
INFO |       24.400 ¦      244                1         44              0.100 
INFO |       24.500 ¦      245                1         45              0.100 
INFO |       24.600 ¦      246                1         46              0.100 
INFO |       24.700 ¦      247                1         47              0.100 
INFO |       24.800 ¦      248                1         48              0.100 
INFO |       24.900 ¦      249                1         49              0.100 
INFO |       25.000 ¦      250                1         50              0.100 
INFO |       25.100 ¦      251                1         51              0.100 
INFO |       25.200 ¦      252                1         52              0.100 
INFO |       25.300 ¦      253                1         53              0.100 
INFO |       25.400 ¦      254                1         54              0.100 
INFO |       25.500 ¦      255                1         55              0.100 
INFO |       25.600 ¦      256                1         56              0.100 
INFO |       25.700 ¦      257                1         57              0.100 
INFO |       25.800 ¦      258                1         58              0.100 
INFO |       25.900 ¦      259                1         59              0.100 
INFO |       26.000 ¦      260                1         60              0.100 
INFO |       26.100 ¦      261                1         61              0.100 
INFO |       26.200 ¦      262                1         62              0.100 
INFO |       26.300 ¦      263                1         63              0.100 
INFO |       26.400 ¦      264                1         64              0.100 
INFO |       26.500 ¦      265                1         65              0.100 
INFO |       26.600 ¦      266                1         66              0.100 
INFO |       26.700 ¦      267                1         67              0.100 
INFO |       26.800 ¦      268                1         68              0.100 
INFO |       26.900 ¦      269                1         69              0.100 
INFO |       27.000 ¦      270                1         70              0.100 
INFO |       27.100 ¦      271                1         71              0.100 
INFO |       27.200 ¦      272                1         72              0.100 
INFO |       27.300 ¦      273                1         73              0.100 
INFO |       27.400 ¦      274                1         74              0.100 
INFO |       27.500 ¦      275                1         75              0.100 
INFO |       27.600 ¦      276                1         76              0.100 
INFO |       27.700 ¦      277                1         77              0.100 
INFO |       27.800 ¦      278                1         78              0.100 
INFO |       27.900 ¦      279                1         79              0.100 
INFO |       28.000 ¦      280                1         80              0.100 
INFO |       28.100 ¦      281                1         81              0.100 
INFO |       28.200 ¦      282                1         82              0.100 
INFO |       28.300 ¦      283                1         83              0.100 
INFO |       28.400 ¦      284                1         84              0.100 
INFO |       28.500 ¦      285                1         85              0.100 
INFO |       28.600 ¦      286                1         86              0.100 
INFO |       28.700 ¦      287                1         87              0.100 
INFO |       28.800 ¦      288                1         88              0.100 
INFO |       28.900 ¦      289                1         89              0.100 
INFO |       29.000 ¦      290                1         90              0.100 
INFO |       29.100 ¦      291                1         91              0.100 
INFO |       29.200 ¦      292                1         92              0.100 
INFO |       29.300 ¦      293                1         93              0.100 
INFO |       29.400 ¦      294                1         94              0.100 
INFO |       29.500 ¦      295                1         95              0.100 
INFO |       29.600 ¦      296                1         96              0.100 
INFO |       29.700 ¦      297                1         97              0.100 
INFO |       29.800 ¦      298                1         98              0.100 
INFO |       29.900 ¦      299                1         99              0.100 
INFO |       30.000 ¦      300                1        100              0.100 
INFO |       30.100 ¦      301                1        101              0.100 
INFO |       30.200 ¦      302                1        102              0.100 
INFO |       30.300 ¦      303                1        103              0.100 
INFO |       30.400 ¦      304                1        104              0.100 
INFO |       30.500 ¦      305                1        105              0.100 
INFO |       30.600 ¦      306                1        106              0.100 
INFO |       30.700 ¦      307                1        107              0.100 
INFO |       30.800 ¦      308                1        108              0.100 
INFO |       30.900 ¦      309                1        109              0.100 
INFO |       31.000 ¦      310                1        110              0.100 
INFO |       31.100 ¦      311                1        111              0.100 
INFO |       31.200 ¦      312                1        112              0.100 
INFO |       31.300 ¦      313                1        113              0.100 
INFO |       31.400 ¦      314                1        114              0.100 
INFO |       31.500 ¦      315                1        115              0.100 
INFO |       31.600 ¦      316                1        116              0.100 
INFO |       31.700 ¦      317                1        117              0.100 
INFO |       31.800 ¦      318                1        118              0.100 
INFO |       31.900 ¦      319                1        119              0.100 
INFO |       32.000 ¦      320                1        120              0.100 
INFO |       32.100 ¦      321                1        121              0.100 
INFO |       32.200 ¦      322                1        122              0.100 
INFO |       32.300 ¦      323                1        123              0.100 
INFO |       32.400 ¦      324                1        124              0.100 
INFO |       32.500 ¦      325                1        125              0.100 
INFO |       32.600 ¦      326                1        126              0.100 
INFO |       32.700 ¦      327                1        127              0.100 
INFO |       32.800 ¦      328                1        128              0.100 
INFO |       32.900 ¦      329                1        129              0.100 
INFO |       33.000 ¦      330                1        130              0.100 
INFO |       33.100 ¦      331                1        131              0.100 
INFO |       33.200 ¦      332                1        132              0.100 
INFO |       33.300 ¦      333                1        133              0.100 
INFO |       33.400 ¦      334                1        134              0.100 
INFO |       33.500 ¦      335                1        135              0.100 
INFO |       33.600 ¦      336                1        136              0.100 
INFO |       33.700 ¦      337                1        137              0.100 
INFO |       33.800 ¦      338                1        138              0.100 
INFO |       33.900 ¦      339                1        139              0.100 
INFO |       34.000 ¦      340                1        140              0.100 
INFO |       34.100 ¦      341                1        141              0.100 
INFO |       34.200 ¦      342                1        142              0.100 
INFO |       34.300 ¦      343                1        143              0.100 
INFO |       34.400 ¦      344                1        144              0.100 
INFO |       34.500 ¦      345                1        145              0.100 
INFO |       34.600 ¦      346                1        146              0.100 
INFO |       34.700 ¦      347                1        147              0.100 
INFO |       34.800 ¦      348                1        148              0.100 
INFO |       34.900 ¦      349                1        149              0.100 
INFO |       35.000 ¦      350                1        150              0.100 
INFO |       35.100 ¦      351                1        151              0.100 
INFO |       35.200 ¦      352                1        152              0.100 
INFO |       35.300 ¦      353                1        153              0.100 
INFO |       35.400 ¦      354                1        154              0.100 
INFO |       35.500 ¦      355                1        155              0.100 
INFO |       35.600 ¦      356                1        156              0.100 
INFO |       35.700 ¦      357                1        157              0.100 
INFO |       35.800 ¦      358                1        158              0.100 
INFO |       35.900 ¦      359                1        159              0.100 
INFO |       36.000 ¦      360                1        160              0.100 
INFO |       36.100 ¦      361                1        161              0.100 
INFO |       36.200 ¦      362                1        162              0.100 
INFO |       36.300 ¦      363                1        163              0.100 
INFO |       36.400 ¦      364                1        164              0.100 
INFO |       36.500 ¦      365                1        165              0.100 
INFO |       36.600 ¦      366                1        166              0.100 
INFO |       36.700 ¦      367                1        167              0.100 
INFO |       36.800 ¦      368                1        168              0.100 
INFO |       36.900 ¦      369                1        169              0.100 
INFO |       37.000 ¦      370                1        170              0.100 
INFO |       37.100 ¦      371                1        171              0.100 
INFO |       37.200 ¦      372                1        172              0.100 
INFO |       37.300 ¦      373                1        173              0.100 
INFO |       37.400 ¦      374                1        174              0.100 
INFO |       37.500 ¦      375                1        175              0.100 
INFO |       37.600 ¦      376                1        176              0.100 
INFO |       37.700 ¦      377                1        177              0.100 
INFO |       37.800 ¦      378                1        178              0.100 
INFO |       37.900 ¦      379                1        179              0.100 
INFO |       38.000 ¦      380                1        180              0.100 
INFO |       38.100 ¦      381                1        181              0.100 
INFO |       38.200 ¦      382                1        182              0.100 
INFO |       38.300 ¦      383                1        183              0.100 
INFO |       38.400 ¦      384                1        184              0.100 
INFO |       38.500 ¦      385                1        185              0.100 
INFO |       38.600 ¦      386                1        186              0.100 
INFO |       38.700 ¦      387                1        187              0.100 
INFO |       38.800 ¦      388                1        188              0.100 
INFO |       38.900 ¦      389                1        189              0.100 
INFO |       39.000 ¦      390                1        190              0.100 
INFO |       39.100 ¦      391                1        191              0.100 
INFO |       39.200 ¦      392                1        192              0.100 
INFO |       39.300 ¦      393                1        193              0.100 
INFO |       39.400 ¦      394                1        194              0.100 
INFO |       39.500 ¦      395                1        195              0.100 
INFO |       39.600 ¦      396                1        196              0.100 
INFO |       39.700 ¦      397                1        197              0.100 
INFO |       39.800 ¦      398                1        198              0.100 
INFO |       39.900 ¦      399                1        199              0.100 
INFO |       40.000 ¦      400                1        200              0.100 
INFO |       40.100 ¦      401                1        201              0.100 
INFO |       40.200 ¦      402                1        202              0.100 
INFO |       40.300 ¦      403                1        203              0.100 
INFO |       40.400 ¦      404                1        204              0.100 
INFO |       40.500 ¦      405                1        205              0.100 
INFO |       40.600 ¦      406                1        206              0.100 
INFO |       40.700 ¦      407                1        207              0.100 
INFO |       40.800 ¦      408                1        208              0.100 
INFO |       40.900 ¦      409                1        209              0.100 
INFO |       41.000 ¦      410                1        210              0.100 
INFO |       41.100 ¦      411                1        211              0.100 
INFO |       41.200 ¦      412                1        212              0.100 
INFO |       41.300 ¦      413                1        213              0.100 
INFO |       41.400 ¦      414                1        214              0.100 
INFO |       41.500 ¦      415                1        215              0.100 
INFO |       41.600 ¦      416                1        216              0.100 
INFO |       41.700 ¦      417                1        217              0.100 
INFO |       41.800 ¦      418                1        218              0.100 
INFO |       41.900 ¦      419                1        219              0.100 
INFO |       42.000 ¦      420                1        220              0.100 
INFO |       42.100 ¦      421                1        221              0.100 
INFO |       42.200 ¦      422                1        222              0.100 
INFO |       42.300 ¦      423                1        223              0.100 
INFO |       42.400 ¦      424                1        224              0.100 
INFO |       42.500 ¦      425                1        225              0.100 
INFO |       42.600 ¦      426                1        226              0.100 
INFO |       42.700 ¦      427                1        227              0.100 
INFO |       42.800 ¦      428                1        228              0.100 
INFO |       42.900 ¦      429                1        229              0.100 
INFO |       43.000 ¦      430                1        230              0.100 
INFO |       43.100 ¦      431                1        231              0.100 
INFO |       43.200 ¦      432                1        232              0.100 
INFO |       43.300 ¦      433                1        233              0.100 
INFO |       43.400 ¦      434                1        234              0.100 
INFO |       43.500 ¦      435                1        235              0.100 
INFO |       43.600 ¦      436                1        236              0.100 
INFO |       43.700 ¦      437                1        237              0.100 
INFO |       43.800 ¦      438                1        238              0.100 
INFO |       43.900 ¦      439                1        239              0.100 
INFO |       44.000 ¦      440                1        240              0.100 
INFO |       44.100 ¦      441                1        241              0.100 
INFO |       44.200 ¦      442                1        242              0.100 
INFO |       44.300 ¦      443                1        243              0.100 
INFO |       44.400 ¦      444                1        244              0.100 
INFO |       44.500 ¦      445                1        245              0.100 
INFO |       44.600 ¦      446                1        246              0.100 
INFO |       44.700 ¦      447                1        247              0.100 
INFO |       44.800 ¦      448                1        248              0.100 
INFO |       44.900 ¦      449                1        249              0.100 
INFO |       45.000 ¦      450                1        250              0.100 
INFO |       45.100 ¦      451                1        251              0.100 
INFO |       45.200 ¦      452                1        252              0.100 
INFO |       45.300 ¦      453                1        253              0.100 
INFO |       45.400 ¦      454                1        254              0.100 
INFO |       45.500 ¦      455                1        255              0.100 
INFO |       45.600 ¦      456                1        256              0.100 
INFO |       45.700 ¦      457                1        257              0.100 
INFO |       45.800 ¦      458                1        258              0.100 
INFO |       45.900 ¦      459                1        259              0.100 
INFO |       46.000 ¦      460                1        260              0.100 
INFO |       46.100 ¦      461                1        261              0.100 
INFO |       46.200 ¦      462                1        262              0.100 
INFO |       46.300 ¦      463                1        263              0.100 
INFO |       46.400 ¦      464                1        264              0.100 
INFO |       46.500 ¦      465                1        265              0.100 
INFO |       46.600 ¦      466                1        266              0.100 
INFO |       46.700 ¦      467                1        267              0.100 
INFO |       46.800 ¦      468                1        268              0.100 
INFO |       46.900 ¦      469                1        269              0.100 
INFO |       47.000 ¦      470                1        270              0.100 
INFO |       47.100 ¦      471                1        271              0.100 
INFO |       47.200 ¦      472                1        272              0.100 
INFO |       47.300 ¦      473                1        273              0.100 
INFO |       47.400 ¦      474                1        274              0.100 
INFO |       47.500 ¦      475                1        275              0.100 
INFO |       47.600 ¦      476                1        276              0.100 
INFO |       47.700 ¦      477                1        277              0.100 
INFO |       47.800 ¦      478                1        278              0.100 
INFO |       47.900 ¦      479                1        279              0.100 
INFO |       48.000 ¦      480                1        280              0.100 
INFO |       48.100 ¦      481                1        281              0.100 
INFO |       48.200 ¦      482                1        282              0.100 
INFO |       48.300 ¦      483                1        283              0.100 
INFO |       48.400 ¦      484                1        284              0.100 
INFO |       48.500 ¦      485                1        285              0.100 
INFO |       48.600 ¦      486                1        286              0.100 
INFO |       48.700 ¦      487                1        287              0.100 
INFO |       48.800 ¦      488                1        288              0.100 
INFO |       48.900 ¦      489                1        289              0.100 
INFO |       49.000 ¦      490                1        290              0.100 
INFO |       49.100 ¦      491                1        291              0.100 
INFO |       49.200 ¦      492                1        292              0.100 
INFO |       49.300 ¦      493                1        293              0.100 
INFO |       49.400 ¦      494                1        294              0.100 
INFO |       49.500 ¦      495                1        295              0.100 
INFO |       49.600 ¦      496                1        296              0.100 
INFO |       49.700 ¦      497                1        297              0.100 
INFO |       49.800 ¦      498                1        298              0.100 
INFO |       49.900 ¦      499                1        299              0.100 
INFO |       50.000 ¦      500                1        300              0.100 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                  = 500
INFO | number of residual evaluations             = 501
INFO | number of Jacobian evaluations             = 300
INFO | number of nonlinear iterations             = 1
INFO | number of error test failures              = 0
INFO | number of nonlinear convergence failures   = 0
INFO | number of root functions evaluations       = 501
INFO | number of discrete variables evaluations   = 3
INFO | number of mode evaluations                 = 2
INFO | end of job 'Disconnect load test with voltage variation'
