time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
1.000002;5.833795;22.209843;1.000000;0.000000;3.329621;0.781858;0.149916;2.314519;0.892857;
1.000003;5.833821;22.209706;1.000000;-0.000000;3.329580;0.781858;0.149916;2.314511;0.892857;
1.000003;5.833829;22.209663;1.000000;-0.000000;3.329567;0.781858;0.149915;2.314509;0.892857;
1.000003;5.833830;22.209660;1.000000;0.000000;3.329566;0.781858;0.149915;2.314508;0.892857;
1.000003;5.833830;22.209657;1.000000;-0.000000;3.329565;0.781858;0.149915;2.314508;0.892857;
1.000003;5.833831;22.209652;1.000000;0.000000;3.329563;0.781858;0.149915;2.314508;0.892857;
1.000003;5.833833;22.209641;1.000000;0.000000;3.329560;0.781858;0.149915;2.314507;0.892857;
1.000004;5.833837;22.209619;1.000000;-0.000000;3.329554;0.781858;0.149915;2.314506;0.892857;
1.000004;5.833846;22.209576;1.000000;-0.000000;3.329541;0.781858;0.149915;2.314503;0.892857;
1.000004;5.833850;22.209554;1.000000;0.000000;3.329534;0.781858;0.149914;2.314502;0.892857;
1.000004;5.833850;22.209552;1.000000;0.000000;3.329533;0.781858;0.149914;2.314502;0.892857;
1.000004;5.833851;22.209549;1.000000;0.000000;3.329532;0.781858;0.149914;2.314502;0.892857;
1.000004;5.833852;22.209543;1.000000;0.000000;3.329531;0.781858;0.149914;2.314502;0.892857;
1.000004;5.833854;22.209532;1.000000;-0.000000;3.329527;0.781858;0.149914;2.314501;0.892857;
1.000004;5.833858;22.209510;1.000000;-0.000000;3.329521;0.781858;0.149914;2.314500;0.892857;
1.000004;5.833867;22.209465;1.000000;0.000000;3.329507;0.781858;0.149914;2.314497;0.892857;
1.000005;5.833884;22.209376;1.000000;-0.000000;3.329481;0.781858;0.149913;2.314492;0.892857;
1.000006;5.833918;22.209198;1.000000;0.000000;3.329427;0.781858;0.149912;2.314481;0.892857;
1.000006;5.833953;22.209019;1.000000;-0.000000;3.329374;0.781858;0.149911;2.314471;0.892857;
1.000007;5.833987;22.208841;1.000001;0.000000;3.329320;0.781858;0.149910;2.314461;0.892857;
1.000008;5.834021;22.208662;1.000001;0.000000;3.329267;0.781858;0.149908;2.314450;0.892857;
1.000009;5.834055;22.208484;1.000001;-0.000000;3.329213;0.781858;0.149907;2.314440;0.892857;
1.000010;5.834089;22.208305;1.000001;0.000000;3.329160;0.781858;0.149906;2.314429;0.892857;
1.000011;5.834124;22.208127;1.000001;-0.000000;3.329106;0.781858;0.149905;2.314419;0.892857;
1.000012;5.834158;22.207948;1.000001;-0.000000;3.329053;0.781858;0.149904;2.314408;0.892857;
1.000012;5.834192;22.207770;1.000001;-0.000000;3.328999;0.781858;0.149902;2.314398;0.892857;
1.000013;5.834226;22.207592;1.000001;0.000000;3.328946;0.781858;0.149901;2.314387;0.892857;
1.000015;5.834295;22.207235;1.000001;0.000000;3.328839;0.781858;0.149899;2.314367;0.892857;
1.000017;5.834356;22.206914;1.000001;0.000000;3.328742;0.781858;0.149897;2.314348;0.892857;
1.000018;5.834418;22.206592;1.000001;0.000000;3.328646;0.781858;0.149894;2.314329;0.892857;
1.000020;5.834479;22.206271;1.000001;-0.000000;3.328550;0.781858;0.149892;2.314311;0.892857;
1.000021;5.834541;22.205950;1.000001;-0.000000;3.328454;0.781858;0.149890;2.314292;0.892857;
1.000023;5.834602;22.205629;1.000002;-0.000000;3.328357;0.781858;0.149888;2.314273;0.892857;
1.000024;5.834664;22.205308;1.000002;-0.000000;3.328261;0.781858;0.149886;2.314255;0.892857;
1.000026;5.834725;22.204987;1.000002;-0.000000;3.328165;0.781858;0.149884;2.314236;0.892857;
1.000027;5.834787;22.204666;1.000002;0.000000;3.328069;0.781858;0.149881;2.314217;0.892857;
1.000029;5.834848;22.204345;1.000002;-0.000000;3.327972;0.781859;0.149879;2.314199;0.892857;
1.000031;5.834910;22.204024;1.000002;-0.000000;3.327876;0.781859;0.149877;2.314180;0.892857;
1.000032;5.834972;22.203703;1.000002;-0.000000;3.327780;0.781859;0.149875;2.314162;0.892857;
1.000035;5.835095;22.203061;1.000002;0.000000;3.327587;0.781859;0.149871;2.314125;0.892857;
1.000038;5.835218;22.202419;1.000003;0.000000;3.327395;0.781859;0.149866;2.314088;0.892857;
1.000041;5.835341;22.201777;1.000003;-0.000000;3.327203;0.781859;0.149862;2.314051;0.892857;
1.000044;5.835464;22.201136;1.000003;-0.000000;3.327010;0.781859;0.149858;2.314015;0.892857;
1.000048;5.835587;22.200494;1.000003;-0.000000;3.326818;0.781859;0.149853;2.313978;0.892857;
1.000051;5.835710;22.199852;1.000004;-0.000000;3.326626;0.781859;0.149849;2.313942;0.892857;
1.000054;5.835832;22.199211;1.000004;-0.000000;3.326433;0.781859;0.149845;2.313906;0.892857;
1.000057;5.835955;22.198569;1.000004;0.000000;3.326241;0.781859;0.149840;2.313870;0.892857;
1.000060;5.836078;22.197928;1.000004;0.000000;3.326049;0.781859;0.149836;2.313834;0.892857;
1.000066;5.836324;22.196645;1.000005;-0.000000;3.325665;0.781859;0.149827;2.313763;0.892857;
1.000072;5.836570;22.195363;1.000005;-0.000000;3.325280;0.781859;0.149819;2.313693;0.892857;
1.000079;5.836816;22.194080;1.000005;-0.000000;3.324896;0.781859;0.149810;2.313623;0.892857;
1.000085;5.837061;22.192798;1.000006;-0.000000;3.324512;0.781859;0.149801;2.313553;0.892857;
1.000090;5.837266;22.191728;1.000006;-0.000000;3.324191;0.781859;0.149794;2.313496;0.892857;
1.000090;5.837288;22.191617;1.000006;-0.000000;3.324158;0.781859;0.149793;2.313490;0.892857;
1.000091;5.837309;22.191505;1.000006;-0.000000;3.324125;0.781859;0.149793;2.313484;0.892857;
1.000092;5.837352;22.191282;1.000006;0.000000;3.324058;0.781859;0.149791;2.313472;0.892857;
1.000094;5.837437;22.190837;1.000007;-0.000000;3.323924;0.781859;0.149788;2.313448;0.892857;
1.000098;5.837608;22.189946;1.000007;-0.000000;3.323658;0.781859;0.149782;2.313401;0.892857;
1.000107;5.837949;22.188165;1.000007;0.000000;3.323124;0.781859;0.149770;2.313306;0.892857;
1.000124;5.838631;22.184604;1.000009;-0.000000;3.322057;0.781859;0.149746;2.313115;0.892857;
1.000159;5.839993;22.177491;1.000011;0.000000;3.319927;0.781859;0.149698;2.312735;0.892857;
1.000228;5.842709;22.163292;1.000016;-0.000000;3.315678;0.781859;0.149602;2.311974;0.892857;
1.000297;5.845419;22.149121;1.000021;-0.000000;3.311439;0.781860;0.149507;2.311213;0.892857;
1.000434;5.850811;22.120892;1.000030;-0.000000;3.303004;0.781861;0.149316;2.309694;0.892857;
1.000524;5.854290;22.102652;1.000037;0.000000;3.297559;0.781862;0.149193;2.308710;0.892857;
1.000565;5.855892;22.094258;1.000039;0.000000;3.295055;0.781863;0.149136;2.308256;0.892857;
1.000606;5.857492;22.085874;1.000042;-0.000000;3.292554;0.781863;0.149080;2.307803;0.892857;
1.000688;5.860685;22.069132;1.000048;-0.000000;3.287564;0.781864;0.148967;2.306898;0.892857;
1.000853;5.867042;22.035767;1.000060;0.000000;3.277631;0.781867;0.148741;2.305088;0.892857;
1.001182;5.879640;21.969517;1.000083;-0.000000;3.257953;0.781874;0.148294;2.301476;0.892857;
1.001841;5.904374;21.838933;1.000129;0.000000;3.219338;0.781896;0.147413;2.294278;0.892857;
1.002248;5.919395;21.759289;1.000157;0.000000;3.195900;0.781915;0.146875;2.289837;0.892857;
1.003157;5.952043;21.585228;1.000220;0.000000;3.144974;0.781968;0.145700;2.279989;0.892857;
1.005791;6.040574;21.106182;1.000404;0.000000;3.006929;0.782227;0.142467;2.251824;0.892857;
1.008424;6.120514;20.662909;1.000588;-0.000000;2.881952;0.782637;0.139475;2.224192;0.892857;
1.013691;6.257952;19.870846;1.000956;-0.000000;2.665241;0.783914;0.134128;2.170396;0.892858;
1.013833;6.261284;19.851062;1.000966;-0.000000;2.659936;0.783957;0.133995;2.168970;0.892858;
1.013833;6.261284;19.851065;1.000966;-0.000000;2.659937;0.783957;0.133995;2.168970;0.892858;
1.013885;6.262486;19.843862;1.000969;0.000000;2.658007;0.783973;0.133946;2.168446;0.892858;
1.013938;6.263686;19.836670;1.000973;0.000000;2.656081;0.783989;0.133898;2.167922;0.892858;
1.014042;6.266078;19.822313;1.000980;-0.000000;2.652238;0.784021;0.133801;2.166874;0.892858;
1.014252;6.270832;19.793730;1.000995;-0.000000;2.644594;0.784086;0.133608;2.164779;0.892858;
1.014671;6.280218;19.737076;1.001024;-0.000000;2.629477;0.784219;0.133225;2.160592;0.892859;
1.015508;6.298502;19.625812;1.001082;-0.000000;2.599914;0.784496;0.132474;2.152234;0.892859;
1.017184;6.333193;19.411172;1.001199;-0.000000;2.543357;0.785097;0.131025;2.135580;0.892860;
1.017415;6.337800;19.382310;1.001215;-0.000000;2.535799;0.785185;0.130831;2.133287;0.892860;
1.017415;6.337800;19.382311;1.001215;-0.000000;2.535799;0.785185;0.130831;2.133287;0.892860;
1.017470;6.338891;19.375450;1.001219;-0.000000;2.534004;0.785206;0.130784;2.132739;0.892860;
1.017526;6.339979;19.368600;1.001223;0.000000;2.532213;0.785227;0.130738;2.132190;0.892860;
1.017637;6.342149;19.354927;1.001231;0.000000;2.528639;0.785270;0.130646;2.131094;0.892860;
1.017858;6.346458;19.327709;1.001246;-0.000000;2.521532;0.785356;0.130462;2.128904;0.892860;
1.018301;6.354954;19.273786;1.001277;-0.000000;2.507482;0.785532;0.130098;2.124526;0.892860;
1.019186;6.371462;19.167969;1.001339;0.000000;2.480024;0.785896;0.129384;2.115790;0.892861;
1.020433;6.393648;19.023438;1.001426;0.000000;2.442766;0.786437;0.128408;2.103534;0.892862;
1.020433;6.393648;19.023439;1.001426;0.000000;2.442766;0.786437;0.128408;2.103534;0.892862;
1.020491;6.394646;19.016860;1.001430;0.000000;2.441076;0.786463;0.128364;2.102966;0.892862;
1.020549;6.395641;19.010291;1.001434;0.000000;2.439390;0.786489;0.128319;2.102398;0.892862;
1.020665;6.397626;18.997181;1.001442;-0.000000;2.436027;0.786541;0.128231;2.101263;0.892862;
1.020896;6.401546;18.971155;1.001458;-0.000000;2.429357;0.786648;0.128055;2.098995;0.892862;
1.021359;6.409223;18.919750;1.001490;0.000000;2.416209;0.786864;0.127708;2.094469;0.892862;
1.022286;6.423947;18.819465;1.001555;-0.000000;2.390663;0.787317;0.127031;2.085451;0.892863;
1.024138;6.451015;18.628444;1.001684;0.000000;2.342378;0.788297;0.125742;2.067550;0.892865;
1.025991;6.475833;18.446882;1.001813;-0.000000;2.296940;0.789353;0.124516;2.049758;0.892867;
1.027844;6.498529;18.274228;1.001942;-0.000000;2.254145;0.790483;0.123351;2.032081;0.892870;
1.031549;6.539301;17.949307;1.002201;0.000000;2.174699;0.792921;0.121158;1.996948;0.892876;
1.035254;6.573209;17.653325;1.002459;-0.000000;2.103569;0.795634;0.119160;1.962212;0.892884;
1.035847;6.578013;17.608567;1.002500;-0.000000;2.092916;0.796096;0.118858;1.956703;0.892885;
1.035847;6.578013;17.608549;1.002500;-0.000000;2.092912;0.796096;0.118858;1.956706;0.892885;
1.035878;6.578260;17.606201;1.002502;-0.000000;2.092354;0.796121;0.118842;1.956413;0.892885;
1.035910;6.578507;17.603855;1.002504;-0.000000;2.091796;0.796145;0.118826;1.956122;0.892885;
1.035973;6.579000;17.599168;1.002509;-0.000000;2.090682;0.796195;0.118794;1.955538;0.892885;
1.036098;6.579978;17.589828;1.002518;-0.000000;2.088464;0.796294;0.118731;1.954371;0.892885;
1.036350;6.581903;17.571265;1.002535;-0.000000;2.084058;0.796495;0.118606;1.952040;0.892886;
1.036853;6.585635;17.534599;1.002570;-0.000000;2.075369;0.796901;0.118359;1.947387;0.892887;
1.037859;6.592644;17.463051;1.002640;-0.000000;2.058468;0.797735;0.117876;1.938122;0.892890;
1.039871;6.604949;17.326676;1.002780;-0.000000;2.026442;0.799493;0.116955;1.919747;0.892895;
1.041883;6.615646;17.196922;1.002920;-0.000000;1.996205;0.801339;0.116079;1.901504;0.892901;
1.042746;6.619584;17.143740;1.002981;-0.000000;1.983878;0.802168;0.115720;1.893741;0.892904;
1.042746;6.619584;17.143810;1.002981;0.000000;1.983894;0.802168;0.115721;1.893754;0.892904;
1.042819;6.619950;17.139183;1.002986;-0.000000;1.982823;0.802237;0.115689;1.893086;0.892905;
1.042893;6.620314;17.134564;1.002991;0.000000;1.981755;0.802307;0.115658;1.892419;0.892905;
1.043041;6.621037;17.125348;1.003001;0.000000;1.979623;0.802445;0.115596;1.891085;0.892905;
1.043335;6.622444;17.107065;1.003022;0.000000;1.975399;0.802725;0.115473;1.888420;0.892906;
1.043925;6.625127;17.071001;1.003063;-0.000000;1.967079;0.803293;0.115229;1.883105;0.892908;
1.045105;6.629993;17.000808;1.003145;-0.000000;1.950935;0.804458;0.114755;1.872528;0.892912;
1.047464;6.637865;16.867627;1.003309;-0.000000;1.920489;0.806911;0.113856;1.851577;0.892921;
1.049824;6.644008;16.741469;1.003473;-0.000000;1.891868;0.809485;0.113005;1.830801;0.892931;
1.052183;6.648542;16.621808;1.003637;0.000000;1.864920;0.812181;0.112197;1.810202;0.892942;
1.056901;6.654178;16.397032;1.003966;0.000000;1.814823;0.817858;0.110680;1.769360;0.892965;
1.061620;6.654789;16.192473;1.004294;-0.000000;1.769824;0.823983;0.109299;1.729115;0.892990;
1.066339;6.650651;16.006436;1.004622;0.000000;1.729390;0.830587;0.108043;1.689554;0.893019;
1.075776;6.631263;15.677864;1.005278;-0.000000;1.659119;0.845262;0.105826;1.612287;0.893085;
1.084269;6.603010;15.423107;1.005868;0.000000;1.605637;0.860131;0.104106;1.544882;0.893154;
1.092762;6.567063;15.197466;1.006457;0.000000;1.559000;0.876575;0.102583;1.479401;0.893232;
1.101256;6.525179;14.993537;1.007047;-0.000000;1.517442;0.894591;0.101206;1.415721;0.893318;
1.109749;6.478794;14.806134;1.007636;-0.000000;1.479746;0.914180;0.099941;1.353775;0.893413;
1.118243;6.429013;14.631303;1.008225;-0.000000;1.445006;0.935341;0.098761;1.293488;0.893517;
1.126736;6.376688;14.466007;1.008813;-0.000000;1.412541;0.958072;0.097646;1.234791;0.893628;
1.129756;6.357627;14.408988;1.009023;-0.000000;1.401428;0.966532;0.097261;1.214292;0.893669;
1.129756;6.357627;14.408406;1.009023;-0.000000;1.401315;0.966532;0.097257;1.214274;0.893669;
1.129756;6.357624;14.408398;1.009023;-0.000000;1.401313;0.966533;0.097257;1.214271;0.893669;
1.129879;6.356840;14.406116;1.009031;-0.000000;1.400869;0.966881;0.097241;1.213444;0.893671;
1.130001;6.356057;14.403835;1.009040;0.000000;1.400426;0.967229;0.097226;1.212618;0.893673;
1.130247;6.354489;14.399277;1.009057;0.000000;1.399539;0.967926;0.097195;1.210965;0.893676;
1.130737;6.351346;14.390183;1.009091;0.000000;1.397772;0.969326;0.097134;1.207667;0.893683;
1.131717;6.345042;14.372070;1.009158;-0.000000;1.394256;0.972147;0.097011;1.201095;0.893697;
1.133678;6.332361;14.336132;1.009294;0.000000;1.387292;0.977873;0.096769;1.188043;0.893725;
1.137600;6.306746;14.265292;1.009566;0.000000;1.373615;0.989660;0.096291;1.162302;0.893783;
1.141522;6.280908;14.195466;1.009837;-0.000000;1.360201;1.001781;0.095819;1.136866;0.893842;
1.145444;6.254875;14.126523;1.010109;0.000000;1.347021;1.014236;0.095354;1.111737;0.893903;
1.153288;6.202427;13.990380;1.010652;0.000000;1.321183;1.039932;0.094435;1.062073;0.894029;
1.161132;6.149453;13.856901;1.011194;-0.000000;1.296092;1.066883;0.093534;1.013461;0.894160;
1.168977;6.096047;13.725735;1.011737;0.000000;1.271672;1.095140;0.092649;0.965952;0.894297;
1.184665;5.988534;13.468402;1.012821;-0.000000;1.224435;1.155667;0.090912;0.874319;0.894588;
1.200353;5.880465;13.216862;1.013904;0.000000;1.179127;1.221528;0.089214;0.787032;0.894901;
1.216041;5.772301;12.969700;1.014987;-0.000000;1.135439;1.292723;0.087545;0.704036;0.895236;
1.224830;5.711806;12.831937;1.015593;0.000000;1.111446;1.334942;0.086616;0.659372;0.895432;
1.224830;5.711806;12.831787;1.015593;-0.000000;1.111420;1.334942;0.086615;0.659421;0.895432;
1.224913;5.711235;12.830497;1.015599;-0.000000;1.111196;1.335349;0.086606;0.659007;0.895434;
1.224996;5.710664;12.829208;1.015604;0.000000;1.110973;1.335755;0.086597;0.658593;0.895436;
1.225162;5.709522;12.826630;1.015616;0.000000;1.110526;1.336569;0.086580;0.657766;0.895440;
1.225494;5.707239;12.821475;1.015639;-0.000000;1.109634;1.338199;0.086545;0.656117;0.895447;
1.226157;5.702673;12.811170;1.015684;0.000000;1.107851;1.341468;0.086475;0.652834;0.895462;
1.227484;5.693544;12.790579;1.015776;-0.000000;1.104293;1.348044;0.086336;0.646333;0.895493;
1.230138;5.675304;12.749473;1.015959;0.000000;1.097206;1.361349;0.086059;0.633591;0.895554;
1.235446;5.638900;12.667566;1.016325;0.000000;1.083154;1.388570;0.085506;0.609127;0.895679;
1.240753;5.602583;12.586171;1.016690;-0.000000;1.069279;1.416401;0.084957;0.585666;0.895806;
1.246061;5.566361;12.505094;1.017056;-0.000000;1.055547;1.444841;0.084409;0.563204;0.895936;
1.256676;5.494167;12.342871;1.017787;0.000000;1.028339;1.503145;0.083314;0.520590;0.896199;
1.267292;5.422410;12.182307;1.018518;-0.000000;1.001758;1.563750;0.082231;0.481613;0.896470;
1.277907;5.351158;12.023058;1.019249;-0.000000;0.975739;1.626745;0.081156;0.446342;0.896749;
1.299138;5.210462;11.708553;1.020709;-0.000000;0.925359;1.760029;0.079033;0.386670;0.897328;
1.318000;5.087684;11.433330;1.022006;0.000000;0.882367;1.886592;0.077175;0.345406;0.897868;
1.318000;5.543951;19.397883;1.022006;8.586059;-9.342938;1.886592;0.654144;0.187295;0.897868;
1.318000;5.543951;19.397882;1.022006;8.586059;-9.342938;1.886592;0.654144;0.187295;0.897868;
1.318000;5.543951;19.397881;1.022006;8.586059;-9.342937;1.886592;0.654144;0.187295;0.897868;
1.318000;5.543951;19.397880;1.022006;8.586059;-9.342937;1.886592;0.654144;0.187295;0.897868;
1.318000;5.543952;19.397877;1.022006;8.586060;-9.342936;1.886593;0.654144;0.187294;0.897868;
1.318000;5.543953;19.397871;1.022006;8.586061;-9.342933;1.886593;0.654144;0.187294;0.897868;
1.318000;5.543956;19.397858;1.022006;8.586064;-9.342929;1.886594;0.654145;0.187292;0.897868;
1.318000;5.543960;19.397834;1.022006;8.586068;-9.342919;1.886595;0.654145;0.187289;0.897868;
1.318001;5.543970;19.397786;1.022005;8.586078;-9.342901;1.886598;0.654146;0.187283;0.897868;
1.318002;5.543989;19.397689;1.022005;8.586097;-9.342864;1.886604;0.654149;0.187271;0.897868;
1.318002;5.544004;19.397607;1.022005;8.586113;-9.342833;1.886610;0.654151;0.187261;0.897868;
1.318002;5.544005;19.397607;1.022005;8.586113;-9.342832;1.886610;0.654151;0.187261;0.897868;
1.318002;5.544005;19.397606;1.022005;8.586113;-9.342832;1.886610;0.654151;0.187261;0.897868;
1.318002;5.544005;19.397605;1.022005;8.586114;-9.342832;1.886610;0.654151;0.187261;0.897868;
1.318002;5.544006;19.397602;1.022005;8.586114;-9.342830;1.886610;0.654151;0.187261;0.897868;
1.318002;5.544007;19.397596;1.022005;8.586115;-9.342828;1.886610;0.654151;0.187260;0.897868;
1.318002;5.544009;19.397586;1.022005;8.586117;-9.342824;1.886611;0.654152;0.187259;0.897868;
1.318003;5.544013;19.397564;1.022005;8.586122;-9.342816;1.886612;0.654152;0.187256;0.897868;
1.318003;5.544021;19.397520;1.022005;8.586130;-9.342799;1.886615;0.654153;0.187251;0.897868;
1.318004;5.544038;19.397434;1.022005;8.586147;-9.342766;1.886620;0.654156;0.187240;0.897868;
1.318005;5.544055;19.397347;1.022005;8.586164;-9.342733;1.886626;0.654158;0.187230;0.897868;
1.318005;5.544072;19.397260;1.022005;8.586181;-9.342700;1.886631;0.654160;0.187219;0.897868;
1.318006;5.544089;19.397173;1.022005;8.586199;-9.342667;1.886637;0.654162;0.187208;0.897868;
1.318007;5.544106;19.397086;1.022005;8.586216;-9.342633;1.886642;0.654165;0.187198;0.897868;
1.318008;5.544123;19.397000;1.022005;8.586233;-9.342600;1.886648;0.654167;0.187187;0.897868;
1.318009;5.544140;19.396913;1.022005;8.586250;-9.342567;1.886653;0.654169;0.187177;0.897868;
1.318010;5.544173;19.396739;1.022005;8.586284;-9.342501;1.886664;0.654174;0.187155;0.897868;
1.318012;5.544204;19.396583;1.022005;8.586315;-9.342441;1.886674;0.654178;0.187136;0.897868;
1.318013;5.544234;19.396427;1.022005;8.586346;-9.342381;1.886684;0.654182;0.187117;0.897868;
1.318014;5.544265;19.396270;1.022004;8.586377;-9.342321;1.886694;0.654186;0.187098;0.897868;
1.318016;5.544295;19.396114;1.022004;8.586407;-9.342262;1.886703;0.654190;0.187079;0.897868;
1.318017;5.544326;19.395958;1.022004;8.586438;-9.342202;1.886713;0.654194;0.187060;0.897868;
1.318019;5.544356;19.395802;1.022004;8.586469;-9.342142;1.886723;0.654198;0.187041;0.897868;
1.318020;5.544386;19.395646;1.022004;8.586500;-9.342082;1.886733;0.654202;0.187022;0.897868;
1.318022;5.544417;19.395489;1.022004;8.586531;-9.342023;1.886743;0.654206;0.187003;0.897868;
1.318023;5.544447;19.395333;1.022004;8.586561;-9.341963;1.886753;0.654210;0.186983;0.897868;
1.318024;5.544478;19.395177;1.022004;8.586592;-9.341903;1.886762;0.654214;0.186964;0.897869;
1.318027;5.544539;19.394865;1.022003;8.586654;-9.341783;1.886782;0.654223;0.186926;0.897869;
1.318030;5.544599;19.394553;1.022003;8.586715;-9.341664;1.886802;0.654231;0.186888;0.897869;
1.318033;5.544660;19.394240;1.022003;8.586777;-9.341544;1.886821;0.654239;0.186850;0.897869;
1.318036;5.544721;19.393928;1.022003;8.586839;-9.341425;1.886841;0.654247;0.186812;0.897869;
1.318039;5.544782;19.393616;1.022003;8.586900;-9.341305;1.886861;0.654255;0.186773;0.897869;
1.318041;5.544843;19.393304;1.022002;8.586962;-9.341186;1.886880;0.654263;0.186735;0.897869;
1.318044;5.544904;19.392992;1.022002;8.587024;-9.341066;1.886900;0.654272;0.186697;0.897869;
1.318047;5.544964;19.392680;1.022002;8.587085;-9.340947;1.886920;0.654280;0.186659;0.897869;
1.318050;5.545025;19.392368;1.022002;8.587147;-9.340827;1.886939;0.654288;0.186621;0.897869;
1.318053;5.545086;19.392056;1.022001;8.587209;-9.340708;1.886959;0.654296;0.186582;0.897869;
1.318058;5.545208;19.391432;1.022001;8.587332;-9.340469;1.886998;0.654312;0.186506;0.897870;
1.318064;5.545330;19.390808;1.022001;8.587456;-9.340230;1.887038;0.654328;0.186430;0.897870;
1.318070;5.545451;19.390185;1.022000;8.587579;-9.339991;1.887077;0.654345;0.186353;0.897870;
1.318076;5.545573;19.389561;1.022000;8.587702;-9.339752;1.887116;0.654361;0.186277;0.897870;
1.318081;5.545695;19.388938;1.021999;8.587826;-9.339513;1.887156;0.654377;0.186200;0.897870;
1.318087;5.545816;19.388315;1.021999;8.587949;-9.339274;1.887195;0.654394;0.186124;0.897870;
1.318098;5.546060;19.387069;1.021998;8.588196;-9.338796;1.887273;0.654426;0.185971;0.897871;
1.318110;5.546303;19.385824;1.021997;8.588444;-9.338318;1.887352;0.654459;0.185818;0.897871;
1.318132;5.546790;19.383336;1.021995;8.588938;-9.337362;1.887509;0.654524;0.185512;0.897872;
1.318178;5.547763;19.378369;1.021992;8.589926;-9.335452;1.887824;0.654653;0.184901;0.897873;
1.318269;5.549709;19.368467;1.021985;8.591905;-9.331635;1.888452;0.654912;0.183677;0.897876;
1.318451;5.553600;19.348797;1.021970;8.595868;-9.324015;1.889708;0.655427;0.181227;0.897881;
1.318815;5.561378;19.309982;1.021942;8.603811;-9.308836;1.892217;0.656446;0.176318;0.897892;
1.319543;5.576910;19.234423;1.021885;8.619762;-9.278724;1.897222;0.658440;0.166466;0.897913;
1.320271;5.592413;19.161117;1.021827;8.636059;-9.248689;1.902214;0.660392;0.156581;0.897934;
1.321727;5.623302;19.022296;1.021712;8.668752;-9.189753;1.912145;0.664128;0.136683;0.897977;
1.323037;5.650974;18.904266;1.021607;8.699245;-9.137059;1.921040;0.667361;0.118684;0.898016;
1.324347;5.678514;18.792961;1.021502;8.730318;-9.085107;1.929888;0.670459;0.100586;0.898055;
1.325658;5.705900;18.687964;1.021395;8.762123;-9.033810;1.938694;0.673433;0.082409;0.898093;
1.328278;5.760221;18.493299;1.021181;8.828962;-8.931822;1.956204;0.679110;0.045913;0.898171;
1.328553;5.765877;18.474168;1.021159;8.836094;-8.921297;1.958030;0.679680;0.042072;0.898180;
1.328578;5.766397;18.472416;1.021157;8.836759;-8.920324;1.958198;0.679732;0.041718;0.898180;
