INFO |  ============================================================ 
INFO |        0.001 ¦       10           2              0.000 
INFO |        0.001 ¦       11           2              0.001 
INFO |        0.002 ¦       12           2              0.001 
INFO |        0.004 ¦       13           2              0.002 
INFO |        0.008 ¦       14           2              0.004 
INFO |        0.016 ¦       15           2              0.008 
INFO | Algebraic mode change at t = 0.0270473
INFO |        0.027 ¦       16           2              0.016 
INFO | calculation of the new starting point of the simulation.
INFO |        0.027 ¦        0           0              0.000 
INFO |        0.027 ¦        1           1              0.000 
INFO |        0.027 ¦        2           1              0.000 
INFO |        0.027 ¦        3           2              0.000 
INFO |        0.027 ¦        4           2              0.000 
INFO |        0.027 ¦        5           2              0.000 
INFO |        0.027 ¦        6           2              0.000 
INFO |        0.027 ¦        7           2              0.000 
INFO |        0.027 ¦        8           2              0.000 
INFO |        0.027 ¦        9           2              0.000 
INFO |        0.028 ¦       10           2              0.000 
INFO |        0.028 ¦       11           2              0.001 
INFO |        0.029 ¦       12           2              0.001 
INFO |        0.031 ¦       13           2              0.002 
INFO |        0.031 ¦       13           2              0.002 
INFO |        0.031 ¦       13           2              0.002 
INFO |        0.035 ¦       14           2              0.004 
INFO |        0.043 ¦       15           2              0.008 
INFO | Algebraic mode change at t = 0.0528381
INFO |        0.053 ¦       16           2              0.016 
INFO | calculation of the new starting point of the simulation.
INFO |        0.053 ¦        0           0              0.000 
INFO |        0.053 ¦        1           1              0.000 
INFO |        0.053 ¦        2           1              0.000 
INFO |        0.053 ¦        3           2              0.000 
INFO |        0.053 ¦        4           2              0.000 
INFO |        0.053 ¦        5           2              0.000 
INFO |        0.053 ¦        6           2              0.000 
INFO |        0.053 ¦        7           2              0.000 
INFO |        0.053 ¦        8           2              0.000 
INFO |        0.053 ¦        9           2              0.000 
INFO |        0.053 ¦       10           2              0.000 
INFO |        0.054 ¦       11           2              0.001 
INFO |        0.055 ¦       12           2              0.001 
INFO |        0.057 ¦       13           2              0.002 
INFO |        0.061 ¦       14           2              0.004 
INFO |        0.069 ¦       15           2              0.008 
INFO |        0.086 ¦       16           2              0.016 
INFO |        0.118 ¦       17           2              0.033 
INFO |        0.184 ¦       18           2              0.066 
INFO | Algebraic mode change at t = 0.294684
INFO |        0.295 ¦       19           2              0.131 
INFO | calculation of the new starting point of the simulation.
INFO |        0.295 ¦        0           0              0.000 
INFO |        0.295 ¦        1           1              0.000 
INFO |        0.295 ¦        2           1              0.000 
INFO |        0.295 ¦        3           2              0.000 
INFO |        0.295 ¦        4           2              0.000 
INFO |        0.295 ¦        5           2              0.000 
INFO |        0.295 ¦        6           2              0.000 
INFO |        0.295 ¦        7           2              0.000 
INFO |        0.295 ¦        8           2              0.000 
INFO |        0.295 ¦        9           2              0.000 
INFO |        0.295 ¦       10           2              0.000 
INFO |        0.296 ¦       11           2              0.001 
INFO |        0.297 ¦       12           2              0.001 
INFO |        0.299 ¦       13           2              0.002 
INFO |        0.303 ¦       14           2              0.004 
INFO |        0.311 ¦       15           2              0.008 
INFO |        0.327 ¦       16           2              0.016 
INFO |        0.348 ¦       17           2              0.033 
INFO |        0.348 ¦       17           2              0.033 
INFO |        0.360 ¦       17           2              0.033 
INFO |        0.426 ¦       18           2              0.066 
INFO |        0.557 ¦       19           2              0.131 
INFO | Algebraic mode change at t = 0.793986
INFO |        0.794 ¦       20           2              0.262 
INFO | calculation of the new starting point of the simulation.
INFO |        0.794 ¦        0           0              0.000 
INFO |        0.794 ¦        1           1              0.000 
INFO |        0.794 ¦        2           1              0.000 
INFO |        0.794 ¦        3           2              0.000 
INFO |        0.794 ¦        4           2              0.000 
INFO |        0.794 ¦        5           2              0.000 
INFO |        0.794 ¦        6           2              0.000 
INFO |        0.794 ¦        7           2              0.000 
INFO |        0.794 ¦        8           2              0.000 
INFO |        0.794 ¦        9           2              0.000 
INFO |        0.794 ¦       10           2              0.000 
INFO |        0.795 ¦       11           2              0.001 
INFO |        0.796 ¦       12           2              0.001 
INFO |        0.798 ¦       13           2              0.002 
INFO |        0.802 ¦       14           2              0.004 
INFO |        0.810 ¦       15           2              0.008 
INFO |        0.827 ¦       16           2              0.016 
INFO |        0.829 ¦       17           2              0.033 
INFO |        0.829 ¦       17           2              0.033 
INFO |        0.835 ¦       17           2              0.033 
INFO |        0.835 ¦       17           2              0.033 
INFO |        0.860 ¦       17           2              0.033 
INFO | Algebraic mode change at t = 0.882339
INFO |        0.882 ¦       18           2              0.066 
INFO | calculation of the new starting point of the simulation.
INFO |        0.882 ¦        0           0              0.000 
INFO |        0.882 ¦        1           1              0.000 
INFO |        0.882 ¦        2           1              0.000 
INFO |        0.882 ¦        3           2              0.000 
INFO |        0.882 ¦        4           2              0.000 
INFO |        0.882 ¦        5           2              0.000 
INFO |        0.882 ¦        6           2              0.000 
INFO |        0.882 ¦        7           2              0.000 
INFO |        0.882 ¦        8           2              0.000 
INFO |        0.883 ¦        9           2              0.000 
INFO |        0.883 ¦       10           2              0.000 
INFO |        0.883 ¦       11           2              0.001 
INFO |        0.884 ¦       12           2              0.001 
INFO |        0.886 ¦       13           2              0.002 
INFO |        0.891 ¦       14           2              0.004 
INFO |        0.899 ¦       15           2              0.008 
INFO |        0.915 ¦       16           2              0.016 
INFO |        0.948 ¦       17           2              0.033 
INFO |        1.013 ¦       18           2              0.066 
INFO |        1.144 ¦       19           2              0.131 
INFO |        1.407 ¦       20           2              0.262 
INFO | Algebraic mode change at t = 1.77349
INFO |        1.773 ¦       21           1              0.524 
INFO | calculation of the new starting point of the simulation.
INFO |        1.773 ¦        0           0              0.000 
INFO |        1.773 ¦        1           1              0.000 
INFO |        1.773 ¦        2           1              0.000 
INFO |        1.773 ¦        3           2              0.000 
INFO |        1.773 ¦        4           2              0.000 
INFO |        1.774 ¦        5           2              0.000 
INFO |        1.774 ¦        6           2              0.000 
INFO |        1.774 ¦        7           2              0.000 
INFO |        1.774 ¦        8           2              0.000 
INFO |        1.774 ¦        9           2              0.000 
INFO |        1.774 ¦       10           2              0.000 
INFO |        1.775 ¦       11           2              0.001 
INFO |        1.776 ¦       12           2              0.001 
INFO |        1.778 ¦       13           2              0.002 
INFO |        1.782 ¦       14           2              0.004 
INFO |        1.790 ¦       15           2              0.008 
INFO |        1.806 ¦       16           2              0.016 
INFO |        1.839 ¦       17           2              0.033 
INFO |        1.905 ¦       18           2              0.066 
INFO |        1.906 ¦       19           2              0.131 
INFO |        1.906 ¦       19           2              0.131 
INFO |        2.036 ¦       19           2              0.131 
INFO |        2.184 ¦       20           2              0.262 
INFO |        2.184 ¦       20           2              0.262 
INFO |        2.298 ¦       20           2              0.262 
INFO |        2.338 ¦       21           2              0.524 
INFO |        2.338 ¦       21           2              0.524 
INFO |        2.758 ¦       21           2              0.524 
INFO |        2.758 ¦       21           2              0.524 
INFO |        2.822 ¦       21           2              0.524 
INFO |        3.871 ¦       22           1              1.049 
INFO | Algebraic mode (with J recalculation) change at t = 5
INFO |        5.000 ¦       23           1              2.097 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 5
INFO |        5.000 ¦        0           0              0.000 
INFO |        5.000 ¦        1           1              0.000 
INFO |        5.000 ¦        1           1              0.000 
INFO |        5.000 ¦        1           1              0.000 
INFO |        5.000 ¦        2           1              0.000 
INFO |        5.000 ¦        3           2              0.000 
INFO |        5.000 ¦        4           2              0.000 
INFO |        5.000 ¦        5           2              0.000 
INFO |        5.000 ¦        6           2              0.000 
INFO |        5.000 ¦        7           2              0.000 
INFO |        5.000 ¦        8           2              0.000 
INFO |        5.000 ¦        9           2              0.000 
INFO |        5.001 ¦       10           2              0.000 
INFO |        5.001 ¦       11           2              0.001 
INFO |        5.002 ¦       12           2              0.001 
INFO |        5.004 ¦       13           2              0.002 
INFO | Algebraic mode change at t = 5.00815
INFO |        5.008 ¦       14           2              0.004 
INFO | calculation of the new starting point of the simulation.
INFO |        5.008 ¦        0           0              0.000 
INFO |        5.008 ¦        1           1              0.000 
INFO |        5.008 ¦        2           1              0.000 
INFO |        5.008 ¦        3           2              0.000 
INFO |        5.008 ¦        4           2              0.000 
INFO |        5.008 ¦        5           2              0.000 
INFO |        5.008 ¦        6           2              0.000 
INFO |        5.008 ¦        7           2              0.000 
INFO |        5.008 ¦        8           2              0.000 
INFO |        5.008 ¦        9           2              0.000 
INFO |        5.009 ¦       10           2              0.000 
INFO |        5.009 ¦       11           2              0.001 
INFO |        5.010 ¦       12           2              0.001 
INFO |        5.012 ¦       13           2              0.002 
INFO |        5.016 ¦       14           2              0.004 
INFO |        5.025 ¦       15           2              0.008 
INFO |        5.033 ¦       16           2              0.008 
INFO |        5.041 ¦       17           2              0.008 
INFO |        5.049 ¦       18           2              0.008 
INFO |        5.057 ¦       19           2              0.008 
INFO |        5.065 ¦       20           2              0.008 
INFO |        5.074 ¦       21           2              0.008 
INFO |        5.090 ¦       22           2              0.016 
INFO | Algebraic mode change at t = 5.09426
INFO |        5.094 ¦       23           2              0.016 
INFO | calculation of the new starting point of the simulation.
INFO |        5.094 ¦        0           0              0.000 
INFO |        5.094 ¦        1           1              0.000 
INFO |        5.094 ¦        2           1              0.000 
INFO |        5.094 ¦        3           2              0.000 
INFO |        5.094 ¦        4           2              0.000 
INFO |        5.094 ¦        5           2              0.000 
INFO |        5.094 ¦        6           2              0.000 
INFO |        5.094 ¦        7           2              0.000 
INFO |        5.094 ¦        8           2              0.000 
INFO |        5.095 ¦        9           2              0.000 
INFO |        5.095 ¦       10           2              0.000 
INFO |        5.095 ¦       11           2              0.001 
INFO |        5.096 ¦       12           2              0.001 
INFO |        5.098 ¦       13           2              0.002 
INFO |        5.102 ¦       14           2              0.004 
INFO |        5.111 ¦       15           2              0.008 
INFO |        5.127 ¦       16           2              0.016 
INFO |        5.143 ¦       17           2              0.016 
INFO |        5.160 ¦       18           2              0.016 
INFO |        5.176 ¦       19           2              0.016 
INFO |        5.193 ¦       20           2              0.016 
INFO |        5.199 ¦       21           2              0.033 
INFO |        5.225 ¦       21           2              0.033 
INFO |        5.258 ¦       22           2              0.033 
INFO |        5.282 ¦       23           2              0.033 
INFO |        5.291 ¦       23           2              0.033 
INFO |        5.324 ¦       24           2              0.033 
INFO |        5.356 ¦       25           2              0.033 
INFO |        5.389 ¦       26           2              0.033 
INFO |        5.422 ¦       27           2              0.033 
INFO |        5.455 ¦       28           2              0.033 
INFO |        5.487 ¦       29           2              0.033 
INFO |        5.533 ¦       30           2              0.046 
INFO |        5.579 ¦       31           2              0.046 
INFO |        5.625 ¦       32           2              0.046 
INFO |        5.671 ¦       33           2              0.046 
INFO |        5.716 ¦       34           2              0.046 
INFO |        5.750 ¦       35           2              0.046 
INFO |        5.762 ¦       35           2              0.046 
INFO |        5.808 ¦       36           2              0.046 
INFO | Algebraic mode (with J recalculation) change at t = 5.85001
INFO |        5.850 ¦       37           2              0.046 
INFO | calculation of the new starting point of the simulation.
INFO |        5.850 ¦        0           0              0.000 
INFO |        5.850 ¦        1           1              0.000 
INFO |        5.850 ¦        2           1              0.000 
INFO |        5.850 ¦        3           2              0.000 
INFO |        5.850 ¦        4           2              0.000 
INFO |        5.850 ¦        5           2              0.000 
INFO |        5.850 ¦        6           2              0.000 
INFO |        5.850 ¦        7           2              0.000 
INFO |        5.850 ¦        8           2              0.000 
INFO |        5.850 ¦        9           2              0.000 
INFO |        5.851 ¦       10           2              0.000 
INFO |        5.851 ¦       11           2              0.001 
INFO |        5.852 ¦       12           2              0.001 
INFO |        5.854 ¦       13           2              0.002 
INFO |        5.858 ¦       14           2              0.004 
INFO |        5.866 ¦       15           2              0.008 
INFO |        5.883 ¦       16           2              0.016 
INFO |        5.916 ¦       17           2              0.033 
INFO |        5.948 ¦       18           2              0.033 
INFO |        5.981 ¦       19           2              0.033 
INFO | Algebraic mode (with J recalculation) change at t = 6
INFO |        6.000 ¦       20           2              0.033 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 6
INFO |        6.000 ¦        0           0              0.000 
INFO |        6.000 ¦        1           1              0.000 
INFO |        6.000 ¦        2           1              0.000 
INFO |        6.000 ¦        3           2              0.000 
INFO |        6.000 ¦        4           2              0.000 
INFO |        6.000 ¦        5           2              0.000 
INFO |        6.000 ¦        6           2              0.000 
INFO |        6.000 ¦        7           2              0.000 
INFO |        6.000 ¦        8           2              0.000 
INFO |        6.000 ¦        9           2              0.000 
INFO |        6.001 ¦       10           2              0.000 
INFO |        6.001 ¦       11           2              0.001 
INFO |        6.002 ¦       12           2              0.001 
INFO |        6.004 ¦       13           2              0.002 
INFO |        6.008 ¦       14           2              0.004 
INFO |        6.016 ¦       15           2              0.008 
INFO |        6.025 ¦       16           2              0.008 
INFO |        6.033 ¦       17           2              0.008 
INFO |        6.041 ¦       18           2              0.008 
INFO |        6.049 ¦       19           2              0.008 
INFO |        6.057 ¦       20           2              0.008 
INFO |        6.063 ¦       21           2              0.016 
INFO |        6.074 ¦       21           2              0.016 
INFO |        6.090 ¦       22           2              0.016 
INFO |        6.106 ¦       23           2              0.016 
INFO |        6.123 ¦       24           2              0.016 
INFO |        6.139 ¦       25           2              0.016 
INFO |        6.156 ¦       26           2              0.016 
INFO |        6.188 ¦       27           2              0.033 
INFO |        6.221 ¦       28           2              0.033 
INFO |        6.254 ¦       29           2              0.033 
INFO |        6.287 ¦       30           2              0.033 
INFO |        6.319 ¦       31           2              0.033 
INFO |        6.352 ¦       32           2              0.033 
INFO |        6.385 ¦       33           2              0.033 
INFO |        6.418 ¦       34           2              0.033 
INFO |        6.451 ¦       35           2              0.033 
INFO |        6.483 ¦       36           2              0.033 
INFO |        6.516 ¦       37           2              0.033 
INFO |        6.549 ¦       38           2              0.033 
INFO |        6.582 ¦       39           2              0.033 
INFO |        6.614 ¦       40           2              0.033 
INFO |        6.647 ¦       41           2              0.033 
INFO |        6.680 ¦       42           2              0.033 
INFO |        6.713 ¦       43           2              0.033 
INFO |        6.745 ¦       44           2              0.033 
INFO |        6.811 ¦       45           2              0.066 
INFO |        6.870 ¦       46           2              0.059 
INFO |        6.929 ¦       47           2              0.059 
INFO |        6.980 ¦       48           2              0.051 
INFO |        7.027 ¦       49           2              0.046 
INFO |        7.073 ¦       50           2              0.046 
INFO |        7.119 ¦       51           2              0.046 
INFO |        7.165 ¦       52           2              0.046 
INFO |        7.211 ¦       53           2              0.046 
INFO |        7.258 ¦       54           2              0.046 
INFO |        7.304 ¦       55           2              0.046 
INFO |        7.350 ¦       56           2              0.046 
INFO |        7.396 ¦       57           2              0.046 
INFO |        7.442 ¦       58           2              0.046 
INFO |        7.489 ¦       59           2              0.046 
INFO |        7.535 ¦       60           2              0.046 
INFO |        7.588 ¦       61           2              0.053 
INFO |        7.641 ¦       62           2              0.053 
INFO |        7.694 ¦       63           2              0.053 
INFO |        7.747 ¦       64           2              0.053 
INFO |        7.800 ¦       65           2              0.053 
INFO |        7.853 ¦       66           2              0.053 
INFO |        7.906 ¦       67           2              0.053 
INFO |        7.959 ¦       68           2              0.053 
INFO |        8.012 ¦       69           2              0.053 
INFO |        8.065 ¦       70           2              0.053 
INFO |        8.118 ¦       71           2              0.053 
INFO |        8.171 ¦       72           2              0.053 
INFO |        8.224 ¦       73           2              0.053 
INFO |        8.277 ¦       74           2              0.053 
INFO |        8.330 ¦       75           2              0.053 
INFO |        8.384 ¦       76           2              0.053 
INFO |        8.437 ¦       77           2              0.053 
INFO |        8.490 ¦       78           2              0.053 
INFO |        8.543 ¦       79           2              0.053 
INFO |        8.596 ¦       80           2              0.053 
INFO |        8.649 ¦       81           2              0.053 
INFO |        8.755 ¦       82           2              0.106 
INFO |        8.841 ¦       83           2              0.086 
INFO |        8.927 ¦       84           2              0.086 
INFO |        9.004 ¦       85           2              0.077 
INFO |        9.081 ¦       86           2              0.077 
INFO |        9.159 ¦       87           2              0.077 
INFO |        9.236 ¦       88           2              0.077 
INFO |        9.313 ¦       89           2              0.077 
INFO |        9.390 ¦       90           2              0.077 
INFO |        9.468 ¦       91           2              0.077 
INFO |        9.545 ¦       92           2              0.077 
INFO |        9.622 ¦       93           2              0.077 
INFO |        9.700 ¦       94           2              0.077 
INFO |        9.777 ¦       95           2              0.077 
INFO |        9.854 ¦       96           2              0.077 
INFO |        9.959 ¦       97           1              0.105 
INFO |       10.000 ¦       98           1              0.041 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                                  = 325
INFO | number of residual evaluations                             = 425
INFO | number of Jacobian evaluations                             = 194
INFO | number of nonlinear iterations                             = 425
INFO | number of error test failures                              = 3
INFO | number of nonlinear convergence failures                   = 0
INFO | number of solver root functions evaluations                = 1506
INFO | number of internal root functions evaluations              = 67
INFO | number of discrete variables evaluations                   = 65
INFO | number of mode evaluations                                 = 44
INFO | number of differential mode                                = 0
INFO | number of algebraic mode                                   = 0
INFO | number of algebraic J update mode                          = 0
INFO | number of algebraic restoration residual evaluations       = 25
INFO | number of algebraic restoration Jacobian evaluations       = 13
INFO | number of algebraic prim restoration residual evaluations  = 23
INFO | number of algebraic prim restoration Jacobian evaluations  = 4
INFO | end of job 'IEEE14 - Speed protection'
