"time","generatorSynchronous.UPu","generatorSynchronous.efdPu_in","avr.EfdPu"
0.876,1.050201231733649,1.057727065732846,1.057727065732846
0.88,1.050210675174839,1.056689600475323,1.056689600475323
0.884,1.050219327950565,1.055687636515006,1.055687636515006
0.888,1.050227191867783,1.054721259395906,1.054721259395906
0.892,1.050234308195721,1.05379236853432,1.05379236853432
0.896,1.05024067393806,1.052900633295351,1.052900633295351
0.9,1.050246325168699,1.052047052086247,1.052047052086247
0.904,1.050251271766994,1.051231619527308,1.051231619527308
0.908,1.050255540690777,1.050454746905104,1.050454746905104
0.912,1.05025915832307,1.049716451941778,1.049716451941778
0.916,1.050262134407408,1.049016784767414,1.049016784767414
0.92,1.05026456211551,1.048354936661957,1.048354936661957
0.924,1.05026641634551,1.047731099342464,1.047731099342464
0.928,1.050267695969678,1.047145281422066,1.047145281422066
0.9320000000000001,1.050268454090591,1.046596473605489,1.046596473605489
0.9360000000000001,1.05026874694852,1.046083606960851,1.046083606960851
0.9399999999999999,1.050268525052312,1.045607622142787,1.045607622142787
0.944,1.050267788401967,1.045168519151299,1.045168519151299
0.948,1.050266693197884,1.044762513948972,1.044762513948972
0.952,1.050265172814906,1.044391220565515,1.044391220565515
0.956,1.050263215039866,1.044054934871384,1.044054934871384
0.96,1.050260927603752,1.043750307391248,1.043750307391248
0.964,1.050258309248445,1.043477377241433,1.043477377241433
0.968,1.050255329550726,1.043237090313369,1.043237090313369
0.972,1.050252097349677,1.043025345719665,1.043025345719665
0.976,1.050248584759613,1.04284319414961,1.04284319414961
0.98,1.050244802577005,1.042690087063449,1.042690087063449
0.984,1.050240825704876,1.042562755775394,1.042562755775394
0.988,1.050236614607247,1.042462925592158,1.042462925592158
0.992,1.050232256711953,1.042386254380868,1.042386254380868
0.996,1.050227722580567,1.042334204210869,1.042334204210869
1,1.05022305213684,1.042304530044926,1.042304530044926
1.004,1.050218263585694,1.042296215219342,1.042296215219342
1.008,1.050213370767231,1.042308375199017,1.042308375199017
1.012,1.050208399820552,1.042339451872549,1.042339451872549
1.016,1.050203356562735,1.042388986127883,1.042388986127883
1.02,1.050198270213497,1.042455078611635,1.042455078611635
1.024,1.050193140869861,1.042537646745828,1.042537646745828
1.028,1.050188000686504,1.042634434969649,1.042634434969649
1.032,1.050182844739396,1.042745734968434,1.042745734968434
1.036,1.050177706537324,1.042869013112287,1.042869013112287
1.04,1.050172577617275,1.043004874299547,1.043004874299547
1.044,1.050167491449364,1.043150586252614,1.043150586252614
1.048,1.050162437350894,1.043307002606451,1.043307002606451
1.052,1.050157447565062,1.043471270629017,1.043471270629017
1.056,1.05015251032862,1.043644427913372,1.043644427913372
1.06,1.050147655682073,1.043823575864826,1.043823575864826
1.064,1.050142872910814,1.04400974833115,1.04400974833115
1.068,1.050138185553939,1.044200445337047,1.044200445337047
1.072,1.050133588012627,1.044396261506517,1.044396261506517
1.076,1.05012909627975,1.044595287496503,1.044595287496503
1.08,1.050124709236148,1.044797655907583,1.044797655907583
1.084,1.050120436768833,1.045001998860443,1.045001998860443
1.088,1.050116280647174,1.045208077787038,1.045208077787038
1.092,1.050112246267433,1.045414979335211,1.045414979335211
1.096,1.050108336931367,1.045622181177031,1.045622181177031
1.1,1.05010455493521,1.045829140513214,1.045829140513214
1.104,1.050100903989788,1.046035133050138,1.046035133050138
1.108,1.050097496410538,1.046238240463229,1.046238240463229
1.112,1.050094242542917,1.046438731413098,1.046438731413098
1.116,1.050091091293325,1.046636738488602,1.046636738488602
1.12,1.05008809505084,1.046830993609598,1.046830993609598
1.124,1.050085229727264,1.047021509876478,1.047021509876478
1.128,1.050082455015454,1.047209438402785,1.047209438402785
1.132,1.050079868630025,1.047391328078356,1.047391328078356
1.136,1.050077375275656,1.047569978397165,1.047569978397165
1.14,1.050074999536676,1.047744410171818,1.047744410171818
1.144,1.050072765394372,1.04791344667287,1.04791344667287
1.148,1.050070655335428,1.048077472612878,1.048077472612878
1.152,1.050068671413843,1.04823608259293,1.04823608259293
1.156,1.050066806999934,1.048389348454752,1.048389348454752
1.16,1.050065033179597,1.048538419855918,1.048538419855918
1.164,1.050063359693524,1.048682621697644,1.048682621697644
1.168,1.050061771901396,1.048822664523875,1.048822664523875
1.172,1.050060295727739,1.048956902673848,1.048956902673848
1.176,1.050058923219905,1.04908584097293,1.04908584097293
1.18,1.05005765311733,1.049209204679958,1.049209204679958
1.184,1.050056485398784,1.049326741635157,1.049326741635157
1.188,1.050055418515617,1.049438603941736,1.049438603941736
1.192,1.050054443728654,1.04954463911315,1.04954463911315
1.196,1.050053565024995,1.049644916718825,1.049644916718825
1.2,1.050052762162942,1.049739669067338,1.049739669067338
1.204,1.050052036929091,1.049828875654402,1.049828875654402
1.208,1.050051392344748,1.049912501805282,1.049912501805282
1.212,1.050050828409914,1.049990547519977,1.049990547519977
1.216,1.050050342962695,1.050063068885834,1.050063068885834
1.22,1.050049906528379,1.050130830583268,1.050130830583268
1.224,1.050049539285959,1.050193309096407,1.050193309096407
1.228,1.050049241235433,1.050250504425251,1.050250504425251
1.232,1.0500490123768,1.050302416569799,1.050302416569799
1.236,1.050048838805885,1.050349489201235,1.050349489201235
1.24,1.050048695924293,1.050392507234507,1.050392507234507
1.244,1.050048605891531,1.050430763577572,1.050430763577572
1.248,1.050048568707599,1.05046425823043,1.05046425823043
1.252,1.050048584372496,1.05049299119308,1.05049299119308
1.256,1.050048627971038,1.050517993277573,1.050517993277573
1.26,1.050048694676269,1.050539464188809,1.050539464188809
1.264,1.050048798449194,1.050556826320309,1.050556826320309
1.268,1.050048939289812,1.050570079672072,1.050570079672072
1.272,1.050049117198125,1.050579224244099,1.050579224244099
1.276,1.050049300747153,1.050585834688617,1.050585834688617
1.28,1.050049503516549,1.050589230595631,1.050589230595631
1.284,1.05004973010876,1.050589181359048,1.050589181359048
1.288,1.050049980523786,1.05058568697887,1.05058568697887
1.292,1.050050236533369,1.050579833120326,1.050579833120326
1.296,1.05005049290932,1.050571931171619,1.050571931171619
1.3,1.050050760139194,1.050561356499562,1.050561356499562
1.304,1.050051038222992,1.050548109104156,1.050548109104156
1.308,1.050051321491923,1.050532578543607,1.050532578543607
1.312,1.050051597829449,1.050515597464526,1.050515597464526
1.316,1.050051877057721,1.050496490890329,1.050496490890329
1.32,1.050052159176738,1.050475258821016,1.050475258821016
1.324,1.050052435392556,1.050452609677209,1.050452609677209
1.328,1.050052698147303,1.050429152304125,1.050429152304125
1.332,1.050052955091479,1.050404270394613,1.050404270394613
1.336,1.050053206225084,1.050377963948673,1.050377963948673
1.34,1.050053444751219,1.050350879164731,1.050350879164731
1.344,1.050053669474202,1.050323129719331,1.050323129719331
1.348,1.050053883534237,1.050294417065411,1.050294417065411
1.352,1.050054086931322,1.050264741202971,1.050264741202971
1.356,1.050054272276591,1.050234936202429,1.050234936202429
1.36,1.050054441302298,1.050204806523432,1.050204806523432
1.364,1.050054595595827,1.050174172978714,1.050174172978714
1.368,1.050054735157179,1.050143035568275,1.050143035568275
1.372,1.050054853900739,1.050112265489996,1.050112265489996
1.376,1.050054954922805,1.050081419487411,1.050081419487411
1.38,1.050055038514943,1.05005045582076,1.05005045582076
1.384,1.050055098577185,1.050019500560102,1.050019500560102
1.388,1.050055096443773,1.049989615878407,1.049989615878407
1.392,1.050055094310361,1.049959731196713,1.049959731196713
1.396,1.050055090853251,1.049929887195586,1.049929887195586
1.4,1.050055027738442,1.04990187662554,1.04990187662554
1.404,1.050054964623633,1.049873866055493,1.049873866055493
1.408,1.050054901508823,1.049845855485447,1.049845855485447
1.412,1.050054783256999,1.049819925488163,1.049819925488163
1.416,1.050054661642646,1.049794122374529,1.049794122374529
1.42,1.050054540028293,1.049768319260895,1.049768319260895
1.424,1.050054395191315,1.049743587298759,1.049743587298759
1.428,1.050054233965166,1.04971961129275,1.04971961129275
1.432,1.05005405909355,1.049696264688517,1.049696264688517
1.436,1.050053870576468,1.049673547486057,1.049673547486057
1.44,1.05005366841392,1.049651459685373,1.049651459685373
1.444,1.050053452605907,1.049630001286463,1.049630001286463
1.448,1.050053220318125,1.04960950839648,1.04960950839648
1.452,1.050052972199917,1.049589904012736,1.049589904012736
1.456,1.050052709264654,1.049571067964248,1.049571067964248
1.46,1.050052431512336,1.049553000251018,1.049553000251018
1.464,1.050052138942962,1.049535700873045,1.049535700873045
1.468,1.050051831556533,1.049519169830328,1.049519169830328
1.472,1.05005151214092,1.04950353989791,1.04950353989791
1.476,1.050051181397356,1.049488844472816,1.049488844472816
1.48,1.050050837358142,1.049474989841377,1.049474989841377
1.484,1.050050480023277,1.049461976003595,1.049461976003595
1.488,1.050050109392762,1.049449802959468,1.049449802959468
1.492,1.050049725466596,1.049438470708997,1.049438470708997
1.496,1.050049332109893,1.04942794275261,1.04942794275261
1.5,1.050048933659682,1.049418178134263,1.049418178134263
1.504,1.05004852495542,1.049409225586707,1.049409225586707
1.508,1.050048105997108,1.049401085109944,1.049401085109944
1.512,1.050047676784746,1.049393756703974,1.049393756703974
1.516,1.050047237318333,1.049387240368795,1.049387240368795
1.52,1.050046790702163,1.049381432903926,1.049381432903926
1.524,1.050046346833824,1.049376005269468,1.049376005269468
1.528,1.050045896939853,1.049371249134396,1.049371249134396
1.532,1.050045441020249,1.04936716449871,1.04936716449871
1.536,1.050044979075012,1.049363751362411,1.049363751362411
1.54,1.050044511104143,1.049361009725498,1.049361009725498
1.544,1.050044037107641,1.049358939587972,1.049358939587972
1.548,1.050043559439829,1.049357420558551,1.049357420558551
1.552,1.050043084757146,1.04935611225193,1.04935611225193
1.556,1.050042606731613,1.049355338257208,1.049355338257208
1.56,1.05004212536323,1.049355098574385,1.049355098574385
1.564,1.050041640651998,1.04935539320346,1.04935539320346
1.568,1.050041152597917,1.049356222144434,1.049356222144434
1.572,1.050040661200985,1.049357585397306,1.049357585397306
1.576,1.050040168863671,1.049359336328094,1.049359336328094
1.58,1.050039681806479,1.049361095269827,1.049361095269827
1.584,1.050039194001134,1.049363230156806,1.049363230156806
1.588,1.050038705447636,1.049365740989031,1.049365740989031
1.592,1.050038216145984,1.049368627766503,1.049368627766503
1.596,1.05003772609618,1.049371890489221,1.049371890489221
1.6,1.050037235298221,1.049375529157185,1.049375529157185
1.604,1.050036745695033,1.049379396606434,1.049379396606434
1.608,1.050036261899092,1.049383143471406,1.049383143471406
1.612,1.050035779348909,1.049387115255688,1.049387115255688
1.616,1.050035298044482,1.049391311959278,1.049391311959278
1.62,1.050034817985813,1.049395733582179,1.049395733582179
1.624,1.050034339172901,1.049400380124389,1.049400380124389
1.628,1.050033861605747,1.049405251585909,1.049405251585909
1.632,1.050033386646292,1.049410214814222,1.049410214814222
1.636,1.050032917261523,1.049414979737274,1.049414979737274
1.64,1.050032450453691,1.049419839434657,1.049419839434657
1.644,1.050031986222797,1.049424793906372,1.049424793906372
1.648,1.05003152456884,1.049429843152419,1.049429843152419
1.652,1.050031065491821,1.049434987172797,1.049434987172797
1.656,1.050030608991739,1.049440225967507,1.049440225967507
1.66,1.050030155833405,1.049445450532159,1.049445450532159
1.664,1.050029707546543,1.049450442843064,1.049450442843064
1.668,1.050029262550089,1.049455428240998,1.049455428240998
1.672,1.050028820844044,1.049460406725961,1.049460406725961
1.676,1.050028382428408,1.049465378297953,1.049465378297953
1.68,1.050027947303179,1.049470342956975,1.049470342956975
1.684,1.050027515468359,1.049475300703026,1.049475300703026
1.688,1.050027093688518,1.049479998218328,1.049479998218328
1.692,1.050026688293008,1.049484122457065,1.049484122457065
1.696,1.050026282897498,1.049488246695802,1.049488246695802
1.7,1.050025877501989,1.049492370934539,1.049492370934539
1.704,1.050025472106479,1.049496495173276,1.049496495173276
1.708,1.050025066710969,1.049500619412012,1.049500619412012
1.712,1.05002466131546,1.049504743650749,1.049504743650749
1.716,1.050024271748186,1.049508152337498,1.049508152337498
1.72,1.050023885627641,1.049511405206976,1.049511405206976
1.724,1.050023499507096,1.049514658076454,1.049514658076454
1.728,1.050023113386551,1.049517910945932,1.049517910945932
1.732,1.050022727266005,1.04952116381541,1.04952116381541
1.736,1.05002234114546,1.049524416684888,1.049524416684888
1.74,1.050021960305955,1.049527390865174,1.049527390865174
1.744,1.050021589949123,1.049529811857506,1.049529811857506
1.748,1.050021219592291,1.049532232849838,1.049532232849838
1.752,1.050020849235459,1.049534653842169,1.049534653842169
1.756,1.050020478878627,1.049537074834501,1.049537074834501
1.76,1.050020108521795,1.049539495826833,1.049539495826833
1.764,1.050019738164963,1.049541916819165,1.049541916819165
1.768,1.050019372078949,1.049544076057687,1.049544076057687
1.772,1.050019008021637,1.049546110959199,1.049546110959199
1.776,1.050018645336195,1.049548061780384,1.049548061780384
1.78,1.050018284022621,1.04954992852124,1.04954992852124
1.784,1.050017924080915,1.04955171118177,1.04955171118177
1.788,1.050017565511078,1.049553409761971,1.049553409761971
1.792,1.05001720831311,1.049555024261844,1.049555024261844
1.796,1.050016852487009,1.04955655468139,1.04955655468139
1.8,1.050016498032778,1.049558001020608,1.049558001020608
1.804,1.050016144950414,1.049559363279498,1.049559363279498
1.808,1.050015793239919,1.04956064145806,1.04956064145806
1.812,1.050015442901293,1.049561835556295,1.049561835556295
1.816,1.050015093934535,1.049562945574201,1.049562945574201
1.82,1.050014745496322,1.049563984030162,1.049563984030162
1.824,1.050014398180791,1.049564942104764,1.049564942104764
1.828,1.05001405209818,1.049565818161613,1.049565818161613
1.832,1.050013707248488,1.049566612200707,1.049566612200707
1.836,1.050013363631715,1.049567324222049,1.049567324222049
1.84,1.050013021247862,1.049567954225636,1.049567954225636
1.844,1.050012680096929,1.04956850221147,1.04956850221147
1.848,1.050012340178915,1.049568968179551,1.049568968179551
1.852,1.050012001493821,1.049569352129878,1.049569352129878
1.856,1.050011664041646,1.049569654062451,1.049569654062451
1.86,1.050011327822391,1.049569873977271,1.049569873977271
1.864,1.050010992836055,1.049570011874337,1.049570011874337
1.868,1.050010659082639,1.04957006775365,1.04957006775365
1.872,1.050010328739168,1.04956984327293,1.04956984327293
1.876,1.050009998685511,1.049569593840404,1.049569593840404
1.88,1.050009668631854,1.049569344407878,1.049569344407878
1.884,1.050009338578197,1.049569094975352,1.049569094975352
1.888,1.05000900852454,1.049568845542826,1.049568845542826
1.892,1.050008678470883,1.0495685961103,1.0495685961103
1.896,1.050008348417226,1.049568346677774,1.049568346677774
1.9,1.05000801836357,1.049568097245248,1.049568097245248
1.904,1.050007688309913,1.049567847812722,1.049567847812722
1.908,1.050007358256256,1.049567598380196,1.049567598380196
1.912,1.050007028202599,1.04956734894767,1.04956734894767
1.916,1.050006698148942,1.049567099515144,1.049567099515144
1.92,1.050006368095285,1.049566850082618,1.049566850082618
1.924,1.050006038041629,1.049566600650092,1.049566600650092
1.928,1.050005707987972,1.049566351217566,1.049566351217566
1.932,1.050005379614765,1.049566100688442,1.049566100688442
1.936,1.050005051287961,1.049565850129038,1.049565850129038
1.94,1.050004722961158,1.049565599569634,1.049565599569634
1.944,1.050004394634354,1.04956534901023,1.04956534901023
