"time","PV.measurements1.PPu","PV.measurements1.QPu","PV.pll.omegaPLLPu","PV.wecc_reec.PInjPu","PV.wecc_reec.QInjPu"
0.095,0.6999920696940038,0.2794872623538261,1.000000000004873,0.6999920696940038,0.2794872623538261
0.096,0.6999925486910697,0.2794928603421095,1.000000000005211,0.6999925486910697,0.2794928603421095
0.097,0.6999931142720952,0.2794986654266315,1.000000000005464,0.6999931142720952,0.2794986654266315
0.098,0.6999937664372435,0.2795046776083105,1.000000000005632,0.6999937664372435,0.2795046776083105
0.099,0.6999942758532308,0.279509882955792,1.000000000005854,0.6999942758532308,0.279509882955792
0.1,0.6999947960312031,0.2795149601726415,1.000000000006036,0.6999947960312031,0.2795149601726415
0.101,0.6999953558355979,0.2795200368742102,1.000000000006163,0.6999953558355979,0.2795200368742102
0.102,0.6999959552665005,0.2795251130604931,1.000000000006233,0.6999959552665005,0.2795251130604931
0.103,0.6999965943239952,0.2795301887314769,1.000000000006247,0.6999965943239952,0.2795301887314769
0.104,0.6999972730081659,0.279535263887153,1.000000000006204,0.6999972730081659,0.279535263887153
0.105,0.6999979913190971,0.279540338527522,1.000000000006105,0.6999979913190971,0.279540338527522
0.106,0.6999987492568722,0.2795454126525672,1.000000000005949,0.6999987492568722,0.2795454126525672
0.107,0.6999995468215749,0.2795504862622857,1.000000000005737,0.6999995468215749,0.2795504862622857
0.108,0.700000225718197,0.2795549600907493,1.000000000005584,0.700000225718197,0.2795549600907493
0.109,0.7000008233900622,0.2795589758877585,1.000000000005463,0.7000008233900622,0.2795589758877585
0.11,0.7000014123139709,0.2795628080317393,1.00000000000532,0.7000014123139709,0.2795628080317393
0.111,0.7000019924899205,0.2795664565221495,1.000000000005155,0.7000019924899205,0.2795664565221495
0.112,0.7000025639179065,0.2795699213584653,1.00000000000497,0.7000025639179065,0.2795699213584653
0.113,0.7000031265979234,0.2795732025401986,1.000000000004763,0.7000031265979234,0.2795732025401986
0.114,0.7000036805299643,0.2795763000668782,1.000000000004535,0.7000036805299643,0.2795763000668782
0.115,0.7000042257140208,0.2795792139380654,1.000000000004286,0.7000042257140208,0.2795792139380654
0.116,0.7000047621500826,0.2795819441533414,1.000000000004016,0.7000047621500826,0.2795819441533414
0.117,0.7000052581146831,0.2795844575178514,1.000000000003765,0.7000052581146831,0.2795844575178514
0.118,0.7000056953697026,0.2795867349473913,1.000000000003555,0.7000056953697026,0.2795867349473913
0.119,0.7000061091705484,0.2795888133318245,1.000000000003343,0.7000061091705484,0.2795888133318245
0.12,0.7000064995171991,0.2795906926708284,1.000000000003128,0.7000064995171991,0.2795906926708284
0.121,0.7000068664096338,0.2795923729641138,1.000000000002911,0.7000068664096338,0.2795923729641138
0.122,0.7000072098478323,0.2795938542114242,1.000000000002691,0.7000072098478323,0.2795938542114242
0.123,0.7000075298317753,0.2795951364125325,1.000000000002468,0.7000075298317753,0.2795951364125325
0.124,0.7000078263614438,0.2795962195672404,1.000000000002243,0.7000078263614438,0.2795962195672404
0.125,0.70000809943682,0.2795971036753809,1.000000000002015,0.70000809943682,0.2795971036753809
0.126,0.7000083003882989,0.2795975866734242,1.000000000001819,0.7000083003882989,0.2795975866734242
0.127,0.7000083298396677,0.2795973185302792,1.000000000001734,0.7000083298396677,0.2795973185302792
0.128,0.7000083592910322,0.2795970503871507,1.00000000000165,0.7000083592910322,0.2795970503871507
0.129,0.7000083887423929,0.2795967822440431,1.000000000001566,0.7000083887423929,0.2795967822440431
0.13,0.7000084181937489,0.2795965141009534,1.000000000001481,0.7000084181937489,0.2795965141009534
0.131,0.7000084476451006,0.2795962459578832,1.000000000001397,0.7000084476451006,0.2795962459578832
0.132,0.7000084770964481,0.279595977814834,1.000000000001313,0.7000084770964481,0.279595977814834
0.133,0.7000085065477913,0.2795957096718027,1.000000000001228,0.7000085065477913,0.2795957096718027
0.134,0.7000085359991303,0.2795954415287908,1.000000000001144,0.7000085359991303,0.2795954415287908
0.135,0.700008565450465,0.2795951733857969,1.000000000001059,0.700008565450465,0.2795951733857969
0.136,0.7000085949017955,0.2795949052428239,1.000000000000975,0.7000085949017955,0.2795949052428239
0.137,0.7000086243531216,0.2795946370998689,1.000000000000891,0.7000086243531216,0.2795946370998689
0.138,0.7000086538044434,0.2795943689569332,1.000000000000806,0.7000086538044434,0.2795943689569332
0.139,0.7000086832557607,0.279594100814017,1.000000000000722,0.7000086832557607,0.279594100814017
0.14,0.7000087127070741,0.2795938326711219,1.000000000000638,0.7000087127070741,0.2795938326711219
0.141,0.7000087421583829,0.2795935645282431,1.000000000000553,0.7000087421583829,0.2795935645282431
0.142,0.7000087716096877,0.2795932963853853,1.000000000000469,0.7000087716096877,0.2795932963853853
0.143,0.7000088010609882,0.2795930282425469,1.000000000000385,0.7000088010609882,0.2795930282425469
0.144,0.7000088305122841,0.2795927600997281,1.0000000000003,0.7000088305122841,0.2795927600997281
0.145,0.7000088188042989,0.2795924575140383,1.000000000000266,0.7000088188042989,0.2795924575140383
0.146,0.7000087967100012,0.2795921462369087,1.000000000000244,0.7000087967100012,0.2795921462369087
0.147,0.7000087746157028,0.2795918349598011,1.000000000000222,0.7000087746157028,0.2795918349598011
0.148,0.7000087525214036,0.2795915236827201,1.0000000000002,0.7000087525214036,0.2795915236827201
0.149,0.7000087304271035,0.2795912124056643,1.000000000000178,0.7000087304271035,0.2795912124056643
0.15,0.7000087083328032,0.2795909011286336,1.000000000000156,0.7000087083328032,0.2795909011286336
0.151,0.7000086862385019,0.2795905898516279,1.000000000000134,0.7000086862385019,0.2795905898516279
0.152,0.7000086641441999,0.2795902785746474,1.000000000000112,0.7000086641441999,0.2795902785746474
0.153,0.7000086420498973,0.2795899672976889,1.00000000000009,0.7000086420498973,0.2795899672976889
0.154,0.700008619955594,0.2795896560207601,1.000000000000068,0.700008619955594,0.2795896560207601
0.155,0.7000085978612902,0.2795893447438549,1.000000000000046,0.7000085978612902,0.2795893447438549
0.156,0.7000085757669854,0.2795890334669748,1.000000000000024,0.7000085757669854,0.2795890334669748
0.157,0.7000085536726801,0.2795887221901198,1.000000000000002,0.7000085536726801,0.2795887221901198
0.158,0.7000085315783742,0.27958841091329,0.9999999999999799,0.7000085315783742,0.27958841091329
0.159,0.7000085094840675,0.2795880996364852,0.9999999999999579,0.7000085094840675,0.2795880996364852
0.16,0.7000084873897601,0.2795877883597055,0.9999999999999359,0.7000084873897601,0.2795877883597055
0.161,0.7000084652954519,0.2795874770829525,0.999999999999914,0.7000084652954519,0.2795874770829525
0.162,0.7000084432011432,0.2795871658062231,0.999999999999892,0.7000084432011432,0.2795871658062231
0.163,0.7000084197720691,0.2795868961794294,0.9999999999998772,0.7000084197720691,0.2795868961794294
0.164,0.7000083940358609,0.2795866985443129,0.9999999999998748,0.7000083940358609,0.2795866985443129
0.165,0.7000083682996532,0.2795865009092064,0.9999999999998723,0.7000083682996532,0.2795865009092064
0.166,0.7000083425634458,0.2795863032741085,0.9999999999998699,0.7000083425634458,0.2795863032741085
0.167,0.7000083168272386,0.2795861056390224,0.9999999999998674,0.7000083168272386,0.2795861056390224
0.168,0.700008291091032,0.2795859080039448,0.999999999999865,0.700008291091032,0.2795859080039448
0.169,0.7000082653548257,0.2795857103688774,0.9999999999998626,0.7000082653548257,0.2795857103688774
0.17,0.7000082396186198,0.2795855127338216,0.9999999999998602,0.7000082396186198,0.2795855127338216
0.171,0.7000082138824142,0.2795853150987745,0.9999999999998578,0.7000082138824142,0.2795853150987745
0.172,0.7000081881462089,0.279585117463739,0.9999999999998553,0.7000081881462089,0.279585117463739
0.173,0.7000081624100041,0.2795849198287121,0.9999999999998529,0.7000081624100041,0.2795849198287121
0.174,0.7000081366737997,0.279584722193697,0.9999999999998505,0.7000081366737997,0.279584722193697
0.175,0.7000081109375955,0.2795845245586888,0.999999999999848,0.7000081109375955,0.2795845245586888
0.176,0.7000080852013918,0.2795843269236923,0.9999999999998456,0.7000080852013918,0.2795843269236923
0.177,0.7000080594651885,0.2795841292887076,0.9999999999998432,0.7000080594651885,0.2795841292887076
0.178,0.7000080337289855,0.2795839316537299,0.9999999999998408,0.7000080337289855,0.2795839316537299
0.179,0.7000080079927827,0.2795837340187638,0.9999999999998384,0.7000080079927827,0.2795837340187638
0.18,0.7000079822565805,0.2795835363838095,0.9999999999998359,0.7000079822565805,0.2795835363838095
0.181,0.7000079565203786,0.2795833387488622,0.9999999999998335,0.7000079565203786,0.2795833387488622
0.182,0.7000079366469383,0.2795832508423812,0.9999999999998342,0.7000079366469383,0.2795832508423812
0.183,0.7000079171844087,0.2795831706265705,0.9999999999998352,0.7000079171844087,0.2795831706265705
0.184,0.7000078977218792,0.279583090410763,0.9999999999998364,0.7000078977218792,0.279583090410763
0.185,0.7000078782593503,0.2795830101949557,0.9999999999998374,0.7000078782593503,0.2795830101949557
0.186,0.7000078587968215,0.2795829299791501,0.9999999999998384,0.7000078587968215,0.2795829299791501
0.187,0.7000078393342928,0.2795828497633462,0.9999999999998394,0.7000078393342928,0.2795828497633462
0.188,0.7000078198717644,0.2795827695475425,0.9999999999998403,0.7000078198717644,0.2795827695475425
0.189,0.7000078004092364,0.279582689331742,0.9999999999998415,0.7000078004092364,0.279582689331742
0.19,0.7000077809467083,0.2795826091159417,0.9999999999998425,0.7000077809467083,0.2795826091159417
0.191,0.700007761484181,0.2795825289001463,0.9999999999998435,0.700007761484181,0.2795825289001463
0.192,0.7000077420216535,0.2795824486843493,0.9999999999998445,0.7000077420216535,0.2795824486843493
0.193,0.7000077225591265,0.2795823684685558,0.9999999999998455,0.7000077225591265,0.2795823684685558
0.194,0.7000077030965994,0.2795822882527639,0.9999999999998466,0.7000077030965994,0.2795822882527639
0.195,0.700007683634073,0.2795822080369706,0.9999999999998476,0.700007683634073,0.2795822080369706
0.196,0.7000076641715467,0.2795821278211837,0.9999999999998486,0.7000076641715467,0.2795821278211837
0.197,0.7000076447090207,0.2795820476053954,0.9999999999998496,0.7000076447090207,0.2795820476053954
0.198,0.7000076252464947,0.2795819673896087,0.9999999999998506,0.7000076252464947,0.2795819673896087
0.199,0.7000076057839691,0.2795818871738255,0.9999999999998516,0.7000076057839691,0.2795818871738255
0.2,0.7000075863214439,0.2795818069580439,0.9999999999998527,0.7000075863214439,0.2795818069580439
0.201,0.7000075668589189,0.279581726742264,0.9999999999998537,0.7000075668589189,0.279581726742264
0.202,0.7000075473963939,0.2795816465264827,0.9999999999998547,0.7000075473963939,0.2795816465264827
0.203,0.7000075279338693,0.2795815663107046,0.9999999999998557,0.7000075279338693,0.2795815663107046
0.204,0.7000075084713451,0.2795814860949299,0.9999999999998567,0.7000075084713451,0.2795814860949299
0.205,0.7000074890088209,0.2795814058791569,0.9999999999998578,0.7000074890088209,0.2795814058791569
0.206,0.7000074695462972,0.2795813256633825,0.9999999999998588,0.7000074695462972,0.2795813256633825
0.207,0.7000074500837737,0.2795812454476113,0.9999999999998598,0.7000074500837737,0.2795812454476113
0.208,0.7000074306212503,0.2795811652318433,0.9999999999998608,0.7000074306212503,0.2795811652318433
0.209,0.7000074111587272,0.2795810850160756,0.9999999999998618,0.7000074111587272,0.2795810850160756
0.21,0.7000073916962044,0.279581004800308,0.9999999999998629,0.7000073916962044,0.279581004800308
0.211,0.7000073722336819,0.2795809245845437,0.9999999999998639,0.7000073722336819,0.2795809245845437
0.212,0.7000073527711596,0.2795808443687827,0.9999999999998649,0.7000073527711596,0.2795808443687827
0.213,0.7000073333086376,0.2795807641530218,0.9999999999998659,0.7000073333086376,0.2795807641530218
0.214,0.7000073138461159,0.2795806839372611,0.9999999999998669,0.7000073138461159,0.2795806839372611
0.215,0.7000072943835943,0.2795806037215036,0.9999999999998679,0.7000072943835943,0.2795806037215036
0.216,0.7000072749210727,0.2795805235057478,0.999999999999869,0.7000072749210727,0.2795805235057478
0.217,0.7000072554585519,0.2795804432899954,0.99999999999987,0.7000072554585519,0.2795804432899954
0.218,0.7000072361224933,0.2795803654520425,0.999999999999871,0.7000072361224933,0.2795803654520425
0.219,0.7000072184536967,0.2795803189628112,0.9999999999998713,0.7000072184536967,0.2795803189628112
0.22,0.7000072007849009,0.279580272473579,0.9999999999998717,0.7000072007849009,0.279580272473579
0.221,0.7000071831161049,0.279580225984349,0.999999999999872,0.7000071831161049,0.279580225984349
0.222,0.7000071654473092,0.2795801794951195,0.9999999999998723,0.7000071654473092,0.2795801794951195
0.223,0.7000071477785135,0.2795801330058892,0.9999999999998727,0.7000071477785135,0.2795801330058892
0.224,0.7000071301097182,0.2795800865166611,0.999999999999873,0.7000071301097182,0.2795800865166611
0.225,0.7000071124409227,0.2795800400274319,0.9999999999998733,0.7000071124409227,0.2795800400274319
0.226,0.7000070947721276,0.2795799935382034,0.9999999999998737,0.7000070947721276,0.2795799935382034
0.227,0.7000070771033328,0.2795799470489786,0.999999999999874,0.7000070771033328,0.2795799470489786
0.228,0.7000070594345379,0.2795799005597498,0.9999999999998743,0.7000070594345379,0.2795799005597498
0.229,0.7000070417657431,0.2795798540705247,0.9999999999998747,0.7000070417657431,0.2795798540705247
0.23,0.7000070240969489,0.2795798075812971,0.999999999999875,0.7000070240969489,0.2795798075812971
0.231,0.7000070064281544,0.2795797610920748,0.9999999999998753,0.7000070064281544,0.2795797610920748
0.232,0.7000069887593603,0.2795797146028484,0.9999999999998757,0.7000069887593603,0.2795797146028484
0.233,0.7000069710905662,0.2795796681136258,0.999999999999876,0.7000069710905662,0.2795796681136258
0.234,0.7000069534217725,0.2795796216244007,0.9999999999998764,0.7000069534217725,0.2795796216244007
0.235,0.7000069357529787,0.2795795751351793,0.9999999999998768,0.7000069357529787,0.2795795751351793
0.236,0.7000069180841852,0.2795795286459554,0.9999999999998771,0.7000069180841852,0.2795795286459554
0.237,0.7000069004153918,0.2795794821567352,0.9999999999998774,0.7000069004153918,0.2795794821567352
0.238,0.7000068827465987,0.2795794356675141,0.9999999999998778,0.7000068827465987,0.2795794356675141
0.239,0.7000068650778056,0.2795793891782936,0.9999999999998781,0.7000068650778056,0.2795793891782936
0.24,0.7000068474090128,0.2795793426890721,0.9999999999998784,0.7000068474090128,0.2795793426890721
0.241,0.7000068297402201,0.2795792961998544,0.9999999999998788,0.7000068297402201,0.2795792961998544
0.242,0.7000068120714275,0.2795792497106358,0.9999999999998791,0.7000068120714275,0.2795792497106358
0.243,0.700006794402635,0.2795792032214178,0.9999999999998794,0.700006794402635,0.2795792032214178
0.244,0.7000067767338429,0.2795791567321988,0.9999999999998798,0.7000067767338429,0.2795791567321988
0.245,0.7000067590650507,0.2795791102429835,0.9999999999998801,0.7000067590650507,0.2795791102429835
0.246,0.7000067413962588,0.2795790637537657,0.9999999999998804,0.7000067413962588,0.2795790637537657
0.247,0.700006723727467,0.2795790172645501,0.9999999999998808,0.700006723727467,0.2795790172645501
0.248,0.7000067060586754,0.2795789707753337,0.9999999999998811,0.7000067060586754,0.2795789707753337
0.249,0.7000066883898841,0.2795789242861209,0.9999999999998814,0.7000066883898841,0.2795789242861209
0.25,0.7000066707210927,0.279578877796904,0.9999999999998818,0.7000066707210927,0.279578877796904
0.251,0.7000066530523017,0.2795788313076909,0.9999999999998822,0.7000066530523017,0.2795788313076909
0.252,0.7000066353835107,0.2795787848184784,0.9999999999998825,0.7000066353835107,0.2795787848184784
0.253,0.7000066177147198,0.2795787383292634,0.9999999999998829,0.7000066177147198,0.2795787383292634
0.254,0.7000066000459291,0.2795786918400522,0.9999999999998832,0.7000066000459291,0.2795786918400522
0.255,0.7000065825342473,0.279578646847642,0.9999999999998834,0.7000065825342473,0.279578646847642
0.256,0.7000065656262638,0.2795786076067821,0.9999999999998835,0.7000065656262638,0.2795786076067821
0.257,0.7000065487182809,0.2795785683659228,0.9999999999998836,0.7000065487182809,0.2795785683659228
0.258,0.7000065318102978,0.2795785291250622,0.9999999999998836,0.7000065318102978,0.2795785291250622
0.259,0.7000065149023149,0.2795784898842036,0.9999999999998838,0.7000065149023149,0.2795784898842036
0.26,0.7000064979943322,0.2795784506433441,0.9999999999998838,0.7000064979943322,0.2795784506433441
0.261,0.7000064810863497,0.2795784114024865,0.9999999999998839,0.7000064810863497,0.2795784114024865
0.262,0.700006464178367,0.2795783721616277,0.999999999999884,0.700006464178367,0.2795783721616277
0.263,0.7000064472703849,0.2795783329207711,0.999999999999884,0.7000064472703849,0.2795783329207711
0.264,0.7000064303624025,0.2795782936799148,0.9999999999998841,0.7000064303624025,0.2795782936799148
0.265,0.7000064134544205,0.2795782544390559,0.9999999999998842,0.7000064134544205,0.2795782544390559
0.266,0.7000063965464384,0.2795782151982005,0.9999999999998842,0.7000063965464384,0.2795782151982005
0.267,0.7000063796384567,0.2795781759573457,0.9999999999998843,0.7000063796384567,0.2795781759573457
0.268,0.700006362730475,0.2795781367164897,0.9999999999998844,0.700006362730475,0.2795781367164897
0.269,0.7000063458224934,0.2795780974756342,0.9999999999998844,0.7000063458224934,0.2795780974756342
0.27,0.700006328914512,0.2795780582347791,0.9999999999998845,0.700006328914512,0.2795780582347791
0.271,0.7000063120065307,0.2795780189939245,0.9999999999998846,0.7000063120065307,0.2795780189939245
0.272,0.7000062950985496,0.2795779797530719,0.9999999999998846,0.7000062950985496,0.2795779797530719
0.273,0.7000062781905686,0.2795779405122181,0.9999999999998848,0.7000062781905686,0.2795779405122181
0.274,0.7000062612825876,0.2795779012713633,0.9999999999998849,0.7000062612825876,0.2795779012713633
0.275,0.7000062443746068,0.279577862030512,0.9999999999998849,0.7000062443746068,0.279577862030512
0.276,0.7000062274666263,0.2795778227896597,0.999999999999885,0.7000062274666263,0.2795778227896597
0.277,0.7000062105586458,0.2795777835488077,0.999999999999885,0.7000062105586458,0.2795777835488077
0.278,0.7000061936506655,0.2795777443079548,0.9999999999998851,0.7000061936506655,0.2795777443079548
