"time","PV.injector.PInjPu","PV.injector.QInjPu","PV.pll.omegaPLLPu"
0.099,0.6999999549320175,0.2795005298925114,1.000000000278647
0.1,0.6999999549523834,0.2795005304408136,1.000000000274364
0.101,0.6999999549727492,0.2795005309891158,1.00000000027008
0.102,0.699999954993115,0.2795005315374181,1.000000000265795
0.103,0.6999999550134807,0.2795005320857203,1.000000000261511
0.104,0.6999999550338466,0.2795005326340225,1.000000000257227
0.105,0.6999999550542123,0.2795005331823247,1.000000000252943
0.106,0.699999955074578,0.2795005337306269,1.000000000248659
0.107,0.6999999550949439,0.2795005342789291,1.000000000244375
0.108,0.6999999551153097,0.2795005348272314,1.000000000240091
0.109,0.6999999551356754,0.2795005353755336,1.000000000235807
0.11,0.6999999551560413,0.2795005359238357,1.000000000231523
0.111,0.699999955176407,0.279500536472138,1.000000000227239
0.112,0.6999999551967726,0.2795005370204402,1.000000000222955
0.113,0.6999999552171384,0.2795005375687424,1.000000000218671
0.114,0.6999999552375042,0.2795005381170446,1.000000000214387
0.115,0.6999999552578701,0.2795005386653468,1.000000000210103
0.116,0.6999999552782359,0.279500539213649,1.000000000205819
0.117,0.6999999552986017,0.2795005397619513,1.000000000201535
0.118,0.6999999553189674,0.2795005403102535,1.000000000197251
0.119,0.6999999553393335,0.2795005408585557,1.000000000192967
0.12,0.6999999553596991,0.2795005414068579,1.000000000188683
0.121,0.6999999553800648,0.2795005419551601,1.000000000184399
0.122,0.6999999554004306,0.2795005425034623,1.000000000180115
0.123,0.6999999554207963,0.2795005430517645,1.000000000175831
0.124,0.6999999554411623,0.2795005436000669,1.000000000171547
0.125,0.699999955461528,0.2795005441483689,1.000000000167263
0.126,0.6999999554818939,0.2795005446966712,1.000000000162979
0.127,0.6999999555022596,0.2795005452449734,1.000000000158695
0.128,0.6999999555226254,0.2795005457932757,1.000000000154411
0.129,0.6999999555429911,0.2795005463415779,1.000000000150127
0.13,0.6999999555633569,0.2795005468898801,1.000000000145843
0.131,0.6999999555837224,0.2795005474381823,1.000000000141559
0.132,0.6999999556040882,0.2795005479864845,1.000000000137274
0.133,0.6999999556244543,0.2795005485347868,1.000000000132991
0.134,0.6999999556448201,0.2795005490830889,1.000000000128707
0.135,0.6999999556651859,0.2795005496313912,1.000000000124422
0.136,0.6999999556855515,0.2795005501796933,1.000000000120139
0.137,0.6999999557059172,0.2795005507279956,1.000000000115854
0.138,0.6999999557262834,0.2795005512762978,1.000000000111571
0.139,0.699999955746649,0.2795005518246,1.000000000107286
0.14,0.6999999557670146,0.2795005523729022,1.000000000103002
0.141,0.6999999557873804,0.2795005529212044,1.000000000098718
0.142,0.6999999558077463,0.2795005534695066,1.000000000094434
0.143,0.6999999558281121,0.2795005540178089,1.00000000009015
0.144,0.6999999558484777,0.2795005545661111,1.000000000085866
0.145,0.6999999558688434,0.2795005551144133,1.000000000081582
0.146,0.6999999558892094,0.2795005556627155,1.000000000077298
0.147,0.6999999559095754,0.2795005562110178,1.000000000073014
0.148,0.6999999559299411,0.27950055675932,1.00000000006873
0.149,0.6999999559503065,0.2795005573076221,1.000000000064446
0.15,0.6999999559706724,0.2795005578559244,1.000000000060162
0.151,0.6999999559910381,0.2795005584042266,1.000000000055878
0.152,0.6999999560114041,0.2795005589525288,1.000000000051594
0.153,0.69999995603177,0.2795005595008311,1.00000000004731
0.154,0.6999999560521356,0.2795005600491333,1.000000000043026
0.155,0.6999999560725014,0.2795005605974355,1.000000000038742
0.156,0.6999999560928672,0.2795005611457377,1.000000000034458
0.157,0.6999999561132332,0.27950056169404,1.000000000030174
0.158,0.6999999561335989,0.2795005622423421,1.00000000002589
0.159,0.6999999561539645,0.2795005627906444,1.000000000021606
0.16,0.6999999561743302,0.2795005633389466,1.000000000017322
0.161,0.6999999561946961,0.2795005638872488,1.000000000013038
0.162,0.6999999562150619,0.279500564435551,1.000000000008754
0.163,0.6999999562354277,0.2795005649838532,1.00000000000447
0.164,0.6999999562557936,0.2795005655321555,1.000000000000186
0.165,0.6999999562761593,0.2795005660804577,0.9999999999959017
0.166,0.6999999562965252,0.2795005666287599,0.9999999999916177
0.167,0.699999956282312,0.2795005669944821,0.9999999999896679
0.168,0.6999999562409147,0.2795005672166682,0.9999999999895532
0.169,0.6999999561995174,0.2795005674388545,0.9999999999894384
0.17,0.6999999561581203,0.2795005676610407,0.9999999999893238
0.171,0.6999999561167229,0.279500567883227,0.9999999999892091
0.172,0.6999999560753257,0.2795005681054132,0.9999999999890944
0.173,0.6999999560339285,0.2795005683275995,0.9999999999889797
0.174,0.6999999559925314,0.2795005685497858,0.9999999999888649
0.175,0.6999999559511341,0.279500568771972,0.9999999999887501
0.176,0.699999955909737,0.2795005689941583,0.9999999999886354
0.177,0.6999999558683396,0.2795005692163445,0.9999999999885208
0.178,0.6999999558269424,0.2795005694385307,0.9999999999884062
0.179,0.699999955785545,0.279500569660717,0.9999999999882914
0.18,0.6999999557441479,0.2795005698829032,0.9999999999881767
0.181,0.6999999557027506,0.2795005701050894,0.999999999988062
0.182,0.6999999556613534,0.2795005703272757,0.9999999999879473
0.183,0.6999999556199562,0.2795005705494619,0.9999999999878326
0.184,0.6999999555785588,0.2795005707716481,0.9999999999877178
0.185,0.6999999555371614,0.2795005709938343,0.999999999987603
0.186,0.6999999554957641,0.2795005712160205,0.9999999999874883
0.187,0.699999955454367,0.2795005714382068,0.9999999999873737
0.188,0.6999999554129697,0.279500571660393,0.9999999999872589
0.189,0.6999999553715726,0.2795005718825793,0.9999999999871443
0.19,0.6999999553301752,0.2795005721047655,0.9999999999870295
0.191,0.6999999552887781,0.2795005723269517,0.9999999999869148
0.192,0.6999999552473808,0.279500572549138,0.9999999999868001
0.193,0.6999999552059837,0.2795005727713242,0.9999999999866853
0.194,0.6999999551645862,0.2795005729935104,0.9999999999865706
0.195,0.699999955123189,0.2795005732156966,0.9999999999864559
0.196,0.6999999550817917,0.2795005734378829,0.9999999999863411
0.197,0.6999999550403946,0.2795005736600691,0.9999999999862265
0.198,0.6999999549989973,0.2795005738822554,0.9999999999861119
0.199,0.6999999549576001,0.2795005741044416,0.9999999999859971
0.2,0.6999999549162027,0.2795005743266279,0.9999999999858823
0.201,0.6999999548748056,0.2795005745488142,0.9999999999857677
0.202,0.6999999548334083,0.2795005747710004,0.999999999985653
0.203,0.699999954792011,0.2795005749931866,0.9999999999855383
0.204,0.6999999547506137,0.2795005752153728,0.9999999999854235
0.205,0.6999999547092165,0.279500575437559,0.9999999999853089
0.206,0.6999999546678193,0.2795005756597453,0.9999999999851942
0.207,0.6999999546264221,0.2795005758819316,0.9999999999850795
0.208,0.6999999545850248,0.2795005761041178,0.9999999999849648
0.209,0.6999999545436276,0.279500576326304,0.9999999999848501
0.21,0.6999999545022304,0.2795005765484903,0.9999999999847354
0.211,0.6999999544608331,0.2795005767706765,0.9999999999846206
0.212,0.6999999544194359,0.2795005769928627,0.9999999999845059
0.213,0.6999999543780386,0.279500577215049,0.9999999999843913
0.214,0.6999999543366411,0.2795005774372351,0.9999999999842765
0.215,0.6999999542952439,0.2795005776594214,0.9999999999841618
0.216,0.6999999542538466,0.2795005778816076,0.9999999999840471
0.217,0.6999999542124494,0.2795005781037938,0.9999999999839323
0.218,0.6999999541710521,0.2795005783259801,0.9999999999838176
0.219,0.699999954129655,0.2795005785481663,0.9999999999837029
0.22,0.6999999540882577,0.2795005787703526,0.9999999999835884
0.221,0.6999999540468604,0.2795005789925388,0.9999999999834736
0.222,0.6999999540054631,0.279500579214725,0.9999999999833588
0.223,0.699999953964066,0.2795005794369113,0.9999999999832442
0.224,0.6999999539226684,0.2795005796590975,0.9999999999831294
0.225,0.6999999538812713,0.2795005798812837,0.9999999999830147
0.226,0.6999999538398741,0.27950058010347,0.9999999999828999
0.227,0.6999999537984765,0.2795005803256562,0.9999999999827851
0.228,0.6999999537570798,0.2795005805478425,0.9999999999826705
0.229,0.6999999537156825,0.2795005807700287,0.9999999999825558
0.23,0.6999999536742851,0.279500580992215,0.999999999982441
0.231,0.699999953632888,0.2795005812144011,0.9999999999823264
0.232,0.6999999535914907,0.2795005814365874,0.9999999999822116
0.233,0.6999999535500935,0.2795005816587736,0.999999999982097
0.234,0.699999953508696,0.2795005818809598,0.9999999999819822
0.235,0.699999953467299,0.2795005821031462,0.9999999999818677
0.236,0.6999999534259017,0.2795005823253324,0.9999999999817528
0.237,0.6999999533845044,0.2795005825475186,0.9999999999816381
0.238,0.6999999533431073,0.2795005827697048,0.9999999999815234
0.239,0.6999999533017097,0.279500582991891,0.9999999999814086
0.24,0.6999999532603128,0.2795005832140773,0.9999999999812941
0.241,0.6999999532189153,0.2795005834362635,0.9999999999811793
0.242,0.6999999531775183,0.2795005836584499,0.9999999999810647
0.243,0.699999953136121,0.2795005838806361,0.9999999999809499
0.244,0.6999999530947238,0.2795005841028222,0.9999999999808352
0.245,0.6999999530533263,0.2795005843250085,0.9999999999807205
0.246,0.6999999530119291,0.2795005845471947,0.9999999999806057
0.247,0.6999999529705319,0.2795005847693809,0.9999999999804912
0.248,0.6999999529291345,0.2795005849915672,0.9999999999803764
0.249,0.6999999528877372,0.2795005852137534,0.9999999999802616
0.25,0.6999999528463401,0.2795005854359397,0.999999999980147
0.251,0.6999999528049428,0.2795005856581258,0.9999999999800322
0.252,0.6999999527635457,0.2795005858803121,0.9999999999799176
0.253,0.6999999527221483,0.2795005861024983,0.9999999999798028
0.254,0.6999999526807509,0.2795005863246846,0.999999999979688
0.255,0.6999999526393538,0.2795005865468708,0.9999999999795733
0.256,0.6999999525979566,0.2795005867690571,0.9999999999794587
0.257,0.6999999525565593,0.2795005869912432,0.999999999979344
0.258,0.699999952515162,0.2795005872134295,0.9999999999792293
0.259,0.6999999524737648,0.2795005874356157,0.9999999999791146
0.26,0.6999999524323676,0.2795005876578019,0.9999999999789998
0.261,0.6999999523909701,0.2795005878799882,0.9999999999788851
0.262,0.699999952349573,0.2795005881021744,0.9999999999787705
0.263,0.6999999523081759,0.2795005883243607,0.9999999999786556
0.264,0.6999999522667786,0.279500588546547,0.9999999999785411
0.265,0.6999999522253816,0.2795005887687332,0.9999999999784263
0.266,0.6999999521839843,0.2795005889909195,0.9999999999783113
0.267,0.699999952142587,0.2795005892131057,0.9999999999781968
0.268,0.6999999521011897,0.279500589435292,0.9999999999780821
0.269,0.6999999520597926,0.2795005896574783,0.9999999999779674
0.27,0.6999999520183953,0.2795005898796645,0.9999999999778527
0.271,0.6999999519769979,0.2795005901018506,0.9999999999777379
0.272,0.6999999519356008,0.2795005903240369,0.9999999999776232
0.273,0.6999999518942036,0.2795005905462231,0.9999999999775085
0.274,0.6999999518528063,0.2795005907684094,0.9999999999773939
0.275,0.6999999518114089,0.2795005909905956,0.9999999999772791
0.276,0.6999999517700115,0.2795005912127818,0.9999999999771643
0.277,0.6999999517286145,0.2795005914349681,0.9999999999770497
0.278,0.6999999516872171,0.2795005916571542,0.999999999976935
0.279,0.69999995164582,0.2795005918793405,0.9999999999768202
0.28,0.6999999516044226,0.2795005921015268,0.9999999999767055
0.281,0.6999999515630254,0.279500592323713,0.9999999999765908
0.282,0.6999999515216282,0.2795005925458993,0.9999999999764762
0.283,0.6999999514802309,0.2795005927680855,0.9999999999763615
0.284,0.6999999514388336,0.2795005929902717,0.9999999999762468
0.285,0.6999999513974363,0.2795005932124579,0.999999999976132
0.286,0.6999999513560391,0.2795005934346441,0.9999999999760174
0.287,0.6999999513146419,0.2795005936568304,0.9999999999759026
0.288,0.6999999512732445,0.2795005938790167,0.9999999999757878
0.289,0.6999999512318474,0.2795005941012029,0.9999999999756732
0.29,0.6999999511904501,0.2795005943233892,0.9999999999755584
0.291,0.6999999511490529,0.2795005945455754,0.9999999999754438
0.292,0.6999999511076557,0.2795005947677616,0.9999999999753291
0.293,0.6999999510662583,0.2795005949899478,0.9999999999752143
0.294,0.699999951024861,0.2795005952121341,0.9999999999750997
0.295,0.6999999509834639,0.2795005954343203,0.999999999974985
0.296,0.6999999509420666,0.2795005956565065,0.9999999999748703
0.297,0.6999999509006694,0.2795005958786928,0.9999999999747555
0.298,0.699999950859272,0.279500596100879,0.9999999999746408
0.299,0.6999999508178749,0.2795005963230652,0.9999999999745262
0.3,0.6999999507764774,0.2795005965452514,0.9999999999744114
0.301,0.6999999507350805,0.2795005967674378,0.9999999999742968
0.302,0.6999999506936831,0.279500596989624,0.9999999999741821
0.303,0.6999999506522859,0.2795005972118102,0.9999999999740672
0.304,0.6999999506108885,0.2795005974339964,0.9999999999739525
0.305,0.6999999505694914,0.2795005976561826,0.9999999999738377
0.306,0.6999999505280941,0.279500597878369,0.9999999999737231
0.307,0.6999999504866968,0.2795005981005551,0.9999999999736083
0.308,0.6999999504452996,0.2795005983227414,0.9999999999734936
0.309,0.6999999504039023,0.2795005985449276,0.999999999973379
0.31,0.699999950362505,0.2795005987671139,0.9999999999732642
0.311,0.6999999503211081,0.2795005989893002,0.9999999999731497
0.312,0.6999999502797105,0.2795005992114863,0.9999999999730348
0.313,0.6999999502383133,0.2795005994336726,0.9999999999729201
0.314,0.6999999501969161,0.2795005996558588,0.9999999999728054
0.315,0.6999999501555186,0.279500599878045,0.9999999999726907
0.316,0.6999999501141215,0.2795006001002313,0.9999999999725759
0.317,0.6999999500727242,0.2795006003224175,0.9999999999724613
0.318,0.699999950031327,0.2795006005446037,0.9999999999723466
0.319,0.6999999499899296,0.27950060076679,0.9999999999722319
0.32,0.6999999499485327,0.2795006009889762,0.9999999999721172
0.321,0.6999999499071352,0.2795006012111625,0.9999999999720025
0.322,0.699999949865738,0.2795006014333486,0.9999999999718877
0.323,0.6999999498243407,0.279500601655535,0.999999999971773
0.324,0.6999999497829436,0.2795006018777212,0.9999999999716583
0.325,0.6999999497415462,0.2795006020999073,0.9999999999715437
0.326,0.699999949700149,0.2795006023220936,0.9999999999714291
0.327,0.6999999496587516,0.2795006025442798,0.9999999999713142
0.328,0.6999999496173545,0.2795006027664661,0.9999999999711995
0.329,0.6999999495759572,0.2795006029886524,0.9999999999710848
0.33,0.69999994953456,0.2795006032108386,0.9999999999709701
0.331,0.6999999495555205,0.2795006033590916,0.9999999999710364
0.332,0.6999999496007472,0.2795006034785731,0.9999999999711732
0.333,0.6999999496459742,0.2795006035980547,0.9999999999713099
0.334,0.6999999496912011,0.2795006037175363,0.9999999999714467
0.335,0.6999999497364281,0.2795006038370178,0.9999999999715834
0.336,0.6999999497816551,0.2795006039564994,0.9999999999717202
0.337,0.6999999498268823,0.279500604075981,0.9999999999718571
0.338,0.6999999498721092,0.2795006041954626,0.9999999999719937
0.339,0.6999999499173361,0.2795006043149441,0.9999999999721305
0.34,0.6999999499625632,0.2795006044344256,0.9999999999722673
0.341,0.6999999500077901,0.2795006045539072,0.9999999999724041
0.342,0.6999999500530173,0.2795006046733888,0.9999999999725409
0.343,0.6999999500982441,0.2795006047928704,0.9999999999726775
0.344,0.6999999501434711,0.2795006049123519,0.9999999999728144
0.345,0.6999999501886981,0.2795006050318335,0.9999999999729512
0.346,0.6999999502339251,0.2795006051513151,0.9999999999730879
0.347,0.6999999502791523,0.2795006052707967,0.9999999999732248
0.348,0.6999999503243793,0.2795006053902783,0.9999999999733615
0.349,0.699999950369606,0.2795006055097598,0.9999999999734982
0.35,0.6999999504148331,0.2795006056292414,0.999999999973635
0.351,0.6999999504600601,0.2795006057487229,0.9999999999737719
0.352,0.6999999505052874,0.2795006058682046,0.9999999999739088
0.353,0.6999999505505141,0.2795006059876861,0.9999999999740453
0.354,0.6999999505957413,0.2795006061071676,0.9999999999741821
0.355,0.699999950640968,0.2795006062266492,0.9999999999743189
0.356,0.6999999506861951,0.2795006063461308,0.9999999999744557
0.357,0.6999999507314222,0.2795006064656124,0.9999999999745924
0.358,0.6999999507766493,0.279500606585094,0.9999999999747292
0.359,0.699999950821876,0.2795006067045755,0.999999999974866
0.36,0.6999999508671031,0.2795006068240571,0.9999999999750027
0.361,0.6999999509123299,0.2795006069435386,0.9999999999751396
0.362,0.6999999509575571,0.2795006070630202,0.9999999999752764
0.363,0.6999999510027841,0.2795006071825017,0.9999999999754131
0.364,0.6999999510480112,0.2795006073019833,0.9999999999755499
0.365,0.6999999510932381,0.2795006074214648,0.9999999999756868
0.366,0.6999999511384649,0.2795006075409464,0.9999999999758235
0.367,0.6999999511836921,0.2795006076604279,0.9999999999759602
0.368,0.699999951228919,0.2795006077799096,0.999999999976097
0.369,0.699999951274146,0.2795006078993912,0.9999999999762337
0.37,0.699999951319373,0.2795006080188728,0.9999999999763705
0.371,0.6999999513645999,0.2795006081383543,0.9999999999765073
0.372,0.699999951409827,0.2795006082578358,0.999999999976644
0.373,0.6999999514550541,0.2795006083773175,0.9999999999767808
0.374,0.6999999515002812,0.279500608496799,0.9999999999769177
0.375,0.6999999515455083,0.2795006086162806,0.9999999999770544
0.376,0.6999999515907349,0.2795006087357622,0.9999999999771911
0.377,0.699999951635962,0.2795006088552437,0.9999999999773279
0.378,0.6999999516811889,0.2795006089747252,0.9999999999774647
0.379,0.699999951726416,0.2795006090942068,0.9999999999776015
0.38,0.6999999517716431,0.2795006092136885,0.9999999999777381
0.381,0.6999999518168701,0.27950060933317,0.999999999977875
0.382,0.6999999518620968,0.2795006094526515,0.9999999999780118
0.383,0.6999999519073239,0.2795006095721331,0.9999999999781485
0.384,0.699999951952551,0.2795006096916147,0.9999999999782854
0.385,0.6999999519977782,0.2795006098110963,0.9999999999784221
0.386,0.6999999520430049,0.2795006099305777,0.9999999999785588
0.387,0.699999952088232,0.2795006100500594,0.9999999999786956
0.388,0.6999999521334591,0.279500610169541,0.9999999999788324
0.389,0.6999999521786858,0.2795006102890225,0.999999999978969
0.39,0.6999999522239131,0.279500610408504,0.999999999979106
0.391,0.69999995226914,0.2795006105279857,0.9999999999792428
0.392,0.6999999523143668,0.2795006106474671,0.9999999999793796
0.393,0.6999999523595938,0.2795006107669488,0.9999999999795163
0.394,0.6999999524048209,0.2795006108864304,0.9999999999796531
0.395,0.6999999524500479,0.2795006110059119,0.9999999999797898
0.396,0.699999952495275,0.2795006111253935,0.9999999999799266
0.397,0.6999999525405016,0.279500611244875,0.9999999999800634
0.398,0.6999999525857288,0.2795006113643566,0.9999999999802002
0.399,0.6999999526309557,0.2795006114838381,0.999999999980337
0.4,0.699999952676183,0.2795006116033197,0.9999999999804737
0.401,0.6999999527214099,0.2795006117228013,0.9999999999806104
0.402,0.699999952766637,0.2795006118422829,0.9999999999807473
0.403,0.6999999528118638,0.2795006119617644,0.9999999999808841
0.404,0.6999999528570909,0.279500612081246,0.9999999999810208
0.405,0.6999999529023179,0.2795006122007276,0.9999999999811576
0.406,0.6999999529475449,0.2795006123202092,0.9999999999812943
0.407,0.6999999529927718,0.2795006124396908,0.9999999999814311
0.408,0.6999999530379988,0.2795006125591722,0.999999999981568
0.409,0.6999999530832258,0.2795006126786539,0.9999999999817046
0.41,0.6999999531284529,0.2795006127981355,0.9999999999818415
0.411,0.69999995317368,0.279500612917617,0.9999999999819782
0.412,0.6999999532189071,0.2795006130370986,0.999999999982115
0.413,0.6999999532641338,0.27950061315658,0.9999999999822518
0.414,0.6999999533093608,0.2795006132760617,0.9999999999823884
0.415,0.699999953354588,0.2795006133955432,0.9999999999825252
0.416,0.6999999533998147,0.2795006135150248,0.9999999999826619
0.417,0.699999953445042,0.2795006136345064,0.9999999999827988
0.418,0.6999999534902689,0.2795006137539879,0.9999999999829357
0.419,0.6999999535354958,0.2795006138734695,0.9999999999830725
0.42,0.6999999535807228,0.2795006139929511,0.9999999999832092
0.421,0.6999999536259496,0.2795006141124327,0.9999999999833459
0.422,0.6999999536711767,0.2795006142319142,0.9999999999834828
0.423,0.6999999537164038,0.2795006143513958,0.9999999999836195
0.424,0.6999999537616306,0.2795006144708774,0.9999999999837563
0.425,0.6999999538068576,0.2795006145903589,0.9999999999838931
0.426,0.6999999538520845,0.2795006147098404,0.9999999999840298
0.427,0.6999999538973118,0.279500614829322,0.9999999999841667
0.428,0.6999999539425389,0.2795006149488037,0.9999999999843033
0.429,0.6999999539877658,0.2795006150682852,0.9999999999844401
0.43,0.6999999540329926,0.2795006151877668,0.9999999999845769
0.431,0.6999999540782197,0.2795006153072483,0.9999999999847136
0.432,0.6999999541234467,0.2795006154267299,0.9999999999848505
0.433,0.6999999541686738,0.2795006155462115,0.9999999999849872
0.434,0.6999999542139008,0.279500615665693,0.9999999999851241
0.435,0.6999999542591276,0.2795006157851746,0.9999999999852608
0.436,0.6999999543043546,0.2795006159046562,0.9999999999853976
0.437,0.6999999543495816,0.2795006160241378,0.9999999999855343
0.438,0.6999999543948089,0.2795006161436193,0.9999999999856711
0.439,0.6999999544400359,0.2795006162631009,0.9999999999858079
0.44,0.6999999544852628,0.2795006163825824,0.9999999999859447
0.441,0.6999999545304897,0.279500616502064,0.9999999999860814
0.442,0.6999999545757168,0.2795006166215456,0.9999999999862181
0.443,0.6999999546209436,0.2795006167410271,0.9999999999863548
0.444,0.6999999546661709,0.2795006168605088,0.9999999999864917
0.445,0.6999999547113979,0.2795006169799903,0.9999999999866286
0.446,0.6999999547566246,0.2795006170994719,0.9999999999867653
0.447,0.6999999548018516,0.2795006172189535,0.999999999986902
0.448,0.6999999548470786,0.279500617338435,0.9999999999870388
0.449,0.6999999548923057,0.2795006174579167,0.9999999999871757
0.45,0.6999999549375325,0.2795006175773981,0.9999999999873125
0.451,0.6999999549827594,0.2795006176968796,0.9999999999874492
0.452,0.6999999550279865,0.2795006178163612,0.9999999999875859
