time;SM_generator_cePu;SM_generator_PePu;SM_generator_cmPu;SM_generator_PmPu;SM_generator_ufPu;SM_generator_efdPu;SM_generator_omegaPu;SM_generator_theta;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_PGen;SM_generator_QGen;SM_generator_UPu;SM_generator_IStatorPu;SM_generator_IRotorPu;SM_generator_UStatorPu;SM_generator_QStatorPu;SM_generator_thetaInternal;
1.000256;0.025235;0.025236;0.902971;0.903000;0.001059;2.420747;1.000032;1.224044;0.000000;27.983512;0.000000;2798.351170;0.434613;64.387153;3.726141;0.434613;27.983512;0.507902;
1.000512;0.025140;0.025141;0.902942;0.903000;0.001059;2.420747;1.000064;1.224048;0.000000;27.879051;0.000000;2787.905110;0.433801;64.266864;3.733377;0.433801;27.879051;0.506366;
1.001024;0.024953;0.024956;0.902884;0.903000;0.001059;2.420747;1.000128;1.224063;0.000000;27.673616;0.000000;2767.361631;0.432200;64.029642;3.747621;0.432200;27.673616;0.503308;
1.002048;0.024591;0.024598;0.902769;0.903000;0.001059;2.420747;1.000257;1.224125;0.000000;27.276258;0.000000;2727.625829;0.429086;63.568287;3.775229;0.429086;27.276258;0.497239;
1.004096;0.023915;0.023927;0.902537;0.903000;0.001059;2.420747;1.000514;1.224373;-0.000000;26.532315;-0.000000;2653.231474;0.423194;62.695401;3.827108;0.423194;26.532315;0.485300;
1.008192;0.022724;0.022747;0.902073;0.903000;0.001059;2.420747;1.001028;1.225365;0.000000;25.224186;0.000000;2522.418614;0.412630;61.130324;3.918890;0.412630;25.224186;0.462253;
1.012288;0.021721;0.021754;0.901609;0.903000;0.001059;2.420747;1.001543;1.227019;0.000000;24.123841;0.000000;2412.384099;0.403529;59.782124;3.996316;0.403529;24.123841;0.440429;
1.016384;0.020874;0.020917;0.901146;0.903000;0.001059;2.420747;1.002058;1.229336;0.000000;23.196026;0.000000;2319.602579;0.395693;58.621227;4.061417;0.395693;23.196026;0.419903;
1.020480;0.020157;0.020209;0.900683;0.903000;0.001059;2.420747;1.002573;1.232315;-0.000000;22.411165;-0.000000;2241.116490;0.388941;57.620939;4.116017;0.388941;22.411165;0.400704;
1.024576;0.019547;0.019608;0.900220;0.903000;0.001059;2.420747;1.003088;1.235958;0.000000;21.744861;0.000000;2174.486127;0.383116;56.757915;4.161698;0.383116;21.744861;0.382829;
1.028672;0.019027;0.019096;0.899758;0.903000;0.001059;2.420747;1.003603;1.240263;-0.000000;21.177075;-0.000000;2117.707508;0.378081;56.012003;4.199814;0.378081;21.177075;0.366251;
1.032768;0.018581;0.018658;0.899296;0.903000;0.001059;2.420747;1.004119;1.245232;0.000000;20.691336;0.000000;2069.133649;0.373720;55.365903;4.231516;0.373720;20.691336;0.350924;
1.036864;0.018197;0.018281;0.898835;0.903000;0.001059;2.420747;1.004634;1.250863;0.000000;20.274100;0.000000;2027.409953;0.369933;54.804838;4.257784;0.369933;20.274100;0.336789;
1.040960;0.017865;0.017957;0.898374;0.903000;0.001059;2.420747;1.005149;1.257158;0.000000;19.914193;0.000000;1991.419283;0.366634;54.316211;4.279446;0.366634;19.914193;0.323779;
1.045056;0.017576;0.017676;0.897914;0.903000;0.001059;2.420747;1.005665;1.264115;-0.000000;19.602383;-0.000000;1960.238265;0.363753;53.889300;4.297207;0.363753;19.602383;0.311821;
1.049152;0.017324;0.017431;0.897454;0.903000;0.001059;2.420747;1.006180;1.271736;0.000000;19.331017;0.000000;1933.101731;0.361226;53.514992;4.311663;0.361226;19.331017;0.300840;
1.053248;0.017103;0.017217;0.896995;0.903000;0.001059;2.420747;1.006695;1.280019;0.000000;19.093741;0.000000;1909.374057;0.359002;53.185546;4.323320;0.359002;19.093741;0.290762;
1.057344;0.016907;0.017029;0.896537;0.903000;0.001059;2.420747;1.007209;1.288965;-0.000000;18.885259;-0.000000;1888.525920;0.357037;52.894387;4.332605;0.357037;18.885259;0.281514;
1.065536;0.016578;0.016714;0.895622;0.903000;0.001059;2.420747;1.008238;1.308842;-0.000000;18.534423;-0.000000;1853.442257;0.353705;52.400767;4.345811;0.353705;18.534423;0.265118;
1.070000;0.016425;0.016570;0.895124;0.903000;0.001059;2.420747;1.008799;1.320789;-0.000000;18.374094;-0.000000;1837.409434;0.352172;52.173634;4.350488;0.352172;18.374094;0.257255;
1.070000;0.785824;0.792738;0.895124;0.903000;0.001059;2.420747;1.008799;1.320789;17.531324;4.726204;1753.132390;472.620410;0.812639;22.343518;3.105674;0.812639;4.726204;0.543948;
1.070001;0.785830;0.792745;0.895124;0.903000;0.001059;2.420747;1.008799;1.320791;17.531470;4.726434;1753.147000;472.643444;0.812646;22.343573;3.105610;0.812646;4.726434;0.543951;
1.070002;0.785834;0.792748;0.895124;0.903000;0.001059;2.420747;1.008799;1.320794;17.531540;4.726550;1753.154036;472.655043;0.812650;22.343590;3.105581;0.812650;4.726550;0.543955;
1.070004;0.785840;0.792754;0.895124;0.903000;0.001059;2.420747;1.008799;1.320800;17.531676;4.726776;1753.167649;472.677551;0.812657;22.343621;3.105526;0.812657;4.726776;0.543962;
1.070008;0.785852;0.792767;0.895124;0.903000;0.001059;2.420747;1.008799;1.320811;17.531963;4.727247;1753.196263;472.724659;0.812672;22.343690;3.105410;0.812672;4.727247;0.543975;
1.070016;0.785877;0.792792;0.895124;0.903000;0.001059;2.420747;1.008799;1.320833;17.532526;4.728175;1753.252555;472.817466;0.812703;22.343823;3.105181;0.812703;4.728175;0.544002;
1.070032;0.785928;0.792843;0.895124;0.903000;0.001059;2.420747;1.008799;1.320877;17.533651;4.730030;1753.365112;473.003045;0.812763;22.344090;3.104725;0.812763;4.730030;0.544057;
1.070064;0.786028;0.792945;0.895123;0.903000;0.001059;2.420747;1.008800;1.320966;17.535901;4.733741;1753.590117;473.374059;0.812884;22.344626;3.103813;0.812884;4.733741;0.544165;
1.070128;0.786228;0.793147;0.895123;0.903000;0.001059;2.420747;1.008801;1.321142;17.540397;4.741155;1754.039693;474.115521;0.813126;22.345702;3.101993;0.813126;4.741155;0.544383;
1.070256;0.786628;0.793552;0.895121;0.903000;0.001059;2.420747;1.008803;1.321496;17.549371;4.755962;1754.937117;475.596178;0.813608;22.347870;3.098367;0.813608;4.755962;0.544816;
1.070512;0.787424;0.794359;0.895117;0.903000;0.001059;2.420747;1.008807;1.322205;17.567251;4.785484;1756.725104;478.548442;0.814566;22.352274;3.091173;0.814566;4.785484;0.545680;
1.071024;0.789005;0.795960;0.895110;0.903000;0.001059;2.420747;1.008815;1.323622;17.602741;4.844169;1760.274058;484.416949;0.816459;22.361346;3.077011;0.816459;4.844169;0.547395;
1.072048;0.792121;0.799115;0.895097;0.903000;0.001059;2.420747;1.008830;1.326460;17.672672;4.960113;1767.267165;496.011290;0.820157;22.380519;3.049575;0.820157;4.960113;0.550777;
1.074096;0.798178;0.805249;0.895071;0.903000;0.001059;2.420747;1.008859;1.332150;17.808589;5.186407;1780.858887;518.640725;0.827215;22.422758;2.998072;0.827215;5.186407;0.557356;
1.078192;0.809673;0.816889;0.895023;0.903000;0.001059;2.420747;1.008912;1.343583;18.066400;5.617552;1806.640005;561.755201;0.840080;22.521202;2.907276;0.840080;5.617552;0.569826;
1.082288;0.820413;0.827763;0.894982;0.903000;0.001059;2.420747;1.008959;1.355080;18.307111;6.019817;1830.711060;601.981748;0.851399;22.635026;2.831254;0.851399;6.019817;0.581466;
1.086384;0.830500;0.837975;0.894946;0.903000;0.001059;2.420747;1.009000;1.366633;18.533025;6.394386;1853.302488;639.438568;0.861333;22.761397;2.768087;0.861333;6.394386;0.592366;
1.090480;0.840028;0.847618;0.894915;0.903000;0.001059;2.420747;1.009035;1.378235;18.746256;6.742994;1874.625604;674.299408;0.870029;22.898208;2.716032;0.870029;6.742994;0.602601;
1.094576;0.849075;0.856772;0.894888;0.903000;0.001059;2.420747;1.009065;1.389879;18.948577;7.067535;1894.857658;706.753543;0.877622;23.043770;2.673557;0.877622;7.067535;0.612234;
1.098672;0.857708;0.865504;0.894867;0.903000;0.001059;2.420747;1.009089;1.401557;19.141477;7.369946;1914.147687;736.994643;0.884230;23.196761;2.639330;0.884230;7.369946;0.621318;
1.102768;0.865982;0.873870;0.894850;0.903000;0.001059;2.420747;1.009108;1.413264;19.326190;7.652119;1932.618983;765.211914;0.889958;23.356121;2.612201;0.889958;7.652119;0.629900;
1.106864;0.873941;0.881914;0.894837;0.903000;0.001059;2.420747;1.009123;1.424992;19.503727;7.915857;1950.372718;791.585704;0.894899;23.520986;2.591177;0.894899;7.915857;0.638022;
1.115056;0.889139;0.897265;0.894823;0.903000;0.001059;2.420747;1.009139;1.448484;19.842305;8.398298;1984.230513;839.829821;0.902830;23.865423;2.563292;0.902830;8.398298;0.653038;
1.122429;0.902012;0.910255;0.894823;0.903000;0.001059;2.420747;1.009138;1.469643;20.128596;8.784120;2012.859585;878.412000;0.907979;24.187583;2.551903;0.907979;8.784120;0.665304;
1.129801;0.914234;0.922576;0.894836;0.903000;0.001059;2.420747;1.009124;1.490783;20.399959;9.132082;2039.995868;913.208165;0.911584;24.518519;2.550235;0.911584;9.132082;0.676544;
1.137174;0.925878;0.934301;0.894859;0.903000;0.001059;2.420747;1.009098;1.511878;20.658006;9.448239;2065.800642;944.823859;0.913889;24.856544;2.556039;0.913889;9.448239;0.686878;
1.144547;0.936983;0.945472;0.894893;0.903000;0.001059;2.420747;1.009060;1.532898;20.903668;9.737778;2090.366814;973.777813;0.915108;25.199786;2.567484;0.915108;9.737778;0.696410;
1.151920;0.947577;0.956114;0.894937;0.903000;0.001059;2.420747;1.009010;1.553816;21.137563;10.005070;2113.756308;1000.506985;0.915416;25.546690;2.583146;0.915416;10.005070;0.705228;
1.159293;0.957674;0.966244;0.894991;0.903000;0.001059;2.420747;1.008949;1.574607;21.360029;10.253654;2136.002922;1025.365432;0.914958;25.895860;2.601927;0.914958;10.253654;0.713407;
1.166665;0.967280;0.975868;0.895054;0.903000;0.001059;2.420747;1.008879;1.595246;21.571210;10.486371;2157.120964;1048.637115;0.913854;26.246001;2.622980;0.913854;10.486371;0.721016;
1.174038;0.976396;0.984986;0.895125;0.903000;0.001059;2.420747;1.008798;1.615710;21.771140;10.705493;2177.113974;1070.549282;0.912203;26.595917;2.645652;0.912203;10.705493;0.728109;
1.188784;0.993213;1.001765;0.895292;0.903000;0.001059;2.420747;1.008610;1.656001;22.138535;11.112628;2213.853483;1111.262807;0.907668;27.290867;2.693573;0.907668;11.112628;0.740979;
1.203529;1.007990;1.016446;0.895488;0.903000;0.001059;2.420747;1.008389;1.695340;22.459441;11.480418;2245.944132;1148.041832;0.901748;27.971816;2.743414;0.901748;11.480418;0.752291;
1.218275;1.020759;1.029068;0.895709;0.903000;0.001059;2.420747;1.008140;1.733592;22.734676;11.816154;2273.467581;1181.615385;0.894817;28.633787;2.793501;0.894817;11.816154;0.762277;
1.233021;1.031586;1.039701;0.895952;0.903000;0.001059;2.420747;1.007867;1.770637;22.965781;12.125103;2296.578138;1212.510320;0.887174;29.272810;2.842716;0.887174;12.125103;0.771123;
1.247766;1.040525;1.048405;0.896214;0.903000;0.001059;2.420747;1.007573;1.806372;23.154148;12.409679;2315.414815;1240.967949;0.879038;29.884974;2.890334;0.879038;12.409679;0.778974;
1.262512;1.047665;1.055274;0.896490;0.903000;0.001059;2.420747;1.007262;1.840713;23.301932;12.671539;2330.193199;1267.153881;0.870581;30.467547;2.935899;0.870581;12.671539;0.785946;
1.277257;1.053122;1.060430;0.896777;0.903000;0.001059;2.420747;1.006939;1.873591;23.411781;12.911747;2341.178116;1291.174722;0.861940;31.018654;2.979136;0.861940;12.911747;0.792133;
1.292003;1.057020;1.064004;0.897073;0.903000;0.001059;2.420747;1.006607;1.904956;23.486710;13.131058;2348.670999;1313.105757;0.853222;31.537150;3.019884;0.853222;13.131058;0.797613;
1.321494;1.060793;1.067084;0.897677;0.903000;0.001059;2.420747;1.005931;1.963001;23.546745;13.511944;2354.674483;1351.194442;0.835972;32.474928;3.093622;0.835972;13.511944;0.806777;
1.350985;1.059980;1.065546;0.898284;0.903000;0.001059;2.420747;1.005251;2.014783;23.505809;13.814063;2350.580899;1381.406298;0.819222;33.280929;3.156986;0.819222;13.814063;0.813818;
1.380477;1.055852;1.060692;0.898880;0.903000;0.001059;2.420747;1.004584;2.060354;23.391489;14.045444;2339.148940;1404.544366;0.803366;33.962569;3.210392;0.803366;14.045444;0.819157;
1.409968;1.049454;1.053588;0.899457;0.903000;0.001059;2.420747;1.003940;2.099879;23.228250;14.213462;2322.824956;1421.346190;0.788670;34.528832;3.254487;0.788670;14.213462;0.823155;
1.439459;1.041652;1.045118;0.900006;0.903000;0.001059;2.420747;1.003327;2.133606;23.036048;14.323685;2303.604779;1432.368538;0.775285;34.988598;3.289961;0.775285;14.323685;0.826116;
1.468950;1.033231;1.036073;0.900524;0.903000;0.001059;2.420747;1.002750;2.161836;22.831411;14.382255;2283.141146;1438.225505;0.763299;35.351460;3.317612;0.763299;14.382255;0.828330;
1.498441;1.024738;1.027003;0.901009;0.903000;0.001059;2.420747;1.002211;2.184901;22.627246;14.395177;2262.724559;1439.517657;0.752752;35.626832;3.338233;0.752752;14.395177;0.830023;
1.527933;1.016587;1.018323;0.901461;0.903000;0.001059;2.420747;1.001707;2.203135;22.433107;14.367923;2243.310734;1436.792269;0.743644;35.823367;3.352500;0.743644;14.367923;0.831373;
1.586915;1.002477;1.003275;0.902281;0.903000;0.001059;2.420747;1.000797;2.226744;22.097445;14.213591;2209.744500;1421.359111;0.729553;36.013841;3.365092;0.729553;14.213591;0.833676;
1.639999;0.993257;0.993326;0.902938;0.903000;0.001059;2.420747;1.000069;2.234336;21.876853;13.981801;2187.685276;1398.180085;0.721565;35.981759;3.360236;0.721565;13.981801;0.835745;
1.693083;0.987567;0.986974;0.903542;0.903000;0.001059;2.420747;0.999400;2.230243;21.737734;13.676501;2173.773419;1367.650053;0.717794;35.779369;3.342192;0.717794;13.676501;0.838070;
1.746167;0.985209;0.983993;0.904116;0.903000;0.001059;2.420747;0.998766;2.215181;21.675158;13.308044;2167.515793;1330.804352;0.718126;35.417962;3.312041;0.718126;13.308044;0.840656;
1.799252;0.985571;0.983743;0.904679;0.903000;0.001059;2.420747;0.998145;2.189540;21.674689;12.880754;2167.468875;1288.075377;0.722458;34.899193;3.270138;0.722458;12.880754;0.843292;
1.852336;0.987686;0.985237;0.905245;0.903000;0.001059;2.420747;0.997520;2.153421;21.714383;12.396551;2171.438286;1239.655142;0.730728;34.217612;3.216247;0.730728;12.396551;0.845592;
1.905420;0.990169;0.987086;0.905821;0.903000;0.001059;2.420747;0.996886;2.106751;21.763550;11.855770;2176.355010;1185.577032;0.742852;33.362349;3.149704;0.742852;11.855770;0.847015;
1.958504;0.991151;0.987431;0.906402;0.903000;0.001059;2.420747;0.996247;2.049466;21.781284;11.258139;2178.128381;1125.813912;0.758634;32.319618;3.069661;0.758634;11.258139;0.846893;
2.011588;0.988288;0.983963;0.906969;0.903000;0.001059;2.420747;0.995624;1.981744;21.717030;10.605236;2171.702958;1060.523564;0.777675;31.077452;2.975482;0.777675;10.605236;0.844496;
2.064672;0.978986;0.974148;0.907486;0.903000;0.001059;2.420747;0.995058;1.904285;21.515130;9.903688;2151.513035;990.368841;0.799291;29.632645;2.867323;0.799291;9.903688;0.839131;
2.117757;0.962466;0.957262;0.907909;0.903000;0.001059;2.420747;0.994593;1.818353;21.143203;9.195975;2114.320250;919.597508;0.823082;28.012360;2.747927;0.823082;9.195975;0.830761;
2.170841;0.935109;0.929781;0.908175;0.903000;0.001059;2.420747;0.994302;1.726356;20.550793;8.477458;2055.079266;847.745828;0.847314;26.236618;2.618175;0.847314;8.477458;0.818579;
2.223925;0.898920;0.893753;0.908221;0.903000;0.001059;2.420747;0.994252;1.631788;19.749674;7.793121;1974.967370;779.312080;0.870861;24.380058;2.483921;0.870861;7.793121;0.803361;
2.271701;0.858863;0.854108;0.908027;0.903000;0.001059;2.420747;0.994464;1.547990;18.891452;7.237723;1889.145233;723.772297;0.890453;22.719282;2.365186;0.890453;7.237723;0.787325;
2.314699;0.820670;0.816474;0.907640;0.903000;0.001059;2.420747;0.994888;1.476821;18.064082;6.805892;1806.408242;680.589221;0.906091;21.304335;2.264965;0.906091;6.805892;0.772089;
2.357697;0.783245;0.779748;0.907049;0.903000;0.001059;2.420747;0.995536;1.412898;17.255938;6.455585;1725.593769;645.558539;0.919415;20.038771;2.175808;0.919415;6.455585;0.756987;
2.396395;0.752966;0.750179;0.906355;0.903000;0.001059;2.420747;0.996299;1.363837;16.604218;6.218229;1660.421825;621.822868;0.929292;19.079455;2.108297;0.929292;6.218229;0.744361;
2.435094;0.728342;0.726307;0.905530;0.903000;0.001059;2.420747;0.997207;1.324845;16.077746;6.060278;1607.774562;606.027844;0.937130;18.334705;2.055452;0.937130;6.060278;0.733480;
2.473792;0.711250;0.709985;0.904609;0.903000;0.001059;2.420747;0.998222;1.297436;15.717775;5.983792;1571.777459;598.379214;0.942982;17.835202;2.019016;0.942982;5.983792;0.725063;
2.512490;0.702945;0.702453;0.903633;0.903000;0.001059;2.420747;0.999300;1.282624;15.551850;5.988991;1555.184972;598.899139;0.946937;17.599035;1.999999;0.946937;5.988991;0.719686;
2.551189;0.703986;0.704262;0.902647;0.903000;0.001059;2.420747;1.000392;1.280875;15.591403;6.074083;1559.140261;607.408262;0.949055;17.630995;1.998795;0.949055;6.074083;0.717740;
2.589887;0.714102;0.715135;0.901695;0.903000;0.001059;2.420747;1.001447;1.292018;15.832591;6.238969;1583.259051;623.896880;0.949444;17.923667;2.014891;0.949444;6.238969;0.719349;
2.628585;0.732460;0.734232;0.900821;0.903000;0.001059;2.420747;1.002419;1.315337;16.254195;6.477355;1625.419516;647.735451;0.948053;18.456017;2.047525;0.948053;6.477355;0.724419;
2.667284;0.757587;0.760063;0.900059;0.903000;0.001059;2.420747;1.003268;1.349597;16.823964;6.783915;1682.396400;678.391493;0.944880;19.198421;2.095157;0.944880;6.783915;0.732598;
2.705982;0.787614;0.790735;0.899435;0.903000;0.001059;2.420747;1.003964;1.393138;17.499956;7.149835;1749.995638;714.983480;0.939903;20.112927;2.155761;0.939903;7.149835;0.743340;
2.744681;0.820439;0.824119;0.898969;0.903000;0.001059;2.420747;1.004485;1.443996;18.235096;7.563145;1823.509556;756.314511;0.933127;21.156092;2.226799;0.933127;7.563145;0.755964;
2.783379;0.853941;0.858059;0.898666;0.903000;0.001059;2.420747;1.004823;1.500039;18.981853;8.008970;1898.185256;800.896997;0.924622;22.281842;2.305333;0.924622;8.008970;0.769726;
2.822077;0.886195;0.890610;0.898525;0.903000;0.001059;2.420747;1.004981;1.559114;19.697191;8.470709;1969.719108;847.070894;0.914543;23.444899;2.388221;0.914543;8.470709;0.783901;
2.860776;0.915563;0.920114;0.898534;0.903000;0.001059;2.420747;1.004971;1.619112;20.344915;8.929574;2034.491537;892.957448;0.903124;24.601619;2.472220;0.903124;8.929574;0.797821;
2.899474;0.940919;0.945446;0.898677;0.903000;0.001059;2.420747;1.004811;1.678118;20.900183;9.368408;2090.018258;936.840758;0.890702;25.714335;2.554304;0.890702;9.368408;0.810951;
2.938172;0.961661;0.966014;0.898931;0.903000;0.001059;2.420747;1.004526;1.734480;21.349753;9.772022;2134.975267;977.202245;0.877678;26.752272;2.631871;0.877678;9.772022;0.822909;
2.976871;0.977657;0.981706;0.899276;0.903000;0.001059;2.420747;1.004142;1.786839;21.691261;10.128276;2169.126119;1012.827641;0.864482;27.692144;2.702843;0.864482;10.128276;0.833463;
3.015569;0.989168;0.992812;0.899687;0.903000;0.001059;2.420747;1.003683;1.834144;21.931263;10.428637;2193.126259;1042.863651;0.851549;28.518017;2.765712;0.851549;10.428637;0.842517;
3.054267;0.996730;0.999893;0.900143;0.903000;0.001059;2.420747;1.003174;1.875633;22.082497;10.668129;2208.249662;1066.812853;0.839287;29.220503;2.819512;0.839287;10.668129;0.850085;
3.092966;1.001025;1.003661;0.900629;0.903000;0.001059;2.420747;1.002634;1.910803;22.161030;10.844907;2216.102958;1084.490679;0.828054;29.795556;2.863748;0.828054;10.844907;0.856259;
3.131664;1.002783;1.004867;0.901128;0.903000;0.001059;2.420747;1.002078;1.939366;22.183727;10.959609;2218.372668;1095.960947;0.818146;30.243114;2.898287;0.818146;10.959609;0.861176;
3.170362;1.002688;1.004213;0.901629;0.903000;0.001059;2.420747;1.001521;1.961206;22.166290;11.014628;2216.629016;1101.462752;0.809798;30.565784;2.923260;0.809798;11.014628;0.864993;
3.209061;1.001323;1.002293;0.902126;0.903000;0.001059;2.420747;1.000969;1.976333;22.121951;11.013442;2212.195055;1101.344230;0.803176;30.767706;2.938960;0.803176;11.013442;0.867858;
3.247759;0.999040;0.999470;0.902612;0.903000;0.001059;2.420747;1.000430;1.984879;22.060191;10.959049;2206.019130;1095.904869;0.798387;30.852650;2.945698;0.798387;10.959049;0.869883;
3.325156;0.993398;0.992806;0.903539;0.903000;0.001059;2.420747;0.999404;1.983104;21.913042;10.719337;2191.304233;1071.933693;0.794511;30.703631;2.934740;0.794511;10.719337;0.871876;
3.402553;0.985989;0.984471;0.904393;0.903000;0.001059;2.420747;0.998460;1.957528;21.733548;10.320578;2173.354750;1032.057822;0.798064;30.147366;2.893206;0.798064;10.320578;0.871163;
