INFO |  ============================================================ 
INFO |        7.919 ¦      180           1              0.014 
INFO |        7.926 ¦      181           1              0.007 
INFO |        7.939 ¦      182           1              0.014 
INFO |        7.946 ¦      183           1              0.007 
INFO |        7.960 ¦      184           1              0.014 
INFO |        7.967 ¦      185           1              0.007 
INFO |        7.981 ¦      186           1              0.014 
INFO |        7.988 ¦      187           1              0.007 
INFO | Algebraic mode change at t = 8
INFO |        8.000 ¦      188           1              0.014 
INFO | calculation of the new starting point of the simulation.
INFO |        8.000 ¦        0           0              0.000 
INFO |        8.000 ¦        1           1              0.000 
INFO |        8.000 ¦        2           1              0.000 
INFO |        8.000 ¦        3           2              0.000 
INFO |        8.000 ¦        4           3              0.000 
INFO |        8.000 ¦        5           2              0.000 
INFO |        8.000 ¦        6           2              0.000 
INFO |        8.000 ¦        7           2              0.000 
INFO |        8.001 ¦        8           2              0.000 
INFO |        8.001 ¦        9           2              0.000 
INFO |        8.002 ¦       10           2              0.000 
INFO |        8.002 ¦       11           2              0.000 
INFO |        8.003 ¦       12           3              0.001 
INFO |        8.003 ¦       13           3              0.001 
INFO |        8.004 ¦       14           3              0.001 
INFO |        8.006 ¦       15           3              0.001 
INFO |        8.007 ¦       16           3              0.001 
INFO |        8.008 ¦       17           3              0.001 
INFO |        8.009 ¦       18           3              0.001 
INFO |        8.010 ¦       19           4              0.001 
INFO |        8.011 ¦       20           4              0.001 
INFO |        8.013 ¦       21           4              0.002 
INFO |        8.015 ¦       22           4              0.002 
INFO |        8.017 ¦       23           3              0.002 
INFO |        8.019 ¦       24           3              0.002 
INFO |        8.021 ¦       25           3              0.002 
INFO |        8.023 ¦       26           3              0.002 
INFO |        8.025 ¦       27           3              0.002 
INFO |        8.027 ¦       28           3              0.002 
INFO |        8.029 ¦       29           4              0.002 
INFO |        8.033 ¦       30           4              0.004 
INFO |        8.038 ¦       31           4              0.004 
INFO |        8.042 ¦       32           4              0.004 
INFO |        8.046 ¦       33           3              0.004 
INFO |        8.054 ¦       34           3              0.008 
INFO |        8.062 ¦       35           3              0.008 
INFO |        8.070 ¦       36           3              0.008 
INFO |        8.079 ¦       37           3              0.008 
INFO |        8.087 ¦       38           3              0.008 
INFO |        8.103 ¦       39           4              0.016 
INFO |        8.120 ¦       40           4              0.016 
INFO |        8.136 ¦       41           4              0.016 
INFO |        8.153 ¦       42           4              0.016 
INFO |        8.169 ¦       43           4              0.016 
INFO |        8.185 ¦       44           4              0.016 
INFO |        8.202 ¦       45           5              0.016 
INFO |        8.218 ¦       46           5              0.016 
INFO |        8.251 ¦       47           5              0.033 
INFO |        8.281 ¦       48           5              0.030 
INFO |        8.310 ¦       49           5              0.030 
INFO |        8.340 ¦       50           5              0.030 
INFO |        8.369 ¦       51           5              0.030 
INFO |        8.399 ¦       52           5              0.030 
INFO |        8.428 ¦       53           5              0.030 
INFO |        8.458 ¦       54           5              0.030 
INFO |        8.487 ¦       55           5              0.030 
INFO |        8.517 ¦       56           5              0.030 
INFO |        8.546 ¦       57           5              0.030 
INFO |        8.605 ¦       58           5              0.059 
INFO |        8.658 ¦       59           5              0.053 
INFO |        8.711 ¦       60           5              0.053 
INFO |        8.765 ¦       61           4              0.053 
INFO |        8.818 ¦       62           4              0.053 
INFO |        8.871 ¦       63           4              0.053 
INFO |        8.924 ¦       64           3              0.053 
INFO |        9.030 ¦       65           3              0.106 
INFO |        9.136 ¦       66           3              0.106 
INFO |        9.243 ¦       67           2              0.106 
INFO |        9.455 ¦       68           1              0.212 
INFO |        9.880 ¦       69           1              0.425 
INFO |       10.730 ¦       70           1              0.850 
INFO |       12.000 ¦       71           1              1.270 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                                  = 371
INFO | number of residual evaluations                             = 1077
INFO | number of Jacobian evaluations                             = 237
INFO | number of nonlinear iterations                             = 1077
INFO | number of error test failures                              = 14
INFO | number of nonlinear convergence failures                   = 70
INFO | number of solver root functions evaluations                = 552
INFO | number of internal root functions evaluations              = 8
INFO | number of discrete variables evaluations                   = 4
INFO | number of mode evaluations                                 = 4
INFO | number of differential mode                                = 0
INFO | number of algebraic mode                                   = 0
INFO | number of algebraic J update mode                          = 0
INFO | number of algebraic restoration residual evaluations       = 17
INFO | number of algebraic restoration Jacobian evaluations       = 2
INFO | number of algebraic prim restoration residual evaluations  = 7
INFO | number of algebraic prim restoration Jacobian evaluations  = 1
INFO | end of job 'Load ZIP with Frequency Dependence'
