INFO |  ============================================================ 
INFO |        0.000 ¦        5           2              0.000 
INFO |        0.000 ¦        6           2              0.000 
INFO |        0.000 ¦        7           2              0.000 
INFO |        0.000 ¦        8           2              0.000 
INFO |        0.000 ¦        9           2              0.000 
INFO |        0.001 ¦       10           2              0.000 
INFO |        0.001 ¦       11           2              0.001 
INFO |        0.002 ¦       12           2              0.001 
INFO |        0.004 ¦       13           2              0.002 
INFO |        0.008 ¦       14           2              0.004 
INFO |        0.016 ¦       15           2              0.008 
INFO |        0.033 ¦       16           2              0.016 
INFO |        0.049 ¦       17           2              0.016 
INFO |        0.082 ¦       18           2              0.033 
INFO |        0.147 ¦       19           1              0.066 
INFO |        0.213 ¦       20           1              0.066 
INFO |        0.344 ¦       21           1              0.131 
INFO |        0.606 ¦       22           1              0.262 
INFO | Algebraic mode (with J recalculation) change at t = 1
INFO |        1.000 ¦       23           1              0.524 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 1
INFO |        1.000 ¦        0           0              0.000 
INFO |        1.000 ¦        1           1              0.000 
INFO |        1.000 ¦        2           1              0.000 
INFO |        1.000 ¦        3           2              0.000 
INFO |        1.000 ¦        4           2              0.000 
INFO |        1.000 ¦        5           2              0.000 
INFO |        1.000 ¦        6           2              0.000 
INFO |        1.000 ¦        7           2              0.000 
INFO |        1.000 ¦        8           2              0.000 
INFO |        1.000 ¦        9           2              0.000 
INFO |        1.001 ¦       10           2              0.000 
INFO |        1.001 ¦       11           2              0.000 
INFO |        1.001 ¦       12           2              0.001 
INFO |        1.002 ¦       13           2              0.000 
INFO |        1.002 ¦       14           2              0.000 
INFO |        1.003 ¦       15           2              0.000 
INFO |        1.003 ¦       16           2              0.000 
INFO |        1.003 ¦       16           2              0.000 
INFO |        1.004 ¦       17           2              0.000 
INFO |        1.004 ¦       18           2              0.000 
INFO |        1.005 ¦       19           2              0.000 
INFO |        1.005 ¦       20           2              0.000 
INFO |        1.005 ¦       21           2              0.000 
INFO |        1.006 ¦       22           2              0.001 
INFO |        1.007 ¦       23           2              0.001 
INFO |        1.008 ¦       24           2              0.001 
INFO |        1.009 ¦       25           2              0.001 
INFO |        1.010 ¦       26           2              0.001 
INFO |        1.011 ¦       27           2              0.001 
INFO |        1.012 ¦       28           2              0.001 
INFO |        1.013 ¦       29           2              0.001 
INFO |        1.014 ¦       30           2              0.001 
INFO |        1.015 ¦       31           2              0.001 
INFO |        1.016 ¦       32           2              0.001 
INFO |        1.016 ¦       33           2              0.001 
INFO |        1.017 ¦       34           2              0.001 
INFO |        1.018 ¦       35           2              0.001 
INFO |        1.019 ¦       36           2              0.001 
INFO | Algebraic mode (with J recalculation) change at t = 1.02
INFO |        1.020 ¦       37           2              0.001 
INFO | calculation of the new starting point of the simulation.
INFO |        1.020 ¦        0           0              0.000 
INFO |        1.020 ¦        1           1              0.000 
INFO |        1.020 ¦        2           1              0.000 
INFO |        1.020 ¦        3           2              0.000 
INFO |        1.020 ¦        4           2              0.000 
INFO |        1.020 ¦        5           2              0.000 
INFO |        1.020 ¦        6           2              0.000 
INFO |        1.020 ¦        7           2              0.000 
INFO |        1.020 ¦        8           2              0.000 
INFO |        1.020 ¦        9           2              0.000 
INFO |        1.021 ¦       10           2              0.000 
INFO |        1.021 ¦       11           2              0.001 
INFO |        1.022 ¦       12           2              0.001 
INFO | Algebraic mode (with J recalculation) change at t = 1.02276
INFO |        1.023 ¦       13           2              0.001 
INFO | calculation of the new starting point of the simulation.
INFO |        1.023 ¦        0           0              0.000 
INFO |        1.023 ¦        1           1              0.000 
INFO |        1.023 ¦        2           1              0.000 
INFO |        1.023 ¦        3           2              0.000 
INFO |        1.023 ¦        4           2              0.000 
INFO |        1.023 ¦        5           2              0.000 
INFO |        1.023 ¦        6           2              0.000 
INFO |        1.023 ¦        7           2              0.000 
INFO |        1.023 ¦        8           2              0.000 
INFO |        1.023 ¦        9           2              0.000 
INFO |        1.023 ¦       10           2              0.000 
INFO |        1.024 ¦       11           2              0.001 
INFO |        1.025 ¦       12           2              0.001 
INFO |        1.026 ¦       13           2              0.001 
INFO |        1.027 ¦       14           2              0.001 
INFO | Algebraic mode (with J recalculation) change at t = 1.02776
INFO |        1.028 ¦       15           2              0.001 
INFO | calculation of the new starting point of the simulation.
INFO |        1.028 ¦        0           0              0.000 
INFO |        1.028 ¦        1           1              0.000 
INFO |        1.028 ¦        2           1              0.000 
INFO |        1.028 ¦        3           2              0.000 
INFO |        1.028 ¦        4           2              0.000 
INFO |        1.028 ¦        5           2              0.000 
INFO |        1.028 ¦        6           2              0.000 
INFO |        1.028 ¦        7           2              0.000 
INFO |        1.028 ¦        8           2              0.000 
INFO |        1.028 ¦        9           2              0.000 
INFO |        1.028 ¦       10           2              0.000 
INFO |        1.029 ¦       11           2              0.001 
INFO |        1.030 ¦       12           2              0.001 
INFO |        1.031 ¦       13           2              0.001 
INFO |        1.033 ¦       14           2              0.002 
INFO |        1.035 ¦       15           2              0.002 
INFO |        1.037 ¦       16           2              0.002 
INFO |        1.038 ¦       17           2              0.002 
INFO |        1.040 ¦       18           2              0.002 
INFO |        1.042 ¦       19           2              0.002 
INFO |        1.044 ¦       20           2              0.002 
INFO |        1.046 ¦       21           2              0.002 
INFO |        1.048 ¦       22           2              0.002 
INFO |        1.051 ¦       23           2              0.004 
INFO |        1.055 ¦       24           2              0.004 
INFO |        1.059 ¦       25           2              0.004 
INFO |        1.062 ¦       26           2              0.004 
INFO |        1.066 ¦       27           2              0.004 
INFO |        1.070 ¦       28           2              0.004 
INFO |        1.073 ¦       29           2              0.004 
INFO |        1.077 ¦       30           2              0.004 
INFO |        1.081 ¦       31           2              0.004 
INFO |        1.084 ¦       32           2              0.004 
INFO |        1.088 ¦       33           2              0.004 
INFO |        1.092 ¦       34           2              0.004 
INFO |        1.096 ¦       35           2              0.004 
INFO | Algebraic mode (with J recalculation) change at t = 1.1
INFO |        1.100 ¦       36           2              0.007 
INFO | calculation of the new starting point of the simulation.
INFO |        1.100 ¦        0           0              0.000 
INFO | Algebraic mode (with J recalculation) change at t = 1.1
INFO |        1.100 ¦        1           1              0.000 
INFO | calculation of the new starting point of the simulation.
INFO |        1.100 ¦        0           0              0.000 
INFO |        1.100 ¦        1           1              0.000 
INFO |        1.100 ¦        2           1              0.000 
INFO |        1.100 ¦        3           2              0.000 
INFO |        1.100 ¦        4           2              0.000 
INFO |        1.100 ¦        5           2              0.000 
INFO |        1.100 ¦        6           2              0.000 
INFO |        1.100 ¦        7           2              0.000 
INFO |        1.100 ¦        8           2              0.000 
INFO |        1.100 ¦        9           2              0.000 
INFO |        1.101 ¦       10           2              0.000 
INFO |        1.101 ¦       11           2              0.000 
INFO |        1.101 ¦       12           2              0.000 
INFO |        1.101 ¦       13           2              0.000 
INFO |        1.102 ¦       14           2              0.000 
INFO |        1.102 ¦       15           2              0.000 
INFO |        1.102 ¦       16           2              0.000 
INFO |        1.102 ¦       17           2              0.000 
INFO |        1.103 ¦       18           2              0.000 
INFO | Algebraic mode change at t = 1.10257
INFO |        1.103 ¦       19           2              0.000 
INFO | calculation of the new starting point of the simulation.
INFO |        1.103 ¦        0           0              0.000 
INFO |        1.103 ¦        1           1              0.000 
INFO |        1.103 ¦        2           1              0.000 
INFO |        1.103 ¦        3           2              0.000 
INFO |        1.103 ¦        4           2              0.000 
INFO |        1.103 ¦        5           2              0.000 
INFO |        1.103 ¦        6           2              0.000 
INFO |        1.103 ¦        7           2              0.000 
INFO |        1.103 ¦        8           2              0.000 
INFO |        1.103 ¦        9           2              0.000 
INFO |        1.103 ¦       10           2              0.000 
INFO |        1.104 ¦       11           2              0.001 
INFO |        1.104 ¦       12           2              0.001 
INFO |        1.105 ¦       13           2              0.001 
INFO |        1.105 ¦       14           2              0.001 
INFO |        1.106 ¦       15           2              0.001 
INFO |        1.106 ¦       16           2              0.001 
INFO |        1.107 ¦       17           2              0.001 
INFO |        1.107 ¦       18           2              0.001 
INFO |        1.108 ¦       19           2              0.001 
INFO |        1.108 ¦       20           2              0.001 
INFO |        1.109 ¦       21           2              0.001 
INFO |        1.109 ¦       22           2              0.001 
INFO |        1.110 ¦       23           2              0.001 
INFO |        1.110 ¦       24           2              0.001 
INFO |        1.111 ¦       25           2              0.001 
INFO |        1.112 ¦       26           2              0.001 
INFO |        1.113 ¦       27           2              0.001 
INFO |        1.114 ¦       28           2              0.001 
INFO |        1.115 ¦       29           2              0.001 
INFO |        1.116 ¦       30           2              0.001 
INFO |        1.117 ¦       31           2              0.001 
INFO |        1.118 ¦       32           2              0.001 
INFO |        1.119 ¦       33           2              0.001 
INFO |        1.120 ¦       34           2              0.001 
INFO |        1.120 ¦       35           2              0.001 
INFO |        1.121 ¦       36           2              0.001 
INFO |        1.122 ¦       37           2              0.001 
INFO |        1.123 ¦       38           2              0.001 
INFO |        1.125 ¦       39           2              0.002 
INFO |        1.127 ¦       40           2              0.002 
INFO |        1.129 ¦       41           2              0.002 
INFO |        1.131 ¦       42           2              0.002 
INFO |        1.132 ¦       43           2              0.002 
INFO |        1.134 ¦       44           2              0.002 
INFO |        1.136 ¦       45           2              0.002 
INFO |        1.138 ¦       46           2              0.002 
INFO |        1.140 ¦       47           2              0.002 
INFO |        1.142 ¦       48           2              0.002 
INFO |        1.145 ¦       49           2              0.004 
INFO |        1.149 ¦       50           2              0.004 
INFO | Algebraic mode (with J recalculation) change at t = 1.15
INFO |        1.150 ¦       51           2              0.004 
INFO | calculation of the new starting point of the simulation.
INFO |        1.150 ¦        0           0              0.000 
INFO |        1.150 ¦        1           1              0.000 
INFO |        1.150 ¦        2           1              0.000 
INFO |        1.150 ¦        3           2              0.000 
INFO |        1.150 ¦        4           2              0.000 
INFO |        1.150 ¦        5           2              0.000 
INFO |        1.150 ¦        6           2              0.000 
INFO |        1.150 ¦        7           2              0.000 
INFO |        1.150 ¦        8           2              0.000 
INFO |        1.150 ¦        9           2              0.000 
INFO |        1.151 ¦       10           2              0.000 
INFO |        1.151 ¦       11           2              0.001 
INFO |        1.152 ¦       12           2              0.001 
INFO |        1.153 ¦       13           2              0.001 
INFO |        1.153 ¦       14           2              0.001 
INFO |        1.154 ¦       15           2              0.001 
INFO |        1.155 ¦       16           2              0.001 
INFO |        1.156 ¦       17           2              0.001 
INFO |        1.157 ¦       18           2              0.001 
INFO |        1.159 ¦       19           2              0.002 
INFO |        1.161 ¦       20           2              0.002 
INFO |        1.163 ¦       21           2              0.002 
INFO |        1.165 ¦       22           2              0.002 
INFO |        1.166 ¦       23           2              0.002 
INFO |        1.168 ¦       24           2              0.002 
INFO |        1.170 ¦       25           2              0.002 
INFO |        1.174 ¦       26           2              0.004 
INFO |        1.177 ¦       27           2              0.004 
INFO |        1.181 ¦       28           2              0.004 
INFO |        1.185 ¦       29           2              0.004 
INFO |        1.189 ¦       30           2              0.004 
INFO |        1.192 ¦       31           2              0.004 
INFO |        1.196 ¦       32           2              0.004 
INFO |        1.200 ¦       33           2              0.004 
INFO | Algebraic mode (with J recalculation) change at t = 1.2
INFO |        1.200 ¦       34           2              0.004 
INFO | calculation of the new starting point of the simulation.
INFO |        1.200 ¦        0           0              0.000 
INFO |        1.200 ¦        1           1              0.000 
INFO |        1.200 ¦        2           1              0.000 
INFO |        1.200 ¦        3           2              0.000 
INFO |        1.200 ¦        4           2              0.000 
INFO |        1.200 ¦        5           2              0.000 
INFO |        1.200 ¦        6           2              0.000 
INFO |        1.200 ¦        7           2              0.000 
INFO |        1.200 ¦        8           2              0.000 
INFO |        1.200 ¦        9           2              0.000 
INFO |        1.201 ¦       10           2              0.000 
INFO |        1.201 ¦       11           2              0.001 
INFO |        1.202 ¦       12           2              0.001 
INFO |        1.203 ¦       13           2              0.001 
INFO |        1.204 ¦       14           2              0.001 
INFO |        1.205 ¦       15           2              0.001 
INFO |        1.206 ¦       16           2              0.001 
INFO |        1.208 ¦       17           2              0.002 
INFO |        1.210 ¦       18           2              0.002 
INFO |        1.212 ¦       19           2              0.002 
INFO |        1.214 ¦       20           2              0.002 
INFO |        1.218 ¦       21           2              0.004 
INFO |        1.223 ¦       22           2              0.004 
INFO |        1.227 ¦       23           2              0.004 
INFO |        1.231 ¦       24           2              0.004 
INFO |        1.235 ¦       25           2              0.004 
INFO |        1.239 ¦       26           2              0.004 
INFO |        1.243 ¦       27           2              0.004 
INFO |        1.251 ¦       28           2              0.008 
INFO |        1.259 ¦       29           2              0.008 
INFO |        1.268 ¦       30           2              0.008 
INFO |        1.276 ¦       31           2              0.008 
INFO |        1.284 ¦       32           2              0.008 
INFO |        1.300 ¦       33           2              0.016 
INFO |        1.317 ¦       34           2              0.016 
INFO |        1.350 ¦       35           2              0.033 
INFO |        1.376 ¦       36           2              0.027 
INFO |        1.403 ¦       37           2              0.027 
INFO |        1.428 ¦       38           2              0.024 
INFO |        1.452 ¦       39           2              0.024 
INFO |        1.476 ¦       40           2              0.024 
INFO |        1.500 ¦       41           2              0.024 
INFO |        1.525 ¦       42           2              0.024 
INFO |        1.549 ¦       43           2              0.024 
INFO |        1.597 ¦       44           2              0.048 
INFO |        1.646 ¦       45           2              0.048 
INFO |        1.694 ¦       46           2              0.048 
INFO |        1.743 ¦       47           2              0.048 
INFO |        1.840 ¦       48           2              0.097 
INFO |        1.937 ¦       49           2              0.097 
INFO |        2.034 ¦       50           2              0.097 
INFO |        2.131 ¦       51           2              0.097 
INFO |        2.228 ¦       52           2              0.097 
INFO |        2.325 ¦       53           2              0.097 
INFO |        2.519 ¦       54           2              0.194 
INFO |        2.713 ¦       55           2              0.194 
INFO |        2.907 ¦       56           2              0.194 
INFO |        3.101 ¦       57           2              0.194 
INFO |        3.295 ¦       58           2              0.194 
INFO |        3.489 ¦       59           2              0.194 
INFO |        3.876 ¦       60           2              0.388 
INFO |        4.264 ¦       61           2              0.388 
INFO |        4.652 ¦       62           2              0.388 
INFO |        5.000 ¦       63           2              0.348 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                                  = 292
INFO | number of residual evaluations                             = 365
INFO | number of Jacobian evaluations                             = 113
INFO | number of nonlinear iterations                             = 365
INFO | number of error test failures                              = 0
INFO | number of nonlinear convergence failures                   = 0
INFO | number of solver root functions evaluations                = 656
INFO | number of internal root functions evaluations              = 35
INFO | number of discrete variables evaluations                   = 35
INFO | number of mode evaluations                                 = 20
INFO | number of differential mode                                = 0
INFO | number of algebraic mode                                   = 0
INFO | number of algebraic J update mode                          = 0
INFO | number of algebraic restoration residual evaluations       = 32
INFO | number of algebraic restoration Jacobian evaluations       = 19
INFO | number of algebraic prim restoration residual evaluations  = 20
INFO | number of algebraic prim restoration Jacobian evaluations  = 8
INFO | end of job 'Eurostag example - Fault'
