"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
0.036,0.7000054194448109,0.2000051719042874,1.000009413227213,0.6999997384244894,0.1999997652905644
0.037,0.7000054154392041,0.200005170715478,1.000009413227159,0.6999997365743978,0.1999997648656362
0.038,0.7000054114335972,0.2000051695266686,1.000009413227104,0.6999997347243062,0.1999997644407071
0.039,0.7000054074279904,0.2000051683378591,1.00000941322705,0.6999997328742146,0.199999764015778
0.04,0.7000054034223836,0.2000051671490496,1.000009413226996,0.6999997310241232,0.1999997635908498
0.041,0.7000053995147495,0.2000051659968807,1.000009413226943,0.6999997292335133,0.1999997631900898
0.042,0.7000053979584566,0.2000051657240841,1.000009413226924,0.6999997288704667,0.1999997633693809
0.043,0.7000053964021642,0.2000051654512876,1.000009413226905,0.6999997285074199,0.1999997635486716
0.044,0.7000053948458713,0.2000051651784909,1.000009413226886,0.6999997281443732,0.1999997637279635
0.045,0.7000053932895788,0.2000051649056943,1.000009413226867,0.6999997277813266,0.1999997639072547
0.046,0.700005391733286,0.2000051646328977,1.000009413226848,0.6999997274182798,0.1999997640865453
0.047,0.7000053901769934,0.2000051643601012,1.00000941322683,0.6999997270552332,0.1999997642658364
0.048,0.7000053886207007,0.2000051640873045,1.000009413226811,0.6999997266921864,0.199999764445128
0.049,0.7000053870644083,0.200005163814508,1.000009413226792,0.6999997263291396,0.1999997646244191
0.05,0.7000053855081153,0.2000051635417114,1.000009413226773,0.6999997259660931,0.1999997648037102
0.051,0.7000053839518228,0.2000051632689148,1.000009413226754,0.6999997256030462,0.1999997649830017
0.052,0.7000053823955299,0.2000051629961181,1.000009413226735,0.6999997252399996,0.1999997651622928
0.053,0.7000053808392375,0.2000051627233216,1.000009413226717,0.6999997248769528,0.1999997653415835
0.054,0.7000053792829448,0.200005162450525,1.000009413226698,0.6999997245139061,0.1999997655208746
0.055,0.7000053777266519,0.2000051621777284,1.000009413226679,0.6999997241508595,0.1999997657001666
0.056,0.7000053761703594,0.2000051619049318,1.00000941322666,0.6999997237878127,0.1999997658794573
0.057,0.7000053746140668,0.2000051616321352,1.000009413226641,0.6999997234247661,0.1999997660587484
0.058,0.7000053730577741,0.2000051613593385,1.000009413226622,0.6999997230617193,0.1999997662380395
0.059,0.7000053715014811,0.200005161086542,1.000009413226603,0.6999997226986726,0.1999997664173306
0.06,0.7000053699451887,0.2000051608137454,1.000009413226584,0.699999722335626,0.1999997665966217
0.061,0.7000053683888958,0.2000051605409488,1.000009413226566,0.6999997219725792,0.1999997667759132
0.062,0.7000053668326034,0.2000051602681522,1.000009413226547,0.6999997216095326,0.1999997669552044
0.063,0.7000053652763104,0.2000051599953556,1.000009413226528,0.6999997212464858,0.1999997671344955
0.064,0.700005363720018,0.200005159722559,1.000009413226509,0.6999997208834392,0.1999997673137861
0.065,0.7000053621637253,0.2000051594497624,1.00000941322649,0.6999997205203925,0.1999997674930781
0.066,0.7000053606074327,0.2000051591769658,1.000009413226471,0.6999997201573457,0.1999997676723688
0.067,0.7000053590511399,0.2000051589041692,1.000009413226453,0.6999997197942991,0.1999997678516594
0.068,0.7000053574948472,0.2000051586313726,1.000009413226434,0.6999997194312523,0.1999997680309514
0.06900000000000001,0.7000053559385546,0.200005158358576,1.000009413226415,0.6999997190682057,0.1999997682102421
0.07000000000000001,0.700005354382262,0.2000051580857795,1.000009413226396,0.6999997187051591,0.1999997683895332
0.07099999999999999,0.7000053528259692,0.2000051578129828,1.000009413226377,0.6999997183421123,0.1999997685688248
0.07199999999999999,0.7000053512696766,0.2000051575401862,1.000009413226358,0.6999997179790656,0.1999997687481163
0.073,0.700005349713384,0.2000051572673896,1.00000941322634,0.6999997176160189,0.199999768927407
0.074,0.7000053481570913,0.200005156994593,1.00000941322632,0.6999997172529722,0.1999997691066985
0.075,0.7000053466007986,0.2000051567217964,1.000009413226302,0.6999997168899256,0.1999997692859896
0.076,0.7000053450445061,0.2000051564489998,1.000009413226283,0.6999997165268788,0.1999997694652803
0.077,0.7000053434882134,0.2000051561762032,1.000009413226264,0.6999997161638322,0.1999997696445714
0.078,0.7000053419319208,0.2000051559034066,1.000009413226245,0.6999997158007853,0.1999997698238629
0.079,0.7000053403756279,0.20000515563061,1.000009413226226,0.6999997154377388,0.1999997700031541
0.08,0.7000053388193352,0.2000051553578134,1.000009413226207,0.6999997150746921,0.1999997701824456
0.081,0.7000053372630426,0.2000051550850168,1.000009413226189,0.6999997147116453,0.1999997703617367
0.082,0.7000053358039867,0.2000051548335298,1.000009413226171,0.6999997143744828,0.199999770530077
0.083,0.7000053354631526,0.2000051548271036,1.000009413226167,0.699999714334987,0.1999997705724811
0.08400000000000001,0.7000053351223186,0.2000051548206774,1.000009413226164,0.699999714295491,0.1999997706148848
0.08500000000000001,0.7000053347814849,0.2000051548142512,1.000009413226161,0.6999997142559952,0.1999997706572894
0.08599999999999999,0.7000053344406506,0.200005154807825,1.000009413226157,0.6999997142164992,0.199999770699693
0.08699999999999999,0.7000053340998167,0.2000051548013989,1.000009413226153,0.6999997141770034,0.1999997707420981
0.08799999999999999,0.7000053337589829,0.2000051547949727,1.00000941322615,0.6999997141375075,0.1999997707845017
0.089,0.7000053334181485,0.2000051547885464,1.000009413226147,0.6999997140980115,0.1999997708269063
0.09,0.7000053330773149,0.2000051547821203,1.000009413226143,0.6999997140585158,0.19999977086931
0.091,0.7000053327364809,0.2000051547756941,1.00000941322614,0.6999997140190199,0.1999997709117141
0.092,0.7000053323956469,0.2000051547692679,1.000009413226136,0.699999713979524,0.1999997709541183
0.093,0.7000053320548129,0.2000051547628417,1.000009413226133,0.6999997139400281,0.1999997709965224
0.094,0.7000053317139788,0.2000051547564155,1.000009413226129,0.6999997139005322,0.1999997710389265
0.095,0.7000053313731448,0.2000051547499893,1.000009413226125,0.6999997138610363,0.1999997710813307
0.096,0.7000053310323109,0.2000051547435631,1.000009413226122,0.6999997138215406,0.1999997711237352
0.097,0.700005330691477,0.2000051547371368,1.000009413226119,0.6999997137820446,0.1999997711661389
0.098,0.7000053303506428,0.2000051547307106,1.000009413226115,0.6999997137425488,0.199999771208543
0.099,0.7000053300098091,0.2000051547242845,1.000009413226112,0.6999997137030528,0.1999997712509472
0.1,0.7000053296689751,0.2000051547178582,1.000009413226108,0.699999713663557,0.1999997712933517
0.101,0.7000053293281411,0.200005154711432,1.000009413226105,0.6999997136240611,0.1999997713357559
0.102,0.7000053289873072,0.2000051547050059,1.000009413226101,0.6999997135845651,0.1999997713781596
0.103,0.7000053286464731,0.2000051546985797,1.000009413226098,0.6999997135450693,0.1999997714205637
0.104,0.7000053283056392,0.2000051546921535,1.000009413226094,0.6999997135055733,0.1999997714629682
0.105,0.7000053279648053,0.2000051546857273,1.000009413226091,0.6999997134660776,0.1999997715053724
0.106,0.7000053276239712,0.2000051546793011,1.000009413226087,0.6999997134265817,0.1999997715477765
0.107,0.7000053272831372,0.200005154672875,1.000009413226084,0.6999997133870858,0.1999997715901802
0.108,0.7000053269423033,0.2000051546664487,1.00000941322608,0.6999997133475899,0.1999997716325848
0.109,0.7000053266014693,0.2000051546600225,1.000009413226077,0.6999997133080941,0.1999997716749889
0.11,0.7000053262606353,0.2000051546535963,1.000009413226073,0.6999997132685981,0.199999771717393
0.111,0.7000053259198014,0.2000051546471701,1.00000941322607,0.6999997132291024,0.1999997717597971
0.112,0.7000053255789672,0.2000051546407438,1.000009413226066,0.6999997131896063,0.1999997718022017
0.113,0.7000053252381333,0.2000051546343177,1.000009413226063,0.6999997131501106,0.1999997718446054
0.114,0.7000053248972993,0.2000051546278915,1.000009413226059,0.6999997131106147,0.19999977188701
0.115,0.7000053245564656,0.2000051546214653,1.000009413226056,0.6999997130711187,0.1999997719294137
0.116,0.7000053242156316,0.2000051546150392,1.000009413226052,0.6999997130316229,0.1999997719718178
0.117,0.7000053238747973,0.2000051546086129,1.000009413226049,0.6999997129921269,0.1999997720142219
0.118,0.7000053235339635,0.2000051546021868,1.000009413226046,0.6999997129526311,0.1999997720566261
0.119,0.7000053231931295,0.2000051545957605,1.000009413226042,0.6999997129131353,0.1999997720990306
0.12,0.7000053228522956,0.2000051545893343,1.000009413226038,0.6999997128736394,0.1999997721414343
0.121,0.7000053225114617,0.2000051545829082,1.000009413226035,0.6999997128341435,0.1999997721838384
0.122,0.7000053221706276,0.2000051545764819,1.000009413226032,0.6999997127946476,0.199999772226243
0.123,0.7000053218297935,0.2000051545700557,1.000009413226028,0.6999997127551517,0.1999997722686467
0.124,0.7000053214889597,0.2000051545636295,1.000009413226025,0.6999997127156559,0.1999997723110513
0.125,0.7000053211481256,0.2000051545572033,1.000009413226021,0.6999997126761599,0.199999772353455
0.126,0.7000053208072917,0.2000051545507772,1.000009413226018,0.6999997126366642,0.1999997723958591
0.127,0.7000053204664578,0.2000051545443509,1.000009413226014,0.6999997125971683,0.1999997724382641
0.128,0.7000053201256236,0.2000051545379247,1.00000941322601,0.6999997125576723,0.1999997724806678
0.129,0.7000053197847897,0.2000051545314985,1.000009413226007,0.6999997125181765,0.1999997725230719
0.13,0.7000053194439558,0.2000051545250724,1.000009413226004,0.6999997124786805,0.1999997725654756
0.131,0.7000053191031218,0.2000051545186461,1.000009413226,0.6999997124391847,0.1999997726078802
0.132,0.7000053187622879,0.20000515451222,1.000009413225997,0.6999997123996889,0.1999997726502847
0.133,0.7000053184214537,0.2000051545057938,1.000009413225993,0.6999997123601929,0.1999997726926884
0.134,0.7000053180806197,0.2000051544993675,1.00000941322599,0.6999997123206971,0.199999772735093
0.135,0.7000053177397859,0.2000051544929414,1.000009413225986,0.6999997122812012,0.1999997727774967
0.136,0.700005317398952,0.2000051544865152,1.000009413225983,0.6999997122417053,0.1999997728199004
0.137,0.7000053170581179,0.2000051544800889,1.000009413225979,0.6999997122022095,0.1999997728623054
0.138,0.7000053167172841,0.2000051544736628,1.000009413225976,0.6999997121627135,0.1999997729047091
0.139,0.7000053163764501,0.2000051544672366,1.000009413225972,0.6999997121232177,0.1999997729471132
0.14,0.7000053160356161,0.2000051544608104,1.000009413225969,0.6999997120837217,0.1999997729895173
0.141,0.700005315694782,0.2000051544543842,1.000009413225965,0.699999712044226,0.1999997730319215
0.142,0.7000053153539481,0.200005154447958,1.000009413225962,0.6999997120047301,0.199999773074326
0.143,0.7000053150131141,0.2000051544415318,1.000009413225958,0.6999997119652341,0.1999997731167297
0.144,0.70000531467228,0.2000051544351056,1.000009413225955,0.6999997119257383,0.1999997731591338
0.145,0.700005314331446,0.2000051544286793,1.000009413225951,0.6999997118862424,0.1999997732015389
0.146,0.7000053139906122,0.2000051544222532,1.000009413225948,0.6999997118467465,0.1999997732439421
0.147,0.7000053136497782,0.200005154415827,1.000009413225944,0.6999997118072507,0.1999997732863467
0.148,0.7000053133089442,0.2000051544094007,1.000009413225941,0.6999997117677547,0.1999997733287512
0.149,0.7000053129681102,0.2000051544029746,1.000009413225937,0.6999997117282589,0.1999997733711549
0.15,0.7000053126272762,0.2000051543965484,1.000009413225934,0.6999997116887631,0.1999997734135595
0.151,0.7000053122864425,0.2000051543901222,1.000009413225931,0.6999997116492671,0.1999997734559632
0.152,0.7000053119456082,0.200005154383696,1.000009413225927,0.6999997116097713,0.1999997734983673
0.153,0.7000053116047743,0.2000051543772698,1.000009413225923,0.6999997115702753,0.1999997735407714
0.154,0.7000053112639404,0.2000051543708436,1.00000941322592,0.6999997115307794,0.1999997735831756
0.155,0.7000053109231065,0.2000051543644173,1.000009413225917,0.6999997114912837,0.1999997736255801
0.156,0.7000053105822723,0.2000051543579912,1.000009413225913,0.6999997114517877,0.1999997736679838
0.157,0.7000053102414387,0.200005154351565,1.00000941322591,0.6999997114122919,0.1999997737103884
0.158,0.7000053099006045,0.2000051543451388,1.000009413225906,0.6999997113727959,0.1999997737527921
0.159,0.7000053095597705,0.2000051543387126,1.000009413225903,0.6999997113333001,0.1999997737951962
0.16,0.7000053092189366,0.2000051543322864,1.000009413225899,0.6999997112938042,0.1999997738376008
0.161,0.7000053088781024,0.2000051543258602,1.000009413225895,0.6999997112543083,0.1999997738800049
0.162,0.7000053085372686,0.200005154319434,1.000009413225892,0.6999997112148125,0.1999997739224086
0.163,0.7000053081964346,0.2000051543130078,1.000009413225889,0.6999997111753167,0.1999997739648136
0.164,0.7000053079035566,0.2000051543116567,1.000009413225886,0.6999997111417765,0.1999997740038386
0.165,0.7000053078624485,0.2000051543369496,1.000009413225886,0.6999997111395045,0.1999997740251247
0.166,0.7000053078213404,0.2000051543622425,1.000009413225885,0.6999997111372325,0.1999997740464113
0.167,0.7000053077802321,0.2000051543875354,1.000009413225885,0.6999997111349605,0.1999997740676987
0.168,0.7000053077391239,0.2000051544128283,1.000009413225885,0.6999997111326884,0.1999997740889848
0.169,0.7000053076980156,0.2000051544381212,1.000009413225885,0.6999997111304165,0.1999997741102723
0.17,0.7000053076569074,0.2000051544634141,1.000009413225885,0.6999997111281444,0.1999997741315584
0.171,0.7000053076157994,0.2000051544887071,1.000009413225885,0.6999997111258724,0.1999997741528454
0.172,0.700005307574691,0.200005154514,1.000009413225885,0.6999997111236005,0.1999997741741324
0.173,0.7000053075335828,0.2000051545392928,1.000009413225885,0.6999997111213284,0.1999997741954194
0.174,0.7000053074924748,0.2000051545645859,1.000009413225885,0.6999997111190565,0.199999774216706
0.175,0.7000053074513665,0.2000051545898788,1.000009413225885,0.6999997111167844,0.1999997742379921
0.176,0.7000053074102582,0.2000051546151716,1.000009413225884,0.6999997111145124,0.1999997742592795
0.177,0.7000053073691498,0.2000051546404645,1.000009413225884,0.6999997111122404,0.1999997742805656
0.178,0.7000053073280419,0.2000051546657575,1.000009413225884,0.6999997111099684,0.1999997743018531
0.179,0.7000053072869336,0.2000051546910504,1.000009413225884,0.6999997111076963,0.1999997743231388
0.18,0.7000053072458252,0.2000051547163433,1.000009413225884,0.6999997111054245,0.1999997743444262
0.181,0.7000053072047172,0.2000051547416362,1.000009413225884,0.6999997111031523,0.1999997743657128
0.182,0.7000053071636091,0.2000051547669291,1.000009413225884,0.6999997111008804,0.1999997743870002
0.183,0.7000053071225008,0.200005154792222,1.000009413225884,0.6999997110986083,0.1999997744082859
0.184,0.7000053070813925,0.2000051548175149,1.000009413225883,0.6999997110963364,0.1999997744295729
0.185,0.7000053070402842,0.2000051548428078,1.000009413225883,0.6999997110940642,0.1999997744508599
0.186,0.7000053069991761,0.2000051548681008,1.000009413225883,0.6999997110917924,0.1999997744721464
0.187,0.700005306958068,0.2000051548933937,1.000009413225883,0.6999997110895202,0.199999774493433
0.188,0.7000053069169598,0.2000051549186867,1.000009413225883,0.6999997110872483,0.1999997745147196
0.189,0.7000053068758515,0.2000051549439794,1.000009413225883,0.6999997110849762,0.1999997745360066
0.19,0.7000053068347433,0.2000051549692724,1.000009413225883,0.6999997110827043,0.1999997745572931
0.191,0.7000053067936352,0.2000051549945653,1.000009413225883,0.6999997110804324,0.1999997745785797
0.192,0.7000053067525269,0.2000051550198583,1.000009413225883,0.6999997110781603,0.1999997745998667
0.193,0.7000053067114186,0.2000051550451512,1.000009413225883,0.6999997110758883,0.1999997746211532
0.194,0.7000053066703104,0.2000051550704441,1.000009413225882,0.6999997110736162,0.1999997746424402
0.195,0.7000053066292024,0.200005155095737,1.000009413225883,0.6999997110713443,0.1999997746637268
0.196,0.7000053065880941,0.2000051551210299,1.000009413225882,0.6999997110690722,0.1999997746850134
0.197,0.7000053065469858,0.2000051551463228,1.000009413225882,0.6999997110668003,0.1999997747063004
0.198,0.7000053065058776,0.2000051551716157,1.000009413225882,0.6999997110645282,0.1999997747275874
0.199,0.7000053064647697,0.2000051551969086,1.000009413225882,0.6999997110622562,0.1999997747488739
0.2,0.7000053064236613,0.2000051552222016,1.000009413225882,0.6999997110599842,0.1999997747701605
0.201,0.7000053063825531,0.2000051552474944,1.000009413225882,0.6999997110577122,0.1999997747914475
0.202,0.7000053063414446,0.2000051552727874,1.000009413225882,0.6999997110554401,0.199999774812734
0.203,0.7000053063003365,0.2000051552980802,1.000009413225881,0.6999997110531682,0.1999997748340211
0.204,0.7000053062592284,0.2000051553233732,1.000009413225881,0.6999997110508961,0.1999997748553072
0.205,0.7000053062181202,0.2000051553486661,1.000009413225881,0.6999997110486241,0.1999997748765942
0.206,0.7000053061770123,0.200005155373959,1.000009413225881,0.6999997110463521,0.1999997748978812
0.207,0.7000053061359038,0.2000051553992519,1.000009413225881,0.6999997110440801,0.1999997749191682
0.208,0.7000053060947956,0.2000051554245448,1.000009413225881,0.699999711041808,0.1999997749404543
0.209,0.7000053060536875,0.2000051554498378,1.000009413225881,0.6999997110395361,0.1999997749617408
0.21,0.7000053060125793,0.2000051554751307,1.000009413225881,0.699999711037264,0.1999997749830274
0.211,0.700005305971471,0.2000051555004236,1.000009413225881,0.699999711034992,0.1999997750043144
0.212,0.7000053059303628,0.2000051555257165,1.000009413225881,0.6999997110327201,0.1999997750256019
0.213,0.7000053058892547,0.2000051555510095,1.000009413225881,0.699999711030448,0.199999775046888
0.214,0.7000053058481462,0.2000051555763023,1.00000941322588,0.699999711028176,0.1999997750681754
0.215,0.700005305807038,0.2000051556015953,1.00000941322588,0.699999711025904,0.1999997750894615
0.216,0.7000053057659302,0.2000051556268882,1.00000941322588,0.6999997110236321,0.1999997751107485
0.217,0.7000053057248218,0.2000051556521811,1.00000941322588,0.6999997110213599,0.1999997751320351
0.218,0.7000053056837137,0.200005155677474,1.00000941322588,0.6999997110190881,0.1999997751533217
0.219,0.7000053056426051,0.2000051557027668,1.00000941322588,0.6999997110168159,0.1999997751746087
0.22,0.700005305601497,0.2000051557280598,1.00000941322588,0.6999997110145441,0.1999997751958952
0.221,0.7000053055603891,0.2000051557533528,1.00000941322588,0.6999997110122719,0.1999997752171818
0.222,0.7000053055192808,0.2000051557786456,1.000009413225879,0.69999971101,0.1999997752384688
0.223,0.7000053054781727,0.2000051558039386,1.000009413225879,0.6999997110077278,0.1999997752597553
0.224,0.7000053054370641,0.2000051558292315,1.000009413225879,0.699999711005456,0.1999997752810419
0.225,0.7000053053959562,0.2000051558545244,1.000009413225879,0.6999997110031838,0.1999997753023285
0.226,0.700005305354848,0.2000051558798173,1.000009413225879,0.699999711000912,0.1999997753236155
0.227,0.7000053053137398,0.2000051559051102,1.000009413225879,0.6999997109986399,0.199999775344902
0.228,0.7000053052726316,0.2000051559304031,1.000009413225879,0.6999997109963679,0.199999775366189
0.229,0.7000053052315233,0.200005155955696,1.000009413225879,0.6999997109940959,0.1999997753874756
0.23,0.7000053051904153,0.200005155980989,1.000009413225879,0.6999997109918239,0.1999997754087626
0.231,0.7000053051493069,0.2000051560062818,1.000009413225879,0.6999997109895518,0.1999997754300492
0.232,0.7000053051081987,0.2000051560315747,1.000009413225878,0.6999997109872799,0.1999997754513362
0.233,0.7000053050670906,0.2000051560568677,1.000009413225878,0.6999997109850079,0.1999997754726227
0.234,0.7000053050259823,0.2000051560821606,1.000009413225878,0.6999997109827358,0.1999997754939093
0.235,0.7000053049848741,0.2000051561074535,1.000009413225878,0.6999997109804639,0.1999997755151967
0.236,0.7000053049437657,0.2000051561327464,1.000009413225878,0.6999997109781918,0.1999997755364828
0.237,0.7000053049026576,0.2000051561580393,1.000009413225878,0.6999997109759198,0.1999997755577698
0.238,0.7000053048615495,0.2000051561833322,1.000009413225878,0.6999997109736478,0.199999775579056
0.239,0.7000053048204412,0.2000051562086252,1.000009413225878,0.6999997109713758,0.1999997756003434
0.24,0.7000053047793333,0.200005156233918,1.000009413225878,0.6999997109691037,0.1999997756216295
0.241,0.7000053047382249,0.200005156259211,1.000009413225877,0.6999997109668318,0.1999997756429165
0.242,0.7000053046971166,0.2000051562845039,1.000009413225877,0.6999997109645597,0.1999997756642031
0.243,0.7000053046560085,0.2000051563097968,1.000009413225877,0.6999997109622877,0.1999997756854897
0.244,0.7000053046149002,0.2000051563350897,1.000009413225877,0.6999997109600157,0.1999997757067767
0.245,0.7000053045737921,0.2000051563603827,1.000009413225877,0.6999997109577437,0.1999997757280637
0.246,0.7000053045326838,0.2000051563856756,1.000009413225877,0.6999997109554716,0.1999997757493502
0.247,0.7000053044915758,0.2000051564109685,1.000009413225877,0.6999997109531997,0.1999997757706368
0.248,0.7000053044504674,0.2000051564362613,1.000009413225877,0.6999997109509276,0.1999997757919238
0.249,0.7000053044093592,0.2000051564615543,1.000009413225877,0.6999997109486557,0.1999997758132108
0.25,0.7000053043682511,0.2000051564868472,1.000009413225877,0.6999997109463836,0.1999997758344973
0.251,0.7000053043271428,0.2000051565121401,1.000009413225877,0.6999997109441116,0.1999997758557839
0.252,0.7000053042860347,0.2000051565374331,1.000009413225876,0.6999997109418398,0.1999997758770705
0.253,0.7000053042449262,0.2000051565627259,1.000009413225876,0.6999997109395676,0.1999997758983575
0.254,0.7000053042038181,0.2000051565880189,1.000009413225876,0.6999997109372957,0.199999775919644
0.255,0.7000053041627101,0.2000051566133118,1.000009413225876,0.6999997109350236,0.1999997759409306
0.256,0.7000053041216017,0.2000051566386047,1.000009413225876,0.6999997109327517,0.1999997759622176
0.257,0.7000053040804936,0.2000051566638976,1.000009413225876,0.6999997109304795,0.1999997759835046
0.258,0.7000053040393854,0.2000051566891905,1.000009413225876,0.6999997109282077,0.1999997760047911
0.259,0.7000053039982772,0.2000051567144834,1.000009413225876,0.6999997109259355,0.1999997760260772
0.26,0.700005303957169,0.2000051567397763,1.000009413225875,0.6999997109236636,0.1999997760473647
0.261,0.7000053039160608,0.2000051567650692,1.000009413225875,0.6999997109213915,0.1999997760686513
0.262,0.7000053038749525,0.2000051567903622,1.000009413225875,0.6999997109191196,0.1999997760899383
0.263,0.7000053038338443,0.2000051568156551,1.000009413225875,0.6999997109168475,0.1999997761112244
0.264,0.7000053037927362,0.200005156840948,1.000009413225875,0.6999997109145756,0.1999997761325118
0.265,0.7000053037516279,0.2000051568662409,1.000009413225875,0.6999997109123035,0.1999997761537979
0.266,0.7000053037105197,0.2000051568915338,1.000009413225875,0.6999997109100315,0.1999997761750854
0.267,0.7000053036694117,0.2000051569168267,1.000009413225875,0.6999997109077595,0.1999997761963715
0.268,0.7000053036283035,0.2000051569421196,1.000009413225875,0.6999997109054875,0.1999997762176581
0.269,0.7000053035871951,0.2000051569674126,1.000009413225875,0.6999997109032154,0.1999997762389446
0.27,0.7000053035460868,0.2000051569927054,1.000009413225874,0.6999997109009435,0.1999997762602316
0.271,0.7000053035049787,0.2000051570179983,1.000009413225874,0.6999997108986714,0.1999997762815186
0.272,0.7000053034638706,0.2000051570432913,1.000009413225874,0.6999997108963995,0.1999997763028047
0.273,0.7000053034227622,0.2000051570685842,1.000009413225874,0.6999997108941275,0.1999997763240922
0.274,0.7000053033816541,0.2000051570938771,1.000009413225874,0.6999997108918554,0.1999997763453787
0.275,0.7000053033405459,0.20000515711917,1.000009413225874,0.6999997108895835,0.1999997763666657
0.276,0.700005303299438,0.200005157144463,1.000009413225874,0.6999997108873114,0.1999997763879519
0.277,0.7000053032583294,0.2000051571697559,1.000009413225874,0.6999997108850394,0.1999997764092389
0.278,0.7000053032172211,0.2000051571950487,1.000009413225873,0.6999997108827674,0.1999997764305259
0.279,0.700005303176113,0.2000051572203417,1.000009413225873,0.6999997108804954,0.1999997764518124
0.28,0.700005303135005,0.2000051572456346,1.000009413225873,0.6999997108782233,0.199999776473099
0.281,0.7000053030938967,0.2000051572709275,1.000009413225873,0.6999997108759514,0.199999776494386
0.282,0.7000053030527885,0.2000051572962205,1.000009413225873,0.6999997108736793,0.1999997765156721
0.283,0.7000053030116803,0.2000051573215133,1.000009413225873,0.6999997108714073,0.1999997765369591
0.284,0.7000053029705722,0.2000051573468062,1.000009413225873,0.6999997108691353,0.1999997765582457
0.285,0.7000053029294637,0.2000051573720991,1.000009413225873,0.6999997108668633,0.1999997765795327
0.286,0.7000053028883557,0.2000051573973921,1.000009413225873,0.6999997108645912,0.1999997766008188
0.287,0.7000053028472474,0.200005157422685,1.000009413225873,0.6999997108623193,0.1999997766221062
0.288,0.7000053028061393,0.2000051574479778,1.000009413225872,0.6999997108600472,0.1999997766433928
