"time","WTG4A.injector.PInjPu","WTG4A.injector.QInjPu","WTG4A.pll.omegaPLLPu"
0.136,0.7000000078722893,0.2794998542642168,0.9999999996761407
0.137,0.7000000075499492,0.2794998541505463,0.9999999996824446
0.138,0.7000000072276094,0.279499854036876,0.9999999996887485
0.139,0.7000000069052692,0.2794998539232056,0.9999999996950523
0.14,0.7000000065829293,0.2794998538095352,0.9999999997013562
0.141,0.7000000062605893,0.2794998536958648,0.99999999970766
0.142,0.7000000059382491,0.2794998535821944,0.9999999997139637
0.143,0.7000000056159091,0.2794998534685241,0.9999999997202675
0.144,0.7000000052935692,0.2794998533548537,0.9999999997265714
0.145,0.7000000049712292,0.2794998532411833,0.9999999997328753
0.146,0.700000004648889,0.2794998531275128,0.999999999739179
0.147,0.7000000043265489,0.2794998530138425,0.9999999997454829
0.148,0.7000000040042089,0.2794998529001721,0.9999999997517868
0.149,0.7000000036818692,0.2794998527865018,0.9999999997580906
0.15,0.7000000033595292,0.2794998526728313,0.9999999997643945
0.151,0.700000003037189,0.2794998525591609,0.9999999997706982
0.152,0.7000000027148487,0.2794998524454906,0.999999999777002
0.153,0.7000000023925088,0.2794998523318201,0.9999999997833059
0.154,0.700000002070169,0.2794998522181499,0.9999999997896097
0.155,0.7000000017478288,0.2794998521044794,0.9999999997959136
0.156,0.7000000014254887,0.279499851990809,0.9999999998022173
0.157,0.7000000011031486,0.2794998518771385,0.9999999998085213
0.158,0.7000000007808087,0.2794998517634683,0.999999999814825
0.159,0.7000000004584689,0.2794998516497978,0.9999999998211287
0.16,0.7000000001361287,0.2794998515361274,0.9999999998274327
0.161,0.6999999998137887,0.279499851422457,0.9999999998337366
0.162,0.6999999994914485,0.2794998513087867,0.9999999998400405
0.163,0.6999999991691087,0.2794998511951163,0.9999999998463444
0.164,0.6999999988907143,0.2794998510961342,0.9999999998517648
0.165,0.6999999988430348,0.2794998510742652,0.9999999998525494
0.166,0.6999999987953555,0.2794998510523963,0.9999999998533337
0.167,0.6999999987476762,0.2794998510305274,0.9999999998541181
0.168,0.6999999986999967,0.2794998510086586,0.9999999998549025
0.169,0.6999999986523173,0.2794998509867897,0.9999999998556869
0.17,0.699999998604638,0.2794998509649209,0.9999999998564713
0.171,0.6999999985569588,0.279499850943052,0.9999999998572559
0.172,0.6999999985092794,0.279499850921183,0.9999999998580401
0.173,0.6999999984616002,0.2794998508993142,0.9999999998588245
0.174,0.6999999984139208,0.2794998508774453,0.9999999998596089
0.175,0.6999999983662414,0.2794998508555763,0.9999999998603933
0.176,0.699999998318562,0.2794998508337074,0.9999999998611777
0.177,0.6999999982708827,0.2794998508118386,0.9999999998619622
0.178,0.6999999982232032,0.2794998507899697,0.9999999998627466
0.179,0.6999999981755238,0.2794998507681008,0.9999999998635309
0.18,0.6999999981278445,0.2794998507462319,0.9999999998643153
0.181,0.6999999980801652,0.2794998507243631,0.9999999998650998
0.182,0.699999998032486,0.2794998507024943,0.9999999998658842
0.183,0.6999999979848067,0.2794998506806253,0.9999999998666685
0.184,0.6999999979371272,0.2794998506587564,0.9999999998674529
0.185,0.6999999978894478,0.2794998506368874,0.9999999998682374
0.186,0.6999999978417684,0.2794998506150185,0.9999999998690217
0.187,0.6999999977940891,0.2794998505931497,0.9999999998698061
0.188,0.6999999977464098,0.2794998505712809,0.9999999998705905
0.189,0.6999999976987303,0.279499850549412,0.999999999871375
0.19,0.699999997651051,0.2794998505275431,0.9999999998721594
0.191,0.6999999976033716,0.2794998505056742,0.9999999998729437
0.192,0.6999999975556922,0.2794998504838053,0.9999999998737281
0.193,0.6999999975080132,0.2794998504619365,0.9999999998745125
0.194,0.6999999974603337,0.2794998504400675,0.9999999998752971
0.195,0.6999999974126542,0.2794998504181986,0.9999999998760813
0.196,0.6999999973649748,0.2794998503963297,0.9999999998768657
0.197,0.6999999973172956,0.2794998503744608,0.9999999998776501
0.198,0.6999999972696161,0.2794998503525919,0.9999999998784346
0.199,0.6999999972219368,0.2794998503307231,0.9999999998792189
0.2,0.6999999971742575,0.2794998503088542,0.9999999998800034
0.201,0.6999999971265781,0.2794998502869853,0.9999999998807877
0.202,0.6999999970788988,0.2794998502651165,0.9999999998815722
0.203,0.6999999970312194,0.2794998502432475,0.9999999998823565
0.204,0.6999999969835401,0.2794998502213786,0.999999999883141
0.205,0.6999999969358606,0.2794998501995098,0.9999999998839253
0.206,0.6999999968881815,0.2794998501776409,0.9999999998847099
0.207,0.6999999968405021,0.279499850155772,0.9999999998854942
0.208,0.6999999967928227,0.2794998501339031,0.9999999998862786
0.209,0.6999999967451432,0.2794998501120343,0.999999999887063
0.21,0.6999999966974639,0.2794998500901654,0.9999999998878474
0.211,0.6999999966497846,0.2794998500682965,0.9999999998886318
0.212,0.6999999966021051,0.2794998500464275,0.999999999889416
0.213,0.6999999965544259,0.2794998500245587,0.9999999998902006
0.214,0.6999999965067465,0.2794998500026898,0.999999999890985
0.215,0.6999999964590672,0.2794998499808209,0.9999999998917695
0.216,0.6999999964113879,0.279499849958952,0.9999999998925538
0.217,0.6999999963637085,0.2794998499370831,0.9999999998933382
0.218,0.699999996316029,0.2794998499152143,0.9999999998941226
0.219,0.6999999962683496,0.2794998498933454,0.999999999894907
0.22,0.6999999962206703,0.2794998498714765,0.9999999998956914
0.221,0.6999999961729911,0.2794998498496076,0.9999999998964758
0.222,0.6999999961253118,0.2794998498277387,0.9999999998972602
0.223,0.6999999960776324,0.2794998498058698,0.9999999998980447
0.224,0.6999999960299529,0.2794998497840009,0.9999999998988289
0.225,0.6999999959822736,0.279499849762132,0.9999999998996134
0.226,0.6999999959345943,0.2794998497402631,0.9999999999003978
0.227,0.6999999958869149,0.2794998497183943,0.9999999999011822
0.228,0.6999999958392357,0.2794998496965254,0.9999999999019666
0.229,0.6999999957915563,0.2794998496746565,0.999999999902751
0.23,0.6999999957438771,0.2794998496527876,0.9999999999035355
0.231,0.6999999956961975,0.2794998496309187,0.9999999999043196
0.232,0.699999995648518,0.2794998496090498,0.9999999999051042
0.233,0.6999999956008387,0.2794998495871809,0.9999999999058886
0.234,0.6999999955531595,0.279499849565312,0.9999999999066731
0.235,0.6999999955054801,0.2794998495434432,0.9999999999074575
0.236,0.699999995457801,0.2794998495215744,0.9999999999082418
0.237,0.6999999954101215,0.2794998494997054,0.9999999999090263
0.238,0.6999999953624421,0.2794998494778365,0.9999999999098106
0.239,0.6999999953147628,0.2794998494559676,0.9999999999105951
0.24,0.6999999952670835,0.2794998494340987,0.9999999999113794
0.241,0.6999999952194039,0.2794998494122298,0.9999999999121638
0.242,0.6999999951717244,0.2794998493903609,0.9999999999129482
0.243,0.6999999951240452,0.279499849368492,0.9999999999137328
0.244,0.6999999950763661,0.2794998493466232,0.999999999914517
0.245,0.6999999950286869,0.2794998493247544,0.9999999999153015
0.246,0.6999999949810072,0.2794998493028855,0.9999999999160859
0.247,0.6999999949333278,0.2794998492810165,0.9999999999168702
0.248,0.6999999948856487,0.2794998492591476,0.9999999999176546
0.249,0.6999999948379693,0.2794998492372788,0.999999999918439
0.25,0.6999999947902898,0.2794998492154099,0.9999999999192235
0.251,0.6999999947426103,0.279499849193541,0.999999999920008
0.252,0.6999999946949311,0.2794998491716721,0.9999999999207924
0.253,0.6999999946472517,0.2794998491498032,0.9999999999215767
0.254,0.6999999945995724,0.2794998491279344,0.9999999999223611
0.255,0.699999994551893,0.2794998491060655,0.9999999999231455
0.256,0.6999999945042137,0.2794998490841966,0.9999999999239298
0.257,0.6999999944565346,0.2794998490623277,0.9999999999247143
0.258,0.6999999944088552,0.2794998490404588,0.9999999999254987
0.259,0.6999999943611755,0.2794998490185899,0.9999999999262831
0.26,0.6999999943134964,0.279499848996721,0.9999999999270675
0.261,0.6999999942658166,0.2794998489748521,0.9999999999278519
0.262,0.6999999942181376,0.2794998489529832,0.9999999999286364
0.263,0.6999999941704582,0.2794998489311143,0.9999999999294207
0.264,0.6999999941227787,0.2794998489092455,0.9999999999302049
0.265,0.6999999940750995,0.2794998488873766,0.9999999999309894
0.266,0.6999999940274203,0.2794998488655077,0.9999999999317739
0.267,0.6999999939797411,0.2794998488436388,0.9999999999325584
0.268,0.6999999939320616,0.27949984882177,0.9999999999333428
0.269,0.6999999938843822,0.2794998487999011,0.9999999999341271
0.27,0.6999999938367027,0.2794998487780321,0.9999999999349114
0.271,0.6999999937890233,0.2794998487561632,0.999999999935696
0.272,0.6999999937413439,0.2794998487342943,0.9999999999364803
0.273,0.6999999936936647,0.2794998487124255,0.9999999999372647
0.274,0.6999999936459855,0.2794998486905566,0.9999999999380491
0.275,0.6999999935983061,0.2794998486686878,0.9999999999388335
0.276,0.6999999935506268,0.2794998486468188,0.999999999939618
0.277,0.6999999935029473,0.27949984862495,0.9999999999404023
0.278,0.6999999934552679,0.279499848603081,0.9999999999411866
0.279,0.6999999934075888,0.2794998485812122,0.9999999999419712
0.28,0.6999999933599091,0.2794998485593432,0.9999999999427557
0.281,0.6999999933122298,0.2794998485374744,0.9999999999435401
0.282,0.6999999932645504,0.2794998485156056,0.9999999999443243
0.283,0.6999999932168711,0.2794998484937366,0.9999999999451087
0.284,0.699999993169192,0.2794998484718678,0.9999999999458932
0.285,0.6999999931215125,0.2794998484499989,0.9999999999466775
0.286,0.6999999930738332,0.27949984842813,0.9999999999474619
0.287,0.6999999930261538,0.2794998484062611,0.9999999999482464
0.288,0.6999999929784745,0.2794998483843922,0.9999999999490308
0.289,0.6999999929307953,0.2794998483625233,0.9999999999498151
0.29,0.6999999928831157,0.2794998483406544,0.9999999999505996
0.291,0.6999999928354362,0.2794998483187855,0.999999999951384
0.292,0.699999992787757,0.2794998482969167,0.9999999999521685
0.293,0.6999999927400775,0.2794998482750477,0.9999999999529527
0.294,0.6999999926923983,0.2794998482531788,0.9999999999537372
0.295,0.699999992644719,0.27949984823131,0.9999999999545215
0.296,0.6999999925970397,0.2794998482094411,0.999999999955306
0.297,0.6999999925493603,0.2794998481875722,0.9999999999560903
0.298,0.6999999925016809,0.2794998481657033,0.9999999999568747
0.299,0.6999999924540016,0.2794998481438344,0.9999999999576591
0.3,0.6999999924063222,0.2794998481219655,0.9999999999584437
0.301,0.6999999923586427,0.2794998481000966,0.9999999999592281
0.302,0.6999999923109633,0.2794998480782278,0.9999999999600124
0.303,0.6999999922632841,0.2794998480563589,0.9999999999607969
0.304,0.6999999922156047,0.2794998480344901,0.9999999999615812
0.305,0.6999999921679254,0.2794998480126211,0.9999999999623654
0.306,0.699999992120246,0.2794998479907522,0.9999999999631498
0.307,0.6999999920725668,0.2794998479688834,0.9999999999639343
0.308,0.6999999920248874,0.2794998479470145,0.9999999999647188
0.309,0.6999999919772081,0.2794998479251456,0.9999999999655034
0.31,0.6999999919295286,0.2794998479032766,0.9999999999662876
0.311,0.6999999918818492,0.2794998478814078,0.999999999967072
0.312,0.6999999918341698,0.2794998478595389,0.9999999999678565
0.313,0.6999999917864905,0.27949984783767,0.9999999999686408
0.314,0.6999999917388113,0.2794998478158012,0.9999999999694252
0.315,0.699999991691132,0.2794998477939323,0.9999999999702096
0.316,0.6999999916434527,0.2794998477720634,0.9999999999709939
0.317,0.6999999915957732,0.2794998477501945,0.9999999999717784
0.318,0.699999991548094,0.2794998477283256,0.9999999999725628
0.319,0.6999999915004143,0.2794998477064566,0.9999999999733472
0.32,0.6999999914527349,0.2794998476845878,0.9999999999741317
0.321,0.6999999914050555,0.2794998476627188,0.9999999999749161
0.322,0.6999999913573764,0.2794998476408501,0.9999999999757004
0.323,0.6999999913096971,0.2794998476189812,0.9999999999764849
0.324,0.6999999912620178,0.2794998475971123,0.9999999999772692
0.325,0.6999999912143383,0.2794998475752434,0.9999999999780536
0.326,0.6999999911666591,0.2794998475533745,0.9999999999788379
0.327,0.6999999911189798,0.2794998475315057,0.9999999999796224
0.328,0.6999999910872583,0.2794998475155702,0.9999999999801769
0.329,0.6999999910894472,0.2794998475122431,0.9999999999802434
0.33,0.6999999910916362,0.2794998475089161,0.9999999999803095
0.331,0.6999999910938256,0.2794998475055891,0.9999999999803758
0.332,0.6999999910960149,0.2794998475022621,0.9999999999804423
0.333,0.699999991098204,0.2794998474989351,0.9999999999805085
0.334,0.6999999911003932,0.2794998474956082,0.9999999999805748
0.335,0.6999999911025824,0.2794998474922812,0.999999999980641
0.336,0.6999999911047714,0.2794998474889541,0.9999999999807072
0.337,0.6999999911069607,0.2794998474856271,0.9999999999807736
0.338,0.6999999911091499,0.2794998474823002,0.99999999998084
0.339,0.6999999911113388,0.2794998474789731,0.9999999999809062
0.34,0.699999991113528,0.2794998474756461,0.9999999999809723
0.341,0.6999999911157173,0.2794998474723192,0.9999999999810387
0.342,0.6999999911179066,0.2794998474689922,0.999999999981105
0.343,0.6999999911200957,0.2794998474656651,0.9999999999811714
0.344,0.6999999911222849,0.2794998474623381,0.9999999999812377
0.345,0.699999991124474,0.2794998474590112,0.9999999999813038
0.346,0.699999991126663,0.2794998474556841,0.9999999999813701
0.347,0.6999999911288523,0.2794998474523572,0.9999999999814365
0.348,0.6999999911310415,0.2794998474490302,0.9999999999815027
0.349,0.6999999911332304,0.2794998474457032,0.9999999999815691
0.35,0.6999999911354198,0.2794998474423762,0.9999999999816354
0.351,0.6999999911376089,0.2794998474390492,0.9999999999817015
0.352,0.6999999911397983,0.2794998474357222,0.9999999999817679
0.353,0.6999999911419873,0.2794998474323952,0.9999999999818342
0.354,0.6999999911441765,0.2794998474290682,0.9999999999819004
0.355,0.6999999911463657,0.2794998474257412,0.9999999999819668
0.356,0.6999999911485548,0.2794998474224142,0.9999999999820328
0.357,0.699999991150744,0.2794998474190872,0.9999999999820993
0.358,0.6999999911529332,0.2794998474157603,0.9999999999821656
0.359,0.6999999911551222,0.2794998474124332,0.9999999999822318
0.36,0.6999999911573114,0.2794998474091062,0.9999999999822983
0.361,0.6999999911595004,0.2794998474057792,0.9999999999823644
0.362,0.6999999911616896,0.2794998474024522,0.9999999999824307
0.363,0.6999999911638787,0.2794998473991251,0.999999999982497
0.364,0.6999999911660679,0.2794998473957982,0.9999999999825633
0.365,0.6999999911682572,0.2794998473924712,0.9999999999826296
0.366,0.6999999911704462,0.2794998473891441,0.9999999999826957
0.367,0.6999999911726354,0.2794998473858172,0.9999999999827622
0.368,0.6999999911748248,0.2794998473824902,0.9999999999828284
0.369,0.6999999911770139,0.2794998473791632,0.9999999999828947
0.37,0.699999991179203,0.2794998473758363,0.9999999999829611
0.371,0.699999991181392,0.2794998473725092,0.9999999999830272
0.372,0.6999999911835814,0.2794998473691822,0.9999999999830935
0.373,0.6999999911857705,0.2794998473658553,0.9999999999831597
0.374,0.6999999911879596,0.2794998473625283,0.9999999999832261
0.375,0.6999999911901488,0.2794998473592012,0.9999999999832925
0.376,0.699999991192338,0.2794998473558742,0.9999999999833586
0.377,0.6999999911945273,0.2794998473525472,0.999999999983425
0.378,0.6999999911967164,0.2794998473492202,0.9999999999834913
0.379,0.6999999911989058,0.2794998473458933,0.9999999999835576
0.38,0.6999999912010948,0.2794998473425663,0.9999999999836238
0.381,0.6999999912032837,0.2794998473392393,0.99999999998369
0.382,0.6999999912054731,0.2794998473359123,0.9999999999837564
0.383,0.6999999912076621,0.2794998473325853,0.9999999999838226
0.384,0.6999999912098511,0.2794998473292583,0.9999999999838889
0.385,0.6999999912120405,0.2794998473259312,0.9999999999839553
0.386,0.6999999912142297,0.2794998473226042,0.9999999999840214
0.387,0.6999999912164192,0.2794998473192774,0.9999999999840878
0.388,0.699999991218608,0.2794998473159503,0.9999999999841541
0.389,0.699999991220797,0.2794998473126232,0.9999999999842204
0.39,0.6999999912229863,0.2794998473092963,0.9999999999842867
0.391,0.6999999912251753,0.2794998473059693,0.9999999999843531
0.392,0.6999999912273644,0.2794998473026423,0.9999999999844192
0.393,0.6999999912295536,0.2794998472993153,0.9999999999844855
0.394,0.6999999912317429,0.2794998472959883,0.9999999999845518
0.395,0.6999999912339321,0.2794998472926613,0.9999999999846182
0.396,0.6999999912361214,0.2794998472893343,0.9999999999846845
0.397,0.6999999912383105,0.2794998472860074,0.9999999999847508
0.398,0.6999999912404995,0.2794998472826803,0.999999999984817
0.399,0.6999999912426887,0.2794998472793533,0.9999999999848833
0.4,0.6999999912448779,0.2794998472760262,0.9999999999849495
0.401,0.6999999912470672,0.2794998472726994,0.9999999999850159
0.402,0.6999999912492562,0.2794998472693723,0.9999999999850822
0.403,0.6999999912514454,0.2794998472660454,0.9999999999851484
0.404,0.6999999912536347,0.2794998472627184,0.9999999999852147
0.405,0.6999999912558238,0.2794998472593913,0.999999999985281
0.406,0.6999999912580132,0.2794998472560644,0.9999999999853474
0.407,0.6999999912602023,0.2794998472527374,0.9999999999854136
0.408,0.6999999912623913,0.2794998472494104,0.9999999999854797
0.409,0.6999999912645803,0.2794998472460833,0.9999999999855461
0.41,0.6999999912667696,0.2794998472427563,0.9999999999856124
0.411,0.6999999912689588,0.2794998472394294,0.9999999999856787
0.412,0.6999999912711479,0.2794998472361023,0.999999999985745
0.413,0.6999999912733371,0.2794998472327754,0.9999999999858112
0.414,0.6999999912755265,0.2794998472294485,0.9999999999858776
0.415,0.6999999912777155,0.2794998472261213,0.9999999999859439
0.416,0.6999999912799048,0.2794998472227943,0.9999999999860101
0.417,0.6999999912820938,0.2794998472194674,0.9999999999860762
0.418,0.699999991284283,0.2794998472161404,0.9999999999861426
0.419,0.6999999912864719,0.2794998472128133,0.999999999986209
0.42,0.6999999912886611,0.2794998472094863,0.9999999999862753
0.421,0.6999999912908504,0.2794998472061594,0.9999999999863416
0.422,0.6999999912930395,0.2794998472028323,0.9999999999864079
0.423,0.6999999912952287,0.2794998471995054,0.9999999999864742
0.424,0.6999999912974179,0.2794998471961784,0.9999999999865404
0.425,0.6999999912996071,0.2794998471928514,0.9999999999866066
0.426,0.6999999913017961,0.2794998471895244,0.999999999986673
0.427,0.6999999913039853,0.2794998471861974,0.9999999999867393
0.428,0.6999999913061744,0.2794998471828704,0.9999999999868054
0.429,0.6999999913083637,0.2794998471795433,0.9999999999868719
0.43,0.6999999913105528,0.2794998471762163,0.9999999999869381
0.431,0.6999999913127423,0.2794998471728894,0.9999999999870045
0.432,0.6999999913149312,0.2794998471695624,0.9999999999870707
0.433,0.6999999913171202,0.2794998471662354,0.999999999987137
0.434,0.6999999913193097,0.2794998471629085,0.9999999999872033
0.435,0.6999999913214986,0.2794998471595814,0.9999999999872695
0.436,0.6999999913236878,0.2794998471562545,0.9999999999873358
0.437,0.6999999913258771,0.2794998471529274,0.9999999999874022
0.438,0.6999999913280662,0.2794998471496004,0.9999999999874684
0.439,0.6999999913302554,0.2794998471462734,0.9999999999875345
0.44,0.6999999913324445,0.2794998471429464,0.999999999987601
0.441,0.6999999913346338,0.2794998471396195,0.9999999999876673
0.442,0.6999999913368231,0.2794998471362925,0.9999999999877336
0.443,0.699999991339012,0.2794998471329654,0.9999999999877999
0.444,0.6999999913412011,0.2794998471296384,0.999999999987866
0.445,0.6999999913433903,0.2794998471263114,0.9999999999879323
0.446,0.6999999913455796,0.2794998471229845,0.9999999999879986
0.447,0.6999999913477688,0.2794998471196575,0.999999999988065
0.448,0.6999999913499578,0.2794998471163305,0.9999999999881312
0.449,0.699999991352147,0.2794998471130034,0.9999999999881976
