"time","generatorSynchronous.PGen","generatorSynchronous.UPu"
12,526.7818461130161,0.9232959812299083
12.1,526.6003803234978,0.9225944261688883
12.2,525.8652257300329,0.9220709669033958
12.3,524.9094693823145,0.9216582230849776
12.4,524.1204917719075,0.9212533752810265
12.5,523.7851277040271,0.9207617291364021
12.6,523.9869821053585,0.920131916586902
12.7,524.5984051582049,0.9193705861724607
12.8,525.3465144973504,0.9185343563465127
12.9,525.9332420651373,0.9177048092673534
13,526.1521138686013,0.9169548617918041
13.1,525.9579541363211,0.9163211763711921
13.2,525.462059543987,0.9157940144130934
13.3,524.8797892199273,0.9153251951777189
13.4,524.4384467420489,0.9148497373977543
13.5,524.2905358962971,0.9143121316945564
13.6,524.4614589594253,0.9136864382648798
13.7,524.8576170174185,0.9129824033918996
13.8,525.3089894188821,0.9122386303218674
13.9,525.641787780994,0.9115060264384455
14,525.7439607489263,0.9108274545107043
14.1,525.6016846256048,0.9102219568325193
14.2,525.2895624711391,0.9096806703649857
14.3,524.9390313263622,0.9091723701145036
14.4,524.6832077938739,0.9086568968481218
14.5,524.6071543301474,0.9081010337031885
14.6,524.7196521717667,0.9074903474828859
14.7,524.9623062201499,0.9068319160859603
14.8,525.2334109588828,0.9061499511851586
14.9,525.4310526322729,0.9054756192507356
15,525.4903161281057,0.9048348440503641
15.0000000016002,525.4903161278343,0.9048348440404642
15.0000000016002,525.4903164368161,0.9048348440404642
15.1,527.62137564748,0.9051013657946668
15.2,528.9588339543186,0.905722485494033
15.3,528.7709349150492,0.906767338027924
15.4,527.2370523470055,0.9082499876995281
15.5,525.0270942252877,0.9100219217790443
15.6,523.0158399472084,0.9118367041307209
15.7,521.9426615183098,0.9134535954496048
15.8,522.136639339576,0.9147247472150721
15.9,523.4197785650267,0.9156389609549621
16,525.2123812555778,0.9163124433508903
16.1,526.7895042494995,0.9169381767815977
16.2,527.5725754775954,0.9177071993753411
16.3,527.3352792404622,0.9187346324040185
16.4,526.2521707813478,0.9200208673049528
16.5,524.8042504048452,0.9214628862756971
16.6,523.5771526445553,0.9229034531948034
16.7,523.0276423842239,0.9241976144099198
16.8,523.3119202835023,0.92526648709376
16.9,524.2514865121902,0.9261200592561555
17,525.4246271935561,0.9268455410337864
17.1,526.3535589558336,0.9275687697462011
17.2,526.6968875285802,0.9284017863478312
17.3,526.3719682363012,0.9293991646463681
17.4,525.5596650730677,0.9305418970472659
17.5,524.6189874719212,0.9317515049042431
17.6,523.9320992541374,0.9329265262877811
17.7,523.7506954199474,0.9339848112136632
17.8,524.1032692871004,0.9348942366126408
17.9,524.8071699198391,0.9356791848051385
18,525.5512434763702,0.9364074635576225
18.1,526.0347735484488,0.9371597327566147
18.2,526.0868575250267,0.9379960472638208
18.3,525.7240912145389,0.9389328191458316
18.4,525.124809991359,0.9399411678045635
18.5,524.550009607151,0.9409618630164451
18.6,524.2300506810094,0.9419322436942728
18.7,524.2728794091571,0.9428117719041149
18.8,524.6307786628075,0.9435962936013427
18.9,525.1330930831796,0.9443157890106927
19,525.5629093811638,0.9450203253755536
19.1,525.7512104316697,0.9457577472841147
19.2,525.6426689050771,0.9465541480187011
19.3,525.3056215496488,0.9474052280413658
19.4,524.8967747625181,0.948280983483557
19.5,524.5902136907062,0.9491399392476917
19.6,524.5038226688098,0.9499473699478546
19.7,524.6536250604588,0.9506891832368721
19.8,524.9597097743188,0.9513751484030716
19.9,525.2821888898086,0.9520333799454996
20,525.4861929183746,0.9526972108374137
20.1,525.4974360910583,0.9533908770140559
20.2,525.3284753566669,0.9541199893942076
20.3,525.0630520129702,0.9548716110415625
20.4,524.8218390341617,0.9556202328772641
20.5,524.7025759115955,0.9563405621640186
20.6,524.7440023103493,0.9570176909669937
20.7,524.9154644076616,0.9576522493294666
20.8,525.1352765500844,0.9582584744574379
20.9,525.3068711090301,0.9588578031052278
21,525.3623217070369,0.9594689973718329
21.1,525.2892454831402,0.9601003629391593
21.2,525.1283251189503,0.960747551103794
21.3,524.9556047021081,0.9613962030588432
21.4,524.8450529361024,0.9620291753480218
21.5,524.8377009186793,0.9626339747644442
21.6,524.9270236800552,0.9632077786950544
21.7,525.0686225210939,0.9637571283450851
21.8,525.1978479199817,0.9642950904151788
21.9,525.2610409434334,0.9648349667229207
22,525.2371078329354,0.9653846864222349
22.1,525.1438792665915,0.9659438543888238
22.2,525.027877520326,0.9665044573445135
22.3,524.9423442488044,0.9670552515222615
22.4,524.9181986794111,0.9675879064817073
22.5,524.96065942736,0.9680984850849946
22.6,525.0462507804183,0.968589791336648
22.7,525.135255406096,0.969069237240294
22.8,525.1892295313392,0.9695456364709049
22.9,525.1888165670674,0.9700250167521683
23,525.1395063913001,0.9705084815443336
23.1,525.0654477738406,0.9709925425757135
23.2,525.0008477192636,0.971470542087928
23.3,524.9723582236885,0.9719361051552186
23.4,524.9889322400868,0.9723857412225655
23.5,525.039803280541,0.9728201471248832
23.6,525.1010661578937,0.9732433953717914
23.7,525.145651032429,0.9736612204094588
23.8,525.1560902003118,0.9740783427530871
23.9,525.1315185885328,0.9744964818414878
24,525.0851156241533,0.974914109714264
24.1,525.0384498392868,0.9753274012134802
24.2,525.0117804616915,0.975731930149377
24.3,525.0148101231451,0.9761247838067846
24.4,525.0434846584619,0.976505717418323
24.5,525.0840433948048,0.9768768696002104
24.6,525.1182446397762,0.9772418419504169
24.7,525.1319583939071,0.9776040943825103
24.8,525.1217131280171,0.977965361076091
24.9,525.0940666976824,0.9783251694815568
25,525.0618754255643,0.9786814666924238
25.1,525.0396600871198,0.9790313396060016
25.2,525.0362288716786,0.9793725322189843
25.3,525.0513089480557,0.9797043994912363
25.4,525.0770719969014,0.9800280078958624
25.5,525.1018362192251,0.9803455514909546
25.6,525.1151428004113,0.9806594137644991
25.7,525.1126506387892,0.9809710941501184
25.8,525.0972426232768,0.981280657143539
25.9,525.0762333552877,0.9815870612202449
26,525.05908164513,0.98188857093246
26.1,525.0530764825795,0.9821835306426905
26.2,525.0598525025202,0.9824712129070586
26.3,525.0754789300872,0.9827520215842327
26.4,525.0926329474335,0.9830272618173485
26.5,525.1040253617539,0.9832985003592124
26.6,525.1053897683814,0.9835669492928665
26.7,525.0972174458673,0.983832966594446
26.8,525.0839328906037,0.9840960392637326
26.9,525.0716228694855,0.9843551291284468
27,525.0655902540814,0.9846091285393778
27.1,525.0678518700799,0.9848574256174636
27.2,525.0768240586565,0.9851000939770221
27.3,525.0882486227293,0.9853378424055022
27.4,525.0972035009182,0.9855716852645532
27.5,525.1002630533137,0.9858025013208908
27.6,525.0967555454124,0.9860307206934276
27.7,525.0888297206994,0.9862562019916133
27.8,525.0803080279803,0.9864783664867055
27.9,525.0749307424664,0.9866965048641062
28,525.074785142894,0.986910111727155
28.1,525.0795275355953,0.9871191069899163
28.2,525.0867727897293,0.9873238628289491
28.3,525.0932978665962,0.9875250209887335
28.4,525.096662797563,0.9877231765711582
28.5,525.0958119917144,0.9879187220546136
28.6,525.0915924353326,0.9881116962428674
28.7,525.0861412673426,0.9883018292232718
28.8,525.0819320925032,0.9884887002965269
28.9,525.0805995337497,0.988671971747704
29,525.082549569019,0.9888514995599798
29.1,525.0867203953519,0.9890274297475088
29.2,525.091322205186,0.9892001005926461
29.3,525.0944751893552,0.9893699346550251
29.4,525.0950983917386,0.9895372614918327
29.5,525.0932882860722,0.9897022060082652
29.6,525.0901756767374,0.9898646702552013
29.7,525.0871751330598,0.9900244473981197
29.8,525.085435006555,0.9901813363961254
29.9,525.0855290362733,0.9903352183153277
30,525.0872260157518,0.9904861221286769
30.1,525.0898832312752,0.9906341660138126
30.2,525.0924556872334,0.9907795754536076
30.3,525.0941397416043,0.9909225579419008
30.4,525.0944561774435,0.9910632832642635
30.5,525.0934761313044,0.9912018304022668
30.6,525.091701730497,0.9913381770130163
30.7,525.0899459708716,0.9914722229289276
30.8,525.0888925045982,0.9916038667148172
30.9,525.0888216799989,0.9917330664702927
31,525.0896979467066,0.9918598322076962
31.1,525.0911714291796,0.9919842400835802
31.2,525.0927317301926,0.9921064111261051
31.3,525.0938944968511,0.9922264774842608
31.4,525.0943593751539,0.9923445493095765
31.5,525.0940915024678,0.9924606922636141
31.6,525.0933239085931,0.9925749220561407
31.7,525.0923969056731,0.9926872147587958
31.8,525.0916818501113,0.9927975322923378
31.9,525.0914470718964,0.9929058501635634
32,525.0917569659489,0.9930121698644299
32.1,525.0924584285538,0.9931165371632362
32.2,525.0933099402997,0.9932190186675761
32.3,525.0940670976058,0.9933196890156505
32.4,525.0945281543576,0.9934186225547753
32.5,525.0946071845135,0.9935158768703359
32.6,525.0943585411285,0.9936114838724844
32.7,525.093946534982,0.9937054511365282
32.8,525.0935835693041,0.9937977722354183
32.9,525.0933940998449,0.9938884444892864
33,525.0934566918349,0.9939774744301186
33.1,525.0937467244244,0.9940648870236508
33.2,525.0941730545866,0.9941507164143683
33.3,525.0945732418442,0.9942350281325927
33.4,525.0949267871913,0.9943178451707382
33.5,525.095159627879,0.9943992226429484
33.6,525.0952468388963,0.9944791887875101
33.7,525.0952191864169,0.9945577527980223
33.8,525.0951138518418,0.9946349410826161
33.9,525.0950041960504,0.9947107737247872
34,525.0949086423619,0.9947852563463933
34.1,525.0948788612585,0.9948584055584475
34.2,525.0949431695926,0.9949302460836512
34.3,525.0950853975169,0.9950007886185143
34.4,525.095294885581,0.9950700578796665
34.5,525.0955167529891,0.9951380944326875
34.6,525.0957355152276,0.9952049101806468
34.7,525.0959132009575,0.9952705358482082
34.8,525.0960241305105,0.9953350090280112
34.9,525.0960772685129,0.9953983372862721
35,525.0960749730425,0.9954605440667621
35.1,525.0960524961358,0.9955216534542091
35.2,525.0960230380101,0.9955816710963098
35.3,525.0960132298391,0.9956406136894402
35.4,525.0960465142418,0.9956985232811592
35.5,525.0961159146351,0.9957553897823387
35.6,525.0962195398779,0.9958112165011187
35.7,525.0963207802272,0.995866072220482
35.8,525.0964383239971,0.9959199214698348
35.9,525.0965578382825,0.9959727925324201
36,525.0966520552956,0.9960247394533764
36.1,525.0967371820783,0.9960757297600402
36.2,525.0968023368616,0.9961258194630681
36.3,525.0968452648315,0.996175019821801
36.4,525.0968749981599,0.996223325357633
36.5,525.0969117322096,0.9962707837203657
36.6,525.0969454959845,0.996317371581017
36.7,525.0969888673519,0.996363137169794
36.8,525.0970400550004,0.9964080738684787
36.9,525.0970970695133,0.9964521959770868
37,525.0971594610278,0.9964955362795864
37.1,525.0972273892658,0.996538076083368
37.2,525.0972884412167,0.996579875220401
37.3,525.09734765519,0.9966209089793188
37.4,525.0974021554963,0.9966612060795963
37.5,525.0974500630136,0.9967007850588995
37.6,525.0974931888253,0.9967396380647149
37.7,525.0975349376691,0.9967778104084446
37.8,525.0975736935188,0.9968152814582262
37.9,525.0976135656221,0.9968520851613143
38,525.0976549526589,0.9968882251059903
38.1,525.0976971597211,0.9969237051659462
38.2,525.0977411358397,0.9969585583170142
38.3,525.0977863363556,0.9969927676775778
38.4,525.0978305174679,0.9970263742101104
38.5,525.0978741795226,0.9970593679317863
38.6,525.0979165942117,0.9970917636641153
38.7,525.0979566913181,0.9971235829870891
38.8,525.0979950895121,0.9971548142946285
38.9,525.0980321454706,0.9971854987647313
39,525.0980676631922,0.9972156187695106
39.1,525.0981025828156,0.9972451974655285
39.2,525.0981372904575,0.9972742447294669
39.3,525.0981715337319,0.9973027579018774
39.4,525.0982060419229,0.9973307683939169
39.5,525.098240433666,0.9973582613771559
39.6,525.0982744578326,0.9973852650118382
39.7,525.0983080981653,0.997411778420084
39.8,525.098341191089,0.9974378074716815
39.9,525.0983733464432,0.9974633744671789
40,525.0984047415143,0.9974884673802035
40.1,525.098435314535,0.9975131187981668
40.2,525.0984650600683,0.9975373177014825
40.3,525.0984941678762,0.9975610780381863
40.4,525.0985228005399,0.9975844130144235
40.5,525.098550851142,0.9976073162330565
40.6,525.0985786742797,0.9976298164576455
40.7,525.0986060897475,0.9976519009828994
40.8,525.0986331322759,0.9976735888856919
40.9,525.0986597992493,0.9976948848202305
41,525.0986860399729,0.9977157890350364
41.1,525.0987117692364,0.9977363231083648
41.2,525.0987370083594,0.9977564764357815
41.3,525.0987617337314,0.9977762716764432
41.4,525.0987859344023,0.997795705419253
41.5,525.0988096474917,0.9978147842946961
41.6,525.098832934975,0.9978335228100367
41.7,525.0988557437918,0.9978519127230597
41.8,525.0988782312966,0.9978699796093897
41.9,525.098900316939,0.9978877128120047
42,525.0989220389729,0.997905124943267
42.1,525.0989434175787,0.9979222237580412
42.2,525.0989644233432,0.9979390061611835
42.3,525.0989850692883,0.9979554921457222
42.4,525.0990053365574,0.9979716725782286
42.5,525.0990252336295,0.9979875629464644
42.6,525.099044753948,0.9980031646158757
42.7,525.0990639011058,0.9980184794827127
42.8,525.0990827082109,0.9980335220523946
42.9,525.099101147034,0.9980482848625972
43,525.0991192790356,0.998062785994381
43.1,525.0991370799776,0.9980770208264518
43.2,525.0991545640657,0.9980909960312994
43.3,525.0991717548904,0.9981047208204656
43.4,525.0991886296152,0.9981181903010069
43.5,525.0992052217665,0.9981314224263598
43.6,525.0992215087994,0.9981444094875358
43.7,525.0992375043282,0.9981571618452685
43.8,525.0992532108661,0.9981696836711724
43.9,525.0992686225837,0.9981819739471189
44,525.0992837654976,0.9981940463883423
44.1,525.0992986202616,0.9982058944946064
44.2,525.0993132155938,0.998217530725884
44.3,525.0993275456216,0.9982289545034334
44.4,525.0993416130792,0.9982401685472747
44.5,525.0993554390675,0.9982511824485198
44.6,525.099369006006,0.9982619910024454
44.7,525.0993823426359,0.9982726085663172
44.8,525.0993954339934,0.9982830301325715
44.9,525.0994082891751,0.9982932619762237
45,525.0994209162999,0.9983033097330962
45.1,525.099433306664,0.9983131707227649
45.2,525.0994454830421,0.9983228574354627
45.3,525.0994574309212,0.9983323643350115
45.4,525.0994691659379,0.9983416998468253
45.5,525.0994806894671,0.9983508658557317
45.6,525.0994919992963,0.9983598625887578
45.7,525.0995031134798,0.9983686993434164
45.8,525.0995140192854,0.9983773715289053
45.9,525.0995247241922,0.9983858964149451
46,525.0995352243482,0.9983942711710683
46.1,525.0995455163322,0.998402493726618
46.2,525.0995555979495,0.998410564080415
46.3,525.0995654687873,0.9984184824401775
46.4,525.0995753069603,0.9984262703987256
46.5,525.0995849913082,0.998433913659221
46.6,525.0995945198911,0.9984414122206213
46.7,525.0996038908056,0.9984487660819041
46.8,525.0996130610225,0.9984559947344013
46.9,525.0996220275944,0.9984630988225901
47,525.0996308063166,0.9984700700986958
47.1,525.0996393955655,0.9984769085618465
47.2,525.0996478150141,0.9984836209095661
47.3,525.0996561122737,0.9984902225865488
47.4,525.0996642464382,0.9984967011411685
47.5,525.0996722161088,0.9985030565726738
47.6,525.0996800199131,0.9985092888803274
47.7,525.0996877365295,0.9985154213918842
47.8,525.0996953211344,0.998521441365919
47.9,525.0997027683658,0.9985273475875499
48,525.0997100770452,0.9985331400561437
48.1,525.0997172634277,0.998538831295136
48.2,525.0997243311602,0.9985444246465076
48.3,525.0997312692817,0.9985499129490449
48.4,525.0997380767808,0.9985552962022046
48.5,525.0997447570095,0.9985605785708331
48.6,525.0997513248353,0.9985657751655468
48.7,525.0997577677268,0.9985708747821658
48.8,525.0997640848167,0.9985758774202246
48.9,525.0997702752541,0.9985807830792659
49,525.0997763673072,0.9985856086827151
49.1,525.0997823475903,0.9985903468518278
49.2,525.0997882117847,0.9985949955040747
49.3,525.0997939591605,0.9985995546390636
49.4,525.099799606395,0.998604032826178
49.5,525.0998051627056,0.9986084349139258
49.6,525.0998106142305,0.9986127543777464
49.7,525.0998159603438,0.998616991217304
49.8,525.0998212043851,0.9986211476354712
49.9,525.0998263702519,0.998625237256318
50,525.0998314404413,0.9986292506186478
50,525.0998312329344,0.9986292506186478
