"time","infiniteBusWithVariations.UPu","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu"
0.475,1,0.5999999999999996,-2.512823114971526e-16
0.476,1,0.5999999999999996,-2.50504742380934e-16
0.477,1,0.5999999999999996,-2.497271732647155e-16
0.478,1,0.5999999999999996,-2.48949604148497e-16
0.479,1,0.5999999999999996,-2.481720350322784e-16
0.48,1,0.5999999999999996,-2.473944659160599e-16
0.481,1,0.5999999999999996,-2.466168967998413e-16
0.482,1,0.5999999999999996,-2.458393276836228e-16
0.483,1,0.5999999999999996,-2.450617585674043e-16
0.484,1,0.5999999999999996,-2.442841894511858e-16
0.485,1,0.5999999999999996,-2.435066203349672e-16
0.486,1,0.5999999999999996,-2.427290512187487e-16
0.487,1,0.5999999999999996,-2.419514821025301e-16
0.488,1,0.5999999999999996,-2.411739129863116e-16
0.489,1,0.5999999999999996,-2.403963438700931e-16
0.49,1,0.5999999999999996,-2.396187747538746e-16
0.491,1,0.5999999999999996,-2.38841205637656e-16
0.492,1,0.5999999999999996,-2.380636365214375e-16
0.493,1,0.5999999999999996,-2.372860674052189e-16
0.494,1,0.5999999999999996,-2.365084982890004e-16
0.495,1,0.5999999999999996,-2.357309291727818e-16
0.496,1,0.5999999999999996,-2.349533600565633e-16
0.497,1,0.5999999999999998,-2.341757909403447e-16
0.498,1,0.5999999999999998,-2.333982218241262e-16
0.499,1,0.5999999999999998,-2.326206527079076e-16
0.5,1,0.5999999999999998,-2.318430835916891e-16
0.501,1,0.5999999999999998,-2.310655144754706e-16
0.502,1,0.5999999999999998,-2.302879453592521e-16
0.503,1,0.5999999999999998,-2.295103762430336e-16
0.504,1,0.5999999999999998,-2.28732807126815e-16
0.505,1,0.5999999999999998,-2.279552380105965e-16
0.506,1,0.5999999999999998,-2.271776688943779e-16
0.507,1,0.5999999999999998,-2.264000997781594e-16
0.508,1,0.5999999999999998,-2.256225306619409e-16
0.509,1,0.5999999999999998,-2.248449615457223e-16
0.51,1,0.5999999999999998,-2.240673924295038e-16
0.511,1,0.5999999999999998,-2.232898233132852e-16
0.512,1,0.5999999999999998,-2.225122541970667e-16
0.513,1,0.5999999999999998,-2.217346850808482e-16
0.514,1,0.5999999999999998,-2.209571159646296e-16
0.515,1,0.5999999999999998,-2.201795468484111e-16
0.516,1,0.5999999999999998,-2.194019777321926e-16
0.517,1,0.5999999999999998,-2.18624408615974e-16
