"time","PV.LvMeasurements.PPuSnRef","PV.LvMeasurements.QPuSnRef","PV.LvMeasurements.UPu"
0.176,0.7000001498406906,0.1999999309181799,1.00000041321864
0.177,0.7000001494268089,0.1999999304198073,1.00000041321864
0.178,0.7000001490129267,0.199999929921439,1.000000413218638
0.179,0.700000148599045,0.1999999294230687,1.000000413218638
0.18,0.7000001481851631,0.1999999289246982,1.000000413218636
0.181,0.7000001477712812,0.19999992842633,1.000000413218636
0.182,0.7000001473573991,0.1999999279279596,1.000000413218634
0.183,0.7000001469435175,0.1999999274295892,1.000000413218634
0.184,0.7000001465296355,0.1999999269312188,1.000000413218632
0.185,0.7000001461157533,0.1999999264328505,1.000000413218631
0.186,0.7000001457018721,0.1999999259344801,1.000000413218631
0.187,0.7000001452879896,0.1999999254361119,1.000000413218629
0.188,0.700000144874108,0.1999999249377415,1.000000413218628
0.189,0.700000144460226,0.1999999244393732,1.000000413218627
0.19,0.7000001440463445,0.1999999239410006,1.000000413218626
0.191,0.7000001436324621,0.1999999234426323,1.000000413218625
0.192,0.7000001432185803,0.1999999229442642,1.000000413218624
0.193,0.7000001428046986,0.1999999224458893,1.000000413218623
0.194,0.7000001423908165,0.1999999219475233,1.000000413218622
0.195,0.7000001419769346,0.1999999214491529,1.000000413218621
0.196,0.7000001415630529,0.1999999209507825,1.00000041321862
0.197,0.7000001411491711,0.1999999204524121,1.000000413218619
0.198,0.7000001407352889,0.1999999199540482,1.000000413218618
0.199,0.7000001403214071,0.1999999194556734,1.000000413218617
0.2,0.7000001399075252,0.1999999189573052,1.000000413218616
0.201,0.7000001394936434,0.199999918458937,1.000000413218615
0.202,0.7000001390797614,0.1999999179605622,1.000000413218614
0.203,0.7000001386658792,0.1999999174621961,1.000000413218613
0.204,0.7000001382519979,0.1999999169638235,1.000000413218612
0.205,0.7000001378381159,0.1999999164654553,1.000000413218611
0.206,0.7000001374242338,0.1999999159670849,1.00000041321861
0.207,0.7000001370103519,0.1999999154687166,1.000000413218609
0.208,0.7000001365964704,0.1999999149703463,1.000000413218608
0.209,0.7000001361825879,0.1999999144719779,1.000000413218606
0.21,0.7000001357687061,0.1999999139736076,1.000000413218606
0.211,0.7000001353548244,0.1999999134752372,1.000000413218605
0.212,0.7000001349409424,0.1999999129768689,1.000000413218603
0.213,0.7000001345270606,0.1999999124784963,1.000000413218603
0.214,0.7000001341131783,0.1999999119801303,1.000000413218601
0.215,0.7000001336992969,0.1999999114817555,1.000000413218601
0.216,0.7000001332854148,0.1999999109833894,1.000000413218599
0.217,0.700000132871533,0.199999910485019,1.000000413218598
0.218,0.7000001324576508,0.1999999099866486,1.000000413218597
0.219,0.7000001320437693,0.1999999094882782,1.000000413218596
0.22,0.7000001316298873,0.19999990898991,1.000000413218595
0.221,0.7000001312160052,0.1999999084915395,1.000000413218594
0.222,0.7000001308021234,0.1999999079931691,1.000000413218594
0.223,0.7000001303882414,0.1999999074948031,1.000000413218592
0.224,0.7000001299743596,0.1999999069964282,1.000000413218591
0.225,0.7000001295604777,0.1999999064980622,1.00000041321859
0.226,0.7000001291465955,0.1999999059996918,1.000000413218589
0.227,0.700000128732714,0.1999999055013236,1.000000413218588
0.228,0.7000001283188318,0.1999999050029509,1.000000413218587
0.229,0.7000001279049503,0.1999999045045806,1.000000413218586
0.23,0.7000001274910684,0.1999999040062123,1.000000413218585
0.231,0.7000001270771864,0.1999999035078419,1.000000413218584
0.232,0.7000001266633042,0.1999999030094714,1.000000413218583
0.233,0.7000001262494228,0.1999999025111056,1.000000413218582
0.234,0.7000001258355405,0.199999902012735,1.000000413218581
0.235,0.7000001254216588,0.1999999015143624,1.00000041321858
0.236,0.7000001250077766,0.1999999010159964,1.000000413218579
0.237,0.7000001245938948,0.1999999005176238,1.000000413218578
0.238,0.7000001241800132,0.1999999000192534,1.000000413218577
0.239,0.7000001237661312,0.1999998995208851,1.000000413218576
0.24,0.7000001233522494,0.1999998990225126,1.000000413218575
0.241,0.7000001229383674,0.1999998985241443,1.000000413218574
0.242,0.7000001225244856,0.1999998980257761,1.000000413218573
0.243,0.7000001221106035,0.1999998975274034,1.000000413218572
0.244,0.7000001216967218,0.1999998970290353,1.000000413218571
0.245,0.7000001212828397,0.1999998965306692,1.000000413218569
0.246,0.7000001208689579,0.1999998960322943,1.000000413218568
0.247,0.7000001204550762,0.1999998955339262,1.000000413218568
0.248,0.7000001200411942,0.1999998950355579,1.000000413218566
0.249,0.7000001196273122,0.1999998945371876,1.000000413218566
0.25,0.7000001192134303,0.1999998940388171,1.000000413218564
0.251,0.7000001187995482,0.1999998935404489,1.000000413218563
0.252,0.7000001183856666,0.1999998930420784,1.000000413218562
0.253,0.7000001179717844,0.199999892543708,1.000000413218561
0.254,0.7000001175579027,0.1999998920453376,1.00000041321856
0.255,0.7000001171440208,0.1999998915469695,1.000000413218559
0.256,0.7000001167301387,0.1999998910485967,1.000000413218558
0.257,0.700000116316257,0.1999998905502308,1.000000413218557
0.258,0.7000001159023753,0.1999998900518604,1.000000413218556
0.259,0.7000001154884931,0.1999998895534899,1.000000413218555
0.26,0.7000001150746116,0.1999998890551195,1.000000413218554
0.261,0.7000001146607295,0.1999998885567513,1.000000413218553
0.262,0.7000001142468477,0.1999998880583808,1.000000413218552
0.263,0.7000001138329657,0.1999998875600104,1.000000413218551
0.264,0.7000001134190835,0.1999998870616422,1.00000041321855
0.265,0.7000001130052018,0.1999998865632674,1.000000413218549
0.266,0.7000001125913201,0.1999998860649014,1.000000413218548
0.267,0.700000112177438,0.1999998855665309,1.000000413218547
0.268,0.700000111763556,0.1999998850681627,1.000000413218546
0.269,0.7000001113496745,0.1999998845697924,1.000000413218545
0.27,0.7000001109357922,0.1999998840714241,1.000000413218544
0.271,0.7000001105219106,0.1999998835730537,1.000000413218543
0.272,0.7000001101080285,0.1999998830746832,1.000000413218542
0.273,0.7000001096941466,0.199999882576315,1.00000041321854
0.274,0.7000001092802649,0.1999998820779425,1.00000041321854
0.275,0.7000001088663828,0.1999998815795742,1.000000413218539
0.276,0.7000001084525007,0.1999998810812037,1.000000413218538
0.277,0.7000001080386192,0.1999998805828355,1.000000413218537
0.278,0.7000001076247371,0.1999998800844628,1.000000413218536
0.279,0.700000107210855,0.1999998795860947,1.000000413218535
0.28,0.7000001067969737,0.1999998790877265,1.000000413218534
0.281,0.7000001063830914,0.199999878589356,1.000000413218532
0.282,0.7000001059692094,0.1999998780909856,1.000000413218531
0.283,0.7000001055553279,0.1999998775926152,1.000000413218531
0.284,0.7000001051414456,0.1999998770942469,1.000000413218529
0.285,0.7000001047275641,0.1999998765958744,1.000000413218529
0.286,0.700000104313682,0.1999998760975083,1.000000413218527
0.287,0.7000001038998002,0.1999998755991357,1.000000413218526
0.288,0.7000001034859183,0.1999998751007675,1.000000413218525
0.289,0.7000001030720364,0.1999998746023971,1.000000413218524
0.29,0.7000001026581544,0.1999998741040288,1.000000413218523
0.291,0.7000001022442729,0.1999998736056562,1.000000413218522
0.292,0.7000001018303906,0.1999998731072902,1.000000413218521
0.293,0.7000001014165088,0.1999998726089197,1.00000041321852
0.294,0.700000101002627,0.1999998721105471,1.000000413218519
0.295,0.700000100588745,0.1999998716121811,1.000000413218518
0.296,0.7000001001748634,0.1999998711138085,1.000000413218517
0.297,0.700000099760981,0.1999998706154403,1.000000413218516
0.298,0.7000000993470994,0.1999998701170699,1.000000413218515
0.299,0.7000000989332176,0.1999998696187017,1.000000413218514
0.3,0.7000000985193354,0.199999869120329,1.000000413218513
0.301,0.7000000981054536,0.1999998686219586,1.000000413218512
0.302,0.7000000976915718,0.1999998681235903,1.000000413218511
0.303,0.7000000972776897,0.1999998676252199,1.00000041321851
0.304,0.7000000968638079,0.1999998671268517,1.000000413218509
0.305,0.7000000964499262,0.1999998666284813,1.000000413218508
0.306,0.7000000960360439,0.199999866130113,1.000000413218507
0.307,0.7000000956221624,0.1999998656317405,1.000000413218506
0.308,0.7000000952082802,0.1999998651333744,1.000000413218505
0.309,0.7000000947943982,0.199999864635004,1.000000413218503
0.31,0.7000000943805168,0.1999998641366315,1.000000413218503
0.311,0.7000000939666345,0.1999998636382632,1.000000413218502
0.312,0.7000000935527528,0.1999998631398949,1.000000413218501
0.313,0.7000000931388708,0.1999998626415223,1.0000004132185
0.314,0.7000000927249889,0.1999998621431542,1.000000413218499
0.315,0.7000000923111068,0.1999998616447837,1.000000413218497
0.316,0.7000000918972253,0.1999998611464133,1.000000413218497
0.317,0.7000000914833429,0.1999998606480472,1.000000413218495
0.318,0.7000000910694613,0.1999998601496746,1.000000413218494
0.319,0.7000000906555797,0.1999998596513042,1.000000413218494
0.32,0.7000000902416973,0.1999998591529359,1.000000413218492
0.321,0.7000000898278157,0.1999998586545657,1.000000413218492
0.322,0.7000000894139338,0.1999998581561951,1.00000041321849
0.323,0.7000000890000518,0.1999998576578269,1.000000413218489
0.324,0.7000000885861701,0.1999998571594565,1.000000413218488
0.325,0.7000000881722881,0.1999998566610861,1.000000413218487
0.326,0.7000000877584063,0.1999998561627156,1.000000413218486
0.327,0.7000000873445243,0.1999998556643497,1.000000413218485
0.328,0.7000000870103584,0.199999855279254,1.000000413218485
0.329,0.7000000868455878,0.1999998551348752,1.000000413218484
0.33,0.7000000866808184,0.199999854990491,1.000000413218484
0.331,0.7000000865160478,0.1999998548461154,1.000000413218483
0.332,0.7000000863512779,0.1999998547017333,1.000000413218483
0.333,0.7000000861865078,0.1999998545573534,1.000000413218483
0.334,0.7000000860217379,0.1999998544129713,1.000000413218483
0.335,0.7000000858569675,0.1999998542685915,1.000000413218482
0.336,0.7000000856921976,0.1999998541242116,1.000000413218482
0.337,0.7000000855274273,0.1999998539798338,1.000000413218482
0.338,0.7000000853626575,0.1999998538354517,1.000000413218481
0.339,0.7000000851978874,0.1999998536910718,1.000000413218481
0.34,0.7000000850331174,0.1999998535466897,1.000000413218481
0.341,0.7000000848683471,0.199999853402312,1.00000041321848
0.342,0.7000000847035774,0.1999998532579278,1.000000413218481
0.343,0.700000084538807,0.1999998531135499,1.00000041321848
0.344,0.7000000843740374,0.1999998529691702,1.00000041321848
0.345,0.700000084209267,0.1999998528247946,1.000000413218479
0.346,0.7000000840444972,0.1999998526804104,1.000000413218479
0.347,0.700000083879727,0.1999998525360304,1.000000413218479
0.348,0.7000000837149571,0.1999998523916505,1.000000413218478
0.349,0.7000000835501869,0.1999998522472706,1.000000413218478
0.35,0.7000000833854171,0.1999998521028907,1.000000413218478
0.351,0.7000000832206466,0.1999998519585107,1.000000413218477
0.352,0.700000083055877,0.1999998518141287,1.000000413218477
0.353,0.7000000828911067,0.199999851669751,1.000000413218477
0.354,0.7000000827263368,0.1999998515253668,1.000000413218477
0.355,0.7000000825615663,0.199999851380989,1.000000413218476
0.356,0.7000000823967968,0.199999851236607,1.000000413218476
0.357,0.7000000822320261,0.1999998510922314,1.000000413218475
0.358,0.7000000820672563,0.1999998509478471,1.000000413218475
0.359,0.7000000819024862,0.1999998508034672,1.000000413218475
0.36,0.7000000817377161,0.1999998506590873,1.000000413218475
0.361,0.7000000815729461,0.1999998505147074,1.000000413218475
0.362,0.7000000814081763,0.1999998503703253,1.000000413218474
0.363,0.7000000812434058,0.1999998502259477,1.000000413218474
0.364,0.700000081078636,0.1999998500815677,1.000000413218474
0.365,0.7000000809138659,0.1999998499371878,1.000000413218473
0.366,0.700000080749096,0.1999998497928035,1.000000413218473
0.367,0.7000000805843257,0.1999998496484258,1.000000413218473
0.368,0.7000000804195561,0.1999998495040438,1.000000413218473
0.369,0.7000000802547856,0.199999849359666,1.000000413218472
0.37,0.7000000800900158,0.1999998492152839,1.000000413218472
0.371,0.7000000799252457,0.199999849070904,1.000000413218472
0.372,0.7000000797604756,0.1999998489265241,1.000000413218471
0.373,0.7000000795957055,0.1999998487821442,1.000000413218471
0.374,0.7000000794309357,0.1999998486377621,1.000000413218471
0.375,0.7000000792661654,0.1999998484933822,1.00000041321847
0.376,0.7000000791013955,0.1999998483490046,1.00000041321847
0.377,0.7000000789366252,0.1999998482046247,1.00000041321847
0.378,0.7000000787718554,0.1999998480602403,1.00000041321847
0.379,0.7000000786070851,0.1999998479158626,1.000000413218469
0.38,0.700000078442315,0.1999998477714806,1.000000413218469
0.381,0.7000000782775447,0.1999998476271028,1.000000413218468
0.382,0.7000000781127751,0.1999998474827186,1.000000413218469
0.383,0.7000000779480046,0.1999998473383452,1.000000413218468
0.384,0.7000000777832348,0.1999998471939631,1.000000413218468
0.385,0.7000000776184647,0.1999998470495833,1.000000413218467
0.386,0.7000000774536946,0.1999998469052011,1.000000413218467
0.387,0.7000000772889245,0.1999998467608212,1.000000413218467
0.388,0.7000000771241546,0.1999998466164413,1.000000413218467
0.389,0.7000000769593843,0.1999998464720636,1.000000413218466
0.39,0.7000000767946146,0.1999998463276793,1.000000413218466
0.391,0.7000000766298442,0.1999998461833017,1.000000413218465
0.392,0.7000000764650745,0.1999998460389195,1.000000413218465
0.393,0.7000000763003041,0.1999998458945418,1.000000413218465
0.394,0.7000000761355344,0.1999998457501576,1.000000413218465
0.395,0.700000075970764,0.199999845605782,1.000000413218464
0.396,0.7000000758059942,0.1999998454613999,1.000000413218464
0.397,0.7000000756412241,0.1999998453170201,1.000000413218464
0.398,0.7000000754764539,0.1999998451726379,1.000000413218463
0.399,0.7000000753116838,0.199999845028258,1.000000413218463
0.4,0.7000000751469138,0.1999998448838781,1.000000413218463
0.401,0.7000000749821438,0.1999998447394983,1.000000413218463
0.402,0.7000000748173738,0.1999998445951183,1.000000413218462
0.403,0.7000000746526035,0.1999998444507384,1.000000413218462
0.404,0.7000000744878337,0.1999998443063564,1.000000413218462
0.405,0.7000000743230633,0.1999998441619787,1.000000413218461
0.406,0.7000000741582938,0.1999998440175944,1.000000413218461
0.407,0.7000000739935232,0.1999998438732166,1.000000413218461
0.408,0.7000000738287534,0.1999998437288368,1.000000413218461
0.409,0.7000000736639834,0.1999998435844546,1.00000041321846
0.41,0.7000000734992133,0.1999998434400747,1.00000041321846
0.411,0.7000000733344434,0.1999998432956948,1.00000041321846
0.412,0.7000000731696731,0.1999998431513149,1.000000413218459
0.413,0.7000000730049031,0.1999998430069328,1.000000413218459
0.414,0.700000072840133,0.1999998428625529,1.000000413218459
0.415,0.7000000726753627,0.1999998427181752,1.000000413218458
0.416,0.700000072510593,0.1999998425737932,1.000000413218458
0.417,0.7000000723458226,0.1999998424294132,1.000000413218458
0.418,0.7000000721810529,0.1999998422850312,1.000000413218458
0.419,0.7000000720162827,0.1999998421406534,1.000000413218457
0.42,0.7000000718515128,0.1999998419962736,1.000000413218457
0.421,0.7000000716867425,0.1999998418518958,1.000000413218456
0.422,0.7000000715219724,0.1999998417075137,1.000000413218456
0.423,0.7000000713572024,0.1999998415631339,1.000000413218456
0.424,0.7000000711924321,0.199999841418754,1.000000413218456
0.425,0.7000000710276622,0.1999998412743718,1.000000413218455
0.426,0.7000000708628922,0.1999998411299919,1.000000413218455
0.427,0.7000000706981219,0.199999840985612,1.000000413218455
0.428,0.7000000705333521,0.1999998408412322,1.000000413218455
0.429,0.7000000703685819,0.1999998406968523,1.000000413218454
0.43,0.7000000702038121,0.1999998405524702,1.000000413218454
0.431,0.7000000700390417,0.1999998404080925,1.000000413218454
0.432,0.7000000698742718,0.1999998402637126,1.000000413218453
0.433,0.7000000697095017,0.1999998401193304,1.000000413218453
0.434,0.7000000695447315,0.1999998399749527,1.000000413218453
0.435,0.700000069379962,0.1999998398305707,1.000000413218453
0.436,0.7000000692151912,0.1999998396861929,1.000000413218452
0.437,0.7000000690504219,0.1999998395418087,1.000000413218452
0.438,0.7000000688856514,0.1999998393974309,1.000000413218451
0.439,0.7000000687208814,0.1999998392530489,1.000000413218451
0.44,0.7000000685561115,0.1999998391086689,1.000000413218451
0.441,0.7000000683913414,0.1999998389642891,1.000000413218451
0.442,0.7000000682265715,0.1999998388199092,1.00000041321845
0.443,0.7000000680618013,0.1999998386755293,1.00000041321845
0.444,0.700000067897031,0.1999998385311493,1.00000041321845
0.445,0.7000000677322611,0.1999998383867672,1.000000413218449
0.446,0.7000000675674909,0.1999998382423873,1.000000413218449
0.447,0.700000067402721,0.1999998380980075,1.000000413218449
0.448,0.7000000672379507,0.1999998379536297,1.000000413218448
0.449,0.700000067073181,0.1999998378092455,1.000000413218449
0.45,0.7000000669084104,0.1999998376648677,1.000000413218448
0.451,0.7000000667436409,0.1999998375204857,1.000000413218448
0.452,0.7000000665788705,0.1999998373761079,1.000000413218447
0.453,0.7000000664141005,0.1999998372317236,1.000000413218447
0.454,0.7000000662493304,0.1999998370873459,1.000000413218447
0.455,0.7000000660845607,0.1999998369429661,1.000000413218447
0.456,0.7000000659197904,0.1999998367985861,1.000000413218446
0.457,0.7000000657550203,0.199999836654204,1.000000413218446
0.458,0.7000000655902503,0.1999998365098264,1.000000413218445
0.459,0.7000000654254803,0.1999998363654443,1.000000413218445
0.46,0.7000000652607099,0.1999998362210688,1.000000413218445
0.461,0.7000000650959405,0.1999998360766845,1.000000413218445
0.462,0.7000000649311697,0.1999998359323067,1.000000413218444
0.463,0.7000000647664001,0.1999998357879247,1.000000413218444
