"time","DynGFMDroop.ControlDroop.PFilterPu"
2.321603128054741,0.9500000000028661
2.346041055718475,0.9500000000028083
2.3704789833822093,0.9500000000027501
2.3949169110459434,0.9500000000026921
2.4193548387096775,0.9500000000026344
2.4437927663734116,0.9500000000025765
2.4682306940371457,0.9500000000025184
2.4926686217008798,0.9500000000024607
2.517106549364614,0.9500000000024027
2.541544477028348,0.9500000000023445
2.565982404692082,0.9500000000022868
2.590420332355816,0.950000000002229
2.6148582600195502,0.9500000000021709
2.6392961876832843,0.9500000000021129
2.6637341153470184,0.9500000000020551
2.6881720430107525,0.950000000001997
2.7126099706744866,0.950000000001939
2.7370478983382207,0.9500000000018812
2.7614858260019552,0.9500000000018232
2.7859237536656893,0.9500000000017654
2.8103616813294234,0.9500000000017074
2.8347996089931575,0.9500000000016495
2.8592375366568916,0.9500000000015915
2.8836754643206257,0.9500000000015335
2.90811339198436,0.9500000000014756
2.932551319648094,0.9500000000014176
2.956989247311828,0.9500000000013596
2.981427174975562,0.9500000000013019
3.005865102639296,0.950000000001244
3.0303030303030303,0.950000000001186
3.0547409579667644,0.9500000000011279
3.0791788856304985,0.9500000000010701
3.1036168132942326,0.9500000000010121
3.1280547409579667,0.9500000000009543
3.1524926686217007,0.9500000000008961
3.176930596285435,0.9500000000008384
3.201368523949169,0.9500000000007803
3.225806451612903,0.9500000000007224
3.2502443792766376,0.9500000000006645
3.2746823069403717,0.9500000000006066
3.2991202346041058,0.9500000000005484
3.32355816226784,0.9500000000004906
3.347996089931574,0.9500000000004327
3.372434017595308,0.9500000000003749
3.396871945259042,0.9500000000003169
3.421309872922776,0.9500000000002592
3.4457478005865103,0.950000000000201
3.4701857282502444,0.9500000000001431
3.4946236559139785,0.950000000000085
3.5190615835777126,0.95
3.5434995112414467,0.95
3.567937438905181,0.9499999999999114
3.592375366568915,0.9499999999998536
3.616813294232649,0.9499999999997955
3.641251221896383,0.9499999999997376
3.665689149560117,0.9499999999996795
3.6901270772238512,0.9499999999996215
3.7145650048875853,0.9499999999995635
3.7390029325513194,0.9499999999995627
3.763440860215054,0.9499999999995661
3.787878787878788,0.9499999999995695
3.812316715542522,0.949999999999573
3.8367546432062563,0.9499999999995764
3.8611925708699903,0.94999999999958
3.8856304985337244,0.9499999999995834
3.9100684261974585,0.9499999999995866
3.9345063538611926,0.9499999999995902
3.9589442815249267,0.9499999999995938
3.983382209188661,0.9499999999995972
4.007820136852395,0.9499999999996005
4.032258064516129,0.949999999999604
4.056695992179863,0.9499999999996077
4.081133919843597,0.9499999999996112
4.105571847507331,0.9499999999996145
4.130009775171065,0.9499999999996179
4.1544477028347995,0.9499999999996215
4.178885630498534,0.949999999999625
4.203323558162268,0.9499999999996284
4.227761485826002,0.9499999999996319
4.252199413489736,0.9499999999996354
4.27663734115347,0.9499999999996387
4.301075268817204,0.949999999999642
4.325513196480938,0.9499999999996456
4.349951124144672,0.9499999999996491
4.374389051808406,0.9499999999996529
4.39882697947214,0.9499999999996562
4.4232649071358745,0.9499999999996598
4.447702834799609,0.9499999999996631
4.472140762463343,0.9499999999996666
4.496578690127077,0.9499999999996699
4.521016617790812,0.9499999999996733
4.545454545454546,0.9499999999996768
4.56989247311828,0.9499999999996804
4.594330400782014,0.9499999999996838
4.618768328445748,0.9499999999996873
4.643206256109482,0.9499999999996908
4.667644183773216,0.9499999999996944
4.69208211143695,0.9499999999996978
4.7165200391006845,0.9499999999997012
4.740957966764419,0.9499999999997045
4.765395894428153,0.949999999999708
4.789833822091887,0.9499999999997114
4.814271749755621,0.9499999999997149
4.838709677419355,0.9499999999997183
4.863147605083089,0.9499999999997218
4.887585532746823,0.9499999999997252
4.912023460410557,0.9499999999997287
4.936461388074291,0.9499999999997322
4.9608993157380255,0.9499999999997357
4.9853372434017595,0.9499999999997392
5.009775171065494,0.9499999999997427
5.034213098729228,0.949999999999746
5.058651026392962,0.9499999999997496
5.083088954056696,0.949999999999753
5.10752688172043,0.9499999999997566
5.131964809384164,0.9499999999997599
5.156402737047898,0.9499999999997635
5.180840664711632,0.949999999999767
5.205278592375366,0.9499999999997703
5.2297165200391005,0.9499999999997736
5.254154447702835,0.9499999999997772
5.278592375366569,0.9499999999997808
5.303030303030303,0.9499999999997842
5.327468230694037,0.9499999999997878
5.351906158357771,0.9499999999997911
5.376344086021505,0.9499999999997947
5.400782013685239,0.949999999999798
5.425219941348973,0.9499999999998014
5.449657869012707,0.9499999999998048
5.474095796676441,0.9499999999998084
5.4985337243401755,0.9499999999998118
5.5229716520039105,0.9499999999998153
5.547409579667645,0.9499999999998188
5.571847507331379,0.9499999999998224
5.596285434995113,0.9499999999998258
5.620723362658847,0.9499999999998293
5.645161290322581,0.9499999999998326
5.669599217986315,0.9499999999998361
5.694037145650049,0.9499999999998394
5.718475073313783,0.9499999999998432
5.742913000977517,0.9499999999998465
5.767350928641251,0.9499999999998501
5.7917888563049855,0.9499999999998533
5.81622678396872,0.9499999999998568
5.840664711632454,0.9499999999998603
5.865102639296188,0.9499999999998638
5.889540566959922,0.9499999999998674
5.913978494623656,0.9499999999998708
5.93841642228739,0.9499999999998744
5.962854349951124,0.9499999999998777
5.987292277614858,0.9499999999998812
6.011730205278592,0.9499999999998847
6.0361681329423265,0.949999999999888
6.0606060606060606,0.9499999999998916
6.085043988269795,0.949999999999895
6.109481915933529,0.9499999999998984
6.133919843597263,0.9499999999999019
6.158357771260997,0.9499999999999055
6.182795698924731,0.9499999999999089
6.207233626588465,0.9499999999999124
6.231671554252199,0.9499999999999159
6.256109481915933,0.9499999999999194
6.280547409579667,0.9499999999999228
6.3049853372434015,0.9499999999999262
6.329423264907136,0.9499999999999297
6.35386119257087,0.9499999999999331
6.378299120234604,0.9499999999999366
6.402737047898338,0.9499999999999399
6.427174975562072,0.9499999999999433
6.451612903225806,0.9499999999999469
6.47605083088954,0.95
6.500488758553275,0.95
6.524926686217009,0.95
6.549364613880743,0.95
6.573802541544477,0.95
6.5982404692082115,0.95
6.622678396871946,0.95
6.64711632453568,0.95
6.671554252199414,0.95
6.695992179863148,0.95
6.720430107526882,0.95
6.744868035190616,0.95
6.76930596285435,0.95
6.793743890518084,0.95
6.818181818181818,0.95
6.842619745845552,0.95
6.8670576735092865,0.95
6.891495601173021,0.95
6.915933528836755,0.95
6.940371456500489,0.95
6.964809384164223,0.95
6.989247311827957,0.95
7.013685239491691,0.95
7.038123167155425,0.95
7.062561094819159,0.95
7.086999022482893,0.95
7.1114369501466275,0.95
7.135874877810362,0.95
7.160312805474096,0.95
7.18475073313783,0.95
7.209188660801564,0.95
7.233626588465298,0.95
7.258064516129032,0.95
7.282502443792766,0.95
7.3069403714565,0.95
7.331378299120234,0.95
7.355816226783968,0.95
7.3802541544477025,0.95
7.404692082111437,0.95
7.429130009775171,0.95
7.453567937438905,0.95
7.478005865102639,0.95
7.502443792766374,0.95
7.526881720430108,0.95
7.551319648093842,0.95
7.575757575757576,0.95
7.60019550342131,0.95
7.624633431085044,0.95
7.649071358748778,0.95
7.6735092864125125,0.95
7.697947214076247,0.95
7.722385141739981,0.95
7.746823069403715,0.95
7.771260997067449,0.95
7.795698924731183,0.95
7.820136852394917,0.95
7.844574780058651,0.95
7.869012707722385,0.95
7.893450635386119,0.95
7.9178885630498534,0.95
7.9423264907135875,0.95
7.966764418377322,0.95
7.991202346041056,0.95
8.01564027370479,0.95
8.040078201368525,0.95
8.064516129032258,0.95
8.088954056695993,0.95
8.113391984359726,0.95
8.137829912023461,0.95
8.162267839687194,0.95
8.18670576735093,0.95
8.211143695014663,0.95
8.235581622678398,0.95
8.26001955034213,0.95
8.284457478005866,0.95
8.308895405669599,0.95
8.333333333333334,0.95
8.357771260997067,0.95
8.382209188660802,0.95
8.406647116324535,0.95
8.43108504398827,0.95
8.455522971652004,0.95
8.479960899315738,0.95
8.504398826979472,0.95
8.528836754643207,0.95
8.55327468230694,0.95
8.577712609970675,0.95
8.602150537634408,0.95
8.626588465298143,0.95
8.651026392961876,0.95
8.675464320625611,0.95
8.699902248289344,0.95
8.72434017595308,0.95
8.748778103616813,0.95
8.773216031280548,0.95
8.79765395894428,0.95
8.822091886608016,0.95
8.846529814271749,0.95
8.870967741935484,0.95
8.895405669599217,0.95
8.919843597262952,0.95
8.944281524926685,0.95
8.96871945259042,0.95
8.993157380254154,0.95
9.017595307917889,0.95
9.042033235581624,0.95
9.066471163245357,0.95
9.090909090909092,0.95
9.115347018572825,0.95
9.13978494623656,0.95
9.164222873900293,0.95
9.188660801564028,0.95
9.213098729227761,0.95
9.237536656891496,0.95
9.26197458455523,0.95
9.286412512218964,0.95
9.310850439882698,0.95
9.335288367546433,0.95
9.359726295210166,0.95
9.3841642228739,0.95
9.408602150537634,0.95
9.433040078201369,0.95
9.457478005865102,0.95
9.481915933528837,0.95
9.50635386119257,0.95
9.530791788856305,0.95
9.555229716520039,0.95
9.579667644183774,0.95
9.604105571847507,0.95
9.628543499511242,0.95
9.652981427174975,0.95
9.67741935483871,0.95
9.701857282502443,0.95
9.726295210166178,0.95
9.750733137829911,0.95
9.775171065493646,0.95
9.79960899315738,0.95
9.824046920821115,0.95
9.848484848484848,0.95
9.872922776148583,0.95
9.897360703812316,0.95
9.921798631476051,0.95
9.946236559139784,0.95
9.970674486803519,0.95
9.995112414467252,0.95
10.000000002000231,0.95
10.000000002000231,0.95
10.019550342130987,0.36499540561463395
10.043988269794722,0.4844527744381129
10.068426197458455,0.7213650165217109
10.09286412512219,0.9158936723350045
10.117302052785924,1.02049874507523
10.141739980449659,1.0448454090209525
10.166177908113392,1.0222539807244735
10.190615835777127,0.985484300008651
10.21505376344086,0.9552619726322772
10.239491691104595,0.9390446521950293
10.263929618768328,0.9353029562148192
10.288367546432063,0.938821158884936
10.312805474095796,0.9445149969366659
10.337243401759531,0.9491906613596858
10.361681329423265,0.951700217110639
10.386119257087,0.9522785410524411
10.410557184750733,0.9517325416348416
10.434995112414468,0.9508496210225169
10.459433040078201,0.9501247442781063
10.483870967741936,0.9497362527503368
10.50830889540567,0.9496475231755958
10.532746823069404,0.9497327216139488
10.557184750733137,0.9498732308595762
10.581622678396872,0.9499888465285938
10.606060606060606,0.9500482772220825
10.63049853372434,0.9500581376390949
10.654936461388074,0.9500398773929422
10.679374389051809,0.9500143600336302
10.703812316715542,0.9499947358121038
10.728250244379277,0.9499870590210686
10.75268817204301,0.9499893399076115
10.777126099706745,0.9499952047227392
10.801564027370478,0.9499994503794653
10.826001955034213,0.9500007130265106
10.850439882697946,0.9500008973883828
10.874877810361681,0.9500010763954067
10.899315738025415,0.9500009290374221
10.92375366568915,0.9500007025037458
10.948191593352883,0.9500004759700709
10.972629521016618,0.9500002494363958
10.997067448680351,0.9500000898139872
11.021505376344086,0.9500000567970094
11.045943304007821,0.9500000237800316
11.070381231671554,0.9499999907630534
11.09481915933529,0.9499999620008771
11.119257086999022,0.9499999650769756
11.143695014662757,0.9499999681530741
11.16813294232649,0.9499999712291729
11.192570869990226,0.9499999743052713
11.217008797653959,0.9499999773813699
11.241446725317694,0.9499999804574684
11.265884652981427,0.949999983533567
11.290322580645162,0.9499999866096656
11.314760508308895,0.949999988105171
11.33919843597263,0.9499999887941091
11.363636363636363,0.9499999894830472
11.388074291300098,0.9499999901719856
11.412512218963832,0.9499999908609238
11.436950146627566,0.9499999915498618
11.4613880742913,0.9499999922388002
11.485826001955035,0.9499999929277383
11.510263929618768,0.9499999936166765
11.534701857282503,0.9499999943056148
11.559139784946236,0.9499999949945529
11.583577712609971,0.949999995683491
11.608015640273704,0.9499999963724295
11.63245356793744,0.9499999970613675
11.656891495601172,0.9499999977503059
11.681329423264907,0.949999998439244
11.70576735092864,0.9499999991281822
11.730205278592376,0.9499999993157097
11.754643206256109,0.9499999993366343
11.779081133919844,0.9499999993575592
11.803519061583577,0.9499999993784839
11.827956989247312,0.9499999993994087
11.852394916911045,0.9499999994203335
11.87683284457478,0.9499999994412582
11.901270772238513,0.9499999994621829
11.925708699902248,0.9499999994831078
11.950146627565982,0.9499999995040327
11.974584555229717,0.9499999995249573
11.99902248289345,0.9499999995458822
12.023460410557185,0.9499999995668068
12.04789833822092,0.9499999995877316
12.072336265884653,0.9499999996086564
12.096774193548388,0.9499999996295811
12.121212121212121,0.949999999650506
12.145650048875856,0.9499999996714306
12.17008797653959,0.9499999996923557
12.194525904203324,0.9499999997132803
12.218963831867057,0.9499999997342051
12.243401759530792,0.9499999997551298
12.267839687194526,0.9499999997760545
12.29227761485826,0.9499999997969795
12.316715542521994,0.9499999998179042
12.341153470185729,0.9499999998388289
12.365591397849462,0.9499999998597538
12.390029325513197,0.9499999998806785
12.41446725317693,0.9499999999016033
12.438905180840665,0.9499999999225281
12.463343108504398,0.949999999943453
12.487781036168133,0.9499999999643777
12.512218963831867,0.9499999999853025
12.536656891495602,0.9500000000062272
12.561094819159335,0.9500000000078128
12.58553274682307,0.9500000000078883
12.609970674486803,0.9500000000079638
12.634408602150538,0.9500000000080391
12.658846529814271,0.9500000000081146
12.683284457478006,0.9500000000081902
12.70772238514174,0.9500000000082652
12.732160312805474,0.9500000000083407
12.756598240469208,0.9500000000084161
12.781036168132943,0.9500000000084915
12.805474095796676,0.9500000000085669
12.82991202346041,0.9500000000086425
12.854349951124144,0.9500000000087176
12.878787878787879,0.950000000008793
12.903225806451612,0.9500000000088685
12.927663734115347,0.9500000000089438
12.95210166177908,0.9500000000090193
12.976539589442815,0.9500000000090947
13.00097751710655,0.9500000000091701
13.025415444770283,0.9500000000092454
13.049853372434018,0.9500000000093208
13.074291300097752,0.950000000009396
13.098729227761487,0.9500000000094715
13.12316715542522,0.950000000009547
13.147605083088955,0.9500000000096224
13.172043010752688,0.9500000000096978
13.196480938416423,0.9500000000097731
13.220918866080156,0.9500000000098483
13.245356793743891,0.9500000000099238
13.269794721407624,0.9500000000099993
13.29423264907136,0.9500000000100747
13.318670576735093,0.9500000000101502
13.343108504398828,0.9500000000102254
13.36754643206256,0.950000000010301
13.391984359726296,0.9500000000103761
13.416422287390029,0.9500000000104516
13.440860215053764,0.9500000000105272
13.465298142717497,0.9500000000106026
13.489736070381232,0.950000000010678
13.514173998044965,0.9500000000107534
13.5386119257087,0.9500000000108285
13.563049853372434,0.9500000000109039
13.587487781036168,0.9500000000109795
13.611925708699902,0.9500000000110548
13.636363636363637,0.9500000000111303
13.66080156402737,0.9500000000112057
13.685239491691105,0.9500000000112809
13.709677419354838,0.9500000000113564
13.734115347018573,0.9500000000114317
13.758553274682306,0.9500000000115071
13.782991202346041,0.9500000000115825
13.807429130009774,0.9500000000116582
13.83186705767351,0.9500000000117333
13.856304985337243,0.9500000000118087
13.880742913000978,0.9500000000118839
13.90518084066471,0.9500000000119594
13.929618768328446,0.950000000012035
13.954056695992179,0.9500000000121103
13.978494623655914,0.9500000000121858
14.002932551319649,0.950000000012261
14.027370478983382,0.9500000000123365
14.051808406647117,0.9500000000124119
14.07624633431085,0.9500000000124874
14.100684261974585,0.9500000000125625
14.125122189638319,0.9500000000126382
14.149560117302054,0.9500000000127136
14.173998044965787,0.9500000000127888
14.198435972629522,0.9500000000128164
14.222873900293255,0.9500000000127208
14.24731182795699,0.9500000000126254
14.271749755620723,0.95000000001253
14.296187683284458,0.9500000000124345
14.320625610948191,0.9500000000123391
14.345063538611926,0.9500000000122439
14.36950146627566,0.9500000000121482
14.393939393939394,0.9500000000120529
14.418377321603128,0.9500000000119575
14.442815249266863,0.9500000000118621
14.467253176930596,0.9500000000117664
14.49169110459433,0.9500000000116712
14.516129032258064,0.9500000000115759
14.540566959921799,0.9500000000114804
14.565004887585532,0.950000000011385
14.589442815249267,0.9500000000112897
14.613880742913,0.950000000011194
14.638318670576735,0.9500000000110989
14.662756598240469,0.9500000000110034
14.687194525904204,0.9500000000109078
14.711632453567937,0.9500000000108124
14.736070381231672,0.9500000000107173
14.760508308895405,0.9500000000106219
14.78494623655914,0.9500000000105263
14.809384164222873,0.9500000000104308
14.833822091886608,0.9500000000103356
14.858260019550341,0.9500000000102401
14.882697947214076,0.9500000000101446
14.90713587487781,0.9500000000100491
14.931573802541545,0.9500000000099538
14.956011730205278,0.9500000000098585
14.980449657869013,0.950000000009763
15.004887585532748,0.9500000000096677
15.029325513196481,0.9500000000095721
15.053763440860216,0.9500000000094767
15.078201368523949,0.9500000000093811
15.102639296187684,0.950000000009286
15.127077223851417,0.9500000000091905
15.151515151515152,0.9500000000090951
15.175953079178885,0.9500000000089998
15.20039100684262,0.9500000000089043
15.224828934506354,0.9500000000088089
15.249266862170089,0.9500000000087133
15.273704789833822,0.9500000000086181
15.298142717497557,0.9500000000085227
15.32258064516129,0.9500000000084271
15.347018572825025,0.9500000000083317
15.371456500488758,0.9500000000082365
15.395894428152493,0.9500000000081409
15.420332355816226,0.9500000000080456
15.444770283479961,0.95000000000795
15.469208211143695,0.9500000000078548
15.49364613880743,0.9500000000077593
15.518084066471163,0.9500000000076639
15.542521994134898,0.9500000000075686
15.566959921798631,0.9500000000074731
15.591397849462366,0.9500000000073777
15.6158357771261,0.9500000000072824
15.640273704789834,0.9500000000071867
15.664711632453567,0.9500000000070915
15.689149560117302,0.9500000000069959
15.713587487781036,0.9500000000069008
15.73802541544477,0.9500000000068051
15.762463343108504,0.9500000000067099
15.786901270772239,0.9500000000066143
15.811339198435972,0.9500000000065189
15.835777126099707,0.9500000000064236
15.86021505376344,0.9500000000063282
15.884652981427175,0.9500000000062325
15.909090909090908,0.9500000000061373
15.933528836754643,0.950000000006042
15.957966764418376,0.9500000000059464
15.982404692082111,0.9500000000058509
16.006842619745846,0.9500000000057558
16.03128054740958,0.9500000000056603
16.055718475073313,0.9500000000055647
16.08015640273705,0.9500000000054694
16.104594330400783,0.950000000005374
16.129032258064516,0.9500000000052785
16.15347018572825,0.9500000000051833
16.177908113391986,0.9500000000050878
16.20234604105572,0.9500000000049922
16.226783968719452,0.9500000000048969
16.251221896383186,0.9500000000048016
16.275659824046922,0.9500000000047061
16.300097751710656,0.9500000000046106
16.32453567937439,0.9500000000045155
16.348973607038122,0.9500000000044198
16.37341153470186,0.9500000000043243
16.397849462365592,0.950000000004229
16.422287390029325,0.9500000000041336
16.44672531769306,0.9500000000040381
16.471163245356795,0.9500000000039427
16.49560117302053,0.9500000000038474
16.52003910068426,0.9500000000037518
16.544477028347995,0.9500000000036566
16.56891495601173,0.9500000000035612
16.593352883675465,0.9500000000034655
16.617790811339198,0.9500000000033703
16.64222873900293,0.9500000000032749
16.666666666666668,0.9500000000031795
16.6911045943304,0.950000000003084
16.715542521994134,0.9500000000029887
16.739980449657867,0.9500000000028933
16.764418377321604,0.9500000000027978
16.788856304985337,0.9500000000027025
16.81329423264907,0.950000000002607
16.837732160312804,0.9500000000025114
16.86217008797654,0.9500000000024162
16.886608015640274,0.9500000000023209
16.911045943304007,0.9500000000022253
16.93548387096774,0.9500000000021298
16.959921798631477,0.9500000000020347
16.98435972629521,0.9500000000019392
17.008797653958943,0.9500000000018437
17.03323558162268,0.9500000000017481
17.057673509286413,0.9500000000016529
17.082111436950147,0.9500000000015575
17.10654936461388,0.9500000000014621
17.130987292277617,0.9500000000013665
17.15542521994135,0.9500000000012712
17.179863147605083,0.9500000000011758
17.204301075268816,0.9500000000010804
17.228739002932553,0.950000000000985
17.253176930596286,0.9500000000008895
17.27761485826002,0.9500000000007941
17.302052785923753,0.9500000000006988
17.32649071358749,0.9500000000006034
17.350928641251222,0.9500000000005079
17.375366568914956,0.9500000000004124
17.39980449657869,0.950000000000317
17.424242424242426,0.9500000000002217
17.44868035190616,0.9500000000001263
17.473118279569892,0.95
17.497556207233625,0.9499999999999355
17.521994134897362,0.9499999999999348
17.546432062561095,0.9499999999999352
17.57086999022483,0.9499999999999356
17.59530791788856,0.949999999999936
17.6197458455523,0.9499999999999363
17.64418377321603,0.9499999999999367
17.668621700879765,0.9499999999999371
17.693059628543498,0.9499999999999377
17.717497556207235,0.949999999999938
17.741935483870968,0.9499999999999382
17.7663734115347,0.9499999999999387
17.790811339198434,0.9499999999999392
17.81524926686217,0.9499999999999397
17.839687194525904,0.9499999999999398
17.864125122189638,0.9499999999999403
17.88856304985337,0.9499999999999407
17.913000977517108,0.9499999999999411
17.93743890518084,0.9499999999999414
17.961876832844574,0.949999999999942
17.986314760508307,0.9499999999999422
18.010752688172044,0.9499999999999427
18.035190615835777,0.9499999999999431
18.05962854349951,0.9499999999999434
18.084066471163247,0.9499999999999439
18.10850439882698,0.9499999999999443
18.132942326490713,0.9499999999999449
18.157380254154447,0.9499999999999452
18.181818181818183,0.9499999999999456
18.206256109481917,0.9499999999999459
18.23069403714565,0.9499999999999462
18.255131964809383,0.9499999999999468
18.27956989247312,0.9499999999999472
18.304007820136853,0.9499999999999474
18.328445747800586,0.9499999999999481
18.35288367546432,0.9499999999999486
18.377321603128056,0.9499999999999489
18.40175953079179,0.9499999999999491
18.426197458455523,0.9499999999999497
18.450635386119256,0.95
18.475073313782993,0.95
18.499511241446726,0.95
18.52394916911046,0.95
18.548387096774192,0.95
18.57282502443793,0.95
18.597262952101662,0.95
18.621700879765395,0.95
18.64613880742913,0.95
18.670576735092865,0.95
18.6950146627566,0.95
18.71945259042033,0.95
18.743890518084065,0.95
18.7683284457478,0.95
18.792766373411535,0.95
18.817204301075268,0.95
18.841642228739,0.95
18.866080156402738,0.95
18.89051808406647,0.95
18.914956011730204,0.95
18.939393939393938,0.95
18.963831867057674,0.95
18.988269794721408,0.95
19.01270772238514,0.95
19.037145650048878,0.95
19.06158357771261,0.95
19.086021505376344,0.95
19.110459433040077,0.95
19.134897360703814,0.95
19.159335288367547,0.95
19.18377321603128,0.95
19.208211143695014,0.95
19.23264907135875,0.95
19.257086999022484,0.95
19.281524926686217,0.95
19.30596285434995,0.95
19.330400782013687,0.95
19.35483870967742,0.95
19.379276637341153,0.95
19.403714565004886,0.95
19.428152492668623,0.95
19.452590420332356,0.95
19.47702834799609,0.95
19.501466275659823,0.95
19.52590420332356,0.95
19.550342130987293,0.95
19.574780058651026,0.95
19.59921798631476,0.95
19.623655913978496,0.95
19.64809384164223,0.95
19.672531769305962,0.95
19.696969696969695,0.95
19.721407624633432,0.95
19.745845552297165,0.95
19.7702834799609,0.95
19.794721407624632,0.95
19.81915933528837,0.95
19.843597262952102,0.95
19.868035190615835,0.95
19.892473118279568,0.95
19.916911045943305,0.95
19.941348973607038,0.95
19.96578690127077,0.95
19.990224828934505,0.95
20.01466275659824,0.95
20.039100684261975,0.95
20.063538611925708,0.95
20.087976539589445,0.95
20.112414467253178,0.95
20.13685239491691,0.95
20.161290322580644,0.95
20.18572825024438,0.95
20.210166177908114,0.95
20.234604105571847,0.95
20.25904203323558,0.95
20.283479960899317,0.95
20.30791788856305,0.95
20.332355816226784,0.95
20.356793743890517,0.95
20.381231671554254,0.95
20.405669599217987,0.95
20.43010752688172,0.95
20.454545454545453,0.95
20.47898338220919,0.95
20.503421309872923,0.95
20.527859237536656,0.95
20.55229716520039,0.95
20.576735092864126,0.95
20.60117302052786,0.95
20.625610948191593,0.95
20.650048875855326,0.95
20.674486803519063,0.95
20.698924731182796,0.95
20.72336265884653,0.95
20.747800586510262,0.95
20.772238514174,0.95
20.796676441837732,0.95
20.821114369501466,0.95
20.8455522971652,0.95
20.869990224828936,0.95
20.89442815249267,0.95
20.918866080156402,0.95
20.943304007820135,0.95
20.967741935483872,0.95
20.992179863147605,0.95
21.01661779081134,0.95
21.041055718475075,0.95
21.06549364613881,0.95
21.08993157380254,0.95
21.114369501466275,0.95
21.13880742913001,0.95
21.163245356793745,0.95
21.187683284457478,0.95
21.21212121212121,0.95
21.236559139784948,0.95
21.26099706744868,0.95
21.285434995112414,0.95
21.309872922776147,0.95
21.334310850439884,0.95
21.358748778103617,0.95
21.38318670576735,0.95
21.407624633431084,0.95
21.43206256109482,0.95
21.456500488758554,0.95
21.480938416422287,0.95
21.50537634408602,0.95
21.529814271749757,0.95
21.55425219941349,0.95
21.578690127077223,0.95
21.603128054740957,0.95
21.627565982404693,0.95
21.652003910068427,0.95
21.67644183773216,0.95
21.700879765395893,0.95
21.72531769305963,0.95
21.749755620723363,0.95
21.774193548387096,0.95
21.79863147605083,0.95
21.823069403714566,0.95
21.8475073313783,0.95
21.871945259042032,0.95
21.896383186705766,0.95
21.920821114369502,0.95
21.945259042033236,0.95
21.96969696969697,0.95
21.994134897360702,0.95
22.01857282502444,0.95
22.043010752688172,0.95
